  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7270000000000008, 0.053])
act: 48377


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.78


Batting: 6892/17055 0.288/0.712
Pitching: 11469/12237 0.484/0.516

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09435779069917778, RandomForest(...)), (0.08371009618119747, Isotonic(...)), (0.09140773893094951, Huber(...)), (0.09110595016663277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  0.  3.  4.  5.  7.]Coefficients: [0.14314062]Intercept: 0.16214890841850454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09354359347574741, RandomForest(...)), (0.08302046132051377, Isotonic(...)), (0.1027685651296208, Huber(...)), (0.10070850887902964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 47.  4. 16. 13.  0.  0.]Coefficients: [0.06153992]Intercept: 0.007283774868831322Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10627010685585157, RandomForest(...)), (-0.09242301311935648, Isotonic(...)), (-0.029247241007116953, Huber(...)), (-0.08837149628389677, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00226531  0.0055087  -0.00668579  0.00053647 -0.00207258  0.00080036  0.01416373]Intercept: -0.0024681931695321856Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01892907721586364, RandomForest(...)), (0.006734174110381981, Isotonic(...)), (0.013548591249657238, Huber(...)), (0.016082230872904946, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.066 0.934]
-- Walks
Selected: LinearScores: [(0.3593241905479358, RandomForest(...)), (0.36373902827119714, Isotonic(...)), (0.37496950811535795, Huber(...)), (0.3750555069328841, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 222.   0.  11.]Coefficients: [ 1.86368508e-04  1.15191304e-04  1.00500227e-03 -8.26633389e-05]Intercept: 0.005261472229193889Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43355828574801736, RandomForest(...)), (0.32365672347901264, Isotonic(...)), (0.434353288491885, Huber(...)), (0.43926805650753414, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   2.   0. 305.  11.]Coefficients: [-2.94984593e-04 -1.75037887e-04  2.13137750e-04  5.32394235e-04 -4.64272012e-03  2.68517994e-05]Intercept: 0.46140861549053913Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15720179723405991, RandomForest(...)), (0.1584512153872629, Isotonic(...)), (0.14717056606161646, Huber(...)), (0.15037149694998617, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18314045141976734, RandomForest(...)), (0.19109153226232456, Isotonic(...)), (0.21869543055607846, Huber(...)), (0.22072532250719143, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.000128   -0.00088667]Intercept: 0.10818539974970645Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18285511745132335, RandomForest(...)), (0.175986932114799, Isotonic(...)), (0.19474026206279146, Huber(...)), (0.20165975611339684, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-8.44860783e-06 -9.24948189e-04  1.22585584e-04]Intercept: 0.08976290210915941Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3112306902169621, RandomForest(...)), (0.31097064301596583, Isotonic(...)), (0.3484617386272449, Huber(...)), (0.36498850771246655, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 165.   4.   0.   3.]Coefficients: [-7.47927702e-05  1.81881325e-04 -1.65083509e-04 -1.77779435e-03  2.29040412e-04 -7.62674112e-04]Intercept: 0.18603187454446296Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24944210992400995, RandomForest(...)), (0.22219959446561835, Isotonic(...)), (0.22102934711753677, Huber(...)), (0.218716569602783, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  51.  10.   5.   1. 131.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95  99 104 109 114
             Doubles | 100 (  2) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 101 101 101 101 101 101
            Homeruns | 101 (  3) 104 |  98  99 100 100 101 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  86 ( 18) 104 |  32  56  72  83  85  93 101 105 128 172
             Doubles |  94 (  3)  97 |  91  92  92  93  94  95  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  67  71  74  78  82  87  92  98 105
               Walks |  88 ( 16) 104 |  53  58  64  69  76  83  91  99 109 119
          Strikeouts |  97 ( -3)  94 | 103 102 100 100  98  97  96  95  94  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  97  96  95  95  95  94  93
           Endurance |  92 (  7)  99 | 

CF Agbayani, B     25| .342/.412/.523 121 106 | .341/.409/.523 121 115 | -2---484  13 | ++ || 134 || ML    1 |
SP Kevin Campbell            32| SP :      85      -3     :  81 |    :                         :   0 |   1 |  82 |          |               |        :        |  p284 | Houston Astros       | *
2B John McDonald             22| SS :  65       8 -25     :  48 | SS :  86       8 -18  -1     :  75 |   6 |  81 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
3B Mike Blowers              32| DH :  85       0  -5     :  80 |    :                         :   0 |   1 |  81 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Endy Chavez               19| RF :  63       4 -22     :  45 | RF :  82       4  -8  -4     :  73 |   6 |  79 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
 C Scott Servais             30|  C :  80       0  -7     :  73 |    :                         :   0 |   3 |  76 | 61------ |               |        :        | p1261 | Houston Astros       | *
3B Kevin Orie                25| DH :  79       0 -11     :  68 | DH :  79       0 -13 -12     :  54 |   6 |  74 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
SP David Weathers            27| SP :      78     -10     :  68 | SP :      87     -28  -3     :  55 |   6 |  74 |          |               |        :        | p1345 | Houston Astros       | *
SS Chris Woodward            21| DH :  66       0 -24     :  42 | LF :  86       1 -14  -5     :  67 |   6 |  73 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
 C Jayhawk Owens             28| DH :  77       0 -13     :  64 | DH :  84       0 -20  -7     :  57 |   5 |  69 | 321----- |       $300k a |        :        | p1366 | Houston Astros       | *
3B Chris Donnels             31| 1B :  78       2 -14     :  67 |    :                         :   0 |   2 |  69 | -515---- |               |        :        |  p478 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :      84      -4     :  80 | SP :     202      17 112  81 : 412 |   6 | 418 |          |   3           |        :        | p1449 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      58     -30     :  28 | SP :     164     -10  74  43 : 271 |   6 | 277 |          |   6           |        :        | p1192 | Los Angeles Dodgers  | +++++
CF Matt Lawton               25| RF : 125       5  41  10 : 180 | CF : 125      10  33  40   5 : 212 |   6 | 218 | -2---777 |   2   $300k r |  $8.26M:$11.29M |  p856 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      83      -5     :  78 | SP :     134      15  44  13 : 206 |   6 | 212 |          |   1           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Carlos Beltran            20| CF :  99      10  12     : 122 | CF : 112      10  24  28     : 174 |   6 | 180 | -3111575 |   4           |  $1.98M: $2.71M |   p75 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 114       0  24     : 138 | DH : 121       0  20  30     : 171 |   6 | 177 | -3221444 |      $1.29M a |  $3.97M: $5.42M |  p506 | Los Angeles Dodgers  | **^
2B Todd Walker               24| DH : 104       0  14     : 118 | 1B : 119       2  14  28     : 163 |   6 | 169 | -4552--- |   5   $300k r |  $2.31M: $3.16M | p1513 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      69     -19     :  51 | SP :     119      11  29     : 159 |   6 | 165 |          |   8           |        :        | p2930 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 106       5  23     : 134 |  C : 113       5  12  28     : 158 |   6 | 164 | 82---213 |      $5.96M a |   $3.8M: $5.19M |  p999 | Los Angeles Dodgers  | ***^
LF Billy Ashley              27| DH : 104       0  14     : 118 | DH : 111       0   9  20     : 140 |   6 | 146 | -1---3-2 |     $385.7k a |  $2.31M: $3.16M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             25| DH : 100       0  10     : 110 | DH : 107       0   8  16     : 131 |   6 | 137 | -1---212 |               |  $1.65M: $2.26M | p1435 | Los Angeles Dodgers  | ++++-
3B Aramis Ramirez            19| DH :  76       0 -14     :  62 | DH : 107       0   5  16     : 128 |   6 | 134 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               24| RF :  79       2  -8     :  73 | RF : 112       2 -11  24     : 127 |   6 | 133 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  87      -1  -1     :  85 | DH : 102       0   7  11     : 120 |   6 | 126 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
MR Jayson Durocher           23| MR :      42     -31     :  11 | MR :     121     -36  31     : 116 |   6 | 122 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
3B Kevin Young               28| 1B : 102       2  10     : 115 | 1B : 100       2   5  10     : 117 |   5 | 122 | -515-3-1 |       $300k r |  $1.65M: $2.26M | p1445 | Los Angeles Dodgers  | **^
RF Tony Barron               31| RF :  99       5  15     : 119 |    :                         :   0 |   2 | 121 | -2---227 |  F  $464.3k   |  $2.48M: $3.39M |  p152 | Los Angeles Dodgers  | **
 C George E. Williams        28| DH :  95       0   5     : 100 | DH : 104       0  -2  13     : 115 |   5 | 120 | 43---2-1 |       $300k r | $826.1k: $1.13M | p1443 | Los Angeles Dodgers  | **
1B Bob Hamelin               29| 1B : 100       4  10     : 114 |    :                         :   0 |   4 | 118 | -7------ |      $2.49M a |  $1.65M: $2.26M |  p555 | Los Angeles Dodgers  | ***
LF Kevin Reimer              33| DH : 103       0  13     : 116 |    :                         :   0 |   0 | 116 | -1---3-2 |               |  $2.15M: $2.94M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| RF :  78       3  -9     :  72 | RF :  98       3  -2  10     : 109 |   6 | 115 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
2B Alfonso Soriano           21| LF :  71       5 -16     :  60 | LF :  98       5  -9  11     : 105 |   6 | 111 | -2514735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
3B Chris Gomez               26| DH :  85       0  -5     :  80 | 1B : 102       1  -9  11     : 105 |   6 | 111 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
2B Tony Graffanino           25| LF :  91       6   5     : 102 | LF :  92       6  -1   6     : 103 |   6 | 109 | -5665725 |               | $826.1k: $1.13M |  p544 | Los Angeles Dodgers  | +++-
CF Brady Clark               24| CF :  75       8 -14     :  69 | CF :  97       8 -15  11     : 101 |   6 | 107 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
SS Lou Collier               24| LF :  81       4  -8     :  77 | LF :  97       4  -9   9     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
 C Chris Widger              26| DH :  87       0  -3     :  84 | DH :  99       0  -7   8     : 100 |   6 | 106 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
SP Kevin Tapani              33| SP :      96       8     : 104 |    :                         :   0 |   0 | 104 |          |       $2.2M a |  $1.32M: $1.81M | p1237 | Los Angeles Dodgers  | **^
LF Bubba Trammell            25| DH :  79       0 -11     :  68 | DH :  99       0 -13   8     :  94 |   6 | 100 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          26| LF :  84       5  -3     :  85 | LF :  93       5 -10   6     :  94 |   6 | 100 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                27| DH :  91       0   1     :  92 | DH :  92       0  -4   1     :  89 |   6 |  98 | -2223--- |       $300k a | $165.2k:$225.9k |  p884 | Los Angeles Dodgers  | *
CF Jeff DaVanon              23| LF :  75       4 -14     :  65 | LF :  92       4 -12   4     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               25| DH :  83       0  -7     :  76 | CF :  92       2  -9   0     :  85 |   6 |  91 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
LF Mike Devereaux            34| DH :  91       0   1     :  92 |    :                         :   0 |  -2 |  90 | -2---324 |       $350k a | $165.2k:$225.9k |  p203 | Los Angeles Dodgers  | *^
MR Bob Sebra                 35| SP :      92       4     :  95 |    :                         :   0 |  -6 |  89 |          |      $1.05M a | $660.8k:$903.4k |  p866 | Los Angeles Dodgers  | ***
LF Emil Brown                22| RF :  70       1 -18     :  53 | CF :  89       4 -13  -2     :  78 |   6 |  84 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Ben Davis                 20| DH :  68       0 -22     :  46 | DH :  87       0  -7  -4     :  76 |   6 |  82 | 61------ | I             |        :        |  p413 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         25| MR :      77      -1     :  75 | MR :      80     -16  -5     :  58 |   6 |  81 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             27| SP :      80      -8     :  72 | SP :      93     -26   4     :  71 |   6 |  78 |          | I             |        :        |  p540 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  85       0  -5     :  80 |    :                         :   0 |  -2 |  78 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
SS Chris Snopek              26| SS :  75       6 -16     :  65 | SS :  86       6 -19  -2     :  71 |   6 |  77 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                24| 1B :  72       3 -19     :  55 | 1B :  87       3 -18  -3     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            32| SP :      80      -8     :  73 |    :                         :   0 |   1 |  74 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  79       0 -11     :  68 |    :                         :   0 |   3 |  71 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Jeff King                 32| DH :  80       0 -10     :  70 |    :                         :   0 |   1 |  71 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Mike Hartley              36| SP :      85      -3     :  81 |    :                         :   0 | -12 |  69 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
SP Brad Radke                24| SP :      73     -15     :  58 | SP :      83     -14  -7     :  62 |   6 |  68 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
SS Terry Shumpert            31| DH :  78       0 -12     :  66 |    :                         :   0 |   2 |  68 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
MR Rigo Beltran              27| MR :      68      -9     :  59 | MR :      80     -38  -4     :  39 |   6 |  65 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
CL Doug Linton               32| SP :      75     -13     :  62 |    :                         :   0 |   1 |  63 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     121      33   6 : 160 | SP :     201      19 111  80 : 412 |   6 | 418 |          |       $300k r |  $6.44M: $8.81M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     173      85  58 : 316 |    :                         :   0 |   1 | 317 |          |        $10Mx4 | $23.63M: $32.3M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     176      84  16 : 275 |    :                         :   0 |  -2 | 273 |          |      $5.12M e | $16.52M:$22.59M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     153      65  38 : 256 |    :                         :   0 |   2 | 258 |          |      $2.89M e | $17.02M:$23.26M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :     103      15     : 118 | SP :     130      16  41  10 : 197 |   6 | 203 |          |   1           |  $2.48M: $3.39M | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              31| MR :     131      46     : 177 |    :                         :   0 |   2 | 179 |          |       $3.5Mx2 |   $7.6M:$10.39M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  93      11   7     : 111 | CF : 113      11   6  30     : 160 |   6 | 166 | -3---676 |     $485.7k a |  $1.16M: $1.58M | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     111      23     : 134 | SP :     117       5  27     : 149 |   6 | 155 |          |       $300k r |   $3.8M: $5.19M |  p789 | Atlanta Braves       | **^
MR Brendan Donnelly          26| MR :      93      12     : 105 | MR :     120      -9  30     : 141 |   6 | 147 |          |       $300k r |  $1.98M: $2.71M |  p469 | Atlanta Braves       | ***^
RF Jeremy Giambi             22| 1B :  86       4  -4     :  85 | 1B : 111       4   3  22     : 140 |   6 | 146 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | +++++
SS Mark Quinn                23| RF :  95       3   9     : 107 | RF : 107       3   8  20     : 138 |   6 | 144 | -3224516 |   5   $300k r |  $1.49M: $2.03M |  p968 | Atlanta Braves       | +++++
MR Keith Brown               33| SP :     114      26     : 140 |    :                         :   0 |   0 | 140 |          |       $1.7Mx2 |   $4.3M: $5.87M |  p255 | Atlanta Braves       | ***^
 C Victor Martinez           18| DH :  75       0 -15     :  60 | 1B : 106       1   8  14     : 129 |   6 | 135 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
3B Kevin Millar              25| 3B :  80       5 -10     :  75 | 3B : 112       5 -12  24     : 129 |   6 | 135 | -6261514 |   3           |        :        |  p938 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| LF : 107       6  21     : 134 |    :                         :   0 |   1 | 135 | -2---766 |  F   $1.81M   |  $3.47M: $4.74M |  p371 | Atlanta Braves       | **^
SP Ramon A. Garcia           28| SP :     100      12     : 112 | SP :     119     -21  29     : 128 |   5 | 133 |          |       $300k a |  $1.98M: $2.71M |  p485 | Atlanta Braves       | **
LF Lee Stevens               30| DH : 110       0  20     : 130 |    :                         :   0 |   3 | 133 | -3---313 |  F    $2.8M   |   $3.3M: $4.52M | p1224 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  89       5   2     :  96 | LF : 102       5   2  15     : 125 |   6 | 131 | -2---726 |   9           | $330.4k:$451.7k |  p502 | Atlanta Braves       | ++++-
1B Mark Grace                33| DH : 110       0  20     : 130 |    :                         :   0 |   0 | 130 | -3------ |       $770kx2 |   $3.3M: $4.52M |  p289 | Atlanta Braves       | **^
3B Jay Bell                  31| SS : 103       8  13     : 124 |    :                         :   0 |   2 | 126 | -3446554 |      $3.33Mx4 |  $2.15M: $2.94M |  p105 | Atlanta Braves       | **^
 C Francisco Cabrera         30| DH : 102       0  12     : 114 |    :                         :   0 |   3 | 117 | 42---312 |       $610kx2 |  $1.98M: $2.71M |   p87 | Atlanta Braves       | **
RF Butch Huskey              25| DH :  70       0 -20     :  50 | DH : 110       0 -22  19     : 107 |   6 | 113 | 12221212 |   8           |        :        | p2926 | Atlanta Braves       | ++++-
CF Vernon Wells              18| LF :  65       5 -22     :  48 | LF :  93       5  -2   7     : 102 |   6 | 108 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
1B Randall Simon             22| 1B :  81       3 -10     :  75 | 1B :  93       3  -2   4     :  98 |   6 | 104 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Jolbert Cabrera           24| DH :  85       0  -5     :  80 | DH :  96       0  -5   5     :  96 |   6 | 102 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Brett Hinchliffe          23| MR :      48     -27     :  21 | SP :     105     -27  15     :  93 |   6 |  99 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
3B Tony Batista              23| DH :  72       0 -18     :  54 | SS :  98       2 -15   6     :  92 |   6 |  98 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
SP Ramon J. Martinez         29| SP :      91       3     :  94 |    :                         :   0 |   4 |  98 |          |       $350k e | $495.6k:$677.6k | p1024 | Atlanta Braves       | **
RF Marcus Thames             20| RF :  68       0 -21     :  47 | 1B :  94       1  -7   3     :  91 |   6 |  97 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
2B Jamey Carroll             23| DH :  70       0 -20     :  50 | 3B :  99       2 -17   7     :  91 |   6 |  97 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Gary Thurman              32| RF :  90       3   3     :  96 |    :                         :   0 |   1 |  97 | -322-646 |               | $495.6k:$677.6k |  p933 | Atlanta Braves       | *
SP Joel Davis                32| SP :      91       3     :  94 |    :                         :   0 |   1 |  95 |          |       $350k a | $495.6k:$677.6k |  p405 | Atlanta Braves       | *^
LF Juan Rivera               19| LF :  63       2 -28     :  37 | LF :  92       2  -8   2     :  87 |   6 |  93 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
RF Trent Hubbard             33| RF :  91       0   2     :  93 |    :                         :   0 |   0 |  93 | 12---535 |               | $330.4k:$451.7k |  p796 | Atlanta Braves       | *
MR Steve J. Kline            25| MR :      77      -1     :  75 | MR :      94     -16   8     :  86 |   6 |  92 |          |               |        :        |  p648 | Atlanta Braves       | ++++
2B Royce Clayton             27| DH :  85       0  -5     :  80 | SS :  93       2 -10   1     :  86 |   6 |  92 | -2525244 |               |        :        |  p298 | Atlanta Braves       | *
SP Michael Tejera            20| MR :      44     -30     :  14 | SP :      91      -9   2     :  84 |   6 |  90 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
LF Ray McDavid               26| DH :  79       0 -11     :  68 | DH :  95       0 -15   4     :  84 |   6 |  90 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
1B Matt Stairs               29| RF :  86       2  -2     :  86 |    :                         :   0 |   4 |  90 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SS Jorge Velandia            22| SS :  68       8 -22     :  54 | SS :  88       8 -15   1     :  82 |   6 |  88 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
CF Bruce Aven                25| LF :  80       4  -8     :  76 | LF :  89       4 -12   1     :  82 |   6 |  88 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
2B Mike Benjamin             31| 1B :  87       3  -4     :  86 |    :                         :   0 |   2 |  88 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
SS Candy Maldonado           36| DH :  95       0   5     : 100 |    :                         :   0 | -12 |  88 | -2221323 |               | $826.1k: $1.13M | p1659 | Atlanta Braves       | **
SP Kirk Rueter               26| SP :      81      -7     :  75 | SP :      95     -21   6     :  81 |   6 |  87 |          |               |        :        | p1312 | Atlanta Braves       | *
SP Satoru Komiyama           31| SP :      86      -2     :  85 |    :                         :   0 |   2 |  87 |          |               |        :        | p1060 | Atlanta Braves       | *^
3B Craig Worthington         32| 1B :  87       2  -5     :  85 |    :                         :   0 |   1 |  86 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
 C Jason LaRue               23| RF :  72       3 -14     :  61 | LF :  89       4 -15   1     :  79 |   6 |  85 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
 C Dan Wilson                28|  C :  81       3  -4     :  80 |  C :  89       3 -16   2     :  78 |   5 |  85 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
1B Jeff Bagwell              29| 1B :  83       4  -6     :  81 |    :                         :   0 |   4 |  85 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Alex Gonzalez             20| SS :  66       8 -24     :  50 | SS :  83       8  -9  -4     :  78 |   6 |  84 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
