bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
 C Jack Fimple               33|  C :  98      -5  11     : 103 |    :                     :   0 |   0 | 103 | 31------ |       $1.9Mx2 |  $1.39M: $4.25M |  p493 | Los Angeles Dodgers  | **
SS Chris Gomez               20| 2B :  74       0 -10     :  64 | 2B :  89       0   7     :  96 |   6 | 102 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
RF Tony Barron               25| RF :  85      -7  -2     :  76 | RF :  93      -7   6     :  92 |   6 |  98 | -2---216 |   6           |        :        |  p152 | Los Angeles Dodgers  | ++++
SP Mike J. Grace             21| MR :      39     -22     :  17 | SP :      84       7     :  91 |   6 |  97 |          |   8           |        :        |  p540 | Los Angeles Dodgers  | +++-
 C Chris Widger              20|  C :  62      -6 -26     :  30 |  C :  91      -6   3     :  88 |   6 |  94 | 31------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
SS Mark Lewis                22| 2B :  79      -4 -10     :  65 | 2B :  90      -4   3     :  88 |   6 |  94 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          23| LF :  85     -13  -9     :  63 | LF :  97     -13   3     :  87 |   6 |  93 | -5---3-- |       $300k r |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Bo Jackson                29| RF :  97     -13   4     :  88 |    :                     :   0 |   4 |  92 | -1---323 |      $2.31M a | $507.1k: $1.55M |  p798 | Los Angeles Dodgers  | **^
1B Rico Brogna               21| 1B :  68     -14 -27     :  27 | 1B :  97     -14   2     :  85 |   6 |  91 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
RF Robin Jennings            19| RF :  67     -11 -24     :  31 | RF :  93     -11   1     :  83 |   6 |  89 | -6221424 |               |        :        |  p736 | Los Angeles Dodgers  | ++-
SP Doug Linton               27| SP :      77       5     :  82 |    :                     :   0 |   6 |  88 |          |               | $633.9k: $1.93M |  p835 | Los Angeles Dodgers  | *
SP Bob Sebra                 30| SP :      76       4     :  80 |    :                     :   0 |   3 |  83 |          |               | $507.1k: $1.55M |  p866 | Los Angeles Dodgers  | *
2B Jody Reed                 29| 2B :  85      -4  -3     :  78 |    :                     :   0 |   4 |  82 | -2511--- |       $300k r |        :        |  p957 | Los Angeles Dodgers  | *
3B Jeff Kunkel               29| 3B :  82      -1  -9     :  72 |    :                     :   0 |   4 |  76 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Cory Snyder               29| RF :  86     -10  -4     :  72 |    :                     :   0 |   4 |  76 | -2-1-324 |       $300k a |        :        | p1022 | Los Angeles Dodgers  | *
RF Terry Francona            32| RF :  82      -4  -2     :  75 |    :                     :   0 |   1 |  76 | -5---427 |               |        :        |  p548 | Los Angeles Dodgers  | *^
SP Mike Magnante             26| SP :      61     -11     :  50 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        |  p921 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              28| MR :     189     108  40 : 338 |    :                     :   0 |   5 | 343 |          |      $4.21Mx3 | $18.89M:$57.57M |  p558 | Atlanta Braves       | ****^
SP Dave Righetti             33| SP :     144      72     : 216 |    :                     :   0 |   0 | 216 |          |      $4.77Mx4 |  $9.13M:$27.82M | p1302 | Atlanta Braves       | ****
SP Steve Brown               35| SP :     140      68     : 208 |    :                     :   0 |  -6 | 202 |          |  F      $6M   |  $8.62M:$26.27M |  p361 | Atlanta Braves       | ***
CL Stan Belinda              25| MR :     115      44     : 159 | MR :     122      43     : 165 |   6 | 171 |          |      $1.83M a |  $5.58M:   $17M |  p109 | Atlanta Braves       | ****^
3B Robin Ventura             24| 3B : 103       1  14     : 118 | 3B : 118       1  33   1 : 153 |   6 | 159 | -3261215 |     $928.6k a |  $1.77M: $5.41M | p1335 | Atlanta Braves       | **^
SS Jay Bell                  26| SS : 105       7  21     : 133 | SS : 112       7  33     : 152 |   6 | 158 | -3446554 |       $300k a |  $2.66M: $8.11M |  p105 | Atlanta Braves       | ***
MR Dennis Cook               29| MR :     107      37     : 145 |    :                     :   0 |   4 | 149 |          |  F   $1.01M   |  $4.69M: $14.3M |  p154 | Atlanta Braves       | ****
RF Ichiro Suzuki             18| CF :  94       0   7     : 101 | CF : 113       0  29     : 141 |   6 | 147 | -3---767 |   4           | $887.4k:  $2.7M | p1498 | Atlanta Braves       | ++++-
SP Chris Hammond             26| SP :      95      23     : 117 | SP :     109      32     : 141 |   6 | 147 |          |       $300k r |  $2.92M: $8.89M |  p622 | *CEI* Atlanta Braves | **
MR Joey Eischen              21| MR :      58      -5     :  53 | MR :     108      31     : 139 |   6 | 145 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
SP Satoru Komiyama           26| SP :      95      23     : 118 | SP :     106      30     : 136 |   6 | 142 |          |       $300k r |  $2.92M: $8.89M | p1060 | Atlanta Braves       | **
SP Sterling Hitchcock        20| SP :      55     -17     :  37 | SP :     105      29     : 134 |   6 | 140 |          |   2           |        :        |  p882 | Atlanta Braves       | +++++
SP Bobby J. Jones            22| SP :      58     -14     :  44 | SP :     103      26     : 129 |   6 | 135 |          |   7           |        :        |  p789 | Atlanta Braves       | ++++-
1B Jeff Bagwell              23| 1B :  81     -12 -12     :  58 | 1B : 116     -12  23     : 128 |   6 | 134 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Ron Darling               31| SP :     102      30     : 132 |    :                     :   0 |   2 | 134 |          |       $580kx2 |   $3.8M:$11.59M |  p317 | Atlanta Braves       | **^
SP Tim Wakefield             25| SP :      79       7     :  87 | SP :     101      25     : 126 |   6 | 132 |          |   5   $300k r | $887.4k:  $2.7M | p1339 | Atlanta Braves       | ++++-
SS Royce Clayton             22| SS :  84       7  -1     :  91 | SS :  97       7  18     : 122 |   6 | 128 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
3B Tony Batista              18| SS :  62       7 -22     :  47 | SS :  96       7  17     : 120 |   6 | 126 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++-
 C Dan Wilson                22|  C :  79      10   7     :  96 |  C :  91      10  19     : 120 |   6 | 126 | 76221211 |               | $887.4k:  $2.7M | p1441 | Atlanta Braves       | +++-
3B Mike Benjamin             26| SS :  85       8   1     :  94 | SS :  93       8  15     : 116 |   6 | 122 | -7777211 |               | $126.8k:$386.4k |  p217 | Atlanta Braves       | *^
LF Lee Stevens               24| LF :  95      -9   4     :  90 | CF : 107      -7  16     : 115 |   6 | 121 | -4---542 |   3   $300k r | $507.1k: $1.55M | p1224 | Atlanta Braves       | +++++
CF Dave Henderson            33| CF : 108      -4  17     : 121 |    :                     :   0 |   0 | 121 | 1212-554 |  F   $12.5M   |  $2.16M: $6.57M |  p356 | Atlanta Braves       | **^
MR Cris Carpenter            26| MR :      89      22     : 111 | MR :      94      19     : 113 |   6 | 119 |          |     $771.4k a |  $2.79M:  $8.5M |  p304 | Atlanta Braves       | ***
SP Keith Brown               28| SP :      91      19     : 111 |    :                     :   0 |   5 | 116 |          |       $300k a |  $2.41M: $7.34M |  p255 | Atlanta Braves       | **^
RF Steve Lyons               31| 2B : 103      -4  15     : 114 |    :                     :   0 |   2 | 116 | -5553434 |               |   $1.9M:  $5.8M |  p858 | Atlanta Braves       | **^
SP Rick Krivda               22| MR :      39     -22     :  17 | SP :      91      15     : 106 |   6 | 112 |          |   6           |        :        |  p838 | Atlanta Braves       | ++++-
1B Mark Grace                27| 1B : 109     -15  12     : 106 |    :                     :   0 |   6 | 112 | -3------ |  F   $1.37M   |  $1.52M: $4.64M |  p289 | Atlanta Braves       | **^
SP Danny Cox                 32| SP :      91      19     : 111 |    :                     :   0 |   1 | 112 |          |               |  $2.41M: $7.34M |  p302 | Atlanta Braves       | *
2B Marty Barrett             33| 2B :  97       1  14     : 112 |    :                     :   0 |   0 | 112 | -3722--- |       $480kx2 |  $1.77M: $5.41M |   p26 | Atlanta Braves       | **
SP Joel Davis                27| SP :      88      16     : 104 |    :                     :   0 |   6 | 110 |          |               |  $2.03M: $6.18M |  p405 | Atlanta Braves       | *^
CF Jose Gonzalez             27| CF :  95       0   8     : 103 |    :                     :   0 |   6 | 109 | -2---666 |       $300k r |  $1.01M: $3.09M |  p371 | Atlanta Braves       | **
LF Jose Canseco              27| RF : 105     -14  11     : 102 |    :                     :   0 |   6 | 108 | -212-2-2 |  F   $2.11M   |  $1.39M: $4.25M |  p167 | Atlanta Braves       | ***
SP Ramon J. Martinez         23| SP :      86      14     : 100 | SP :      88      11     :  99 |   6 | 106 |          |   9           |  $1.77M: $5.41M | p1024 | Atlanta Braves       | ++++
1B Matt Stairs               24| RF :  84      -8  -4     :  72 | RF :  98      -8   9     : 100 |   6 | 106 | -412-415 |   8           |        :        | p1212 | Atlanta Braves       | ++++
 C Francisco Cabrera         25|  C :  84      -6  -4     :  74 |  C :  97      -6   9     : 100 |   6 | 106 | 32---312 |       $300k a |        :        |   p87 | Atlanta Braves       | ++++-
 C Matt Nokes                28|  C :  99      -8  10     : 101 |    :                     :   0 |   5 | 106 | 31------ |  F   $2.79M   |  $1.27M: $3.86M |  p765 | Atlanta Braves       | ***
CF Darren Lewis              24| CF :  76       2  -8     :  70 | CF :  89       2   7     :  99 |   6 | 105 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
2B Tim Bogar                 25| SS :  77       7  -8     :  76 | SS :  85       7   5     :  97 |   6 | 103 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Kent Hrbek                31| 1B : 104     -14   9     : 100 |    :                     :   0 |   2 | 102 | -512-2-1 |       $600kx2 |  $1.14M: $3.48M |  p759 | Atlanta Braves       | *^
3B Candy Maldonado           31| CF :  99      -7   6     :  98 |    :                     :   0 |   2 | 100 | -2241343 |       $816kx3 | $760.7k: $2.32M | p1659 | Atlanta Braves       | **
MR Todd Frohwirth            29| MR :      80      13     :  93 |    :                     :   0 |   4 |  97 |          |  F   $1.28M   |  $1.65M: $5.02M |  p490 | Atlanta Braves       | ***
LF Jolbert Cabrera           19| 3B :  61       1 -28     :  33 | 3B :  87       1   2     :  90 |   6 |  96 | -5464333 |               |        :        |  p190 | Atlanta Braves       | ++-
RF Gary Thurman              27| RF :  92      -7   5     :  90 |    :                     :   0 |   6 |  96 | -321-646 |               | $633.9k: $1.93M |  p933 | Atlanta Braves       | *^
3B Craig Worthington         26| 3B :  84      -4 -10     :  71 | 3B :  91      -4   2     :  89 |   6 |  95 | -615-211 |               |        :        | p1140 | Atlanta Braves       | *
LF Eduardo Perez             22| RF :  77      -7 -10     :  60 | 3B :  91      -4   1     :  88 |   6 |  94 | -415-616 |               |        :        | p1149 | Atlanta Braves       | +++
CF Pat Lennon                23| RF :  76     -10 -14     :  52 | RF :  94     -10   3     :  88 |   6 |  94 | -212-434 |               |        :        |  p932 | Atlanta Braves       | ++-
RF Junior Felix              24| RF :  84     -11  -7     :  66 | RF :  95     -11   4     :  88 |   6 |  94 | -1---324 |               |        :        |  p496 | Atlanta Braves       | +++
CF Deion Sanders             24| CF :  82      -4  -9     :  69 | CF :  90      -4   2     :  88 |   6 |  94 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
CF Trent Hubbard             27| RF :  93      -9   4     :  88 |    :                     :   0 |   6 |  94 | -2---545 |               | $507.1k: $1.55M |  p796 | Atlanta Braves       | *
SP Kirk Rueter               21| SP :      49     -23     :  26 | SP :      79       2     :  81 |   6 |  87 |          |   T           |        :        | p1312 | Atlanta Braves       | ++++

--- San Francisco Giants ---
SP Masumi Kuwata             23| SP :     148      76     : 224 | SP :     187     110  53 : 350 |   6 | 356 |          |      $5.26M a |  $9.63M:$29.36M |  p809 | San Francisco Giants | ****
SP George Stablein           34| SP :     127      55     : 182 |    :                     :   0 |  -2 | 180 |          |  F      $5M   |  $6.97M:$21.25M | p1701 | San Francisco Giants | ***
CL Roger McDowell            31| MR :     123      51     : 174 |    :                     :   0 |   2 | 176 |          |       $6.9Mx3 |  $6.47M: $19.7M |  p704 | San Francisco Giants | ****^
SP John Habyan               28| SP :     118      46     : 164 |    :                     :   0 |   5 | 169 |          |       $300k a |  $5.83M:$17.77M |  p382 | San Francisco Giants | **^
SP Pat Hentgen               23| SP :      82      10     :  92 | SP :     115      38     : 153 |   6 | 159 |          |   1   $300k r |  $1.27M: $3.86M |  p741 | San Francisco Giants | +++++
MR Mark Gubicza              29| SP :     109      37     : 146 |    :                     :   0 |   4 | 150 |          |      $1.71Mx3 |  $4.69M: $14.3M |  p512 | San Francisco Giants | ***
CL Ricky Bottalico           22| MR :      51     -11     :  40 | MR :     110      32     : 142 |   6 | 148 |          |   4           |        :        |  p148 | San Francisco Giants | +++++
DH Keith Moreland            37|  C : 110      11  39   3 : 164 |    :                     :   0 | -20 | 144 | 73-3-3-2 |  F   $1.29M   |  $5.45M:$16.61M |  p729 | San Francisco Giants | ***
CF Brett Butler              34| CF : 112       3  29     : 144 |    :                     :   0 |  -2 | 142 | -3---473 |         $6Mx2 |  $3.68M: $11.2M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            25| LF : 103      -4  17     : 116 | LF : 112      -4  27     : 134 |   6 | 140 | -2221755 |       $300k a |  $2.16M: $6.57M |  p270 | San Francisco Giants | +++++
MR David Palmer              34| SP :     106      34     : 140 |    :                     :   0 |  -2 | 138 |          |  F      $3M   |  $4.31M:$13.14M |  p811 | San Francisco Giants | ***
 C Darren Daulton            30|  C : 112     -10  20     : 123 |    :                     :   0 |   3 | 126 | 2312---1 |      $9.62Mx4 |  $2.54M: $7.73M |  p326 | San Francisco Giants | ****
MR Scott Terry               32| SP :      98      26     : 125 |    :                     :   0 |   1 | 126 |          |      $2.38Mx3 |   $3.3M:$10.05M | p1784 | San Francisco Giants | ***
SS Jose Lind                 27| 2B :  96       5  17     : 118 |    :                     :   0 |   6 | 124 | -3884477 |       $300k r |  $2.16M: $6.57M |  p599 | San Francisco Giants | *^
 C Damian Miller             22|  C :  70      12   0     :  82 |  C :  87      12  17     : 116 |   6 | 122 | 83---1-2 |               |        :        | p1271 | San Francisco Giants | +++
RF Dante Bichette            28| RF : 100      -2  18     : 116 |    :                     :   0 |   5 | 121 | -312-468 |  F   $4.18M   |  $2.28M: $6.95M |  p143 | San Francisco Giants | ****
SS Jim Presley               30| 3B : 105      -3  12     : 114 |    :                     :   0 |   3 | 117 | -3454--- |      $3.36M a |  $1.52M: $4.64M | p2912 | San Francisco Giants | ***
 C Terry Steinbach           30|  C :  88      10  16     : 114 |    :                     :   0 |   3 | 117 | 7312---- |       $300k a |  $2.03M: $6.18M |  p902 | San Francisco Giants | **
3B Mark Carreon              28| LF : 103      -7  15     : 111 |    :                     :   0 |   5 | 116 | -412-622 |         $3Mx3 |   $1.9M:  $5.8M |  p176 | San Francisco Giants | **^
LF Damon Mashore             22| CF :  73       2 -11     :  64 | CF :  93       2  11     : 107 |   6 | 113 | -3---674 |               |        :        |  p937 | San Francisco Giants | +++
RF Rob Ducey                 26| RF :  86      -3   3     :  85 | RF :  96      -3  12     : 105 |   6 | 111 | -2121848 |               | $380.3k: $1.16M |  p446 | San Francisco Giants | **
 C Henry Mercedes            22|  C :  76      10   4     :  90 |  C :  83      10  11     : 104 |   6 | 110 | 73------ |               | $507.1k: $1.55M |  p990 | San Francisco Giants | ++
SS Craig Grebeck             27| 2B :  94       0  10     : 104 |    :                     :   0 |   6 | 110 | -26442-2 |               |  $1.27M: $3.86M |  p586 | San Francisco Giants | *^
3B Bob Horner                34| 3B : 101       0  11     : 112 |    :                     :   0 |  -2 | 110 | -726---- |  F      $5M   |  $1.39M: $4.25M | p1354 | San Francisco Giants | ***
 C Lenny Webster             27|  C :  79      13  11     : 103 |    :                     :   0 |   6 | 109 | 83---2-2 |               |  $1.39M: $4.25M | p1113 | San Francisco Giants | *
CF Chuck Carr                24| CF :  71       6 -10     :  67 | CF :  87       6   9     : 102 |   6 | 108 | -2211787 |   8           |        :        |  p335 | San Francisco Giants | +++
CF Curt Ford                 31| CF :  89       6   9     : 104 |    :                     :   0 |   2 | 106 | -2---687 |       $300k r |  $1.14M: $3.48M |  p449 | San Francisco Giants | *^
MR Randy O'Neal              31| SP :      88      16     : 104 |    :                     :   0 |   2 | 106 |          |         $3Mx3 |  $2.03M: $6.18M | p1041 | San Francisco Giants | **^
MR Brendan Donnelly          20| MR :      31     -28     :   3 | MR :      86      11     :  97 |   6 | 103 |          |   9           |        :        |  p469 | San Francisco Giants | ++++-
1B Sid Bream                 31| 1B : 102     -11   9     : 100 |    :                     :   0 |   2 | 102 | -712-2-2 |               |  $1.14M: $3.48M |  p122 | San Francisco Giants | **^
SP Frank Castillo            22| SP :      68      -4     :  64 | SP :      85       8     :  93 |   6 |  99 |          |               |        :        |  p239 | San Francisco Giants | +++
SP Cal Eldred                24| SP :      60     -12     :  48 | SP :      85       8     :  93 |   6 |  99 |          |   3           |        :        |  p406 | San Francisco Giants | ++++
2B Garey Ingram              21| 2B :  68       0 -16     :  52 | 2B :  87       0   4     :  92 |   6 |  98 | -2654315 |               |        :        |  p717 | San Francisco Giants | ++
CL Kazuhiro Sasaki           24| MR :      53     -10     :  43 | MR :      83       9     :  92 |   6 |  98 |          |   2           |        :        | p1404 | San Francisco Giants | +++++
SP Chris Holt                20| MR :      35     -25     :   9 | SP :      83       7     :  90 |   6 |  96 |          |   5           |        :        |  p805 | San Francisco Giants | +++-
RF Shane Spencer             20| CF :  66       1 -20     :  47 | CF :  86       1   3     :  90 |   6 |  96 | -412-566 |               |        :        | p1381 | San Francisco Giants | +++
1B Julio Franco              33| SS :  98      -5   2     :  95 |    :                     :   0 |   0 |  95 | -5223--- |  F      $1M   | $253.6k:$772.7k |  p952 | San Francisco Giants | **
CF Bob Zupcic                25| RF :  78      -7  -9     :  62 | CF :  90      -4   2     :  88 |   6 |  94 | -222-556 |               |        :        | p1323 | San Francisco Giants | +++
1B Ron Kittle                34| LF : 101     -14   6     :  93 |    :                     :   0 |  -2 |  91 | -321-2-2 |  F      $6M   | $760.7k: $2.32M |  p626 | San Francisco Giants | **
 C Bruce Fields              31| RF :  90      -6   4     :  88 |    :                     :   0 |   2 |  90 | 34---326 |               | $507.1k: $1.55M |  p422 | San Francisco Giants | *
2B Jason Bates               21| 2B :  63      -4 -26     :  34 | 2B :  86      -4  -1     :  81 |   6 |  87 | -2543--- |               |        :        |  p100 | No Team              | ++-
SP Bob Scanlan               25| SP :      70      -2     :  68 | SP :      79       2     :  81 |   6 |  87 |          |   7           |        :        |  p946 | San Francisco Giants | +++-
MR Scott Sanders             22| MR :      48     -14     :  33 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        | p1403 | San Francisco Giants | +++
SP Ramon A. Garcia           23| SP :      60     -12     :  48 | SP :      78       1     :  79 |   6 |  85 |          |   6           |        :        |  p485 | San Francisco Giants | +++-
2B Jose Baez                 38| 2B :  93       4  12     : 109 |    :                     :   0 | -30 |  79 | -2732--- |  F      $2M   |  $1.52M: $4.64M |   p36 | San Francisco Giants | **^
