bsf: 1.21
act: 31767


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5571/14713 0.275/0.725
Pitching: 8862/10631 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.025
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.074902606731344787, RandomForest(...)), (0.080275485522968301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.09613626421413253, RandomForest(...)), (0.097148618009045132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  64.   0.  21.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055558316132053275, RandomForest(...)), (0.052740381367703724, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17037079525975365, RandomForest(...)), (0.16694054427374186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  13.   2.  75.   4.  12.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22992787591764086, RandomForest(...)), (0.21986424618545933, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  116.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41182604151130714, RandomForest(...)), (0.38836150280321258, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    2.    7.    6.    0.  295.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063736444615777696, RandomForest(...)), (0.055292993561340174, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  7.  16.   1.   4.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.412  0.588]
-- Doubles
Selected: IsotonicScores: [(0.1220114642149666, RandomForest(...)), (0.096876139449248666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  44.   1.   1.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15180399106164419, RandomForest(...)), (0.22875739802113929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  117.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19060528179236391, RandomForest(...)), (0.18196633475478427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  146.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12201891322442011, RandomForest(...)), (0.12063047336203991, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  11.  78.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  91  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  98 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99  99 101 102 104 106 107 107 107
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 ( 11)  97 | 107 107 104  95  86 104  97  84  84  84
                Hits |  97 ( 11) 108 |  87  87  91 100  97 105 108 117 125 132
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 107 110 113 114
            Homeruns |  98 ( 12) 110 |  59  59  61  72  90  93  93  98 104 110
               Walks |  94 ( 20) 114 |  57  59  69  80  82  86  94 105 114 123
          Strikeouts | 105 (  0) 105 | 104 104 104 104 104 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     30| .338/.392/.557 125 149 | .338/.392/.558 125 150 | -2557445  11 | +  || 136 || ML      |
SP Kevin Tapani              25| SP :      69     -12     :  57 | SP :     104      21     : 125 |   6 | 131 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :     105      25     : 129 |    :                     :   0 |   2 | 131 |          |      $4.79Mx3 |  $5.21M:    $6M |  p757 | Los Angeles Dodgers  | ****
2B Ron Gant                  24| 2B : 102      -6   3     :  99 | 2B : 112      -6  17     : 123 |   6 | 129 | -241-312 |   3   $300k r | $625.5k:$719.9k |  p362 | Los Angeles Dodgers  | +++++
2B Terry Shumpert            22| SS :  77       6 -18     :  65 | SS : 101       6  14     : 121 |   6 | 127 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
MR Mike Mason                30| SP :     101      20     : 121 |    :                     :   0 |   3 | 124 |          |       $300k r |  $4.17M:  $4.8M | p1158 | Los Angeles Dodgers  | ****
MR Dave Leiper               26| MR :      88      10     :  99 | MR :      99      15     : 114 |   6 | 120 |          |       $300k a |  $2.09M:  $2.4M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| RF : 111     -13  16     : 114 |    :                     :   0 |   6 | 120 | -3221323 |       $300k a |  $3.34M: $3.84M | p1779 | Los Angeles Dodgers  | **^
CF Bo Jackson                26| RF : 101     -11   8     :  97 | CF : 109      -9  12     : 113 |   6 | 119 | -1---534 |       $300k r |  $1.67M: $1.92M |  p798 | Los Angeles Dodgers  | ***
MR Pat Zachry                37| SP :     108      27     : 135 |    :                     :   0 | -20 | 115 |          |  F    $1.1M   |  $5.63M: $6.48M | p1381 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 21| 1B :  82     -16 -12     :  54 | 1B : 110     -16  12     : 106 |   6 | 112 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Tony Barron               22| RF :  72      -7 -17     :  47 | RF : 102      -7  11     : 105 |   6 | 111 | -2---216 |   T           |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Cal Ripken Jr.            28| 1B : 108     -17  13     : 104 |    :                     :   0 |   5 | 109 | -2221--- |      $15.2Mx6 |  $2.71M: $3.12M | p1688 | Los Angeles Dodgers  | ***
3B Jeff King                 24| 3B :  78       0 -11     :  67 | 3B :  95       0   8     : 102 |   6 | 108 | -66611-- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
MR Mike Hartley              27| SP :      90       9     : 100 |    :                     :   0 |   6 | 106 |          |               |  $1.88M: $2.16M |  p429 | Los Angeles Dodgers  | **^
1B Todd Benzinger            26| RF :  97     -12   3     :  88 | RF : 103     -12   7     :  98 |   6 | 104 | -2---3-3 |       $300k r | $625.5k:$719.9k |   p74 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  75       9  -2     :  82 |  C :  82       9   5     :  96 |   6 | 102 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          20| 1B :  80     -14 -12     :  54 | 1B : 100     -14   4     :  90 |   6 |  96 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Duane Ward                24| MR :      78       1     :  79 | MR :      86       4     :  90 |   6 |  96 |          |       $300k a | $208.5k:  $240k |  p958 | Los Angeles Dodgers  | ++++
SP Greg Hibbard              24| SP :      76      -5     :  71 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
SS Donnie Hill               28| 3B :  98      -9   1     :  90 |    :                     :   0 |   5 |  95 | -2233--- |     $521.4k a | $208.5k:  $240k |  p612 | Los Angeles Dodgers  | **^
RF Cory Snyder               26| RF :  88     -11  -5     :  73 | RF :  96     -11   2     :  87 |   6 |  93 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
1B Bob Hamelin               21| 1B :  74     -14 -17     :  43 | 1B :  97     -14   2     :  85 |   6 |  91 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Rico Brogna               19| 1B :  76     -14 -16     :  46 | 1B :  97     -14   1     :  84 |   6 |  90 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jeff Kunkel               27| 3B :  84       2  -2     :  84 |    :                     :   0 |   6 |  90 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                19| 2B :  75      -5 -23     :  47 | 2B :  91      -5  -3     :  83 |   6 |  89 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Terry Francona            30| RF :  89      -5   2     :  86 |    :                     :   0 |   3 |  89 | -5---427 |       $350k a |   $417k:$479.9k |  p548 | Los Angeles Dodgers  | *^
2B Jody Reed                 26| 2B :  85      -4 -13     :  68 | 2B :  90      -4  -4     :  82 |   6 |  88 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
DH Paul Molitor              32| 1B :  99     -17   5     :  87 |    :                     :   0 |   1 |  88 | -231---- |       $860kx2 |  $1.04M:  $1.2M |  p893 | Los Angeles Dodgers  | **^
CF Mike Devereaux            26| RF :  82      -8  -8     :  65 | RF :  91      -8  -1     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
SP Bob Sebra                 27| SP :      80      -1     :  80 |    :                     :   0 |   6 |  86 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
LF Kiko Garcia               35| 1B : 101     -17   7     :  91 |    :                     :   0 |  -6 |  85 | -211-1-1 |  F    $900k   |  $1.46M: $1.68M |  p837 | Los Angeles Dodgers  | *
LF Billy Ashley              18| RF :  74     -15 -23     :  36 | RF :  95     -15  -4     :  77 |   6 |  83 | -1---2-2 |               |        :        |   p62 | Los Angeles Dodgers  | +++
 C Bill Schroeder            30|  C :  94     -11  -3     :  80 |    :                     :   0 |   3 |  83 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Mike Magnante             23| SP :      56     -25     :  31 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
MR Steve Shifflett           23| MR :      52     -21     :  31 | MR :      77      -3     :  74 |   6 |  80 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
LF Kevin Reimer              24| 1B :  81     -18 -15     :  48 | LF :  94     -14  -7     :  74 |   6 |  80 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
RF Tim Tolman                33| RF :  87      -9  -4     :  75 |    :                     :   0 |   0 |  75 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
1B Daryl Sconiers            30| 1B :  90     -16  -4     :  70 |    :                     :   0 |   3 |  73 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     125      43  13 : 181 | MR :     145      56  27 : 228 |   6 | 234 |          |      $2.29M a | $11.47M: $13.2M |  p558 | Atlanta Braves       | ****^
MR Dennis Cook               26| MR :      92      13     : 105 | MR :     119      33   3 : 155 |   6 | 161 |          |       $300k a |  $2.71M: $3.12M |  p154 | Atlanta Braves       | ****
3B Robin Ventura             21| 3B : 101       0  12     : 113 | 3B : 116       0  29     : 144 |   6 | 150 | -3261215 |   2   $300k r |   $2.5M: $2.88M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  87       6  -7     :  86 | SS : 108       6  21     : 136 |   6 | 142 | -3446554 |   3           |        :        |  p105 | Atlanta Braves       | +++++
1B Jeff Bagwell              20| 1B :  83     -12  -7     :  64 | 1B : 120     -12  26     : 134 |   6 | 140 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
1B Mark Grace                24| 1B : 110     -13  19     : 116 | 1B : 118     -13  23     : 128 |   6 | 134 | -611---- |       $300k a |  $3.96M: $4.56M |  p289 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      78       1     :  79 | MR :     106      21     : 127 |   6 | 133 |          |   8   $300k r | $208.5k:  $240k |  p109 | Atlanta Braves       | +++++
SP Tim Wakefield             22| SP :      47     -34     :  13 | SP :     104      20     : 124 |   6 | 130 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
SP Richard Dotson            30| SP :     104      23     : 127 |    :                     :   0 |   3 | 130 |          |       $5.1Mx2 |   $4.8M: $5.52M |  p702 | Atlanta Braves       | **^
SP Dave Righetti             30| SP :     104      23     : 127 |    :                     :   0 |   3 | 130 |          |      $3.16Mx3 |   $4.8M: $5.52M | p1302 | Atlanta Braves       | **^
SP Ron Darling               28| SP :     102      21     : 122 |    :                     :   0 |   5 | 127 |          |     $471.4k a |  $4.38M: $5.04M |  p317 | Atlanta Braves       | **
RF Dave Henderson            30| CF : 112      -5  17     : 124 |    :                     :   0 |   3 | 127 | 1212-554 |  F      $3M   |  $3.54M: $4.08M |  p356 | Atlanta Braves       | ***
LF Jose Canseco              24| RF : 106     -14  10     : 101 | 3B : 114     -12  15     : 117 |   6 | 123 | -212-2-2 |       $300k a |  $2.09M:  $2.4M |  p167 | Atlanta Braves       | +++++
SP Dan Vossler               37| SP :     112      31     : 143 |    :                     :   0 | -20 | 123 |          |  F      $6M   |  $6.46M: $7.44M | p1312 | Atlanta Braves       | **^
SS Mike Benjamin             23| SS :  77       7 -16     :  68 | SS :  94       7   8     : 110 |   6 | 116 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SS Royce Clayton             19| SS :  77       7 -17     :  67 | SS :  93       7   7     : 107 |   6 | 113 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
MR Roger McDowell            28| MR :      93      15     : 108 |    :                     :   0 |   5 | 113 |          |     $912.9k a |  $3.13M:  $3.6M |  p704 | Atlanta Braves       | ****
RF Nick Esasky               29| RF : 107     -13  12     : 107 |    :                     :   0 |   4 | 111 | -2-1-423 |       $4.2Mx4 |   $2.5M: $2.88M |  p358 | Atlanta Braves       | ***
MR Dave Dravecky             33| SP :      95      14     : 110 |    :                     :   0 |   0 | 110 |          |  F   $2.42M   |  $2.92M: $3.36M |  p714 | *CEI* Atlanta Braves | ****
CF Gary Thurman              24| RF :  88      -8  -2     :  79 | RF : 101      -8  10     : 103 |   6 | 109 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
MR Todd Frohwirth            26| MR :      90      12     : 102 | MR :      93      10     : 103 |   6 | 109 |          |       $300k a |   $2.5M: $2.88M |  p490 | Atlanta Braves       | ***
LF Otis Nixon                30| CF :  98       0   8     : 106 |    :                     :   0 |   3 | 109 | -2---565 |  F    $350k   |  $1.67M: $1.92M | p1295 | Atlanta Braves       | **
SP Chris Hammond             23| SP :      66     -15     :  52 | SP :      91       7     :  98 |   6 | 104 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
MR Cris Carpenter            24| MR :      78       1     :  79 | MR :      90       8     :  98 |   6 | 104 |          |               | $208.5k:  $240k |  p304 | Atlanta Braves       | ++++
CF Darren Lewis              21| CF :  77       2 -12     :  67 | CF :  91       2   5     :  97 |   6 | 103 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
CF Trent Hubbard             24| RF :  86     -10  -6     :  71 | RF : 100     -10   7     :  97 |   6 | 103 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
1B Francisco Cabrera         22| 1B :  80     -17 -15     :  48 |  C : 104     -13   5     :  96 |   6 | 102 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
RF Junior Felix              21| RF :  78      -9 -13     :  56 | RF :  98      -9   5     :  95 |   6 | 101 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
2B Tim Bogar                 22| SS :  74       6 -20     :  60 | SS :  87       6   0     :  94 |   6 | 100 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Matt Stairs               21| RF :  75      -8 -15     :  51 | RF :  97      -8   5     :  93 |   6 |  99 | -3---415 |               |        :        | p1212 | Atlanta Braves       | +++-
SS Candy Maldonado           28| RF : 101     -13   6     :  94 |    :                     :   0 |   5 |  99 | -2121323 |     $485.7k a |  $1.25M: $1.44M | p1659 | Atlanta Braves       | **^
LF Lee Stevens               21| CF :  78      -8 -21     :  49 | CF :  98      -8   2     :  92 |   6 |  98 | -4---542 |   9           |        :        | p1224 | Atlanta Braves       | ++++
SP Danny Cox                 29| SP :      87       5     :  92 |    :                     :   0 |   4 |  96 |          |               |  $1.04M:  $1.2M |  p302 | Atlanta Braves       | *
SP Jeff Holly                36| SP :      95      13     : 108 |    :                     :   0 | -12 |  96 |          |  F    $2.4M   |  $2.71M: $3.12M | p1115 | Atlanta Braves       | **^
SP Ramon J. Martinez         21| SP :      65     -16     :  49 | SP :      86       3     :  89 |   6 |  95 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
SP Joel Davis                24| SP :      71     -10     :  61 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        |  p405 | Atlanta Braves       | ++++
3B Craig Worthington         24| 3B :  78      -4 -14     :  59 | 3B :  92      -4   1     :  89 |   6 |  95 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
 C Matt Nokes                25|  C :  88      -8  -7     :  73 |  C :  96      -8   2     :  89 |   6 |  95 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
SP Teddy Higuera             30| SP :      87       6     :  92 |    :                     :   0 |   3 |  95 |          |               |  $1.25M: $1.44M |  p477 | *CEI* Atlanta Braves | *
RF Jose Gonzalez             24| CF :  76      -1 -15     :  60 | CF :  89      -1   0     :  88 |   6 |  94 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Keith Brown               25| SP :      66     -16     :  50 | SP :      85       2     :  87 |   6 |  93 |          |   6           |        :        |  p255 | Atlanta Braves       | ++++-
CF Deion Sanders             21| CF :  78      -5 -17     :  56 | CF :  91      -5  -2     :  85 |   6 |  91 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Bob Kipper                24| SP :      78      -4     :  74 | SP :      84       1     :  85 |   6 |  91 |          |               |        :        |  p553 | Atlanta Braves       | +++-
 C Tony Pena Sr.             31|  C :  77       9   0     :  86 |    :                     :   0 |   2 |  88 | 71-----2 |               |        :        |  p910 | Atlanta Braves       | *
2B Marty Barrett             30| 2B :  96      -7  -5     :  84 |    :                     :   0 |   3 |  87 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
 C Jerry Fry                 33|  C :  84       2   0     :  86 |    :                     :   0 |   0 |  86 | 51------ |               |        :        |  p375 | Atlanta Braves       | *
LF Willie Wilson             33| RF :  94     -11   1     :  85 |    :                     :   0 |   0 |  85 | -2---544 |       $2.7Mx2 | $208.5k:  $240k | p1578 | Atlanta Braves       | **
1B Steve Lyons               28| 3B :  88      -5  -5     :  79 |    :                     :   0 |   5 |  84 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
LF Chris James               26| RF :  80      -6  -8     :  66 | RF :  86      -6  -4     :  77 |   6 |  83 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *
 C Jerry Willard             29|  C :  91      -8  -4     :  79 |    :                     :   0 |   4 |  83 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^

--- San Francisco Giants ---
SP Pat Hentgen               20| SP :      71     -10     :  61 | SP :     118      35     : 153 |   6 | 159 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
 C Keith Moreland            35|  C : 111      10  35   8 : 164 |    :                     :   0 |  -6 | 158 | 73-3-3-2 |         $7Mx2 |  $8.97M:$10.32M |  p729 | San Francisco Giants | ***
SP Andy McGaffigan           32| SP :     119      38     : 156 |    :                     :   0 |   1 | 157 |          |  F   $5.97M   |  $7.92M: $9.12M | p1663 | San Francisco Giants | ****
SP Dennis Martinez           33| SP :     119      38     : 157 |    :                     :   0 |   0 | 157 |          |     $11.49Mx3 |  $7.92M: $9.12M | p1260 | San Francisco Giants | **^
SP Dennis Lewallyn           35| SP :     117      36     : 153 |    :                     :   0 |  -6 | 147 |          |  F      $3M   |  $7.51M: $8.64M | p1398 | San Francisco Giants | **^
RF Bernard Gilkey            22| RF : 100     -10   8     :  99 | CF : 118      -6  24     : 136 |   6 | 142 | -2221645 |   1           |  $1.67M: $1.92M |  p270 | San Francisco Giants | +++++
CF Brett Butler              31| CF : 111       3  23     : 137 |    :                     :   0 |   2 | 139 | -3---573 |         $6Mx2 |   $4.8M: $5.52M |  p125 | San Francisco Giants | ***
MR Masumi Kuwata             21| SP :      83       2     :  85 | SP :     107      24     : 131 |   6 | 137 |          |       $300k r |   $417k:$479.9k |  p809 | San Francisco Giants | ++++
SP George Stablein           31| SP :     108      27     : 134 |    :                     :   0 |   2 | 136 |          |         $5Mx4 |  $5.63M: $6.48M | p1701 | San Francisco Giants | ***
MR Barry Cort                33| SP :     106      25     : 131 |    :                     :   0 |   0 | 131 |          |  F      $1M   |  $5.21M:    $6M |  p547 | San Francisco Giants | **^
