  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.4190000000000302, 0.15100000000000008])
act: 42907


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 5808/14100 0.292/0.708
Pitching: 9317/10370 0.473/0.527

           Hits | 0.103
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07839573044960206, RandomForest(...)), (0.07080276254792539, Isotonic(...)), (0.08208595511017354, Huber(...)), (0.08057096012197058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  1.  0.  1.  3.  4.  9.]Coefficients: [0.15064263]Intercept: 0.15866562319058505Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.08815415813834948, RandomForest(...)), (0.06362550121887005, Isotonic(...)), (0.08634040529983078, Huber(...)), (0.08387148208860866, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1. 36.  3. 14. 17.  1.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.741 0.259]
-- Triples
Selected: HuberScores: [(-0.05822680785239561, RandomForest(...)), (-0.04858381667441455, Isotonic(...)), (0.010364408919572207, Huber(...)), (-0.03431244015228615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  1.  2. 32.]Coefficients: [-1.40851473e-06  4.36968849e-03 -6.76713738e-03  6.61763887e-04 -2.96763707e-03  1.20348405e-03  1.48987498e-02]Intercept: -0.0004172479337721454Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011689142299745603, RandomForest(...)), (-0.0013291058206913082, Isotonic(...)), (0.0059157770719714025, Huber(...)), (0.0076820553340123015, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.104 0.896]
-- Walks
Selected: HuberScores: [(0.35144518293448873, RandomForest(...)), (0.354169735170138, Isotonic(...)), (0.3611620729235576, Huber(...)), (0.36068869607688564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  39.   2.  32. 194.   0.  11.]Coefficients: [0.00677578 0.01154379 0.11683278]Intercept: 0.014313752066703617Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4888559388881187, RandomForest(...)), (0.37476115833575313, Isotonic(...)), (0.49452473162777205, Huber(...)), (0.4892033984098672, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   1. 393.   8.]Coefficients: [-0.00920072 -0.04497969  0.04323442  0.04081955  0.04612662 -0.32708513  0.00139777]Intercept: 0.3511340179430301Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12184983791521316, RandomForest(...)), (0.13925277999780897, Isotonic(...)), (0.12342812669515053, Huber(...)), (0.12254381589536278, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 29.  8.  1.  0. 17.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.181361722705646, RandomForest(...)), (0.18990442699463572, Isotonic(...)), (0.20489168809999372, Huber(...)), (0.20877044321438262, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00012735 -0.00088042]Intercept: 0.10725416562945353Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1446671750098103, RandomForest(...)), (0.14496319889489465, Isotonic(...)), (0.16883597611705448, Huber(...)), (0.17526839784288606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  2. 60.  0.  0.  4.  0.]Coefficients: [ 4.21453016e-06 -9.08127744e-04  1.56305488e-04]Intercept: 0.08501912335805259Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2779561461127272, RandomForest(...)), (0.27706000279120974, Isotonic(...)), (0.30686187738808707, Huber(...)), (0.32164675909812984, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   2. 146.   5.   0.   2.]Coefficients: [ 0.00022198 -0.00176651]Intercept: 0.17495491603028457Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23317427803715027, RandomForest(...)), (0.20871523259841288, Isotonic(...)), (0.20829654724211735, Huber(...)), (0.20769319525638089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.  10.   4.   0. 126.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 101 107 112 117
             Doubles | 101 (  0) 101 |  99 100 100 100 100 101 103 101 102 102
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 102
            Homeruns | 103 ( -1) 102 |  99 100 101 101 103 103 102 103 109 110
               Walks | 100 (  5) 105 |  88  90  93  95  97 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  90 ( 12) 102 |  33  56  70  81  89  95 100 105 126 170
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98  99
            Homeruns |  91 ( 10) 101 |  70  72  75  78  81  85  89  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  70  77  84  91 101 110 121
          Strikeouts |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  97  96  96  95  94  93
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .350/.425/.506 123  82 | .324/.393/.513 117 116 | -2---464   8 | ++ || 126 || ML    1 |
 C Dan Wilson                28|  C :  81       3  -5     :  79 |  C :  87       3 -18  -1     :  71 |   5 |  84 | 76221211 |       $300k a |        :        | p1441 | Atlanta Braves       | *
SP Satoru Komiyama           31| SP :      86      -4     :  82 |    :                         :   0 |   2 |  84 |          |               |        :        | p1060 | Atlanta Braves       | **
3B Alex Gonzalez             20| SS :  63       9 -22     :  50 | SS :  82       9 -11  -3     :  77 |   6 |  83 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
1B Matt Stairs               29| 1B :  86       1  -9     :  79 |    :                         :   0 |   4 |  83 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 30| SP :     178      88  67 : 333 |    :                         :   0 |   3 | 336 |          |      $4.28Mx3 | $30.27M:$45.72M |  p638 | San Francisco Giants | ***^
SP Masumi Kuwata             29| SP :     131      41  20 : 192 |    :                         :   0 |   4 | 196 |          |         $8Mx3 | $11.91M:$17.99M |  p809 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 124       0  30   6 : 160 | DH : 122       0  25  28   3 : 179 |   5 | 184 | 32------ |        $24Mx4 |  $7.03M:$10.62M | p1164 | San Francisco Giants | ****
3B Robin Ventura             29| 3B : 120      10  38   6 : 175 |    :                         :   0 |   4 | 179 | -33821-3 |       $9.5Mx4 |  $8.59M:$12.98M | p1335 | San Francisco Giants | ***^
SS Luis A. Castillo          21| 2B :  90      11   8     : 109 | 2B : 102      11  11  20     : 144 |   6 | 150 | -3866512 |   5   $300k r |  $1.56M: $2.36M |  p264 | San Francisco Giants | ++++
1B Mark Bellhorn             22| 2B : 100       1   9     : 110 | 2B : 107       1  16  15     : 140 |   6 | 146 | -45433-1 |   2           |  $1.76M: $2.65M |   p91 | San Francisco Giants | ++++-
SP John Habyan               33| SP :     115      25   4 : 143 |    :                         :   0 |   0 | 143 |          |  F     $20M   |  $5.47M: $8.26M |  p382 | San Francisco Giants | ***^
LF Bernard Gilkey            30| LF : 112       3  18     : 133 |    :                         :   0 |   3 | 136 | -2221634 |      $8.99Mx4 |  $3.52M: $5.31M |  p270 | San Francisco Giants | ****
CL Kazuhiro Sasaki           29| MR :     107      24     : 131 |    :                         :   0 |   4 | 135 |          |      $2.44M a |  $4.69M: $7.08M | p1404 | San Francisco Giants | ****^
 C Darren Daulton            35| DH : 117       0  23     : 140 |    :                         :   0 |  -6 | 134 | 3312---1 |     $12.11Mx3 |  $4.49M: $6.78M |  p326 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  84      14   4     : 103 | SS :  97      14  -2  18     : 127 |   6 | 133 | -3778516 |   3           | $781.3k: $1.18M | p1083 | San Francisco Giants | ++++
1B Mark Carreon              33| LF : 110       3  16     : 129 |    :                         :   0 |   0 | 129 | -412-622 |  F   $2.64M   |  $3.13M: $4.72M |  p176 | San Francisco Giants | **^
RF Dante Bichette            33| RF :  98       7   8     : 113 |    :                         :   0 |   0 | 113 | -312-468 | I    $9.55Mx3 |  $1.56M: $2.36M |  p143 | San Francisco Giants | ***^
SP Chris Holt                25| SP :      91       1     :  92 | SP :      98       2   6     : 106 |   6 | 112 |          |   1           | $195.3k:  $295k |  p805 | San Francisco Giants | ++++-
LF Jason Bates               26| 2B :  87       6   0     :  93 | 2B :  96       6  -6   9     : 104 |   6 | 110 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Jim Presley               35| SS : 101       4  11     : 116 |    :                         :   0 |  -6 | 110 | -3345--- | IF   $4.07M   |  $2.15M: $3.24M | p2912 | San Francisco Giants | ***
SS Michael Young             20| SS :  66       4 -24     :  46 | SS :  98       4  -8   8     : 102 |   6 | 108 | -4545--- |   4           |        :        | p1600 | San Francisco Giants | ++++
MR Roger McDowell            36| MR :     101      19     : 120 |    :                         :   0 | -12 | 108 |          |  F   $4.06M   |  $3.71M:  $5.6M |  p704 | San Francisco Giants | ***^
2B Jose Lind                 33| 2B :  89      11   7     : 107 |    :                         :   0 |   0 | 107 | -3873355 |  F  $414.3k   |  $1.37M: $2.06M |  p599 | San Francisco Giants | **
 C Damian Miller             27|  C :  89       5   5     :  99 |  C :  87       5  -6   1     :  87 |   6 | 105 | 82---1-2 |       $300k r | $976.6k: $1.47M | p1271 | San Francisco Giants | **
SS Craig Grebeck             32| SS :  95       3   4     : 102 |    :                         :   0 |   1 | 103 | -24252-2 |       $300k r | $781.3k: $1.18M |  p586 | San Francisco Giants | **
CF Bo Jackson                34| DH :  99       0   5     : 104 |    :                         :   0 |  -2 | 102 | -1---313 |         $5Mx2 | $976.6k: $1.47M |  p798 | San Francisco Giants | **
SP Pat Hentgen               28| SP :      93       3     :  96 | SP :      81     -24 -11     :  46 |   5 | 101 |          |       $350k a |   $586k:$884.9k |  p741 | San Francisco Giants | *^
CF Rob Ducey                 31| LF :  91       7   0     :  98 |    :                         :   0 |   2 | 100 | -3221878 |       $350k a |        :        |  p446 | San Francisco Giants | **
CF Shane Spencer             25| RF :  81       6 -10     :  77 | CF :  91       8 -10   2     :  91 |   6 |  97 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
MR Ricky Bottalico           27| MR :      85       4     :  89 | MR :      97     -21   9     :  85 |   6 |  95 |          |       $300k a | $781.3k: $1.18M |  p148 | San Francisco Giants | ***
 C Johnny Estrada            20| DH :  67       0 -27     :  40 | DH :  93       0  -7  -1     :  85 |   6 |  91 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
LF Ross Gload                21| 1B :  62       1 -33     :  30 | 1B :  96       1 -17   3     :  82 |   6 |  88 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
RF Chuck Carr                29| CF :  79      13 -10     :  82 |    :                         :   0 |   4 |  86 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
2B Brent Abernathy           19| 2B :  57       2 -34     :  26 | 2B :  88       2 -13  -3     :  75 |   6 |  81 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               24| CF :  69       8 -24     :  53 | CF :  87       8 -20  -2     :  72 |   6 |  78 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
MR Randy O'Neal              36| SP :      90       0     :  90 |    :                         :   0 | -12 |  78 |          |      $1.35Mx3 |        :        | p1041 | San Francisco Giants | **^
SS Alex Cintron              18| 3B :  55       5 -32     :  28 | 3B :  82       5 -11  -5     :  71 |   6 |  77 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
 C Henry Mercedes            27|  C :  69      11  -9     :  71 |  C :  76      11 -26  -4     :  56 |   6 |  77 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
SP Cal Eldred                29| SP :      78     -12     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p406 | San Francisco Giants | *
SP Tomo Ohka                 21| MR :      46     -29     :  17 | SP :      80     -11 -12     :  58 |   6 |  64 |          |   T           |        :        | p1014 | San Francisco Giants | +++-
1B Jeff Liefer               22| DH :  64       0 -30     :  34 | 1B :  85       1 -20  -9     :  58 |   6 |  64 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
MR Mark Gubicza              34| SP :      78     -12     :  66 |    :                         :   0 |  -2 |  64 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Eric Milton               21| MR :      45     -30     :  15 | SP :      80     -12 -12     :  57 |   6 |  63 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Chris Brock               27| SP :      73     -17     :  56 | SP :      87     -33  -5     :  49 |   6 |  62 |          |               |        :        |  p140 | San Francisco Giants | *
1B Dave McCarty              27| 1B :  71       4 -21     :  53 | 1B :  81       4 -24 -10     :  50 |   6 |  59 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  64       0 -30     :  34 | DH :  83       0 -22 -11     :  51 |   6 |  57 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Brett Tomko               24| SP :      65     -25     :  40 | SP :      80     -22 -12     :  47 |   6 |  53 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
MR Scott Terry               37| SP :      80     -10     :  71 |    :                         :   0 | -20 |  51 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Jaret Wright              21| MR :      39     -35     :   4 | SP :      77     -19 -15     :  44 |   6 |  50 |          |               |        :        | p1524 | San Francisco Giants | +++-
SP Tony Saunders             23| MR :      45     -30     :  15 | SP :      78     -27 -13     :  38 |   6 |  44 |          |   6           |        :        | p1309 | San Francisco Giants | ++++
SP Matt Clement              22| SP :      60     -30     :  30 | SP :      65     -10 -27     :  29 |   6 |  36 |          |               |        :        |  p220 | San Francisco Giants | +++-
SP Armando Reynoso           31| SP :      59     -31     :  28 |    :                         :   0 |   2 |  30 |          |               |        :        | p1387 | San Francisco Giants | *
SP Mike Lincoln              22| MR :      48     -27     :  22 | SP :      65     -15 -26     :  23 |   6 |  29 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Jim Parque                22| MR :      39     -35     :   4 | SP :      67     -25 -24     :  18 |   6 |  24 |          |               |        :        | p1365 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.13)

American League
East ----------------+
Baltimore Orioles    | 104.4 104.2 108.5 |  94.2  90.9  84.4 |  74- 88 0.456 |  20-  9 0.690 |  81- 81 0.500 (12) 
New York (A) Yankees | 101.9 102.5 104.3 |  93.1  92.5  85.0 |  71- 91 0.440 |  13- 16 0.448 |  72- 90 0.444 (13) 
Detroit Tigers       | 104.1 106.2 110.0 |  92.0  89.0  79.9 |  71- 91 0.436 |  14- 15 0.483 |  72- 90 0.444 (14) 
Cleveland Indians    | 102.5 103.0 105.4 |  93.8  88.9  81.5 |  69- 93 0.425 |  14- 15 0.483 |  70- 92 0.432 (15) 
Boston Red Sox       |  99.7  99.3  99.0 |  76.7  72.3  43.5 |  25-137 0.156 |   8- 21 0.276 |  29-133 0.179 (20) 
West ----------------+
Chicago (A) White... | 100.2 100.4 100.6 | 119.0 117.6 133.0 | 104- 58 0.642 |  21-  8 0.724 | 106- 56 0.654 ( 3) 
Anaheim Angels       | 104.5 104.7 108.9 | 109.7 117.0 123.9 | 105- 57 0.645 |  16- 13 0.552 | 102- 60 0.630 ( 4) 
Oakland Athletics    |  95.6  96.2  91.7 | 108.1 112.5 119.0 |  88- 74 0.543 |  13- 16 0.448 |  85- 77 0.525 ( 9) 
Minnesota Twins      |  95.2  93.8  88.6 |  88.5  86.4  73.3 |  48-114 0.296 |  17- 12 0.586 |  56-106 0.346 (16) 
Texas Rangers        |  91.9  92.4  83.8 |  87.3  83.4  68.1 |  40-122 0.246 |   9- 20 0.310 |  42-120 0.259 (18) 

National League
East ----------------+
New York (N) Mets    | 101.1  99.5 100.6 | 124.3 130.7 145.2 | 110- 52 0.681 |  17- 12 0.586 | 108- 54 0.667 ( 2) 
Pittsburgh Pirates   | 100.7 100.0 100.7 | 108.2 107.4 115.1 |  93- 69 0.573 |  15- 14 0.517 |  91- 71 0.562 ( 5) 
St. Louis Cardinals  |  97.9  99.0  96.9 | 106.1 108.4 113.7 |  89- 73 0.548 |  15- 14 0.517 |  88- 74 0.543 ( 8) 
Philadelphia Phil... |  98.3  96.5  94.7 | 106.1 105.8 111.5 |  85- 77 0.527 |  18- 11 0.621 |  88- 74 0.543 ( 7) 
Chicago (N) Cubs     |  94.3  93.2  87.0 |  82.8  80.7  60.5 |  35-127 0.217 |   6- 23 0.207 |  35-127 0.216 (19) 
West ----------------+
Houston Astros       | 109.5 109.8 118.3 | 117.4 125.1 136.2 | 117- 45 0.722 |  18- 11 0.621 | 114- 48 0.704 ( 1) 
Atlanta Braves       |  95.9  95.3  91.0 | 111.9 112.5 122.7 |  90- 72 0.555 |  16- 13 0.552 |  90- 72 0.556 ( 6) 
Cincinnati Reds      |  99.2  98.9  98.1 | 105.4 103.4 108.6 |  86- 76 0.532 |  12- 17 0.414 |  83- 79 0.512 (10) 
San Francisco Giants | 101.9 103.8 105.6 |  93.0  96.0  88.9 |  76- 86 0.468 |  20-  9 0.690 |  82- 80 0.506 (11) 
Los Angeles Dodgers  | 101.2 101.2 102.4 |  82.6  79.3  58.4 |  43-119 0.263 |   8- 21 0.276 |  43-119 0.265 (17) 
                     |             102.3 |             113.2 |

--- Non Top prospects ---
MR Matt Mantei               23| MR :      77      -2     :  75 | MR :     143      -2  49  16 : 205 |   6 | 211 |          |               |        :        | p1265 | St. Louis Cardinals  | +++++
MR Damaso Marte              22| MR :      49     -26     :  23 | SP :     125     -20  33  10 : 148 |   6 | 154 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
MR Grant Balfour             19| MR :      41     -34     :   7 | MR :     124     -14  32     : 142 |   6 | 148 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
LF Melvin Mora               25| 2B :  88       9   5     : 102 | 2B : 108       9  -3  24     : 139 |   6 | 145 | -6766664 |               | $976.6k: $1.47M | p1042 | Boston Red Sox       | ++++-
MR Jayson Durocher           22| MR :      46     -29     :  17 | MR :     125     -24  33   0 : 134 |   6 | 140 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
MR Scott Williamson          21| MR :      41     -34     :   7 | MR :     124     -23  32     : 133 |   6 | 139 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
LF Rondell White             25| DH :  99       0   5     : 104 | DH : 109       0   8  15     : 133 |   6 | 139 | -1---212 |               | $976.6k: $1.47M | p1435 | Los Angeles Dodgers  | ++++-
MR Scot Shields              21| MR :      42     -32     :  10 | MR :     122     -21  31     : 132 |   6 | 138 |          |               |        :        | p1561 | Oakland Athletics    | +++++
1B Brad Fullmer              22| 1B :  89       1  -6     :  84 | 1B : 107       1   5  14     : 128 |   6 | 134 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
3B Chris Stynes              24| LF :  91       2  -4     :  88 | LF : 108       2   2  15     : 126 |   6 | 132 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
2B Pokey Reese               23| 2B :  89       7   3     :  99 | 2B : 100       7   3  14     : 124 |   6 | 130 | -3745--- |               |   $586k:$884.9k | p1457 | Minnesota Twins      | ++++
MR Kiko Calero               22| MR :      42     -33     :   9 | MR :     121     -28  30     : 123 |   6 | 129 |          |               |        :        |  p133 | Oakland Athletics    | +++++
3B Joe McEwing               24| SS :  83      14   3     : 100 | SS :  96      14  -6  16     : 120 |   6 | 126 | -4778643 |               |   $586k:$884.9k | p1310 | Boston Red Sox       | +++-
SS Kazuo Matsui              21| SS :  82       9  -3     :  88 | SS :  95       9   3  11     : 117 |   6 | 123 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
1B Jose Vidro                22| DH :  86       0  -8     :  78 | 1B : 103       1   2   9     : 116 |   6 | 122 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
2B Julio Lugo                21| SS :  77       4 -13     :  68 | SS : 100       4  -2  11     : 113 |   6 | 119 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Jacque Jones              22| DH :  81       0 -13     :  68 | CF : 102       4  -3   8     : 112 |   6 | 118 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
LF Brian Daubach             25| DH :  92       0  -2     :  90 | DH : 102       0   1   8     : 112 |   6 | 118 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 107       0 -11  13     : 110 |   6 | 116 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
CF Carlos Febles             20| SS :  69      15 -10     :  74 | SS :  89      15  -5  10     : 109 |   6 | 115 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SS Aaron Ledesma             25| SS :  89       9   4     : 101 | SS :  92       9  -2   7     : 106 |   6 | 112 | -6666211 |               | $781.3k: $1.18M | p1081 | Cleveland Indians    | +++
 C Michael Barrett           20|  C :  77      -2 -13     :  62 | DH :  98       0   3   4     : 105 |   6 | 111 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
RF Alex Sanchez              20| CF :  72      11 -18     :  65 | CF :  91      11  -2   5     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
LF Jermaine Dye              23| RF :  86       2  -9     :  79 | RF :  98       2   0   5     : 105 |   6 | 111 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
SS David Eckstein            22| SS :  65      10 -19     :  56 | SS :  98      10 -19  14     : 104 |   6 | 110 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
LF Calvin Murray             25| CF :  83       8 -10     :  81 | CF :  96       8  -8   7     : 104 |   6 | 110 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
RF Jose Guillen              20| RF :  71       2 -24     :  50 | LF :  98       3  -3   5     : 103 |   6 | 109 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
3B Benji Gil                 24| SS :  83       4  -7     :  80 | SS :  97       4  -6   7     : 102 |   6 | 108 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
MR Pedro Feliciano           20| MR :      57     -19     :  38 | MR :      95      -2   8     : 101 |   6 | 107 |          |               |        :        |  p363 | Texas Rangers        | ++++-
3B Shea Hillenbrand          21| 1B :  75       2 -19     :  58 | 1B :  98       2  -4   5     : 101 |   6 | 107 | -4-1---- |               |        :        |  p749 | Anaheim Angels       | +++-
SS Lou Collier               23| LF :  79       3 -15     :  67 | LF :  98       3  -7   6     : 101 |   6 | 107 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
SS Jimmy Rollins             18| SS :  65       4 -25     :  45 | SS :  93       4  -1   4     : 100 |   6 | 106 | -3225--- |               |        :        | p1546 | Baltimore Orioles    | ++++
1B Steve Cox                 22| DH :  73       0 -21     :  52 | DH : 102       0 -11   8     : 100 |   6 | 106 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
2B Homer Bush                24| 2B :  79       9  -5     :  83 | 2B :  92       9 -10   8     :  98 |   6 | 104 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SP Russ Ortiz                22| SP :      62     -28     :  35 | SP :      98      -7   7     :  97 |   6 | 103 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
RF Howie Clark               23| 1B :  71       4 -21     :  54 | 1B :  99       4 -15   9     :  97 |   6 | 103 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
1B Mendy Lopez               23| SS :  72       9 -13     :  68 | SS :  93       9 -14   8     :  97 |   6 | 103 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
MR Jay Powell                25| MR :      87       6     :  92 | MR :      93      -3   6     :  97 |   6 | 103 |          |               |  $1.17M: $1.77M | p1129 | Chicago (A) White... | ++++-
 C Chris Widger              25| DH :  85       0  -9     :  76 | DH :  98       0  -6   4     :  97 |   6 | 103 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
CF Vernon Wells              18| LF :  61       5 -31     :  35 | LF :  93       5  -5   3     :  96 |   6 | 102 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
2B Jamey Carroll             23| 3B :  63       6 -23     :  46 | 3B :  99       6 -23  12     :  95 |   6 | 101 | -3565614 |               |        :        |  p166 | Atlanta Braves       | +++-
2B Esteban German            19| DH :  63       0 -31     :  32 | DH :  97       0  -7   3     :  94 |   6 | 100 | -244-32- |               |        :        |  p577 | New York (A) Yankees | +++-
