bsf: 1.20
act: 36076


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6542/17865 0.268/0.732
Pitching: 10866/12438 0.466/0.534

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023367144308106751, RandomForest(...)), (0.026585620700734041, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.   2.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.057943202003795546, RandomForest(...)), (0.06605019531691321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058112834479603727, RandomForest(...)), (0.054566246921828175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16329435877008236, RandomForest(...)), (0.15670846645830674, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18935106478754457, RandomForest(...)), (0.20442922051975942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  141.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36215145665981452, RandomForest(...)), (0.33792377421915248, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  50.    0.    6.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075015109097073984, RandomForest(...)), (0.099456632505729739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  31.   5.   9.   0.   8.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12772737471638221, RandomForest(...)), (0.078342594302071619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   7.  37.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14295297325768108, RandomForest(...)), (0.20542346264475433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  117.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18381062994761768, RandomForest(...)), (0.14393442195133743, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  146.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.24839478920770239, RandomForest(...)), (0.22160036229281813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   22.   16.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 111 117 120
             Doubles | 102 (  1) 103 |  99  99 100 101 101 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 100 ( 14) 114 |  48  70  93 100 100 104 114 125 140 152
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 111
            Homeruns |  97 ( 13) 110 |  59  59  61  74  91  91  92  96 103 109
               Walks |  95 ( 15) 110 |  61  61  68  73  77  81  81  95 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 (  7) 106 | 

SS Phillips, T     29| .327/.384/.542 123 142 | .327/.384/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
3B Jeff King                 23| 3B :  79      -1  -8     :  70 | 3B :  99      -1  12     : 110 |   6 | 116 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
LF Bo Jackson                25| RF :  95     -12   1     :  85 | CF : 106      -9  10     : 107 |   6 | 113 | -1---534 |   9   $300k r | $217.8k:  $232k |  p798 | Los Angeles Dodgers  | ++++
MR Dave Leiper               26| MR :      85       9     :  94 | MR :      92      10     : 102 |   6 | 108 |          |       $300k r |  $1.96M: $2.09M |  p653 | Los Angeles Dodgers  | ****
RF Tony Barron               22| RF :  71      -8 -19     :  44 | RF : 100      -8   8     : 100 |   6 | 106 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  94     -13   0     :  81 | RF : 104     -13   8     :  99 |   6 | 105 | -2---3-3 |   7   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++-
3B Jeff Kunkel               26| 3B :  84       2  -1     :  85 | 3B :  88       2   4     :  93 |   6 |  99 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Donnie Hill               27| 3B :  99      -9   3     :  93 |    :                     :   0 |   6 |  99 | -2233--- |     $464.3k a | $653.3k:$696.1k |  p612 | Los Angeles Dodgers  | **^
2B Jody Reed                 26| 2B :  83      -1  -6     :  76 | 2B :  90      -1   2     :  92 |   6 |  98 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       21|  C :  75       9 -16     :  68 |  C :  83       9  -1     :  90 |   6 |  96 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Bob Hamelin               20| 1B :  72     -14 -19     :  39 | 1B :  98     -14   2     :  86 |   6 |  92 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
2B Terry Shumpert            22| SS :  74       5 -20     :  60 | SS :  84       5  -3     :  86 |   6 |  92 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
RF Cory Snyder               25| RF :  88     -11  -5     :  72 | RF :  96     -11   1     :  86 |   6 |  92 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          19| 1B :  76     -14 -16     :  46 | 1B :  97     -14   1     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Duane Ward                24| MR :      61     -11     :  50 | MR :      82       2     :  84 |   6 |  90 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
2B Paul Molitor              32| 2B :  98     -10   0     :  88 |    :                     :   0 |   1 |  89 | -231---- |       $860kx3 |        :        |  p893 | Los Angeles Dodgers  | **^
SS Mark Lewis                18| 2B :  73      -5 -21     :  47 | 2B :  90      -5  -2     :  82 |   6 |  88 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
RF Terry Francona            29| RF :  88      -5   1     :  84 |    :                     :   0 |   4 |  88 | -5---427 |       $350k a | $217.8k:  $232k |  p548 | Los Angeles Dodgers  | *^
MR Rod Scurry                32| MR :      81       6     :  87 |    :                     :   0 |   1 |  88 |          |       $630k a |  $1.31M: $1.39M | p1324 | Los Angeles Dodgers  | ****
CF Mike Devereaux            25| RF :  80      -9 -11     :  60 | RF :  91      -9  -2     :  80 |   6 |  86 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
LF Steve Stroughter          36| LF :  96      -4   2     :  94 |    :                     :   0 | -12 |  82 | -2---833 |      $1.45M a | $435.5k:$464.1k | p1362 | Los Angeles Dodgers  | **^
LF Kevin Reimer              24| LF :  82     -11 -20     :  51 | LF :  93     -11  -7     :  75 |   6 |  81 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Greg Hibbard              23| SP :      68     -16     :  52 | SP :      79      -6     :  73 |   6 |  79 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
RF Tim Tolman                32| RF :  88      -9  -3     :  76 |    :                     :   0 |   1 |  77 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
SP Bob Sebra                 26| SP :      75      -9     :  66 | SP :      78      -7     :  70 |   6 |  76 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
MR Mike Hartley              27| SP :      77      -7     :  70 |    :                     :   0 |   6 |  76 |          |       $300k r |        :        |  p429 | Los Angeles Dodgers  | **^
 C Bill Schroeder            29| 1B :  93     -19  -3     :  72 |    :                     :   0 |   4 |  76 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
LF Dwight Smith              24| RF :  76     -11 -17     :  48 | RF :  87     -11  -8     :  68 |   6 |  74 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
1B Daryl Sconiers            29| 1B :  90     -17  -4     :  69 |    :                     :   0 |   4 |  73 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  91     -15  -6     :  69 |    :                     :   0 |   1 |  70 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74      -9 -21     :  43 | 3B :  83      -9 -12     :  62 |   6 |  68 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
SP Mike York                 23| MR :      45     -25     :  20 | SP :      72     -13     :  59 |   6 |  65 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
SS Harry Chappas             30| SS :  87      -7 -19     :  62 |    :                     :   0 |   3 |  65 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SS Lenny Faedo               28| 1B :  86     -18  -9     :  59 |    :                     :   0 |   5 |  64 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
3B Rafael Ramirez            30| 1B :  86     -18  -9     :  59 |    :                     :   0 |   3 |  62 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
 C Gary Tuck                 33|  C :  86      -5 -19     :  62 |    :                     :   0 |   0 |  62 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     125      43  16 : 184 | MR :     153      63  37 : 253 |   6 | 259 |          |       $300k a | $13.07M:$13.92M |  p558 | Atlanta Braves       | +++++
MR Dennis Cook               25| MR :      81       6     :  87 | MR :     117      32   5 : 154 |   6 | 160 |          |       $300k r |  $1.31M: $1.39M |  p154 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      69      -4     :  65 | MR :     114      29   3 : 147 |   6 | 153 |          |   6           |        :        |  p109 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  96      -1   9     : 104 | 3B : 114      -1  27     : 140 |   6 | 146 | -3261--- |   2           |  $1.96M: $2.09M | p1335 | Atlanta Braves       | +++++
SP Ron Darling               28| SP :     105      21     : 126 |    :                     :   0 |   5 | 131 |          |     $471.4k a |  $4.57M: $4.87M |  p317 | Atlanta Braves       | **
SP Dave Righetti             29| SP :     104      20     : 124 |    :                     :   0 |   4 | 128 |          |      $3.16Mx4 |  $4.36M: $4.64M | p1302 | Atlanta Braves       | **^
SP Tim Wakefield             22| MR :      40     -30     :  10 | SP :     103      18     : 121 |   6 | 127 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
RF Dave Henderson            30| CF : 111      -5  18     : 124 |    :                     :   0 |   3 | 127 | 1212-554 |         $3M a |  $3.92M: $4.18M |  p356 | Atlanta Braves       | ***
1B Mark Grace                24| 1B : 105     -14  14     : 105 | 1B : 114     -14  19     : 119 |   6 | 125 | -611---- |   1   $300k r |  $3.05M: $3.25M |  p289 | Atlanta Braves       | +++++
SS Jay Bell                  22| SS :  83       6 -10     :  79 | SS :  98       6  11     : 115 |   6 | 121 | -3446554 |               |        :        |  p105 | Atlanta Braves       | ++++
LF Jose Canseco              24| 1B : 102     -17   8     :  92 | 3B : 113     -13  14     : 115 |   6 | 121 | -212-2-2 |   3   $300k r |  $1.74M: $1.86M |  p167 | Atlanta Braves       | +++++
RF Nick Esasky               28| RF : 111     -13  16     : 114 |    :                     :   0 |   5 | 119 | -2-1-423 |  F    $2.8M   |  $3.48M: $3.71M |  p358 | Atlanta Braves       | ***
SS Mike Benjamin             22| SS :  76       7 -16     :  67 | SS :  94       7   9     : 109 |   6 | 115 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
MR Dave Dravecky             32| SP :      99      15     : 114 |    :                     :   0 |   1 | 115 |          |      $2.42Mx2 |  $3.27M: $3.48M |  p714 | *CEI* Atlanta Braves | ****
SP Chris Hammond             22| MR :      51     -20     :  31 | SP :      96      11     : 108 |   6 | 114 |          |   4           |        :        |  p622 | *CEI* Atlanta Braves | ++++-
MR Todd Frohwirth            25| MR :      76       1     :  78 | MR :      94      12     : 107 |   6 | 113 |          |       $300k r | $217.8k:  $232k |  p490 | Atlanta Braves       | +++-
CF Gary Thurman              23| RF :  88      -8  -2     :  78 | RF : 102      -8  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
LF Otis Nixon                29| CF :  97       0   9     : 106 |    :                     :   0 |   4 | 110 | -2---565 |       $350k a |  $1.96M: $2.09M | p1295 | Atlanta Braves       | **
MR Roger McDowell            27| MR :      87      11     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |   $2.4M: $2.55M |  p704 | Atlanta Braves       | ****
SP Danny Cox                 28| SP :      91       7     :  99 |    :                     :   0 |   5 | 104 |          |       $300k r |  $1.52M: $1.62M |  p302 | Atlanta Braves       | *
MR Cris Carpenter            23| MR :      65      -8     :  57 | MR :      89       8     :  97 |   6 | 103 |          |               |        :        |  p304 | Atlanta Braves       | ++++
CF Darren Lewis              21| CF :  76       1 -11     :  67 | CF :  90       1   4     :  96 |   6 | 102 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
SS Candy Maldonado           27| RF : 102     -14   7     :  95 |    :                     :   0 |   6 | 101 | -2121323 |       $300k a |  $1.52M: $1.62M | p1659 | Atlanta Braves       | **^
RF Junior Felix              20| RF :  77      -9 -14     :  54 | RF :  98      -9   5     :  94 |   6 | 100 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
3B Craig Worthington         23| 3B :  79      -5 -12     :  62 | 3B :  94      -5   3     :  93 |   6 |  99 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
1B Francisco Cabrera         21| 1B :  76     -18 -19     :  40 | 1B : 104     -18   5     :  91 |   6 |  97 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
CF Trent Hubbard             24| RF :  80     -10 -12     :  58 | RF :  97     -10   3     :  90 |   6 |  96 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
1B Tim Bogar                 21| 3B :  72       0 -15     :  57 | SS :  85       6  -2     :  89 |   6 |  95 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SP Mike Krukow               36| SP :      95      11     : 107 |    :                     :   0 | -12 |  95 |          |  F   $4.19M   |   $2.4M: $2.55M |  p870 | Atlanta Braves       | **
SP Bob Kipper                24| SP :      76      -8     :  68 | SP :      86       1     :  87 |   6 |  93 |          |               |        :        |  p553 | Atlanta Braves       | +++-
LF Lee Stevens               21| 1B :  78     -15 -14     :  49 | LF :  97     -10  -1     :  86 |   6 |  92 | -4---512 |   9           |        :        | p1224 | Atlanta Braves       | ++++
RF Jose Gonzalez             23| CF :  77      -1 -12     :  63 | CF :  88      -1   0     :  86 |   6 |  92 | -2---666 |               |        :        |  p371 | Atlanta Braves       | ++-
SP Chuck Porter              33| SP :      88       4     :  92 |    :                     :   0 |   0 |  92 |          |               | $871.1k:$928.1k |  p971 | Atlanta Braves       | *
CF Deion Sanders             21| CF :  77      -5 -16     :  56 | CF :  91      -5  -1     :  85 |   6 |  91 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
LF Chris James               25| RF :  79      -6  -9     :  64 | RF :  90      -6   0     :  84 |   6 |  90 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | +++-
SP Ramon J. Martinez         20| SP :      71     -13     :  58 | SP :      84      -1     :  83 |   6 |  89 |          |   T           |        :        | p1024 | Atlanta Braves       | ++++
2B Marty Barrett             30| 2B :  95      -8  -1     :  86 |    :                     :   0 |   3 |  89 | -2412--- |       $480kx3 |        :        |   p26 | Atlanta Braves       | **
 C Matt Nokes                24| 1B :  88     -19  -8     :  62 |  C :  96      -9  -6     :  82 |   6 |  88 | 31------ |   8   $300k r |        :        |  p765 | Atlanta Braves       | ++++
1B Steve Lyons               28| 3B :  89      -5  -2     :  82 |    :                     :   0 |   5 |  87 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
3B Jim Anderson              31| SS :  87       5  -7     :  85 |    :                     :   0 |   2 |  87 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
SP Joel Davis                23| MR :      58     -14     :  44 | SP :      82      -3     :  80 |   6 |  86 |          |               |        :        |  p405 | Atlanta Braves       | ++++
2B Eddie Milner              33| CF :  94      -8  -2     :  85 |    :                     :   0 |   0 |  85 | -221-444 |               |        :        |  p689 | Atlanta Braves       | **
 C Tony Pena Sr.             31|  C :  76      14  -9     :  81 |    :                     :   0 |   2 |  83 | 81-----2 |               |        :        |  p910 | Atlanta Braves       | *
3B Wade Boggs                30| 3B :  86      -5  -5     :  76 |    :                     :   0 |   3 |  79 | -215---- |       $350k a |        :        |   p57 | Atlanta Braves       | *
 C Jerry Goff                24|  C :  75      -4 -28     :  43 |  C :  85      -4 -12     :  69 |   6 |  75 | 41------ |               |        :        |  p542 | Atlanta Braves       | ++
 C Jerry Willard             28| 1B :  91     -17  -4     :  70 |    :                     :   0 |   5 |  75 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
LF Kevin Bass                29| CF :  87      -7  -8     :  71 |    :                     :   0 |   4 |  75 | -322-443 |               |        :        |  p205 | Atlanta Braves       | *^
SP Teddy Higuera             29| SP :      77      -7     :  70 |    :                     :   0 |   4 |  74 |          |               |        :        |  p477 | *CEI* Atlanta Braves | *
3B Rich Puig                 35| 1B :  96     -18   1     :  80 |    :                     :   0 |  -6 |  74 | -2223--- |  F    $3.3M   | $217.8k:  $232k | p1336 | Atlanta Braves       | *
 C Jerry Fry                 32|  C :  84       2 -14     :  72 |    :                     :   0 |   1 |  73 | 51------ |               |        :        |  p375 | Atlanta Braves       | *

--- San Francisco Giants ---
CF Brett Butler              31| CF : 110       7  29   0 : 146 |    :                     :   0 |   2 | 148 | -3---794 |         $6Mx3 |  $6.32M: $6.73M |  p125 | San Francisco Giants | ***^
SP Andy McGaffigan           31| SP :     113      29     : 142 |    :                     :   0 |   2 | 144 |          |      $5.97M a |  $6.32M: $6.73M | p1663 | San Francisco Giants | ***^
RF Bernard Gilkey            21| CF : 101      -7   7     : 101 | CF : 117      -7  24     : 134 |   6 | 140 | -2221645 |   1           |  $1.52M: $1.62M |  p270 | San Francisco Giants | +++++
 C Darren Daulton            26| 1B : 113     -16  20     : 117 |  C : 117      -5  19     : 131 |   6 | 137 | 4412---3 |      $4.06M a |  $4.36M: $4.64M |  p326 | San Francisco Giants | ****
SP Pat Hentgen               19| SP :      61     -23     :  38 | SP :     104      19     : 123 |   6 | 129 |          |   4           |        :        |  p741 | San Francisco Giants | ++++-
SP Dennis Lewallyn           35| SP :     109      25     : 134 |    :                     :   0 |  -6 | 128 |          |         $3Mx2 |  $5.44M:  $5.8M | p1398 | San Francisco Giants | **^
RF Brian Jordan              21| CF :  77      -3 -14     :  60 | CF : 106      -3  16     : 119 |   6 | 125 | -3---456 |   5           |        :        |  p806 | San Francisco Giants | ++++-
RF Dante Bichette            24| RF :  99      -4  14     : 109 | RF : 104      -4  17     : 117 |   6 | 123 | -312-368 |   2   $300k r |  $3.05M: $3.25M |  p143 | San Francisco Giants | +++++
3B Jose Lind                 24| 2B :  89       4   5     :  98 | 2B :  98       4  15     : 117 |   6 | 123 | -3864416 |               |  $1.09M: $1.16M |  p599 | San Francisco Giants | +++-
SP Masumi Kuwata             20| SP :      76      -8     :  68 | SP :     100      15     : 115 |   6 | 121 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
SS Jim Presley               26| 3B :  97      -4   6     :  99 | 3B : 104      -4  14     : 113 |   6 | 119 | -3454--- |       $300k r |  $1.31M: $1.39M | p2912 | San Francisco Giants | ***^
MR Barry Cort                32| SP :      99      15     : 114 |    :                     :   0 |   1 | 115 |          |         $1Mx2 |  $3.27M: $3.48M |  p547 | San Francisco Giants | **^
2B Randy Velarde             25| 3B :  82      -1  -5     :  76 | SS :  94       5   7     : 106 |   6 | 112 | -4666554 |   9           |        :        | p1069 | San Francisco Giants | +++-
SP Dan Schatzeder            33| SP :      97      13     : 110 |    :                     :   0 |   0 | 110 |          |         $8Mx2 |  $2.83M: $3.02M | p1082 | San Francisco Giants | **^
