  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
CF Darren Lewis              27| CF :  77      11  -9     :  79 | CF :  86      11 -20   4     :  81 |   6 |  87 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
1B Greg Norton               22| DH :  67       0 -25     :  42 | DH :  92       0 -14   1     :  79 |   6 |  85 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
SP Kirk Rueter               24| SP :      61     -13     :  47 | SP :      91     -23  10     :  77 |   6 |  83 |          |   8           |        :        | p1312 | Atlanta Braves       | ++++-
RF Junior Felix              27| DH :  84       0  -8     :  76 | DH :  89       0 -13  -2     :  75 |   6 |  82 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
MR Mike Christopher          31| SP :      76       2     :  78 |    :                         :   0 |   2 |  80 |          |               | $260.8k:$402.9k |  p110 | Atlanta Braves       | **
2B Tim Bogar                 28| SS :  75       8  -9     :  74 | SS :  72       8 -24 -10     :  46 |   5 |  79 | -6666211 |               |        :        |  p237 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             26| SP :     189     115  57 : 361 | SP :     201      88 119  72 : 481 |   6 | 487 |          |         $8Mx5 | $22.42M:$34.65M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           26| MR :     137      47  13 : 197 | MR :     182      36  83  50 : 351 |   6 | 357 |          |       $300k a |  $7.95M:$12.29M | p1404 | San Francisco Giants | ****
SP Jose Mesa                 28| SP :     129      55     : 184 | SP :     165      16  83  36 : 300 |   5 | 305 |          |  F  $521.4k   |  $7.17M:$11.08M |  p638 | San Francisco Giants | **^
SP John Habyan               31| SP :     167      93  35 : 295 |    :                         :   0 |   2 | 297 |          |  F   $5.62M   | $16.69M:$25.79M |  p382 | San Francisco Giants | ***^
3B Robin Ventura             27| 3B : 118       5  36     : 160 | 3B : 130       5  21  47   7 : 211 |   6 | 217 | -33711-3 |       $9.5Mx6 |  $4.69M: $7.25M | p1335 | San Francisco Giants | ***^
SP George Stablein           37| SP :     133      59   1 : 193 |    :                         :   0 | -20 | 173 |          |  F      $5M   |  $7.82M:$12.09M | p1701 | San Francisco Giants | ***
MR Pat Hentgen               26| SP :      98      24     : 122 | SP :     121      -3  39     : 157 |   6 | 163 |          |               |  $3.13M: $4.84M |  p741 | San Francisco Giants | ***
LF Bernard Gilkey            28| LF : 109       3  17     : 128 | LF : 114       3  10  25     : 152 |   5 | 157 | -2221634 |  F   $6.49M   |  $2.22M: $3.42M |  p270 | San Francisco Giants | ****
 C Darren Daulton            33| DH : 123       0  31     : 154 |    :                         :   0 |   0 | 154 | 3312---1 |  F   $9.62M   |  $4.04M: $6.25M |  p326 | San Francisco Giants | ****^
CL Roger McDowell            34| MR :     121      34     : 155 |    :                         :   0 |  -2 | 153 |          |      $4.06Mx3 |  $4.43M: $6.85M |  p704 | San Francisco Giants | ****^
CL Ricky Bottalico           25| MR :      80      -1     :  79 | MR :     122     -13  31     : 140 |   6 | 146 |          |   9           |        :        |  p148 | San Francisco Giants | ++++-
SS Neifi Perez               21| SS :  73      14  -5     :  82 | SS : 103      14  -6  27     : 138 |   6 | 144 | -3778226 |   2           |        :        | p1083 | San Francisco Giants | ++++-
SS Jim Presley               33| SS : 108       9  25     : 142 |    :                         :   0 |   0 | 142 | -3467--- |      $4.07Mx3 |  $3.26M: $5.04M | p2912 | San Francisco Giants | ***
RF Dante Bichette            31| RF : 108       8  22     : 138 |    :                         :   0 |   2 | 140 | -312-468 |      $9.55Mx5 |  $2.87M: $4.43M |  p143 | San Francisco Giants | ****
 C Damian Miller             25|  C :  82       9   7     :  98 |  C : 102       9  -8  24     : 128 |   6 | 134 | 93---1-2 |   3           | $912.6k: $1.41M | p1271 | San Francisco Giants | ++++
SP Mark Gubicza              32| SP :     102      28     : 130 |    :                         :   0 |   1 | 131 |          |       $1.5Mx3 |  $3.65M: $5.64M |  p512 | San Francisco Giants | **
1B Mark Carreon              31| LF : 109       3  17     : 128 |    :                         :   0 |   2 | 130 | -412-622 |      $2.64Mx3 |  $2.22M: $3.42M |  p176 | San Francisco Giants | **^
SP Jaret Wright              19| SP :      37     -37     :  -1 | SP :     107     -10  25     : 123 |   6 | 129 |          |   4           |        :        | p1524 | San Francisco Giants | ++++
2B Luis A. Castillo          19| 2B :  81       7  -5     :  83 | 2B :  95       7   7  11     : 119 |   6 | 125 | -3725--- |   5           |        :        |  p264 | San Francisco Giants | ++++
MR Scott Terry               35| SP :     102      28     : 130 |    :                         :   0 |  -6 | 124 |          |       $1.5Mx4 |  $3.65M: $5.64M | p1784 | San Francisco Giants | **^
CF Bo Jackson                32| DH : 107       0  15     : 122 |    :                         :   0 |   1 | 123 | -2---343 |         $6Mx2 |  $1.96M: $3.02M |  p798 | San Francisco Giants | **^
RF Shane Spencer             22| CF :  74      10 -13     :  71 | CF :  98      10  -7  15     : 115 |   6 | 121 | -422-567 |   T           |        :        | p1381 | San Francisco Giants | +++-
SS Craig Grebeck             30| SS :  91       8   7     : 106 |    :                         :   0 |   3 | 109 | -25362-2 |               | $912.6k: $1.41M |  p586 | San Francisco Giants | **
2B Jose Lind                 30| 2B :  89      11   7     : 106 |    :                         :   0 |   3 | 109 | -3873355 |     $414.3k a | $912.6k: $1.41M |  p599 | San Francisco Giants | **
3B Bob Horner                37| 3B : 100       8  21     : 129 |    :                         :   0 | -20 | 109 | -7271--- |  F    $6.5M   |  $2.74M: $4.23M | p1354 | San Francisco Giants | **^
LF Jason Bates               24| 2B :  75       5 -12     :  68 | 2B :  95       5 -11   9     :  99 |   6 | 105 | -2632733 |               |        :        |  p100 | San Francisco Giants | +++-
CF Rob Ducey                 29| RF :  91       7   4     : 101 |    :                         :   0 |   4 | 105 | -3221857 |       $300k r | $521.5k:$805.8k |  p446 | San Francisco Giants | *^
MR Todd Worrell              35| MR :      98      13     : 111 |    :                         :   0 |  -6 | 105 |          |  F      $3M   |  $1.69M: $2.62M | p1256 | San Francisco Giants | **^
SP Chris Holt                23| SP :      53     -21     :  32 | SP :     102     -25  20     :  98 |   6 | 104 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
SS Julio Franco              36| 1B : 101       2  10     : 113 |    :                         :   0 | -12 | 101 | -5224--- |  F      $1M   |   $1.3M: $2.01M |  p952 | San Francisco Giants | **
LF Bob Zupcic                28| CF :  82      14  -1     :  95 | CF :  81      14 -17   2     :  80 |   5 | 100 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
 C Terry Steinbach           32|  C :  83       7   6     :  96 |    :                         :   0 |   1 |  97 | 8312---- |  F    $816k   | $782.3k: $1.21M |  p902 | San Francisco Giants | *^
SP Willie Banks              25| SP :      81       7     :  88 | SP :      79     -12  -3     :  64 |   6 |  94 |          |   7           | $912.6k: $1.41M |  p108 | San Francisco Giants | +++-
SP Frank Castillo            25| SP :      80       6     :  86 | SP :      78     -13  -4     :  61 |   6 |  92 |          |               | $782.3k: $1.21M |  p239 | San Francisco Giants | ++-
RF Chuck Carr                27| CF :  76      14  -6     :  84 | CF :  85      14 -21   6     :  85 |   6 |  91 | -3211887 |               |        :        |  p335 | San Francisco Giants | *
1B Sid Bream                 34| 1B :  88       5  -1     :  92 |    :                         :   0 |  -2 |  90 | -712-2-2 |  F    $350k   |        :        |  p122 | San Francisco Giants | *^
2B Garey Ingram              24| 2B :  72       6 -15     :  63 | 2B :  88       6 -14   3     :  83 |   6 |  89 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
CF Pat Watkins               22| CF :  63      10 -24     :  49 | CF :  85      10 -18   2     :  78 |   6 |  84 | -212-673 |               |        :        | p1475 | San Francisco Giants | +++
SP Cal Eldred                27| SP :      75       1     :  76 | SP :      88     -35   6     :  59 |   6 |  82 |          |               | $130.4k:$201.5k |  p406 | San Francisco Giants | *^
 C Henry Mercedes            25|  C :  70       9  -5     :  74 |  C :  79       9 -20   1     :  70 |   6 |  80 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
MR Randy O'Neal              34| SP :      77       3     :  80 |    :                         :   0 |  -2 |  78 |          |         $3Mx2 | $391.1k:$604.4k | p1041 | San Francisco Giants | **^
RF Brian Buchanan            21| DH :  62       0 -30     :  32 | DH :  88       0 -17  -3     :  69 |   6 |  75 | -2---214 |               |        :        |  p197 | San Francisco Giants | ++-
1B Dave McCarty              25| 1B :  74       3 -16     :  62 | 1B :  81       3 -16  -7     :  62 |   6 |  68 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
SP Tomo Ohka                 18| SP :      38     -36     :   2 | SP :      74      -9  -8     :  57 |   6 |  63 |          |   6           |        :        | p1014 | San Francisco Giants | +++-
SP Tony Saunders             20| SP :      52     -22     :  30 | SP :      68       1 -14     :  55 |   6 |  61 |          |               |        :        | p1309 | San Francisco Giants | +++
SP Matt Clement              20| SP :      53     -21     :  32 | SP :      64       2 -18     :  48 |   6 |  54 |          |   8           |        :        |  p220 | San Francisco Giants | +++-
SP Brian Williams            25| SP :      56     -18     :  38 | SP :      64     -37 -18     :   9 |   6 |  44 |          |               |        :        | p1438 | San Francisco Giants | ++-
MR Yorkis Perez              27| MR :      56     -22     :  34 |    :      59     -54 -23     : -18 |   6 |  40 |          |               |        :        | p1141 | San Francisco Giants | *
MR Dean Hartgraves           28| MR :      57     -22     :  35 |    :      59     -55 -23     : -20 |   5 |  40 |          |               |        :        |  p707 | San Francisco Giants | *
SP Chris Brock               24| SP :      53     -21     :  32 | SP :      66     -31 -16     :  19 |   6 |  38 |          |               |        :        |  p140 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.06)

American League
East ----------------+
Baltimore Orioles    | 108.4 107.3 115.2 | 101.5  95.0  96.2 |  89- 73 0.551 |   0-  0 0.500 |  89- 73 0.549 ( 9) 
Detroit Tigers       | 108.9 108.6 116.7 |  95.0  94.5  89.2 |  84- 78 0.520 |   0-  0 0.500 |  84- 78 0.519 (11) 
Cleveland Indians    | 101.2 102.8 104.0 |  93.9  92.5  85.8 |  72- 90 0.443 |   0-  0 0.500 |  72- 90 0.444 (13) 
New York (A) Yankees | 101.4 102.0 103.3 |  86.0  85.4  69.7 |  55-107 0.341 |   0-  0 0.500 |  55-107 0.340 (15) 
Boston Red Sox       |  98.2  98.9  97.1 |  86.0  83.1  66.6 |  48-114 0.295 |   0-  0 0.500 |  48-114 0.296 (16) 
West ----------------+
California Angels    | 103.5 104.5 107.7 | 116.9 121.1 133.3 | 109- 53 0.674 |   0-  0 0.500 | 109- 53 0.673 ( 3) 
Chicago (A) White... | 101.7 101.4 103.1 | 112.5 107.1 119.0 |  97- 65 0.601 |   0-  0 0.500 |  97- 65 0.599 ( 6) 
Oakland Athletics    | 100.2 100.7 100.9 | 107.0 110.7 116.5 |  94- 68 0.580 |   0-  0 0.500 |  94- 68 0.580 ( 7) 
Minnesota Twins      |  89.8  88.4  76.9 |  91.2  88.5  78.4 |  43-119 0.267 |   0-  0 0.500 |  43-119 0.265 (18) 
Texas Rangers        |  88.5  86.8  73.7 |  75.2  74.7  45.9 |  17-145 0.103 |   0-  0 0.500 |  17-145 0.105 (19) 

National League
East ----------------+
New York (N) Mets    | 103.0 101.0 103.9 | 122.6 126.3 141.5 | 111- 51 0.684 |   0-  0 0.500 | 111- 51 0.685 ( 2) 
St. Louis Cardinals  | 100.3 103.3 103.5 | 114.5 112.4 125.1 | 102- 60 0.627 |   0-  0 0.500 | 102- 60 0.630 ( 5) 
Pittsburgh Pirates   | 100.1  99.4  99.5 | 101.0 102.6 103.5 |  83- 79 0.515 |   0-  0 0.500 |  83- 79 0.512 (12) 
Philadelphia Phil... |  99.2  98.7  97.8 |  95.4  95.2  90.3 |  71- 91 0.438 |   0-  0 0.500 |  71- 91 0.438 (14) 
Chicago (N) Cubs     |  89.6  88.4  76.8 |  66.6  65.0  26.0 |   6-156 0.038 |   0-  0 0.500 |   6-156 0.037 (20) 
West ----------------+
Houston Astros       | 108.0 110.6 117.5 | 123.2 134.4 146.1 | 121- 41 0.746 |   0-  0 0.500 | 121- 41 0.747 ( 1) 
San Francisco Giants | 101.7 103.4 105.0 | 111.8 114.4 124.0 | 102- 60 0.629 |   0-  0 0.500 | 102- 60 0.630 ( 4) 
Atlanta Braves       |  99.3  99.6  99.0 | 107.3 108.9 115.4 |  92- 70 0.566 |   0-  0 0.500 |  92- 70 0.568 ( 8) 
Cincinnati Reds      | 100.6  99.7 100.3 | 105.6 103.5 108.9 |  88- 74 0.544 |   0-  0 0.500 |  88- 74 0.543 (10) 
Los Angeles Dodgers  |  96.5  94.5  90.6 |  86.7  84.8  69.5 |  46-116 0.284 |   0-  0 0.500 |  46-116 0.284 (17) 
                     |             102.3 |             114.7 |

--- Non Top prospects ---
MR Paul Shuey                24| SP :     105      31     : 136 | SP :     144      21  63  16 : 244 |   6 | 250 |          |               |  $4.04M: $6.25M | p1479 | Minnesota Twins      | +++++
SP Terry Adams               21| SP :      81       7     :  89 | SP :     122      22  40     : 184 |   6 | 190 |          |               | $912.6k: $1.41M |   p15 | Texas Rangers        | +++++
MR Jason Christiansen        25| MR :      91       7     :  98 | MR :     122      -2  31     : 151 |   6 | 157 |          |               | $912.6k: $1.41M |  p257 | Chicago (A) White... | ++++-
MR Felix Rodriguez           22| MR :      81      -1     :  81 | MR :     111      13  22     : 145 |   6 | 151 |          |               |        :        | p1262 | Atlanta Braves       | +++++
SP Jamey Wright              20| SP :      55     -19     :  37 | SP :     105       4  23     : 132 |   6 | 138 |          |               |        :        | p1501 | Chicago (N) Cubs     | ++++-
MR Jay Powell                23| MR :      64     -16     :  48 | MR :     118     -14  28     : 132 |   6 | 138 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
RF Lee Tinsley               25| CF :  88       6  -2     :  92 | CF : 106       6  -2  19     : 130 |   6 | 136 | -2---554 |               |        :        | p1316 | Texas Rangers        | +++-
1B Raul Ibanez               22| 1B :  88       1  -4     :  85 | 1B : 106       1   7  16     : 129 |   6 | 135 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++-
1B Brad Fullmer              20| 1B :  74       1 -18     :  57 | 1B : 110       1  -3  20     : 128 |   6 | 134 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
MR Mike Myers                25| MR :      86       3     :  89 | MR :     112      -8  23     : 128 |   6 | 134 |          |               | $391.1k:$604.4k | p1327 | St. Louis Cardinals  | ++++
3B Corey Koskie              21| DH :  76       0 -16     :  60 | DH : 110       0  -3  19     : 127 |   6 | 133 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
MR Damaso Marte              19| MR :      39     -37     :   2 | MR :     111      -7  22     : 125 |   6 | 131 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
3B Russ Davis                25| DH :  91       0  -1     :  90 | DH : 106       0   1  15     : 123 |   6 | 129 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
1B Scott Hatteberg           25| 1B :  88       2  -3     :  87 | 1B : 106       2  -2  17     : 123 |   6 | 129 | 55---213 | I             |        :        |  p643 | Pittsburgh Pirates   | ++++
SS Julio Lugo                19| SS :  67       9 -16     :  60 | SS : 101       9  -7  20     : 122 |   6 | 128 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
LF Jermaine Dye              21| RF :  83       3  -8     :  78 | RF : 102       3   4  13     : 122 |   6 | 128 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
3B John Mabry                24| CF :  85       5  -7     :  83 | CF : 102       5  -1  14     : 120 |   6 | 126 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
LF Keith Mitchell            25| DH :  84       0  -8     :  76 | DH : 108       0  -6  17     : 120 |   6 | 126 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
RF Desi Relaford             21| CF :  71      13 -12     :  72 | CF :  96      13  -8  16     : 118 |   6 | 124 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
 C George E. Williams        25| DH :  90       0  -2     :  88 | DH : 104       0   0  13     : 118 |   6 | 124 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
CL Francisco Cordero         19| MR :      48     -30     :  18 | MR :     101       1  13     : 116 |   6 | 122 |          |               |        :        |  p300 | Oakland Athletics    | ++++
 C Kelly Stinnett            24| DH :  89       0  -3     :  86 | DH : 102       0   3  11     : 116 |   6 | 122 | 22------ |               |        :        | p1245 | New York (A) Yankees | ++++
2B Kevin Jordan              25| 2B :  87       2  -4     :  85 | 2B : 103       2  -3  14     : 116 |   6 | 122 | -3541--- |               |        :        |  p974 | Texas Rangers        | +++-
LF Damon Mashore             25| CF :  78      11  -8     :  81 | CF :  99      11 -12  17     : 116 |   6 | 122 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
MR Jayson Durocher           20| MR :      33     -43     : -10 | MR :     111     -18  22     : 114 |   6 | 120 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
2B Jose Vidro                20| 1B :  74       2 -17     :  59 | 1B : 102       2  -3  13     : 114 |   6 | 120 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
 C Raul Casanova             22| DH :  79       0 -13     :  66 | 1B : 103       0  -2  12     : 113 |   6 | 119 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
MR Rigo Beltran              25| MR :      60     -19     :  40 | MR :     118     -34  28     : 112 |   6 | 118 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
CF So Taguchi                25| 2B :  85       9   1     :  95 | 2B :  95       9  -5  13     : 112 |   6 | 118 | -2726565 |               | $130.4k:$201.5k | p1499 | Baltimore Orioles    | +++-
LF Trot Nixon                20| LF :  85       7  -4     :  88 | LF :  91       7   8   5     : 111 |   6 | 117 | -2---844 |               |        :        | p1059 | Cincinnati Reds      | +++-
RF Jeffrey Hammonds          23| CF :  83       6  -7     :  82 | CF :  96       6  -1   9     : 111 |   6 | 117 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
 C Tyler Houston             24|  C :  79      -1  -6     :  72 | 1B : 103       2  -7  13     : 111 |   6 | 117 | 64-1-2-2 |               |        :        |  p890 | New York (A) Yankees | ++++
SP James Baldwin             23| SP :      66      -7     :  59 | SP :     101     -11  20     : 110 |   6 | 116 |          |               |        :        |   p80 | Chicago (N) Cubs     | ++++-
CF Terry Jones               23| CF :  74      14  -8     :  80 | CF :  92      14 -10  13     : 110 |   6 | 116 | -2---784 |               |        :        |  p600 | Houston Astros       | +++-
1B Randall Simon             19| 1B :  72       3 -18     :  57 | 1B :  98       3  -2  10     : 109 |   6 | 115 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Wilson Delgado            22| 2B :  75       5 -12     :  68 | 2B :  98       5  -6  12     : 109 |   6 | 115 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
MR Matt Herges               24| MR :      46     -31     :  14 | MR :     118     -38  28     : 107 |   6 | 113 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
CF Adrian Brown              20| CF :  77       9 -11     :  75 | CF :  91       9   0   7     : 106 |   6 | 112 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
SS Joe McEwing               22| SS :  72       8 -12     :  68 | SS :  95       8  -9  12     : 106 |   6 | 112 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
LF Marc Newfield             22| DH :  82       0 -10     :  72 | DH :  98       0   1   7     : 106 |   6 | 112 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
