bsf: 1.23
act: 35905


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5828/17265 0.252/0.748
Pitching: 10134/12301 0.452/0.548

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03809636961295829, RandomForest(...)), (0.05158125308352398, Isotonic(...)), (0.045523094560246315, Huber(...)), (0.04498254899239688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08425235234046054, RandomForest(...)), (0.08099507285413514, Isotonic(...)), (0.12098458243946701, Huber(...)), (0.10159654632111248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 63.  3. 27. 14.  0.  0.]Coefficients: [0.00143971 0.04927814 0.00943783 0.00834204 0.00799273]Intercept: 0.004236424313265282Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08483446401622736, RandomForest(...)), (0.08587279857867562, Isotonic(...)), (0.08771188455515899, Huber(...)), (0.09112886216995675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.63057992e-05 2.34537711e-04]Intercept: -0.000734650214113718Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12263467611464207, RandomForest(...)), (0.12754189231485347, Isotonic(...)), (0.12880491349093615, Huber(...)), (0.13208363038384255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 14.  2.]Coefficients: [ 3.62784124e-04 -5.16860021e-05]Intercept: 0.006446489148600045Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2724107920411561, RandomForest(...)), (0.26845038396522286, Isotonic(...)), (0.29693063339193687, Huber(...)), (0.28998259868352355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   7.   8. 185.   0.   1.]Coefficients: [0.02257125 0.00399126 0.11508316]Intercept: 0.011385461825587091Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.42380404957467616, RandomForest(...)), (0.41861547906617685, Isotonic(...)), (0.4219463548543166, Huber(...)), (0.42435214956787853, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   4.   0. 362.   4.]Coefficients: [ 3.78205855e-05  1.70689010e-04 -2.79023794e-04  2.77600143e-04  1.37713615e-04 -3.95257144e-03  1.05727047e-04]Intercept: 0.36923204784054886Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06125091210602707, RandomForest(...)), (0.05606412537215921, Isotonic(...)), (0.06035227898507437, Huber(...)), (0.06211950472573254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  3.  0. 13.  0.  2.]Coefficients: [-5.44019998e-05 -1.04593348e-03]Intercept: 0.3221353078779822Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18288576034038384, RandomForest(...)), (0.16179549264307821, Isotonic(...)), (0.19386247471713028, Huber(...)), (0.18516474816532716, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00278942 -0.06038277 -0.00373417  0.00600391  0.00869706  0.01484761]Intercept: 0.06310448135284916Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09885093159490554, RandomForest(...)), (0.11033023621081062, Isotonic(...)), (0.11839384985345354, Huber(...)), (0.1221155585766404, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 63.  0.  1.  0.  0.]Coefficients: [ 4.76328151e-05  1.13756650e-04 -8.36742311e-04]Intercept: 0.07587943255120908Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25704695669411937, RandomForest(...)), (0.32023711178002306, Isotonic(...)), (0.310047262518749, Huber(...)), (0.31746983080643765, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 158.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1389457667088586, RandomForest(...)), (0.15569117190577628, Isotonic(...)), (0.1679724098090585, Huber(...)), (0.164658730406413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 24.  0.  2. 11. 89.  1.  4.]Coefficients: [-0.05041189  0.08524179  0.04788294  0.13226312 -0.00978171]Intercept: 0.011132993252304046Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 102 (  2) 104 |  97  98  99 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 101 101 102 101 101 102 101 102 102 101
                Hits |  95 ( 14) 109 |  71  77  82  88  95 102 109 119 128 139
             Doubles | 100 (  3) 103 |  96  97  97  98 100 101 102 103 105 107
            Homeruns |  96 ( 12) 108 |  69  71  75  78  82  86  90  96 102 109
               Walks |  93 ( 19) 112 |  57  57  65  74  80  89  94 104 112 116
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.379/.514 119 158 | .325/.379/.514 119 128 | -3558445  12 | ++ || 131 || ML   F  |
SP Bob Scanlan               24| SP :      65     -27     :  38 | SP :      81      -8     :  73 |   6 |  79 |          |   6           |        :        |  p946 | San Francisco Giants | +++-
LF Gerry Davis               32| RF :  84      -7  -5     :  73 |    :                     :   0 |   1 |  74 | -2---616 |               |        :        |  p368 | San Francisco Giants | *
SP Jaime Navarro             24| SP :      65     -27     :  38 | SP :      77     -12     :  65 |   6 |  71 |          |   7           |        :        | p1092 | San Francisco Giants | +++-
MR Carlos A. Diaz            33| MR :      74      -5     :  68 |    :                     :   0 |   0 |  68 |          |  F  $778.6k   |        :        |  p295 | *CEI* San Francis... | **^
MR Dean Hartgraves           24| MR :      43     -31     :  12 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p707 | San Francisco Giants | ++++
1B Dave McCarty              21| RF :  69     -11 -24     :  34 | RF :  83     -11 -12     :  60 |   6 |  66 | -612-4-4 |               |        :        |  p950 | San Francisco Giants | ++-
MR Scott Sanders             22| MR :      45     -30     :  15 | MR :      68     -13     :  56 |   6 |  62 |          |               |        :        | p1403 | San Francisco Giants | +++
MR Yorkis Perez              23| MR :      55     -21     :  34 | MR :      67     -13     :  54 |   6 |  60 |          |               |        :        | p1141 | San Francisco Giants | +++-
SP Armando Reynoso           25| MR :      47     -28     :  18 | SP :      70     -19     :  51 |   6 |  57 |          |               |        :        | p1387 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.65)

American League
East ----------------+
Detroit Tigers       | 107.2 106.0 112.8 | 106.5 107.9 113.8 | 101- 61 0.623 |  70- 39 0.642 | 103- 59 0.636 ( 2) 
Cleveland Indians    | 106.1 106.9 112.5 | 106.1 107.1 112.7 | 100- 62 0.616 |  55- 54 0.505 |  88- 74 0.543 ( 7) 
Boston Red Sox       | 101.4 101.9 103.3 | 100.0 100.0 100.0 |  84- 78 0.516 |  58- 51 0.532 |  85- 77 0.525 (10) 
New York (A) Yankees |  93.2  92.4  85.1 |  89.9  93.5  83.1 |  54-108 0.333 |  34- 75 0.312 |  52-110 0.321 (18) 
Baltimore Orioles    |  95.2  95.4  90.5 |  86.8  85.2  70.2 |  47-115 0.287 |  34- 75 0.312 |  49-113 0.302 (19) 
West ----------------+
Oakland Athletics    | 100.5 101.2 101.7 | 105.3 104.8 109.9 |  90- 72 0.555 |  64- 45 0.587 |  93- 69 0.574 ( 4) 
California Angels    |  99.3  99.4  98.7 | 104.9 104.0 108.7 |  87- 75 0.535 |  61- 48 0.560 |  89- 73 0.549 ( 5) 
Minnesota Twins      | 103.4 103.5 106.8 |  91.6  93.1  84.2 |  73- 89 0.448 |  63- 46 0.578 |  87- 75 0.537 ( 8) 
Texas Rangers        | 100.2 101.3 101.5 | 112.2 113.5 123.7 |  99- 63 0.612 |  53- 56 0.486 |  85- 77 0.525 ( 9) 
Chicago (A) White... |  97.4  97.9  95.3 |  99.1  96.4  95.4 |  73- 89 0.452 |  53- 56 0.486 |  77- 85 0.475 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 106.7 106.5 112.7 | 110.9 114.4 123.2 | 107- 55 0.658 |  78- 31 0.716 | 113- 49 0.698 ( 1) 
Philadelphia Phil... | 107.4 106.0 113.0 | 105.7 104.4 109.9 |  98- 64 0.607 |  70- 39 0.642 | 102- 60 0.630 ( 3) 
St. Louis Cardinals  | 104.3 104.2 108.3 | 104.9 102.9 107.7 |  93- 69 0.576 |  57- 52 0.523 |  88- 74 0.543 ( 6) 
Pittsburgh Pirates   |  96.9  99.1  96.0 |  92.1  90.5  81.8 |  62-100 0.381 |  49- 60 0.450 |  69- 93 0.426 (16) 
New York (N) Mets    |  95.6  94.3  89.5 |  79.1  78.6  54.5 |  31-131 0.192 |  38- 71 0.349 |  48-114 0.296 (20) 
West ----------------+
San Francisco Giants | 103.2 101.6 104.8 |  92.4  89.8  81.2 |  68- 94 0.420 |  61- 48 0.560 |  83- 79 0.512 (11) 
Los Angeles Dodgers  |  92.0  93.1  84.6 | 118.5 113.4 129.6 |  88- 74 0.546 |  51- 58 0.468 |  80- 82 0.494 (12) 
Atlanta Braves       |  96.2  95.6  91.5 | 110.6 111.7 120.9 |  89- 73 0.550 |  45- 64 0.413 |  74- 88 0.457 (14) 
Houston Astros       |  96.8  97.4  94.1 |  92.3  97.3  89.6 |  67- 95 0.416 |  47- 62 0.431 |  69- 93 0.426 (15) 
Cincinnati Reds      |  97.0  96.2  93.1 |  91.0  91.3  81.7 |  59-103 0.366 |  49- 60 0.450 |  68- 94 0.420 (17) 
                     |             100.2 |             100.9 |

--- Non Top prospects ---
CL Gregg Olson               24| MR :      75      -4     :  72 | MR :     109      23     : 132 |   6 | 138 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
1B Scott Hatteberg           21|  C :  74       2 -18     :  58 |  C : 107       2  19     : 128 |   6 | 134 | 55------ |               |        :        |  p643 | Pittsburgh Pirates   | ++++
SP Satoru Komiyama           25| SP :      89      -3     :  87 | SP :     107      18     : 125 |   6 | 131 |          |               |        :        | p1060 | Atlanta Braves       | ++++
CL Jeff Shaw                 25| MR :      88       7     :  96 | MR :     106      20     : 125 |   6 | 131 |          |               |  $1.61M:  $1.6M | p1193 | St. Louis Cardinals  | ++++-
3B Joe Randa                 21| 2B :  79       1  -8     :  71 | SS : 104       2  16     : 123 |   6 | 129 | -4765--- |               |        :        | p1235 | Houston Astros       | ++++
CL Alberto Reyes             20| MR :      68     -10     :  59 | MR :     103      17     : 120 |   6 | 126 |          |               |        :        | p1386 | New York (N) Mets    | +++++
MR Joey Eischen              21| MR :      54     -22     :  31 | MR :     102      17     : 119 |   6 | 125 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
 C Dave Nilsson              21| RF :  96     -11   3     :  88 |  C : 111      -7  14     : 118 |   6 | 124 | 35---3-4 |               | $688.9k:  $687k | p1073 | New York (A) Yankees | +++++
3B Mike Benjamin             25| SS :  86       8   0     :  93 | SS :  96       8  13     : 117 |   6 | 123 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
2B Bret Barberie             23| 2B :  89      -1   0     :  88 | 2B : 102      -1  14     : 114 |   6 | 120 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
2B Aaron Ledesma             20| SS :  72       6 -15     :  63 | SS :  95       6  11     : 113 |   6 | 119 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SS Royce Clayton             21| SS :  80       7  -7     :  80 | SS :  95       7  12     : 113 |   6 | 119 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Mike Lieberthal           19|  C :  71       9 -15     :  66 |  C :  92       9  11     : 112 |   6 | 118 | 73------ |               |        :        |  p869 | New York (N) Mets    | ++++
CF Doug Glanville            20| CF :  69       3 -15     :  57 | CF :  96       3  12     : 112 |   6 | 118 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
CF Ray Montgomery            22| CF :  69       7 -12     :  64 | CF :  93       7  13     : 112 |   6 | 118 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
CF Matt Mieske               23| CF :  72       3 -12     :  64 | CF :  96       3  13     : 112 |   6 | 118 | -2---476 |               |        :        | p1247 | California Angels    | ++++
3B Mark Grudzielanek         21| 3B :  74       0 -16     :  58 | 3B : 100       0  12     : 111 |   6 | 117 | -3564--- |               |        :        |  p571 | California Angels    | +++-
CF Alex Diaz                 22| CF :  75       6  -6     :  74 | CF :  93       6  12     : 111 |   6 | 117 | -3121786 |               |        :        |  p464 | New York (N) Mets    | +++-
MR Rick White                22| MR :      46     -29     :  17 | MR :      98      13     : 111 |   6 | 117 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
MR Mike W. Stanton           24| MR :      67     -10     :  57 | MR :      98      13     : 111 |   6 | 117 |          |               |        :        | p1297 | St. Louis Cardinals  | ++++-
2B Homer Bush                18| 2B :  67       3 -18     :  52 | 2B :  96       3  12     : 110 |   6 | 116 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
3B Herbert Perry             21| 3B :  70      -4 -23     :  43 | 3B : 103      -4  11     : 110 |   6 | 116 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
LF Tony Womack               21| 2B :  75      -1 -13     :  61 | 2B :  99      -1  11     : 110 |   6 | 116 | -2614545 |               |        :        | p1455 | California Angels    | +++-
SS Jose Offerman             22| 2B :  83      -8 -13     :  62 | SS : 106      -6  10     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Dan Wilson                22|  C :  81       9  -5     :  86 |  C :  91       9  10     : 110 |   6 | 116 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
 C Tony Eusebio              24|  C :  81       9  -5     :  86 |  C :  91       9  10     : 110 |   6 | 116 | 73------ |               |        :        |  p491 | Cincinnati Reds      | +++-
MR Armando Benitez           18| MR :      54     -22     :  31 | MR :      97      12     : 109 |   6 | 115 |          |               |        :        |  p101 | Cleveland Indians    | ++++-
1B Jon Shave                 23| SS :  75       1 -18     :  59 | SS :  98       1   9     : 109 |   6 | 115 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
2B Alex Arias                23| SS :  76      12  -6     :  82 | SS :  87      12   9     : 108 |   6 | 114 | -48583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
SS Juan Bell                 23| SS :  81       0 -13     :  69 | SS :  99       0   9     : 108 |   6 | 114 | -2515--- |               |        :        |  p204 | St. Louis Cardinals  | +++-
MR Rich Garces               20| MR :      59     -18     :  41 | MR :      96      11     : 107 |   6 | 113 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
CF Brian L. Hunter           20| CF :  73       0 -14     :  59 | CF :  97       0  10     : 107 |   6 | 113 | -212-666 |               |        :        |  p931 | New York (N) Mets    | +++-
2B Quilvio Veras             20| 2B :  78       1  -9     :  69 | SS :  96       2   8     : 107 |   6 | 113 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
LF Rich Becker               19| CF :  72       1 -14     :  60 | CF :  94       1   9     : 104 |   6 | 110 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | +++
 C Gregg Zaun                20|  C :  74       1 -20     :  56 |  C :  96       1   7     : 104 |   6 | 110 | 51------ |               |        :        | p1448 | California Angels    | +++-
CL Shingo Takatsu            22| MR :      71      -7     :  63 | MR :      94      10     : 104 |   6 | 110 |          |               |        :        | p1397 | St. Louis Cardinals  | ++++
CF Tony Tarasco              20| CF :  74       1 -12     :  63 | CF :  94       1   8     : 103 |   6 | 109 | -5211375 | I             |        :        | p1252 | Pittsburgh Pirates   | +++-
2B Gary Disarcina            23| SS :  76       7 -11     :  71 | SS :  90       7   7     : 103 |   6 | 109 | -36264-3 |               |        :        |  p343 | New York (N) Mets    | +++-
RF Tsuyoshi Shinjo           19| CF :  80       1  -6     :  76 | CF :  93       1   8     : 102 |   6 | 108 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | +++-
MR Mike Myers                22| MR :      39     -35     :   4 | MR :      93       8     : 101 |   6 | 107 |          |               |        :        | p1327 | St. Louis Cardinals  | ++++
CL Greg McMichael            24| MR :      62     -15     :  47 | MR :      93       8     : 101 |   6 | 107 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
RF Chito Martinez            25| RF :  90      -8   1     :  83 | RF : 100      -8   8     : 101 |   6 | 107 | -1---216 |               | $229.6k:  $229k |  p763 | Philadelphia Phil... | +++
RF Carlos Quintana           25| 1B :  95     -13   1     :  83 | 1B : 105     -13   9     : 101 |   6 | 107 | -622---3 |               | $229.6k:  $229k |  p861 | Chicago (A) White... | +++-
CF Alex Ochoa                19| RF :  73      -7 -16     :  50 | RF :  99      -7   8     : 100 |   6 | 106 | -212-646 |               |        :        | p1123 | New York (N) Mets    | +++
SS Kevin Stocker             21| SS :  74       1 -19     :  57 | SS :  94       1   5     : 100 |   6 | 106 | -2225--- | I             |        :        | p1384 | Cincinnati Reds      | +++
CF Chuck Carr                23| CF :  74       5  -8     :  72 | CF :  88       5   7     : 100 |   6 | 106 | -2211787 |               |        :        |  p335 | San Francisco Giants | +++
RF Ron Coomer                24| RF :  86     -10  -6     :  70 | 3B : 102      -8   6     : 100 |   6 | 106 | -414-234 | I             |        :        |  p454 | California Angels    | +++-
CF Mark Whiten               24| CF :  84       0  -3     :  82 | CF :  93       0   7     : 100 |   6 | 106 | -2---666 |               |        :        | p1263 | Houston Astros       | +++
LF Damon Mashore             21| CF :  70       2 -15     :  56 | CF :  91       2   6     :  99 |   6 | 105 | -3---674 |               |        :        |  p937 | San Francisco Giants | +++
MR Jim Mecir                 21| MR :      53     -23     :  30 | MR :      92       8     :  99 |   6 | 105 |          |               |        :        | p1003 | Cincinnati Reds      | ++++

--- ML non-prospects ---
MR Dave Stewart              34| SP :     132      40   8 : 180 |    :                     :   0 |  -2 | 178 |          |         $4Mx2 | $11.02M:$10.99M | p1282 | Cleveland Indians    | ****
SP Erik Hanson               26| SP :      94       2     :  96 | SP :     110      21     : 131 |   6 | 137 |          |               | $459.3k:  $458k |  p628 | Los Angeles Dodgers  | **^
3B Kevin Seitzer             29| SS : 104       7  17     : 129 |    :                     :   0 |   4 | 133 | -7787622 |               |   $3.9M: $3.89M |  p881 | Detroit Tigers       | **^
MR Kevin Tapani              27| SP :     105      13     : 118 |    :                     :   0 |   6 | 124 |          |               |  $2.99M: $2.98M | p1237 | Los Angeles Dodgers  | ***^
3B Jeff Manto                26| 3B :  90       4   4     :  98 | 3B :  99       4  15     : 117 |   6 | 123 | -7281--- |               | $918.6k:  $916k |  p587 | Philadelphia Phil... | **
SS Craig Grebeck             26| 2B :  93       0   5     :  98 | 2B : 101       0  14     : 114 |   6 | 120 | -26442-2 |               |  $1.15M: $1.14M |  p586 | San Francisco Giants | *^
 C Marty Castillo            34|  C :  91      17  13     : 122 |    :                     :   0 |  -2 | 120 | 9412---- |               |  $2.99M: $2.98M |  p448 | Detroit Tigers       | **
LF Scott Lusader             26| CF :  88       4   5     :  97 | CF :  96       4  13     : 113 |   6 | 119 | -3221684 |               |  $1.15M: $1.14M |  p556 | New York (N) Mets    | *
3B Jose Lind                 27| 2B :  94       5  11     : 109 |    :                     :   0 |   6 | 115 | -3884416 |               |  $2.53M: $2.52M |  p599 | San Francisco Giants | **
CF Jose Gonzalez             26| CF :  89      -1   1     :  89 | CF :  98      -1  11     : 108 |   6 | 114 | -2---666 |               | $229.6k:  $229k |  p371 | Atlanta Braves       | *^
SS Shawn Gilbert             26| SS :  82      13   1     :  95 | SS :  86      13   8     : 107 |   6 | 113 | -3458467 |               | $229.6k:  $229k |  p583 | Chicago (N) Cubs     | *
 C Bill Bathe                30|  C :  89      13   7     : 109 |    :                     :   0 |   3 | 112 | 81------ |               |  $1.61M:  $1.6M |   p56 | Philadelphia Phil... | *
SP Joe Johnson               29| SP :      99       7     : 106 |    :                     :   0 |   4 | 110 |          |               |  $1.61M:  $1.6M |  p573 | St. Louis Cardinals  | *^
RF Steve Lyons               31| 2B : 102      -4  10     : 107 |    :                     :   0 |   2 | 109 | -5553434 |               |   $2.3M: $2.29M |  p858 | Atlanta Braves       | **^
 C Lenny Webster             26|  C :  80      13  -2     :  91 |  C :  83      13   5     : 101 |   6 | 107 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | *
1B Gary Gaetti               32| 3B :  98       0   8     : 106 |    :                     :   0 |   1 | 107 | -6261--- |               |  $1.84M: $1.83M |  p469 | Philadelphia Phil... | **
MR Norm Charlton             28| SP :      96       4     : 101 |    :                     :   0 |   5 | 106 |          |     $771.4k a | $918.6k:  $916k |  p316 | St. Louis Cardinals  | ***
 C Ron Karkovice             28|  C :  91       7   3     : 101 |    :                     :   0 |   5 | 106 | 61------ |               | $688.9k:  $687k |  p617 | Cincinnati Reds      | *
2B Steve Buechele            29| SS :  90       8   4     : 102 |    :                     :   0 |   4 | 106 | -3787--- |  F    $350k   | $918.6k:  $916k |  p141 | Detroit Tigers       | **
SP Orel Hershiser            32| SP :      98       6     : 104 |    :                     :   0 |   1 | 105 |          |  F    $350k   |  $1.38M: $1.37M |  p691 | Oakland Athletics    | *
 C Damon Berryhill           27|  C :  93       3   2     :  98 |    :                     :   0 |   6 | 104 | 61------ |               | $459.3k:  $458k |  p127 | Oakland Athletics    | **
1B Sid Bream                 31| 1B : 103     -12  10     : 102 |    :                     :   0 |   2 | 104 | -712-2-2 |               |   $2.3M: $2.29M |  p122 | San Francisco Giants | **^
MR John Dopson               28| SP :      95       3     :  98 |    :                     :   0 |   5 | 103 |          |               | $688.9k:  $687k |  p307 | Boston Red Sox       | *^
LF Otis Nixon                32| CF :  99      -4   8     : 102 |    :                     :   0 |   1 | 103 | -2---454 |  F    $750k   |  $1.84M: $1.83M | p1295 | St. Louis Cardinals  | *
RF Dave Gallagher            30| RF :  99      -8   9     :  99 |    :                     :   0 |   3 | 102 | -321-545 |               |  $2.07M: $2.06M |  p565 | California Angels    | **
 C Charlie O'Brien           31|  C :  80      17   2     : 100 |    :                     :   0 |   2 | 102 | 91------ |               | $459.3k:  $458k |  p773 | Chicago (N) Cubs     | *
CF Dallas Williams           33| CF :  87       7   7     : 102 |    :                     :   0 |   0 | 102 | -3---895 |      $1.59Mx3 |  $1.61M:  $1.6M | p1648 | Philadelphia Phil... | **
CF Lou Frazier               26| CF :  84       0  -3     :  81 | CF :  91       0   4     :  95 |   6 | 101 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
RF Gary Thurman              26| RF :  90      -7   1     :  83 | RF :  97      -7   6     :  95 |   6 | 101 | -321-646 |               | $229.6k:  $229k |  p933 | Atlanta Braves       | *^
 C Bruce Bochy               36|  C :  89      15   9     : 113 |    :                     :   0 | -12 | 101 | 83------ |  F    $2.5M   |  $2.07M: $2.06M |  p116 | Chicago (N) Cubs     | **^
SP Kevin Campbell            26| MR :      67     -11     :  55 | SP :      92       3     :  94 |   6 | 100 |          |               |        :        |  p284 | Houston Astros       | *
 C Bruce Fields              30| RF :  95      -6   7     :  96 |    :                     :   0 |   3 |  99 | 34---326 |               |  $1.61M:  $1.6M |  p422 | San Francisco Giants | *
SS Curt Wilkerson            30| SS :  95       0   1     :  96 |    :                     :   0 |   3 |  99 | -2225--- |               | $229.6k:  $229k | p1791 | Detroit Tigers       | *^
1B Dave Anderson             31| 3B :  93       0   4     :  97 |    :                     :   0 |   2 |  99 | -43651-1 |       $350k a | $918.6k:  $916k |   p38 | Cleveland Indians    | *
2B Randy Ready               31| 2B :  93       0   5     :  97 |    :                     :   0 |   2 |  99 | -36452-2 |       $300k a |  $1.15M: $1.14M | p1505 | St. Louis Cardinals  | **
2B Mike Sharperson           29| SS :  88       6   0     :  94 |    :                     :   0 |   4 |  98 | -6656--- |               |        :        | p1476 | Cleveland Indians    | *^
3B Mike Bordick              26| SS :  77       7  -9     :  75 | SS :  83       7   0     :  91 |   6 |  97 | -3777--- |               |        :        |  p202 | Boston Red Sox       | *
