bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.093
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.031
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...)), (0.03185119714473957, Huber(...)), (0.028290585092347092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Coefficients: [0.15782587]Intercept: 0.1554085961712909Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...)), (0.1049752048625694, Huber(...)), (0.0877582832276268, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Coefficients: [0.05951433 0.00646002 0.00089704]Intercept: 0.005319341019445828Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...)), (0.08651105519435942, Huber(...)), (0.08535915915386232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...)), (0.1025395409136353, Huber(...)), (0.09974990558086945, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Coefficients: [ 0.03426016 -0.00276038]Intercept: 0.003539195686565748Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...)), (0.26522369181108585, Huber(...)), (0.26249986283163734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Coefficients: [0.0261872  0.00062942 0.11476989]Intercept: 0.010214528739702942Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...)), (0.41124076679307686, Huber(...)), (0.40289832905496853, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Coefficients: [-0.33721677]Intercept: 0.3677275850571087Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...)), (0.046106435076107934, Huber(...)), (0.05215331049828157, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...)), (0.17782352308714347, Huber(...)), (0.17435087653837567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Coefficients: [ 0.01098206 -0.05892932 -0.00069309  0.00449878  0.00986723]Intercept: 0.062428807268737715Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...)), (0.20476030824171174, Huber(...)), (0.20428212737233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Coefficients: [-0.056835]Intercept: 0.05811054775483746Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...)), (0.386680232805527, Huber(...)), (0.3977228372204078, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Coefficients: [ 1.75178144e-04 -2.65022922e-04  1.27453024e-04 -1.68078187e-03 -3.03042665e-05 -2.10433805e-04 -6.88340219e-04]Intercept: 0.19272491287478322Feature Mask: [ True  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...)), (0.22930079527573066, Huber(...)), (0.22051314356862092, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Coefficients: [-0.08834442  0.13131359  0.06222165  0.12762411 -0.01034395]Intercept: 0.0023639626262260682Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  73  79  84  89  95 100 106 112 117 122
             Doubles | 103 (  2) 105 |  96  98  99 100 102 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  2) 105 | 103 103 103 104 104 105 105 105 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -2)  99 | 106 105 103 102 102 101 100  98  97  96
                Hits |  95 ( 17) 112 |  42  65  87  94  95 101 113 124 140 155
             Doubles |  99 (  2) 101 |  94  95  96  97  98  99 102 103 105 107
            Homeruns |  95 (  9) 104 |  71  73  76  79  82  86  90  95 100 106
               Walks |  92 ( 18) 110 |  55  60  65  71  77  85  92 101 111 122
          Strikeouts | 100 (  0) 100 |  98  98  98  99 100 100 100 100 101 101
     Groundball Pct. |  99 (  2) 101 |  94  95  96  98  98 100 101 102 103 105
           Endurance |  99 (  2) 101 | 

SS Phillips, T     31| .319/.374/.545 121 129 | .319/.374/.545 121  94 | -3558445  11 | ++ || 132 || ML      |
MR Mike Hartley              28| SP :      90       0     :  90 |    :                     :   0 |   5 |  95 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
CF Bo Jackson                27| RF :  99     -11   0     :  88 |    :                     :   0 |   6 |  94 | -2---544 |       $300k a |        :        |  p798 | Los Angeles Dodgers  | ***
RF Tony Armas Sr.            36| RF : 100      -3   8     : 105 |    :                     :   0 | -12 |  93 | -2---558 |  F   $1.63M   |  $1.99M: $1.74M |   p30 | Los Angeles Dodgers  | ***^
1B Reggie Jefferson          21| 1B :  78     -14 -19     :  45 | 1B : 100     -14   0     :  86 |   6 |  92 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
SS Mark Lewis                20| 2B :  70      -5 -24     :  40 | 2B :  91      -5  -3     :  83 |   6 |  89 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Rico Brogna               20| 1B :  69     -15 -28     :  26 | 1B :  98     -15  -2     :  81 |   6 |  87 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
2B Jody Reed                 27| 2B :  86      -5  -8     :  74 |    :                     :   0 |   6 |  80 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
SP Doug Linton               25| MR :      54     -22     :  31 | SP :      80      -9     :  70 |   6 |  76 |          |   4           |        :        |  p835 | Los Angeles Dodgers  | ++++-
LF Kevin Reimer              25| DH :  85     -19 -12     :  54 | LF :  94     -14 -11     :  69 |   6 |  75 | -1---3-- | I             |        :        |  p899 | Los Angeles Dodgers  | ++-
DH Paul Molitor              33| 2B :  91     -10  -8     :  74 |    :                     :   0 |   0 |  74 | -231---- |  F    $860k   |        :        |  p893 | Los Angeles Dodgers  | *
1B Terry Francona            31| RF :  85      -5  -9     :  71 |    :                     :   0 |   2 |  73 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
RF Tim Tolman                34| RF :  91      -9  -7     :  75 |    :                     :   0 |  -2 |  73 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
RF Cory Snyder               27| RF :  88     -11 -12     :  66 |    :                     :   0 |   6 |  72 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *^
SP Bob Sebra                 28| SP :      78     -12     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
 C Bill Schroeder            31| DH :  91     -19  -6     :  66 |    :                     :   0 |   2 |  68 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
3B Keith Lockhart            25| 3B :  74      -9 -21     :  44 | 3B :  83      -9 -13     :  61 |   6 |  67 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | +-

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     141      53  10 : 205 | MR :     173      77  43 : 293 |   6 | 299 |          |      $2.75M a | $15.95M:$13.91M |  p558 | Atlanta Braves       | ****^
1B Jeff Bagwell              21| 1B :  83     -12 -12     :  58 | 1B : 133     -12  35   8 : 164 |   6 | 170 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
MR Joey Eischen              19| MR :      46     -29     :  17 | MR :     123      34     : 156 |   6 | 162 |          |               |        :        |  p404 | Atlanta Braves       | +++++
MR Roger McDowell            29| MR :     121      36     : 157 |    :                     :   0 |   4 | 161 |          |      $1.41M a |  $8.97M: $7.82M |  p704 | Atlanta Braves       | ****
3B Robin Ventura             22| 3B : 113       0  27     : 140 | 3B : 118       0  31   0 : 149 |   6 | 155 | -3261215 |   3   $300k r |  $6.73M: $5.87M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              23| MR :      87       6     :  92 | MR :     115      27     : 142 |   6 | 148 |          |   8   $300k r |   $1.5M:  $1.3M |  p109 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  92       7   4     : 103 | SS : 110       7  25     : 142 |   6 | 148 | -3446554 |   2   $300k r | $996.9k:$869.3k |  p105 | Atlanta Braves       | +++++
SP Richard Dotson            31| SP :     114      24     : 138 |    :                     :   0 |   2 | 140 |          |  F    $5.1M   |  $5.98M: $5.22M |  p702 | Atlanta Braves       | **^
SP Chris Hammond             24| MR :      67     -11     :  55 | SP :     108      19     : 126 |   6 | 132 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Dave Righetti             31| SP :     109      19     : 128 |    :                     :   0 |   2 | 130 |          |      $3.16Mx2 |  $4.74M: $4.13M | p1302 | Atlanta Braves       | **^
SP Steve Brown               33| SP :     110      20     : 130 |    :                     :   0 |   0 | 130 |          | I       $6Mx3 |  $4.98M: $4.35M |  p361 | Atlanta Braves       | **^
SP Lary Sorensen             34| SP :     111      21     : 132 |    :                     :   0 |  -2 | 130 |          |      $7.56Mx2 |  $5.23M: $4.56M | p1241 | Atlanta Braves       | ***
1B Mark Grace                25| 1B : 107     -14  11     : 104 | 1B : 116     -14  17     : 119 |   6 | 125 | -611---- |      $1.37M a |  $2.74M: $2.39M |  p289 | Atlanta Braves       | **^
SP Tim Wakefield             23| SP :      64     -26     :  38 | SP :     103      14     : 117 |   6 | 123 |          |   6           |        :        | p1339 | Atlanta Braves       | +++++
MR Dennis Cook               27| MR :      99      17     : 117 |    :                     :   0 |   6 | 123 |          |      $1.01M a |  $4.24M: $3.69M |  p154 | Atlanta Braves       | ****
SS Royce Clayton             20| SS :  73       6 -15     :  64 | SS :  97       6  12     : 115 |   6 | 121 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
3B Mike Benjamin             24| SS :  79       7  -8     :  78 | SS :  96       7  12     : 115 |   6 | 121 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
 C Dan Wilson                21|  C :  73       9 -13     :  68 |  C :  94       9  11     : 114 |   6 | 120 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Ron Darling               29| SP :     102      12     : 114 |    :                     :   0 |   4 | 118 |          |  F    $600k   |  $2.99M: $2.61M |  p317 | Atlanta Braves       | **^
CF Dave Henderson            31| CF : 112      -5   9     : 116 |    :                     :   0 |   2 | 118 | 1212-554 |      $12.5Mx3 |  $2.24M: $1.96M |  p356 | Atlanta Braves       | ***
LF Jose Canseco              25| 3B : 106     -13   7     : 101 | 3B : 111     -13  11     : 110 |   6 | 116 | -212-2-2 |       $1.5M a |  $1.74M: $1.52M |  p167 | Atlanta Braves       | **^
SP Keith Brown               26| SP :      88      -2     :  86 | SP :      99      10     : 109 |   6 | 115 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
RF Nick Esasky               30| RF : 113     -13  11     : 111 |    :                     :   0 |   3 | 114 | -2-1-423 |       $4.2Mx3 |  $2.74M: $2.39M |  p358 | Atlanta Braves       | ***^
MR Cris Carpenter            25| MR :      87       6     :  92 | MR :      94       9     : 103 |   6 | 109 |          |       $300k r |   $1.5M:  $1.3M |  p304 | Atlanta Braves       | ++++
RF Jose Gonzalez             25| CF :  82      -1 -17     :  64 | CF :  97      -1   3     :  99 |   6 | 105 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
1B Matt Stairs               22| RF :  74      -9 -23     :  42 | RF : 101      -9   4     :  96 |   6 | 102 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Satoru Komiyama           24| SP :      66     -23     :  43 | SP :      92       3     :  96 |   6 | 102 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
CF Gary Thurman              25| RF :  89      -8  -7     :  74 | RF : 100      -8   4     :  96 |   6 | 102 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
1B Kent Hrbek                29| 1B : 104     -14   7     :  96 |    :                     :   0 |   4 | 100 | -512-2-1 |       $600kx2 |  $1.74M: $1.52M |  p759 | Atlanta Braves       | *^
RF Junior Felix              22| RF :  81      -9 -17     :  55 | RF : 100      -9   2     :  93 |   6 |  99 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Darren Lewis              22| CF :  76       1 -20     :  57 | CF :  90       1  -2     :  90 |   6 |  96 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
MR Todd Frohwirth            27| MR :      85       4     :  89 |    :                     :   0 |   6 |  95 |          |      $1.28M a | $996.9k:$869.3k |  p490 | Atlanta Braves       | ***^
SS Candy Maldonado           29| 3B : 101     -13   2     :  91 |    :                     :   0 |   4 |  95 | -2121323 |     $671.4k a | $498.4k:$434.7k | p1659 | Atlanta Braves       | **^
SP Danny Cox                 30| SP :      90       0     :  90 |    :                     :   0 |   3 |  93 |          |               |        :        |  p302 | Atlanta Braves       | *
LF Lee Stevens               22| 1B :  83     -15 -14     :  54 | CF :  98      -8  -3     :  86 |   6 |  92 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
2B Tim Bogar                 23| SS :  64       6 -25     :  45 | SS :  83       6  -3     :  86 |   6 |  92 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
1B Francisco Cabrera         23| DH :  85     -19 -12     :  54 |  C : 102     -13  -3     :  86 |   6 |  92 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
3B Craig Worthington         25| 3B :  78      -5 -13     :  61 | 3B :  91      -5  -1     :  86 |   6 |  92 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
2B Marty Barrett             31| 2B :  97      -8   0     :  89 |    :                     :   0 |   2 |  91 | -2412--- |  F    $480k   |        :        |   p26 | Atlanta Braves       | **
 C Matt Nokes                26|  C :  90      -9 -14     :  68 |  C :  95      -9  -5     :  81 |   6 |  87 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | **
MR Scott McGregor            36| SP :      94       4     :  98 |    :                     :   0 | -12 |  86 |          |  F   $1.35M   | $996.9k:$869.3k | p1265 | *CEI* Atlanta Braves | ***^
CF Deion Sanders             22| CF :  80      -5 -22     :  53 | CF :  91      -5  -7     :  79 |   6 |  85 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Bob Kipper                25| SP :      78     -12     :  66 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p553 | Atlanta Braves       | +++
SP Jerry Ujdur               33| SP :      87      -3     :  84 |    :                     :   0 |   0 |  84 |          |               |        :        | p1709 | Atlanta Braves       | *
SP Ramon J. Martinez         22| SP :      71     -19     :  52 | SP :      83      -6     :  77 |   6 |  83 |          |               |        :        | p1024 | Atlanta Braves       | ++++
CF Trent Hubbard             26| RF :  86     -10 -13     :  63 | RF :  92     -10  -7     :  75 |   6 |  81 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
 C Keith Osik                21|  C :  58      -5 -42     :  11 |  C :  88      -5  -9     :  74 |   6 |  80 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | ++-
MR Buddy Groom               24| MR :      67     -10     :  57 | MR :      79      -5     :  74 |   6 |  80 |          |               |        :        |  p631 | Atlanta Braves       | +++-
MR Bobby Thigpen             26| MR :      76      -3     :  73 | MR :      79      -5     :  74 |   6 |  80 |          |               |        :        | p1048 | Atlanta Braves       | **^
RF Steve Lyons               29| 3B :  86      -5  -5     :  76 |    :                     :   0 |   4 |  80 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     106      16     : 122 | SP :     202     113  81 : 396 |   6 | 402 |          |   1   $300k r |  $3.99M: $3.48M |  p809 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     130      40   5 : 175 |    :                     :   0 |  -2 | 173 |          |     $11.49Mx2 | $11.21M: $9.78M | p1260 | San Francisco Giants | ***
SP Pat Hentgen               21| SP :      62     -28     :  34 | SP :     124      35   3 : 162 |   6 | 168 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
 C Keith Moreland            36|  C : 118      10  33  10 : 171 |    :                     :   0 | -12 | 159 | 73-3-3-2 |  F      $7M   | $10.72M: $9.35M |  p729 | San Francisco Giants | ***
CF Brett Butler              32| CF : 115       7  25   7 : 154 |    :                     :   0 |   1 | 155 | -3---594 |  F      $6M   |  $7.97M: $6.95M |  p125 | San Francisco Giants | ***
CL Kazuhiro Sasaki           22| MR :      44     -31     :  13 | MR :     108      21     : 129 |   6 | 135 |          |   5           |        :        | p1404 | San Francisco Giants | +++++
LF Bernard Gilkey            23| RF : 106     -10   8     : 104 | CF : 115      -6  16     : 125 |   6 | 131 | -2221655 |   3   $300k r |  $1.99M: $1.74M |  p270 | San Francisco Giants | +++++
SP George Stablein           32| SP :     110      20     : 130 |    :                     :   0 |   1 | 131 |          |         $5Mx3 |  $4.98M: $4.35M | p1701 | San Francisco Giants | ***
RF Dante Bichette            26| RF : 102      -3  10     : 109 | RF : 109      -3  17     : 123 |   6 | 129 | -312-468 |      $4.18M a |  $2.49M: $2.17M |  p143 | San Francisco Giants | ****
1B Paul Sorrento             24| RF :  90      -8  -7     :  74 | RF : 111      -8  14     : 117 |   6 | 123 | -412-315 | I 4           |        :        | p1219 | San Francisco Giants | ++++-
SS Craig Grebeck             25| 2B :  86       3   0     :  89 | 2B :  99       3  13     : 116 |   6 | 122 | -2854412 |   7           |        :        |  p586 | San Francisco Giants | +++-
 C Darren Daulton            28| 3B : 115     -14  15     : 116 |    :                     :   0 |   5 | 121 | 2312---1 |  F   $6.87M   |  $3.74M: $3.26M |  p326 | San Francisco Giants | ****
CL Larry Demery              36| SP :     111      21     : 132 |    :                     :   0 | -12 | 120 |          |  F    $7.5M   |  $5.23M: $4.56M |  p700 | *CEI* San Francis... | ****^
3B Jose Lind                 26| 2B :  91       4   6     : 101 | 2B :  97       4  12     : 113 |   6 | 119 | -3874416 |               |   $1.5M:  $1.3M |  p599 | San Francisco Giants | *^
SS Jim Presley               28| 3B : 103      -4  13     : 112 |    :                     :   0 |   5 | 117 | -3454--- |       $300k a |  $3.24M: $2.83M | p2912 | San Francisco Giants | ***^
 C Damian Miller             20|  C :  62       5 -28     :  39 |  C :  93       5   6     : 105 |   6 | 111 | 61------ |   T           |        :        | p1271 | San Francisco Giants | +++-
 C Lenny Webster             25|  C :  75      12  -8     :  80 |  C :  86      12   7     : 105 |   6 | 111 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
MR Mark Gubicza              27| SP :      97       7     : 104 |    :                     :   0 |   6 | 110 |          |      $1.29M a |  $1.74M: $1.52M |  p512 | San Francisco Giants | ***
 C Darrell Miller            32|  C :  91      11   7     : 109 |    :                     :   0 |   1 | 110 | 81------ |               |  $1.74M: $1.52M | p1204 | San Francisco Giants | **
2B Domingo Ramos             32| SS :  91      11   7     : 109 |    :                     :   0 |   1 | 110 | -38481-1 |     $492.9k a |  $1.74M: $1.52M | p1176 | San Francisco Giants | **^
3B Bob Horner                32| 3B : 106      -9  11     : 108 |    :                     :   0 |   1 | 109 | -713---- |  F   $4.22M   |  $2.74M: $2.39M | p1354 | San Francisco Giants | ***^
SS Wayne Tolleson            34| SS :  91      11   8     : 110 |    :                     :   0 |  -2 | 108 | -3468--- |               |  $1.99M: $1.74M | p1707 | San Francisco Giants | **
LF Mark Carreon              26| LF :  97      -5  -2     :  90 | LF : 101      -5   5     : 101 |   6 | 107 | -512-744 |     $521.4k a |        :        |  p176 | San Francisco Giants | **^
 C Terry Steinbach           28|  C :  90       9   4     : 102 |    :                     :   0 |   5 | 107 | 7312---- |       $300k a | $996.9k:$869.3k |  p902 | San Francisco Giants | **
1B Julio Franco              31| SS :  99       1   5     : 105 |    :                     :   0 |   2 | 107 | -6435--- |         $1Mx3 |  $1.25M: $1.09M |  p952 | San Francisco Giants | **
SP Dennis Lewallyn           36| SP :     104      14     : 118 |    :                     :   0 | -12 | 106 |          |  F      $4M   |  $3.49M: $3.04M | p1398 | San Francisco Giants | **^
1B Sid Bream                 29| 1B : 104     -12   9     : 101 |    :                     :   0 |   4 | 105 | -711-2-2 |       $300k a |  $2.24M: $1.96M |  p122 | San Francisco Giants | **
2B Jose Baez                 36| 2B :  99       3  12     : 114 |    :                     :   0 | -12 | 102 | -2734--- |  F      $3M   |  $2.99M: $2.61M |   p36 | San Francisco Giants | **^
MR David Palmer              32| SP :      94       5     :  99 |    :                     :   0 |   1 | 100 |          |         $3Mx3 |  $1.25M: $1.09M |  p811 | San Francisco Giants | ***
 C Joel Skinner              29|  C :  80      14   0     :  94 |    :                     :   0 |   4 |  98 | 83------ |               |        :        | p1768 | San Francisco Giants | *
CF Curt Ford                 29| CF :  89       5  -3     :  91 |    :                     :   0 |   4 |  95 | -2---687 |               |        :        |  p449 | San Francisco Giants | *^
CF Dallas Williams           32| CF :  88       7  -2     :  93 |    :                     :   0 |   1 |  94 | -3---895 |  F    $300k   |        :        | p1648 | San Francisco Giants | **
 C Bruce Fields              29| RF :  95      -7   0     :  88 |    :                     :   0 |   4 |  92 | 22---326 |               |        :        |  p422 | San Francisco Giants | *
2B Garey Ingram              19| 3B :  57      -1 -30     :  27 | 3B :  86      -1  -2     :  84 |   6 |  90 | -2665412 |               |        :        |  p717 | San Francisco Giants | ++-
1B Ron Kittle                32| 1B : 102     -16   3     :  89 |    :                     :   0 |   1 |  90 | -321-2-2 |         $6Mx3 | $747.6k:  $652k |  p626 | San Francisco Giants | **^
SP Frank Castillo            21| SP :      63     -27     :  36 | SP :      86      -3     :  83 |   6 |  89 |          |               |        :        |  p239 | San Francisco Giants | +++
MR Dan Schatzeder            35| SP :      92       2     :  94 |    :                     :   0 |  -6 |  88 |          |         $5Mx2 | $498.4k:$434.7k | p1082 | San Francisco Giants | ***
2B Randy Velarde             27| SS :  82       6  -7     :  81 |    :                     :   0 |   6 |  87 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
MR Randy O'Neal              29| SP :      86      -4     :  82 |    :                     :   0 |   4 |  86 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
2B Onix Concepcion           32| SS :  84       5  -5     :  84 |    :                     :   0 |   1 |  85 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
 C Henry Mercedes            20|  C :  64       3 -28     :  39 |  C :  81       3  -8     :  76 |   6 |  82 | 63------ |               |        :        |  p990 | San Francisco Giants | ++
RF Rob Ducey                 24| RF :  81      -4 -12     :  65 | RF :  86      -4  -7     :  75 |   6 |  81 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
