  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44812


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6200/15149 0.290/0.710
Pitching: 10087/11030 0.478/0.522

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08840502332874123, RandomForest(...)), (0.07914916232054585, Isotonic(...)), (0.08961304650360254, Huber(...)), (0.08852387774969932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14573668]Intercept: 0.16189582283024812Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08925766307756056, RandomForest(...)), (0.0782437670407193, Isotonic(...)), (0.09168179116965429, Huber(...)), (0.09072949807544713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 37.  5. 11.  9.  0.  0.]Coefficients: [0.05902093]Intercept: 0.008288051725295755Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.083990784427464, RandomForest(...)), (-0.06868158481137603, Isotonic(...)), (-0.01225852531588049, Huber(...)), (-0.06544015817027565, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.0003719   0.00493344 -0.00689241  0.00065705 -0.00289702  0.00075431  0.01475674]Intercept: -0.0006892757925999434Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025218616148840172, RandomForest(...)), (0.012792194322040077, Isotonic(...)), (0.022020513163091577, Huber(...)), (0.025669004198815976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.75349112e-05 -2.73008677e-05 -5.05337837e-05  4.12899127e-04  4.71097847e-05]Intercept: 0.0039717522466934385Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.3750389858831033, RandomForest(...)), (0.3761359847454438, Isotonic(...)), (0.38469158251623575, Huber(...)), (0.38396554896660673, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  46.   2.  31. 236.   0.  12.]Coefficients: [0.00832666 0.00803435 0.11351748]Intercept: 0.016800593604752424Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4386713497078491, RandomForest(...)), (0.33356089650223764, Isotonic(...)), (0.45139747134410935, Huber(...)), (0.44591442942260756, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 311.  10.]Coefficients: [-0.00357775 -0.03851136  0.04220416  0.03742278  0.04169491 -0.33594374  0.00041036]Intercept: 0.3546160586836187Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14833889553389026, RandomForest(...)), (0.15983327057653615, Isotonic(...)), (0.14475904202330314, Huber(...)), (0.14585859723817626, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1792537403851635, RandomForest(...)), (0.18842533311637058, Isotonic(...)), (0.2117188343447478, Huber(...)), (0.2152954884494573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00010328 -0.00088857]Intercept: 0.1061444372494934Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16744667043458836, RandomForest(...)), (0.16313981454993262, Isotonic(...)), (0.19218564831102203, Huber(...)), (0.198482352709529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [ 3.47748767e-07 -9.10538411e-04  1.31446540e-04]Intercept: 0.08713906565837122Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31287168130243465, RandomForest(...)), (0.30547865240135386, Isotonic(...)), (0.3387235124561787, Huber(...)), (0.35244021440749723, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   2. 161.   4.   0.   2.]Coefficients: [-4.77591541e-05  1.77802732e-04 -1.64351088e-04 -1.76997752e-03  2.15065487e-04]Intercept: 0.1790997319191908Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24822770345821388, RandomForest(...)), (0.22761384778778446, Isotonic(...)), (0.22247927552825106, Huber(...)), (0.22419826383383593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.  10.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  89 ( 15) 104 |  33  56  74  85  87  93 102 105 128 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  98  99 100
            Homeruns |  91 ( 12) 103 |  66  68  72  75  79  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 100 100  98  98  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.410/.525 121 111 | .322/.390/.484 114 107 | -2---484  12 | ++ || 128 || ML    1 |
3B Jose Macias               25| RF :  82      -1  -9     :  73 | SS :  92       3  -9   0     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
SP Mike J. Grace             26| SP :      81      -7     :  74 | SP :      94     -15   4     :  84 |   6 |  90 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SS Mark Lewis                27| DH :  89       0  -5     :  84 | DH :  91       0  -7  -2     :  82 |   6 |  90 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| RF :  91      -1   0     :  90 |    :                         :   0 |  -2 |  88 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
CL Antonio Alfonseca         25| MR :      78       1     :  79 | MR :      82     -10  -2     :  70 |   6 |  85 |          |               | $168.5k:$233.2k |   p17 | Los Angeles Dodgers  | ++++
LF Emil Brown                22| RF :  69       1 -20     :  50 | CF :  90       3 -14  -2     :  77 |   6 |  83 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Mike Hartley              35| SP :      89       1     :  89 |    :                         :   0 |  -6 |  83 |          |       $350k a | $168.5k:$233.2k |  p429 | Los Angeles Dodgers  | *
 C Ben Davis                 20| DH :  67       0 -27     :  40 | DH :  88       0  -7  -5     :  76 |   6 |  82 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SS Chris Snopek              26| SS :  75       8 -15     :  67 | SS :  87       8 -18   0     :  76 |   6 |  82 | -2446--- | I             |        :        | p1486 | Los Angeles Dodgers  | *
SP Brad Radke                24| SP :      75     -13     :  62 | SP :      86     -10  -4     :  72 |   6 |  78 |          |               |        :        | p1199 | Los Angeles Dodgers  | +++
MR Bob Sebra                 35| SP :      85      -3     :  82 |    :                         :   0 |  -6 |  76 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
1B Geoff Blum                24| 1B :  71       3 -23     :  51 | 1B :  88       3 -18  -3     :  69 |   6 |  75 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            32| SP :      80      -8     :  73 |    :                         :   0 |   1 |  74 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  84       0 -10     :  74 |    :                         :   0 |  -2 |  72 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
RF Casey Blake               23| RF :  69       3 -18     :  54 | RF :  83       3 -16  -5     :  65 |   6 |  71 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++
CL Doug Linton               32| SP :      78     -10     :  67 |    :                         :   0 |   1 |  68 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **
MR Rigo Beltran              27| MR :      68      -7     :  61 | MR :      82     -36  -2     :  44 |   6 |  67 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       30| DH :  79       0 -15     :  64 |    :                         :   0 |   3 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     121      33   6 : 160 | SP :     196      25 106  77 : 405 |   6 | 411 |          |       $300k r |  $6.57M: $9.09M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     170      82  55 : 307 |    :                         :   0 |   1 | 308 |          |        $10Mx4 | $23.08M:$31.95M | p1010 | Atlanta Braves       | ***^
CL Bryan Harvey              34| MR :     182      91  21 : 293 |    :                         :   0 |  -2 | 291 |          |  F   $5.12M   |  $18.7M:$25.88M |  p558 | Atlanta Braves       | ****^
MR Brendan Donnelly          25| MR :      85       7     :  92 | MR :     147      -3  54   6 : 204 |   6 | 210 |          |       $300k r |  $1.18M: $1.63M |  p469 | Atlanta Braves       | +++++
SP Tim Wakefield             30| SP :     135      47  20 : 202 |    :                         :   0 |   3 | 205 |          |  F   $2.89M   | $11.29M:$15.62M | p1339 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :      92       4     :  97 | SP :     132       8  42  14 : 196 |   6 | 202 |          |   1           | $673.8k:$932.7k | p1055 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     131      46     : 177 |    :                         :   0 |   3 | 180 |          |       $3.5Mx2 |  $7.75M:$10.73M |  p109 | Atlanta Braves       | ****
CF Ichiro Suzuki             23| CF :  91      10   4     : 105 | CF : 113      10   6  29     : 158 |   6 | 164 | -3---676 |     $485.7k a | $673.8k:$932.7k | p1498 | Atlanta Braves       | *^
SP Bobby J. Jones            27| SP :     111      23     : 134 | SP :     118       7  28     : 153 |   6 | 159 |          |       $300k r |  $3.87M: $5.36M |  p789 | Atlanta Braves       | **^
SS Mark Quinn                23| RF :  95       3   8     : 106 | RF : 107       3  10  19     : 139 |   6 | 145 | -3224516 |   5   $300k r |  $1.35M: $1.87M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             22| 1B :  84       4  -9     :  79 | 1B : 111       4   1  21     : 136 |   6 | 142 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | +++++
SP Ramon A. Garcia           28| SP :     100      12     : 112 | SP :     119     -16  29   0 : 132 |   5 | 137 |          |       $300k a |  $2.02M:  $2.8M |  p485 | Atlanta Braves       | **
3B Kevin Millar              25| 3B :  79       6 -10     :  75 | 3B : 112       6 -12  24     : 130 |   6 | 136 | -6261514 |   3           |        :        |  p938 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| LF : 108       6  21     : 135 |    :                         :   0 |   1 | 136 | -2---766 |  F   $1.81M   |  $3.54M:  $4.9M |  p371 | Atlanta Braves       | **^
 C Victor Martinez           18| DH :  70       0 -24     :  46 | 1B : 107       1   5  14     : 127 |   6 | 133 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
LF Geoff Jenkins             22| LF :  88       5   0     :  93 | LF : 102       5   5  14     : 126 |   6 | 132 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               29| DH : 110       0  16     : 126 |    :                         :   0 |   4 | 130 | -3---313 |  F    $2.8M   |   $2.7M: $3.73M | p1224 | Atlanta Braves       | ***^
3B Jay Bell                  31| SS : 103       9  14     : 127 |    :                         :   0 |   2 | 129 | -3446554 |      $3.33Mx4 |  $2.36M: $3.26M |  p105 | Atlanta Braves       | **^
1B Mark Grace                32| DH : 109       0  15     : 124 |    :                         :   0 |   1 | 125 | -3------ |       $770kx2 |  $2.53M:  $3.5M |  p289 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     106      18     : 124 |    :                         :   0 |   0 | 124 |          |       $1.7Mx2 |  $3.03M:  $4.2M |  p255 | Atlanta Braves       | ***^
SP Brett Hinchliffe          22| MR :      49     -24     :  25 | SP :     107     -14  17     : 109 |   6 | 115 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
 C Francisco Cabrera         30| DH : 101       0   7     : 108 |    :                         :   0 |   3 | 111 | 42---312 |       $610kx2 |  $1.18M: $1.63M |   p87 | Atlanta Braves       | **^
CF Vernon Wells              18| LF :  63       5 -25     :  43 | LF :  93       5  -2   6     : 102 |   6 | 108 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
RF Butch Huskey              25| DH :  70       0 -24     :  46 | DH : 108       0 -21  15     : 102 |   6 | 108 | 12221212 |   T           |        :        | p2926 | Atlanta Braves       | ++++
SP Kirk Rueter               26| SP :      86      -2     :  83 | SP :     101     -10  11     : 102 |   6 | 108 |          |               |        :        | p1312 | Atlanta Braves       | *
2B Royce Clayton             27| SS :  86       9  -3     :  92 | SS :  94       9 -10   8     : 101 |   6 | 107 | -3626255 |               |        :        |  p298 | Atlanta Braves       | *
1B Randall Simon             22| 1B :  78       3 -15     :  66 | 1B :  94       3  -5   3     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              23| 2B :  72       3 -21     :  54 | SS :  98       4 -13   7     :  95 |   6 | 101 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
LF Juan Rivera               18| LF :  63       1 -29     :  36 | LF :  93       1  -2   2     :  94 |   6 | 100 | -3---544 |               |        :        | p1534 | Atlanta Braves       | +++-
LF Marcus Thames             20| RF :  67       0 -23     :  43 | 1B :  95       1  -7   2     :  92 |   6 |  98 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SP Ramon J. Martinez         29| SP :      91       3     :  94 |    :                         :   0 |   4 |  98 |          |  F    $350k   | $505.4k:$699.6k | p1024 | Atlanta Braves       | **
CF Gary Thurman              32| RF :  91       2   3     :  97 |    :                         :   0 |   1 |  98 | -321-646 |               | $505.4k:$699.6k |  p933 | Atlanta Braves       | *
3B Jolbert Cabrera           24| DH :  81       0 -13     :  68 | DH :  96       0  -8   3     :  91 |   6 |  97 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Joel Davis                32| SP :      91       3     :  94 |    :                         :   0 |   1 |  95 |          |       $350k a | $505.4k:$699.6k |  p405 | Atlanta Braves       | **
SP Michael Tejera            20| MR :      45     -28     :  17 | SP :      92      -7   2     :  88 |   6 |  94 |          |   7           |        :        | p1214 | Atlanta Braves       | +++++
2B Jamey Carroll             23| 3B :  66       2 -27     :  41 | 3B :  98       2 -19   6     :  87 |   6 |  93 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
MR Steve J. Kline            24| MR :      62     -13     :  50 | MR :      98     -23  11     :  87 |   6 |  93 |          |               |        :        |  p648 | Atlanta Braves       | ++++-
RF Trent Hubbard             33| RF :  91       0   1     :  92 |    :                         :   0 |   0 |  92 | 12---535 |               | $168.5k:$233.2k |  p796 | Atlanta Braves       | *
SS Tomas de la Rosa          19| SS :  60      10 -28     :  42 | SS :  85      10  -9   0     :  85 |   6 |  91 | -3337--- |               |        :        |  p358 | Atlanta Braves       | ++-
LF Ray McDavid               25| DH :  78       0 -16     :  62 | DH :  95       0 -13   2     :  84 |   6 |  90 | -2111222 |               |        :        | p1170 | Atlanta Braves       | ++-
3B Craig Worthington         32| 1B :  90       2  -4     :  89 |    :                         :   0 |   1 |  90 | -514-1-1 |       $300k r |        :        | p1140 | Atlanta Braves       | *
MR Felix Rodriguez           24| MR :      80       2     :  82 | MR :      87      -5   2     :  83 |   6 |  89 |          |       $300k r | $336.9k:$466.4k | p1262 | Atlanta Braves       | ++++
CF Bruce Aven                25| LF :  77       4 -12     :  68 | LF :  91       4 -14   2     :  83 |   6 |  89 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
1B Matt Stairs               29| RF :  86       1  -3     :  85 |    :                         :   0 |   4 |  89 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
2B Mike Benjamin             31| 2B :  88       3  -4     :  87 |    :                         :   0 |   2 |  89 | -55551-1 |       $300k a |        :        |  p217 | Atlanta Braves       | **
SP Julio Santana             24| MR :      66     -10     :  56 | SP :      93     -14   3     :  82 |   6 |  88 |          |               |        :        | p1471 | Atlanta Braves       | ++++
2B Tony Fernandez            34| DH :  92       0  -2     :  90 |    :                         :   0 |  -2 |  88 | -2221--- |  F    $650k   |        :        |  p487 | Atlanta Braves       | *
SS Candy Maldonado           36| DH :  97       0   3     : 100 |    :                         :   0 | -12 |  88 | -2221323 |               | $505.4k:$699.6k | p1659 | Atlanta Braves       | **
SP Satoru Komiyama           31| SP :      86      -2     :  85 |    :                         :   0 |   2 |  87 |          |               |        :        | p1060 | Atlanta Braves       | **
3B Alex Gonzalez             20| SS :  64       9 -25     :  48 | SS :  83       9 -10  -3     :  79 |   6 |  85 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-

--- San Francisco Giants ---
SP Jose Mesa                 31| SP :     157      69  42 : 268 |    :                         :   0 |   2 | 270 |          |      $4.28Mx3 |  $18.7M:$25.88M |  p638 | San Francisco Giants | ***^
1B Mike Piazza               28| DH : 127       0  33  11 : 171 | DH : 124       0  29  31   5 : 189 |   5 | 194 | 32------ |        $24Mx4 |  $7.41M:$10.26M | p1164 | San Francisco Giants | ****
SP Masumi Kuwata             29| SP :     131      43  16 : 190 |    :                         :   0 |   4 | 194 |          |         $8Mx3 |  $9.94M:$13.76M |  p809 | San Francisco Giants | ***^
3B Robin Ventura             29| 3B : 123      10  38   9 : 181 |    :                         :   0 |   4 | 185 | -33821-3 |       $9.5Mx4 |  $7.92M:$10.96M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             22| DH : 100       0   6     : 106 | DH : 111       0  17  18     : 146 |   6 | 152 | -34212-1 |   1           |  $1.01M:  $1.4M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          21| 2B :  89      11   5     : 105 | 2B : 101      11  10  18     : 141 |   6 | 147 | -3867512 |   5   $300k r | $842.3k: $1.17M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            30| LF : 113       3  23     : 139 |    :                         :   0 |   3 | 142 | -2221634 |      $8.99Mx4 |  $3.87M: $5.36M |  p270 | San Francisco Giants | ****
SP John Habyan               33| SP :     114      26     : 140 |    :                         :   0 |   0 | 140 |          |  F     $20M   |  $4.38M: $6.06M |  p382 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           29| MR :     106      25     : 132 |    :                         :   0 |   4 | 136 |          |      $2.44M a |  $4.21M: $5.83M | p1404 | San Francisco Giants | ****^
 C Darren Daulton            35| DH : 117       0  23   1 : 141 |    :                         :   0 |  -6 | 135 | 3312---1 |     $12.11Mx3 |  $4.04M:  $5.6M |  p326 | San Francisco Giants | ****
1B Mark Carreon              33| LF : 109       3  19     : 131 |    :                         :   0 |   0 | 131 | -412-622 |  F   $2.64M   |   $3.2M: $4.43M |  p176 | San Francisco Giants | **^
SS Neifi Perez               24| SS :  83      14   0     :  97 | SS :  98      14  -6  18     : 123 |   6 | 129 | -3778516 |   3           |        :        | p1083 | San Francisco Giants | +++++
RF Dante Bichette            33| RF : 101       7  18     : 126 |    :                         :   0 |   0 | 126 | -312-468 |      $9.55Mx3 |  $3.03M:  $4.2M |  p143 | San Francisco Giants | ***^
SS Michael Young             20| 2B :  68       3 -25     :  46 | SS : 103       4  -6  12     : 113 |   6 | 119 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
SP Chris Holt                25| SP :      89       1     :  90 | SP :      97       1   7     : 105 |   6 | 111 |          |   4           | $168.5k:$233.2k |  p805 | San Francisco Giants | ++++-
 C Damian Miller             27|  C :  90       5   6     : 101 |  C :  88       5  -6   3     :  90 |   6 | 107 | 82---1-2 |       $300k r |  $1.01M:  $1.4M | p1271 | San Francisco Giants | **
CF Rob Ducey                 32| RF :  92       6   8     : 106 |    :                         :   0 |   1 | 107 | -3221878 |       $350k a |  $1.35M: $1.87M |  p446 | San Francisco Giants | *^
LF Jason Bates               26| LF :  86       5  -2     :  89 | LF :  95       5  -7   8     : 100 |   6 | 106 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Jim Presley               35| SS : 101       4   7     : 112 |    :                         :   0 |  -6 | 106 | -3345--- | IF   $4.07M   |  $1.18M: $1.63M | p2912 | San Francisco Giants | ***
SP Pat Hentgen               28| SP :      94       6     : 100 | SP :      82     -22  -8     :  52 |   5 | 105 |          |       $350k a |  $1.01M:  $1.4M |  p741 | San Francisco Giants | *
CF Shane Spencer             25| RF :  82       6  -2     :  85 | RF :  92       6  -9   7     :  95 |   6 | 101 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
CF Bo Jackson                34| DH :  98       0   4     : 102 |    :                         :   0 |  -2 | 100 | -1---313 | I       $5Mx2 | $673.8k:$932.7k |  p798 | San Francisco Giants | **
 C Johnny Estrada            20| DH :  69       0 -25     :  44 | DH :  95       0  -5   2     :  92 |   6 |  98 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
2B Jose Lind                 33| 2B :  86      11   1     :  98 |    :                         :   0 |   0 |  98 | -3873355 |  F  $414.3k   | $168.5k:$233.2k |  p599 | San Francisco Giants | *^
SS Craig Grebeck             32| SS :  94       3  -1     :  96 |    :                         :   0 |   1 |  97 | -24252-2 |       $300k r |        :        |  p586 | San Francisco Giants | **
LF Ross Gload                21| RF :  70      -1 -21     :  47 | 1B :  95       1  -9   2     :  89 |   6 |  95 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
MR Ricky Bottalico           27| MR :      83       5     :  88 | MR :      96     -21  10     :  85 |   6 |  94 |          |       $300k a | $842.3k: $1.17M |  p148 | San Francisco Giants | ***
RF Chuck Carr                29| CF :  79      12  -6     :  85 |    :                         :   0 |   4 |  89 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
MR Roger McDowell            36| MR :      90      11     : 101 |    :                         :   0 | -12 |  89 |          |  F   $4.06M   |  $1.85M: $2.57M |  p704 | San Francisco Giants | ***^
CF Pat Watkins               24| CF :  73       8 -17     :  64 | CF :  88       8 -16   1     :  80 |   6 |  86 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
2B Brent Abernathy           19| 2B :  60       2 -33     :  29 | 2B :  89       2  -9  -2     :  79 |   6 |  85 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SS Alex Cintron              18| 3B :  58       5 -32     :  31 | 3B :  83       5  -7  -5     :  76 |   6 |  82 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
 C Henry Mercedes            27|  C :  70      11  -8     :  73 |  C :  77      11 -26  -3     :  59 |   6 |  79 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
MR Randy O'Neal              36| SP :      89       1     :  90 |    :                         :   0 | -12 |  78 |          |      $1.35Mx3 | $168.5k:$233.2k | p1041 | San Francisco Giants | **^
SP Jaret Wright              21| MR :      40     -32     :   8 | SP :      90     -19   0     :  71 |   6 |  77 |          |               |        :        | p1524 | San Francisco Giants | +++-
1B Jeff Liefer               22| RF :  73      -2 -19     :  52 | 1B :  86       1 -10  -7     :  70 |   6 |  76 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Cal Eldred                29| SP :      78     -10     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        |  p406 | San Francisco Giants | *
SP Tomo Ohka                 21| SP :      60     -28     :  32 | SP :      77      -4 -13     :  59 |   6 |  65 |          |   T           |        :        | p1014 | San Francisco Giants | +++-
RF Brian Buchanan            23| DH :  68       0 -26     :  42 | DH :  84       0 -17  -9     :  58 |   6 |  64 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
1B Dave McCarty              27| LF :  72       3 -18     :  58 | LF :  81       3 -24  -8     :  52 |   6 |  64 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Eric Milton               21| SP :      57     -31     :  26 | SP :      75      -7 -15     :  52 |   6 |  58 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Chris Brock               27| SP :      70     -18     :  52 | SP :      84     -34  -6     :  44 |   6 |  58 |          |               |        :        |  p140 | San Francisco Giants | *
MR Mark Gubicza              34| SP :      71     -17     :  54 |    :                         :   0 |  -2 |  52 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
