  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  11 | ++ || 132 || ML      |
3B Jolbert Cabrera           25| DH :  85       0  -4     :  81 | DH :  96       0  -5   9     : 100 |   6 | 106 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | +++
SP Julio Santana             25| SP :      75      18     :  93 | SP :      91     -11  21     : 100 |   6 | 106 |          |   T           |  $1.72M: $4.06M | p1471 | Atlanta Braves       | +++-
CF Vernon Wells              19| LF :  64       5 -21     :  48 | LF :  92       5  -8  10     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
2B Jamey Carroll             23| 3B :  70       1 -17     :  54 | 3B :  98       1 -15  13     :  97 |   6 | 103 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
 C Dan Wilson                28|  C :  81       5  12     :  98 |  C :  89       5 -13  15     :  97 |   5 | 103 | 76221211 |       $350k a |  $1.15M: $2.71M | p1441 | Atlanta Braves       | *
SP Michael Tejera            21| SP :      45     -12     :  33 | SP :      90     -14  19     :  95 |   6 | 101 |          |   6           |        :        | p1214 | Atlanta Braves       | +++++
3B Tony Batista              24| 2B :  71       1 -13     :  59 | 2B :  97       1 -16  13     :  95 |   6 | 101 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
LF Ray McDavid               26| DH :  81       0  -8     :  73 | DH :  95       0 -10   8     :  94 |   6 | 100 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
CF Bruce Aven                25| LF :  83       4  -3     :  84 | LF :  89       4  -7   6     :  91 |   6 |  97 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
MR Steve J. Kline            25| MR :      78      -1     :  76 | MR :      91      -8   8     :  90 |   6 |  96 |          |               |        :        |  p648 | Atlanta Braves       | ++++
CF Gary Thurman              33| RF :  90       2   5     :  96 |    :                         :   0 |   0 |  96 | -322-646 |               | $478.4k: $1.13M |  p933 | Atlanta Braves       | *
SS Jorge Velandia            23| 2B :  69       5 -11     :  63 | SS :  89       7 -16   9     :  89 |   6 |  95 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
SP Mark Hutton               27| SP :      72      16     :  88 | SP :      60     -30 -10     :  20 |   6 |  94 |          |               |  $1.53M: $3.61M |  p709 | Atlanta Braves       | *
MR Brendan Donnelly          26| MR :      71      -7     :  63 | MR :      97     -23  13     :  87 |   6 |  93 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ***^
2B Royce Clayton             28| DH :  83       0  -6     :  77 | DH :  92       0 -11   5     :  87 |   5 |  92 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
 C Jason LaRue               23| LF :  71       4 -15     :  60 | LF :  89       4 -14   6     :  85 |   6 |  91 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SP Rick Krivda               28| SP :      71      15     :  86 | SP :      78     -37   7     :  48 |   5 |  91 |          |               |  $1.44M: $3.38M |  p838 | Atlanta Braves       | *
3B Alex Gonzalez             20| SS :  66       6 -16     :  56 | SS :  83       6  -8   3     :  84 |   6 |  90 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
1B Matt Stairs               29| RF :  86       1   0     :  86 |    :                         :   0 |   4 |  90 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
2B Mike Benjamin             32| 2B :  85       1   2     :  88 |    :                         :   0 |   1 |  89 | -55551-1 |       $350k a | $191.3k:$451.3k |  p217 | Atlanta Braves       | **
3B Craig Worthington         32| 1B :  87       2  -2     :  88 |    :                         :   0 |   1 |  89 | -514-1-1 |       $300k a |        :        | p1140 | Atlanta Braves       | *
MR Felix Rodriguez           25| MR :      79      -1     :  78 | MR :      86      -8   3     :  81 |   6 |  87 |          |       $300k a |        :        | p1262 | Atlanta Braves       | +++++
SP Kevin Jarvis              28| SP :      69      13     :  82 | SP :      65     -39  -5     :  22 |   5 |  87 |          |               |  $1.24M: $2.93M |  p728 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             29| SP :     196     140  83 : 419 |    :                         :   0 |   4 | 423 |          |         $8Mx2 | $21.33M:$50.32M |  p809 | San Francisco Giants | ***^
SP Jose Mesa                 31| SP :     188     132  75 : 395 |    :                         :   0 |   2 | 397 |          |      $4.28Mx2 |  $19.8M:$46.71M |  p638 | San Francisco Giants | ***^
SP John Habyan               34| SP :     167     111  54 : 332 |    :                         :   0 |  -2 | 330 |          |        $20Mx2 | $15.79M:$37.23M |  p382 | San Francisco Giants | ***^
CL Kazuhiro Sasaki           29| MR :     163      72     : 234 |    :                         :   0 |   4 | 238 |          |  F   $2.44M   |  $6.89M:$16.25M | p1404 | San Francisco Giants | ****^
1B Mike Piazza               29| DH : 130       0  41   9 : 180 |    :                         :   0 |   4 | 184 | 32------ |        $24Mx3 |  $4.78M:$11.28M | p1164 | San Francisco Giants | ****
3B Robin Ventura             30| 3B : 118      10  39     : 167 |    :                         :   0 |   3 | 170 | -33821-3 |       $9.5Mx3 |  $3.73M:  $8.8M | p1335 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 100       0  11     : 111 | DH : 111       0  15  24     : 150 |   6 | 156 | -34212-1 |   1           |  $1.05M: $2.48M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          22| 2B :  88       9  13     : 110 | 2B : 100       9   8  25     : 142 |   6 | 148 | -3867512 |   4   $300k r |  $1.24M: $2.93M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            31| LF : 111       3  24     : 138 |    :                         :   0 |   2 | 140 | -2221634 |      $8.99Mx3 |   $2.3M: $5.42M |  p270 | San Francisco Giants | ***^
 C Darren Daulton            36|  C : 117      -4  39     : 152 |    :                         :   0 | -12 | 140 | 5312---3 |     $12.11Mx2 |  $3.73M:  $8.8M |  p326 | San Francisco Giants | ****
SS Neifi Perez               24| SS :  86      12   9     : 107 | SS :  97      12  -1  23     : 130 |   6 | 136 | -3778516 |   3           |   $861k: $2.03M | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 106       3  19     : 128 |    :                         :   0 |  -2 | 126 | -412-622 |       $770kx3 |  $1.82M: $4.29M |  p176 | San Francisco Giants | **^
SP Chris Holt                26| SP :      87      30     : 117 | SP :      84      -7  14     :  90 |   6 | 123 |          |               |  $2.87M: $6.77M |  p805 | San Francisco Giants | *
RF Dante Bichette            34| RF :  98       7  17     : 122 |    :                         :   0 |  -2 | 120 | -312-468 |      $9.55Mx2 |  $1.63M: $3.84M |  p143 | San Francisco Giants | ***^
SS Michael Young             21| 2B :  72       1 -12     :  61 | 2B : 101       1  -7  17     : 113 |   6 | 119 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  86       7  19     : 113 |  C :  88       7  -8  16     : 104 |   5 | 118 | 82---1-2 |       $300k a |  $1.82M: $4.29M | p1271 | San Francisco Giants | **
SP Pat Hentgen               29| SP :      84      28     : 112 |    :                         :   0 |   4 | 116 |          |       $350k a |  $2.68M: $6.32M |  p741 | San Francisco Giants | *
CF Rob Ducey                 32| LF :  95       7  12     : 114 |    :                         :   0 |   1 | 115 | -3221878 |     $485.7k a |  $1.15M: $2.71M |  p446 | San Francisco Giants | **
SP Cal Eldred                30| SP :      82      25     : 107 |    :                         :   0 |   3 | 110 |          |               |  $2.39M: $5.64M |  p406 | San Francisco Giants | *
 C Johnny Estrada            21| DH :  76       0 -13     :  63 | DH :  95       0  -3   8     : 101 |   6 | 107 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
CF Shane Spencer             25| RF :  83       5   1     :  89 | RF :  91       5  -7  10     : 100 |   6 | 106 | -422-567 |               |  $95.7k:$225.7k | p1381 | San Francisco Giants | +++
LF Ross Gload                21| DH :  71       0 -18     :  53 | 1B :  96       1  -8   9     :  99 |   6 | 105 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             33| SS :  96       0   8     : 105 |    :                         :   0 |   0 | 105 | -24252-2 |       $300k a | $765.4k: $1.81M |  p586 | San Francisco Giants | **
LF Jason Bates               27| 2B :  87       4   6     :  97 | LF :  86       5  -5   4     :  91 |   6 | 103 | -2632766 |               |   $574k: $1.35M |  p100 | San Francisco Giants | *
SP Jaret Wright              22| SP :      51      -5     :  46 | SP :      88     -11  18     :  95 |   6 | 101 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
SS Jim Presley               36| SS :  99       1  12     : 113 |    :                         :   0 | -12 | 101 | -3345--- | I    $1.49Mx3 |  $1.15M: $2.71M | p2912 | San Francisco Giants | **^
 C Henry Mercedes            28|  C :  71      13  10     :  94 |  C :  78      13 -23  12     :  81 |   5 |  99 | 9412-1-- |               | $956.7k: $2.26M |  p990 | San Francisco Giants | *
CF Bo Jackson                35| DH :  95       0   6     : 101 |    :                         :   0 |  -6 |  95 | -1---313 | IF      $5M   |   $574k: $1.35M |  p798 | San Francisco Giants | *^
MR Ricky Bottalico           28| MR :      85       4     :  89 | MR :      91     -23   8     :  75 |   5 |  94 |          |      $1.13M a | $382.7k:$902.6k |  p148 | San Francisco Giants | **^
2B Brent Abernathy           20| 2B :  60       0 -24     :  36 | 2B :  88       0 -14   4     :  79 |   6 |  85 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
SS Alex Cintron              19| 3B :  60       4 -24     :  41 | 3B :  83       4 -12   1     :  77 |   6 |  83 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
CF Pat Watkins               25| LF :  72       5 -14     :  63 | CF :  86       7 -18   2     :  77 |   6 |  83 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
RF Chuck Carr                30| CF :  77      11  -8     :  80 |    :                         :   0 |   3 |  83 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
MR Randy O'Neal              37| SP :      80      23     : 103 |    :                         :   0 | -20 |  83 |          |      $1.35Mx2 |   $2.2M: $5.19M | p1041 | San Francisco Giants | **^
MR Roger McDowell            37| MR :      92      10     : 102 |    :                         :   0 | -20 |  82 |          |       $2.6Mx3 | $956.7k: $2.26M |  p704 | San Francisco Giants | ***^
SP Tomo Ohka                 21| SP :      51      -5     :  46 | SP :      76      -8   6     :  74 |   6 |  80 |          |   8           |        :        | p1014 | San Francisco Giants | +++-
1B Jeff Liefer               23| DH :  74       0 -15     :  59 | 1B :  85       1 -11  -2     :  73 |   6 |  79 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Eric Milton               22| SP :      49      -7     :  42 | SP :      75     -13   5     :  67 |   6 |  73 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
RF Brian Buchanan            24| DH :  73       0 -16     :  57 | DH :  83       0 -14  -4     :  66 |   6 |  72 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Chris Brock               27| SP :      61       5     :  66 | SP :      82     -41  12     :  53 |   6 |  72 |          |               | $478.4k: $1.13M |  p140 | San Francisco Giants | *
MR Scott Terry               38| SP :      78      21     :  99 |    :                         :   0 | -30 |  69 |          |  F    $1.5M   |  $2.01M: $4.74M | p1784 | San Francisco Giants | **
SP Brett Tomko               24| SP :      57       1     :  58 | SP :      75     -18   5     :  62 |   6 |  68 |          |   6           |  $95.7k:$225.7k | p1230 | San Francisco Giants | +++-
1B Dave McCarty              28| LF :  73       3 -14     :  63 | LF :  81       3 -21  -3     :  61 |   5 |  68 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
SP Matt Clement              23| SP :      56       0     :  56 | SP :      57     -11 -13     :  32 |   6 |  62 |          |               |        :        |  p220 | San Francisco Giants | +++
SP Tony Saunders             23| SP :      43     -14     :  29 | SP :      74     -25   4     :  54 |   6 |  60 |          |   5           |        :        | p1309 | *CEI* San Francis... | ++++
SP Glendon Rusch             23| SP :      47      -9     :  38 | SP :      68     -20  -2     :  45 |   6 |  51 |          |               |        :        | p1257 | San Francisco Giants | ++-
SP Jim Parque                22| SP :      43     -14     :  29 | SP :      63     -19  -7     :  38 |   6 |  44 |          |               |        :        | p1365 | San Francisco Giants | +++
SP Mike Lincoln              22| SP :      45     -12     :  33 | SP :      62     -17  -8     :  37 |   6 |  43 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Armando Reynoso           31| SP :      48      -8     :  40 |    :                         :   0 |   2 |  42 |          |               |        :        | p1387 | San Francisco Giants | *
MR Jack Cressend             22| MR :      37     -37     :   1 | MR :      60     -24 -19     :  16 |   6 |  22 |          |               |        :        |  p391 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.13)

American League
East ----------------+
Detroit Tigers       | 104.4 105.9 110.0 |  93.5  89.4  81.8 |  72- 90 0.447 |   0-  0 0.500 |  72- 90 0.444 (12) 
Baltimore Orioles    | 103.9 104.5 108.2 |  89.5  86.6  74.4 |  64- 98 0.393 |   0-  0 0.500 |  64- 98 0.395 (13) 
Cleveland Indians    |  99.2 101.3 100.5 |  91.6  86.8  76.7 |  60-102 0.373 |   0-  0 0.500 |  60-102 0.370 (14) 
New York (A) Yankees | 101.0 102.2 103.1 |  81.8  78.1  56.0 |  41-121 0.250 |   0-  0 0.500 |  41-121 0.253 (18) 
Boston Red Sox       | 100.4  99.4  99.8 |  76.9  69.7  39.5 |  22-140 0.135 |   0-  0 0.500 |  22-140 0.136 (19) 
West ----------------+
Chicago (A) White... | 101.3 101.3 102.6 | 117.8 117.0 131.5 | 105- 57 0.645 |   0-  0 0.500 | 105- 57 0.648 ( 3) 
Oakland Athletics    |  94.4  94.1  88.1 | 112.0 115.9 125.3 |  89- 73 0.549 |   0-  0 0.500 |  89- 73 0.549 ( 8) 
Anaheim Angels       | 104.7 104.3 108.8 |  96.2 101.8  97.9 |  86- 76 0.532 |   0-  0 0.500 |  86- 76 0.531 ( 9) 
Texas Rangers        |  94.3  92.9  86.7 |  93.5  92.1  85.0 |  57-105 0.352 |   0-  0 0.500 |  57-105 0.352 (15) 
Minnesota Twins      |  97.2  95.2  92.2 |  90.8  88.5  78.1 |  55-107 0.341 |   0-  0 0.500 |  55-107 0.340 (16) 

National League
East ----------------+
New York (N) Mets    | 100.0  98.7  98.6 | 133.5 143.3 157.9 | 115- 47 0.708 |   0-  0 0.500 | 115- 47 0.710 ( 1) 
Pittsburgh Pirates   | 102.9 102.1 105.0 | 108.7 113.0 120.0 |  99- 63 0.614 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Philadelphia Phil... |  97.9  97.5  95.3 | 111.2 109.0 119.3 |  91- 71 0.564 |   0-  0 0.500 |  91- 71 0.562 ( 7) 
St. Louis Cardinals  |  96.0  96.3  92.1 | 106.6 108.3 114.2 |  85- 77 0.525 |   0-  0 0.500 |  85- 77 0.525 (10) 
Chicago (N) Cubs     |  98.8  98.4  97.3 |  85.7  83.5  66.8 |  48-114 0.297 |   0-  0 0.500 |  48-114 0.296 (17) 
West ----------------+
Houston Astros       | 106.3 107.4 113.2 | 115.0 123.8 133.2 | 113- 49 0.695 |   0-  0 0.500 | 113- 49 0.698 ( 2) 
Cincinnati Reds      |  99.8  99.7  99.6 | 111.4 107.7 118.4 |  94- 68 0.582 |   0-  0 0.500 |  94- 68 0.580 ( 5) 
San Francisco Giants | 102.7 104.3 106.9 | 101.7 109.3 110.2 |  94- 68 0.581 |   0-  0 0.500 |  94- 68 0.580 ( 6) 
Atlanta Braves       |  93.1  92.9  85.6 | 111.2 111.1 120.9 |  84- 78 0.517 |   0-  0 0.500 |  84- 78 0.519 (11) 
Los Angeles Dodgers  | 101.6 101.5 103.1 |  71.5  65.0  28.7 |  13-149 0.080 |   0-  0 0.500 |  13-149 0.080 (20) 
                     |             101.0 |             118.6 |

--- Non Top prospects ---
RF Scott Spiezio             25| 1B :  94       1   4     :  99 | 1B : 106       1   4  20     : 131 |   6 | 137 | -4441212 |               | $382.7k:$902.6k | p1422 | Baltimore Orioles    | ++++
3B Chris Stynes              25| LF :  90       2   2     :  94 | LF : 106       2   0  21     : 129 |   6 | 135 | -224-524 |               | $191.3k:$451.3k | p1496 | Boston Red Sox       | ++++-
LF Brian Daubach             25| DH :  93       0   4     :  97 | DH : 104       0   3  17     : 124 |   6 | 130 | -2---212 |               | $382.7k:$902.6k |  p372 | Baltimore Orioles    | +++-
LF Joe McEwing               25| SS :  86      11   9     : 106 | SS :  96      11  -4  21     : 124 |   6 | 130 | -4778643 |               |   $861k: $2.03M | p1310 | Boston Red Sox       | +++
SS Kazuo Matsui              22| 2B :  87       5   7     :  99 | SS :  94       6   7  14     : 121 |   6 | 127 | -3766--- |               | $669.7k: $1.58M |  p738 | Chicago (N) Cubs     | ++++-
1B Josh Phelps               19| RF :  64       4 -19     :  50 | RF : 102       4  -8  21     : 119 |   6 | 125 | 35---327 |               |        :        | p1380 | Minnesota Twins      | ++++-
 C Michael Barrett           21|  C :  83      -5   4     :  82 | DH :  99       0   4  12     : 116 |   6 | 122 | 41-1---- |               | $382.7k:$902.6k |   p71 | Minnesota Twins      | ++++
RF Jose Guillen              21| RF :  78       2  -7     :  72 | LF :  97       3  -1  13     : 112 |   6 | 118 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS David Eckstein            23| 2B :  73       6  -6     :  73 | SS :  98       7 -12  19     : 112 |   6 | 118 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
 C Wiki Gonzalez             23|  C :  77       3   6     :  86 |  C :  96       3  -8  20     : 111 |   6 | 117 | 61------ |               |   $574k: $1.35M |  p477 | Boston Red Sox       | +++-
RF Howie Clark               23| 1B :  78       4  -9     :  73 | 1B :  98       4  -7  15     : 110 |   6 | 116 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
SS Lou Collier               24| LF :  83       4  -4     :  83 | LF :  97       4  -4  13     : 110 |   6 | 116 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| 2B :  91       5  11     : 106 | LF :  92       6   1  11     : 110 |   6 | 116 | -5665725 |               |  $1.05M: $2.48M |  p544 | Los Angeles Dodgers  | +++-
3B Shea Hillenbrand          22| 1B :  79       2 -10     :  71 | 1B :  97       2  -1  12     : 109 |   6 | 115 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
 C Matt Treanor              21|  C :  68       3  -3     :  68 |  C :  96       3 -11  20     : 108 |   6 | 114 | 61------ |               |        :        | p1232 | Chicago (N) Cubs     | ++++
CF Carlos Febles             21| SS :  73      12  -3     :  82 | SS :  87      12  -6  13     : 107 |   6 | 113 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Steve Cox                 23| DH :  74       0 -15     :  59 | DH : 102       0 -11  15     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
RF Alex Sanchez              21| CF :  77      10 -10     :  77 | CF :  89      10  -2   8     : 105 |   6 | 111 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
1B Randall Simon             22| 1B :  81       3  -7     :  77 | 1B :  93       3   1   9     : 105 |   6 | 111 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
2B Esteban German            20| DH :  70       0 -19     :  51 | DH :  96       0  -4   9     : 102 |   6 | 108 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
RF Marcus Thames             20| 1B :  72       1 -18     :  56 | 1B :  94       1  -2   8     : 102 |   6 | 108 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Mario Valdez              23| 1B :  83       3  -6     :  80 | 1B :  93       3  -2   8     : 102 |   6 | 108 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
CF Brady Clark               24| RF :  75       2 -10     :  68 | CF :  96       6 -12  12     : 102 |   6 | 108 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Eric Chavez               20| 3B :  69       5 -14     :  60 | 3B :  91       5  -5  10     : 101 |   6 | 107 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
 C Jason L. Phillips         21| DH :  67       0 -22     :  45 | 1B :  99       1 -12  12     : 101 |   6 | 107 | 33------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
