  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6820000000000002, 0.052])
act: 46609


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6338/16009 0.284/0.716
Pitching: 11211/10933 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08655046333986709, RandomForest(...)), (0.0985660209241112, Isotonic(...)), (0.09825669508160147, Huber(...)), (0.09925468099113932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00174783]Intercept: 0.14491415557868303Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06462368312603346, RandomForest(...)), (0.04745539167206673, Isotonic(...)), (0.07069006692857378, Huber(...)), (0.06916230233601761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  3. 13. 11.  1.  1.]Coefficients: [0.05132082]Intercept: 0.019886867791939957Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010256574053897682, RandomForest(...)), (0.023844094982735358, Isotonic(...)), (0.04798282985835678, Huber(...)), (0.01822944395324233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01450224]Intercept: 0.0011432211649174725Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06695225402441758, RandomForest(...)), (0.06481266810655566, Isotonic(...)), (0.0587334101182605, Huber(...)), (0.05761916457936345, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.098 0.795 0.108]
-- Walks
Selected: LinearScores: [(0.3619599798283247, RandomForest(...)), (0.3500589286553753, Isotonic(...)), (0.36618098463300414, Huber(...)), (0.36792672868980913, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   2.  35. 210.   0.  10.]Coefficients: [ 1.50973097e-04  1.12200904e-04  1.01284106e-03 -9.15075011e-05]Intercept: 0.007419836819853393Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4365569733117079, RandomForest(...)), (0.4267361075625203, Isotonic(...)), (0.45086977053701044, Huber(...)), (0.4509421879653268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 309.  10.]Coefficients: [-0.00013412 -0.00038929  0.00021257  0.00056242  0.0004235  -0.00477954  0.00011167]Intercept: 0.4423635664135551Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20286299484993142, RandomForest(...)), (0.18859465167367592, Isotonic(...)), (0.18895594691468545, Huber(...)), (0.18812806742492136, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.467 0.533]
-- Doubles
Selected: LinearScores: [(0.1989628378390801, RandomForest(...)), (0.19316012851088882, Isotonic(...)), (0.21102772095522868, Huber(...)), (0.21162721199556134, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  0.  3.]Coefficients: [-0.0001216  -0.00089739]Intercept: 0.1095854818224197Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22177981215895057, RandomForest(...)), (0.2158828724442382, Isotonic(...)), (0.23739552596329694, Huber(...)), (0.24564099771692147, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-7.89688243e-06 -9.34552487e-04  7.18980172e-05]Intercept: 0.09412609367700783Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25821908691550916, RandomForest(...)), (0.2631329994216131, Isotonic(...)), (0.3145832437750689, Huber(...)), (0.32557234266683993, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.68129794e-05  1.70129486e-04 -1.04320245e-04 -1.74124063e-03  1.62046329e-04 -7.18621614e-04]Intercept: 0.18107527622485292Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2541676759962903, RandomForest(...)), (0.23614300158525084, Isotonic(...)), (0.22519842904897533, Huber(...)), (0.21680107303134669, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   4.   1. 125.   4.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  81  82  82  95  95 102  99  98  98 116
                Hits |  92 ( 10) 102 |  91  91  91  92  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  98 100 102 103
            Homeruns |  92 ( 13) 105 |  67  70  73  76  80  85  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  99 ( -1)  98 | 100 100  99  99  99  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.519 120 119 | .338/.407/.515 120 117 | -2---484  12 | ++ || 132 || ML      |
1B Bob Hamelin               30| 1B : 104       4  13     : 121 |    :                         :   0 |   3 | 124 | -7------ |       $2.7M a |  $2.45M: $4.04M |  p555 | Los Angeles Dodgers  | ***
 C George E. Williams        29|  C : 100      -7  15   6 : 114 |    :                         :   0 |   4 | 118 | 43---2-1 |       $300k a |  $3.95M: $6.53M | p1443 | Los Angeles Dodgers  | **
LF Kevin Reimer              34| LF : 104      -2  15     : 117 |    :                         :   0 |  -2 | 115 | -1---3-2 |       $300k r |  $2.82M: $4.67M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  83       3  -1     :  86 | LF :  98       3  -5  12     : 108 |   6 | 114 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
CF Brady Clark               25| CF :  81       7  -6     :  82 | CF :  98       7 -10  12     : 107 |   6 | 113 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Kevin Young               29| 1B :  99       2   6     : 107 |    :                         :   0 |   4 | 111 | -515-3-1 |       $300k a |  $1.13M: $1.87M | p1445 | Los Angeles Dodgers  | **^
2B Tony Graffanino           26| LF :  90       6   9     : 104 | LF :  90       6  -2   6     :  99 |   6 | 110 | -5665725 |               |  $1.69M:  $2.8M |  p544 | Los Angeles Dodgers  | **
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH : 100       0  -3   6     : 103 |   6 | 109 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Chris Gomez               27| 3B :  92       0   0     :  93 | 1B :  97       1  -2   4     : 101 |   6 | 107 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  74       3 -10     :  68 | LF :  94       3 -14   8     :  91 |   6 |  97 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          27| LF :  83       5   0     :  88 | LF :  91       5 -11   6     :  90 |   6 |  96 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
3B Jose Macias               26| LF :  81      -2  -8     :  71 | CF :  94       2 -11   2     :  86 |   6 |  92 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
SS Mark Lewis                28| DH :  90       0  -5     :  85 | DH :  91       0  -7  -3     :  82 |   5 |  90 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      88      -3     :  85 |    :                         :   0 |   4 |  89 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
LF Mike Devereaux            35| LF :  91      -3   0     :  88 |    :                         :   0 |  -6 |  82 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                23| LF :  70       2 -16     :  56 | LF :  89       2 -17   1     :  74 |   6 |  80 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Ben Davis                 21|  C :  66      -1 -13     :  52 |  C :  87      -1 -14   1     :  73 |   6 |  79 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
MR Antonio Alfonseca         26| MR :      80     -10     :  71 | MR :      75     -28 -15     :  33 |   6 |  77 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
SS Chris Snopek              27| SS :  76       6 -13     :  69 | SS :  77       6 -18 -10     :  55 |   6 |  75 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
3B Ty Wigginton              20| LF :  75      -3 -16     :  56 | DH :  82       0  -2 -12     :  68 |   6 |  74 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
MR Jayson Durocher           23| MR :      40     -45     :  -5 | MR :      99     -36   6     :  68 |   6 |  74 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
1B Geoff Blum                25| LF :  71       1 -15     :  57 | LF :  87       1 -20  -2     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
 C Carlos A. Hernandez       31|  C :  79      -7  -6     :  66 |    :                         :   0 |   2 |  68 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
CF Terry Shumpert            31| LF :  77      -2 -12     :  63 |    :                         :   0 |   2 |  65 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      39     -46     :  -7 | SP :      99     -42   0     :  57 |   6 |  63 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
1B Jeff King                 33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Marvin Freeman            35| SP :      86     -19     :  67 |    :                         :   0 |  -6 |  61 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
RF Casey Blake               24| RF :  71       0 -20     :  52 | RF :  81       0 -17 -10     :  54 |   6 |  60 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
CF Jason Romano              19| LF :  64       0 -23     :  41 | LF :  77       0 -11 -13     :  53 |   6 |  59 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++
 C Robby Hammock             21| LF :  73      -3 -17     :  53 | DH :  77       0  -7 -17     :  53 |   6 |  59 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
SP Kevin Tapani              34| SP :      82     -23     :  59 |    :                         :   0 |  -2 |  57 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
SP Jorge Campillo            19| MR :      35     -49     : -15 | SP :      80     -10 -19     :  50 |   6 |  56 |          |               |        :        |  p236 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
SP John Smiley               33| SP :     175      70  60 : 304 |    :                         :   0 |   0 | 304 |          |        $10Mx3 | $24.45M:$40.44M | p1010 | Atlanta Braves       | ***
SP Tim Wakefield             31| SP :     166      61  51 : 277 |    :                         :   0 |   2 | 279 |          |      $3.52Mx4 | $21.07M:$34.84M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     176      73     : 248 |    :                         :   0 |  -6 | 242 |          |         $6Mx2 | $13.73M:$22.71M |  p558 | Atlanta Braves       | ****^
SP Chan Ho Park              25| SP :     106       1     : 107 | SP :     124       4  25   3 : 156 |   6 | 162 |          |   2   $300k r | $188.1k:$311.1k | p1055 | Atlanta Braves       | +++++
SP Sterling Hitchcock        27| SP :     120      15   5 : 140 | SP :     126      -5  27   6 : 154 |   6 | 160 |          |       $300k a |  $3.76M: $6.22M |  p882 | Atlanta Braves       | ***
3B Kevin Millar              26| 3B :  88       4   1     :  93 | 3B : 120       4  -4  32     : 152 |   6 | 158 | -6261514 |       $300k r | $188.1k:$311.1k |  p938 | Atlanta Braves       | *
SS Mark Quinn                24| RF :  95       5  10     : 110 | RF : 110       5   7  24     : 146 |   6 | 152 | -3224527 | I 1   $300k r |  $1.88M: $3.11M |  p968 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 109      -5  26  17 : 148 |    :                         :   0 |   4 | 152 | 52------ |        $20Mx3 |  $8.09M:$13.38M | p2923 | Atlanta Braves       | ****
MR Felix Rodriguez           25| MR :     120      25     : 145 | MR :     100      18   7     : 126 |   6 | 151 |          |       $300k a |   $4.7M: $7.78M | p1262 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91      10   7     : 108 | CF : 103      10   3  20     : 136 |   6 | 142 | -3---676 |     $485.7k e |  $1.32M: $2.18M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  90       2  -3     :  89 | 1B : 109       2   3  17     : 131 |   6 | 137 | -51112-4 |   4           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  24     : 143 |    :                         :   0 |  -6 | 137 | -3-1-2-1 |       $8.5Mx2 |  $4.51M: $7.47M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 106       8  19     : 133 |    :                         :   0 |   1 | 134 | -3446554 |      $3.33Mx3 |  $3.57M: $5.91M |  p105 | Atlanta Braves       | ***
2B Ron Gant                  33| 2B : 103       8  18     : 129 |    :                         :   0 |   0 | 129 | -2831422 |       $4.5Mx2 |  $3.39M:  $5.6M |  p362 | Atlanta Braves       | ***^
LF Geoff Jenkins             24| LF :  89       5   7     : 101 | LF : 100       5   1  15     : 121 |   6 | 127 | -2---726 |   7   $300k r |  $1.32M: $2.18M |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               31| LF : 108      -2  19     : 125 |    :                         :   0 |   2 | 127 | -3---313 |         $7Mx5 |  $3.57M: $5.91M | p1224 | Atlanta Braves       | ***
 C Victor Martinez           19|  C :  78      -1  -1     :  76 |  C : 100      -1   3  14     : 116 |   6 | 122 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
1B Mark Grace                34| 1B : 107       0  12     : 120 |    :                         :   0 |  -2 | 118 | -3------ |       $770k e |  $2.26M: $3.73M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.32M: $2.18M |  p419 | Atlanta Braves       | **
MR Brendan Donnelly          27| MR :      92       0     :  92 | MR :     115     -33  20     : 102 |   6 | 108 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
SP Bobby J. Jones            28| SP :     104      -1     : 103 | SP :     112     -26  13     :  99 |   5 | 108 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
 C Francisco Cabrera         31| LF :  98      -2   9     : 106 |    :                         :   0 |   2 | 108 | 42---312 |       $610k e |  $1.69M:  $2.8M |   p87 | Atlanta Braves       | **
CF Vernon Wells              19| LF :  70       5 -12     :  63 | LF :  91       5  -5   6     :  98 |   6 | 104 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Alex Gonzalez             21| SS :  69       8 -19     :  58 | SS :  93       8 -11   7     :  96 |   6 | 102 | -5346--- |               |        :        |  p695 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  81       3 -11     :  73 | 1B :  93       3  -6   2     :  92 |   6 |  98 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
3B Tony Batista              24| SS :  76       2 -17     :  62 | SS :  96       2 -12   5     :  91 |   6 |  97 | -3545--- | I 9           |        :        |  p104 | Atlanta Braves       | ++++
CF Butch Huskey              26| DH :  75       0 -20     :  55 | DH : 101       0 -17   7     :  91 |   6 |  97 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  81       5   8     :  93 |    :                         :   0 |   4 |  97 | 76221211 |       $350k a |   $1.5M: $2.49M | p1441 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  83       4  -1     :  86 | LF :  91       4  -9   5     :  90 |   6 |  96 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
2B Jamey Carroll             24| LF :  71       0 -17     :  54 | LF :  98       0 -17   8     :  89 |   6 |  95 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
SP Ramon A. Garcia           29| SP :      98      -7     :  91 |    :                         :   0 |   4 |  95 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
LF Marcus Thames             21| LF :  71       0 -16     :  56 | LF :  93       0  -9   4     :  88 |   6 |  94 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
LF Ray McDavid               27| LF :  86      -4  -5     :  77 | DH :  95       0  -8   1     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  94       0  -1     :  93 |    :                         :   0 |   0 |  93 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
LF Gary Thurman              33| LF :  87       3   3     :  93 |    :                         :   0 |   0 |  93 | -322-646 |       $300k r | $564.3k:$933.2k |  p933 | Atlanta Braves       | *
MR Keith Brown               34| SP :      99      -6     :  93 |    :                         :   0 |  -2 |  91 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
 C Jason LaRue               24| LF :  75       4  -8     :  70 | LF :  89       4 -13   3     :  83 |   6 |  89 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  70       8 -17     :  61 | SS :  88       8 -17   2     :  81 |   6 |  87 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
CF Pat Lennon                30| LF :  88      -2  -2     :  84 |    :                         :   0 |   3 |  87 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
SP Ramon J. Martinez         30| SP :      94     -11     :  83 |    :                         :   0 |   3 |  86 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
2B Mike Benjamin             32| SS :  87       3  -5     :  85 |    :                         :   0 |   1 |  86 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | *^
SS Royce Clayton             28| DH :  86       0  -9     :  77 | DH :  92       0 -11  -2     :  80 |   5 |  85 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
1B Matt Stairs               30| LF :  85       0  -3     :  82 |    :                         :   0 |   3 |  85 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
SP Satoru Komiyama           32| SP :      94     -11     :  83 |    :                         :   0 |   1 |  84 |          |       $300k a |        :        | p1060 | Atlanta Braves       | **
1B Jeff Bagwell              30| 1B :  82       4  -9     :  78 |    :                         :   0 |   3 |  81 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  86       2  -7     :  81 |    :                         :   0 |   0 |  81 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
LF Darren Lewis              30| LF :  77       5  -5     :  77 |    :                         :   0 |   3 |  80 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
SS Tomas de la Rosa          20| SS :  67       9 -20     :  56 | SS :  80       9 -10  -5     :  73 |   6 |  79 | -3337512 |               |        :        |  p358 | Atlanta Braves       | ++
3B Jolbert Cabrera           25| DH :  84       0 -11     :  73 | DH :  87       0  -7  -7     :  73 |   6 |  79 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
RF Junior Felix              30| LF :  85      -3  -6     :  76 |    :                         :   0 |   3 |  79 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Jose Mesa                 32| SP :     183      78  68 : 329 |    :                         :   0 |   1 | 330 |          |      $4.28Mx2 | $27.46M:$45.41M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     147      42  32 : 221 |    :                         :   0 |   3 | 224 |          |         $8Mx2 | $13.92M:$23.02M |  p809 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 128     -13  37  28 : 181 |    :                         :   0 |   4 | 185 | 32------ |        $24Mx3 | $12.23M:$20.22M | p1164 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 119      -5  36  27 : 178 |    :                         :   0 | -12 | 166 | 5312---3 |     $12.11Mx2 | $11.85M: $19.6M |  p326 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 116       9  33     : 159 |    :                         :   0 |   2 | 161 | -33821-3 |       $9.5Mx3 |  $6.21M:$10.26M | p1335 | San Francisco Giants | ****
SP John Habyan               34| SP :     126      21  11 : 158 |    :                         :   0 |  -2 | 156 |          |        $20Mx2 |  $6.02M: $9.95M |  p382 | San Francisco Giants | ***
LF Bernard Gilkey            31| LF : 113       3  29     : 145 |    :                         :   0 |   2 | 147 | -2221634 |      $8.99Mx3 |  $5.45M: $9.02M |  p270 | San Francisco Giants | ***^
2B Mark Bellhorn             23| DH :  99       0   4     : 103 | DH : 109       0  12  15     : 136 |   6 | 142 | -22212-1 |   1           | $752.4k: $1.24M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          22| 2B :  90       9   6     : 106 | 2B : 100       9   5  17     : 131 |   6 | 137 | -3867512 |   3   $300k r |  $1.13M: $1.87M |  p264 | San Francisco Giants | ++++
CL Kazuhiro Sasaki           30| MR :     112      18     : 130 |    :                         :   0 |   3 | 133 |          |  F   $2.44M   |  $3.39M:  $5.6M | p1404 | San Francisco Giants | ****^
SS Neifi Perez               25| SS :  90      13   8     : 111 | SS :  92      13  -1  11     : 116 |   6 | 122 | -3778516 |   5           |   $1.5M: $2.49M | p1083 | San Francisco Giants | ++++
 C Damian Miller             28|  C :  86       7  15   5 : 113 |  C :  86       7 -11   8     :  90 |   5 | 118 | 82---1-2 |       $300k a |  $3.76M: $6.22M | p1271 | San Francisco Giants | **
RF Dante Bichette            34| RF :  98       7  14     : 119 |    :                         :   0 |  -2 | 117 | -312-468 |      $9.55Mx2 |  $2.63M: $4.35M |  p143 | San Francisco Giants | ***
SS Michael Young             21| SS :  75       3 -18     :  60 | SS : 101       3  -5  10     : 108 |   6 | 114 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
CF Rob Ducey                 33| LF :  93       7  12     : 112 |    :                         :   0 |   0 | 112 | -3221878 |     $485.7k a |  $2.26M: $3.73M |  p446 | San Francisco Giants | **
1B Mark Carreon              35| LF :  98       3  14     : 115 |    :                         :   0 |  -6 | 109 | -412-622 |       $770kx3 |  $2.63M: $4.35M |  p176 | San Francisco Giants | **
LF Ross Gload                22| LF :  75       0 -13     :  62 | LF :  98       0 -10   8     :  96 |   6 | 102 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Craig Grebeck             33| SS :  96       2   3     : 101 |    :                         :   0 |   0 | 101 | -24252-2 |       $300k a | $564.3k:$933.2k |  p586 | San Francisco Giants | **
LF Jason Bates               27| LF :  85       5   3     :  93 | LF :  86       5  -9   1     :  83 |   6 |  99 | -2632766 |               | $564.3k:$933.2k |  p100 | San Francisco Giants | *
 C Johnny Estrada            22| DH :  76       0 -19     :  57 | DH :  95       0  -9   1     :  88 |   6 |  94 | 41---1-2 |   7           |        :        |  p498 | San Francisco Giants | +++-
CF Bo Jackson                35| LF :  97      -3   6     : 100 |    :                         :   0 |  -6 |  94 | -1---313 |  F      $5M   |  $1.13M: $1.87M |  p798 | San Francisco Giants | *^
SS Jim Presley               36| SS :  98       3   6     : 106 |    :                         :   0 | -12 |  94 | -3445--- |      $1.49Mx3 |  $1.13M: $1.87M | p2912 | San Francisco Giants | **^
 C Henry Mercedes            28|  C :  70      13   5     :  87 |  C :  79      13 -27   6     :  71 |   5 |  92 | 9412-1-- |               | $940.5k: $1.56M |  p990 | San Francisco Giants | *
CF Shane Spencer             26| CF :  82       7  -5     :  84 | CF :  80       7 -10  -6     :  71 |   6 |  90 | -422-567 |               |        :        | p1381 | San Francisco Giants | *
RF Chuck Carr                30| CF :  79      12  -3     :  87 |    :                         :   0 |   3 |  90 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
CF Pat Watkins               25| LF :  72       4 -11     :  66 | CF :  89       7 -19   3     :  81 |   6 |  87 | -2122673 |               |        :        | p1475 | San Francisco Giants | ++-
MR Ricky Bottalico           28| MR :      86      -5     :  80 | MR :      82     -44  -9     :  29 |   5 |  85 |          |      $1.13M a |        :        |  p148 | San Francisco Giants | **^
SP Jaret Wright              22| MR :      46     -40     :   6 | SP :      97     -22  -2     :  73 |   6 |  79 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
2B Brent Abernathy           20| LF :  65      -1 -24     :  40 | 2B :  88       1 -12  -4     :  72 |   6 |  78 | -2514412 | I             |        :        |    p3 | San Francisco Giants | +++
