  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6737280000000216, 1.8068160000000584, 2.9083520000000935, 5.98700000000018, -0.1920000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 2.16
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.10
woba3B: 1.33
wobaHR: 2.71


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  62  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  96  98 101 104 107 110 112 115
               Walks |  99 (  5) 104 |  87  89  92  94  96  99 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 106 107 107 108 109 109
                Hits |  99 ( 18) 117 |  71  77  83  90  98 106 116 126 137 149
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 27) 123 |  63  66  69  73  77  83  90  99 110 127
               Walks |  98 ( 19) 117 |  61  66  72  78  85  92 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
MR Kazuhiro Sasaki           26| MR :     123      47     : 170 | MR :     175      26  84  38 : 324 |   6 | 330 |          |       $300k r |  $5.21M: $7.88M | p1404 | San Francisco Giants | ****
SP John Habyan               30| SP :     164      85  15 : 264 |    :                         :   0 |   3 | 267 |          |      $2.89M a | $11.09M:$16.77M |  p382 | San Francisco Giants | ***^
MR Pat Hentgen               25| SP :     105      26     : 131 | SP :     134      16  51     : 201 |   6 | 207 |          |               |  $2.88M: $4.36M |  p741 | San Francisco Giants | ++++
SP Jose Mesa                 28| SP :     121      42     : 163 | SP :     133      13  50     : 197 |   5 | 202 |          |       $350k a |  $4.66M: $7.04M |  p638 | San Francisco Giants | **^
CL Roger McDowell            33| MR :     137      59   2 : 198 |    :                         :   0 |   0 | 198 |          |  F    $6.9M   |  $6.76M:$10.23M |  p704 | San Francisco Giants | ****^
SP George Stablein           36| SP :     141      62     : 203 |    :                         :   0 | -12 | 191 |          |  F      $7M   |  $6.88M: $10.4M | p1701 | San Francisco Giants | ***^
 C Darren Daulton            32| DH : 131       0  45   7 : 183 |    :                         :   0 |   1 | 184 | 3312---1 |      $9.62Mx2 |  $5.77M: $8.72M |  p326 | San Francisco Giants | ****
MR Brendan Donnelly          23| MR :      47     -19     :  28 | MR :     139     -25  54   8 : 176 |   6 | 182 |          |   7           |        :        |  p469 | San Francisco Giants | +++++
LF Bernard Gilkey            27| LF : 114       3  31     : 148 | LF : 117       3  19  34     : 173 |   6 | 179 | -2221634 |      $6.49M a |  $3.44M:  $5.2M |  p270 | San Francisco Giants | ****
SP Ramon A. Garcia           25| SP :      86       7     :  93 | SP :     121      -3  38     : 156 |   6 | 162 |          |   1           | $776.3k: $1.17M |  p485 | San Francisco Giants | +++++
RF Dante Bichette            30| RF : 114       8  35     : 157 |    :                         :   0 |   3 | 160 | -312-468 |      $9.55Mx6 |  $3.88M: $5.87M |  p143 | San Francisco Giants | ****
CL Ricky Bottalico           24| MR :      69       1     :  70 | MR :     116     -10  33     : 139 |   6 | 145 |          |   6           | $110.9k:$167.7k |  p148 | San Francisco Giants | +++++
1B Mark Carreon              31| LF : 111       3  28     : 141 |    :                         :   0 |   2 | 143 | -412-622 |  F      $3M   |  $3.11M:  $4.7M |  p176 | San Francisco Giants | **^
SS Jim Presley               32| SS : 108       9  25     : 142 |    :                         :   0 |   1 | 143 | -3467--- |      $4.07Mx4 |  $2.77M: $4.19M | p2912 | San Francisco Giants | ***
 C Damian Miller             24|  C :  77      10  -2     :  85 |  C : 100      10 -10  22     : 122 |   6 | 128 | 93---1-2 |   2           |        :        | p1271 | San Francisco Giants | ++++-
CF Bo Jackson                31| DH : 104       0  18     : 122 |    :                         :   0 |   2 | 124 | -1---323 |         $6Mx3 |     $2M: $3.02M |  p798 | San Francisco Giants | **^
2B Luis A. Castillo          18| 2B :  77       6 -10     :  73 | 2B :  94       6   0  11     : 111 |   6 | 117 | -2621--- |   5           |        :        |  p264 | San Francisco Giants | ++++
SS Neifi Perez               21| SS :  65      14 -13     :  66 | SS :  94      14 -17  19     : 110 |   6 | 116 | -3778226 |   4           |        :        | p1083 | San Francisco Giants | ++++
MR Mark Gubicza              32| SP :      97      18     : 115 |    :                         :   0 |   1 | 116 |          |  F   $1.71M   |     $2M: $3.02M |  p512 | San Francisco Giants | **^
SS Julio Franco              35| 1B : 103       2  17     : 122 |    :                         :   0 |  -6 | 116 | -5223--- |  F      $1M   |  $1.89M: $2.85M |  p952 | San Francisco Giants | **
3B Bob Horner                37| 3B : 100       9  23     : 132 |    :                         :   0 | -20 | 112 | -7271--- |  F    $6.5M   |  $2.55M: $3.86M | p1354 | San Francisco Giants | ***
CF Rob Ducey                 29| RF :  90       7  10     : 107 |    :                         :   0 |   4 | 111 | -3221857 |       $300k r |  $1.11M: $1.68M |  p446 | San Francisco Giants | *^
2B Jose Lind                 30| 2B :  89      11   6     : 106 |    :                         :   0 |   3 | 109 | -3873355 |       $300k a | $665.4k: $1.01M |  p599 | San Francisco Giants | **^
MR David Palmer              36| SP :     100      21     : 121 |    :                         :   0 | -12 | 109 |          |  F    $3.5M   |  $2.33M: $3.52M |  p811 | San Francisco Giants | ***
SS Craig Grebeck             29| SS :  90       8   6     : 104 |    :                         :   0 |   4 | 108 | -25362-2 |               | $665.4k: $1.01M |  p586 | San Francisco Giants | **
CF Curt Ford                 33| CF :  83      16   5     : 105 |    :                         :   0 |   0 | 105 | -2---687 | I     $350kx3 | $554.5k:$838.6k |  p449 | San Francisco Giants | *
LF Bob Zupcic                27| CF :  80      15   2     :  97 | CF :  78      15 -15   3     :  82 |   6 | 103 | -2121485 |               | $221.8k:$335.4k | p1323 | San Francisco Giants | *
RF Chuck Carr                27| CF :  77      16  -1     :  92 | CF :  85      16 -18  11     :  94 |   6 | 100 | -3211887 |               |        :        |  p335 | San Francisco Giants | *
MR Luis Leal                 37| SP :      99      20     : 120 |    :                         :   0 | -20 | 100 |          |  F      $2M   |  $2.22M: $3.35M |  p978 | San Francisco Giants | **^
LF Jason Bates               23| LF :  67       5 -14     :  58 | LF :  93       5 -17  12     :  93 |   6 |  99 | -2632733 |               |        :        |  p100 | San Francisco Giants | +++-
 C Terry Steinbach           32|  C :  86       8   5     :  98 |    :                         :   0 |   1 |  99 | 8312---- |       $816kx2 | $554.5k:$838.6k |  p902 | San Francisco Giants | *^
MR Scott Terry               34| SP :      90      11     : 101 |    :                         :   0 |  -2 |  99 |          |  F   $2.38M   |  $1.22M: $1.84M | p1784 | San Francisco Giants | ***
1B Sid Bream                 34| 1B :  88       5   4     :  97 |    :                         :   0 |  -2 |  95 | -712-2-2 |       $350k a | $443.6k:$670.9k |  p122 | San Francisco Giants | *^
SP Jaret Wright              18| MR :      31     -32     :  -1 | SP :      90     -10   8     :  88 |   6 |  94 |          |   T           |        :        | p1524 | San Francisco Giants | +++-
RF Shane Spencer             22| CF :  71      11 -12     :  70 | CF :  83      11 -11   4     :  87 |   6 |  93 | -422-567 |               |        :        | p1381 | San Francisco Giants | ++-
MR Todd Worrell              34| MR :      82      12     :  94 |    :                         :   0 |  -2 |  92 |          |         $3Mx2 |  $1.33M: $2.01M | p1256 | San Francisco Giants | **^
CF Pat Watkins               21| CF :  66      11 -16     :  61 | CF :  84      11 -16   5     :  85 |   6 |  91 | -212-673 |               |        :        | p1475 | San Francisco Giants | +++
MR Randy O'Neal              33| SP :      85       6     :  91 |    :                         :   0 |   0 |  91 |          |  F      $3M   | $665.4k: $1.01M | p1041 | San Francisco Giants | **^
SP Frank Castillo            25| SP :      79       0     :  79 | SP :      77     -10  -6     :  61 |   6 |  85 |          |               |        :        |  p239 | San Francisco Giants | ++-
SP Chris Holt                22| MR :      44     -21     :  23 | SP :      86     -12   3     :  77 |   6 |  83 |          |   3           |        :        |  p805 | San Francisco Giants | ++++
CF Brett Butler              37| CF :  84      13   4     : 101 |    :                         :   0 | -20 |  81 | -3---473 |      $1.14Mx3 | $443.6k:$670.9k |  p125 | San Francisco Giants | *
RF Brian Buchanan            21| RF :  68       2 -17     :  52 | RF :  84       2 -14  -1     :  71 |   6 |  77 | -3---315 |               |        :        |  p197 | San Francisco Giants | ++-
2B Garey Ingram              24| CF :  68       7 -19     :  56 | CF :  82       7 -19  -1     :  68 |   6 |  74 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
SP Cal Eldred                26| SP :      73      -6     :  67 | SP :      86     -24   3     :  66 |   6 |  73 |          |               |        :        |  p406 | San Francisco Giants | *^
1B Dave McCarty              24| LF :  73       3 -10     :  66 | LF :  78       3 -14  -5     :  62 |   6 |  72 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
SP Bob Scanlan               28| SP :      72      -7     :  65 |    :      56     -36 -27     :  -6 |   5 |  70 |          |               |        :        |  p946 | San Francisco Giants | *
 C Henry Mercedes            25|  C :  66      10 -13     :  63 |  C :  72      10 -24  -6     :  52 |   6 |  69 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
SP Tomo Ohka                 18| MR :      33     -31     :   2 | SP :      75      -8  -8     :  60 |   6 |  66 |          |   9           |        :        | p1014 | San Francisco Giants | +++-
SP Willie Banks              25| SP :      66     -13     :  53 | SP :      77     -23  -6     :  48 |   6 |  59 |          |   8           |        :        |  p108 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.02)

American League
East ----------------+
Detroit Tigers       | 108.3 108.8 116.3 | 101.3  99.5 100.8 |  94- 68 0.579 |  74- 42 0.638 | 101- 61 0.623 ( 4) 
Cleveland Indians    |  99.9 100.7 100.6 | 100.7  99.2  99.9 |  81- 81 0.503 |  72- 44 0.621 |  95- 67 0.586 ( 8) 
Baltimore Orioles    | 103.5 102.6 106.1 | 102.4  97.0  99.2 |  85- 77 0.526 |  64- 52 0.552 |  88- 74 0.543 ( 9) 
New York (A) Yankees | 100.1 100.9 101.0 |  90.2  93.6  83.4 |  67- 95 0.415 |  69- 47 0.595 |  88- 74 0.543 (10) 
Boston Red Sox       |  97.1  98.4  95.5 |  87.7  87.0  73.2 |  53-109 0.328 |  61- 55 0.526 |  76- 86 0.469 (13) 
West ----------------+
California Angels    | 103.4 104.2 107.4 | 113.9 118.0 128.6 | 106- 56 0.656 |  80- 36 0.690 | 110- 52 0.679 ( 1) 
Chicago (A) White... | 101.4 101.1 102.4 | 110.4 106.8 116.7 |  95- 67 0.588 |  56- 60 0.483 |  83- 79 0.512 (11) 
Oakland Athletics    |  99.9 100.5 100.4 | 101.5 101.9 103.4 |  84- 78 0.519 |  51- 65 0.440 |  75- 87 0.463 (14) 
Minnesota Twins      |  90.5  89.6  79.1 |  94.6  91.2  85.1 |  50-112 0.312 |  40- 76 0.345 |  54-108 0.333 (17) 
Texas Rangers        |  88.9  87.3  74.7 |  71.7  70.7  37.6 |  12-150 0.073 |  13-103 0.112 |  16-146 0.099 (20) 

National League
East ----------------+
St. Louis Cardinals  | 107.1 107.5 114.1 | 108.9 107.2 115.5 | 103- 59 0.635 |  71- 45 0.612 | 100- 62 0.617 ( 6) 
New York (N) Mets    | 101.7  99.8 101.5 | 122.5 125.7 141.1 | 109- 53 0.672 |  69- 47 0.595 | 100- 62 0.617 ( 5) 
Philadelphia Phil... |  98.8  97.5  96.1 |  98.3  93.7  91.6 |  71- 91 0.437 |  76- 40 0.655 |  96- 66 0.593 ( 7) 
Pittsburgh Pirates   |  97.3  96.0  93.1 |  92.2  92.2  83.8 |  61-101 0.379 |  43- 73 0.371 |  60-102 0.370 (16) 
Chicago (N) Cubs     |  97.3  98.2  95.5 |  82.7  82.4  62.6 |  43-119 0.263 |  31- 85 0.267 |  43-119 0.265 (19) 
West ----------------+
Houston Astros       | 108.0 111.1 117.9 | 115.7 124.7 134.4 | 116- 46 0.715 |  76- 40 0.655 | 109- 53 0.673 ( 2) 
San Francisco Giants |  99.3 101.3 100.6 | 110.6 114.5 123.0 |  98- 64 0.605 |  75- 41 0.647 | 103- 59 0.636 ( 3) 
Cincinnati Reds      |  99.0  97.5  96.4 |  97.6  96.7  94.2 |  73- 89 0.452 |  56- 60 0.483 |  77- 85 0.475 (12) 
Atlanta Braves       | 102.1 102.1 104.1 | 102.5 103.8 106.1 |  89- 73 0.550 |  49- 67 0.422 |  74- 88 0.457 (15) 
Los Angeles Dodgers  |  96.2  95.1  91.0 |  94.6  94.2  88.5 |  64- 98 0.394 |  34- 82 0.293 |  52-110 0.321 (18) 
                     |             103.7 |             113.2 |

--- Non Top prospects ---
MR Paul Shuey                23| MR :      95      23     : 118 | SP :     141      25  58   3 : 227 |   6 | 233 |          |               |  $2.55M: $3.86M | p1479 | Minnesota Twins      | +++++
MR Pat Hentgen               25| SP :     105      26     : 131 | SP :     134      16  51     : 201 |   6 | 207 |          |               |  $2.88M: $4.36M |  p741 | San Francisco Giants | ++++
RF Phil Plantier             25| LF :  99       4  17     : 120 | LF : 109       4   9  27     : 148 |   6 | 154 | -2---625 |               |  $1.89M: $2.85M | p1167 | New York (A) Yankees | ++++-
MR Jason Christiansen        24| MR :      77       7     :  84 | MR :     116      -3  33     : 147 |   6 | 153 |          |               | $776.3k: $1.17M |  p257 | Chicago (A) White... | ++++-
CL Billy Wagner              23| MR :      76       7     :  83 | SP :     109       6  26     : 140 |   6 | 146 |          |               | $776.3k: $1.17M | p1468 | Baltimore Orioles    | +++++
MR Rick White                25| MR :      75       6     :  81 | SP :     116     -13  34     : 137 |   6 | 143 |          |               | $665.4k: $1.01M | p1434 | Chicago (A) White... | ++++
3B Phil Nevin                23| 3B :  83       0  -2     :  81 | 3B : 111       0  -1  25     : 136 |   6 | 142 | 4415-4-3 |               |        :        | p1375 | Pittsburgh Pirates   | +++++
1B Scott Hatteberg           24| 1B :  88       2   2     :  92 | 1B : 109       2   1  24     : 136 |   6 | 142 | 55---213 | I             | $221.8k:$335.4k |  p643 | Pittsburgh Pirates   | +++++
MR Takashi Kashiwada         23| MR :      55     -11     :  44 | MR :     116     -16  33     : 133 |   6 | 139 |          |               |        :        |  p692 | Chicago (N) Cubs     | ++++-
MR Mike Myers                25| MR :      72       3     :  75 | MR :     116     -17  33     : 132 |   6 | 138 |          |               | $332.7k:$503.2k | p1327 | St. Louis Cardinals  | ++++
RF Lee Tinsley               25| CF :  89       8   3     : 100 | CF : 104       8  -1  22     : 132 |   6 | 138 | -2---554 |               | $332.7k:$503.2k | p1316 | Texas Rangers        | +++-
RF Tsuyoshi Shinjo           22| CF :  79      12  -3     :  88 | CF : 100      12  -3  22     : 130 |   6 | 136 | -312-777 | I             |        :        | p1361 | Pittsburgh Pirates   | ++++
RF Desi Relaford             20| CF :  69      15 -10     :  74 | CF :  99      15 -10  24     : 128 |   6 | 134 | -2553785 |               |        :        | p1459 | Minnesota Twins      | ++++
CL Ugueth Urbina             20| MR :      51     -15     :  36 | SP :     106      -1  23     : 128 |   6 | 134 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
MR Jay Powell                22| MR :      48     -17     :  31 | MR :     112     -15  30     : 127 |   6 | 133 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
LF Trot Nixon                20| LF :  82       7   2     :  91 | LF :  96       7   3  16     : 122 |   6 | 128 | -2---844 |               | $221.8k:$335.4k | p1059 | Cincinnati Reds      | +++-
SS Wil Cordero               22| 1B :  89       3   4     :  96 | 1B :  98       3   7  14     : 122 |   6 | 128 | -64-33-3 |               | $443.6k:$670.9k |  p492 | Pittsburgh Pirates   | ++++
3B John Mabry                23| CF :  85       6  -2     :  89 | CF :  99       6   1  15     : 122 |   6 | 128 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
2B Andy Fox                  23| CF :  84      11   2     :  97 | CF :  94      11   0  15     : 121 |   6 | 127 | -4251573 |               | $221.8k:$335.4k |  p716 | St. Louis Cardinals  | +++
SS Edgar Renteria            18| SS :  78       3 -11     :  70 | SS : 101       3   1  15     : 120 |   6 | 126 | -2225--- |               |        :        | p1153 | New York (A) Yankees | ++++
 C Gregg Zaun                23| DH :  82       0  -4     :  78 | DH : 104       0  -2  18     : 120 |   6 | 126 | 51------ |               |        :        | p1448 | Texas Rangers        | ++++-
MR Damaso Marte              19| MR :      38     -26     :  12 | MR :     105      -9  24     : 119 |   6 | 125 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
LF Damon Mashore             24| CF :  74      12  -7     :  79 | CF :  98      12 -13  20     : 118 |   6 | 124 | -3---774 |               |        :        |  p937 | Texas Rangers        | +++-
LF Jermaine Dye              20| RF :  77       3  -7     :  73 | RF : 100       3  -2  16     : 117 |   6 | 123 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
RF Jeffrey Hammonds          23| LF :  83       4   1     :  89 | CF :  96       8  -1  14     : 117 |   6 | 123 | -2---756 |               | $110.9k:$167.7k |  p688 | Los Angeles Dodgers  | +++-
CF Marty Cordova             25| LF :  94       2  10     : 106 | LF :  98       2   4  14     : 117 |   6 | 123 | -2222533 |               |  $1.11M: $1.68M |  p328 | Houston Astros       | +++
CL Rafael Betancourt         19| MR :      35     -28     :   7 | MR :     105     -12  24     : 116 |   6 | 122 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
RF Denny Hocking             24| CF :  73      12  -9     :  76 | CF :  98      12 -14  20     : 115 |   6 | 121 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++-
MR Jayson Durocher           19| MR :      33     -31     :   2 | MR :     105     -15  24     : 114 |   6 | 120 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Robin Jennings            22| DH :  77       0  -9     :  68 | 1B : 102       1  -5  16     : 114 |   6 | 120 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | +++-
 C Kelly Stinnett            24| DH :  87       0   1     :  88 | DH : 100       0   0  14     : 114 |   6 | 120 | 22------ |               | $110.9k:$167.7k | p1245 | New York (A) Yankees | ++++
CF So Taguchi                25| CF :  84      11   1     :  96 | CF :  94      11  -6  15     : 114 |   6 | 120 | -2726565 |               | $110.9k:$167.7k | p1499 | Baltimore Orioles    | +++-
2B Jose Vidro                19| 1B :  74       2 -12     :  64 | 1B : 100       2  -4  15     : 113 |   6 | 119 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
 C George E. Williams        25| DH :  85       0  -1     :  84 | DH : 102       0  -5  16     : 113 |   6 | 119 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | ++++
CL Francisco Cordero         19| MR :      46     -19     :  26 | MR :      97      -2  17     : 112 |   6 | 118 |          |               |        :        |  p300 | Oakland Athletics    | ++++
RF Bubba Trammell            22| RF :  76       2  -9     :  69 | RF : 100       2  -6  16     : 112 |   6 | 118 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
2B Kevin Jordan              24| DH :  86       0   0     :  86 | 2B :  99       2  -1  11     : 111 |   6 | 117 | -3541--- |               |        :        |  p974 | Texas Rangers        | ++++
SP Donovan Osborne           25| SP :      79       0     :  79 | SP :     102     -10  19     : 111 |   6 | 117 |          |               |        :        | p1359 | New York (A) Yankees | ++++-
LF Brian Daubach             22| DH :  80       0  -6     :  74 | DH :  99       0  -2  13     : 110 |   6 | 116 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
MR Rigo Beltran              24| MR :      48     -17     :  31 | MR :     112     -31  30     : 110 |   6 | 116 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
1B Dave Hansen               25| 1B :  85       3   0     :  88 | 1B :  98       3  -5  14     : 110 |   6 | 116 | -624---- |               |        :        |  p625 | Cleveland Indians    | +++
LF Keith Mitchell            25| DH :  80       0  -6     :  74 | DH : 103       0 -10  17     : 110 |   6 | 116 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
LF Emil Brown                19| CF :  71      11 -11     :  71 | CF :  90      11  -7  11     : 106 |   6 | 112 | -2---777 |               |        :        |  p155 | Los Angeles Dodgers  | +++
 C Tyler Houston             23| 1B :  76       2 -11     :  67 | 1B :  99       2  -8  13     : 106 |   6 | 112 | 64-1-2-2 |               |        :        |  p890 | New York (A) Yankees | ++++
RF Terry Jones               23| CF :  69      15  -9     :  75 | CF :  90      15 -15  16     : 106 |   6 | 112 | -2---784 |               |        :        |  p600 | Houston Astros       | +++
3B Tony Batista              20| SS :  74       9  -9     :  74 | SS :  91       9  -5  11     : 105 |   6 | 111 | -4756--- |               |        :        |  p104 | Atlanta Braves       | +++
 C Jason Kendall             20| DH :  72       0 -14     :  58 | DH :  99       0  -7  13     : 105 |   6 | 111 | 61---3-3 |               |        :        |  p620 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         22| MR :      53     -13     :  39 | MR :      97     -10  17     : 104 |   6 | 110 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
CF Marvin Benard             23| CF :  73      11  -9     :  75 | CF :  91      11 -11  12     : 104 |   6 | 110 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
