bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233515, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260425Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028559312, Huber(...)), (0.14028762088122718, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828375Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848798, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.1488390864085737, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.3241030809862159, Huber(...)), (0.3176317328724879, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049367Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758610531, Huber(...)), (0.42605762847938883, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284572034Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824912875, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.1789989524361841, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148883Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148737, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969094Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719652, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223298Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598037, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830235901Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
1B Julio Franco              33| SS :  98      -5   2     :  95 |    :                     :   0 |   0 |  95 | -5223--- |  F      $1M   | $281.2k:$769.1k |  p952 | San Francisco Giants | **
CF Bob Zupcic                25| RF :  78      -7  -9     :  62 | CF :  90      -4   2     :  88 |   6 |  94 | -222-556 |   T           |        :        | p1323 | San Francisco Giants | +++
1B Ron Kittle                34| LF : 101     -14   6     :  93 |    :                     :   0 |  -2 |  91 | -321-2-2 |  F      $6M   | $843.5k: $2.31M |  p626 | San Francisco Giants | **
 C Bruce Fields              31| RF :  90      -6   4     :  88 |    :                     :   0 |   2 |  90 | 34---326 |               | $562.3k: $1.54M |  p422 | San Francisco Giants | *
SP Bob Scanlan               25| SP :      70      -2     :  68 | SP :      79       2     :  81 |   6 |  87 |          |   6           |        :        |  p946 | San Francisco Giants | +++-
MR Scott Sanders             22| MR :      48     -13     :  34 | MR :      76       3     :  80 |   6 |  86 |          |               |        :        | p1403 | San Francisco Giants | +++
SP Ramon A. Garcia           22| SP :      60     -12     :  48 | SP :      78       1     :  79 |   6 |  85 |          |   5           |        :        |  p485 | San Francisco Giants | +++-
2B Jose Baez                 38| 2B :  93       4  12     : 109 |    :                     :   0 | -30 |  79 | -2732--- |  F      $2M   |  $1.69M: $4.61M |   p36 | San Francisco Giants | **^
LF Gerry Davis               33| RF :  84      -6  -2     :  76 |    :                     :   0 |   0 |  76 | -2---616 |               |        :        |  p368 | San Francisco Giants | *
MR Yorkis Perez              24| MR :      58      -4     :  53 | MR :      69      -3     :  67 |   6 |  73 |          |               |        :        | p1141 | San Francisco Giants | +++-
1B Dave McCarty              22| RF :  70     -10 -21     :  39 | RF :  83     -10  -8     :  65 |   6 |  71 | -612-4-4 |               |        :        |  p950 | San Francisco Giants | ++-
MR Dean Hartgraves           25| MR :      53      -9     :  44 | MR :      64      -7     :  57 |   6 |  63 |          |               |        :        |  p707 | San Francisco Giants | +++
SP Derek Lilliquist          25| SP :      63      -9     :  54 | SP :      64     -13     :  51 |   6 |  60 |          |               |        :        |  p953 | San Francisco Giants | +-
SP Armando Reynoso           25| SP :      53     -19     :  34 | SP :      65     -12     :  53 |   6 |  59 |          |               |        :        | p1387 | San Francisco Giants | ++-
SP Jaime Navarro             24| SP :      55     -17     :  38 | SP :      63     -14     :  49 |   6 |  55 |          |               |        :        | p1092 | San Francisco Giants | +++
SP Brian Williams            22| MR :      43     -17     :  26 | SP :      62     -14     :  48 |   6 |  54 |          |               |        :        | p1438 | San Francisco Giants | ++-
SP Greg Gohr                 24| SP :      49     -23     :  26 | SP :      62     -15     :  47 |   6 |  53 |          |               |        :        |  p511 | San Francisco Giants | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.70)

American League
East ----------------+
Detroit Tigers       | 105.7 105.4 110.8 | 105.5 106.9 111.9 |  98- 64 0.606 |   0-  0 0.500 |  98- 64 0.605 ( 5) 
Cleveland Indians    | 105.7 105.9 111.2 | 102.8 102.4 105.1 |  94- 68 0.577 |   0-  0 0.500 |  94- 68 0.580 ( 7) 
Boston Red Sox       | 102.5 102.7 105.1 |  95.2  94.3  89.2 |  76- 86 0.468 |   0-  0 0.500 |  76- 86 0.469 (12) 
Baltimore Orioles    |  97.1  97.2  94.2 |  89.7  86.8  74.9 |  54-108 0.333 |   0-  0 0.500 |  54-108 0.333 (17) 
New York (A) Yankees |  92.4  92.4  84.3 |  82.4  86.8  68.1 |  40-122 0.248 |   0-  0 0.500 |  40-122 0.247 (19) 
West ----------------+
Texas Rangers        |  97.7  98.9  96.6 | 119.2 120.1 134.8 | 102- 60 0.629 |   0-  0 0.500 | 102- 60 0.630 ( 2) 
Oakland Athletics    | 100.0  99.4  99.4 | 106.8 106.1 112.4 |  90- 72 0.555 |   0-  0 0.500 |  90- 72 0.556 ( 9) 
Chicago (A) White... |  98.0  98.3  96.3 | 104.3 100.7 105.0 |  82- 80 0.506 |   0-  0 0.500 |  82- 80 0.506 (10) 
California Angels    |  98.5 100.2  98.7 |  96.7 104.0 100.5 |  80- 82 0.496 |   0-  0 0.500 |  80- 82 0.494 (11) 
Minnesota Twins      | 100.8 100.2 101.0 |  84.7  85.7  68.8 |  53-109 0.326 |   0-  0 0.500 |  53-109 0.327 (18) 

National League
East ----------------+
Chicago (N) Cubs     | 105.3 104.5 109.5 | 110.5 114.8 123.1 | 104- 58 0.645 |   0-  0 0.500 | 104- 58 0.642 ( 1) 
Philadelphia Phil... | 109.8 108.1 117.2 | 105.2 102.9 108.0 | 100- 62 0.616 |   0-  0 0.500 | 100- 62 0.617 ( 3) 
St. Louis Cardinals  | 102.9 103.7 106.5 | 109.8 107.0 116.2 |  98- 64 0.605 |   0-  0 0.500 |  98- 64 0.605 ( 4) 
Pittsburgh Pirates   |  97.7  99.7  97.4 |  96.1  94.0  89.7 |  70- 92 0.433 |   0-  0 0.500 |  70- 92 0.432 (14) 
New York (N) Mets    |  97.5  96.0  93.4 |  76.6  74.4  46.5 |  26-136 0.159 |   0-  0 0.500 |  26-136 0.160 (20) 
West ----------------+
Atlanta Braves       |  98.3  96.9  95.0 | 114.1 116.7 127.8 |  97- 65 0.596 |   0-  0 0.500 |  97- 65 0.599 ( 6) 
Los Angeles Dodgers  |  92.8  94.1  86.5 | 121.1 115.6 133.6 |  93- 69 0.572 |   0-  0 0.500 |  93- 69 0.574 ( 8) 
Houston Astros       |  97.9  99.4  97.3 |  95.6 101.5  97.1 |  76- 86 0.471 |   0-  0 0.500 |  76- 86 0.469 (13) 
San Francisco Giants | 103.3 101.8 105.0 |  91.5  87.1  77.0 |  64- 98 0.395 |   0-  0 0.500 |  64- 98 0.395 (15) 
Cincinnati Reds      |  96.1  95.2  91.2 |  92.4  92.2  84.1 |  60-102 0.370 |   0-  0 0.500 |  60-102 0.370 (16) 
                     |              99.6 |             103.7 |

--- Non Top prospects ---
MR Gabe White                20| MR :      44     -16     :  28 | MR :     128      48     : 176 |   6 | 182 |          |               |        :        | p1432 | New York (N) Mets    | +++++
MR Jeff Nelson               25| MR :      90      23     : 113 | MR :     120      42     : 162 |   6 | 168 |          |               |  $3.23M: $8.84M |  p663 | Chicago (A) White... | +++++
CL Gregg Olson               25| MR :      85      19     : 103 | MR :     112      35     : 147 |   6 | 153 |          |               |  $2.67M: $7.31M | p1099 | Baltimore Orioles    | ++++-
2B Eric Young Sr.            24| 2B :  95       5  15     : 115 | SS : 106       8  27     : 141 |   6 | 147 | -3826612 |               |  $2.11M: $5.77M | p1357 | Houston Astros       | ++++-
MR Joey Eischen              21| MR :      58      -4     :  53 | MR :     108      31     : 139 |   6 | 145 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Jason Christiansen        22| MR :      51     -10     :  41 | MR :     107      30     : 138 |   6 | 144 |          |               |        :        |  p257 | Chicago (A) White... | ++++-
MR Mike W. Stanton           24| MR :      79      13     :  92 | MR :     107      30     : 138 |   6 | 144 |          |               |  $1.83M:    $5M | p1297 | St. Louis Cardinals  | ++++-
1B Scott Hatteberg           22|  C :  75       3  -4     :  74 |  C : 106       3  28     : 137 |   6 | 143 | 55---213 |               |        :        |  p643 | Pittsburgh Pirates   | ++++
 C Dave Nilsson              22|  C :  94      -6   6     :  94 |  C : 111      -6  23     : 128 |   6 | 134 | 35---3-4 |               | $843.5k: $2.31M | p1073 | New York (A) Yankees | +++++
3B Joe Randa                 22| 2B :  78       1  -5     :  74 | 2B : 104       1  22     : 128 |   6 | 134 | -4765--- |               |        :        | p1235 | Houston Astros       | ++++
 C Mike Lieberthal           20|  C :  63      10  -9     :  64 |  C :  93      10  21     : 124 |   6 | 130 | 7412---- |               |        :        |  p869 | New York (N) Mets    | ++++
 C Tony Eusebio              24|  C :  81      10   9     : 100 |  C :  93      10  21     : 124 |   6 | 130 | 73------ |               |  $1.27M: $3.46M |  p491 | Cincinnati Reds      | +++-
1B Damion Easley             22| 2B :  81       1  -3     :  78 | 2B : 102       1  20     : 122 |   6 | 128 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
 C Dan Wilson                22|  C :  79      10   7     :  96 |  C :  91      10  19     : 120 |   6 | 126 | 76221211 |               | $984.1k: $2.69M | p1441 | Atlanta Braves       | +++-
LF Midre Cummings            20| CF :  75      -4 -16     :  55 | CF : 106      -4  18     : 119 |   6 | 125 | -2---654 |               |        :        |  p524 | Houston Astros       | ++++
2B Aaron Ledesma             20| SS :  75       7 -10     :  72 | SS :  95       7  16     : 118 |   6 | 124 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Homer Bush                19| 2B :  68       3 -13     :  58 | 2B :  96       3  16     : 116 |   6 | 122 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++-
2B Quilvio Veras             20| 2B :  80       1  -3     :  78 | 2B :  98       1  16     : 116 |   6 | 122 | -3725--- |               |        :        | p1427 | Houston Astros       | +++-
CF Ray Montgomery            22| CF :  73       7  -6     :  74 | CF :  93       7  16     : 116 |   6 | 122 | -3---784 |               |        :        | p1311 | Philadelphia Phil... | +++-
2B Bret Barberie             24| 2B :  90      -1   5     :  94 | 2B : 100      -1  16     : 116 |   6 | 122 | -2663--- |               | $702.9k: $1.92M |  p124 | Pittsburgh Pirates   | +++-
LF Steve Bieser              24| CF :  80       3  -4     :  79 | CF :  97       3  16     : 116 |   6 | 122 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | +++
CF Doug Glanville            21| CF :  75       4  -8     :  71 | CF :  95       4  15     : 114 |   6 | 120 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
3B Herbert Perry             22| 3B :  75      -3 -18     :  53 | 3B : 103      -3  14     : 114 |   6 | 120 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
3B Mark Grudzielanek         21| 3B :  83       0  -7     :  76 | 3B :  99       0  13     : 113 |   6 | 119 | -3564--- |               |        :        |  p571 | California Angels    | +++-
CF Tony Tarasco              21| CF :  72       1 -13     :  60 | CF :  97       1  15     : 113 |   6 | 119 | -5211375 |               |        :        | p1252 | Pittsburgh Pirates   | +++-
LF Tony Womack               22| 2B :  79       0  -6     :  73 | 2B :  98       0  15     : 113 |   6 | 119 | -2614545 |               |        :        | p1455 | California Angels    | +++-
CF Alex Diaz                 23| CF :  82       6   2     :  90 | CF :  92       6  14     : 113 |   6 | 119 | -3121786 |               | $281.2k:$769.1k |  p464 | New York (N) Mets    | +++-
SP LaTroy Hawkins            19| MR :      41     -19     :  21 | SP :      94      18     : 112 |   6 | 118 |          |               |        :        |  p655 | Chicago (A) White... | +++-
MR Rick White                23| MR :      48     -13     :  36 | SP :      94      17     : 111 |   6 | 117 |          |               |        :        | p1434 | Chicago (A) White... | ++++-
LF Rich Becker               19| CF :  73       2 -12     :  64 | CF :  95       2  13     : 110 |   6 | 116 | -2---776 |               |        :        |   p68 | Philadelphia Phil... | +++
2B Jose Offerman             23| 2B :  90      -8  -2     :  80 | SS : 104      -5  12     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
 C Jayhawk Owens             22|  C :  69       6  -7     :  69 |  C :  89       6  14     : 109 |   6 | 115 | 6411---- |               |        :        | p1366 | Houston Astros       | +++-
RF Tsuyoshi Shinjo           20| CF :  78       2  -7     :  73 | CF :  94       2  12     : 108 |   6 | 114 | -2---777 |               |        :        | p1361 | Pittsburgh Pirates   | +++-
 C Sandy Martinez            21|  C :  67      10  -5     :  72 |  C :  85      10  13     : 108 |   6 | 114 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
1B Jon Shave                 24| SS :  86       2  -4     :  84 | SS :  95       2  10     : 108 |   6 | 114 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
CF Brian L. Hunter           20| CF :  82       1  -4     :  79 | CF :  95       1  12     : 107 |   6 | 113 | -212-666 |               |        :        |  p931 | New York (N) Mets    | +++-
SS Kevin Stocker             21| SS :  73       2 -17     :  58 | SS :  95       2  10     : 107 |   6 | 113 | -2225--- |               |        :        | p1384 | Cincinnati Reds      | +++
LF Damon Mashore             22| CF :  73       2 -11     :  64 | CF :  93       2  11     : 107 |   6 | 113 | -3---674 |               |        :        |  p937 | San Francisco Giants | +++
3B Jeff Frye                 25| 2B :  88       0   3     :  91 | 2B :  95       0  12     : 107 |   6 | 113 | -265---- |               | $421.7k: $1.15M |  p482 | Boston Red Sox       | ++-
3B Jose Hernandez            22| SS :  78       7  -7     :  78 | SS :  89       7  10     : 106 |   6 | 112 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SS Benji Gil                 19| SS :  74       8 -10     :  71 | SS :  88       8   9     : 105 |   6 | 111 | -4746--- |               |        :        |  p505 | Philadelphia Phil... | +++
2B Gary Disarcina            24| SS :  74       8 -10     :  71 | SS :  88       8   9     : 105 |   6 | 111 | -37564-3 |               |        :        |  p343 | New York (N) Mets    | +++-
RF Alex Ochoa                19| RF :  77      -6 -10     :  61 | RF :  99      -6  12     : 104 |   6 | 110 | -212-646 |               |        :        | p1123 | New York (N) Mets    | +++
 C Henry Mercedes            22|  C :  76      10   4     :  90 |  C :  83      10  11     : 104 |   6 | 110 | 73------ |               | $562.3k: $1.54M |  p990 | San Francisco Giants | ++
MR Brian Shouse              23| MR :      57      -5     :  52 | MR :      89      15     : 104 |   6 | 110 |          |               |        :        | p1409 | New York (N) Mets    | +++-
2B Tony Graffanino           19| 2B :  68       0 -16     :  52 | 2B :  93       0  10     : 103 |   6 | 109 | -5665725 |               |        :        |  p544 | Pittsburgh Pirates   | +++-
SP Chad Ogea                 21| MR :      35     -24     :  12 | SP :      90      13     : 103 |   6 | 109 |          |               |        :        | p1128 | Houston Astros       | ++++-
LF Orlando Palmeiro          23| LF :  77      -6 -11     :  61 | LF :  98      -6  11     : 103 |   6 | 109 | -2---644 |               |        :        | p1143 | California Angels    | +++
MR Jim Mecir                 21| MR :      54      -7     :  47 | MR :      88      14     : 102 |   6 | 108 |          |               |        :        | p1003 | Cincinnati Reds      | ++++
CL Shingo Takatsu            23| MR :      69       5     :  74 | MR :      88      14     : 102 |   6 | 108 |          |               | $702.9k: $1.92M | p1397 | St. Louis Cardinals  | ++++

--- ML non-prospects ---
SP Erik Hanson               26| SP :     103      31     : 134 | SP :     124      47     : 171 |   6 | 177 |          |               |  $4.36M:$11.92M |  p628 | Los Angeles Dodgers  | **^
SP Jose Melendez             26| SP :      97      25     : 123 | SP :     116      39     : 155 |   6 | 161 |          |               |  $3.51M: $9.61M |  p824 | Pittsburgh Pirates   | **
SP Satoru Komiyama           26| SP :      95      23     : 119 | SP :     106      30     : 136 |   6 | 142 |          |               |  $3.23M: $8.84M | p1060 | Atlanta Braves       | **
MR Kevin Tapani              27| SP :     103      31     : 134 |    :                     :   0 |   6 | 140 |          |               |  $4.36M:$11.92M | p1237 | Los Angeles Dodgers  | ***^
SP Joe Johnson               30| SP :     104      32     : 136 |    :                     :   0 |   3 | 139 |          |               |   $4.5M: $12.3M |  p573 | St. Louis Cardinals  | *^
MR Norm Charlton             29| SP :     103      31     : 134 |    :                     :   0 |   4 | 138 |          |     $771.4k a |  $4.36M:$11.92M |  p316 | St. Louis Cardinals  | ***
SP Mike Jeffcoat             32| SP :     104      32     : 136 |    :                     :   0 |   1 | 137 |          |  F    $864k   |   $4.5M: $12.3M |  p905 | Cleveland Indians    | *^
3B Kevin Seitzer             29| SS : 104       8  20     : 132 |    :                     :   0 |   4 | 136 | -7787626 |               |  $2.81M: $7.69M |  p881 | Detroit Tigers       | **^
MR Dwayne Henry              29| MR :      99      31     : 131 |    :                     :   0 |   4 | 135 |          |               |  $4.36M:$11.92M |  p603 | Texas Rangers        | ****
2B Torey Lovullo             26| 2B :  93       1  10     : 104 | 2B : 104       1  22     : 127 |   6 | 133 | -4662512 |               |  $1.41M: $3.85M |  p984 | Baltimore Orioles    | *^
MR John Dopson               28| SP :      98      26     : 124 |    :                     :   0 |   5 | 129 |          |       $300k a |  $3.66M:   $10M |  p307 | Boston Red Sox       | *^
3B Paul Sorrento             26| RF : 100     -10  10     : 100 | RF : 110     -10  19     : 120 |   6 | 126 | -312-234 |               |  $1.41M: $3.85M | p1219 | Cincinnati Reds      | **
MR Ron Robinson              29| SP :      96      24     : 121 |    :                     :   0 |   4 | 125 |          |               |  $3.37M: $9.23M | p1341 | *CEI* Chicago (A)... | **^
SP Tim Belcher               30| SP :      97      25     : 122 |    :                     :   0 |   3 | 125 |          |               |  $3.51M: $9.61M |   p97 | *CEI* St. Louis C... | **
3B Jose Lind                 27| 2B :  96       5  17     : 118 |    :                     :   0 |   6 | 124 | -3884477 |               |  $2.39M: $6.54M |  p599 | San Francisco Giants | **
 C Bill Bathe                31|  C :  88      13  20     : 121 |    :                     :   0 |   2 | 123 | 81------ |               |  $2.81M: $7.69M |   p56 | Philadelphia Phil... | *
3B Mike Benjamin             26| SS :  85       8   1     :  94 | SS :  93       8  15     : 116 |   6 | 122 | -7777211 |               | $140.6k:$384.5k |  p217 | Atlanta Braves       | *^
SS Shawn Gilbert             26| SS :  81      13   2     :  97 | SS :  88      13  15     : 116 |   6 | 122 | -3458467 |               | $281.2k:$769.1k |  p583 | Chicago (N) Cubs     | *
MR Gary Mielke               29| MR :      92      25     : 116 |    :                     :   0 |   4 | 120 |          |               |  $3.51M: $9.61M |  p640 | Oakland Athletics    | **^
 C Ron Karkovice             28|  C :  90       8  16     : 113 |    :                     :   0 |   5 | 118 | 61------ |               |  $2.25M: $6.15M |  p617 | Cincinnati Reds      | *
MR Mike Hartley              30| SP :      93      21     : 115 |    :                     :   0 |   3 | 118 |          |               |  $2.95M: $8.08M |  p429 | Los Angeles Dodgers  | **^
RF Steve Lyons               31| 2B : 103      -4  15     : 114 |    :                     :   0 |   2 | 116 | -5553434 |               |  $2.11M: $5.77M |  p858 | Atlanta Braves       | **^
 C Lenny Webster             26|  C :  79      13  11     : 103 |  C :  82      13  14     : 109 |   6 | 115 | 83---2-2 |               |  $1.55M: $4.23M | p1113 | San Francisco Giants | *
3B Mike Bordick              26| SS :  78       8  -6     :  80 | SS :  89       8  11     : 108 |   6 | 114 | -3777--- |               |        :        |  p202 | Boston Red Sox       | *
MR Duane Ward                27| MR :      87      21     : 108 |    :                     :   0 |   6 | 114 |          |               |  $2.95M: $8.08M |  p958 | Los Angeles Dodgers  | **^
 C Damon Berryhill           28|  C :  91       4  13     : 108 |    :                     :   0 |   5 | 113 | 61------ |               |  $1.83M:    $5M |  p127 | Oakland Athletics    | **
SP Danny Cox                 32| SP :      91      20     : 111 |    :                     :   0 |   1 | 112 |          |               |  $2.81M: $7.69M |  p302 | Atlanta Braves       | *
RF Rob Ducey                 26| RF :  86      -3   3     :  85 | RF :  96      -3  12     : 105 |   6 | 111 | -2121848 |               | $421.7k: $1.15M |  p446 | San Francisco Giants | **
SP Joel Davis                27| SP :      88      16     : 104 |    :                     :   0 |   6 | 110 |          |               |  $2.25M: $6.15M |  p405 | Atlanta Braves       | *^
SS Craig Grebeck             27| 2B :  94       0  10     : 104 |    :                     :   0 |   6 | 110 | -26442-2 |               |  $1.41M: $3.85M |  p586 | San Francisco Giants | *^
MR Calvin Schiraldi          29| SP :      89      17     : 106 |    :                     :   0 |   4 | 110 |          |               |  $2.39M: $6.54M |  p848 | Detroit Tigers       | **^
 C Charlie O'Brien           31|  C :  77      18  13     : 108 |    :                     :   0 |   2 | 110 | 91------ |               |  $1.83M:    $5M |  p773 | Chicago (N) Cubs     | *
