bsf: 1.21
act: 34404


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6131/16411 0.272/0.728
Pitching: 9855/11888 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082110499506119747, RandomForest(...)), (0.085608560299490891, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11053301332437449, RandomForest(...)), (0.11386475623934478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.066335583197454653, RandomForest(...)), (0.059098811869173727, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16696904535998244, RandomForest(...)), (0.16525262520319142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26135546081676164, RandomForest(...)), (0.23624949402274767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4244095612391689, RandomForest(...)), (0.40750918968543659, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.027
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051834455351610464, RandomForest(...)), (0.059325262958985027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12940574391021842, RandomForest(...)), (0.10344561696340952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  48.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16629700311815834, RandomForest(...)), (0.23072848857202902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  112.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18143685947730495, RandomForest(...)), (0.1806740461036567, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17054230390880554, RandomForest(...)), (0.17390761512412778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  15.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  80  85  90  90  93  99 105 112 118 118
             Doubles | 102 (  2) 104 |  99  99 101 102 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 100 102 104 105 107 108 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  97 (  5) 102 |  94  94  94  94  97  99 102 104 106 107
            Homeruns |  94 ( 11) 105 |  57  57  59  69  86  91  91  94 100 105
               Walks |  89 ( 19) 108 |  54  56  66  77  78  82  89 100 108 116
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .336/.389/.556 125 118 | .336/.389/.556 125 139 | -2557445  11 | +  || 136 || ML      |
LF Jose Moreno               31| LF : 102      -3  11     : 111 |    :                     :   0 |   2 | 113 | -343-835 |  F  $414.3k   |  $2.73M: $2.89M |  p715 | San Francisco Giants | **
SP Dan Schatzeder            34| SP :     101      14     : 115 |    :                     :   0 |  -2 | 113 |          |  F      $8M   |  $3.47M: $3.68M | p1082 | San Francisco Giants | **^
1B Sid Bream                 28| 1B : 103     -12  13     : 104 |    :                     :   0 |   5 | 109 | -711-2-2 |       $300k r |  $3.22M: $3.42M |  p122 | San Francisco Giants | **^
SS Wayne Tolleson            33| SS :  91      11   7     : 109 |    :                     :   0 |   0 | 109 | -3468--- |               |  $1.74M: $1.84M | p1707 | San Francisco Giants | **
SS Jim Presley               27| 3B :  99      -4   7     : 102 |    :                     :   0 |   6 | 108 | -3454--- |       $300k r |  $1.74M: $1.84M | p2912 | San Francisco Giants | ***^
MR Will McEnaney             37| SP :     107      21     : 128 |    :                     :   0 | -20 | 108 |          |  F      $3M   |  $5.21M: $5.52M | p1160 | San Francisco Giants | ***
MR Barry Cort                33| SP :      97      10     : 107 |    :                     :   0 |   0 | 107 |          |  F      $1M   |  $2.48M: $2.63M |  p547 | San Francisco Giants | *^
 C Lenny Webster             24|  C :  73       6 -15     :  64 |  C :  88       6   4     :  99 |   6 | 105 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | +++
MR Mark Gubicza              26| SP :      91       4     :  95 | SP :      93       7     :  99 |   6 | 105 |          |      $1.29M a | $992.2k: $1.05M |  p512 | San Francisco Giants | ***
1B Julio Franco              30| SS :  98       1   3     : 102 |    :                     :   0 |   3 | 105 | -6435--- |  F  $521.4k   | $744.1k:$788.6k |  p952 | San Francisco Giants | **
2B Randy Velarde             26| SS :  80       5 -10     :  76 | SS :  89       5   4     :  98 |   6 | 104 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
1B Paul Sorrento             23| RF :  81      -9 -10     :  63 | RF :  99      -9   6     :  97 |   6 | 103 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++
SS Craig Grebeck             24| 2B :  75       3 -13     :  65 | 2B :  89       3   4     :  96 |   6 | 102 | -2854412 |               |        :        |  p586 | San Francisco Giants | ++-
3B Bob Horner                31| 1B : 101     -13  11     : 100 |    :                     :   0 |   2 | 102 | -713---- |      $4.22Mx2 |  $2.73M: $2.89M | p1354 | San Francisco Giants | ***^
CF Dallas Williams           31| CF :  89       7   4     : 100 |    :                     :   0 |   2 | 102 | -3---895 |       $300k a | $992.2k: $1.05M | p1648 | San Francisco Giants | **
2B Jose Baez                 35| 2B : 101      -2   8     : 108 |    :                     :   0 |  -6 | 102 | -2624--- |  F      $8M   |  $1.98M:  $2.1M |   p36 | San Francisco Giants | **^
 C Joel Skinner              28|  C :  81      14   1     :  96 |    :                     :   0 |   5 | 101 | 83------ |               |   $248k:$262.9k | p1768 | San Francisco Giants | *
1B Stan Cliburn              32|  C :  93       4   3     : 100 |    :                     :   0 |   1 | 101 | 62---1-2 |  F    $350k   | $744.1k:$788.6k |  p216 | San Francisco Giants | *
CF Curt Ford                 28| CF :  87       5   0     :  92 |    :                     :   0 |   5 |  97 | -2---687 |               |        :        |  p449 | San Francisco Giants | *
LF Mark Carreon              25| LF :  94      -8  -2     :  84 | LF :  96      -8   1     :  89 |   6 |  95 | -512-644 |     $414.3k a |        :        |  p176 | San Francisco Giants | **
2B Garey Ingram              18| 3B :  61      -1 -28     :  32 | 3B :  87      -1  -1     :  85 |   6 |  91 | -266-412 |               |        :        |  p717 | San Francisco Giants | ++-
 C Bruce Fields              28| RF :  91      -7   2     :  86 |    :                     :   0 |   5 |  91 | 22---326 |               | $496.1k:$525.7k |  p422 | San Francisco Giants | *
2B Onix Concepcion           31| SS :  86       5  -4     :  87 |    :                     :   0 |   2 |  89 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
SP Jaime Navarro             22| SP :      61     -26     :  35 | SP :      83      -3     :  80 |   6 |  86 |          |   3           |        :        | p1092 | San Francisco Giants | ++++
LF Gerry Davis               30| RF :  87      -5   0     :  83 |    :                     :   0 |   3 |  86 | -2---727 |               |        :        |  p368 | San Francisco Giants | *^
SP Cal Eldred                21| MR :      41     -31     :   9 | SP :      83      -4     :  79 |   6 |  85 |          |   5           |        :        |  p406 | San Francisco Giants | +++-
 C Terry Steinbach           27|  C :  89      -3  -8     :  78 |    :                     :   0 |   6 |  84 | 4312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
SP Frank Castillo            20| SP :      58     -29     :  29 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p239 | San Francisco Giants | +++
SP Ramon A. Garcia           20| MR :      40     -32     :   8 | SP :      81      -5     :  75 |   6 |  81 |          |   8           |        :        |  p485 | San Francisco Giants | +++-
RF Rob Ducey                 24| RF :  81      -4  -6     :  71 | RF :  84      -4  -4     :  75 |   6 |  81 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
SP Derek Lilliquist          23| SP :      62     -25     :  37 | SP :      80      -6     :  74 |   6 |  80 |          |   9           |        :        |  p953 | San Francisco Giants | +++-
MR Randy O'Neal              28| SP :      79      -8     :  71 |    :                     :   0 |   5 |  76 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
CL Rick Engle                32| MR :      75      -1     :  74 |    :                     :   0 |   1 |  75 |          |  F   $2.81M   |        :        |  p223 | San Francisco Giants | ***
MR Dean Hartgraves           22| MR :      34     -37     :  -4 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        |  p707 | San Francisco Giants | +++
MR Yorkis Perez              21| MR :      60     -15     :  45 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        | p1141 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.59)

American League
East ----------------+
Detroit Tigers       | 102.9 102.8 105.6 | 107.1 110.7 116.6 |  98- 64 0.603 |  48- 40 0.545 |  93- 69 0.574 ( 5) 
Cleveland Indians    | 107.8 108.5 115.6 |  93.0  91.9  84.3 |  79- 83 0.487 |  49- 39 0.557 |  85- 77 0.525 ( 8) 
Boston Red Sox       |  95.8  96.6  92.4 | 102.5 102.3 104.8 |  78- 84 0.484 |  38- 50 0.432 |  74- 88 0.457 (13) 
New York (A) Yankees |  94.6  95.2  89.6 | 104.4 106.5 110.5 |  80- 82 0.495 |  30- 58 0.341 |  67- 95 0.414 (16) 
Baltimore Orioles    |  96.5  96.8  93.2 |  87.1  80.8  64.5 |  43-119 0.265 |  41- 47 0.466 |  61-101 0.377 (18) 
West ----------------+
Minnesota Twins      | 106.0 107.3 112.8 | 110.6 112.2 121.2 | 106- 56 0.651 |  60- 28 0.682 | 108- 54 0.667 ( 2) 
Texas Rangers        |  99.7 100.7 100.4 | 118.5 120.8 134.7 | 105- 57 0.646 |  57- 31 0.648 | 105- 57 0.648 ( 3) 
California Angels    |  99.7  99.2  98.8 | 100.4 102.5 102.8 |  82- 80 0.508 |  42- 46 0.477 |  80- 82 0.494 ( 9) 
Chicago (A) White... |  99.1  99.4  98.5 |  97.4  95.4  92.6 |  74- 88 0.454 |  41- 47 0.466 |  75- 87 0.463 (12) 
Oakland Athletics    |  98.6  97.4  95.9 | 103.0 105.4 108.1 |  84- 78 0.518 |  34- 54 0.386 |  72- 90 0.444 (14) 

National League
East ----------------+
Chicago (N) Cubs     | 105.6 106.7 111.8 | 123.0 121.0 138.8 | 114- 48 0.707 |  69- 19 0.784 | 121- 41 0.747 ( 1) 
Philadelphia Phil... | 111.4 109.6 120.0 |  98.6  96.2  94.7 |  91- 71 0.563 |  56- 32 0.636 |  98- 64 0.605 ( 4) 
Pittsburgh Pirates   | 100.3 100.9 101.2 |  95.3  95.0  90.1 |  74- 88 0.454 |  41- 47 0.466 |  75- 87 0.463 (11) 
St. Louis Cardinals  |  97.5  97.4  94.8 |  93.7  91.9  85.0 |  64- 98 0.394 |  35- 53 0.398 |  64- 98 0.395 (17) 
New York (N) Mets    |  95.9  95.1  90.8 |  79.6  78.3  54.4 |  32-130 0.196 |  29- 59 0.330 |  44-118 0.272 (20) 
West ----------------+
Los Angeles Dodgers  |  93.0  91.7  84.0 | 113.2 113.3 124.5 |  85- 77 0.522 |  49- 39 0.557 |  88- 74 0.543 ( 6) 
San Francisco Giants | 104.7 103.4 108.0 |  93.1  91.6  84.1 |  73- 89 0.452 |  52- 36 0.591 |  85- 77 0.525 ( 7) 
Atlanta Braves       |  95.9  95.2  90.9 | 101.4 101.2 102.6 |  75- 87 0.465 |  45- 43 0.511 |  79- 83 0.488 (10) 
Cincinnati Reds      | 101.1 100.3 101.3 |  91.8  97.0  88.8 |  72- 90 0.447 |  37- 51 0.420 |  70- 92 0.432 (15) 
Houston Astros       |  94.1  95.7  89.6 |  86.3  85.8  70.5 |  46-116 0.285 |  27- 61 0.307 |  48-114 0.296 (19) 
                     |              98.5 |             102.2 |

--- Non Top prospects ---
CL Robb Nen                  19| MR :      68      -7     :  61 | MR :     109      24     : 133 |   6 | 139 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
LF Alex Cole                 23| CF :  89       4   1     :  94 | CF : 104       4  19     : 127 |   6 | 133 | -212-885 |               |   $248k:$262.9k |  p153 | Philadelphia Phil... | +++-
 C Ivan Rodriguez            17|  C :  79      17   1     :  97 |  C :  90      17  16     : 123 |   6 | 129 | 91---1-2 |               |   $248k:$262.9k | p2924 | Chicago (A) White... | ++++
3B Norberto Martin           22| 2B : 101       3  13     : 116 | 2B : 103       3  17     : 123 |   6 | 129 | -2744412 |               |  $3.22M: $3.42M |  p595 | Philadelphia Phil... | +++
2B Terry Shumpert            22| SS :  75       5 -15     :  65 | SS : 101       5  16     : 122 |   6 | 128 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
RF Juan Gonzalez             19| RF :  80     -11 -13     :  55 | CF : 110      -8  13     : 116 |   6 | 122 | -2---544 |               |        :        |  p559 | Houston Astros       | ++++-
SP Andy Benes                21| SP :      83      -3     :  80 | SP :     101      15     : 116 |   6 | 122 |          |               |        :        |  p144 | Houston Astros       | ++++
3B Pat F. Kelly              21| 3B :  74      -5 -19     :  50 | 3B : 106      -5  14     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
CF Karl Rhodes               20| RF :  77      -9 -15     :  53 | RF : 108      -9  14     : 113 |   6 | 119 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SS Mike Benjamin             23| SS :  76       7 -12     :  71 | SS :  95       7  11     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SS Alex Arias                21| SS :  73      12 -11     :  74 | SS :  90      12  11     : 112 |   6 | 118 | -46583-4 |               |        :        |   p98 | Detroit Tigers       | +++-
2B Bret Barberie             21| 3B :  74      -2 -15     :  57 | 3B : 101      -2  13     : 112 |   6 | 118 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
MR Mike Timlin               23| MR :      67      -9     :  58 | MR :      98      14     : 112 |   6 | 118 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
LF Tony Tarasco              18| CF :  75       5 -12     :  68 | CF :  94       5  10     : 109 |   6 | 115 | -6221587 |               |        :        | p1252 | Pittsburgh Pirates   | +++
3B Mike Bordick              23| SS :  76       7 -12     :  70 | SS :  93       7   9     : 109 |   6 | 115 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++
3B Clay Bellinger            20| SS :  62       7 -26     :  43 | SS :  92       7   9     : 108 |   6 | 114 | -3677444 |               |        :        |  p129 | Cleveland Indians    | +++
 C Scott Servais             22|  C :  74       6 -14     :  66 |  C :  92       6   8     : 107 |   6 | 113 | 61------ |               |        :        | p1261 | Houston Astros       | +++
SS Royce Clayton             19| SS :  75       6 -14     :  67 | SS :  92       6   8     : 106 |   6 | 112 | -3226252 |               |        :        |  p298 | Atlanta Braves       | +++
RF Ron Coomer                22| RF :  79     -11 -14     :  55 | 3B : 105      -8  10     : 106 |   6 | 112 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
 C Brad Ausmus               20|  C :  73       9 -13     :  69 |  C :  89       9   7     : 105 |   6 | 111 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
CF Alex Diaz                 20| CF :  74       1 -17     :  58 | CF :  96       1   8     : 105 |   6 | 111 | -2---776 |               |        :        |  p464 | New York (N) Mets    | +++-
SS Jose Hernandez            20| SS :  75       6 -14     :  67 | SS :  92       6   7     : 105 |   6 | 111 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
SP Kevin Campbell            24| SP :      74     -13     :  61 | SP :      95       9     : 105 |   6 | 111 |          |               |        :        |  p284 | Houston Astros       | ++++
RF Jose Gonzalez             24| CF :  75      -1 -18     :  56 | CF :  98      -1   8     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
SS Jose Offerman             20| 1B :  75     -14 -16     :  46 | SS : 104      -7   7     : 104 |   6 | 110 | -6443--- |               |        :        | p1110 | California Angels    | +++-
RF Tony Barron               22| RF :  72      -8 -18     :  46 | RF : 102      -8  10     : 104 |   6 | 110 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
CF Gary Thurman              24| RF :  88      -8  -2     :  78 | RF : 102      -8  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
2B Damion Easley             19| 3B :  76      -1 -12     :  63 | 3B :  95      -1   8     : 102 |   6 | 108 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
SP Alan Embree               19| MR :      42     -31     :  11 | SP :      94       7     : 101 |   6 | 107 |          |               |        :        |  p418 | Baltimore Orioles    | ++++
 C John Orton                23|  C :  73      11 -11     :  73 |  C :  85      11   6     : 101 |   6 | 107 | 81------ |               |        :        | p1124 | Texas Rangers        | ++-
 C Darrin Fletcher           22|  C :  77      10  -7     :  79 |  C :  85      10   5     : 100 |   6 | 106 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
LF Lou Frazier               24| CF :  79       0 -13     :  65 | CF :  95       0   6     : 100 |   6 | 106 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
SS Gary Disarcina            21| SS :  76      12  -8     :  80 | SS :  83      12   4     :  99 |   6 | 105 | -3738612 |               |        :        |  p343 | New York (N) Mets    | +++
1B Mike Simms                22| LF :  73      -8 -23     :  42 | LF : 101      -8   6     :  99 |   6 | 105 | -3---613 |               |        :        | p1201 | Pittsburgh Pirates   | +++-
 C Lenny Webster             24|  C :  73       6 -15     :  64 |  C :  88       6   4     :  99 |   6 | 105 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | +++
RF Carlos Quintana           23| 1B :  91     -13   0     :  78 | 1B : 103     -13   8     :  98 |   6 | 104 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
3B Felix Fermin              25| 3B :  85      -5  -7     :  73 | 3B :  97      -5   5     :  98 |   6 | 104 | -2254--- |               |        :        |  p322 | Boston Red Sox       | ++-
SS Pat Listach               21| 2B :  76       0 -15     :  61 | SS :  92       2   3     :  97 |   6 | 103 | -3625252 |               |        :        |  p897 | Philadelphia Phil... | +++
1B Jim Tatum                 21|  C :  72      17  -6     :  83 |  C :  77      17   3     :  97 |   6 | 103 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | +
SP Dave Eiland               23| SP :      62     -24     :  38 | SP :      91       5     :  97 |   6 | 103 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
2B Torey Lovullo             23| 3B :  74       0 -14     :  60 | 3B :  92       0   5     :  97 |   6 | 103 | -46621-1 | I             |        :        |  p984 | Baltimore Orioles    | +++-
CL Jeff Shaw                 23| MR :      72      -4     :  67 | MR :      90       7     :  97 |   6 | 103 |          |               |        :        | p1193 | St. Louis Cardinals  | ++++
MR Steve Reed                24| MR :      63     -12     :  51 | MR :      90       7     :  97 |   6 | 103 |          |               |        :        | p1179 | Texas Rangers        | ++++
CL Gregg Olson               22| MR :      66     -10     :  56 | MR :      89       7     :  96 |   6 | 102 |          |               |        :        | p1099 | Baltimore Orioles    | ++++
SP Eric Hillman              23| MR :      38     -34     :   4 | SP :      91       5     :  96 |   6 | 102 |          |               |        :        |  p755 | Chicago (A) White... | +++
RF Chito Martinez            23| RF :  88     -11  -5     :  72 | RF : 101     -11   6     :  96 |   6 | 102 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
2B Joey Cora                 24| 2B :  92      -9  -9     :  74 | 2B : 102      -9   4     :  96 |   6 | 102 | -2311--- |               |        :        |  p177 | California Angels    | +++-
SS Craig Grebeck             24| 2B :  75       3 -13     :  65 | 2B :  89       3   4     :  96 |   6 | 102 | -2854412 |               |        :        |  p586 | San Francisco Giants | ++-
CF Tom Goodwin               20| CF :  76       6 -10     :  72 | CF :  86       6   3     :  95 |   6 | 101 | -3---888 |               |        :        |  p513 | Oakland Athletics    | ++-
 C Todd Hundley              20|  C :  78      -7 -24     :  47 |  C : 100      -7   2     :  95 |   6 | 101 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++

--- ML non-prospects ---
CF Lance Johnson             26| CF :  98       6  12     : 116 | CF : 105       6  22     : 133 |   6 | 139 | -2---883 |               |  $2.98M: $3.15M |  p630 | Philadelphia Phil... | **^
SS Dick E. Scott             26| SS : 100       3   7     : 110 | SS : 107       3  19     : 129 |   6 | 135 | -3336--- |               |  $1.74M: $1.84M | p1474 | New York (A) Yankees | **^
3B Kevin Seitzer             27| 3B : 102       3  18     : 123 |    :                     :   0 |   6 | 129 | -6281--- |       $300k a |  $4.46M: $4.73M |  p881 | Detroit Tigers       | **^
