bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
2B Gregg Jefferies           22| 3B : 101      -8   3     :  96 | 3B : 110      -8  13     : 115 |   6 | 121 | -5241412 |     $414.3k a | $801.7k:$776.3k |  p423 | Houston Astros       | **^
SP Kevin Campbell            25| SP :      77      -2     :  75 | SP :      99      16     : 115 |   6 | 121 |          |               |        :        |  p284 | Houston Astros       | +++-
LF Ellis Burks               25| RF : 107     -11   7     : 103 | RF : 112     -11  12     : 113 |   6 | 119 | -212-224 |       $300k a |  $1.87M: $1.81M |  p123 | Houston Astros       | +++++
RF Juan Gonzalez             20| LF :  88      -8  -6     :  73 | LF : 108      -8  13     : 112 |   6 | 118 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
MR Tom M. McCarthy           28| MR :      94      16     : 111 |    :                     :   0 |   5 | 116 |          |      $1.01M a |  $4.28M: $4.14M | p1213 | Houston Astros       | ****
MR Dave Patterson            33| MR :      97      19     : 116 |    :                     :   0 |   0 | 116 |          |       $300k a |  $5.08M: $4.92M |  p901 | Houston Astros       | ****
SP David Wells               26| SP :      91      12     : 103 | SP :      95      12     : 107 |   6 | 113 |          |               |  $3.21M: $3.11M | p1205 | Houston Astros       | *
1B John Jaha                 23| 1B : 102     -15   5     :  93 | 3B : 107     -12   6     : 101 |   6 | 107 | -412-111 |   8   $300k r |  $1.34M: $1.29M |  p419 | Houston Astros       | ++++-
CF Mark Whiten               23| CF :  87       1  -6     :  81 | CF :  95       1   5     : 101 |   6 | 107 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
CL Scott Terry               30| SP :      92      13     : 104 |    :                     :   0 |   3 | 107 |          |  F   $1.38M   |  $3.47M: $3.36M | p1784 | Houston Astros       | ****
 C Todd Hundley              20|  C :  86      -7 -14     :  65 |  C :  98      -7   1     :  92 |   6 |  98 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
CF Marty Cordova             20| LF :  84      -8 -10     :  66 | LF :  97      -8   2     :  91 |   6 |  97 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
LF Ryan Thompson             22| LF :  83      -7 -10     :  67 | LF :  95      -7   1     :  90 |   6 |  96 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SS Robby Thompson            27| 2B :  95      -3  -1     :  90 |    :                     :   0 |   6 |  96 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
3B Chris Donnels             23| 3B :  82      -5 -13     :  65 | 3B :  93      -5  -1     :  88 |   6 |  94 | -515---- |               |        :        |  p478 | Houston Astros       | +++
3B Randy Kutcher             29| 2B :  93      -3  -3     :  88 |    :                     :   0 |   4 |  92 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
RF Lance Blankenship         26| 3B :  94      -8  -4     :  82 | 3B :  95      -8  -2     :  85 |   6 |  91 | -244-313 |               |        :        |  p165 | Houston Astros       | *
LF Jeff Grotewold            24| 1B :  85     -17 -14     :  54 | LF : 100     -15  -2     :  83 |   6 |  89 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Todd Brown                26| LF :  87      -7  -6     :  73 | CF :  92      -5  -4     :  83 |   6 |  89 | -1---654 |               |        :        | p1377 | Houston Astros       | *
MR Luis Leal                 32| SP :      84       5     :  88 |    :                     :   0 |   1 |  89 |          |  F    $960k   |  $1.34M: $1.29M |  p978 | Houston Astros       | **^
LF Glenn Braggs              27| RF :  96     -10  -4     :  82 |    :                     :   0 |   6 |  88 | -1---3-4 |       $350k a |        :        |   p86 | Houston Astros       | **
 C Eric Wedge                22|  C :  82      -9 -21     :  53 |  C :  94      -9  -6     :  80 |   6 |  86 | 21------ |               |        :        | p1330 | Houston Astros       | +++
LF Mike Blowers              24| 3B :  83      -8 -16     :  59 | 3B :  93      -8  -4     :  80 |   6 |  86 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++-
MR Lance McCullers Sr.       25| MR :      74      -1     :  74 | MR :      80      -1     :  80 |   6 |  86 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
SP Steve Ontiveros           28| SP :      80       1     :  81 |    :                     :   0 |   5 |  86 |          |       $350k a | $267.2k:$258.8k |  p825 | Houston Astros       | *^
SP Bill Wegman               27| SP :      79       0     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        | p1738 | Houston Astros       | *
RF Harvey Pulliam            22| LF :  82     -14 -18     :  49 | LF :  97     -14  -4     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
SP Vicente Palacios          26| SP :      76      -3     :  73 | SP :      80      -3     :  78 |   6 |  84 |          |       $300k r |        :        |  p918 | Houston Astros       | *
1B Rick Schu                 28| 3B :  92      -9  -7     :  77 |    :                     :   0 |   5 |  82 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Mark Williamson           30| SP :      79       0     :  78 |    :                     :   0 |   3 |  81 |          |               |        :        | p1230 | Houston Astros       | *
SS Pat Tabler                31| 2B :  93      -8  -8     :  78 |    :                     :   0 |   2 |  80 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
SP Greg Mathews              27| SP :      75      -4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k r |        :        |  p776 | Houston Astros       | *
3B Kelly Gruber              27| 3B :  84      -4 -11     :  69 |    :                     :   0 |   6 |  75 | -2251--1 |               |        :        |  p504 | Houston Astros       | *
SP Willie Fraser             25| SP :      62     -17     :  45 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p260 | Houston Astros       | ++-
CF Chris C. Jones            24| 1B :  85     -13 -10     :  63 | RF :  88     -10 -11     :  67 |   6 |  73 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Dave Otto                 25| SP :      66     -13     :  52 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        |  p698 | Houston Astros       | +++
3B Brad Mills                33| 1B :  91     -17  -8     :  66 |    :                     :   0 |   0 |  66 | -2-2---- |               |        :        | p1211 | Houston Astros       | *
1B Mike Laga                 29| 1B :  85     -14 -11     :  60 |    :                     :   0 |   4 |  64 | -511---- |               |        :        | p1027 | Houston Astros       | *

--- Los Angeles Dodgers ---
CL John Wetteland            23| MR :      89      12     : 101 | MR :     151      60  34 : 246 |   6 | 252 |          |   4   $300k r |  $3.21M: $3.11M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            25| SP :     124      45     : 169 | SP :     146      62  26 : 234 |   6 | 240 |          |       $300k a | $12.03M:$11.65M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     138      59  14 : 211 |    :                     :   0 |   5 | 216 |          |      $3.16M a | $19.51M:$18.89M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               25| SP :     118      39     : 156 | SP :     133      50  13 : 196 |   6 | 202 |          |       $300k a | $10.42M:$10.09M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             35| MR :     131      48  20 : 199 |    :                     :   0 |  -6 | 193 |          |      $3.56Mx2 | $18.17M: $17.6M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Key                 28| SP :     125      46   1 : 172 |    :                     :   0 |   5 | 177 |          |  F   $3.16M   | $12.56M:$12.16M |  p621 | Los Angeles Dodgers  | ****
MR John Stuper               32| SP :     117      38     : 155 |    :                     :   0 |   1 | 156 |          |  F   $1.15M   | $10.15M: $9.83M | p1705 | Los Angeles Dodgers  | ****
SP Dave Stieb                32| SP :     116      37     : 153 |    :                     :   0 |   1 | 154 |          |      $9.15Mx3 |  $9.89M: $9.57M | p1702 | Los Angeles Dodgers  | **^
SP Kevin Tapani              25| SP :      91      12     : 103 | SP :     114      31     : 145 |   6 | 151 |          |   3           |  $3.21M: $3.11M | p1237 | Los Angeles Dodgers  | +++++
SP Erik Hanson               24| SP :      77      -2     :  76 | SP :     112      29     : 141 |   6 | 147 |          |   1           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Mike Mason                31| SP :     111      32     : 143 |    :                     :   0 |   2 | 145 |          |       $300k r |  $8.55M: $8.28M | p1158 | Los Angeles Dodgers  | ****
MR Tim Crews                 28| MR :     107      28     : 135 |    :                     :   0 |   5 | 140 |          |      $1.28M a |  $7.48M: $7.25M |  p311 | Los Angeles Dodgers  | ****
3B Gary Sheffield            21| 3B : 108      -4  13     : 117 | 3B : 115      -4  21     : 132 |   6 | 138 | -2153414 |       $300k a |  $3.47M: $3.36M | p1194 | Los Angeles Dodgers  | +++++
MR Steve Howe                31| MR :     107      28     : 135 |    :                     :   0 |   2 | 137 |          |      $4.79Mx2 |  $7.48M: $7.25M |  p757 | Los Angeles Dodgers  | ****
MR Jack McDowell             24| SP :      87       8     :  95 | SP :     106      23     : 129 |   6 | 135 |          |       $300k a |  $2.14M: $2.07M | p1043 | Los Angeles Dodgers  | ++++-
2B Terry Shumpert            23| SS :  84       6 -12     :  78 | SS : 103       6  14     : 123 |   6 | 129 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  24| 2B : 103      -6   5     : 102 | 2B : 109      -6  13     : 117 |   6 | 123 | -241-312 |       $300k a |  $1.34M: $1.29M |  p362 | Los Angeles Dodgers  | +++++
MR Dave Leiper               27| MR :      93      15     : 108 |    :                     :   0 |   6 | 114 |          |       $300k a |  $4.01M: $3.88M |  p653 | Los Angeles Dodgers  | ****
RF Darryl Strawberry         27| LF : 109     -13  10     : 105 |    :                     :   0 |   6 | 111 | -3221323 |      $2.44M a |  $2.67M: $2.59M | p1779 | Los Angeles Dodgers  | ***
 C Carlos A. Hernandez       22|  C :  83       9  -1     :  91 |  C :  87       9   6     : 102 |   6 | 108 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Duane Ward                25| MR :      82       6     :  88 | MR :      93      10     : 102 |   6 | 108 |          |       $300k a |   $1.6M: $1.55M |  p958 | Los Angeles Dodgers  | ***
1B Mo Vaughn                 22| 1B :  94     -16  -4     :  75 | 1B : 108     -16   7     : 100 |   6 | 106 | -3------ |   2           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Tony Barron               23| RF :  84      -7 -12     :  65 | RF : 101      -7   5     : 100 |   6 | 106 | -2---216 |   6           |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Jeff Kunkel               27| 3B :  92       3   4     :  99 |    :                     :   0 |   6 | 105 | -257555- |               |  $1.07M: $1.04M |  p577 | Los Angeles Dodgers  | *
MR Mike Hartley              28| SP :      90      11     : 100 |    :                     :   0 |   5 | 105 |          |               |  $2.94M: $2.85M |  p429 | Los Angeles Dodgers  | **^
3B Cal Ripken Jr.            29| 1B : 108     -17   9     : 101 |    :                     :   0 |   4 | 105 | -2221--- |      $15.2Mx5 |  $2.41M: $2.33M | p1688 | Los Angeles Dodgers  | ***
1B Todd Benzinger            26| LF :  96     -12  -2     :  83 | LF : 104     -12   5     :  98 |   6 | 104 | -2---3-3 |       $300k a |        :        |   p74 | Los Angeles Dodgers  | **^
SS Donnie Hill               29| 3B : 103      -8   4     :  99 |    :                     :   0 |   4 | 103 | -2233--- |  F  $521.4k   |  $1.07M: $1.04M |  p612 | Los Angeles Dodgers  | **^
LF Billy Ashley              19| LF :  81     -14 -19     :  47 | LF : 106     -14   5     :  96 |   6 | 102 | -1---2-2 |   5           |        :        |   p62 | Los Angeles Dodgers  | ++++-
SS Mark Lewis                20| 2B :  84      -5 -13     :  66 | 2B :  96      -5   1     :  93 |   6 |  99 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
CF Bo Jackson                27| LF :  98      -9   3     :  92 |    :                     :   0 |   6 |  98 | -1---534 |       $300k a | $801.7k:$776.3k |  p798 | Los Angeles Dodgers  | ***
3B Jeff King                 25| 3B :  84      -4 -10     :  69 | 3B :  94      -4   1     :  91 |   6 |  97 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
1B Bob Hamelin               22| 1B :  82     -13 -13     :  56 | 1B :  98     -13   0     :  85 |   6 |  91 | -5------ |   8           |        :        |  p555 | Los Angeles Dodgers  | +++-
2B Jody Reed                 27| 2B :  93      -4  -4     :  85 |    :                     :   0 |   6 |  91 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
RF Terry Francona            30| RF :  93      -4  -1     :  88 |    :                     :   0 |   3 |  91 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | **
1B Reggie Jefferson          21| 1B :  86     -14 -10     :  63 | 1B :  98     -14  -1     :  84 |   6 |  90 | -5---3-- |   T           |        :        |  p827 | *CEI* Los Angeles... | +++-
CF Mike Devereaux            26| RF :  86      -8 -11     :  67 | CF :  93      -7  -5     :  82 |   6 |  88 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
1B Rico Brogna               19| 1B :  83     -14 -13     :  56 | 1B :  97     -14  -2     :  81 |   6 |  87 | -511---- |   9           |        :        |  p209 | Los Angeles Dodgers  | +++-
RF Tim Tolman                33| RF :  96      -8  -1     :  86 |    :                     :   0 |   0 |  86 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              25| LF :  88     -13 -11     :  64 | LF :  96     -13  -4     :  79 |   6 |  85 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | ++-
SP Mike Magnante             24| SP :      64     -15     :  48 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
MR Bill Caudill              33| SP :      79       0     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        |  p196 | *CEI* Los Angeles... | **
SP Greg Hibbard              25| SP :      75      -4     :  71 | SP :      75      -8     :  67 |   6 |  77 |          |               |        :        |  p659 | Los Angeles Dodgers  | ++-
3B Keith Lockhart            25| 3B :  83      -8 -15     :  59 | 3B :  88      -8  -9     :  71 |   6 |  77 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | +-
DH Paul Molitor              33| 2B :  94      -9  -8     :  77 |    :                     :   0 |   0 |  77 | -231---- | IF    $860k   |        :        |  p893 | Los Angeles Dodgers  | *^
SP Bob Sebra                 28| SP :      74      -5     :  69 |    :                     :   0 |   5 |  74 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
SS Lenny Faedo               29| 1B :  93     -17  -6     :  70 |    :                     :   0 |   4 |  74 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *
1B Daryl Sconiers            31| 1B :  93     -16  -5     :  72 |    :                     :   0 |   2 |  74 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *
SS Harry Chappas             32| SS :  93      -6 -15     :  72 |    :                     :   0 |   1 |  73 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SP Doug Linton               24| SP :      62     -17     :  45 | SP :      75      -9     :  66 |   6 |  72 |          |   7           |        :        |  p835 | Los Angeles Dodgers  | ++++

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     136      52  25 : 213 | MR :     152      61  35 : 248 |   6 | 254 |          |      $2.75M a | $20.58M:$19.93M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            29| MR :     114      34   6 : 154 |    :                     :   0 |   4 | 158 |          |      $1.41M a | $10.69M:$10.35M |  p704 | Atlanta Braves       | ****
SP Dave Righetti             31| SP :     115      36     : 151 |    :                     :   0 |   2 | 153 |          |      $3.16Mx2 |  $9.62M: $9.32M | p1302 | Atlanta Braves       | **^
3B Robin Ventura             22| 3B : 108       0  18     : 126 | 3B : 113       0  24     : 137 |   6 | 143 | -3261215 |   2   $300k r |  $4.81M: $4.66M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  97       7   1     : 105 | SS : 109       7  21     : 137 |   6 | 143 | -3446554 |   5           | $267.2k:$258.8k |  p105 | Atlanta Braves       | +++++
SP Keith Brown               25| SP :      82       3     :  86 | SP :     108      24     : 132 |   6 | 138 |          |   6           | $801.7k:$776.3k |  p255 | Atlanta Braves       | ++++-
SP Richard Dotson            31| SP :     107      28     : 135 |    :                     :   0 |   2 | 137 |          |  F    $5.1M   |  $7.48M: $7.25M |  p702 | Atlanta Braves       | **^
CL Stan Belinda              23| MR :      81       5     :  87 | MR :     106      22     : 128 |   6 | 134 |          |   9   $300k r |  $1.34M: $1.29M |  p109 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  88     -12  -6     :  70 | 1B : 117     -12  20     : 126 |   6 | 132 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Ron Darling               29| SP :     102      23     : 125 |    :                     :   0 |   4 | 129 |          |  F    $600k   |  $6.15M: $5.95M |  p317 | Atlanta Braves       | **^
1B Mark Grace                25| 1B : 112     -13  17     : 116 | 1B : 116     -13  18     : 122 |   6 | 128 | -611---- |      $1.37M a |  $4.54M:  $4.4M |  p289 | Atlanta Braves       | **^
MR Dennis Cook               27| MR :     100      22     : 122 |    :                     :   0 |   6 | 128 |          |      $1.01M a |  $5.88M: $5.69M |  p154 | Atlanta Braves       | ****
