bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.029226163340297404, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 35.   1.   0.   1.   3.   2.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.072483781000161132, RandomForest(...)), (0.05984422963151026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  59.   1.  21.  14.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413003, RandomForest(...)), (0.088162926818921947, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   8.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.087515135014266873, RandomForest(...)), (-0.020916577390250952, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   6.   1.  24.   0.  15.   2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.916  0.084]
-- Walks
Selected: IsotonicScores: [(0.25157724234649281, RandomForest(...)), (0.24411778275214305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.   22.    6.    7.  165.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.39830634460337794, RandomForest(...)), (0.38578037474913929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  17.    3.    7.    6.    0.  311.    9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052023067357882348, RandomForest(...)), (0.073004099958023219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  14.   4.   5.   0.   7.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16419233495389521, RandomForest(...)), (0.15293439875405801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  40.   8.   2.   1.   1.   5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14920419430467244, RandomForest(...)), (0.17382708254310186, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   8.  80.   1.   4.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34492438258930674, RandomForest(...)), (0.33473323334508526, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [   1.    5.   15.    0.  218.    2.    4.   13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.111  0.889]
-- Ks
Selected: IsotonicScores: [(0.18240345233069399, RandomForest(...)), (0.20174568417368055, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.  15.   2.   3.  10.  95.   0.   8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  86  92  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  92  92  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 100 112 120 130 137
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  91  91  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .334/.389/.546 124 129 | .334/.389/.546 124  94 | -3558445  11 | ++ || 135 || ML      |
1B Roberto Petagine          18| RF :  78      -7 -16     :  55 | RF :  92      -7  -3     :  81 |   6 |  87 | -411-426 |               |        :        | p1373 | Houston Astros       | +++
MR Lance McCullers Sr.       26| MR :      67     -10     :  58 | MR :      81      -2     :  79 |   6 |  85 |          |       $300k r |        :        |  p661 | Houston Astros       | **^
LF Glenn Braggs              27| RF :  94     -11  -4     :  79 |    :                     :   0 |   6 |  85 | -1---3-4 |       $350k a |        :        |   p86 | Houston Astros       | **
 C Eric Wedge                22|  C :  78     -10 -29     :  39 |  C :  95     -10  -8     :  77 |   6 |  83 | 21------ |               |        :        | p1330 | Houston Astros       | +++
3B Randy Kutcher             30| 2B :  88      -3  -5     :  80 |    :                     :   0 |   3 |  83 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
MR Scott Terry               30| SP :      85      -5     :  80 |    :                     :   0 |   3 |  83 |          |  F   $1.38M   |        :        | p1784 | Houston Astros       | ***
CF Todd Brown                26| LF :  84      -8 -11     :  65 | CF :  90      -6  -8     :  76 |   6 |  82 | -2111654 |               |        :        | p1377 | Houston Astros       | *
RF Midre Cummings            18| LF :  79      -8 -16     :  55 | CF :  89      -5  -9     :  75 |   6 |  81 | -2---654 |               |        :        |  p524 | Houston Astros       | ++-
3B Chris Donnels             24| 3B :  80      -5 -19     :  56 | 3B :  88      -5  -9     :  74 |   6 |  80 | -515---- |               |        :        |  p478 | Houston Astros       | +++
SS Pat Tabler                32| 2B :  92      -8  -6     :  78 |    :                     :   0 |   1 |  79 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
RF Harvey Pulliam            22| LF :  79     -15 -23     :  41 | LF :  95     -15  -8     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Jeff Grotewold            24| LF :  83     -16 -20     :  47 | LF :  96     -16  -8     :  72 |   6 |  78 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Mike Blowers              25| LF :  81     -12 -17     :  52 | 3B :  91      -9 -10     :  72 |   6 |  78 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
SP Bill Wegman               27| SP :      78     -12     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        | p1738 | Houston Astros       | *
SP Steve Ontiveros           29| SP :      79     -11     :  68 |    :                     :   0 |   4 |  72 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
 C Bo Diaz                   37|  C :  90       5  -3     :  92 |    :                     :   0 | -20 |  72 | 62------ |  F    $300k   |        :        |  p719 | Houston Astros       | **
MR Vicente Palacios          26| MR :      69      -8     :  61 | SP :      76     -14     :  62 |   6 |  68 |          |       $300k r |        :        |  p918 | Houston Astros       | **
1B Rick Schu                 28| 3B :  87      -9 -16     :  62 |    :                     :   0 |   5 |  67 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Mark Williamson           30| MR :      71      -7     :  64 |    :                     :   0 |   3 |  67 |          |       $300k r |        :        | p1230 | Houston Astros       | *
MR Luis Leal                 33| SP :      78     -12     :  66 |    :                     :   0 |   0 |  66 |          |  F    $960k   |        :        |  p978 | Houston Astros       | **^
 C Larry Owen                34|  C :  86      -3 -15     :  68 |    :                     :   0 |  -2 |  66 | 41---2-1 |  F    $300k   |        :        | p1014 | Houston Astros       | *

--- Los Angeles Dodgers ---
MR John Wetteland            23| MR :      94      13     : 108 | MR :     151      58  30 : 238 |   6 | 244 |          |   7   $300k r |  $3.39M: $3.02M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            25| SP :     118      28     : 146 | SP :     143      53  21 : 217 |   6 | 223 |          |       $300k a |   $7.3M:  $6.5M |  p969 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               26| SP :     114      24     : 138 | SP :     134      45  12 : 191 |   6 | 197 |          |       $300k a |  $6.25M: $5.57M |  p508 | Los Angeles Dodgers  | **^
SP Scott Garrelts            28| SP :     127      37   1 : 165 |    :                     :   0 |   5 | 170 |          |      $3.16M a |   $9.9M: $8.81M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Key                 29| SP :     126      36     : 162 |    :                     :   0 |   4 | 166 |          |  F   $3.16M   |  $9.38M: $8.35M |  p621 | Los Angeles Dodgers  | ****
CL Dave S. Smith             35| MR :     120      36   5 : 161 |    :                     :   0 |  -6 | 155 |          |      $3.56Mx2 | $10.68M: $9.51M | p1150 | Los Angeles Dodgers  | ****^
MR Tim Crews                 29| MR :     115      31   1 : 147 |    :                     :   0 |   4 | 151 |          |      $1.28M a |  $8.34M: $7.42M |  p311 | Los Angeles Dodgers  | ****
MR Roger Mason               32| SP :     117      27     : 144 |    :                     :   0 |   1 | 145 |          |       $4.1Mx4 |  $7.03M: $6.26M | p1183 | Los Angeles Dodgers  | ****
MR Kevin Tapani              26| SP :      94       4     :  98 | SP :     112      22     : 134 |   6 | 140 |          |               |  $1.04M:$927.9k | p1237 | Los Angeles Dodgers  | ***
LF Gary Sheffield            21| 3B : 108      -5   9     : 112 | 3B : 116      -5  19     : 130 |   6 | 136 | -2153424 |       $300k a |  $2.34M: $2.09M | p1194 | Los Angeles Dodgers  | +++++
MR John Stuper               33| SP :     113      23     : 136 |    :                     :   0 |   0 | 136 |          |  F   $1.15M   |  $5.99M: $5.34M | p1705 | Los Angeles Dodgers  | ****
2B Ron Gant                  25| 2B : 109      -1  18     : 126 | 2B : 110      -1  20     : 128 |   6 | 134 | -262-312 |       $300k a |  $4.69M: $4.18M |  p362 | Los Angeles Dodgers  | +++++
MR Mike Mason                31| SP :     111      21     : 132 |    :                     :   0 |   2 | 134 |          |       $300k r |  $5.47M: $4.87M | p1158 | Los Angeles Dodgers  | ****
MR Steve Howe                32| MR :     106      23     : 129 |    :                     :   0 |   1 | 130 |          |      $4.79Mx2 |  $5.99M: $5.34M |  p757 | Los Angeles Dodgers  | ****
1B Mo Vaughn                 22| 1B :  93     -16  -7     :  70 | 1B : 120     -16  17     : 121 |   6 | 127 | -3------ |   1   $300k r |        :        | p1301 | Los Angeles Dodgers  | +++++
SP Erik Hanson               24| SP :      77     -13     :  65 | SP :     105      16     : 121 |   6 | 127 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
SP Dave Stieb                32| SP :     108      18     : 126 |    :                     :   0 |   1 | 127 |          |      $9.15Mx3 |  $4.69M: $4.18M | p1702 | Los Angeles Dodgers  | **^
LF Rondell White             18| CF :  81      -4 -19     :  59 | CF : 110      -4  14     : 120 |   6 | 126 | -2---552 |   5           |        :        | p1435 | Los Angeles Dodgers  | ++++-
2B Terry Shumpert            23| SS :  81       5 -10     :  76 | SS :  99       5  12     : 116 |   6 | 122 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
 C Mark Salas                29|  C :  95      11   8     : 114 |    :                     :   0 |   4 | 118 | 81------ |       $4.1Mx3 |  $2.08M: $1.86M | p1601 | Los Angeles Dodgers  | **^
DH Darryl Strawberry         28| RF : 113     -14  13     : 112 |    :                     :   0 |   5 | 117 | -3221323 |      $2.44M a |  $3.39M: $3.02M | p1779 | Los Angeles Dodgers  | ****^
1B Bob Hamelin               22| 1B :  79     -14 -18     :  47 | 1B : 109     -14   9     : 104 |   6 | 110 | -5------ |   3           |        :        |  p555 | Los Angeles Dodgers  | ++++-
MR Jack McDowell             24| SP :      87      -3     :  84 | SP :      97       7     : 104 |   6 | 110 |          |       $300k a |        :        | p1043 | Los Angeles Dodgers  | ++++-
MR Duane Ward                25| MR :      77      -1     :  75 | MR :      94       9     : 103 |   6 | 109 |          |               |        :        |  p958 | Los Angeles Dodgers  | ***
SS Cal Ripken Jr.            29| 2B : 110     -13   8     : 105 |    :                     :   0 |   4 | 109 | -2221--- |      $15.2Mx5 |  $2.08M: $1.86M | p1688 | Los Angeles Dodgers  | ***
1B Kevin Young               20| 3B :  81      -1 -14     :  65 | 3B :  98      -1   5     : 102 |   6 | 108 | -616-4-2 |   9           |        :        | p1445 | Los Angeles Dodgers  | +++-
MR Dave Leiper               27| MR :      91      10     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $2.61M: $2.32M |  p653 | Los Angeles Dodgers  | ****
LF Billy Ashley              19| LF :  78     -15 -24     :  39 | LF : 108     -15   5     :  98 |   6 | 104 | -1---2-2 |   6           |        :        |   p62 | Los Angeles Dodgers  | ++++-
RF Tony Barron               23| RF :  82      -8 -13     :  62 | RF :  98      -8   2     :  93 |   6 |  99 | -2---216 |   8           |        :        |  p152 | Los Angeles Dodgers  | ++++
CF Bo Jackson                27| LF :  98      -9   2     :  91 |    :                     :   0 |   6 |  97 | -2---544 |       $300k a | $521.1k:$463.9k |  p798 | Los Angeles Dodgers  | ***
3B Jeff King                 25| 2B :  81      -5 -13     :  63 | 2B :  94      -5   0     :  89 |   6 |  95 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
3B Donnie Hill               29| SS : 100      -7  -4     :  89 |    :                     :   0 |   4 |  93 | -2233--- |  F  $521.4k   |        :        |  p612 | Los Angeles Dodgers  | **
 C Carlos A. Hernandez       22|  C :  78       9 -11     :  75 |  C :  81       9  -4     :  86 |   6 |  92 | 71------ |       $300k r |        :        |  p650 | Los Angeles Dodgers  | ++-
RF Tony Armas Sr.            36| RF :  98      -3   8     : 103 |    :                     :   0 | -12 |  91 | -2---558 |  F   $1.63M   |  $2.08M: $1.86M |   p30 | Los Angeles Dodgers  | ***^
RF Todd Benzinger            27| LF :  98     -12  -1     :  84 |    :                     :   0 |   6 |  90 | -2---3-3 |       $300k a |        :        |   p74 | Los Angeles Dodgers  | **^
1B Rico Brogna               20| 1B :  80     -15 -18     :  47 | 1B :  99     -15  -2     :  83 |   6 |  89 | -511---- |   T           |        :        |  p209 | Los Angeles Dodgers  | +++-
3B Jeff Kunkel               28| 3B :  87       2  -5     :  84 |    :                     :   0 |   5 |  89 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Mark Lewis                20| 2B :  83      -5 -12     :  66 | 2B :  91      -5  -4     :  82 |   6 |  88 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          21| 1B :  84     -14 -14     :  56 | 1B :  97     -14  -4     :  79 |   6 |  85 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Mike Hartley              28| SP :      85      -5     :  79 |    :                     :   0 |   5 |  84 |          |               |        :        |  p429 | Los Angeles Dodgers  | **^
2B Jody Reed                 27| 2B :  88      -5  -6     :  77 |    :                     :   0 |   6 |  83 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
1B Terry Francona            31| RF :  88      -5  -4     :  79 |    :                     :   0 |   2 |  81 | -5---427 |  F    $350k   |        :        |  p548 | Los Angeles Dodgers  | *
RF Tim Tolman                34| RF :  94      -9  -2     :  83 |    :                     :   0 |  -2 |  81 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Kevin Reimer              25| LF :  85     -14 -16     :  55 | LF :  94     -14  -8     :  72 |   6 |  78 | -1---3-- | I             |        :        |  p899 | Los Angeles Dodgers  | ++-
RF Cory Snyder               27| RF :  88     -11 -10     :  67 |    :                     :   0 |   6 |  73 | -2-1-324 |       $300k r |        :        | p1022 | Los Angeles Dodgers  | *^
SP Doug Linton               25| MR :      55     -20     :  35 | SP :      77     -13     :  64 |   6 |  70 |          |   4           |        :        |  p835 | Los Angeles Dodgers  | ++++-
DH Paul Molitor              33| 2B :  89     -10 -10     :  69 |    :                     :   0 |   0 |  69 | -231---- |  F    $860k   |        :        |  p893 | Los Angeles Dodgers  | *
 C Bill Schroeder            31| DH :  92     -19  -8     :  65 |    :                     :   0 |   2 |  67 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Greg Hibbard              25| SP :      75     -15     :  60 | SP :      72     -18     :  54 |   6 |  66 |          |               |        :        |  p659 | Los Angeles Dodgers  | ++-
1B Daryl Sconiers            31| 1B :  90     -17 -10     :  63 |    :                     :   0 |   2 |  65 | -3------ |               |        :        | p1593 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     125      40   9 : 173 | MR :     148      55  28 : 231 |   6 | 237 |          |      $2.75M a | $12.77M:$11.37M |  p558 | Atlanta Braves       | ****^
MR Roger McDowell            29| MR :     124      39   8 : 171 |    :                     :   0 |   4 | 175 |          |      $1.41M a | $12.25M: $10.9M |  p704 | Atlanta Braves       | ****
MR Joey Eischen              19| MR :      44     -30     :  14 | MR :     119      31   3 : 153 |   6 | 159 |          |               |        :        |  p404 | Atlanta Braves       | +++++
1B Jeff Bagwell              21| 1B :  85     -12 -11     :  62 | 1B : 129     -12  30   2 : 149 |   6 | 155 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
3B Robin Ventura             22| 3B : 111       0  17     : 128 | 3B : 117       0  26     : 142 |   6 | 148 | -3261215 |   3   $300k r |  $4.43M: $3.94M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  24| SS :  95       7   5     : 106 | SS : 107       7  21     : 134 |   6 | 140 | -3446554 |   2   $300k r |   $1.3M: $1.16M |  p105 | Atlanta Braves       | +++++
SP Dave Righetti             31| SP :     113      23     : 136 |    :                     :   0 |   2 | 138 |          |      $3.16Mx2 |  $5.99M: $5.34M | p1302 | Atlanta Braves       | **^
SP Chris Hammond             24| MR :      68      -9     :  59 | SP :     108      18     : 126 |   6 | 132 |          |   5           |        :        |  p622 | *CEI* Atlanta Braves | +++++
SP Steve Brown               33| SP :     109      19     : 128 |    :                     :   0 |   0 | 128 |          | I       $6Mx3 |  $4.95M: $4.41M |  p361 | Atlanta Braves       | **^
MR Dennis Cook               27| MR :     101      19     : 121 |    :                     :   0 |   6 | 127 |          |      $1.01M a |  $4.95M: $4.41M |  p154 | Atlanta Braves       | ****
SP Richard Dotson            31| SP :     106      16     : 122 |    :                     :   0 |   2 | 124 |          |  F    $5.1M   |  $4.17M: $3.71M |  p702 | Atlanta Braves       | **^
1B Mark Grace                25| 1B : 106     -14   9     : 101 | 1B : 115     -14  15     : 117 |   6 | 123 | -611---- |      $1.37M a |  $2.34M: $2.09M |  p289 | Atlanta Braves       | **^
SP Lary Sorensen             34| SP :     107      17     : 124 |    :                     :   0 |  -2 | 122 |          |      $7.56Mx2 |  $4.43M: $3.94M | p1241 | Atlanta Braves       | ***
 C Dan Wilson                21|  C :  80       9  -9     :  79 |  C :  94       9   9     : 112 |   6 | 118 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
SP Tim Wakefield             23| MR :      44     -30     :  14 | SP :     101      11     : 112 |   6 | 118 |          |   6           |        :        | p1339 | Atlanta Braves       | +++++
RF Nick Esasky               30| LF : 112     -11  14     : 115 |    :                     :   0 |   3 | 118 | -2-1-423 |       $4.2Mx3 |  $3.65M: $3.25M |  p358 | Atlanta Braves       | ***^
3B Mike Benjamin             24| SS :  86       7  -4     :  89 | SS :  95       7   9     : 111 |   6 | 117 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
CF Dave Henderson            31| CF : 111      -5  10     : 115 |    :                     :   0 |   2 | 117 | 1212-554 |      $12.5Mx3 |  $2.61M: $2.32M |  p356 | Atlanta Braves       | ***
SS Royce Clayton             20| SS :  84       6  -6     :  84 | SS :  95       6   8     : 110 |   6 | 116 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
CL Stan Belinda              23| MR :      83       4     :  87 | MR :      98      12     : 110 |   6 | 116 |          |   8   $300k r |  $1.04M:$927.9k |  p109 | Atlanta Braves       | +++++
SP Ron Darling               29| SP :     101      11     : 112 |    :                     :   0 |   4 | 116 |          |  F    $600k   |  $2.87M: $2.55M |  p317 | Atlanta Braves       | **^
CF Gary Thurman              25| LF :  91      -8  -4     :  80 | LF : 103      -8   7     : 102 |   6 | 108 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
RF Jose Gonzalez             25| CF :  81      -1 -16     :  63 | CF :  98      -1   4     : 101 |   6 | 107 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
SP Keith Brown               26| SP :      82      -8     :  73 | SP :      95       6     : 101 |   6 | 107 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
1B Matt Stairs               22| RF :  83      -9 -13     :  62 | RF : 101      -9   4     :  96 |   6 | 102 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
LF Jose Canseco              25| RF : 106     -15   4     :  96 | 3B : 106     -13   2     :  96 |   6 | 102 | -212-2-2 |       $1.5M a |  $1.04M:$927.9k |  p167 | Atlanta Braves       | **^
CF Darren Lewis              22| CF :  79       1 -16     :  64 | CF :  92       1   1     :  94 |   6 | 100 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
1B Francisco Cabrera         23| LF :  86     -15 -16     :  55 | LF : 105     -15   2     :  92 |   6 |  98 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
1B Kent Hrbek                29| 1B : 103     -14   5     :  94 |    :                     :   0 |   4 |  98 | -512-2-1 |       $600kx2 |   $1.3M: $1.16M |  p759 | Atlanta Braves       | *^
RF Junior Felix              22| RF :  83      -9 -13     :  61 | RF :  97      -9   0     :  88 |   6 |  94 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
