  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6949999999999998, 0.052])
act: 42815


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5531/13848 0.285/0.715
Pitching: 9660/9611 0.501/0.499

           Hits | 0.097
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.060
          Walks | 0.041
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08431590360522934, RandomForest(...)), (0.09420284113408894, Isotonic(...)), (0.0867726578860802, Huber(...)), (0.08877691223900804, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  1.  1.  4.  1.  5.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06364579615629702, RandomForest(...)), (0.04857895152103054, Isotonic(...)), (0.07911609114279428, Huber(...)), (0.0717141277234683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 12. 14.  1.  1.]Coefficients: [0.04731859]Intercept: 0.021344685790867277Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03927843377049841, RandomForest(...)), (0.03917776531727176, Isotonic(...)), (0.05690038591347598, Huber(...)), (0.038771829045291605, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  2. 30.]Coefficients: [0.01423548]Intercept: 0.0011336312597035145Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.05644268776612116, RandomForest(...)), (0.05720698173698106, Isotonic(...)), (0.04864556803024841, Huber(...)), (0.05130902518316738, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 16.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.31731893170168113, RandomForest(...)), (0.3168177783247241, Isotonic(...)), (0.32742467168478145, Huber(...)), (0.3289862856218156, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  40.   1.  29. 158.   1.   7.]Coefficients: [ 1.77457884e-04  1.22829758e-04  1.01067034e-03 -7.33311173e-05]Intercept: 0.004508916892682707Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40514090398625885, RandomForest(...)), (0.35497266048631104, Isotonic(...)), (0.43177902641051835, Huber(...)), (0.43087504139434446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 274.  11.]Coefficients: [ 0.00916409 -0.02600343  0.0351499   0.03857965  0.03828013 -0.34182287 -0.0037481 ]Intercept: 0.345672742656313Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.048
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19836218819174925, RandomForest(...)), (0.17609433184011736, Isotonic(...)), (0.17247537458793996, Huber(...)), (0.16992628858939754, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  1. 16.  4.  9.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.683 0.317]
-- Doubles
Selected: LinearScores: [(0.1652860210390308, RandomForest(...)), (0.17534427343567408, Isotonic(...)), (0.19374479557683114, Huber(...)), (0.19765697227487397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  6. 48.  6.  1.  6.  1.  3.]Coefficients: [-0.00012309 -0.00090308]Intercept: 0.10977736178481859Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23501108038675045, RandomForest(...)), (0.23193455632266935, Isotonic(...)), (0.25792216147998226, Huber(...)), (0.2590994564866818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-0.00093368]Intercept: 0.09742834424201963Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29633160524354146, RandomForest(...)), (0.2564836966465041, Isotonic(...)), (0.29232910971054565, Huber(...)), (0.3062988877164358, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  21.   2. 106.   2.   0.   1.]Coefficients: [-2.45822290e-05  1.69550565e-04 -1.52442942e-04 -1.77764130e-03  2.04604356e-04  3.48613738e-05 -6.27715968e-04]Intercept: 0.18149645214241533Feature Mask: [False  True  True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.25035751917632404, RandomForest(...)), (0.22293470054052814, Isotonic(...)), (0.2383549159186531, Huber(...)), (0.21870559533303133, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 47.  53.   7.   6.   1. 109.   5.  14.]Coefficients: [-0.04397682  0.06913819 -0.00804514  0.01621549  0.02332014  0.25111011  0.01650815 -0.00314334]Intercept: 0.007785371128794787Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  56  70  85  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  94  95  97  98  99 100 101 102 103 104
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  4) 102 |  95  96  97  98  98 100 102 103 105 105
               Walks |  98 (  4) 102 |  87  90  92  94  96  98 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  91  93  92 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  86  86  88  98 101 103 109
             Doubles |  96 (  3)  99 |  93  94  94  95  96  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 108
               Walks |  89 ( 18) 107 |  55  60  65  71  78  85  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 103 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .335/.406/.522 120 118 | .334/.403/.509 118 126 | -2---484  12 | ++ || 131 || ML      |
RF J.J. Davis                19| LF :  66       1 -21     :  47 | LF :  79       1 -12  -9     :  60 |   6 |  66 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
 C Jayhawk Owens             29| DH :  76       0 -14     :  62 |    :                         :   0 |   4 |  66 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
3B Chris Woodward            21| LF :  68       1 -20     :  49 | LF :  80       1 -13  -9     :  59 |   6 |  65 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
2B Bernie Castro             18| DH :  69       0 -21     :  48 | DH :  78       0  -8 -12     :  58 |   6 |  64 | -241---- |               |        :        |  p219 | Houston Astros       | +-
 C Chad Moeller              23|  C :  68       2 -14     :  56 |  C :  79       2 -18  -6     :  57 |   6 |  63 | 61------ |               |        :        | p1158 | Houston Astros       | ++
MR Chad Ogea                 27| SP :      74     -19     :  55 |    :      68     -52 -24     :  -7 |   6 |  61 |          |       $300k r |        :        | p1128 | Houston Astros       | **
MR Kevin Campbell            33| SP :      76     -18     :  58 |    :                         :   0 |   0 |  58 |          |       $300k r |        :        |  p284 | Houston Astros       | **
1B Michael Restovich         19| 1B :  48       2 -41     :   9 | 1B :  79       2 -30 -10     :  41 |   6 |  47 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
SP Mike Judd                 22| MR :      46     -35     :  11 | SP :      73     -25 -19     :  29 |   6 |  35 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     137      43  23 : 203 | SP :     135      62  43  16 : 255 |   6 | 261 |          |   5   $300k r | $10.17M:$20.13M | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 122       5  39   8 : 175 | CF : 123       9  30  39   4 : 205 |   6 | 211 | -2---777 |       $300k a |  $7.24M:$14.33M |  p856 | Los Angeles Dodgers  | ****
SP Jamey Wright              23| SP :      92      -2     :  90 | SP :     128      11  36   9 : 183 |   6 | 189 |          |   7   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
DH Brian S. Giles            27| DH : 118       0  28     : 146 | 1B : 122       0  25  31   1 : 179 |   6 | 185 | -3221223 |  F   $1.86M   |  $4.32M: $8.54M |  p506 | Los Angeles Dodgers  | ****^
 C Charles Johnson           26|  C : 105       7  27  15 : 155 |  C : 111       7  13  30   7 : 169 |   6 | 175 | 82---213 |      $5.96M a |  $6.63M:$13.11M |  p999 | Los Angeles Dodgers  | ***^
SS Carlos Beltran            20| CF :  98      10  12     : 120 | CF : 110      10  20  27     : 167 |   6 | 173 | -3111575 |   3   $300k r |  $1.85M: $3.66M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 1B : 106       1  17     : 124 | 1B : 117       1  19  28     : 165 |   6 | 171 | -4552--- |       $300k a |  $2.62M: $5.18M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 104       4  20     : 127 | LF : 106       4  21  20     : 151 |   6 | 157 | -2---655 |   9   $300k r |  $3.08M:  $6.1M |  p390 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| DH : 104       0  14     : 118 | DH : 108       0  11  18     : 136 |   6 | 142 | -1---3-2 |     $414.3k a |  $2.16M: $4.27M |   p62 | Los Angeles Dodgers  | **^
SP Kerry Wood                20| SP :      57     -37     :  19 | SP :     113      -1  21     : 133 |   6 | 139 |          |   6           |        :        | p2930 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  91       1   8     : 100 |  C : 104       1  10  18     : 133 |   6 | 139 | 63------ |   2           |  $1.23M: $2.44M |  p504 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0  10     : 110 | DH : 105       0   8  15     : 128 |   6 | 134 | -1---212 |       $300k r |  $1.54M: $3.05M | p1435 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           22| LF :  75       5  -8     :  72 | LF : 106       5  -8  22     : 124 |   6 | 130 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  80       0 -10     :  70 | DH : 105       0   2  15     : 122 |   6 | 128 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  77       2  -9     :  71 | LF : 110       2 -13  23     : 122 |   6 | 128 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               30| 1B : 103       4  16     : 123 |    :                         :   0 |   3 | 126 | -7------ |       $2.7M a |  $2.47M: $4.88M |  p555 | Los Angeles Dodgers  | ***
SP Willis Roberts            22| SP :      63     -31     :  32 | SP :     111     -12  19     : 118 |   6 | 124 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
3B Kevin Young               28| 1B : 101       2  12     : 116 | 1B :  99       2   5  11     : 117 |   5 | 122 | -515-3-1 |       $300k a |  $1.85M: $3.66M | p1445 | Los Angeles Dodgers  | **^
LF Bubba Trammell            26| DH :  82       0  -8     :  74 | DH : 107       0 -10  17     : 114 |   6 | 120 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
3B Chris Gomez               26| 1B :  91       1   1     :  94 | 1B : 100       1  -1  11     : 111 |   6 | 117 | -4551--- |       $300k r | $154.1k:  $305k |  p576 | Los Angeles Dodgers  | *
LF Kevin Reimer              33| DH : 102       0  12     : 114 |    :                         :   0 |   0 | 114 | -1---3-2 |       $300k r |  $1.85M: $3.66M |  p899 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| LF :  78       3  -8     :  73 | LF :  95       3  -3   8     : 103 |   6 | 109 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               24| LF :  83       3  -2     :  85 | LF :  95       3  -4   9     : 103 |   6 | 109 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           25| LF :  90       6   8     : 103 | LF :  90       6   0   6     : 102 |   6 | 109 | -5665725 |               |  $1.23M: $2.44M |  p544 | Los Angeles Dodgers  | +++-
 C Chris Widger              26| DH :  91       0   1     :  92 | DH :  97       0  -1   7     : 103 |   6 | 109 | 21------ |               | $154.1k:  $305k | p1531 | Los Angeles Dodgers  | *
 C George E. Williams        29| DH :  95       0   5     : 100 |    :                         :   0 |   4 | 104 | 43---2-1 |       $300k a | $770.7k: $1.52M | p1443 | Los Angeles Dodgers  | **
CF Brady Clark               25| CF :  75       7 -13     :  69 | CF :  94       7 -15   8     :  94 |   6 | 100 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          27| LF :  81       5  -3     :  83 | LF :  91       5 -12   6     :  90 |   6 |  96 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
SS Mark Lewis                28| DH :  90       0   0     :  90 | DH :  89       0  -6  -1     :  82 |   5 |  95 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      89       2     :  91 |    :                         :   0 |   4 |  95 |          |       $4.5Mx5 | $308.3k:  $610k |  p164 | Los Angeles Dodgers  | ****
RF Jeff DaVanon              24| LF :  74       3 -11     :  67 | LF :  91       3 -13   5     :  86 |   6 |  92 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Ty Wigginton              20| DH :  76       0 -14     :  62 | DH :  86       0  -2  -4     :  80 |   6 |  86 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++-
3B Jose Macias               26| RF :  83      -1  -5     :  77 | SS :  89       2  -9  -2     :  80 |   6 |  86 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
LF Mike Devereaux            35| DH :  91       0   1     :  92 |    :                         :   0 |  -6 |  86 | -1---323 |  F    $350k   | $154.1k:  $305k |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                23| LF :  72       2 -15     :  59 | LF :  88       2 -14   0     :  75 |   6 |  81 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Marvin Freeman            35| SP :      89      -4     :  85 |    :                         :   0 |  -6 |  79 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
 C Ben Davis                 21|  C :  71      -1 -15     :  55 |  C :  86      -1 -10  -3     :  72 |   6 |  78 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
 C Robby Hammock             20| DH :  76       0 -14     :  62 | DH :  81       0  -2  -9     :  70 |   6 |  76 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
1B Geoff Blum                24| 1B :  71       3 -17     :  56 | 1B :  86       3 -16  -2     :  70 |   6 |  76 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Kevin Tapani              34| SP :      86      -8     :  78 |    :                         :   0 |  -2 |  76 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
RF Casey Blake               24| RF :  73       0 -14     :  59 | 1B :  85       1 -14  -5     :  67 |   6 |  73 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
MR Antonio Alfonseca         26| MR :      76      -9     :  67 | MR :      76     -33 -11     :  32 |   6 |  73 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | **^
SP Jack Armstrong            33| SP :      83     -10     :  73 |    :                         :   0 |   0 |  73 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
SP Mike J. Grace             27| SP :      80     -14     :  66 | SP :      90     -47  -3     :  40 |   6 |  72 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
SS Chris Snopek              27| SS :  74       7 -14     :  66 | SS :  79       7 -19  -7     :  59 |   6 |  72 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
SP Bob Sebra                 36| SP :      88      -6     :  82 |    :                         :   0 | -12 |  70 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
 C Gerald Laird              18| DH :  72       0 -18     :  54 | DH :  79       0  -5 -11     :  63 |   6 |  69 | 51------ |               |        :        |  p793 | Los Angeles Dodgers  | ++
 C Carlos A. Hernandez       30| DH :  78       0 -12     :  66 |    :                         :   0 |   3 |  69 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
1B Rico Brogna               28| 1B :  73       2 -16     :  60 | 1B :  85       2 -23  -3     :  61 |   5 |  66 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | *
MR Rigo Beltran              28| MR :      72     -13     :  59 | MR :      77     -57 -10     :  10 |   5 |  64 |          |       $300k r |        :        |   p92 | Los Angeles Dodgers  | **^

--- Atlanta Braves ---
SP John Smiley               33| SP :     183      89  69 : 341 |    :                         :   0 |   0 | 341 |          |        $10Mx3 | $24.35M:$48.19M | p1010 | Atlanta Braves       | ***
SP Sterling Hitchcock        26| SP :     173      79  59 : 312 | SP :     135      64  43  16 : 258 |   6 | 318 |          |       $300k a | $21.43M:$42.39M |  p882 | Atlanta Braves       | ***
CL Bryan Harvey              34| MR :     178      79     : 258 |    :                         :   0 |  -2 | 256 |          |         $6Mx2 | $12.18M:$24.09M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     145      51  31 : 227 |    :                         :   0 |   2 | 229 |          |      $3.52Mx4 | $12.64M:$25.01M | p1339 | Atlanta Braves       | ***
SP Chan Ho Park              24| SP :     101       8     : 109 | SP :     124      10  31   4 : 170 |   6 | 176 |          |   2   $300k r |  $1.23M: $2.44M | p1055 | Atlanta Braves       | +++++
 C Todd Hundley              28|  C : 112      -5  23  11 : 141 | DH : 117       0  16  27     : 160 |   5 | 165 | 52------ |        $20Mx3 |  $5.24M:$10.37M | p2923 | Atlanta Braves       | ****
MR Felix Rodriguez           25| MR :     124      32     : 156 | MR :      87      21  -2     : 106 |   6 | 162 |          |               |  $4.93M: $9.76M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              26| 1B :  86       4  -1     :  89 | 1B : 118       4  -6  31   0 : 148 |   6 | 154 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
SS Mark Quinn                23| RF :  93       3   8     : 104 | RF : 108       3   7  22     : 139 |   6 | 145 | -3224516 |   1   $300k r |  $1.23M: $2.44M |  p968 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 119       1  29   1 : 150 |    :                         :   0 |  -6 | 144 | -3-1-2-1 |       $8.5Mx2 |  $4.62M: $9.15M |  p652 | Atlanta Braves       | ***
RF Jeremy Giambi             23| 1B :  88       4   1     :  92 | 1B : 108       4   2  21     : 134 |   6 | 140 | -6111415 |   3           | $154.1k:  $305k |  p681 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  90      10   5     : 105 | CF : 101      10   3  18     : 132 |   6 | 138 | -3---676 |  F  $485.7k   | $770.7k: $1.52M | p1498 | Atlanta Braves       | *^
MR Stan Belinda              31| MR :     112      22     : 135 |    :                         :   0 |   2 | 137 |          |  F    $3.5M   |  $3.39M: $6.71M |  p109 | Atlanta Braves       | ****
SS Jay Bell                  32| SS : 103       8  16     : 128 |    :                         :   0 |   1 | 129 | -3446554 |      $3.33Mx3 |  $2.47M: $4.88M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  89       5   6     : 100 | LF :  99       5   3  15     : 121 |   6 | 127 | -2---726 |   7   $300k r | $924.8k: $1.83M |  p502 | Atlanta Braves       | ++++-
SP Bobby J. Jones            28| SP :     108      14     : 122 | SP :     113     -20  21     : 114 |   5 | 127 |          |       $300k a |  $2.16M: $4.27M |  p789 | Atlanta Braves       | **^
LF Lee Stevens               30| 1B : 106       1  16     : 122 |    :                         :   0 |   3 | 125 | -3---313 |         $7Mx5 |  $2.47M: $4.88M | p1224 | Atlanta Braves       | ***
1B Mark Grace                33| 1B : 105       1  15     : 120 |    :                         :   0 |   0 | 120 | -3------ |  F    $770k   |  $2.31M: $4.57M |  p289 | Atlanta Braves       | **^
2B Ron Gant                  33| 2B : 102       4  12     : 118 |    :                         :   0 |   0 | 118 | -2631422 |       $4.5Mx2 |  $1.85M: $3.66M |  p362 | Atlanta Braves       | ***
1B John Jaha                 31| 1B : 101       1  12     : 114 |    :                         :   0 |   2 | 116 | -412-111 |       $720kx4 |  $1.85M: $3.66M |  p419 | Atlanta Braves       | **
CF Butch Huskey              26| DH :  74       0 -16     :  58 | DH : 108       0 -18  18     : 108 |   6 | 114 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
 C Victor Martinez           19|  C :  73      -1 -13     :  59 | 1B :  99       1  -5   9     : 105 |   6 | 111 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
SP Ramon A. Garcia           29| SP :      98       4     : 102 |    :                         :   0 |   4 | 106 |          |       $300k a | $616.5k: $1.22M |  p485 | Atlanta Braves       | **
 C Francisco Cabrera         31| DH :  97       0   7     : 104 |    :                         :   0 |   2 | 106 | 42---312 |  F    $610k   |  $1.08M: $2.13M |   p87 | Atlanta Braves       | **
MR Keith Brown               34| SP :      99       6     : 105 |    :                         :   0 |  -2 | 103 |          |  F    $1.7M   | $924.8k: $1.83M |  p255 | Atlanta Braves       | ***^
CF Vernon Wells              19| LF :  70       5 -13     :  62 | LF :  91       5  -8   7     :  95 |   6 | 101 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
1B Randall Simon             22| 1B :  82       3  -6     :  79 | 1B :  90       3  -1   2     :  94 |   6 | 100 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
LF Gary Thurman              33| LF :  91       3   6     : 100 |    :                         :   0 |   0 | 100 | -322-646 |               | $924.8k: $1.83M |  p933 | Atlanta Braves       | *^
3B Tony Batista              24| SS :  75       3 -17     :  61 | SS :  95       3 -12   5     :  90 |   6 |  96 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
LF Marcus Thames             21| LF :  70       0 -18     :  53 | 1B :  93       1 -11   4     :  87 |   6 |  93 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
2B Jamey Carroll             24| LF :  70       0 -19     :  51 | LF :  96       0 -17   6     :  85 |   6 |  91 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
LF Ray McDavid               26| DH :  81       0  -9     :  72 | DH :  93       0 -11   3     :  85 |   6 |  91 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  82       4  -3     :  83 | LF :  88       4 -10   2     :  84 |   6 |  90 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
SS Jorge Velandia            23| SS :  72       8 -15     :  66 | SS :  87       8 -14   3     :  83 |   6 |  89 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
2B Joey Cora                 32| DH :  89       0  -1     :  88 |    :                         :   0 |   1 |  89 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
2B Mike Benjamin             32| 1B :  86       3  -2     :  87 |    :                         :   0 |   1 |  88 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
SP Satoru Komiyama           32| SP :      90      -3     :  87 |    :                         :   0 |   1 |  88 |          |               |        :        | p1060 | Atlanta Braves       | *^
SS Royce Clayton             28| DH :  84       0  -6     :  78 | DH :  92       0 -12   2     :  82 |   5 |  87 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  79       5  -1     :  83 |    :                         :   0 |   4 |  87 | 76221211 |       $350k a |        :        | p1441 | Atlanta Braves       | *
 C Jason LaRue               24| LF :  73       4 -11     :  65 | LF :  88       4 -14   2     :  80 |   6 |  86 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
3B Jolbert Cabrera           25| DH :  85       0  -5     :  80 | 1B :  85       0  -5  -6     :  75 |   6 |  86 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | ++
3B Craig Worthington         33| 1B :  86       2  -3     :  86 |    :                         :   0 |   0 |  86 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
SP Ramon J. Martinez         30| SP :      88      -6     :  82 |    :                         :   0 |   3 |  85 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
1B Matt Stairs               30| RF :  84       1  -3     :  82 |    :                         :   0 |   3 |  85 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Jeff Bagwell              29| 1B :  80       4  -6     :  78 |    :                         :   0 |   4 |  82 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
CF Pat Lennon                29| DH :  84       0  -6     :  78 |    :                         :   0 |   4 |  82 | -222-313 |               |        :        |  p932 | Atlanta Braves       | *
LF Juan Rivera               19| LF :  68       1 -19     :  51 | LF :  85       1 -10  -3     :  74 |   6 |  80 | -3---544 |               |        :        | p1534 | Atlanta Braves       | ++-
RF Junior Felix              30| DH :  83       0  -7     :  76 |    :                         :   0 |   3 |  79 | -2---224 |               |        :        |  p496 | Atlanta Braves       | *
3B Alex Gonzalez             21| SS :  68       8 -19     :  57 | SS :  81       8 -13  -4     :  72 |   6 |  78 | -5246--- |               |        :        |  p695 | Atlanta Braves       | ++-
SP Brett Hinchliffe          23| MR :      42     -39     :   3 | SP :     100     -36   8     :  72 |   6 |  78 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
