bsf: 1.21
act: 36665


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6695/18229 0.269/0.731
Pitching: 11108/12687 0.467/0.533

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023382563801038758, RandomForest(...)), (0.025553897914768142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   2.   0.  11.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.044433427387660172, RandomForest(...)), (0.052111615496148143, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05821568057247891, RandomForest(...)), (0.056370650738776971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060973336682464, RandomForest(...)), (0.16296758972415473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19069336613444179, RandomForest(...)), (0.20200724236477999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    9.  143.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33598078375173029, RandomForest(...)), (0.30180707938247064, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  53.    0.    7.    2.    6.  244.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076853201218438083, RandomForest(...)), (0.097254029135491485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  32.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11732893907757209, RandomForest(...)), (0.073466889320414341, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   7.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13945737559798635, RandomForest(...)), (0.21747493617995942, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18434082345817135, RandomForest(...)), (0.14718061258189274, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25594653384121757, RandomForest(...)), (0.23352428175124118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  93  99  99 103 114 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 107 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  7) 105 | 

SS Phillips, T     29| .337/.392/.552 125 142 | .337/.392/.552 125 125 | -2557445  10 | +  || 135 || DL  I   |
SP Randy Tomlin              22| MR :      43     -26     :  17 | SP :     100      14     : 114 |   6 | 120 |          |   8           |        :        | p1317 | Houston Astros       | ++++-
2B Gregg Jefferies           21| 3B :  92      -9  -3     :  80 | 3B : 107      -9  11     : 110 |   6 | 116 | -5241412 |       $300k r |        :        |  p423 | Houston Astros       | ++++
1B John Jaha                 22| 1B :  98     -16   2     :  84 | 3B : 110     -13  10     : 107 |   6 | 113 | -412-111 |   7           | $476.6k:  $478k |  p419 | Houston Astros       | ++++-
 C Scott Servais             21|  C :  74       6 -19     :  61 |  C :  93       6   6     : 105 |   6 | 111 | 61------ |               |        :        | p1261 | Houston Astros       | +++
SP Andy Benes                21| SP :      70     -15     :  56 | SP :      95       9     : 104 |   6 | 110 |          |   T           |        :        |  p144 | Houston Astros       | ++++
SP Bill Wegman               25| SP :      85       0     :  85 | SP :      95       9     : 104 |   6 | 110 |          |               |        :        | p1738 | Houston Astros       | ++++
SP David Wells               25| SP :      72     -13     :  59 | SP :      94       8     : 102 |   6 | 108 |          |               |        :        | p1205 | Houston Astros       | +++-
LF Glenn Braggs              25| RF :  91     -11  -6     :  74 | RF : 103     -11   5     :  97 |   6 | 103 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
RF Mark Whiten               21| CF :  78       0 -11     :  67 | CF :  92       0   4     :  96 |   6 | 102 | -2---666 |               |        :        | p1263 | Houston Astros       | ++-
SP Kevin Campbell            23| MR :      54     -17     :  36 | SP :      91       5     :  96 |   6 | 102 |          |               |        :        |  p284 | Houston Astros       | ++++
 C Mark Salas                27|  C :  92       5  -3     :  94 |    :                     :   0 |   6 | 100 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
SS Robby Thompson            26| 2B :  89      -4  -5     :  80 | 2B :  95      -4   3     :  93 |   6 |  99 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | *^
MR Tom M. McCarthy           27| MR :      83       8     :  91 |    :                     :   0 |   6 |  97 |          |       $300k a |  $1.91M: $1.91M | p1213 | Houston Astros       | ***^
 C Todd Hundley              19|  C :  76      -7 -31     :  38 |  C :  99      -7  -2     :  90 |   6 |  96 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
2B Lance Blankenship         24| 3B :  83       0  -4     :  79 | 3B :  88       0   1     :  88 |   6 |  94 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
SS Pat Tabler                30| 2B :  90       0   0     :  90 |    :                     :   0 |   3 |  93 | -66523-5 |       $300k r |        :        | p2906 | Houston Astros       | *
CF Paul Householder          30| CF :  92      -3   0     :  89 |    :                     :   0 |   3 |  92 | -2---366 |  F    $350k   |        :        |  p408 | Houston Astros       | *^
LF Ryan Thompson             20| RF :  74      -8 -20     :  47 | RF :  93      -8  -1     :  84 |   6 |  90 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
 C Jim Gaudet                33|  C :  86       8  -6     :  88 |    :                     :   0 |   0 |  88 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
SP Rheal Cormier             21| MR :      42     -27     :  15 | SP :      83      -3     :  81 |   6 |  87 |          |               |        :        |  p296 | Houston Astros       | +++-
1B Mike Blowers              23| 3B :  76      -9 -20     :  47 | 3B :  93      -9  -3     :  81 |   6 |  87 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
CL Scott Terry               28| SP :      83      -2     :  82 |    :                     :   0 |   5 |  87 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
MR Dave Patterson            32| MR :      80       5     :  85 |    :                     :   0 |   1 |  86 |          |       $300k r |  $1.19M: $1.19M |  p901 | Houston Astros       | **^
SP Greg Mathews              26| SP :      68     -17     :  52 | SP :      82      -4     :  79 |   6 |  85 |          |               |        :        |  p776 | Houston Astros       | *
3B Randy Kutcher             28| 2B :  88      -4  -5     :  80 |    :                     :   0 |   5 |  85 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *
3B Chris Donnels             22| 3B :  74      -5 -18     :  51 | 3B :  88      -5  -4     :  78 |   6 |  84 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
LF Jeff Grotewold            22| 1B :  72     -18 -26     :  28 | 1B :  98     -18  -4     :  77 |   6 |  83 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
 C Joe Maddon                33|  C :  85       6  -8     :  83 |    :                     :   0 |   0 |  83 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
LF Harvey Pulliam            20| RF :  73     -15 -28     :  30 | RF :  96     -15  -6     :  75 |   6 |  81 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
1B Rick Schu                 26| 3B :  88      -9  -8     :  71 | 3B :  89      -9  -7     :  72 |   6 |  78 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
MR Juan Agosto               30| MR :      74       0     :  74 |    :                     :   0 |   3 |  77 |          |     $617.1k a |        :        |   p31 | Houston Astros       | **^
MR LaMarr Hoyt               33| SP :      80      -5     :  74 |    :                     :   0 |   0 |  74 |          |               |        :        |  p993 | Houston Astros       | *^
SP Vicente Palacios          25| MR :      51     -19     :  32 | SP :      76     -10     :  66 |   6 |  72 |          |               |        :        |  p918 | Houston Astros       | +++
SP Randy Martz               32| SP :      78      -7     :  71 |    :                     :   0 |   1 |  72 |          |               |        :        |  p873 | Houston Astros       | *
CF Chris C. Jones            22| 1B :  76     -14 -18     :  44 | RF :  87     -11 -11     :  65 |   6 |  71 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Mark Williamson           29| MR :      70      -3     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1230 | Houston Astros       | *
MR Lance McCullers Sr.       24| MR :      61     -11     :  49 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |  p661 | Houston Astros       | +++-
MR Luis Leal                 31| SP :      76      -9     :  67 |    :                     :   0 |   2 |  69 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
SP Steve Ontiveros           27| SP :      72     -13     :  59 |    :                     :   0 |   6 |  65 |          |       $300k a |        :        |  p825 | Houston Astros       | *
3B Tracy Woodson             25| 3B :  75      -9 -21     :  45 | 3B :  81      -9 -15     :  57 |   6 |  63 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | +-

--- Los Angeles Dodgers ---
SP Scott Garrelts            26| SP :     135      50  12 : 197 | SP :     153      67  33 : 252 |   6 | 258 |          |       $300k r | $14.77M:$14.82M |  p596 | Los Angeles Dodgers  | ***^
SP Bill Wilkinson            24| SP :     106      21     : 127 | SP :     146      60  26 : 231 |   6 | 237 |          |   3   $300k r |     $5M: $5.02M |  p969 | Los Angeles Dodgers  | +++++
CL John Wetteland            22| MR :      71      -2     :  69 | MR :     135      47  20 : 202 |   6 | 208 |          |   7           |        :        | p1134 | Los Angeles Dodgers  | +++++
SP Jimmy Jones               24| SP :     108      23     : 131 | SP :     133      47  13 : 194 |   6 | 200 |          |   4   $300k r |  $5.48M:  $5.5M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     125      45  16 : 187 |    :                     :   0 |   0 | 187 |          |  F   $3.21M   | $14.54M:$14.58M | p1150 | Los Angeles Dodgers  | ****^
SP Erik Hanson               23| SP :      65     -20     :  46 | SP :     113      27     : 140 |   6 | 146 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
LF Gary Sheffield            19| 3B : 108      -5  16     : 119 | 3B : 116      -5  24     : 134 |   6 | 140 | -2153414 |   6   $300k r |  $3.81M: $3.82M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 27| MR :     106      28     : 133 |    :                     :   0 |   6 | 139 |          |       $300k a |  $6.67M: $6.69M |  p311 | Los Angeles Dodgers  | ****
SP John Stuper               31| SP :     110      25     : 135 |    :                     :   0 |   2 | 137 |          |      $1.01M a |  $5.96M: $5.97M | p1705 | Los Angeles Dodgers  | **^
SP Kevin Tapani              24| SP :      67     -18     :  49 | SP :     107      21     : 128 |   6 | 134 |          |   5           |        :        | p1237 | Los Angeles Dodgers  | +++++
 C Javy Lopez                17|  C :  76       6 -17     :  65 |  C : 103       6  16     : 125 |   6 | 131 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
2B Ron Gant                  23| 2B : 100      -6   4     :  98 | 2B : 113      -6  18     : 125 |   6 | 131 | -241-312 |   1   $300k r | $953.2k:$955.9k |  p362 | Los Angeles Dodgers  | +++++
MR Jack McDowell             22| SP :      78      -7     :  71 | SP :     102      16     : 118 |   6 | 124 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
3B Darryl Strawberry         26| 3B : 110     -13  10     : 107 | 3B : 115     -13  15     : 117 |   6 | 123 | -3221323 |       $300k r |  $2.38M: $2.39M | p1779 | Los Angeles Dodgers  | **^
SP Mike Mason                29| SP :     100      15     : 115 |    :                     :   0 |   4 | 119 |          |               |  $3.57M: $3.58M | p1158 | Los Angeles Dodgers  | **^
3B Jeff King                 23| 3B :  79      -1  -8     :  70 | 3B :  99      -1  11     : 110 |   6 | 116 | -66611-- |   T           |        :        |  p802 | Los Angeles Dodgers  | ++++
LF Bo Jackson                25| CF :  95      -9  -3     :  83 | CF : 108      -9  11     : 110 |   6 | 116 | -1---534 |   9   $300k r |        :        |  p798 | Los Angeles Dodgers  | ++++
MR Dave Leiper               26| MR :      86      10     :  96 | MR :      93      11     : 105 |   6 | 111 |          |       $300k r |  $2.38M: $2.39M |  p653 | Los Angeles Dodgers  | ****
RF Tony Barron               22| RF :  71      -8 -23     :  40 | RF : 102      -8   8     : 102 |   6 | 108 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
1B Todd Benzinger            25| RF :  97     -13  -1     :  83 | RF : 106     -13   7     : 100 |   6 | 106 | -2---3-3 |   8   $300k r |        :        |   p74 | Los Angeles Dodgers  | ++++-
3B Jeff Kunkel               26| 3B :  84       2  -1     :  85 | 3B :  88       2   3     :  93 |   6 |  99 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
SS Donnie Hill               27| 3B :  98      -9   2     :  91 |    :                     :   0 |   6 |  97 | -2233--- |     $464.3k a | $476.6k:  $478k |  p612 | Los Angeles Dodgers  | **^
 C Carlos A. Hernandez       21|  C :  75       9 -16     :  68 |  C :  82       9  -3     :  88 |   6 |  94 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Bob Hamelin               20| 1B :  72     -14 -23     :  35 | 1B :  99     -14   1     :  86 |   6 |  92 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
MR Mike Hartley              27| SP :      86       1     :  86 |    :                     :   0 |   6 |  92 |          |       $300k r | $238.3k:  $239k |  p429 | Los Angeles Dodgers  | **^
2B Terry Shumpert            22| SS :  75       5 -20     :  61 | SS :  84       5  -4     :  85 |   6 |  91 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
RF Cory Snyder               25| RF :  88     -11  -9     :  68 | RF :  97     -11   0     :  85 |   6 |  91 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
2B Paul Molitor              32| 2B :  99     -10   0     :  89 |    :                     :   0 |   1 |  90 | -231---- |       $860kx3 |        :        |  p893 | Los Angeles Dodgers  | **^
SS Mark Lewis                18| 2B :  73      -5 -22     :  46 | 2B :  91      -5  -3     :  83 |   6 |  89 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
1B Reggie Jefferson          19| 1B :  76     -14 -19     :  42 | 1B :  98     -14   0     :  83 |   6 |  89 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
MR Duane Ward                24| MR :      61     -11     :  49 | MR :      80       0     :  81 |   6 |  87 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
CF Mike Devereaux            25| RF :  80      -9 -15     :  56 | CF :  92      -8  -4     :  81 |   6 |  87 | -2---345 | I             |        :        |  p203 | Los Angeles Dodgers  | +++
2B Jody Reed                 26| 2B :  83      -5 -11     :  67 | 2B :  89      -5  -4     :  80 |   6 |  86 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
MR Rod Scurry                32| MR :      80       5     :  85 |    :                     :   0 |   1 |  86 |          |       $630k a |  $1.19M: $1.19M | p1324 | Los Angeles Dodgers  | ****
RF Terry Francona            29| RF :  88      -5  -3     :  80 |    :                     :   0 |   4 |  84 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
LF Steve Stroughter          36| LF :  97      -4   3     :  96 |    :                     :   0 | -12 |  84 | -2---833 |      $1.45M a | $714.9k:  $717k | p1362 | Los Angeles Dodgers  | **^
LF Kevin Reimer              24| LF :  82     -11 -19     :  51 | LF :  94     -11  -6     :  77 |   6 |  83 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Bob Sebra                 26| MR :      69      -4     :  65 | SP :      78      -8     :  69 |   6 |  75 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
LF Dwight Smith              24| RF :  76     -11 -21     :  44 | RF :  88     -11  -9     :  68 |   6 |  74 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
RF Tim Tolman                32| RF :  88      -9  -7     :  72 |    :                     :   0 |   1 |  73 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
SP Greg Hibbard              24| SP :      64     -21     :  43 | SP :      76     -10     :  66 |   6 |  72 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
 C Bill Schroeder            30| DH :  93     -19  -5     :  69 |    :                     :   0 |   3 |  72 | 21------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
1B Daryl Sconiers            29| 1B :  90     -17  -7     :  66 |    :                     :   0 |   4 |  70 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74      -9 -21     :  43 | 3B :  83      -9 -13     :  61 |   6 |  67 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
CF Rick Peters               32| RF :  91     -15 -10     :  66 |    :                     :   0 |   1 |  67 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
SS Harry Chappas             30| SS :  87      -7 -20     :  61 |    :                     :   0 |   3 |  64 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SP Mike York                 24| MR :      46     -24     :  22 | SP :      70     -16     :  54 |   6 |  60 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-
3B Rafael Ramirez            30| SS :  86      -8 -22     :  57 |    :                     :   0 |   3 |  60 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
 C Gary Tuck                 34|  C :  86      -5 -19     :  62 |    :                     :   0 |  -2 |  60 | 41------ |               |        :        | p2911 | Los Angeles Dodgers  | *
SS Lenny Faedo               28| 1B :  85     -18 -13     :  54 |    :                     :   0 |   5 |  59 | -2------ |               |        :        |  p399 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              25| MR :     123      43  14 : 180 | MR :     154      64  37 : 254 |   6 | 260 |          |       $300k a | $13.58M:$13.62M |  p558 | Atlanta Braves       | +++++
MR Dennis Cook               25| MR :      82       7     :  90 | MR :     117      32   4 : 153 |   6 | 159 |          |       $300k r |  $1.67M: $1.67M |  p154 | Atlanta Braves       | +++++
3B Robin Ventura             21| 3B :  95      -1   8     : 102 | 3B : 115      -1  27     : 142 |   6 | 148 | -3261--- |   2           |  $1.91M: $1.91M | p1335 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      67      -5     :  62 | MR :     112      28   1 : 141 |   6 | 147 |          |   6           |        :        |  p109 | Atlanta Braves       | +++++
SP Ron Darling               28| SP :     106      21     : 127 |    :                     :   0 |   5 | 132 |          |     $471.4k a |     $5M: $5.02M |  p317 | Atlanta Braves       | **
SP Dave Righetti             29| SP :     105      20     : 125 |    :                     :   0 |   4 | 129 |          |      $3.16Mx4 |  $4.77M: $4.78M | p1302 | Atlanta Braves       | **^
RF Dave Henderson            30| CF : 111      -5  17     : 122 |    :                     :   0 |   3 | 125 | 1212-554 |         $3M a |  $4.05M: $4.06M |  p356 | Atlanta Braves       | ***
SP Tim Wakefield             22| MR :      40     -29     :  11 | SP :     102      16     : 118 |   6 | 124 |          |   5           |        :        | p1339 | Atlanta Braves       | ++++-
1B Mark Grace                24| 1B : 105     -14  11     : 102 | 1B : 114     -14  17     : 117 |   6 | 123 | -611---- |   1   $300k r |  $2.62M: $2.63M |  p289 | Atlanta Braves       | +++++
LF Jose Canseco              24| 3B : 105     -13   6     :  98 | 3B : 114     -13  15     : 116 |   6 | 122 | -212-2-2 |   3   $300k r |  $1.43M: $1.43M |  p167 | Atlanta Braves       | +++++
SS Jay Bell                  22| SS :  83       6 -11     :  78 | SS :  98       6  10     : 114 |   6 | 120 | -3446554 |               |        :        |  p105 | Atlanta Braves       | ++++
SS Mike Benjamin             22| 3B :  76       0 -10     :  67 | SS :  95       7   8     : 110 |   6 | 116 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
