bsf: 1.26
act: 31037


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.191
EXTRA_BASE_HITS | 0.189
      HOME_RUNS | 0.413
          WALKS | 0.429
             KS | 0.715
------
 wOBA| 0.173
     | 0.017

     STRIKEOUTS | 0.778
          WALKS | 0.651
      HOME_RUNS | 0.451
           HITS | 0.240
        DOUBLES | 0.492
-----|
  ERA| 0.382
     | 0.847
ERA: 4.21, FIP: 3.36
1B Jesus de la Rosa          24| 1B :  80     -12 -18 :  50 | 1B :  91     -12  -7 :  73 |   6 |  79 | -4------ |               |        :        |  p504 | Cleveland Indians    | ++-
3B Steve Hertz               33| 1B :  95     -14  -6 :  75 |    :                 :   0 |   0 |  75 | -1------ |               |        :        |  p346 | Houston Astros       | *

--- Top: SP ---
SP Bill Dillman              33| SP :     171      99 : 270 |    :                 :   0 |   0 | 270 |          |        $20Mx2 | $23.15M:$44.19M |  p534 | Atlanta Braves       | ***^
SP Dennis Eckersley          23| SP :     126      54 : 180 | SP :     169      82 : 251 |   6 | 257 |          |      $5.26M a | $12.63M: $24.1M |  p780 | St. Louis Cardinals  | ***^
SP Rich Gossage              26| SP :     141      69 : 210 | SP :     164      78 : 242 |   6 | 248 |          |  F   $5.26M   | $16.13M: $30.8M |  p851 | Chicago (N) Cubs     | ***^
SP Tommy Boggs               22| SP :      68      -4 :  64 | SP :     156      70 : 226 |   6 | 232 |          |   1           |        :        |  p201 | New York (N) Mets    | +++++
SP Rick Wise                 32| SP :     140      68 : 208 |    :                 :   0 |   1 | 209 |          |  F   $4.04M   |  $15.9M:$30.35M |  p232 | New York (A) Yankees | ***^
SP Joe Sambito               25| SP :     114      42 : 156 | SP :     139      53 : 192 |   6 | 198 |          |   1   $300k r |  $9.82M:$18.75M | p1493 | Minnesota Twins      | +++++
SP Jim Palmer                32| SP :     132      60 : 192 |    :                 :   0 |   1 | 193 |          |        $11Mx4 | $14.03M:$26.78M |  p427 | Houston Astros       | ***^
SP Tom Seaver                33| SP :     132      60 : 192 |    :                 :   0 |   0 | 192 |          |  F   $7.16M   | $14.03M:$26.78M |  p844 | Chicago (A) White... | ***^
SP Jay Franklin              25| SP :     128      56 : 184 | SP :     134      48 : 181 |   6 | 190 |          |      $5.26M a | $13.09M:   $25M |  p756 | Minnesota Twins      | ***^
SP Catfish Hunter            32| SP :     130      58 : 188 |    :                 :   0 |   1 | 189 |          |       $7.5Mx2 | $13.56M:$25.89M |  p585 | Atlanta Braves       | ***^

--- Top: MR ---
CL Lee Smith                 20| MR :      63       1 :  64 | MR :     119      29 : 148 |   6 | 154 |          |   4   $300k r | $233.8k:$446.4k | p2904 | St. Louis Cardinals  | +++++
CL Bruce Sutter              25| MR :     106      38 : 145 | MR :     119      29 : 148 |   6 | 154 |          |   5   $300k r |  $8.89M:$16.96M | p1447 | Atlanta Braves       | +++++
MR Mark Ballinger            29| MR :     106      38 : 145 |    :                 :   0 |   4 | 149 |          |         $4Mx2 |  $8.89M:$16.96M |  p195 | Chicago (A) White... | ****
CL Don Demola                25| MR :      95      28 : 124 | SP :     111      25 : 136 |   6 | 142 |          |     $912.9k a |  $6.55M: $12.5M |  p428 | Oakland Athletics    | ****^
CL Don Eddy                  31| MR :     102      34 : 136 |    :                 :   0 |   2 | 138 |          |         $4Mx3 |  $7.95M:$15.18M |  p510 | Chicago (A) White... | ****^
CL Randy Moffitt             29| MR :      99      31 : 130 |    :                 :   0 |   4 | 134 |          |      $3.82M a |  $7.25M:$13.84M | p1221 | Texas Rangers        | ****^
MR Loyd Colson               30| MR :      99      31 : 130 |    :                 :   0 |   3 | 133 |          |      $6.85Mx2 |  $7.25M:$13.84M |  p687 | Philadelphia Phil... | ****
CL Tom Johnson               27| MR :      96      29 : 125 |    :                 :   0 |   6 | 131 |          |      $2.75M a |  $6.78M:$12.94M | p1023 | Pittsburgh Pirates   | ****^
MR Larry Andersen            25| MR :      81      16 :  98 | MR :     105      16 : 121 |   6 | 127 |          |     $571.4k a |  $3.74M: $7.14M |   p10 | Philadelphia Phil... | ****
CL Larry Bradford            28| MR :      94      28 : 122 |    :                 :   0 |   5 | 127 |          |       $300k a |  $6.55M: $12.5M |  p266 | Minnesota Twins      | ****^

--- Top: SECOND_BASE ---
2B Lou Whitaker              21| 2B :  95      10  14 : 119 | 2B : 112      10  35 : 157 |   6 | 163 | -261---- |   1   $300k r |  $3.27M: $6.25M | p1596 | Philadelphia Phil... | +++++
2B Ryne Sandberg             18| 2B :  63      10 -17 :  56 | 2B : 106      10  30 : 146 |   6 | 152 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
2B Frank White               27| 2B : 103      14  27 : 144 |    :                 :   0 |   6 | 150 | -2715--- |  F   $2.53M   |  $6.31M:$12.05M | p1290 | Chicago (A) White... | ***
SS Cal Ripken Jr.            17| 2B :  65      -1 -26 :  37 | 2B : 115      -1  28 : 141 |   6 | 147 | -2443--- |   1           |        :        | p1688 | Los Angeles Dodgers  | +++++
2B Kim Andrew                24| 2B :  85      17  11 : 113 | 2B :  96      17  26 : 139 |   6 | 145 | -3834--- |               |  $2.57M: $4.91M |   p23 | St. Louis Cardinals  | ++++
2B Jack Perconte             23| 2B :  75      15   0 :  90 | 2B :  97      15  26 : 138 |   6 | 144 | -381---- |   8           |        :        |  p911 | New York (N) Mets    | +++-
2B Darrell Evans             31| 2B : 111       4  25 : 141 |    :                 :   0 |   2 | 143 | -25533-- |      $1.99M e |  $5.85M:$11.16M |  p909 | Houston Astros       | ***
SS Jim Cox                   28| 2B : 101      13  23 : 137 |    :                 :   0 |   5 | 142 | -27-5--- |       $300k a |  $5.38M:$10.27M |  p588 | Minnesota Twins      | **^
2B John Knox                 29| 2B : 105       9  24 : 138 |    :                 :   0 |   4 | 142 | -2621212 |  F  $671.4k   |  $5.61M:$10.71M | p1075 | Pittsburgh Pirates   | **^
2B Glenn Hubbard             20| 2B :  76      10  -5 :  81 | 2B : 101      10  24 : 135 |   6 | 141 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-

--- Top: THIRD_BASE ---
3B Mike Schmidt              28| 3B : 113      15  38 : 166 |    :                 :   0 |   5 | 171 | -428---- |      $6.31Mx4 |  $8.89M:$16.96M | p1351 | Detroit Tigers       | ****^
2B Graig Nettles             33| 3B : 114      10  34 : 158 |    :                 :   0 |   0 | 158 | -3461--- |      $6.16Mx2 |  $7.95M:$15.18M |  p635 | Oakland Athletics    | ***^
1B George Brett              25| 3B : 117      -3  24 : 138 | 3B : 121      -3  32 : 150 |   6 | 156 | -4-3---- |      $2.84M a |  $5.61M:$10.71M |  p222 | Minnesota Twins      | ****
3B Wade Boggs                20| 3B :  66       4 -20 :  50 | 3B : 112       4  30 : 147 |   6 | 153 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
2B John Castino              23| 3B :  75      16   0 :  91 | 3B : 101      16  30 : 147 |   6 | 153 | -3684--- |   2           |        :        |   p95 | St. Louis Cardinals  | +++++
3B Masayuki Kakefu           23| 3B : 103       4  17 : 124 | 3B : 111       4  29 : 144 |   6 | 150 | -245---3 |       $300k a |  $3.98M: $7.59M | p1588 | Philadelphia Phil... | +++++
1B Paul Molitor              21| 3B :  87       4   0 :  91 | 3B : 110       4  27 : 141 |   6 | 147 | -555---- |   7           |        :        |  p893 | Los Angeles Dodgers  | ++++-
RF Denny Walling             24| 3B :  91      14  15 : 120 | 3B :  99      14  27 : 140 |   6 | 146 | -417-627 |   T           |  $3.51M:  $6.7M | p1591 | San Francisco Giants | +++-
SS Bill Madlock              27| 3B : 110       4  23 : 137 |    :                 :   0 |   6 | 143 | -41531-1 |  F   $3.19M   |  $5.38M:$10.27M | p1143 | Pittsburgh Pirates   | ***^
LF Bob Robertson             31| 3B : 113       3  25 : 141 |    :                 :   0 |   2 | 143 | -2-4-2-3 |        $12Mx3 |  $5.85M:$11.16M |  p446 | Minnesota Twins      | ****

--- Non Top prospects ---
SS Ozzie Smith               23| SS :  86      24  17 : 126 | SS : 100      24  38 : 161 |   6 | 167 | -3228--- |               |  $3.98M: $7.59M | p1622 | Cincinnati Reds      | ++++
 C Jerry Narron              22|  C :  70      30 -10 :  89 |  C :  91      30  34 : 155 |   6 | 161 | 93------ |               |        :        |  p778 | Pittsburgh Pirates   | +++-
2B Mark DeJohn               24| SS :  87      24  18 : 129 | SS :  96      24  34 : 154 |   6 | 160 | -3828--- |               |  $4.21M: $8.03M |  p666 | Los Angeles Dodgers  | +++-
 C Bob Kearney               21|  C :  60      30 -20 :  69 |  C :  89      30  32 : 151 |   6 | 157 | 91------ |               |        :        |  p574 | San Francisco Giants | +++
 C Tony Pena Sr.             21|  C :  67      27 -16 :  78 |  C :  91      27  31 : 149 |   6 | 155 | 81------ |               |        :        |  p910 | St. Louis Cardinals  | +++
3B Onix Concepcion           20| SS :  66      22  -5 :  83 | SS :  94      22  30 : 146 |   6 | 152 | -2548--- |               |        :        |  p184 | San Francisco Giants | ++-
 C Rich Gedman               18|  C :  62      27 -21 :  68 |  C :  89      27  29 : 145 |   6 | 151 | 81------ |               |        :        |  p980 | St. Louis Cardinals  | +++
3B Glenn Hoffman             19| SS :  67      16 -10 :  73 | SS :  99      16  29 : 144 |   6 | 150 | -2156--- |               |        :        |  p373 | Cincinnati Reds      | +++
SS Jim Morrison              25| SS :  84      17   7 : 108 | SS :  98      17  28 : 143 |   6 | 149 | -3756--- |               |  $1.64M: $3.12M | p1519 | Pittsburgh Pirates   | ++++
2B Domingo Ramos             20| SS :  61      22 -10 :  73 | SS :  92      22  28 : 142 |   6 | 148 | -38481-1 |               |        :        | p1176 | San Francisco Giants | +++
 C Dan Graham                23|  C :  80      15 -15 :  80 |  C :  99      15  28 : 142 |   6 | 148 | 62------ |               |        :        |  p438 | Minnesota Twins      | ++++
 C Don McCormack             22|  C :  72      30  -8 :  93 |  C :  83      30  26 : 139 |   6 | 145 | 91------ |               |        :        | p1361 | California Angels    | ++-
2B Kim Andrew                24| 2B :  85      17  11 : 113 | 2B :  96      17  26 : 139 |   6 | 145 | -3834--- |               |  $2.57M: $4.91M |   p23 | St. Louis Cardinals  | ++++
SS Jerry Manuel              24| SS :  78      23   7 : 108 | SS :  90      23  26 : 139 |   6 | 145 | -3438--- |               |  $1.64M: $3.12M | p1407 | Philadelphia Phil... | +++-
3B Mark Wagner               24| SS :  83      22  12 : 117 | SS :  90      22  26 : 138 |   6 | 144 | -3888665 |               |  $2.81M: $5.36M | p1511 | Pittsburgh Pirates   | ++-
1B Lance Parrish             22|  C :  74      15 -21 :  68 |  C :  96      15  25 : 136 |   6 | 142 | 62------ |               |        :        | p1530 | Cincinnati Reds      | +++-
2B Glenn Hubbard             20| 2B :  76      10  -5 :  81 | 2B : 101      10  24 : 135 |   6 | 141 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
 C Dave F. Schmidt           21|  C :  69      30 -11 :  87 |  C :  80      30  23 : 133 |   6 | 139 | 93------ |               |        :        | p1294 | Oakland Athletics    | ++
 C Rick Sweet                25|  C :  78      27  -5 : 100 |  C :  83      27  23 : 133 |   6 | 139 | 81------ |               |        :        | p1498 | Detroit Tigers       | ++
SS Harry Chappas             20| SS :  65      16 -12 :  69 | SS :  92      16  22 : 130 |   6 | 136 | -2116--- |               |        :        |  p131 | Los Angeles Dodgers  | +++
 C Dennis Littlejohn         23|  C :  70      22 -17 :  75 |  C :  86      22  22 : 130 |   6 | 136 | 82------ |               |        :        |  p522 | Boston Red Sox       | ++-
2B Steve Macko               23| SS :  65      26  -3 :  88 | SS :  82      26  21 : 129 |   6 | 135 | -3688--- |               |        :        |  p806 | Oakland Athletics    | ++
CF Roy Howell                24| 3B :  87      10   6 : 103 | 3B :  98      10  22 : 129 |   6 | 135 | -3261558 |               |   $1.4M: $2.68M | p1120 | Pittsburgh Pirates   | +++-
 C Bill Nahorodny            24|  C :  68      30 -12 :  85 |  C :  78      30  21 : 129 |   6 | 135 | 93-1---- |               |        :        | p1414 | San Francisco Giants | ++
 C Dann Bilardello           19|  C :  56      22 -31 :  47 |  C :  85      22  21 : 128 |   6 | 134 | 81------ |               |        :        |  p236 | Oakland Athletics    | ++-
3B Mario Ramirez             20| SS :  62      17 -14 :  65 | SS :  90      17  21 : 128 |   6 | 134 | -3377--- |               |        :        | p1003 | Detroit Tigers       | ++-
CF Luis Salazar              22| 3B :  70       9 -12 :  67 | 3B :  98       9  21 : 128 |   6 | 134 | -4263765 |               |        :        | p1250 | *CEI* Boston Red Sox | +++-
 C Mike Colbern              23|  C :  72      15 -23 :  64 |  C :  92      15  21 : 128 |   6 | 134 | 61------ |               |        :        |  p170 | Atlanta Braves       | +++
SS Wayne Tolleson            22| SS :  60      23 -11 :  72 | SS :  84      23  20 : 127 |   6 | 133 | -3468--- |               |        :        | p1707 | San Francisco Giants | ++-
 C Gary Allenson             23|  C :  67      27 -16 :  78 |  C :  80      27  20 : 127 |   6 | 133 | 84-1---- |               |        :        |    p6 | Boston Red Sox       | ++
3B Rod Gilbreath             25| 2B :  88      10   7 : 105 | 2B :  97      10  20 : 127 |   6 | 133 | -2653--- |               |  $1.64M: $3.12M |  p788 | Cincinnati Reds      | +++
 C Ron Hassey                25|  C :  77      20 -13 :  83 |  C :  87      20  20 : 127 |   6 | 133 | 71------ |               |        :        |  p387 | Los Angeles Dodgers  | ++-
 C Randy Poffo               25|  C :  81      17 -12 :  86 |  C :  90      17  20 : 127 |   6 | 133 | 61---333 |               |        :        | p1389 | Chicago (N) Cubs     | +++
 C Steve Christmas           20|  C :  62      30 -18 :  73 |  C :  76      30  19 : 125 |   6 | 131 | 931--1-1 |               |        :        |  p147 | Minnesota Twins      | ++
 C Brad Gulden               22|  C :  69      20 -21 :  67 |  C :  86      20  19 : 125 |   6 | 131 | 71------ |               |        :        |  p440 | Baltimore Orioles    | ++-
3B Rich Dauer                25| 3B :  81      16   6 : 103 | 3B :  90      16  19 : 125 |   6 | 131 | -3384515 |               |   $1.4M: $2.68M |  p654 | Oakland Athletics    | ++
LF Rudy Law                  21| CF :  82       5   0 :  88 | CF : 100       5  19 : 124 |   6 | 130 | -3-1-574 |               |        :        |  p572 | Boston Red Sox       | +++-
CF George Vukovich           21| CF :  71       6 -10 :  67 | CF :  99       6  19 : 124 |   6 | 130 | -3---576 |               |        :        | p1638 | Minnesota Twins      | +++-
3B Mike Sember               25| SS :  74      25   6 : 105 | SS :  80      25  19 : 124 |   6 | 130 | -3568--- |               |   $1.4M: $2.68M | p1546 | Detroit Tigers       | +-
 C Jim Gaudet                23|  C :  68      18 -23 :  63 |  C :  86      18  18 : 123 |   6 | 129 | 71------ |               |        :        |  p332 | *CEI* Houston Astros | ++-
2B Bump Wills                25| 2B :  85      10   5 : 100 | SS :  94      11  18 : 123 |   6 | 129 | -2615--- |               |  $1.17M: $2.23M | p1598 | Texas Rangers        | +++
3B Wayne Krenchicki          23| SS :  74      16  -3 :  87 | SS :  88      16  18 : 122 |   6 | 128 | -5456--- |               |        :        |  p506 | Chicago (A) White... | ++-
3B Clint Hurdle              20| 3B :  70       7 -13 :  64 |  C :  87      17  17 : 121 |   6 | 127 | 66-6-416 |               |        :        |  p432 | Baltimore Orioles    | ++-
3B Ken Oberkfell             22| 3B :  82      10   1 :  93 | 3B :  94      10  17 : 121 |   6 | 127 | -656---- |               | $233.8k:$446.4k |  p828 | Texas Rangers        | ++-
 C Bruce Robinson            24|  C :  67      30 -13 :  83 |  C :  74      30  17 : 121 |   6 | 127 | 91------ |               |        :        | p1189 | Detroit Tigers       | +-
 C Tim Blackwell             25|  C :  81      20  -9 :  91 |  C :  84      20  17 : 121 |   6 | 127 | 74-1---- |               |        :        |  p138 | Los Angeles Dodgers  | ++-
 C Rick Cerone               24|  C :  81      12 -16 :  77 |  C :  91      12  17 : 120 |   6 | 126 | 61------ |               |        :        |  p209 | Philadelphia Phil... | +++
2B Kelly Heath               20| 2B :  61      17 -12 :  67 | 2B :  85      17  16 : 119 |   6 | 125 | -3821--- |               |        :        |  p347 | Pittsburgh Pirates   | ++-
2B Billy E. Smith            24| 2B :  74      14  -3 :  85 | 2B :  89      14  16 : 119 |   6 | 125 | -2713--- |               |        :        | p1444 | Detroit Tigers       | +++
2B Lenn Sakata               24| SS :  77       9  -8 :  78 | SS :  94       9  16 : 119 |   6 | 125 | -35-5--- |               |        :        | p1249 | Atlanta Braves       | +++

--- ML non-prospects ---
 C Barry Foote               26|  C :  91      20   1 : 111 |  C :  97      20  30 : 147 |   6 | 153 | 72------ |       $300k r | $233.8k:$446.4k |  p649 | Philadelphia Phil... | **
