bsf: 1.26
act: 30055


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.191
EXTRA_BASE_HITS | 0.187
      HOME_RUNS | 0.404
          WALKS | 0.421
             KS | 0.707
------
 wOBA| 0.164
     | 0.017

     STRIKEOUTS | 0.777
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.244
        DOUBLES | 0.491
-----|
  ERA| 0.376
     | 0.870
ERA: 4.22, FIP: 3.37
Texas Rangers        | 100.2 101.9 102.1 |  87.4  87.7  73.8 |  59-103 0.362 |  16- 27 0.372 |  59-103 0.364 (18) 

National League
East ----------------+
Chicago (N) Cubs     | 101.9 101.4 103.3 | 120.6 122.1 137.3 | 108- 54 0.668 |  27- 16 0.628 | 106- 56 0.654 ( 1) 
Pittsburgh Pirates   | 107.8 107.0 114.3 |  98.7  98.2  96.9 |  89- 73 0.551 |  15- 28 0.349 |  81- 81 0.500 ( 9) 
St. Louis Cardinals  | 103.7 102.6 106.2 |  90.4  91.3  81.1 |  69- 93 0.426 |  30- 13 0.698 |  81- 81 0.500 ( 8) 
Philadelphia Phil... |  96.5  95.0  91.2 | 104.7 104.3 108.8 |  80- 82 0.496 |  15- 28 0.349 |  74- 88 0.457 (17) 
New York (N) Mets    |  96.3  97.7  93.9 |  84.8  83.2  65.8 |  45-117 0.276 |  16- 27 0.372 |  49-113 0.302 (19) 
West ----------------+
Atlanta Braves       |  95.2  97.1  92.2 | 115.0 118.5 129.9 |  96- 66 0.590 |  27- 16 0.628 |  97- 65 0.599 ( 4) 
San Francisco Giants | 100.0  98.4  98.3 |  95.0  95.3  90.1 |  71- 91 0.440 |  30- 13 0.698 |  82- 80 0.506 ( 7) 
Houston Astros       | 100.8 103.1 103.8 |  92.1  93.6  85.3 |  71- 91 0.440 |  23- 20 0.535 |  75- 87 0.463 (14) 
Cincinnati Reds      |  96.5  94.8  90.9 | 102.3 101.2 103.4 |  76- 86 0.469 |  18- 25 0.419 |  74- 88 0.457 (16) 
Los Angeles Dodgers  |  93.6  94.8  88.1 |  81.3  81.9  60.8 |  36-126 0.223 |  14- 29 0.326 |  41-121 0.253 (20) 
                     |             107.6 |              83.8 |

--- Top: C ---
 C Gary Carter               24|  C : 114      27  31 : 172 |  C : 122      27  67 : 216 |   6 | 222 | 8615-3-3 |       $300k a |  $4.59M: $9.21M |  p403 | Pittsburgh Pirates   | +++++
 C John Stearns              26|  C :  97      27  14 : 138 |  C : 105      27  50 : 182 |   6 | 188 | 84-1---- |       $300k a |  $2.07M: $4.16M | p1501 | St. Louis Cardinals  | **^
 C Bo Diaz                   25|  C :  89      30   9 : 128 |  C :  99      30  47 : 176 |   6 | 182 | 93------ |       $300k a |  $1.33M: $2.67M |  p719 | Houston Astros       | **
 C Steve Chilcott            29|  C : 113      30  33 : 176 |    :                 :   0 |   4 | 180 | 9441---- |      $5.52Mx3 |  $4.89M:  $9.8M |  p880 | Houston Astros       | ****
 C Stan Cliburn              21|  C :  72      22 -17 :  77 |  C : 105      22  44 : 171 |   6 | 177 | 73------ |   9           |        :        |  p216 | San Francisco Giants | +++-
 C Butch Wynegar             22|  C :  90      16  -5 : 101 |  C : 110      16  43 : 169 |   6 | 175 | 61------ |   4           |        :        | p1602 | Cleveland Indians    | +++++
 C Bruce Bochy               23|  C :  74      27  -9 :  92 |  C :  98      27  43 : 168 |   6 | 174 | 83------ |   6           |        :        |  p116 | Pittsburgh Pirates   | ++++-
 C Jamie Quirk               23|  C :  86      27   3 : 116 |  C :  97      27  42 : 166 |   6 | 172 | 83------ |   9           | $444.5k:$891.1k | p1485 | Pittsburgh Pirates   | ++++
 C Keith Moreland            24|  C :  95      18   2 : 115 |  C : 105      18  40 : 163 |   6 | 169 | 74-5-514 |       $300k a | $296.3k:$594.1k |  p729 | Cleveland Indians    | ++++-
 C Brian Downing             27|  C : 119      17  26 : 162 |    :                 :   0 |   6 | 168 | 62-1-414 |      $4.36Mx4 |  $3.85M: $7.72M |  p527 | Atlanta Braves       | ***^

--- Top: SS ---
SS Roy Smalley III           25| SS :  99      22  32 : 153 | SS : 107      22  47 : 176 |   6 | 182 | -5557--- |   4           |  $4.74M: $9.51M | p1550 | Texas Rangers        | +++++
SS Buddy Bell                26| SS : 104      18  32 : 154 | SS : 111      18  46 : 175 |   6 | 181 | -3576412 |       $4.7Mx3 |  $4.74M: $9.51M |  p146 | Atlanta Braves       | ***
SS Cal Ripken Jr.            17| SS :  64      11 -14 :  60 | SS : 115      11  44 : 170 |   6 | 176 | -2155--- |   1           |        :        | p1688 | Los Angeles Dodgers  | +++++
SS Rick Burleson             27| SS : 106      24  40 : 170 |    :                 :   0 |   6 | 176 | -3628--- |      $5.86Mx5 |  $5.93M:$11.88M |  p199 | Baltimore Orioles    | ****
SS Toby Harrah               29| SS : 107      23  41 : 172 |    :                 :   0 |   4 | 176 | -3368--- |      $4.57Mx4 |  $6.07M:$12.18M |  p940 | Texas Rangers        | ***^
SS Ozzie Smith               23| SS :  86      24  21 : 131 | SS : 101      24  43 : 168 |   6 | 174 | -3228--- |               |  $3.11M: $6.24M | p1622 | Cincinnati Reds      | ++++
SS Wayne Garrett             30| SS : 112      18  40 : 170 |    :                 :   0 |   3 | 173 | -3687431 | IF   $3.76M   |  $5.93M:$11.88M |  p560 | Minnesota Twins      | ***
SS Ed Jurak                  20| SS :  71      21   3 :  95 | SS : 103      21  42 : 166 |   6 | 172 | -62674-1 |   4           | $444.5k:$891.1k |  p437 | Oakland Athletics    | ++++
SS Garry Templeton           22| SS :  76      23  10 : 109 | SS : 101      23  42 : 166 |   6 | 172 | -3118--- |   5           |  $1.48M: $2.97M | p1536 | *CEI* Detroit Tigers | ++++
3B Mike Schmidt              28| 3B : 113      16  38 : 167 |    :                 :   0 |   5 | 172 | -428---- |      $6.31Mx4 |  $5.63M:$11.29M | p1351 | Detroit Tigers       | ****^

--- Top: IF ---
2B Lou Whitaker              21| 2B :  94      10  13 : 118 | 2B : 113      10  41 : 164 |   6 | 170 | -261---- |   1   $300k r |  $1.93M: $3.86M | p1596 | Philadelphia Phil... | +++++
3B Wade Boggs                19| 3B :  66       5 -20 :  51 | 3B : 117       5  40 : 162 |   6 | 168 | -2-5---- |   3           |        :        |   p57 | Los Angeles Dodgers  | +++++
1B George Brett              25| 3B : 117      -2  24 : 138 | 3B : 122      -2  37 : 157 |   6 | 163 | -4-3---- |      $2.84M a |  $3.56M: $7.13M |  p222 | Minnesota Twins      | ****
2B Ryne Sandberg             18| 2B :  62      11 -18 :  55 | 2B : 107      11  36 : 153 |   6 | 159 | -364---- |   2           |        :        | p1695 | Philadelphia Phil... | +++++
3B Masayuki Kakefu           23| 3B : 103       5  17 : 125 | 3B : 111       5  34 : 150 |   6 | 156 | -245---3 |       $300k a |  $2.52M: $5.05M | p1588 | Philadelphia Phil... | +++++
1B Paul Molitor              21| 3B :  86       4  -1 :  89 | 3B : 110       4  32 : 146 |   6 | 152 | -555---- |   7           |        :        |  p893 | Los Angeles Dodgers  | ++++-
2B Glenn Hubbard             20| 2B :  76      10  -5 :  81 | 2B : 102      10  30 : 142 |   6 | 148 | -261---- |               |        :        |  p421 | Texas Rangers        | +++-
3B Doug DeCinces             27| 3B : 110       5  24 : 138 |    :                 :   0 |   6 | 144 | -2-5---- |      $3.22M a |  $3.56M: $7.13M |  p364 | Minnesota Twins      | ****
3B Tony Perez                36| 3B : 124      -4  29 : 150 |    :                 :   0 | -12 | 138 | -6-3---- |     $11.25Mx2 |   $4.3M: $8.61M | p1865 | Texas Rangers        | ****
1B Leon Lee                  25| 3B :  92       5   6 : 103 | 3B : 100       5  23 : 128 |   6 | 134 | -515---- |       $300k a | $888.9k: $1.78M | p1393 | Chicago (A) White... | +++-

--- Top: CF ---
RF Fred Lynn                 26| CF : 116       7  34 : 156 | CF : 119       7  43 : 169 |   6 | 175 | -2---578 | I    $6.96M a |  $5.04M: $10.1M | p1146 | St. Louis Cardinals  | ****
CF Koji Yamamoto             22| CF : 108       7  26 : 140 | CF : 118       7  42 : 167 |   6 | 173 | -2---373 |   2   $300k r |  $3.85M: $7.72M | p1623 | Los Angeles Dodgers  | +++++
 C Dale Murphy               22| CF :  93       9  13 : 116 | CF : 112       9  39 : 161 |   6 | 167 | 46-1-787 |   1           |  $1.93M: $3.86M | p1521 | St. Louis Cardinals  | +++++
CF Dwayne Murphy             23| CF : 101       6  18 : 125 | CF : 111       6  35 : 152 |   6 | 158 | -311-576 | I 5           |  $2.67M: $5.35M | p1522 | Boston Red Sox       | +++++
CF Rickey Henderson          19| CF :  75      10  -4 :  80 | CF : 105      10  32 : 147 |   6 | 153 | -2---788 |   6           |        :        |  p388 | Los Angeles Dodgers  | +++++
RF Jack Clark                22| RF : 104      -2  17 : 120 | RF : 116      -2  32 : 147 |   6 | 153 | -7---327 |   4   $300k r |  $2.52M: $5.05M |  p379 | Los Angeles Dodgers  | +++++
RF Hiromitsu Kadota          30| RF : 120      -3  32 : 150 |    :                 :   0 |   3 | 153 | -2---446 |      $4.94Mx3 |  $4.74M: $9.51M | p1315 | Pittsburgh Pirates   | ***^
CF Al Bumbry                 31| CF : 109      10  30 : 150 |    :                 :   0 |   2 | 152 | -2-1-585 |       $3.8Mx2 |  $4.44M: $8.91M |  p383 | New York (A) Yankees | ****
RF Denny Walling             24| 3B :  91      15  15 : 121 | 3B :  99      15  32 : 145 |   6 | 151 | -417-627 |   T           |  $2.22M: $4.46M | p1591 | San Francisco Giants | +++-
CF Dwight Evans              26| CF : 107      -1  17 : 122 | CF : 114      -1  31 : 143 |   6 | 149 | -1---253 |      $2.91Mx5 |  $2.52M: $5.05M |  p608 | Chicago (N) Cubs     | **^

--- Top: OF ---
RF Al Yates                  32| RF : 114      -3  26 : 137 |    :                 :   0 |   1 | 138 | -1---5-6 |         $7Mx3 |  $3.85M: $7.72M |  p507 | St. Louis Cardinals  | **^
RF Ralph Gagliano            31| 3B : 115      -4  20 : 130 |    :                 :   0 |   2 | 132 | -2-3-2-3 |      $1.55Mx3 |  $2.96M: $5.94M |  p314 | New York (A) Yankees | **
DH Reggie Jackson            32| RF : 114     -11  18 : 121 |    :                 :   0 |   1 | 122 | -1-----2 |  F    $4.8M   |  $2.67M: $5.35M |  p770 | Chicago (A) White... | *****
1B Dave Bergman              24| LF :  94      -4   1 :  90 | LF : 103      -4  16 : 115 |   6 | 121 | -3-1-5-2 |               | $148.2k:  $297k |  p157 | Pittsburgh Pirates   | +++-
LF Darryl Jones              26| RF :  98      -8   5 :  96 | LF : 106      -7  16 : 115 |   6 | 121 | -1---4-4 |       $300k r | $740.8k: $1.49M | p1171 | Cleveland Indians    | **
RF Ron Blomberg              29| RF : 108     -10  13 : 111 |    :                 :   0 |   4 | 115 | -5-----2 |       $4.5Mx2 |  $1.93M: $3.86M |  p286 | Chicago (A) White... | **^
1B Mike Hargrove             28| LF : 107      -9   9 : 107 |    :                 :   0 |   5 | 112 | -3---3-1 |     $778.6k a |  $1.33M: $2.67M | p1008 | St. Louis Cardinals  | **^
1B Larry Fritz               29| LF : 107      -9   9 : 108 |    :                 :   0 |   4 | 112 | -2---3-1 |       $1.5Mx4 |  $1.33M: $2.67M |  p657 | San Francisco Giants | **^
DH Alonzo Harris             30| DH : 109     -15  14 : 108 |    :                 :   0 |   3 | 111 | -1---1-1 |  F   $1.14M   |  $2.07M: $4.16M |  p731 | Oakland Athletics    | ****^
1B Eddie Murray              22| 1B :  88     -10  -8 :  70 | 1B : 103     -10  11 : 104 |   6 | 110 | -5-1-2-2 |   8           |        :        | p1446 | Pittsburgh Pirates   | ++++-

--- Top: H ---
1B John Young                29| 1B : 112     -11  15 : 116 |    :                 :   0 |   4 | 120 | -4------ |       $2.4M e |  $2.22M: $4.46M | p1203 | New York (A) Yankees | ***
1B Jason D. Thompson         23| 1B :  93     -12  -5 :  76 | 1B : 106     -12  12 : 106 |   6 | 112 | -3------ |   8           |        :        | p1549 | Texas Rangers        | ++++-
1B Kelvin Moore              20| 1B :  58     -10 -37 :  11 | 1B :  97     -10   5 :  93 |   6 |  99 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
1B Steve Balboni             21| 1B :  67     -10 -28 :  29 | 1B :  96     -10   4 :  91 |   6 |  97 | -5------ |               |        :        |  p171 | Philadelphia Phil... | +++-
1B Ken Phelps                23| 1B :  74     -11 -23 :  40 | 1B :  95     -11   2 :  86 |   6 |  92 | -4------ |               |        :        |  p948 | Texas Rangers        | +++-
DH Charlie Manuel            34| DH : 102     -15   7 :  94 |    :                 :   0 |  -2 |  92 | -1------ |       $600kx2 |  $1.04M: $2.08M |  p122 | Cleveland Indians    | **^
1B Chris Chambliss           29| 1B :  95      -9   0 :  86 |    :                 :   0 |   4 |  90 | -6------ |               |        :        |  p217 | Cleveland Indians    | **
1B Jesus de la Rosa          24| 1B :  80     -11 -17 :  52 | 1B :  92     -11  -1 :  80 |   6 |  86 | -4------ |               |        :        |  p504 | Cleveland Indians    | ++-
DH Tony Conigliaro           33| DH :  98     -15   3 :  86 |    :                 :   0 |   0 |  86 | -1------ |  F      $2M   | $444.5k:$891.1k |   p54 | Chicago (N) Cubs     | ***^
3B Steve Hertz               33| DH :  95     -15   0 :  80 |    :                 :   0 |   0 |  80 | -1------ |               |        :        |  p346 | Houston Astros       | *

--- Top: SP ---
SP Bill Dillman              32| SP :     172     122 : 294 |    :                 :   0 |   1 | 295 |          |        $20Mx2 | $18.07M:$36.24M |  p534 | Atlanta Braves       | ***^
SP Dennis Eckersley          23| SP :     126      76 : 202 | SP :     167      84 : 251 |   6 | 257 |          |      $5.26M a | $11.26M:$22.57M |  p780 | St. Louis Cardinals  | ***^
SP Rich Gossage              26| SP :     141      91 : 232 | SP :     159      77 : 236 |   6 | 242 |          |  F   $5.26M   | $13.48M:$27.03M |  p851 | Chicago (N) Cubs     | ***^
SP Rick Wise                 32| SP :     140      90 : 230 |    :                 :   0 |   1 | 231 |          |  F   $4.04M   | $13.33M:$26.73M |  p232 | New York (A) Yankees | ***^
SP Tommy Boggs               22| SP :      66      16 :  82 | SP :     150      68 : 218 |   6 | 224 |          |   1           |  $2.37M: $4.75M |  p201 | New York (N) Mets    | +++++
SP Jim Palmer                32| SP :     132      82 : 214 |    :                 :   0 |   1 | 215 |          |        $11Mx4 | $12.15M:$24.36M |  p427 | Houston Astros       | ***^
SP Tom Seaver                33| SP :     132      82 : 214 |    :                 :   0 |   0 | 214 |          |  F   $7.16M   | $12.15M:$24.36M |  p844 | Chicago (A) White... | ***^
SP Catfish Hunter            32| SP :     130      80 : 210 |    :                 :   0 |   1 | 211 |          |       $7.5Mx2 | $11.85M:$23.76M |  p585 | Atlanta Braves       | ***^
SP Jay Franklin              25| SP :     127      77 : 204 | SP :     130      48 : 178 |   6 | 210 |          |      $5.26M a | $11.41M:$22.87M |  p756 | Minnesota Twins      | ***^
SP Joe Sambito               25| SP :     118      68 : 185 | SP :     138      56 : 194 |   6 | 200 |          |   1   $300k r | $10.07M: $20.2M | p1493 | Minnesota Twins      | +++++

--- Top: MR ---
CL Bruce Sutter              25| MR :     106      54 : 160 | MR :     118      31 : 148 |   6 | 166 |          |   5   $300k r |     $8M:$16.04M | p1447 | Atlanta Braves       | +++++
CL Lee Smith                 20| MR :      63      16 :  80 | MR :     118      31 : 148 |   6 | 154 |          |   3   $300k r |  $2.37M: $4.75M | p2904 | St. Louis Cardinals  | +++++
CL Don Eddy                  31| MR :      99      48 : 147 |    :                 :   0 |   2 | 149 |          |         $4Mx3 |  $7.11M:$14.26M |  p510 | Chicago (A) White... | ****^
CL Randy Moffitt             29| MR :      98      46 : 144 |    :                 :   0 |   4 | 148 |          |      $3.82M a |  $6.82M:$13.66M | p1221 | Texas Rangers        | ****^
CL Don Demola                25| SP :      95      45 : 141 | SP :     109      26 : 135 |   6 | 147 |          |     $912.9k a |  $6.67M:$13.37M |  p428 | Oakland Athletics    | ****^
MR Loyd Colson               30| MR :      98      46 : 144 |    :                 :   0 |   3 | 147 |          |      $6.85Mx2 |  $6.82M:$13.66M |  p687 | Philadelphia Phil... | ****
CL Tom Johnson               27| MR :      95      44 : 139 |    :                 :   0 |   6 | 145 |          |      $2.75M a |  $6.52M:$13.07M | p1023 | Pittsburgh Pirates   | ****^
CL Larry Bradford            28| MR :      94      43 : 138 |    :                 :   0 |   5 | 143 |          |       $300k a |  $6.37M:$12.77M |  p266 | Minnesota Twins      | ****^
MR Mark Ballinger            29| MR :      95      44 : 139 |    :                 :   0 |   4 | 143 |          |         $4Mx2 |  $6.52M:$13.07M |  p195 | Chicago (A) White... | ****
MR Steve Grilli              29| MR :      93      42 : 134 |    :                 :   0 |   4 | 138 |          |       $735k a |  $6.22M:$12.48M |  p860 | Chicago (A) White... | ****

--- Top: SECOND_BASE ---
2B Lou Whitaker              21| 2B :  94      10  13 : 118 | 2B : 113      10  41 : 164 |   6 | 170 | -261---- |   1   $300k r |  $1.93M: $3.86M | p1596 | Philadelphia Phil... | +++++
