bsf: 1.21
act: 33529


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5861/15869 0.270/0.730
Pitching: 9503/11446 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.063920896986300699, RandomForest(...)), (0.074375029777559942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11202015531982472, RandomForest(...)), (0.11603378265051863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  75.   1.  18.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068514840983171732, RandomForest(...)), (0.059224091653472234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16535611525446267, RandomForest(...)), (0.16201667997996608, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24575685495728827, RandomForest(...)), (0.23667049277582861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4095443867068212, RandomForest(...)), (0.39840145788390852, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  24.    3.    8.    7.    0.  306.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059192561313349934, RandomForest(...)), (0.063659466591043226, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14357624218897283, RandomForest(...)), (0.10799193380085197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   0.   2.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14283874472419647, RandomForest(...)), (0.19568782145577948, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18585392589083774, RandomForest(...)), (0.18231308059156778, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.895  0.105]
-- Ks
Selected: IsotonicScores: [(0.17127772845988906, RandomForest(...)), (0.18063717728837295, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  14.  13.  94.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 16) 105 |  43  65  85  89  89  95 105 112 125 134
             Doubles |  92 (  5)  97 |  90  90  90  90  92  94  97  99 101 102
            Homeruns |  89 ( 11) 100 |  55  55  57  69  86  87  87  89  95 100
               Walks |  81 ( 24) 105 |  64  64  69  78  78  83  81  95 105 111
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  95  95  95  95
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  96 ( -2)  94 | 

SS Phillips, T     30| .335/.388/.554 124 124 | .335/.388/.554 124 137 | -2557445  11 | +  || 135 || ML      |
3B Chris Donnels             23| 3B :  73      -5 -22     :  45 | 3B :  90      -5  -3     :  82 |   6 |  88 | -515---- |               |        :        |  p478 | Houston Astros       | +++
LF Jeff Grotewold            23| 1B :  73     -18 -22     :  34 | 1B :  98     -18  -1     :  80 |   6 |  86 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
RF Harvey Pulliam            21| RF :  74     -15 -24     :  35 | RF :  96     -15  -3     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
LF Todd Brown                25| LF :  82      -8 -11     :  63 | CF :  88      -6  -6     :  76 |   6 |  82 | -1---654 |               |        :        | p1377 | Houston Astros       | ++
LF Mike Blowers              24| LF :  76     -12 -20     :  44 | 3B :  90      -9  -7     :  74 |   6 |  80 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
RF Lance Blankenship         25| 3B :  83      -4 -11     :  67 | 3B :  85      -4  -7     :  74 |   6 |  80 | -255-434 |               |        :        |  p165 | Houston Astros       | ++
3B Randy Kutcher             29| 2B :  88      -3  -9     :  76 |    :                     :   0 |   4 |  80 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
SS Robby Thompson            27| 2B :  87      -4 -10     :  72 |    :                     :   0 |   6 |  78 | -2514--- |       $300k a |        :        |  p928 | Houston Astros       | *^
SS Pat Tabler                31| 2B :  88      -4 -10     :  74 |    :                     :   0 |   2 |  76 | -55422-4 |       $300k a |        :        | p2906 | Houston Astros       | *
CF Chris C. Jones            23| 1B :  75     -13 -15     :  46 | RF :  86     -11  -9     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
MR Luis Leal                 32| SP :      78      -6     :  71 |    :                     :   0 |   1 |  72 |          |       $960kx2 |        :        |  p978 | Houston Astros       | **^
MR Lance McCullers Sr.       25| MR :      61     -14     :  47 | MR :      73      -8     :  65 |   6 |  71 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
SP Vicente Palacios          25| SP :      67     -17     :  51 | SP :      75     -10     :  65 |   6 |  71 |          |       $300k r |        :        |  p918 | Houston Astros       | +++
1B Rick Schu                 27| 3B :  87      -9 -12     :  65 |    :                     :   0 |   6 |  71 | -3-3-2-1 |       $300k a |        :        | p1467 | Houston Astros       | *
SP Steve Ontiveros           28| SP :      75      -9     :  66 |    :                     :   0 |   5 |  71 |          |       $350k a |        :        |  p825 | Houston Astros       | *^
SP Mark Williamson           29| SP :      76      -8     :  67 |    :                     :   0 |   4 |  71 |          |               |        :        | p1230 | Houston Astros       | *
SP Randy Martz               33| SP :      77      -7     :  69 |    :                     :   0 |   0 |  69 |          |               |        :        |  p873 | Houston Astros       | *
SP Mike Harkey               22| SP :      66     -18     :  48 | SP :      72     -13     :  59 |   6 |  65 |          |               |        :        |  p684 | *CEI* Houston Astros | +++
SP Dave Otto                 24| MR :      52     -22     :  29 | SP :      69     -16     :  54 |   6 |  60 |          |               |        :        |  p698 | Houston Astros       | +++-
3B Tracy Woodson             26| 3B :  75      -9 -24     :  42 | 3B :  80      -9 -17     :  54 |   6 |  60 | -3-3-2-3 |               |        :        | p1094 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Bill Wilkinson            24| SP :     113      29     : 142 | SP :     146      61  23 : 230 |   6 | 236 |          |   1   $300k r |  $6.37M: $7.13M |  p969 | Los Angeles Dodgers  | +++++
CL John Wetteland            22| MR :      77      -1     :  76 | MR :     135      46  18 : 199 |   6 | 205 |          |   8   $300k r |        :        | p1134 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            27| SP :     136      52   8 : 195 |    :                     :   0 |   6 | 201 |          |       $300k a | $12.95M: $14.5M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               25| SP :     115      31     : 145 | SP :     129      45   7 : 181 |   6 | 187 |          |   4   $300k r |  $6.81M: $7.62M |  p508 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             34| MR :     123      39  10 : 172 |    :                     :   0 |  -2 | 170 |          |      $3.56Mx3 | $10.76M:$12.04M | p1150 | Los Angeles Dodgers  | ****^
SP Dave Stieb                31| SP :     119      35     : 154 |    :                     :   0 |   2 | 156 |          |      $9.15Mx4 |  $7.68M:  $8.6M | p1702 | Los Angeles Dodgers  | **^
 C Javy Lopez                18|  C :  74       6  -4     :  77 |  C : 107       6  29     : 142 |   6 | 148 | 61------ |   9           |        :        |  p914 | Los Angeles Dodgers  | ++++-
MR John Stuper               32| SP :     113      29     : 142 |    :                     :   0 |   1 | 143 |          |      $1.15M a |  $6.37M: $7.13M | p1705 | Los Angeles Dodgers  | ****
LF Gary Sheffield            20| 3B : 108      -5  13     : 116 | 3B : 117      -5  24     : 136 |   6 | 142 | -2153414 |   7   $300k r |  $2.85M:  $3.2M | p1194 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              25| SP :      77      -7     :  70 | SP :     110      25     : 135 |   6 | 141 |          |   6           |        :        | p1237 | Los Angeles Dodgers  | +++++
SP Erik Hanson               24| SP :      67     -17     :  51 | SP :     106      21     : 127 |   6 | 133 |          |   2           |        :        |  p628 | Los Angeles Dodgers  | +++++
MR Mike Mason                30| SP :     106      22     : 128 |    :                     :   0 |   3 | 131 |          |       $300k r |  $4.83M: $5.41M | p1158 | Los Angeles Dodgers  | ****
MR Jack McDowell             23| SP :      81      -3     :  78 | SP :     104      19     : 123 |   6 | 129 |          |       $300k r |        :        | p1043 | Los Angeles Dodgers  | ++++-
2B Terry Shumpert            22| SS :  76       5 -18     :  64 | SS : 101       5  14     : 121 |   6 | 127 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | +++-
2B Ron Gant                  24| 2B : 102      -6   2     :  98 | 2B : 111      -6  15     : 120 |   6 | 126 | -241-312 |   3   $300k r | $439.1k:$491.6k |  p362 | Los Angeles Dodgers  | +++++
MR Tim Crews                 28| MR :     101      20     : 121 |    :                     :   0 |   5 | 126 |          |     $912.9k a |  $4.39M: $4.92M |  p311 | Los Angeles Dodgers  | ****
MR Steve Howe                31| MR :     101      20     : 121 |    :                     :   0 |   2 | 123 |          |      $4.79Mx3 |  $4.39M: $4.92M |  p757 | Los Angeles Dodgers  | ****
CF Bo Jackson                26| LF : 101     -10   7     :  98 | LF : 108     -10  13     : 112 |   6 | 118 | -1---534 |       $300k r |  $1.54M: $1.72M |  p798 | Los Angeles Dodgers  | ***
RF Darryl Strawberry         27| RF : 110     -14  14     : 111 |    :                     :   0 |   6 | 117 | -3221323 |       $300k a |  $3.07M: $3.44M | p1779 | Los Angeles Dodgers  | **^
1B Mo Vaughn                 21| 1B :  85     -16  -8     :  60 | 1B : 111     -16  13     : 108 |   6 | 114 | -3------ |   5           |        :        | p1301 | Los Angeles Dodgers  | +++++
RF Tony Barron               22| RF :  71      -8 -19     :  44 | RF : 102      -8  10     : 105 |   6 | 111 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
3B Cal Ripken Jr.            28| 1B : 108     -17  14     : 104 |    :                     :   0 |   5 | 109 | -2221--- |      $15.2Mx6 |  $3.07M: $3.44M | p1688 | Los Angeles Dodgers  | ***
LF Billy Ashley              18| RF :  73     -15 -25     :  33 | RF : 107     -15   8     : 100 |   6 | 106 | -1---2-2 |   T           |        :        |   p62 | Los Angeles Dodgers  | ++++-
 C Carlos A. Hernandez       22|  C :  74       9  -1     :  81 |  C :  82       9   6     :  97 |   6 | 103 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
MR Dave Leiper               26| MR :      85       6     :  91 | MR :      89       6     :  96 |   6 | 102 |          |       $300k a |  $1.32M: $1.47M |  p653 | Los Angeles Dodgers  | ****
1B Todd Benzinger            26| RF :  96     -12   1     :  85 | RF : 102     -12   6     :  95 |   6 | 101 | -2---3-3 |       $300k r | $219.5k:$245.8k |   p74 | Los Angeles Dodgers  | **^
MR Mike Hartley              27| SP :      90       5     :  95 |    :                     :   0 |   6 | 101 |          |               |   $1.1M: $1.23M |  p429 | Los Angeles Dodgers  | **^
3B Jeff King                 24| 3B :  77      -5 -18     :  54 | 3B :  95      -5   2     :  93 |   6 |  99 | -555---- |               |        :        |  p802 | Los Angeles Dodgers  | +++-
SS Donnie Hill               28| 3B :  99      -9   0     :  90 |    :                     :   0 |   5 |  95 | -2233--- | I   $521.4k a |        :        |  p612 | Los Angeles Dodgers  | **^
RF Terry Francona            30| RF :  92      -5   4     :  91 |    :                     :   0 |   3 |  94 | -5---427 |       $350k a | $878.1k:$983.2k |  p548 | Los Angeles Dodgers  | *^
1B Rico Brogna               19| 1B :  75     -15 -17     :  44 | 1B :  98     -15   2     :  86 |   6 |  92 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++-
1B Bob Hamelin               21| 1B :  74     -14 -17     :  43 | 1B :  97     -14   2     :  85 |   6 |  91 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
1B Reggie Jefferson          20| 1B :  81     -14 -10     :  56 | 1B :  97     -14   2     :  84 |   6 |  90 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
RF Cory Snyder               26| RF :  86     -11  -7     :  68 | RF :  95     -11   0     :  84 |   6 |  90 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | *
SS Mark Lewis                19| 2B :  74      -5 -25     :  44 | 2B :  91      -5  -4     :  82 |   6 |  88 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | ++-
DH Paul Molitor              32| 1B :  99     -17   5     :  87 |    :                     :   0 |   1 |  88 | -231---- |       $860kx2 |   $1.1M: $1.23M |  p893 | Los Angeles Dodgers  | **^
CF Mike Devereaux            26| RF :  82      -9  -9     :  64 | RF :  91      -9  -2     :  81 |   6 |  87 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | *
3B Jeff Kunkel               27| 3B :  83       2  -5     :  80 |    :                     :   0 |   6 |  86 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | *
MR Duane Ward                25| MR :      66     -10     :  55 | MR :      80      -1     :  79 |   6 |  85 |          |       $300k a |        :        |  p958 | Los Angeles Dodgers  | ++++
2B Jody Reed                 26| 2B :  84      -5 -14     :  65 | 2B :  89      -5  -5     :  79 |   6 |  85 | -2511--- |               |        :        |  p957 | Los Angeles Dodgers  | *
 C Bill Schroeder            30|  C :  93     -11  -2     :  80 |    :                     :   0 |   3 |  83 | 21------ |     $521.4k a |        :        | p1733 | Los Angeles Dodgers  | **
MR Rod Scurry                33| MR :      80       2     :  83 |    :                     :   0 |   0 |  83 |          |               | $439.1k:$491.6k | p1324 | Los Angeles Dodgers  | ****
LF Kiko Garcia               35| 1B : 100     -17   6     :  89 |    :                     :   0 |  -6 |  83 | -211-1-1 |  F    $900k   |  $1.32M: $1.47M |  p837 | Los Angeles Dodgers  | *
LF Kevin Reimer              24| LF :  81     -14 -17     :  50 | LF :  94     -14  -5     :  75 |   6 |  81 | -1---3-- |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Greg Hibbard              24| SP :      69     -15     :  54 | SP :      79      -6     :  73 |   6 |  79 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
MR Pat Zachry                37| SP :      90       6     :  96 |    :                     :   0 | -20 |  76 |          |  F    $1.1M   |  $1.32M: $1.47M | p1381 | Los Angeles Dodgers  | **
MR Steve Shifflett           23| MR :      48     -26     :  21 | MR :      74      -6     :  68 |   6 |  74 |          |               |        :        | p1189 | Los Angeles Dodgers  | +++
RF Tim Tolman                33| RF :  87      -9  -4     :  74 |    :                     :   0 |   0 |  74 | -321-325 |               |        :        | p1708 | Los Angeles Dodgers  | *
LF Steve Stroughter          37| LF :  93      -4   5     :  94 |    :                     :   0 | -20 |  74 | -2---833 |  F   $1.45M   |   $1.1M: $1.23M | p1362 | Los Angeles Dodgers  | **
SP Bob Sebra                 27| SP :      76      -8     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        |  p866 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
CL Bryan Harvey              26| MR :     127      43  14 : 184 | MR :     142      52  24 : 218 |   6 | 224 |          |      $2.29M a | $12.51M:$14.01M |  p558 | Atlanta Braves       | ****^
3B Robin Ventura             21| 3B : 104      -1  13     : 117 | 3B : 115      -1  27     : 141 |   6 | 147 | -3261215 |   2   $300k r |  $2.85M:  $3.2M | p1335 | Atlanta Braves       | +++++
SS Jay Bell                  23| SS :  92       6  -1     :  97 | SS : 107       6  21     : 134 |   6 | 140 | -3446554 |   4           |        :        |  p105 | Atlanta Braves       | +++++
MR Dennis Cook               26| MR :      93      13     : 105 | MR :     109      24     : 133 |   6 | 139 |          |       $300k a |  $2.85M:  $3.2M |  p154 | Atlanta Braves       | ****
1B Jeff Bagwell              21| 1B :  82     -12  -7     :  62 | 1B : 119     -12  25     : 132 |   6 | 138 | -711---- |   1           |        :        |   p81 | Atlanta Braves       | +++++
SP Dave Righetti             30| SP :     109      25     : 134 |    :                     :   0 |   3 | 137 |          |      $3.16Mx3 |  $5.49M: $6.15M | p1302 | Atlanta Braves       | **^
SP Chris Hammond             23| MR :      53     -22     :  31 | SP :     108      23     : 130 |   6 | 136 |          |   3           |        :        |  p622 | *CEI* Atlanta Braves | +++++
1B Mark Grace                24| 1B : 110     -14  19     : 116 | 1B : 117     -14  22     : 126 |   6 | 132 | -611---- |       $300k a |  $4.17M: $4.67M |  p289 | Atlanta Braves       | +++++
CL Stan Belinda              22| MR :      74      -4     :  70 | MR :     105      20     : 125 |   6 | 131 |          |   8   $300k r |        :        |  p109 | Atlanta Braves       | +++++
SP Richard Dotson            30| SP :     105      21     : 126 |    :                     :   0 |   3 | 129 |          |       $5.1Mx2 |  $4.61M: $5.16M |  p702 | Atlanta Braves       | **^
SP Ron Darling               28| SP :     101      17     : 118 |    :                     :   0 |   5 | 123 |          |     $471.4k a |  $3.73M: $4.18M |  p317 | Atlanta Braves       | **
RF Dave Henderson            30| CF : 111      -5  14     : 120 |    :                     :   0 |   3 | 123 | 1212-554 |  F      $3M   |  $3.07M: $3.44M |  p356 | Atlanta Braves       | ***
SP Tim Wakefield             22| MR :      37     -35     :   2 | SP :     100      15     : 116 |   6 | 122 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
SP Keith Brown               25| SP :      62     -22     :  39 | SP :      99      14     : 114 |   6 | 120 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
MR Dave Dravecky             33| SP :     102      18     : 120 |    :                     :   0 |   0 | 120 |          |  F   $2.42M   |  $3.95M: $4.42M |  p714 | *CEI* Atlanta Braves | ***^
LF Jose Canseco              24| 1B : 106     -17  12     : 101 | 3B : 112     -12  12     : 111 |   6 | 117 | -212-2-2 |       $300k a |  $2.63M: $2.95M |  p167 | Atlanta Braves       | +++++
SS Mike Benjamin             23| SS :  76       7 -16     :  67 | SS :  94       7   9     : 110 |   6 | 116 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
SP Dan Vossler               37| SP :     110      26     : 136 |    :                     :   0 | -20 | 116 |          |  F      $6M   |  $5.71M: $6.39M | p1312 | Atlanta Braves       | **^
SS Royce Clayton             19| SS :  76       7 -17     :  66 | SS :  93       7   7     : 107 |   6 | 113 | -3226--- |               |        :        |  p298 | Atlanta Braves       | +++
RF Jose Gonzalez             24| CF :  75      -1 -18     :  56 | CF :  97      -1   7     : 103 |   6 | 109 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
SP Danny Cox                 29| SP :      94      10     : 105 |    :                     :   0 |   4 | 109 |          |               |   $2.2M: $2.46M |  p302 | Atlanta Braves       | *
RF Nick Esasky               29| LF : 106     -11  10     : 105 |    :                     :   0 |   4 | 109 | -2-1-423 |       $4.2Mx4 |   $2.2M: $2.46M |  p358 | Atlanta Braves       | ***
LF Otis Nixon                30| CF :  99       0   7     : 106 |    :                     :   0 |   3 | 109 | -2---565 |  F    $350k   |  $1.54M: $1.72M | p1295 | Atlanta Braves       | **
MR Cris Carpenter            24| MR :      72      -5     :  67 | MR :      93       9     : 102 |   6 | 108 |          |       $300k r |        :        |  p304 | Atlanta Braves       | ++++
CF Gary Thurman              24| RF :  88      -8  -2     :  78 | RF : 101      -8   9     : 102 |   6 | 108 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
1B Matt Stairs               21| RF :  75      -9 -16     :  50 | RF : 101      -9   8     : 101 |   6 | 107 | -3---415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
1B Francisco Cabrera         22|  C :  80     -13 -17     :  50 |  C : 105     -13   7     :  99 |   6 | 105 | 22---2-1 |   7           |        :        |   p87 | Atlanta Braves       | ++++
MR Roger McDowell            28| MR :      90      10     : 100 |    :                     :   0 |   5 | 105 |          |     $912.9k a |   $2.2M: $2.46M |  p704 | Atlanta Braves       | ****
SP Jeff Holly                36| SP :     100      16     : 116 |    :                     :   0 | -12 | 104 |          |  F    $2.4M   |  $3.51M: $3.93M | p1115 | Atlanta Braves       | **^
MR Todd Frohwirth            26| MR :      88       9     :  97 | MR :      88       6     :  94 |   6 | 103 |          |       $300k a |  $1.98M: $2.21M |  p490 | Atlanta Braves       | ***^
RF Junior Felix              21| RF :  77      -9 -15     :  53 | RF :  99      -9   6     :  96 |   6 | 102 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
