  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

CF Agbayani, B     27| .330/.399/.517 119     | .326/.394/.503 117     | -2---484  12 | ++ || 129 || ML      |
SS Carlos Beltran            21| CF : 100      10  13     : 122 | CF : 112      10  21  28     : 171 |   6 | 177 | -3111575 |   3   $300k r |  $2.58M: $2.37M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 3B : 112       1  23     : 136 | 3B : 118       1  20  29     : 168 |   6 | 174 | -4552--- |      $1.92M a |  $4.57M: $4.19M | p1513 | Los Angeles Dodgers  | ***
DH Brian S. Giles            28| 1B : 112       0  19     : 131 | 1B : 120       0  16  28     : 165 |   5 | 170 | -3221223 |         $6Mx6 |  $3.77M: $3.46M |  p506 | Los Angeles Dodgers  | ****^
RF Alfonso Soriano           23| LF :  95       5   7     : 107 | LF : 109       5   8  22     : 144 |   6 | 150 | -2524735 |   8           |  $1.39M: $1.27M | p1563 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 23| LF : 104       4  14     : 122 | LF : 105       4  17  17     : 143 |   6 | 149 | -2---655 |   7   $300k r |  $2.78M: $2.55M |  p390 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             22|  C :  95       0  16   9 : 119 |  C : 106       0  11  21     : 138 |   6 | 144 | 63------ |   1           |  $4.76M: $4.37M |  p504 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            20| DH :  87       0  -6     :  81 | DH : 109       0  10  17     : 136 |   6 | 142 | -212---- |   9           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Billy Ashley              28| DH : 102       0   9     : 111 | DH : 108       0   6  16     : 130 |   5 | 135 | -1---3-2 |  F  $414.3k   |  $1.79M: $1.64M |   p62 | Los Angeles Dodgers  | **^
RF Jose Guillen              22| LF :  88       3  -3     :  88 | LF : 104       3   4  15     : 126 |   6 | 132 | -2---646 |   T           |        :        |  p449 | Los Angeles Dodgers  | ++++-
LF Rondell White             26| DH : 100       0   7     : 107 | DH : 106       0   5  14     : 126 |   6 | 132 | -1---212 |       $300k r |  $1.39M: $1.27M | p1435 | Los Angeles Dodgers  | **^
LF Bubba Trammell            27| DH :  95       0   2     :  97 | DH : 109       0   0  17     : 126 |   6 | 132 | -2---424 |               |   $397k:$364.2k | p1487 | Los Angeles Dodgers  | **^
1B Shawn Green               26| LF :  81       3 -10     :  73 | LF : 112       3 -14  23     : 124 |   6 | 130 | -412-546 |               |        :        |  p552 | Los Angeles Dodgers  | *
MR Jayson Durocher           24| MR :      54     -26     :  27 | MR :     116     -27  25     : 114 |   6 | 120 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
2B Tony Graffanino           26| 3B :  97       5  12     : 114 | LF :  94       6   2   8     : 111 |   6 | 120 | -5665725 |               |  $2.38M: $2.18M |  p544 | Los Angeles Dodgers  | **^
3B Chris Gomez               27| 3B :  93       1   4     :  97 | 3B : 100       1  -2  11     : 109 |   6 | 115 | -4551--- |       $300k a | $794.1k:$728.3k |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              27| DH :  94       0   1     :  95 | DH : 101       0  -1   9     : 109 |   6 | 115 | 21------ |               | $198.5k:$182.1k | p1531 | Los Angeles Dodgers  | *
3B Kevin Young               29| 1B : 100       2   9     : 111 |    :                         :   0 |   4 | 115 | -515-3-1 |      $1.29M a |  $1.79M: $1.64M | p1445 | Los Angeles Dodgers  | **^
1B Bob Hamelin               31| 1B :  99       4  10     : 113 |    :                         :   0 |   2 | 115 | -7------ |  F    $2.7M   |  $1.99M: $1.82M |  p555 | Los Angeles Dodgers  | ***
CF Brady Clark               25| CF :  85       7  -5     :  87 | CF :  97       7  -7  11     : 108 |   6 | 114 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
LF Kevin Reimer              34| DH : 103       0  10     : 113 |    :                         :   0 |  -2 | 111 | -1---3-2 |       $300k r |  $1.99M: $1.82M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               25| LF :  86       4  -4     :  86 | LF :  97       4  -6   9     : 103 |   6 | 109 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | +++-
SS Mark Lewis                29| SS :  94       4   4     : 101 |    :                         :   0 |   4 | 105 | -2225--- |       $350k a | $794.1k:$728.3k |  p884 | Los Angeles Dodgers  | *^
CL Rod Beck                  30| MR :      93       8     : 102 |    :                         :   0 |   3 | 105 |          |       $4.5Mx4 |  $1.59M: $1.46M |  p164 | Los Angeles Dodgers  | ****
CF Jeffrey Hammonds          27| LF :  86       5  -3     :  88 | LF :  94       5  -9   7     :  97 |   6 | 103 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
3B Jose Macias               27| SS :  85       4  -5     :  83 | SS :  94       4 -10   6     :  93 |   6 |  99 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
 C George E. Williams        29| 1B :  93       0   0     :  93 |    :                         :   0 |   4 |  97 | 43---2-1 |       $350k a |        :        | p1443 | Los Angeles Dodgers  | **
SP Will Cunnane              24| SP :      53     -27     :  26 | SP :     100     -28  15     :  88 |   6 |  94 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
 C Ben Davis                 21|  C :  76      -3  -6     :  68 |  C :  88      -3  -3   1     :  83 |   6 |  89 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
RF Jeff DaVanon              25| LF :  77       4 -13     :  68 | LF :  91       4 -15   3     :  82 |   6 |  88 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++
MR Antonio Alfonseca         26| MR :      82      -1     :  81 | MR :      76     -15  -9     :  52 |   6 |  87 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
SS Chris Snopek              28| SS :  79       8  -6     :  81 | SS :  78       8 -17  -6     :  64 |   5 |  86 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
LF Emil Brown                24| LF :  73       2 -19     :  56 | CF :  91       3 -18   0     :  77 |   6 |  83 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Ty Wigginton              21| DH :  76       0 -17     :  59 | DH :  85       0  -3  -7     :  75 |   6 |  81 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
1B Geoff Blum                25| 1B :  76       3 -15     :  64 | 1B :  88       3 -16  -1     :  73 |   6 |  79 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
SP Brad Radke                26| SP :      74      -5     :  69 | SP :      83     -23  -2     :  58 |   6 |  75 |          |               |        :        | p1199 | Los Angeles Dodgers  | *
SP Mike J. Grace             28| SP :      75      -4     :  70 | SP :      86     -32   1     :  55 |   5 |  75 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31| DH :  83       0 -10     :  73 |    :                         :   0 |   2 |  75 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
 C Robby Hammock             21| DH :  77       0 -16     :  61 | DH :  81       0  -2 -11     :  68 |   6 |  74 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
CF Terry Shumpert            32| SS :  79       4 -11     :  71 |    :                         :   0 |   1 |  72 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
RF Casey Blake               25| 1B :  75       1 -17     :  59 | 1B :  84       1 -17  -6     :  62 |   6 |  68 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
RF Colin Porter              23| DH :  72       0 -21     :  51 | DH :  84       0 -15  -8     :  61 |   6 |  67 | -1---1-1 |               |        :        |  p991 | Los Angeles Dodgers  | ++
SP Elmer Dessens             28| SP :      70      -9     :  62 | SP :      72     -37 -12     :  23 |   5 |  67 |          |               |        :        |  p354 | Los Angeles Dodgers  | *
 C Gerald Laird              19|  C :  70      -5 -14     :  51 | DH :  78       0  -5 -14     :  59 |   6 |  65 | 51------ |               |        :        |  p793 | Los Angeles Dodgers  | ++
SP Odalis Perez              20| SP :      51     -29     :  22 | SP :      76      -8  -9     :  59 |   6 |  65 |          |               |        :        | p1500 | Los Angeles Dodgers  | +++-

--- Atlanta Braves ---
SP Sterling Hitchcock        27| SP :     104      25     : 129 | SP :     182       4  97  62 : 346 |   6 | 352 |          |      $2.66M a |  $4.96M: $4.55M |  p882 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     208     108   5 : 321 |    :                         :   0 |  -6 | 315 |          |  F      $6M   | $22.43M:$20.57M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             32| SP :     162      82  48 : 292 |    :                         :   0 |   1 | 293 |          |      $3.52Mx3 | $25.81M:$23.67M | p1339 | Atlanta Braves       | ***
SP John Smiley               33| SP :     160      80  46 : 286 |    :                         :   0 |   0 | 286 |          |        $10Mx2 | $25.01M:$22.94M | p1010 | Atlanta Braves       | ***
SP Chan Ho Park              25| SP :     102      23     : 125 | SP :     121      13  36   1 : 170 |   6 | 176 |          |   1   $300k r |  $4.57M: $4.19M | p1055 | Atlanta Braves       | +++++
MR Felix Rodriguez           26| MR :     113      25     : 139 | MR :     116      16  25     : 157 |   6 | 163 |          |      $1.05M a |  $4.96M: $4.55M | p1262 | Atlanta Braves       | ****
MR Brendan Donnelly          27| MR :      79      -4     :  74 | MR :     136     -21  42     : 157 |   6 | 163 |          |       $945k a |        :        |  p469 | Atlanta Braves       | ****
SS Mark Quinn                24| RF :  99       5  11     : 115 | RF : 109       5   8  22     : 145 |   6 | 151 | -3224527 |       $300k a |  $2.18M:    $2M |  p968 | Atlanta Braves       | +++++
3B Kevin Millar              27| 3B :  88       5   3     :  96 | 3B : 114       5  -7  29     : 141 |   6 | 147 | -6261514 |       $300k r | $595.6k:$546.2k |  p938 | Atlanta Braves       | *
CF Ichiro Suzuki             25| CF :  93      10   6     : 110 | CF : 102      10   1  19     : 132 |   6 | 138 | -3---676 |       $540kx3 |  $1.19M: $1.09M | p1498 | Atlanta Braves       | *^
 C Todd Hundley              29|  C : 111     -12  20  13 : 132 |    :                         :   0 |   4 | 136 | 32------ |        $20Mx2 |  $6.55M: $6.01M | p2923 | Atlanta Braves       | ****
SS Jay Bell                  33| SS : 105      10  21     : 136 |    :                         :   0 |   0 | 136 | -3446554 |      $3.33Mx2 |  $4.17M: $3.82M |  p105 | Atlanta Braves       | ***
LF Lee Stevens               31| 1B : 112       1  19     : 132 |    :                         :   0 |   2 | 134 | -3---313 |         $7Mx4 |  $3.77M: $3.46M | p1224 | Atlanta Braves       | ***
SP Ramon J. Martinez         30| SP :     105      26     : 130 |    :                         :   0 |   3 | 133 |          |  F    $390k   |  $5.16M: $4.73M | p1024 | Atlanta Braves       | **^
3B Edgar Martinez            36| 1B : 118       1  26     : 145 |    :                         :   0 | -12 | 133 | -3-1-2-1 |  F    $8.5M   |  $5.16M: $4.73M |  p652 | Atlanta Braves       | ***
SP Bobby J. Jones            28| SP :      99      20     : 119 | SP :     110      -8  25     : 127 |   5 | 132 |          |       $350k a |  $3.97M: $3.64M |  p789 | Atlanta Braves       | **^
RF Jeremy Giambi             24| 1B :  91       1  -1     :  91 | 1B : 107       1   0  17     : 125 |   6 | 131 | -41112-2 |   5           |        :        |  p681 | Atlanta Braves       | +++++
LF Geoff Jenkins             24| LF :  93       5   5     : 103 | LF : 102       5   2  15     : 125 |   6 | 131 | -2---726 |   7   $300k r | $992.6k:$910.4k |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 103       9  18     : 130 |    :                         :   0 |   0 | 130 | -2831422 |  F    $4.5M   |  $3.57M: $3.28M |  p362 | Atlanta Braves       | ***^
 C Victor Martinez           20|  C :  80      -3  -2     :  76 | 1B : 103       1   3  12     : 119 |   6 | 125 | 63------ |   6           |        :        | p1082 | Atlanta Braves       | ++++-
3B Alex Gonzalez             21| SS :  74      10 -10     :  73 | SS :  97      10  -5  15     : 116 |   6 | 122 | -5346--- |   9           |        :        |  p695 | Atlanta Braves       | +++-
1B Mark Grace                34| 1B : 108       0  15     : 124 |    :                         :   0 |  -2 | 122 | -3------ |       $970kx4 |  $2.98M: $2.73M |  p289 | Atlanta Braves       | **^
CF Vernon Wells              20| LF :  76       5 -12     :  69 | LF :  94       5  -1   7     : 106 |   6 | 112 | -2---756 |   T           |        :        | p1591 | Atlanta Braves       | +++-
SP Brett Hinchliffe          24| SP :      63     -17     :  46 | SP :     104     -18  19     : 105 |   6 | 111 |          |   2           |        :        |  p549 | Atlanta Braves       | +++++
3B Tony Batista              25| SS :  80       5  -9     :  75 | SS : 100       5 -12  13     : 105 |   6 | 111 | -3545--- | I             |        :        |  p104 | Atlanta Braves       | +++-
SP Ramon A. Garcia           29| SP :      93      14     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |  $2.78M: $2.55M |  p485 | Atlanta Braves       | **
1B John Jaha                 32| 1B : 100       1   8     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx3 |  $1.59M: $1.46M |  p419 | Atlanta Braves       | **
MR Keith Brown               34| SP :      96      17     : 113 |    :                         :   0 |  -2 | 111 |          |         $2Mx2 |  $3.37M:  $3.1M |  p255 | Atlanta Braves       | ***^
1B Randall Simon             23| 1B :  86       3  -4     :  85 | 1B :  95       3  -1   7     : 103 |   6 | 109 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
MR Bobby Madritsch           22| MR :      38     -40     :  -2 | MR :     108     -31  18     :  96 |   6 | 102 |          |               |        :        |  p813 | Atlanta Braves       | +++++
 C Francisco Cabrera         32| DH :  97       0   4     : 101 |    :                         :   0 |   1 | 102 | 42---312 |       $650kx3 | $794.1k:$728.3k |   p87 | Atlanta Braves       | **
CF Bruce Aven                26| LF :  90       4   0     :  94 | LF :  92       4  -5   4     :  95 |   6 | 101 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
 C Dan Wilson                29|  C :  84       3   8   1 :  97 |    :                         :   0 |   4 | 101 | 76221211 |               |  $1.79M: $1.64M | p1441 | Atlanta Braves       | *
2B Jamey Carroll             24| 3B :  79       1 -10     :  70 | 3B :  97       1 -12   8     :  94 |   6 | 100 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
SP Satoru Komiyama           33| SP :      89      10     :  99 |    :                         :   0 |   0 |  99 |          |  F    $300k   |  $1.99M: $1.82M | p1060 | Atlanta Braves       | **
LF Marcus Thames             21| 1B :  76       1 -16     :  62 | 1B :  92       1  -3   2     :  92 |   6 |  98 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
CF Butch Huskey              27| DH :  78       0 -15     :  63 | DH : 100       0 -17   8     :  91 |   6 |  97 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
SP Michael Tejera            22| SP :      62     -17     :  45 | SP :      90      -6   6     :  90 |   6 |  96 |          |   4           |        :        | p1214 | Atlanta Braves       | +++++
SS Jorge Velandia            24| SS :  77      10  -7     :  80 | SS :  87      10 -14   5     :  88 |   6 |  94 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
2B Mike Benjamin             33| SS :  89       5   0     :  94 |    :                         :   0 |   0 |  94 | -55551-1 |               |        :        |  p217 | Atlanta Braves       | *
 C Jason LaRue               24| LF :  79       4 -11     :  72 | LF :  91       4 -12   3     :  86 |   6 |  92 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
3B Jolbert Cabrera           26| DH :  89       0  -4     :  85 | 1B :  87       0  -6  -5     :  77 |   6 |  91 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  91       0  -2     :  89 |    :                         :   0 |   0 |  89 | -2311--- |  F    $650k   |        :        |  p177 | Atlanta Braves       | *
SP Julio Santana             26| SP :      75      -4     :  70 | SP :      95     -22  10     :  82 |   6 |  88 |          |               |        :        | p1471 | Atlanta Braves       | *
LF Ray McDavid               27| DH :  85       0  -8     :  77 | DH :  92       0 -10   0     :  82 |   6 |  88 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
1B Jeff Bagwell              30| 1B :  83       4  -6     :  82 |    :                         :   0 |   3 |  85 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
SP Vladimir Nunez            23| SP :      58     -21     :  37 | SP :      88     -14   3     :  77 |   6 |  83 |          |   3           |        :        | p1377 | Atlanta Braves       | +++++
CL B.J. Ryan                 23| MR :      80      -3     :  77 | MR :      74       8 -12     :  70 |   6 |  83 |          |       $300k r |        :        | p1136 | Atlanta Braves       | ++++
SP Kirk Rueter               28| SP :      79      -1     :  78 | SP :      89     -28   4     :  65 |   5 |  83 |          |       $300k r |        :        | p1312 | Atlanta Braves       | *
SS Royce Clayton             29| DH :  86       0  -7     :  79 |    :                         :   0 |   4 |  83 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             30| SP :     189     110  75 : 373 |    :                         :   0 |   3 | 376 |          |  F      $8M   | $36.53M: $33.5M |  p809 | San Francisco Giants | ***
SP Jose Mesa                 32| SP :     165      86  51 : 301 |    :                         :   0 |   1 | 302 |          |  F   $4.28M   |    $27M:$24.76M |  p638 | San Francisco Giants | ***
1B Mike Piazza               30|  C : 124     -14  31  24 : 165 |    :                         :   0 |   3 | 168 | 32------ |        $24Mx2 | $10.92M:$10.01M | p1164 | San Francisco Giants | ****
3B Robin Ventura             31| 3B : 113      10  33     : 155 |    :                         :   0 |   2 | 157 | -33821-3 |       $9.5Mx2 |  $6.55M: $6.01M | p1335 | San Francisco Giants | ****
 C Darren Daulton            37|  C : 116      -6  31  24 : 165 |    :                         :   0 | -20 | 145 | 5312---3 |  F  $12.11M   | $10.92M:$10.01M |  p326 | San Francisco Giants | ****
SS Neifi Perez               25| SS :  95      15  16     : 127 | SS :  98      15   3  21     : 137 |   6 | 143 | -3778516 |   6           |  $3.18M: $2.91M | p1083 | San Francisco Giants | ++++
SS Luis A. Castillo          23| SS :  92      11   9     : 112 | SS : 100      11   5  19     : 135 |   6 | 141 | -3867512 |       $300k a |  $1.79M: $1.64M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            32| LF : 112       3  22     : 137 |    :                         :   0 |   1 | 138 | -2221634 |      $8.99Mx2 |  $4.37M: $4.01M |  p270 | San Francisco Giants | ***^
2B Mark Bellhorn             24| DH :  98       0   5     : 103 | DH : 107       0   7  15     : 130 |   6 | 136 | -22212-1 |   1           | $992.6k:$910.4k |   p91 | San Francisco Giants | +++++
SP John Habyan               35| SP :     108      29     : 137 |    :                         :   0 |  -6 | 131 |          | IF     $20M   |  $5.76M: $5.28M |  p382 | San Francisco Giants | ***
SS Michael Young             22| SS :  84       5  -5     :  83 | SS : 102       5   0  15     : 121 |   6 | 127 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             29|  C :  90       5  16   9 : 121 |    :                         :   0 |   4 | 125 | 82---1-2 |       $350k a |  $5.16M: $4.73M | p1271 | San Francisco Giants | **
RF Dante Bichette            35| RF : 100       7  13     : 120 |    :                         :   0 |  -6 | 114 | -312-468 |  F   $9.55M   |  $2.58M: $2.37M |  p143 | San Francisco Giants | **^
 C Johnny Estrada            22| DH :  84       0  -9     :  75 | DH :  98       0   0   6     : 104 |   6 | 110 | 41---1-2 |   9           |        :        |  p498 | San Francisco Giants | +++-
