bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
SS Royce Clayton             20| SS :  84       7 -11     :  79 | SS :  98       7   8     : 113 |   6 | 119 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++
SP Ron Darling               29| SP :     102      13     : 115 |    :                     :   0 |   4 | 119 |          |  F    $600k   |  $3.71M: $3.49M |  p317 | Atlanta Braves       | **^
SP Tim Wakefield             23| MR :      47     -28     :  19 | SP :     101      11     : 112 |   6 | 118 |          |   6           |        :        | p1339 | Atlanta Braves       | ++++-
CF Gary Thurman              25| RF :  97      -7  -1     :  88 | RF : 108      -7   9     : 110 |   6 | 116 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
RF Jose Gonzalez             25| CF :  86      -1 -15     :  71 | CF : 102      -1   6     : 107 |   6 | 113 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
SP Keith Brown               26| SP :      82      -7     :  76 | SP :      98       8     : 106 |   6 | 112 |          |               |        :        |  p255 | Atlanta Braves       | ****^
CF Dave Henderson            31| CF : 109      -5   4     : 109 |    :                     :   0 |   2 | 111 | 1212-554 |      $12.5Mx3 |  $1.14M: $1.07M |  p356 | Atlanta Braves       | ***
CF Darren Lewis              22| CF :  84       2 -14     :  72 | CF :  97       2   3     : 102 |   6 | 108 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
RF Nick Esasky               29| LF : 108     -11   6     : 104 |    :                     :   0 |   4 | 108 | -2-1-423 |       $4.2Mx3 |  $1.71M: $1.61M |  p358 | Atlanta Braves       | ***
1B Kent Hrbek                29| 1B : 107     -14   8     : 101 |    :                     :   0 |   4 | 105 | -512-2-1 |       $600kx2 |  $2.28M: $2.14M |  p759 | Atlanta Braves       | *^
MR Cris Carpenter            24| MR :      85       5     :  90 | MR :      92       6     :  97 |   6 | 103 |          |       $300k r |  $1.43M: $1.34M |  p304 | Atlanta Braves       | ++++
1B Matt Stairs               21| RF :  85      -8 -14     :  62 | RF : 102      -8   3     :  96 |   6 | 102 | -412-415 |   T           |        :        | p1212 | Atlanta Braves       | ++++
2B Tim Bogar                 23| SS :  82       6 -14     :  75 | SS :  90       6   0     :  96 |   6 | 102 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
LF Jose Canseco              25| 3B : 105     -12   0     :  93 | 3B : 105     -12   1     :  94 |   6 | 100 | -212-2-2 | I     $1.5M a |        :        |  p167 | Atlanta Braves       | ***
CF Trent Hubbard             25| LF :  91     -10 -10     :  72 | LF : 102     -10   1     :  94 |   6 | 100 | -2---545 |               |        :        |  p796 | Atlanta Braves       | ++-
SP Danny Cox                 30| SP :      92       3     :  96 |    :                     :   0 |   3 |  99 |          |               | $856.7k:$804.2k |  p302 | Atlanta Braves       | *
3B Craig Worthington         24| 3B :  86      -4 -11     :  71 | 3B :  96      -4   0     :  92 |   6 |  98 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
SS Candy Maldonado           29| 3B : 105     -12   0     :  93 |    :                     :   0 |   4 |  97 | -2121323 |     $671.4k a |        :        | p1659 | Atlanta Braves       | **^
RF Junior Felix              22| RF :  85      -9 -15     :  62 | RF :  99      -9  -1     :  90 |   6 |  96 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
1B Francisco Cabrera         23| DH :  91     -19  -8     :  64 | LF : 105     -15  -1     :  90 |   6 |  96 | 22---2-1 |   8           |        :        |   p87 | Atlanta Braves       | ++++
2B Marty Barrett             31| 2B : 102      -7  -1     :  94 |    :                     :   0 |   2 |  96 | -2412--- |  F    $480k   |        :        |   p26 | Atlanta Braves       | **
MR Todd Frohwirth            27| MR :      84       4     :  88 |    :                     :   0 |   6 |  94 |          |      $1.28M a |  $1.14M: $1.07M |  p490 | Atlanta Braves       | ***^
3B Jim Anderson              32| SS :  92       6  -5     :  93 |    :                     :   0 |   1 |  94 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
CF Deion Sanders             22| CF :  87      -5 -17     :  65 | CF :  96      -5  -4     :  87 |   6 |  93 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Jerry Ujdur               32| SP :      90       1     :  90 |    :                     :   0 |   1 |  91 |          |               | $285.6k:$268.1k | p1709 | Atlanta Braves       | *
SP Ramon J. Martinez         21| SP :      77     -12     :  65 | SP :      87      -3     :  84 |   6 |  90 |          |               |        :        | p1024 | Atlanta Braves       | +++-
RF Steve Lyons               29| 3B :  93      -4  -4     :  85 |    :                     :   0 |   4 |  89 | -5553434 |               |        :        |  p858 | Atlanta Braves       | *
 C Tony Pena Sr.             32|  C :  84       9  -6     :  87 |    :                     :   0 |   1 |  88 | 71---2-2 |               |        :        |  p910 | Atlanta Braves       | *
LF Willie Wilson             34| LF :  99      -8   0     :  90 |    :                     :   0 |  -2 |  88 | -2---544 |  F    $2.7M   |        :        | p1578 | Atlanta Braves       | *^
LF Lee Stevens               22| LF :  83     -10 -18     :  56 | LF :  95     -10  -6     :  80 |   6 |  86 | -4---542 |               |        :        | p1224 | Atlanta Braves       | ++++
SP Satoru Komiyama           24| SP :      62     -27     :  36 | SP :      84      -6     :  79 |   6 |  85 |          |   7           |        :        | p1060 | Atlanta Braves       | ++++-
SP Bob Kipper                25| SP :      80      -9     :  70 | SP :      84      -6     :  78 |   6 |  84 |          |               |        :        |  p553 | Atlanta Braves       | +++
 C Matt Nokes                26|  C :  91      -8 -16     :  67 |  C :  95      -8  -8     :  78 |   6 |  84 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | **
MR Buddy Groom               24| MR :      66     -11     :  55 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p631 | Atlanta Braves       | +++-
 C Jerry Goff                25|  C :  90      -9 -18     :  63 |  C :  94      -9 -10     :  75 |   6 |  81 | 21------ |   3           |        :        |  p542 | Atlanta Braves       | +++++

--- San Francisco Giants ---
MR Masumi Kuwata             21| SP :      93       4     :  97 | SP :     147      57  22 : 226 |   6 | 232 |          |   8   $300k r |  $1.14M: $1.07M |  p809 | San Francisco Giants | +++++
SP Pat Hentgen               21| SP :      66     -23     :  43 | SP :     123      33     : 156 |   6 | 162 |          |   1           |        :        |  p741 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     122      33     : 155 |    :                     :   0 |  -2 | 153 |          |     $11.49Mx2 |  $9.42M: $8.85M | p1260 | San Francisco Giants | ***
 C Keith Moreland            35|  C : 112      10  24   5 : 151 |    :                     :   0 |  -6 | 145 | 73-3-3-2 |  F      $7M   |  $8.28M: $7.77M |  p729 | San Francisco Giants | ***
CF Brett Butler              32| CF : 117       3  20   4 : 143 |    :                     :   0 |   1 | 144 | -3---573 |  F      $6M   |  $6.85M: $6.43M |  p125 | San Francisco Giants | **^
SP George Stablein           32| SP :     113      24     : 137 |    :                     :   0 |   1 | 138 |          |         $5Mx3 |  $6.85M: $6.43M | p1701 | San Francisco Giants | ***
3B Jose Lind                 25| 2B :  95       5   4     : 103 | 2B : 106       5  17     : 128 |   6 | 134 | -3864416 |               |  $1.14M: $1.07M |  p599 | San Francisco Giants | +++
SS Craig Grebeck             25| 2B :  87       4  -5     :  86 | 2B : 102       4  12     : 118 |   6 | 124 | -2854412 |   6           |        :        |  p586 | San Francisco Giants | +++-
SP Dennis Lewallyn           36| SP :     112      23     : 135 |    :                     :   0 | -12 | 123 |          |  F      $4M   |  $6.57M: $6.17M | p1398 | San Francisco Giants | **^
RF Bernard Gilkey            23| LF : 105      -8   6     : 104 | LF : 111      -8  12     : 116 |   6 | 122 | -2221645 |   2           |  $1.71M: $1.61M |  p270 | San Francisco Giants | +++++
 C Joel Skinner              28|  C :  90      15   6     : 111 |    :                     :   0 |   5 | 116 | 83------ |               |  $1.71M: $1.61M | p1768 | San Francisco Giants | *
 C Darrell Miller            31|  C :  94      11   6     : 112 |    :                     :   0 |   2 | 114 | 81------ |               |  $1.71M: $1.61M | p1204 | San Francisco Giants | **
SS Wayne Tolleson            34| SS :  97      12   7     : 115 |    :                     :   0 |  -2 | 113 | -3468--- |               |     $2M: $1.88M | p1707 | San Francisco Giants | **
CL Larry Demery              36| SP :     107      18     : 125 |    :                     :   0 | -12 | 113 |          |  F    $7.5M   |  $5.14M: $4.83M |  p700 | *CEI* San Francis... | ****^
2B Domingo Ramos             31| SS :  95      11   4     : 110 |    :                     :   0 |   2 | 112 | -38481-1 |     $492.9k a |  $1.14M: $1.07M | p1176 | San Francisco Giants | **^
RF Dante Bichette            26| RF :  96      -3   2     :  95 | RF : 101      -3   7     : 105 |   6 | 111 | -312-368 |      $4.18M a | $571.1k:$536.2k |  p143 | San Francisco Giants | ****
1B Sid Bream                 29| 1B : 108     -12  11     : 107 |    :                     :   0 |   4 | 111 | -711-2-2 |       $300k a |  $3.14M: $2.95M |  p122 | San Francisco Giants | **^
 C Lenny Webster             25|  C :  82       7 -10     :  79 |  C :  92       7   4     : 103 |   6 | 109 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
SP David Palmer              32| SP :      97       8     : 106 |    :                     :   0 |   1 | 107 |          |         $3Mx3 |  $2.28M: $2.14M |  p811 | No Team              | **
CF Dallas Williams           31| CF :  94       7   2     : 103 |    :                     :   0 |   2 | 105 | -3---895 |  F    $300k   | $571.1k:$536.2k | p1648 | San Francisco Giants | **
MR Mark Gubicza              27| SP :      93       4     :  97 |    :                     :   0 |   6 | 103 |          |      $1.29M a |  $1.14M: $1.07M |  p512 | San Francisco Giants | ***
 C Darren Daulton            28| 1B : 108     -16   7     :  98 |    :                     :   0 |   5 | 103 | 2312---1 |  F   $6.87M   |     $2M: $1.88M |  p326 | San Francisco Giants | ****
1B Julio Franco              31| SS : 100       1  -1     : 101 |    :                     :   0 |   2 | 103 | -6435--- |         $1Mx3 |        :        |  p952 | San Francisco Giants | **
CL Kazuhiro Sasaki           21| MR :      33     -40     :  -7 | MR :      91       5     :  96 |   6 | 102 |          |   4           |        :        | p1404 | San Francisco Giants | +++++
2B Jose Baez                 36| 2B : 106      -1   9     : 114 |    :                     :   0 | -12 | 102 | -2624--- |  F      $3M   |  $2.57M: $2.41M |   p36 | San Francisco Giants | **^
SS Jim Presley               28| 3B :  98      -4   2     :  96 |    :                     :   0 |   5 | 101 | -3454--- |       $300k a | $571.1k:$536.2k | p2912 | San Francisco Giants | ***^
 C Bruce Fields              29| RF : 100      -6   3     :  97 |    :                     :   0 |   4 | 101 | 22---326 |               | $856.7k:$804.2k |  p422 | San Francisco Giants | *
CF Curt Ford                 29| CF :  93       6  -1     :  97 |    :                     :   0 |   4 | 101 | -2---687 |               |        :        |  p449 | San Francisco Giants | *
SP Dan Schatzeder            35| SP :      98       9     : 107 |    :                     :   0 |  -6 | 101 |          |         $5Mx2 |  $2.57M: $2.41M | p1082 | San Francisco Giants | **^
2B Garey Ingram              19| 3B :  82       0 -11     :  71 | 3B :  93       0   1     :  94 |   6 | 100 | -2665412 |               |        :        |  p717 | San Francisco Giants | ++-
LF Mark Carreon              26| LF :  99      -7   1     :  92 | LF :  99      -7   0     :  92 |   6 |  98 | -512-644 |     $521.4k a | $285.6k:$268.1k |  p176 | San Francisco Giants | **
 C Terry Steinbach           27|  C :  92       3  -4     :  92 |    :                     :   0 |   6 |  98 | 6312---- |       $300k a |        :        |  p902 | San Francisco Giants | **
SP Frank Castillo            20| SP :      60     -29     :  31 | SP :      90       0     :  90 |   6 |  96 |          |               |        :        |  p239 | San Francisco Giants | +++
1B Paul Sorrento             24| RF :  87      -8 -12     :  67 | RF :  97      -8  -2     :  87 |   6 |  93 | -412-315 |   3           |        :        | p1219 | San Francisco Giants | ++++
MR Randy O'Neal              29| SP :      89       0     :  89 |    :                     :   0 |   4 |  93 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
2B Onix Concepcion           32| 2B :  91       3  -2     :  92 |    :                     :   0 |   1 |  93 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
2B Randy Velarde             27| SS :  88       6  -8     :  86 |    :                     :   0 |   6 |  92 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
LF Gerry Davis               31| LF :  93      -4  -2     :  87 |    :                     :   0 |   2 |  89 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
3B Bob Horner                32| 1B :  98     -12   1     :  87 |    :                     :   0 |   1 |  88 | -713---- |  F   $4.22M   | $285.6k:$268.1k | p1354 | San Francisco Giants | ***^
1B Ron Kittle                32| DH : 102     -19   3     :  86 |    :                     :   0 |   1 |  87 | -2---2-1 |         $6Mx3 | $856.7k:$804.2k |  p626 | San Francisco Giants | **^
RF Rob Ducey                 24| LF :  88      -4  -7     :  78 | LF :  89      -4  -6     :  79 |   6 |  85 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
SP Cal Eldred                22| MR :      45     -29     :  16 | SP :      84      -6     :  77 |   6 |  83 |          |   5           |        :        |  p406 | San Francisco Giants | +++-
LF Doug Dascenzo             25| LF :  85      -4 -10     :  71 | LF :  88      -4  -7     :  77 |   6 |  83 | -212-856 |               |        :        |  p198 | San Francisco Giants | ++
CF Chuck Carr                22| CF :  84       1 -15     :  70 | CF :  85       1 -10     :  76 |   6 |  82 | -2211776 |               |        :        |  p335 | San Francisco Giants | ++
RF Jim Vatcher               24| CF :  81       0 -19     :  62 | CF :  85       0 -10     :  75 |   6 |  81 | -222-467 |               |        :        | p1309 | San Francisco Giants | ++
2B Shooty Babitt             30| 2B :  92      -5  -9     :  78 |    :                     :   0 |   3 |  81 | -251---- |               |        :        |  p104 | San Francisco Giants | *
 C Henry Mercedes            20|  C :  82      -2 -19     :  60 |  C :  86      -2 -12     :  72 |   6 |  78 | 43------ |               |        :        |  p990 | San Francisco Giants | ++
SP Ramon A. Garcia           21| MR :      43     -31     :  13 | SP :      80     -10     :  70 |   6 |  76 |          |   9           |        :        |  p485 | San Francisco Giants | +++-
LF Bob Zupcic                23| RF :  82      -7 -16     :  58 | CF :  86      -5 -14     :  67 |   6 |  73 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
MR Yorkis Perez              22| MR :      59     -17     :  42 | MR :      74      -9     :  65 |   6 |  71 |          |               |        :        | p1141 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.58)

American League
East ----------------+
Detroit Tigers       | 103.3 104.0 107.1 | 107.9 109.7 116.7 |  99- 63 0.610 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Cleveland Indians    | 109.0 109.4 117.5 | 103.3 103.7 106.8 |  99- 63 0.611 |   0-  0 0.500 |  99- 63 0.611 ( 5) 
Boston Red Sox       | 101.3 103.0 104.2 | 100.5 100.8 101.3 |  85- 77 0.527 |   0-  0 0.500 |  85- 77 0.525 (10) 
New York (A) Yankees |  94.1  93.3  87.0 |  86.2  88.8  74.1 |  48-114 0.294 |   0-  0 0.500 |  48-114 0.296 (18) 
Baltimore Orioles    |  96.6  96.8  93.2 |  87.8  81.4  65.9 |  44-118 0.274 |   0-  0 0.500 |  44-118 0.272 (19) 
West ----------------+
Texas Rangers        |  99.1 100.2  99.3 | 115.4 118.3 130.2 | 101- 61 0.625 |   0-  0 0.500 | 101- 61 0.623 ( 2) 
Minnesota Twins      | 105.8 106.8 112.1 | 106.3 108.1 113.7 | 100- 62 0.619 |   0-  0 0.500 | 100- 62 0.617 ( 3) 
California Angels    |  96.8  96.7  93.4 | 105.0 104.9 109.6 |  83- 79 0.512 |   0-  0 0.500 |  83- 79 0.512 (11) 
Oakland Athletics    |  97.6  96.9  94.3 | 102.6 102.2 104.8 |  80- 82 0.494 |   0-  0 0.500 |  80- 82 0.494 (12) 
Chicago (A) White... |  99.3  99.5  98.8 | 100.4  98.5  98.9 |  79- 83 0.489 |   0-  0 0.500 |  79- 83 0.488 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 105.1 105.6 110.4 | 115.4 117.2 129.4 | 109- 53 0.671 |   0-  0 0.500 | 109- 53 0.673 ( 1) 
Philadelphia Phil... | 106.4 106.0 112.0 |  97.8  97.1  94.7 |  86- 76 0.530 |   0-  0 0.500 |  86- 76 0.531 ( 8) 
St. Louis Cardinals  | 100.3  99.4  99.7 | 100.4  97.2  97.5 |  79- 83 0.486 |   0-  0 0.500 |  79- 83 0.488 (14) 
Pittsburgh Pirates   |  95.8  96.2  92.0 |  92.6  92.7  84.9 |  61-101 0.379 |   0-  0 0.500 |  61-101 0.377 (15) 
New York (N) Mets    |  98.8  97.6  96.4 |  79.8  78.2  54.5 |  35-127 0.216 |   0-  0 0.500 |  35-127 0.216 (20) 
West ----------------+
Los Angeles Dodgers  |  93.5  93.3  86.4 | 118.6 114.9 130.8 |  91- 71 0.561 |   0-  0 0.500 |  91- 71 0.562 ( 6) 
Cincinnati Reds      | 102.3 101.3 103.6 |  98.6 105.6 103.9 |  87- 75 0.537 |   0-  0 0.500 |  87- 75 0.537 ( 7) 
Atlanta Braves       |  96.5  95.7  92.0 | 107.1 107.9 114.3 |  85- 77 0.525 |   0-  0 0.500 |  85- 77 0.525 ( 9) 
San Francisco Giants | 104.7 104.4 108.9 |  86.2  83.8  67.8 |  57-105 0.353 |   0-  0 0.500 |  57-105 0.352 (16) 
Houston Astros       |  93.6  94.0  87.2 |  87.9  89.1  76.0 |  49-113 0.305 |   0-  0 0.500 |  49-113 0.302 (17) 
                     |             101.4 |             101.8 |

--- Non Top prospects ---
CL Robb Nen                  20| MR :      70      -7     :  63 | MR :     112      24     : 136 |   6 | 142 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
