  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.4100000000000323, 0.15800000000000008])
act: 43903


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 6038/14644 0.292/0.708
Pitching: 9735/10703 0.476/0.524

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08732348735710586, RandomForest(...)), (0.07783660028992805, Isotonic(...)), (0.08848010839450197, Huber(...)), (0.08699582712079756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  2.  5.  6.  7.]Coefficients: [0.14978978]Intercept: 0.15926604318605359Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08372906019900865, RandomForest(...)), (0.07114547546822929, Isotonic(...)), (0.08868207768386076, Huber(...)), (0.0879876759867448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  4. 12. 11.  0.  0.]Coefficients: [0.05814157]Intercept: 0.008984928719139806Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.053912847560140885, RandomForest(...)), (-0.03833218956043268, Isotonic(...)), (0.008818567500093947, Huber(...)), (-0.0329986098578238, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 30.]Coefficients: [ 0.00023188  0.00474019 -0.0069557   0.00082107 -0.00292636  0.00106762  0.01479492]Intercept: -0.0007116766006466908Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.023182960729522195, RandomForest(...)), (0.010725299441824617, Isotonic(...)), (0.0217029614874847, Huber(...)), (0.024880054485212317, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.62814176e-05 -4.51040730e-05 -4.79956203e-05  4.14216156e-04  5.29791380e-05]Intercept: 0.004491193731045482Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.377770698546169, RandomForest(...)), (0.37946328617084424, Isotonic(...)), (0.3868522815137099, Huber(...)), (0.38503915548436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 231.   0.  12.]Coefficients: [0.01017797 0.01002306 0.11476525]Intercept: 0.014560139861657825Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4389606424862296, RandomForest(...)), (0.33407214521335477, Isotonic(...)), (0.45240075677045405, Huber(...)), (0.4460298857182636, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-0.00782962 -0.03906655  0.04015446  0.03972082  0.0419965  -0.33264076  0.00096286]Intercept: 0.3543393884012373Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14177513398937772, RandomForest(...)), (0.14962823167590858, Isotonic(...)), (0.12624711892278198, Huber(...)), (0.1269086963696675, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.172912415771269, RandomForest(...)), (0.1814718110802737, Isotonic(...)), (0.200357491376103, Huber(...)), (0.2030777723110453, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 50.  7.  1.  7.  0.  3.]Coefficients: [-0.00011429 -0.00088316]Intercept: 0.10648889274420559Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15236415945775128, RandomForest(...)), (0.15231842853840805, Isotonic(...)), (0.18720924798567296, Huber(...)), (0.19134809982154086, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 64.  0.  0.  3.  0.]Coefficients: [ 9.03317326e-06 -9.11773866e-04  1.18823067e-04]Intercept: 0.08729516632671298Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28927805355723785, RandomForest(...)), (0.29482155259576, Isotonic(...)), (0.32801952837916787, Huber(...)), (0.34115602571514464, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   6.  23.   2. 158.   4.   0.   2.]Coefficients: [ 0.00056609 -0.00070307  0.00020015 -0.00030311 -0.00202161  0.00014227 -0.0007473 ]Intercept: 0.22014420124366152Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24518943461939524, RandomForest(...)), (0.21804634923904054, Isotonic(...)), (0.21138814046109525, Huber(...)), (0.21360015341206287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.   9.   4.   1. 126.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 114 111 108 104 100  97  95  92  89  87
                Hits |  86 ( 21) 107 |  27  48  67  80  84  93 104 112 140 193
             Doubles |  95 (  2)  97 |  92  92  93  94  94  95  96  96  98 100
            Homeruns |  90 ( 13) 103 |  63  66  70  73  77  82  87  92  98 105
               Walks |  86 ( 20) 106 |  49  54  60  67  74  82  90 100 113 125
          Strikeouts |  96 ( -1)  95 | 100 100  99  98  97  97  96  95  95  94
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     25| .345/.413/.527 122 100 | .323/.392/.486 115 113 | -2---484  12 | ++ || 128 || ML    1 |
2B Mark Bellhorn             22| DH :  99       0   5     : 104 | DH : 109       0  16  16     : 141 |   6 | 147 | -23212-1 |   1           | $808.9k: $1.11M |   p91 | San Francisco Giants | +++++
SS Luis A. Castillo          21| 2B :  89      11   5     : 105 | 2B : 101      11  10  18     : 140 |   6 | 146 | -3866512 |   5   $300k r | $808.9k: $1.11M |  p264 | San Francisco Giants | ++++
LF Bernard Gilkey            30| LF : 114       3  24   1 : 142 |    :                         :   0 |   3 | 145 | -2221634 |      $8.99Mx4 |  $4.04M: $5.57M |  p270 | San Francisco Giants | ****
SP John Habyan               33| SP :     114      28     : 141 |    :                         :   0 |   0 | 141 |          |  F     $20M   |  $4.53M: $6.23M |  p382 | San Francisco Giants | ***^
 C Darren Daulton            35| DH : 118       0  24   2 : 144 |    :                         :   0 |  -6 | 138 | 3312---1 |     $12.11Mx3 |  $4.21M: $5.79M |  p326 | San Francisco Giants | ****
3B Neifi Perez               23| SS :  84      14   1     :  99 | SS :  98      14  -2  18     : 128 |   6 | 134 | -3778516 |   3           | $161.8k:$222.7k | p1083 | San Francisco Giants | ++++
1B Mark Carreon              33| LF : 110       3  20     : 133 |    :                         :   0 |   0 | 133 | -412-622 |  F   $2.64M   |  $3.24M: $4.45M |  p176 | San Francisco Giants | **^
CL Kazuhiro Sasaki           29| MR :     104      22     : 125 |    :                         :   0 |   4 | 129 |          |      $2.44M a |  $3.56M:  $4.9M | p1404 | San Francisco Giants | ****^
RF Dante Bichette            33| RF : 101       7  18     : 126 |    :                         :   0 |   0 | 126 | -312-468 | I    $9.55Mx3 |  $2.91M: $4.01M |  p143 | San Francisco Giants | ***^
SP Chris Holt                25| SP :      91       5     :  96 | SP :     101       2  12     : 115 |   6 | 121 |          |   2           | $808.9k: $1.11M |  p805 | San Francisco Giants | ++++-
SP Pat Hentgen               28| SP :      98      12     : 110 | SP :      79     -19 -10     :  50 |   5 | 115 |          |       $350k a |  $1.94M: $2.67M |  p741 | San Francisco Giants | *^
SS Michael Young             20| 2B :  66       3 -27     :  42 | SS : 100       4  -8   9     : 105 |   6 | 111 | -4545--- |   4           |        :        | p1600 | San Francisco Giants | ++++
CF Rob Ducey                 32| RF :  93       6   9     : 108 |    :                         :   0 |   1 | 109 | -3221878 |       $350k a |  $1.46M:    $2M |  p446 | San Francisco Giants | *^
 C Damian Miller             27|  C :  90       5   7     : 102 |  C :  88       5  -5   3     :  91 |   6 | 108 | 82---1-2 |       $300k r |  $1.13M: $1.56M | p1271 | San Francisco Giants | **
LF Jason Bates               26| LF :  86       5  -2     :  89 | LF :  95       5  -8   8     : 100 |   6 | 106 | -2632766 |               |        :        |  p100 | San Francisco Giants | *
SS Jim Presley               35| SS : 101       4   7     : 112 |    :                         :   0 |  -6 | 106 | -3345--- | IF   $4.07M   |  $1.13M: $1.56M | p2912 | San Francisco Giants | ***
CF Shane Spencer             25| RF :  82       6  -2     :  85 | RF :  92       6  -9   7     :  95 |   6 | 101 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
CF Bo Jackson                34| DH :  98       0   4     : 102 |    :                         :   0 |  -2 | 100 | -1---313 |         $5Mx2 | $647.1k:$890.7k |  p798 | San Francisco Giants | **
SS Craig Grebeck             32| SS :  94       3  -1     :  96 |    :                         :   0 |   1 |  97 | -24252-2 |       $300k r |        :        |  p586 | San Francisco Giants | **
 C Johnny Estrada            20| DH :  67       0 -27     :  40 | DH :  95       0  -7   2     :  90 |   6 |  96 | 41------ |   9           |        :        |  p498 | San Francisco Giants | +++-
MR Ricky Bottalico           27| MR :      82       3     :  85 | MR :      99     -22  12     :  90 |   6 |  96 |          |       $300k a | $485.3k:  $668k |  p148 | San Francisco Giants | ***
2B Jose Lind                 33| 2B :  85      11   0     :  96 |    :                         :   0 |   0 |  96 | -3873355 |  F  $414.3k   |        :        |  p599 | San Francisco Giants | **
LF Ross Gload                21| RF :  68      -1 -23     :  43 | 1B :  96       1 -11   3     :  89 |   6 |  95 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
MR Roger McDowell            36| MR :      93      13     : 106 |    :                         :   0 | -12 |  94 |          |  F   $4.06M   |   $2.1M: $2.89M |  p704 | San Francisco Giants | ***^
RF Chuck Carr                29| CF :  79      12  -6     :  85 |    :                         :   0 |   4 |  89 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
2B Brent Abernathy           19| 2B :  59       2 -34     :  27 | 2B :  89       2 -10  -2     :  78 |   6 |  84 | -2514412 |               |        :        |    p3 | San Francisco Giants | +++
CF Pat Watkins               24| CF :  71       8 -19     :  60 | CF :  87       8 -18   0     :  76 |   6 |  82 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
MR Randy O'Neal              36| SP :      90       4     :  94 |    :                         :   0 | -12 |  82 |          |      $1.35Mx3 | $647.1k:$890.7k | p1041 | San Francisco Giants | **^
SS Alex Cintron              18| 3B :  57       5 -33     :  29 | 3B :  83       5  -9  -5     :  74 |   6 |  80 | -2465--- |               |        :        |  p291 | San Francisco Giants | ++-
 C Henry Mercedes            27|  C :  70      11  -7     :  74 |  C :  77      11 -25  -2     :  60 |   6 |  80 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | *
1B Jeff Liefer               22| RF :  68      -2 -24     :  42 | 1B :  86       1 -15  -7     :  65 |   6 |  71 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Cal Eldred                29| SP :      76     -10     :  66 |    :                         :   0 |   4 |  70 |          |               |        :        |  p406 | San Francisco Giants | *
SP Chris Brock               27| SP :      73     -13     :  60 | SP :      83     -31  -6     :  46 |   6 |  66 |          |               |        :        |  p140 | San Francisco Giants | *
SP Jaret Wright              21| MR :      39     -34     :   5 | SP :      84     -19  -5     :  59 |   6 |  65 |          |               |        :        | p1524 | San Francisco Giants | +++-
SP Tomo Ohka                 21| SP :      62     -24     :  38 | SP :      75      -2 -14     :  58 |   6 |  64 |          |   T           |        :        | p1014 | San Francisco Giants | +++-
1B Dave McCarty              27| LF :  72       3 -18     :  58 | LF :  81       3 -23  -8     :  53 |   6 |  64 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  67       0 -27     :  40 | DH :  83       0 -19 -10     :  54 |   6 |  60 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
MR Mark Gubicza              34| SP :      73     -13     :  60 |    :                         :   0 |  -2 |  58 |          |  F    $1.5M   |        :        |  p512 | San Francisco Giants | **
SP Eric Milton               21| SP :      57     -29     :  28 | SP :      74      -7 -15     :  51 |   6 |  57 |          |   7           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               24| SP :      68     -18     :  50 | SP :      74     -18 -15     :  41 |   6 |  56 |          |   8           |        :        | p1230 | San Francisco Giants | +++-
MR Scott Terry               37| SP :      76     -10     :  65 |    :                         :   0 | -20 |  45 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Matt Clement              22| SP :      61     -25     :  36 | SP :      62      -7 -27     :  28 |   6 |  42 |          |               |        :        |  p220 | San Francisco Giants | +++-
SP Armando Reynoso           31| SP :      61     -25     :  36 |    :                         :   0 |   2 |  38 |          |               |        :        | p1387 | San Francisco Giants | *
SP Tony Saunders             23| SP :      52     -35     :  17 | SP :      73     -26 -16     :  31 |   6 |  37 |          |   6           |        :        | p1309 | San Francisco Giants | ++++
SP Mike Lincoln              22| SP :      57     -29     :  29 | SP :      59     -11 -30     :  19 |   6 |  35 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Jim Parque                22| SP :      51     -36     :  15 | SP :      62     -17 -28     :  16 |   6 |  22 |          |               |        :        | p1365 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Baltimore Orioles    | 103.9 104.1 107.9 |  93.1  90.0  82.2 |  71- 91 0.440 |  32- 17 0.653 |  82- 80 0.506 (12) 
Cleveland Indians    | 102.0 102.6 104.5 |  97.1  93.0  89.6 |  76- 86 0.467 |  28- 21 0.571 |  81- 81 0.500 (13) 
New York (A) Yankees | 102.4 103.1 105.4 |  92.7  90.9  82.8 |  70- 92 0.432 |  22- 27 0.449 |  71- 91 0.438 (14) 
Detroit Tigers       | 104.1 106.1 109.8 |  86.6  82.7  66.6 |  56-106 0.348 |  23- 26 0.469 |  62-100 0.383 (15) 
Boston Red Sox       |  99.6  98.9  98.4 |  76.4  72.0  42.7 |  24-138 0.150 |  15- 34 0.306 |  32-130 0.198 (20) 
West ----------------+
Chicago (A) White... | 100.6 100.7 101.3 | 118.9 117.6 133.0 | 104- 58 0.645 |  34- 15 0.694 | 107- 55 0.660 ( 2) 
Anaheim Angels       | 105.0 104.9 109.6 | 105.6 112.1 116.3 | 100- 62 0.619 |  25- 24 0.510 |  95- 67 0.586 ( 5) 
Oakland Athletics    |  95.7  96.7  92.3 | 107.8 112.3 118.6 |  88- 74 0.545 |  25- 24 0.510 |  87- 75 0.537 ( 8) 
Minnesota Twins      |  95.5  94.0  89.2 |  87.0  84.4  69.3 |  45-117 0.277 |  25- 24 0.510 |  56-106 0.346 (16) 
Texas Rangers        |  92.1  91.9  83.4 |  87.3  83.0  67.7 |  39-123 0.242 |  16- 33 0.327 |  43-119 0.265 (17) 

National League
East ----------------+
New York (N) Mets    | 100.5  98.7  99.2 | 126.3 134.1 148.5 | 111- 51 0.685 |  28- 21 0.571 | 105- 57 0.648 ( 3) 
Pittsburgh Pirates   | 101.2 100.6 101.7 | 107.8 107.0 114.3 |  93- 69 0.575 |  31- 18 0.633 |  96- 66 0.593 ( 4) 
Philadelphia Phil... |  98.2  96.9  95.0 | 106.1 105.4 111.2 |  85- 77 0.527 |  29- 20 0.592 |  89- 73 0.549 ( 6) 
St. Louis Cardinals  |  97.3  98.7  95.9 | 104.6 106.0 110.2 |  85- 77 0.528 |  25- 24 0.510 |  85- 77 0.525 (10) 
Chicago (N) Cubs     |  94.5  93.8  88.0 |  82.7  81.3  61.3 |  37-125 0.226 |  11- 38 0.224 |  36-126 0.222 (19) 
West ----------------+
Houston Astros       | 109.2 109.2 117.4 | 121.5 130.1 142.6 | 119- 43 0.737 |  33- 16 0.673 | 116- 46 0.716 ( 1) 
Atlanta Braves       |  95.8  95.4  91.0 | 113.8 114.8 126.2 |  92- 70 0.569 |  25- 24 0.510 |  89- 73 0.549 ( 7) 
Cincinnati Reds      |  99.7  99.0  98.7 | 107.8 106.7 114.0 |  90- 72 0.558 |  23- 26 0.469 |  86- 76 0.531 ( 9) 
San Francisco Giants | 101.8 103.9 105.6 |  93.7  96.3  89.9 |  77- 85 0.474 |  28- 21 0.571 |  82- 80 0.506 (11) 
Los Angeles Dodgers  | 101.0 100.9 101.8 |  83.2  80.3  60.2 |  44-118 0.273 |  12- 37 0.245 |  43-119 0.265 (18) 
                     |             102.9 |             112.6 |

--- Non Top prospects ---
CL Joe Nathan                22| MR :      55     -20     :  35 | SP :     137     -12  47  16 : 187 |   6 | 193 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
MR Damaso Marte              22| MR :      48     -27     :  21 | SP :     135     -20  46  14 : 174 |   6 | 180 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
MR Grant Balfour             19| MR :      44     -30     :  14 | MR :     132      -9  41     : 164 |   6 | 170 |          |               |        :        |   p85 | Chicago (N) Cubs     | +++++
MR Scott Williamson          21| MR :      44     -30     :  14 | MR :     135     -20  43     : 158 |   6 | 164 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
MR Jayson Durocher           22| MR :      44     -30     :  14 | MR :     133     -24  41     : 151 |   6 | 157 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
MR Kiko Calero               22| MR :      45     -29     :  16 | MR :     131     -23  40     : 148 |   6 | 154 |          |               |        :        |  p133 | Oakland Athletics    | +++++
LF Melvin Mora               25| 2B :  87       9   1     :  97 | 2B : 109       9  -4  25     : 139 |   6 | 145 | -6766664 |               | $161.8k:$222.7k | p1042 | Boston Red Sox       | ++++-
LF Rondell White             25| DH :  99       0   5     : 104 | DH : 110       0   8  17     : 135 |   6 | 141 | -1---212 |               | $808.9k: $1.11M | p1435 | Los Angeles Dodgers  | ++++-
1B Brad Fullmer              22| 1B :  90       1  -5     :  86 | 1B : 107       1   7  14     : 129 |   6 | 135 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
1B Jose Vidro                22| DH :  86       0  -8     :  78 | 1B : 105       1   3  12     : 121 |   6 | 127 | -311---- |               |        :        | p1466 | Minnesota Twins      | ++++-
SS Kazuo Matsui              21| SS :  81       9  -8     :  82 | SS :  97       9   2  11     : 119 |   6 | 125 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
3B Joe McEwing               24| SS :  83      14  -1     :  96 | SS :  96      14  -6  15     : 119 |   6 | 125 | -4778643 |               |        :        | p1310 | Boston Red Sox       | +++-
2B Julio Lugo                21| 2B :  80       3 -12     :  71 | SS : 102       4   1  11     : 118 |   6 | 124 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
CF Jacque Jones              22| RF :  82       1  -7     :  76 | CF : 103       3  -1  12     : 117 |   6 | 123 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
LF Brian Daubach             25| DH :  92       0  -2     :  90 | DH : 104       0   1  11     : 116 |   6 | 122 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 109       0 -11  16     : 114 |   6 | 120 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
LF Jermaine Dye              23| RF :  88       2   0     :  90 | RF :  98       2   2   9     : 111 |   6 | 117 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
 C Michael Barrett           20|  C :  77      -2 -12     :  63 | DH : 100       0   3   7     : 110 |   6 | 116 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
SP Russ Ortiz                22| SP :      63     -23     :  41 | SP :     101      -5  12     : 109 |   6 | 115 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
3B Jerry Hairston Jr.        20| SS :  61       9 -28     :  42 | SS :  99       9 -13  13     : 107 |   6 | 113 | -3656656 |               |        :        |  p729 | Cincinnati Reds      | +++-
LF Calvin Murray             25| CF :  85       8  -5     :  88 | CF :  96       8  -6   9     : 107 |   6 | 113 | -212-575 |               |        :        | p1344 | Texas Rangers        | +++
SS David Eckstein            22| SS :  66      10 -22     :  54 | SS :  99      10 -17  14     : 106 |   6 | 112 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
MR Pedro Feliciano           20| MR :      54     -22     :  32 | MR :      98      -4  11     : 105 |   6 | 111 |          |               |        :        |  p363 | Texas Rangers        | ++++-
3B Shea Hillenbrand          21| 1B :  76       2 -18     :  60 | 1B :  99       2  -3   7     : 105 |   6 | 111 | -5-11--- |               |        :        |  p749 | Anaheim Angels       | +++-
1B Steve Cox                 22| DH :  73       0 -21     :  52 | DH : 104       0 -10  11     : 105 |   6 | 111 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
RF Jose Guillen              21| RF :  72       2 -16     :  58 | RF :  99       2  -7  10     : 104 |   6 | 110 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
SS Lou Collier               23| LF :  80       3 -10     :  74 | LF :  98       3  -6   9     : 104 |   6 | 110 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
SS Aaron Ledesma             25| SS :  89       9   0     :  98 | SS :  92       9  -2   6     : 104 |   6 | 110 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Alex Sanchez              20| CF :  72      11 -15     :  68 | CF :  89      11  -2   5     : 102 |   6 | 108 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
CF Carlos Febles             21| SS :  68      15 -15     :  68 | SS :  89      15 -11   9     : 102 |   6 | 108 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
CF Vernon Wells              18| LF :  63       5 -25     :  43 | LF :  93       5  -3   6     : 101 |   6 | 107 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
1B Mark DeRosa               22| SS :  76       9 -13     :  72 | SS :  93       9  -7   7     : 101 |   6 | 107 | -4446415 |               |        :        |  p447 | St. Louis Cardinals  | +++-
3B Benji Gil                 24| 2B :  84       3  -9     :  78 | SS :  97       4  -5   6     : 101 |   6 | 107 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
CF Milton Bradley            19| LF :  64       4 -25     :  42 | LF :  95       4  -5   6     :  99 |   6 | 105 | -2---655 | I             |        :        |  p156 | Baltimore Orioles    | +++-
3B Eric Chavez               19| 3B :  66       6 -23     :  48 | 3B :  92       6  -3   4     :  98 |   6 | 104 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++-
RF Howie Clark               23| LF :  71       3 -19     :  54 | 1B :  99       4 -15   9     :  98 |   6 | 104 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
1B Mendy Lopez               23| SS :  73       9 -16     :  66 | SS :  94       9 -13   8     :  98 |   6 | 104 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
2B Homer Bush                24| 2B :  81       9  -6     :  84 | 2B :  91       9  -8   6     :  98 |   6 | 104 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
1B Mario Valdez              22| LF :  77       1 -14     :  64 | 1B :  96       3  -6   5     :  97 |   6 | 103 | -512-533 |               |        :        | p1465 | New York (N) Mets    | +++
2B Pokey Reese               23| 2B :  83       7  -6     :  84 | 2B :  90       7  -3   3     :  97 |   6 | 103 | -3745--- |               |        :        | p1457 | Minnesota Twins      | +++
MR Jay Powell                25| MR :      82       3     :  85 | MR :      95      -7   8     :  97 |   6 | 103 |          |               | $485.3k:  $668k | p1129 | Chicago (A) White... | ++++-
1B Josh Phelps               19| RF :  62       5 -23     :  44 | RF :  92       5  -7   6     :  96 |   6 | 102 | 35---327 |               |        :        | p1380 | Minnesota Twins      | +++-
 C Jason L. Phillips         20| 1B :  60       2 -34     :  28 | 1B : 100       2 -14   8     :  96 |   6 | 102 | 45------ |               |        :        | p1398 | Chicago (N) Cubs     | ++++
MR Lance Carter              22| MR :      52     -23     :  29 | MR :      99     -16  12     :  96 |   6 | 102 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
MR Ray King                  23| MR :      61     -16     :  45 | MR :     100     -17  13     :  96 |   6 | 102 |          |               |        :        |  p575 | Texas Rangers        | ++++-
CF Brady Clark               24| CF :  71       7 -19     :  59 | CF :  97       7 -18  10     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Esteban German            19| DH :  65       0 -29     :  36 | DH :  96       0  -4   3     :  95 |   6 | 101 | -244-32- |               |        :        |  p577 | New York (A) Yankees | +++-
1B Randall Simon             22| 1B :  78       3 -15     :  66 | 1B :  94       3  -5   3     :  95 |   6 | 101 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
2B Enrique Wilson            23| DH :  82       0 -12     :  70 | DH :  96       0  -4   3     :  95 |   6 | 101 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
CF Shane Spencer             25| RF :  82       6  -2     :  85 | RF :  92       6  -9   7     :  95 |   6 | 101 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
