  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7659300000000173, 2.054085000000047, 3.306370000000075, 4.196999999999981, -0.05200000000000008])
act: 43898


runBB: 0.34
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.82
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  97 100 102 104 107 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 107 107 107 106 106 105 105 105 104
                Hits |  99 ( 15) 114 |  73  78  84  90  97 104 112 121 131 142
             Doubles | 104 (  3) 107 |  99 100 101 102 103 105 107 108 109 111
            Homeruns |  96 ( 21) 117 |  67  69  72  76  80  85  91  99 107 119
               Walks |  97 ( 19) 116 |  59  64  70  76  83  91  99 109 119 131
          Strikeouts | 102 (  7) 109 |  86  89  92  95  98 101 104 108 111 116
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .332/.405/.523 122 113 | .331/.403/.506 120 121 | -3885---  10 | ++ || 130 || ML      |
 C Terry Steinbach           33|  C :  85       8  13     : 106 |    :                         :   0 |   0 | 106 | 8312---- |  F    $816k   |   $2.1M: $2.48M |  p902 | San Francisco Giants | *
CF Rob Ducey                 30| CF :  94       5   3     : 102 |    :                         :   0 |   3 | 105 | -3221857 |       $300k r | $483.7k:$572.9k |  p446 | San Francisco Giants | *^
MR Todd Worrell              35| MR :      94      13     : 108 |    :                         :   0 |  -6 | 102 |          |  F      $3M   |   $2.1M: $2.48M | p1256 | San Francisco Giants | **^
SP Chris Holt                23| MR :      49     -25     :  24 | SP :     103     -20  11     :  94 |   6 | 100 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
LF Bob Zupcic                28| CF :  83      13  -1     :  95 | CF :  83      13 -18   1     :  79 |   5 | 100 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
SS Craig Grebeck             30| SS :  92       4   1     :  97 |    :                         :   0 |   3 | 100 | -24252-2 |               | $161.2k:  $191k |  p586 | San Francisco Giants | **
RF Chuck Carr                27| CF :  78      13  -5     :  86 | CF :  87      13 -21   5     :  85 |   6 |  92 | -3211887 |               |        :        |  p335 | San Francisco Giants | *
1B Sid Bream                 34| 1B :  89       5  -4     :  90 |    :                         :   0 |  -2 |  88 | -712-2-2 |  F    $350k   |        :        |  p122 | San Francisco Giants | *^
SS Julio Franco              36| 1B :  96       2   1     :  99 |    :                         :   0 | -12 |  87 | -5224--- |  F      $1M   | $161.2k:  $191k |  p952 | San Francisco Giants | **
 C Henry Mercedes            25|  C :  69      10  -1     :  78 |  C :  77      10 -23   0     :  65 |   6 |  84 | 9412-1-- |               |        :        |  p990 | San Francisco Giants | ++
CF Pat Watkins               22| CF :  64       9 -24     :  49 | CF :  87       9 -20   1     :  77 |   6 |  83 | -212-673 | I             |        :        | p1475 | San Francisco Giants | +++
1B Jeff Liefer               20| 1B :  63       1 -34     :  30 | 1B :  92       1 -16  -3     :  74 |   6 |  80 | -3-3-414 |               |        :        |  p675 | San Francisco Giants | +++
MR Randy O'Neal              34| SP :      85      -5     :  80 |    :                         :   0 |  -2 |  78 |          |         $3Mx2 |        :        | p1041 | San Francisco Giants | **^
2B Garey Ingram              24| 2B :  71       6 -17     :  60 | 2B :  85       6 -17  -3     :  71 |   6 |  77 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++-
SP Frank Castillo            26| SP :      80     -10     :  70 | SP :      77     -24 -15     :  38 |   6 |  76 |          |               |        :        |  p239 | San Francisco Giants | *
SP Cal Eldred                27| SP :      80     -10     :  70 | SP :      89     -35  -3     :  52 |   6 |  76 |          |               |        :        |  p406 | San Francisco Giants | *
SP Jaret Wright              19| MR :      35     -37     :  -2 | SP :      85     -11  -7     :  67 |   6 |  73 |          |               |        :        | p1524 | San Francisco Giants | +++-
RF Brian Buchanan            21| 1B :  62      -1 -36     :  25 | DH :  88       0 -19  -8     :  61 |   6 |  67 | -2---213 |               |        :        |  p197 | San Francisco Giants | ++-
1B Dave McCarty              25| 1B :  76       3 -18     :  61 | 1B :  83       3 -16  -9     :  61 |   6 |  67 | -612-625 |               |        :        |  p950 | San Francisco Giants | ++
SP Willie Banks              26| SP :      74     -16     :  58 | SP :      76     -30 -16     :  30 |   6 |  64 |          |               |        :        |  p108 | San Francisco Giants | *
SP Chris Brock               25| SP :      58     -32     :  26 | SP :      89     -38  -3     :  49 |   6 |  55 |          |   6           |        :        |  p140 | San Francisco Giants | ++++
SP Tomo Ohka                 19| MR :      34     -39     :  -5 | SP :      74     -13 -18     :  44 |   6 |  50 |          |   7           |        :        | p1014 | San Francisco Giants | +++-
SP Brett Tomko               22| MR :      41     -33     :   8 | SP :      79     -22 -13     :  44 |   6 |  50 |          | I T           |        :        | p1230 | San Francisco Giants | +++-
SP Matt Clement              20| MR :      47     -28     :  19 | SP :      65       0 -27     :  39 |   6 |  45 |          |   8           |        :        |  p220 | San Francisco Giants | +++-
MR Yorkis Perez              27| MR :      57     -19     :  38 |    :      60     -58 -23     : -21 |   6 |  44 |          |               |        :        | p1141 | San Francisco Giants | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.06)

American League
East ----------------+
Detroit Tigers       | 109.1 109.3 117.4 |  97.8  95.4  93.0 |  88- 74 0.544 |  33- 22 0.600 |  91- 71 0.562 ( 6) 
Baltimore Orioles    | 107.1 106.7 113.3 | 101.2  93.9  94.7 |  87- 75 0.535 |  34- 21 0.618 |  91- 71 0.562 ( 7) 
Cleveland Indians    | 103.0 102.3 105.3 |  96.2  91.9  87.5 |  74- 88 0.459 |  33- 22 0.600 |  82- 80 0.506 (13) 
New York (A) Yankees | 101.6 102.1 103.6 |  85.2  86.8  70.6 |  57-105 0.349 |  28- 27 0.509 |  65- 97 0.401 (15) 
Boston Red Sox       |  97.2  97.9  95.1 |  84.5  81.9  63.6 |  43-119 0.268 |  16- 39 0.291 |  45-117 0.278 (17) 
West ----------------+
California Angels    | 102.8 103.6 106.2 | 112.3 117.8 126.9 | 104- 58 0.645 |  36- 19 0.655 | 105- 57 0.648 ( 2) 
Chicago (A) White... | 100.8 100.2 101.0 | 112.1 107.8 119.2 |  96- 66 0.592 |  32- 23 0.582 |  95- 67 0.586 ( 5) 
Oakland Athletics    |  99.3  99.8  99.1 | 106.8 113.8 118.8 |  94- 68 0.581 |  23- 32 0.418 |  85- 77 0.525 (10) 
Minnesota Twins      |  90.9  90.0  80.0 |  91.6  87.7  77.9 |  45-117 0.280 |  23- 32 0.418 |  53-109 0.327 (16) 
Texas Rangers        |  91.1  90.4  80.7 |  80.2  78.9  55.7 |  27-135 0.168 |  17- 38 0.309 |  35-127 0.216 (19) 

National League
East ----------------+
New York (N) Mets    | 102.8 100.1 102.9 | 121.9 124.2 139.7 | 109- 53 0.674 |  30- 25 0.545 | 102- 60 0.630 ( 4) 
Philadelphia Phil... |  98.1  97.6  95.6 | 102.1 104.2 106.1 |  82- 80 0.507 |  35- 20 0.636 |  89- 73 0.549 ( 8) 
St. Louis Cardinals  |  99.9 102.5 102.3 | 111.6 111.4 121.6 |  98- 64 0.608 |  22- 33 0.400 |  87- 75 0.537 ( 9) 
Pittsburgh Pirates   |  99.5  98.6  98.0 | 107.1 107.4 113.9 |  90- 72 0.555 |  26- 29 0.473 |  85- 77 0.525 (11) 
Chicago (N) Cubs     |  91.6  90.8  81.5 |  75.4  74.7  45.9 |  20-142 0.123 |  16- 39 0.291 |  29-133 0.179 (20) 
West ----------------+
Houston Astros       | 107.5 110.5 116.9 | 119.6 129.7 140.7 | 118- 44 0.730 |  38- 17 0.691 | 116- 46 0.716 ( 1) 
San Francisco Giants | 101.5 103.8 105.1 | 109.4 112.3 120.2 | 100- 62 0.615 |  36- 19 0.655 | 102- 60 0.630 ( 3) 
Cincinnati Reds      | 100.9  98.9  99.7 | 104.4 101.5 105.9 |  85- 77 0.527 |  29- 26 0.527 |  85- 77 0.525 (12) 
Atlanta Braves       |  97.4  97.8  95.2 | 102.1 101.8 103.9 |  80- 82 0.494 |  23- 32 0.418 |  76- 86 0.469 (14) 
Los Angeles Dodgers  |  98.2  97.0  95.1 |  78.6  76.9  51.6 |  31-131 0.194 |  20- 35 0.364 |  41-121 0.253 (18) 
                     |             103.8 |             116.1 |

--- Non Top prospects ---
MR Felix Rodriguez           22| MR :      91      10     : 101 | MR :     111      22  21     : 154 |   6 | 160 |          |               |  $1.61M: $1.91M | p1262 | Atlanta Braves       | +++++
RF Denny Hocking             25| CF :  86      10  -1     :  94 | CF : 115      10  -6  30   5 : 153 |   6 | 159 | -6464776 |               |        :        |  p591 | Chicago (N) Cubs     | +++++
MR Jason Christiansen        25| MR :      98      16     : 114 | MR :     119       2  28     : 149 |   6 | 155 |          |               |  $2.58M: $3.06M |  p257 | Chicago (A) White... | ++++-
CF Darin Erstad              20| CF :  78      11  -8     :  82 | CF : 103      11  -1  19     : 132 |   6 | 138 | -411-775 |               |        :        |  p308 | Chicago (N) Cubs     | ++++
3B Corey Koskie              21| 3B :  86      -3  -8     :  75 | DH : 111       0   5  15     : 131 |   6 | 137 | -214---- |               |        :        |  p705 | Texas Rangers        | ++++-
RF Robin Jennings            23| 1B :  86       1 -11     :  76 | 1B : 112       1   0  18     : 131 |   6 | 137 | -411-212 |               |        :        |  p736 | Los Angeles Dodgers  | ++++
MR Jay Powell                23| MR :      70      -7     :  63 | MR :     114      -7  24     : 131 |   6 | 137 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
1B Brad Fullmer              20| 1B :  79       1 -18     :  62 | 1B : 111       1   0  17     : 128 |   6 | 134 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
2B Julio Lugo                19| SS :  69      11 -15     :  64 | SS : 103      11  -7  20     : 126 |   6 | 132 | -37772-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++-
RF Raul Ibanez               23| 1B :  91       1  -6     :  87 | 1B : 107       1   5  13     : 126 |   6 | 132 | -412-424 |               |        :        |  p868 | Chicago (N) Cubs     | ++++
SP Derek Lowe                22| SP :      75     -15     :  60 | SP :     105       6  13     : 124 |   6 | 130 |          |               |        :        | p1175 | Chicago (N) Cubs     | +++++
CF Damon Mashore             25| CF :  78      15  -4     :  89 | CF : 101      15 -14  21     : 122 |   6 | 128 | -3---784 |               |        :        |  p937 | Texas Rangers        | ++++
2B So Taguchi                25| CF :  87      14   4     : 105 | CF :  97      14  -5  16     : 122 |   6 | 128 | -2726686 |               | $644.9k:$763.9k | p1499 | Baltimore Orioles    | +++-
MR Damaso Marte              20| MR :      42     -31     :  11 | MR :     111     -11  21     : 121 |   6 | 127 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
RF Desi Relaford             21| CF :  78      13  -6     :  84 | CF :  97      13  -3  15     : 121 |   6 | 127 | -2553785 |               |        :        | p1459 | Minnesota Twins      | +++
MR Mike Myers                25| MR :      86       6     :  92 | MR :     110     -10  21     : 121 |   6 | 127 |          |               | $967.4k: $1.15M | p1327 | St. Louis Cardinals  | ++++
LF Jermaine Dye              21| CF :  87       1  -9     :  80 | RF : 103       2   6   9     : 120 |   6 | 126 | -212-446 |               |        :        |  p431 | Pittsburgh Pirates   | +++-
SP Jamey Wright              20| MR :      52     -23     :  29 | SP :     104       3  12     : 119 |   6 | 125 |          | I             |        :        | p1501 | Chicago (N) Cubs     | ++++-
SS Wil Cordero               23| 1B :  92       3  -3     :  92 | 1B : 101       3   6   8     : 119 |   6 | 125 | -64-33-3 |               |        :        |  p492 | Pittsburgh Pirates   | ++++
1B Scott Hatteberg           25|  C :  91      -4   6     :  93 | 1B : 106       2  -1  12     : 119 |   6 | 125 | 55---213 |               | $967.4k: $1.15M |  p643 | Pittsburgh Pirates   | ++++
1B Chris Richard             20| CF :  79       6 -12     :  73 | CF : 101       6   0  12     : 118 |   6 | 124 | -4---656 |               |        :        | p1057 | Cincinnati Reds      | ++++
RF John Mabry                24| CF :  88       4  -5     :  87 | CF : 102       4   0  11     : 117 |   6 | 123 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                25| 3B :  91      -4  -3     :  84 | 1B : 107       0  -1  11     : 117 |   6 | 123 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | ++++
MR Kelly Wunsch              22| MR :      64     -13     :  51 | MR :     105      -5  16     : 116 |   6 | 122 |          |               |        :        | p1503 | Texas Rangers        | +++++
2B Jose Vidro                20| 1B :  82       1 -15     :  68 | 1B : 103       1   3   8     : 115 |   6 | 121 | -311---- |               |        :        | p1466 | Texas Rangers        | ++++
 C Tyler Houston             24|  C :  86       0   6     :  92 |  C : 102       0  -2  15     : 115 |   6 | 121 | 64-1-2-2 |               | $967.4k: $1.15M |  p890 | New York (A) Yankees | ++++
1B Sean Casey                20| 1B :  78       2 -18     :  62 | 1B : 103       2  -1  10     : 113 |   6 | 119 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
MR Jayson Durocher           20| MR :      35     -38     :  -4 | MR :     111     -19  21     : 113 |   6 | 119 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Adrian Brown              21| CF :  84       8  -5     :  87 | CF :  93       8   3   6     : 110 |   6 | 116 | -2---665 |               |        :        |  p186 | Texas Rangers        | +++
SS Joe McEwing               22| SS :  74      10 -11     :  72 | SS :  97      10 -10  13     : 110 |   6 | 116 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
RF Ben Grieve                19| DH :  71       0 -28     :  43 | DH : 105       0  -5   9     : 109 |   6 | 115 | -2---414 |               |        :        |  p436 | Texas Rangers        | ++++
SS Kazuo Matsui              19| SS :  73      10 -12     :  71 | SS :  93      10  -3   9     : 109 |   6 | 115 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | +++-
2B Mark Grudzielanek         24| 3B :  90       4   4     :  98 | 3B :  95       4   2   7     : 109 |   6 | 115 | -3564--- |               | $644.9k:$763.9k |  p571 | California Angels    | +++-
 C Kelly Stinnett            25| 1B :  93       0  -5     :  87 | DH : 102       0   1   6     : 109 |   6 | 115 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
LF Ryan McGuire              23| CF :  81      12  -4     :  90 | CF :  91      12  -5   8     : 107 |   6 | 113 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
MR Rigo Beltran              25| MR :      64     -13     :  51 | MR :     114     -32  24     : 107 |   6 | 113 |          |               |        :        |   p92 | Los Angeles Dodgers  | ++++-
LF Keith Mitchell            25| DH :  85       0 -14     :  71 | DH : 105       0  -7   9     : 107 |   6 | 113 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
 C Raul Casanova             22|  C :  80      -8  -8     :  64 | 1B : 102       0  -4   7     : 106 |   6 | 112 | 43------ |               |        :        |  p234 | Pittsburgh Pirates   | ++++
1B Mendy Lopez               21| SS :  64      10 -21     :  53 | SS :  98      10 -17  14     : 105 |   6 | 111 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
SP Cory Lidle                23| SP :      69     -21     :  49 | SP :     102      -8  10     : 105 |   6 | 111 |          |               |        :        |  p863 | Texas Rangers        | ++++-
CF Shane Spencer             23| CF :  74       9 -14     :  69 | CF :  97       9 -12  11     : 105 |   6 | 111 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++-
RF Jeffrey Hammonds          24| CF :  83       6  -8     :  80 | CF :  97       6  -5   8     : 105 |   6 | 111 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
3B Benji Gil                 22| SS :  78       5 -12     :  71 | SS :  97       5  -6   8     : 104 |   6 | 110 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
CF Ryan Freel                19| CF :  63      13 -20     :  56 | CF :  92      13 -13  10     : 103 |   6 | 109 | -256-786 |               |        :        |  p369 | Baltimore Orioles    | +++-
CL Francisco Cordero         20| MR :      48     -26     :  22 | MR :      98      -5  10     : 103 |   6 | 109 |          | I             |        :        |  p300 | Oakland Athletics    | ++++
1B Shawn Wooten              22| 1B :  77       3 -17     :  63 | 1B :  98       3  -7   6     : 101 |   6 | 107 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
MR Matt Herges               25| MR :      57     -19     :  38 | MR :     114     -39  24     : 100 |   6 | 106 |          |               |        :        |  p721 | Atlanta Braves       | ++++-
3B Wilson Delgado            22| 2B :  73       6 -16     :  63 | 2B :  96       6 -11   8     :  99 |   6 | 105 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
LF Marc Newfield             22| DH :  83       0 -16     :  67 | DH :  98       0  -1   2     :  99 |   6 | 105 | -1---1-1 |               |        :        | p1115 | New York (N) Mets    | +++
SS Royce Clayton             25| SS :  81      10  -4     :  87 | SS :  92      10 -11   8     :  99 |   6 | 105 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++

--- ML non-prospects ---
MR Brian Shouse              26| MR :     110      27     : 137 | MR :     144       5  50  18 : 217 |   6 | 223 |          |               |  $4.35M: $5.16M | p1409 | New York (N) Mets    | ***^
CF Chad Curtis               26| CF :  93      15  11     : 118 | CF : 111      15  -3  31   6 : 159 |   6 | 165 | -2---888 |               |  $1.77M:  $2.1M |  p344 | Philadelphia Phil... | **
SP Ramon A. Garcia           26| SP :     101      11     : 112 | SP :     123      -3  31     : 151 |   6 | 157 |          |               |  $1.77M:  $2.1M |  p485 | Atlanta Braves       | **
1B Henry L. Rodriguez        27| 1B : 101       3   7     : 111 | 1B : 111       3   2  19     : 135 |   6 | 141 | -612-3-3 |               |  $1.13M: $1.34M | p1173 | Baltimore Orioles    | **
2B Carlos Baerga             26| 2B :  99       9  14     : 122 | 2B : 103       9   3  18     : 134 |   6 | 140 | -3742554 |       $460k a |  $2.26M: $2.67M |   p66 | Detroit Tigers       | **^
MR Pat Hentgen               26| SP :      91       1     :  92 | SP :     119     -13  27     : 133 |   6 | 139 |          |               | $161.2k:  $191k |  p741 | San Francisco Giants | **^
2B Pat Listach               27| SS :  91      16  12     : 119 | SS : 100      16  -8  22     : 130 |   6 | 136 | -3838252 |               |  $1.93M: $2.29M |  p897 | Philadelphia Phil... | **
3B Travis Fryman             26| SS :  84      11   0     :  95 | SS : 106      11 -12  23     : 129 |   6 | 135 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP Bill Wegman               32| SP :     112      22     : 134 |    :                         :   0 |   1 | 135 |          |               |  $3.55M:  $4.2M | p1738 | Houston Astros       | **
2B Clay Bellinger            26| SS :  87       6  -2     :  91 | SS : 109       6  -9  21     : 127 |   6 | 133 | -3455212 |       $300k r |        :        |  p129 | Cleveland Indians    | *
2B Eric Young Sr.            28| 2B :  92      11   8     : 111 | 2B : 102      11  -9  19     : 123 |   5 | 128 | -3877616 |               |  $1.29M: $1.53M | p1357 | Houston Astros       | **
MR Rick White                26| MR :      87       7     :  95 | SP :     115     -16  23     : 121 |   6 | 127 |          |               |  $1.13M: $1.34M | p1434 | Chicago (A) White... | *^
1B Jack Snow                 27| 1B :  97       3   2     : 102 | 1B : 106       3  -2  14     : 121 |   6 | 127 | -6------ |               | $322.5k:  $382k | p1198 | Chicago (A) White... | **
 C Scott Servais             27|  C :  74       0  -6     :  68 |  C : 115       0 -25  28     : 118 |   6 | 124 | 61------ |               |        :        | p1261 | Houston Astros       | *
SP Joe Johnson               33| SP :     107      17     : 124 |    :                         :   0 |   0 | 124 |          |               |  $2.74M: $3.25M |  p573 | St. Louis Cardinals  | *
 C Ed Sprague Jr.            27| 1B :  97       0  -1     :  96 | DH : 107       0  -2  11     : 116 |   6 | 122 | 42-1-3-2 |       $350k   |        :        | p1296 | New York (N) Mets    | *^
1B Jon Shave                 27| SS :  95       5   5     : 104 | SS : 102       5  -4  13     : 115 |   6 | 121 | -63451-1 |               | $806.1k:$954.9k | p1408 | Minnesota Twins      | *^
3B Randy Milligan            33| 1B : 109       0  11     : 120 |    :                         :   0 |   0 | 120 | -312-1-1 |       $2.5Mx2 |  $1.77M:  $2.1M |  p936 | Detroit Tigers       | **
 C George E. Williams        26| 1B :  95       0  -3     :  92 | 1B : 104       0  -1   9     : 112 |   6 | 118 | 43---2-1 |               |        :        | p1443 | Los Angeles Dodgers  | *^
CF Alex Diaz                 26| CF :  84      15   2     : 101 | CF :  94      15 -12  14     : 111 |   6 | 117 | -3221886 |               | $322.5k:  $382k |  p464 | New York (N) Mets    | *^
1B Dave Hansen               26| 1B :  94       3   0     :  97 | 1B : 101       3  -2   9     : 111 |   6 | 117 | -624---- |               |        :        |  p625 | Cleveland Indians    | *
SP Jim Abbott                27| SP :      87      -3     :  84 | SP :     115     -28  23     : 111 |   6 | 117 |          |               |        :        |    p2 | Pittsburgh Pirates   | *^
SS Kevin Seitzer             33| 3B :  99       5  13     : 117 |    :                         :   0 |   0 | 117 | -5565515 |               |   $2.1M: $2.48M |  p881 | Detroit Tigers       | **
