bsf: 1.26
act: 31309


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.185
EXTRA_BASE_HITS | 0.192
      HOME_RUNS | 0.409
          WALKS | 0.426
             KS | 0.714
------
 wOBA| 0.170
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.650
      HOME_RUNS | 0.446
           HITS | 0.245
        DOUBLES | 0.490
-----|
  ERA| 0.385
     | 0.848
ERA: 4.21, FIP: 3.36
CF Willie Montanez           30| CF :  95      -6   3 :  92 |    :                 :   0 |   3 |  95 | -2---332 |     $464.3k a | $436.1k:$840.8k |  p625 | Atlanta Braves       | *^
RF Greg Harts                28| RF :  97     -11   2 :  89 |    :                 :   0 |   5 |  94 | 21---1-3 |       $300k r | $290.7k:$560.5k |  p939 | Atlanta Braves       | *
LF Richie Scheinblum         35| LF : 100      -6   6 :  99 |    :                 :   0 |  -6 |  93 | -1---5-- |       $350k a | $872.2k: $1.68M |  p462 | Atlanta Braves       | **
MR Greg Pavlick              28| SP :      67      17 :  84 |    :                 :   0 |   5 |  89 |          |               |  $2.47M: $4.76M | p1387 | Atlanta Braves       | **^
1B Mike Epstein              35| 1B : 103     -12   4 :  95 |    :                 :   0 |  -6 |  89 | -4-1---1 |  F   $4.67M   | $581.5k: $1.12M |  p303 | Atlanta Braves       | **^
SP Dave Dravecky             22| MR :      27     -14 :  13 | SP :      74       8 :  82 |   6 |  88 |          |   3           |        :        |  p714 | *CEI* Atlanta Braves | ++++-
RF Bob Pate                  24| CF :  67       4 -15 :  56 | CF :  79       4  -1 :  82 |   6 |  88 | -2---573 |               |        :        |  p897 | Atlanta Braves       | +
2B Junior Moore              25| 3B :  74       3 -13 :  65 | 3B :  80       3  -3 :  81 |   6 |  87 | -335-3-3 |               |        :        | p1413 | Atlanta Braves       | +-
2B Junior Kennedy            27| 2B :  88      -3  -5 :  80 |    :                 :   0 |   6 |  86 | -231---- |       $300k r |        :        |  p982 | Atlanta Braves       | *
 C George Enright            24|  C :  71      -1 -41 :  29 |  C :  89      -1  -9 :  79 |   6 |  85 | 31------ |               |        :        |  p819 | Atlanta Braves       | +++-
LF Ken Singleton             31| RF :  92     -10  -2 :  81 |    :                 :   0 |   2 |  83 | -2---313 |               |        :        | p1037 | Atlanta Braves       | *
3B Steve R. Ontiveros        26| 1B :  95     -14  -5 :  76 | 1B :  94     -14  -4 :  76 |   6 |  82 | -2------ |       $300k r |        :        | p1119 | Atlanta Braves       | *
3B Wayne Gross               26| RF :  86     -13 -11 :  61 | CF :  92     -13  -5 :  74 |   6 |  80 | -2---111 |               |        :        |  p706 | Atlanta Braves       | *
MR Dick Joyce                34| SP :      66      16 :  81 |    :                 :   0 |  -2 |  79 |          |      $2.13Mx2 |  $2.33M: $4.48M |  p596 | Atlanta Braves       | **^
MR Gary Lance                29| MR :      60      14 :  74 |    :                 :   0 |   4 |  78 |          |       $300k r |  $2.04M: $3.92M | p1230 | Atlanta Braves       | ***
SP Rick Kreuger              29| SP :      62      12 :  73 |    :                 :   0 |   4 |  77 |          |               |  $1.74M: $3.36M | p1201 | Atlanta Braves       | *
SP Dennis Lamp               25| SP :      58       8 :  66 | SP :      67       1 :  69 |   6 |  75 |          |   9           |  $1.16M: $2.24M | p1228 | Atlanta Braves       | +++-

--- San Francisco Giants ---
SP Dennis Lewallyn           24| SP :      81      31 : 112 | SP :     114      48 : 161 |   6 | 167 |          |   1           |  $4.51M: $8.69M | p1398 | San Francisco Giants | +++++
 C Stan Cliburn              21|  C :  78      21 -12 :  86 |  C : 103      21  27 : 151 |   6 | 157 | 73------ |   9           |        :        |  p216 | San Francisco Giants | +++-
1B Julio Franco              19| SS :  64       8 -21 :  52 | SS : 108       8  29 : 145 |   6 | 151 | -64-5--- |   6           |        :        |  p952 | San Francisco Giants | ++++-
3B Onix Concepcion           20| SS :  66      22  -5 :  82 | SS :  94      22  28 : 144 |   6 | 150 | -2548--- |               |        :        |  p184 | San Francisco Giants | ++-
3B Warren Cromartie          24| SS :  92      10   9 : 112 | SS : 105      10  28 : 143 |   6 | 149 | -4445838 |       $300k a |  $1.31M: $2.52M |  p450 | San Francisco Giants | ++++-
2B Domingo Ramos             20| SS :  61      22 -10 :  72 | SS :  93      22  27 : 142 |   6 | 148 | -38481-1 |               |        :        | p1176 | San Francisco Giants | +++
3B Hector Torres             32| SS :  98      22  27 : 147 |    :                 :   0 |   1 | 148 | -3588333 | I       $3Mx2 |  $3.92M: $7.57M | p2434 | San Francisco Giants | **^
SP Tug McGraw                33| SP :      99      49 : 148 |    :                 :   0 |   0 | 148 |          |  F     $11M   |  $7.12M:$13.73M |  p392 | San Francisco Giants | ***
SP Mark Fidrych              23| SP :      64      14 :  78 | SP :     103      37 : 140 |   6 | 146 |          |   3           |  $2.04M: $3.92M |  p787 | San Francisco Giants | +++++
RF Denny Walling             24| 3B :  95      14  19 : 128 | 3B :  99      14  27 : 140 |   6 | 146 | -417-627 |   T           |  $2.76M: $5.32M | p1591 | San Francisco Giants | +++-
 C Bob Kearney               21|  C :  60      29 -22 :  67 |  C :  89      29  21 : 139 |   6 | 145 | 91------ |               |        :        |  p574 | San Francisco Giants | +++
SP Dan Schatzeder            23| SP :      67      17 :  85 | SP :     101      35 : 136 |   6 | 142 |          |   2   $300k r |  $2.47M: $4.76M | p1082 | San Francisco Giants | +++++
LF George Foster             29| CF : 106       5  25 : 136 |    :                 :   0 |   4 | 140 | -3---675 |         $5Mx3 |  $3.63M: $7.01M |  p705 | San Francisco Giants | ***^
3B Ron Washington            26| 3B :  87      14  11 : 112 | 3B :  94      14  22 : 130 |   6 | 136 | -2273--- |               |   $1.6M: $3.08M | p1376 | San Francisco Giants | **
2B Taylor Duncan             25| 3B :  84      15   9 : 109 | 3B :  91      15  20 : 126 |   6 | 132 | -3786526 |       $300k r |  $1.31M: $2.52M |  p752 | San Francisco Giants | ++-
SS Wayne Tolleson            22| SS :  60      22 -11 :  72 | SS :  84      22  19 : 125 |   6 | 131 | -3468--- |               |        :        | p1707 | San Francisco Giants | ++-
MR Larry Gowell              30| SP :      88      38 : 127 |    :                 :   0 |   3 | 130 |          |         $3Mx2 |  $5.52M:$10.65M |  p932 | San Francisco Giants | ****
SP Chuck Hartenstein         36| SP :      96      46 : 142 |    :                 :   0 | -12 | 130 |          |         $4M e |  $6.69M:$12.89M |  p333 | San Francisco Giants | ***
SS Tito Fuentes              34| SS :  89      21  18 : 128 |    :                 :   0 |  -2 | 126 | -3827415 |         $6Mx3 |  $2.62M: $5.04M |  p774 | San Francisco Giants | **^
RF Ted Cox                   23| 3B :  62      14 -14 :  61 | 3B :  88      14  15 : 117 |   6 | 123 | -317-3-4 |               |        :        |  p553 | San Francisco Giants | +++
 C Bill Nahorodny            24|  C :  68      29 -14 :  83 |  C :  78      29  10 : 117 |   6 | 123 | 93-1---- |               |        :        | p1414 | San Francisco Giants | ++
2B Bob Sheldon               27| SS :  88      17  12 : 117 |    :                 :   0 |   6 | 123 | -3887114 |               |  $1.74M: $3.36M | p1443 | San Francisco Giants | **
SS Mike L. Edwards           25| 2B :  82      15   7 : 104 | 2B :  86      15  15 : 116 |   6 | 122 | -3874--- |               |  $1.02M: $1.96M |  p775 | San Francisco Giants | ++
SP Tom Hall                  30| SP :      84      34 : 118 |    :                 :   0 |   3 | 121 |          |         $3Mx3 |  $4.94M: $9.53M |  p675 | San Francisco Giants | **^
CF Dusty Baker               29| CF : 100       1  14 : 115 |    :                 :   0 |   4 | 119 | -21--364 |       $8.5Mx4 |  $2.04M: $3.92M |  p149 | San Francisco Giants | **^
 C Milt May                  27|  C :  91      19  -1 : 109 |    :                 :   0 |   6 | 115 | 74-3-2-2 |       $300k a |        :        | p1327 | San Francisco Giants | **
2B Johnnie LeMaster          24| SS :  65      23  -5 :  83 | SS :  75      23  10 : 108 |   6 | 114 | -3888616 |               |        :        | p1090 | San Francisco Giants | ++
1B Larry Fritz               29| LF : 107     -10   9 : 107 |    :                 :   0 |   4 | 111 | -2---3-1 |       $1.5Mx4 |  $1.31M: $2.52M |  p657 | San Francisco Giants | **^
2B Bill Russell              29| 2B :  89      10   9 : 107 |    :                 :   0 |   4 | 111 | -2643263 |       $300kx3 |  $1.31M: $2.52M |  p835 | San Francisco Giants | **
MR Wayne Simpson             29| SP :      78      28 : 107 |    :                 :   0 |   4 | 111 |          |       $300k a |  $4.07M: $7.85M | p1036 | San Francisco Giants | ***^
CF Jose Cardenal             34| SS :  86      17  10 : 113 |    :                 :   0 |  -2 | 111 | -7217784 |      $1.86Mx3 |  $1.45M:  $2.8M |  p374 | San Francisco Giants | **
CF Dallas Williams           20| CF :  63      10 -14 :  59 | CF :  83      10   8 : 101 |   6 | 107 | -3---887 |               |        :        | p1648 | San Francisco Giants | ++-
LF Stan Papi                 27| SS :  75      22   4 : 101 |    :                 :   0 |   6 | 107 | -33882-3 |               | $581.5k: $1.12M | p1122 | San Francisco Giants | *
SP Barry Cort                22| SP :      48      -2 :  46 | SP :      83      17 : 100 |   6 | 106 |          |   4           |        :        |  p547 | San Francisco Giants | ++++-
LF Jose Moreno               20| 2B :  63      11 -15 :  59 | 2B :  79      11   4 :  95 |   6 | 101 | -376-837 |               |        :        |  p715 | San Francisco Giants | ++
CF Bill McNulty              31| SS :  79      16   2 :  97 |    :                 :   0 |   2 |  99 | -3166888 |               | $290.7k:$560.5k |  p616 | San Francisco Giants | *
1B Jim Spencer               31| 3B :  94      -1   3 :  97 |    :                 :   0 |   2 |  99 | -714-212 |               | $436.1k:$840.8k |  p697 | San Francisco Giants | **
3B Craig Ryan                25| 3B :  71       5 -14 :  62 | 3B :  84       5   3 :  92 |   6 |  98 | -51532-2 |               |        :        | p1607 | San Francisco Giants | ++-
MR Dave Bakenhaster          33| SP :      74      24 :  98 |    :                 :   0 |   0 |  98 |          |               |  $3.49M: $6.73M |    p4 | San Francisco Giants | ***
MR Tom Norton                28| MR :      69      22 :  92 |    :                 :   0 |   5 |  97 |          |       $300k r |   $3.2M: $6.17M | p1111 | San Francisco Giants | ***
MR Jim McAndrew              34| SP :      74      24 :  98 |    :                 :   0 |  -2 |  96 |          |  F    $4.5M   |  $3.49M: $6.73M |  p614 | San Francisco Giants | **^
SP Rich Troedson             28| SP :      70      20 :  90 |    :                 :   0 |   5 |  95 |          |               |  $2.91M: $5.61M | p1457 | San Francisco Giants | *
1B Kelvin Moore              20| 1B :  58     -11 -39 :   9 | 1B :  97     -11   2 :  88 |   6 |  94 | -5------ |               |        :        | p1669 | San Francisco Giants | +++
SP Scott Sanderson           21| SP :      43      -7 :  36 | SP :      77      11 :  88 |   6 |  94 |          |   8           |        :        | p1554 | San Francisco Giants | ++++-
 C Ed Herrmann               31|  C :  99       2 -10 :  91 |    :                 :   0 |   2 |  93 | 44-1---- |       $300k a |        :        |  p342 | *CEI* San Francis... | **
CL Bob Garibaldi             36| MR :      76      28 : 105 |    :                 :   0 | -12 |  93 |          |  F    $2.5M   |  $4.07M: $7.85M |  p795 | San Francisco Giants | ****
SP Andy McGaffigan           21| MR :      27     -14 :  13 | SP :      76      10 :  86 |   6 |  92 |          |   5           |        :        | p1663 | San Francisco Giants | ++++-
SP Jim Rittwage              33| SP :      71      21 :  92 |    :                 :   0 |   0 |  92 |          |               |  $3.05M: $5.89M |  p445 | San Francisco Giants | *^
2B Shooty Babitt             19| 2B :  56       3 -31 :  27 | 2B :  83       3  -1 :  85 |   6 |  91 | -25----- |               |        :        |  p104 | San Francisco Giants | ++
 C Dan Whitmer               22|  C :  56      19 -36 :  39 |  C :  72      19  -6 :  85 |   6 |  91 | 71------ |               |        :        | p1718 | San Francisco Giants | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.21)

American League
East ----------------+
New York (A) Yankees |  99.1  99.5  98.6 | 111.8 114.9 124.4 |  97- 65 0.601 |  36- 38 0.486 |  89- 73 0.549 ( 5) 
Cleveland Indians    | 103.5 101.5 105.0 | 104.3 103.9 108.0 |  91- 71 0.563 |  35- 39 0.473 |  85- 77 0.525 ( 7) 
Detroit Tigers       | 102.4 102.3 104.7 |  95.3  90.6  84.9 |  72- 90 0.442 |  42- 32 0.568 |  81- 81 0.500 ( 9) 
Baltimore Orioles    | 101.2 101.5 102.7 |  98.1  93.7  91.4 |  76- 86 0.468 |  38- 36 0.514 |  79- 83 0.488 (14) 
Boston Red Sox       | 102.3 101.2 103.5 |  95.8  93.7  89.1 |  75- 87 0.460 |  34- 40 0.459 |  74- 88 0.457 (15) 
West ----------------+
Minnesota Twins      | 105.2 106.8 111.5 | 115.0 116.2 128.4 | 109- 53 0.672 |  42- 32 0.568 | 101- 61 0.623 ( 2) 
California Angels    |  99.4 100.5  99.9 | 100.7  96.2  96.7 |  78- 84 0.483 |  44- 30 0.595 |  86- 76 0.531 ( 6) 
Chicago (A) White... |  96.3  96.5  92.8 | 109.4 113.4 121.0 |  90- 72 0.557 |  32- 42 0.432 |  81- 81 0.500 (11) 
Oakland Athletics    |  99.3  97.7  97.0 |  98.7 100.8  99.4 |  78- 84 0.482 |  32- 42 0.432 |  74- 88 0.457 (16) 
Texas Rangers        |  93.9  94.4  88.0 |  78.7  75.5  49.7 |  26-136 0.161 |  31- 43 0.419 |  45-117 0.278 (19) 

National League
East ----------------+
Chicago (N) Cubs     | 101.8 101.8 103.6 | 119.1 121.1 135.4 | 107- 55 0.663 |  44- 30 0.595 | 102- 60 0.630 ( 1) 
St. Louis Cardinals  | 107.7 107.4 114.5 |  98.5 102.1 100.5 |  92- 70 0.570 |  48- 26 0.649 |  98- 64 0.605 ( 3) 
Pittsburgh Pirates   | 108.1 107.3 114.8 |  99.2  98.8  98.0 |  91- 71 0.559 |  31- 43 0.419 |  80- 82 0.494 (12) 
Philadelphia Phil... |  96.9  95.6  92.3 | 104.1 103.6 107.5 |  80- 82 0.496 |  24- 50 0.324 |  68- 94 0.420 (17) 
New York (N) Mets    |  96.2  97.6  93.8 |  85.2  83.0  65.8 |  45-117 0.276 |  29- 45 0.392 |  53-109 0.327 (18) 
West ----------------+
Atlanta Braves       |  95.0  97.0  92.0 | 113.9 118.3 128.8 |  95- 67 0.584 |  46- 28 0.622 |  97- 65 0.599 ( 4) 
San Francisco Giants | 100.3  98.8  99.0 |  94.0  94.0  87.8 |  70- 92 0.430 |  45- 29 0.608 |  83- 79 0.512 ( 8) 
Houston Astros       | 100.9 103.1 104.0 |  92.4  93.2  85.2 |  71- 91 0.440 |  42- 32 0.568 |  81- 81 0.500 (10) 
Cincinnati Reds      |  96.0  94.2  89.9 | 103.1 102.9 105.9 |  77- 85 0.475 |  38- 36 0.514 |  80- 82 0.494 (13) 
Los Angeles Dodgers  |  94.3  95.1  89.2 |  82.8  84.0  64.9 |  41-121 0.251 |  23- 51 0.311 |  45-117 0.278 (20) 
                     |             106.5 |              84.2 |

--- Top: C ---
 C Gary Carter               24|  C : 116      26  31 : 174 |  C : 120      26  50 : 196 |   6 | 202 | 8615-3-3 |       $300k a |  $4.51M: $8.69M |  p403 | Pittsburgh Pirates   | +++++
 C Steve Chilcott            29|  C : 113      29  31 : 173 |    :                 :   0 |   4 | 177 | 9441---- |      $5.52Mx3 |  $4.51M: $8.69M |  p880 | Houston Astros       | ****
 C John Stearns              26|  C :  97      26  12 : 136 |  C : 105      26  35 : 166 |   6 | 172 | 84-1---- |       $300k a |  $1.74M: $3.36M | p1501 | St. Louis Cardinals  | **^
 C Bo Diaz                   25|  C :  88      29   6 : 123 |  C :  99      29  31 : 159 |   6 | 165 | 93------ |       $300k a | $872.2k: $1.68M |  p719 | Houston Astros       | **
 C Brian Downing             27|  C : 118      16  23 : 158 |    :                 :   0 |   6 | 164 | 62-1-414 |      $4.36Mx4 |  $3.34M: $6.45M |  p527 | Atlanta Braves       | ***^
 C Ted Simmons               28|  C : 104      29  22 : 155 |    :                 :   0 |   5 | 160 | 95-4---- |      $2.61Mx2 |   $3.2M: $6.17M | p1035 | Minnesota Twins      | **^
