  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45874


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6186/15567 0.284/0.716
Pitching: 10886/10665 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0852882086068002, RandomForest(...)), (0.09604198833619564, Isotonic(...)), (0.09828342243234363, Huber(...)), (0.09961040960519756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017647]Intercept: 0.14438463151287034Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060447720820740125, RandomForest(...)), (0.053000515007256076, Isotonic(...)), (0.07190363949725782, Huber(...)), (0.0688226150094952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04922712]Intercept: 0.020847338253175862Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.027849632415889707, RandomForest(...)), (0.0389444875536471, Isotonic(...)), (0.057507812730424934, Huber(...)), (0.03710046532912755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01459605]Intercept: 0.0011513725948975732Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06691367715270653, RandomForest(...)), (0.06742230531412507, Isotonic(...)), (0.061634892999216505, Huber(...)), (0.06034536772367801, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35731753749098333, RandomForest(...)), (0.3490019819633554, Isotonic(...)), (0.3642044502498994, Huber(...)), (0.36601048270227815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 206.   0.  10.]Coefficients: [ 1.41505265e-04  1.18137031e-04  1.02269457e-03 -8.55791330e-05]Intercept: 0.0067678426297055755Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43543479663546725, RandomForest(...)), (0.4254474001448807, Isotonic(...)), (0.4499566222509699, Huber(...)), (0.4485454995044765, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 304.   9.]Coefficients: [ 0.00366102 -0.02219708  0.0353634   0.0377294   0.04284104 -0.34322872  0.00098376]Intercept: 0.34440614744404063Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20246618665080252, RandomForest(...)), (0.1851442053893181, Isotonic(...)), (0.18281845976875796, Huber(...)), (0.18089127436139327, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.474 0.526]
-- Doubles
Selected: LinearScores: [(0.1939315287338311, RandomForest(...)), (0.18649241994957724, Isotonic(...)), (0.2176115467887976, Huber(...)), (0.2181342395344684, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00011041 -0.00090453]Intercept: 0.10922549807414547Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24747037958419416, RandomForest(...)), (0.2352475880219722, Isotonic(...)), (0.25172327754162194, Huber(...)), (0.26356432416402087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 7.44646874e-06 -8.92678210e-06 -9.37425390e-04]Intercept: 0.09802205965117708Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28511632827736305, RandomForest(...)), (0.2740586444567013, Isotonic(...)), (0.3271839625354518, Huber(...)), (0.33598042667602795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.35454968e-05  1.71388273e-04 -9.89968407e-05 -1.74652248e-03  1.68130872e-04 -6.02463675e-04]Intercept: 0.1792101741562744Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748393300442445, RandomForest(...)), (0.24763867543316256, Isotonic(...)), (0.23383153220335348, Huber(...)), (0.22568807919942954, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 44.  49.   6.   5.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  83  85  84  95  95 102  98  97  96 117
                Hits |  91 ( 10) 101 |  88  89  89  91  92  92  98 101 100 128
             Doubles |  97 (  2)  99 |  92  92  94  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.410/.524 121 114 | .339/.409/.523 121 120 | -2---484  12 | ++ || 133 || ML      |
LF Endy Chavez               20| LF :  64       4 -21     :  48 | LF :  82       4 -12  -4     :  70 |   6 |  76 | -2---656 |   9           |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
CF Andres Torres             20| LF :  73       4 -12     :  65 | CF :  76       7  -3 -12     :  68 |   6 |  74 | -2---666 |               |        :        | p1544 | Houston Astros       | ++
3B Kevin Orie                25| 3B :  78       0 -13     :  65 | 3B :  79       0 -14 -13     :  52 |   6 |  71 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
MR David Weathers            28| SP :      84     -20     :  63 | SP :      83     -43 -16     :  24 |   5 |  68 |          |       $300k r |        :        | p1345 | Houston Astros       | **^
3B Chris Donnels             32| 1B :  79       2 -14     :  67 |    :                         :   0 |   1 |  68 | -515---- |               |        :        |  p478 | Houston Astros       | *
 C Jayhawk Owens             29| DH :  78       0 -17     :  61 |    :                         :   0 |   4 |  65 | 321----- |       $350k a |        :        | p1366 | Houston Astros       | *
3B Chris Woodward            22| LF :  70       1 -19     :  52 | LF :  81       1 -14  -9     :  58 |   6 |  64 | -2553432 |               |        :        | p1363 | Houston Astros       | ++
SP Steve Avery               28| SP :      81     -23     :  59 | SP :      95     -45  -3     :  47 |   5 |  64 |          |       $300k r |        :        |   p69 | Houston Astros       | *^
2B John McDonald             23| SS :  67       8 -19     :  56 | SS :  76       8 -21 -10     :  53 |   6 |  62 | -3776--- |               |        :        | p1131 | Houston Astros       | ++
 C Chad Moeller              23|  C :  65       2 -12     :  55 |  C :  76       2 -23  -8     :  48 |   6 |  61 | 61------ |               |        :        | p1158 | Houston Astros       | ++
1B Michael Restovich         19| 1B :  65       2 -28     :  38 | 1B :  76       2  -9 -16     :  53 |   6 |  59 | -4---2-2 |               |        :        | p1033 | Houston Astros       | +-
RF J.J. Davis                19| LF :  62       1 -26     :  38 | LF :  76       1 -12 -13     :  52 |   6 |  58 | -1---5-3 |               |        :        |  p347 | Houston Astros       | +-
MR Chad Ogea                 27| SP :      73     -31     :  43 |    :      69     -47 -29     :  -7 |   6 |  49 |          |       $300k r |        :        | p1128 | Houston Astros       | **
2B Bernie Castro             18| 2B :  64      -1 -29     :  34 | DH :  75       0 -15 -19     :  41 |   6 |  47 | -241---- |               |        :        |  p219 | Houston Astros       | +-
MR Kevin Campbell            33| SP :      75     -29     :  46 |    :                         :   0 |   0 |  46 |          |       $300k r |        :        |  p284 | Houston Astros       | **
SP Mike Judd                 23| MR :      48     -37     :  10 | SP :      77     -26 -22     :  30 |   6 |  36 |          |               |        :        |  p529 | Houston Astros       | ++

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        22| SP :     104       0     : 104 | SP :     158      28  59  37 : 282 |   6 | 288 |          |   5   $300k r |        :        | p1449 | Los Angeles Dodgers  | +++++
RF Matt Lawton               26| LF : 121       5  37   5 : 169 | CF : 124       9  29  38   3 : 203 |   6 | 209 | -2---777 |       $300k a |   $7.7M:$13.38M |  p856 | Los Angeles Dodgers  | ****
SP Kerry Wood                21| MR :      58     -28     :  30 | SP :     134       4  36  13 : 187 |   6 | 193 |          |   7           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Jamey Wright              23| SP :      94     -10     :  84 | SP :     128      17  30   7 : 182 |   6 | 188 |          |   6   $300k r |        :        | p1501 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 106       7  33  24 : 170 |  C : 113       7  14  34  13 : 180 |   6 | 186 | 82---213 |      $5.96M a | $10.44M:$18.16M |  p999 | Los Angeles Dodgers  | ***^
DH Brian S. Giles            27| DH : 115       0  20     : 135 | 1B : 123       0  20  29     : 173 |   6 | 179 | -3221223 |  F   $1.86M   |  $3.66M: $6.37M |  p506 | Los Angeles Dodgers  | ****^
SS Carlos Beltran            21| CF :  98      10  11     : 119 | CF : 112      10  18  27     : 167 |   6 | 173 | -3111575 |   3   $300k r |  $2.02M: $3.51M |   p75 | Los Angeles Dodgers  | +++++
SP Willis Roberts            23| MR :      55     -31     :  25 | SP :     131     -13  33  10 : 161 |   6 | 167 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
2B Todd Walker               25| 2B : 105       1  14     : 120 | 2B : 118       1  13  27     : 158 |   6 | 164 | -4552--- |       $300k a |  $2.57M: $4.46M | p1513 | Los Angeles Dodgers  | +++++
RF J.D. Drew                 22| LF : 106       4  21     : 130 | LF : 107       4  22  20     : 153 |   6 | 159 | -2---655 |   9   $300k r |  $3.85M: $6.69M |  p390 | Los Angeles Dodgers  | +++++
LF Billy Ashley              27| LF : 104      -2  13     : 116 | DH : 110       0   9  16     : 136 |   6 | 142 | -1---3-2 |     $414.3k a |  $2.38M: $4.14M |   p62 | Los Angeles Dodgers  | **^
 C Kenji Johjima             22|  C :  91       1  12   4 : 108 |  C : 106       1   7  21     : 135 |   6 | 141 | 63------ |   2           |  $2.93M:  $5.1M |  p504 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   5     : 105 | DH : 107       0   8  13     : 128 |   6 | 134 | -1---212 |       $300k r | $916.1k: $1.59M | p1435 | Los Angeles Dodgers  | **^
3B Aramis Ramirez            20| DH :  82       0 -13     :  69 | DH : 107       0   6  13     : 126 |   6 | 132 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
2B Alfonso Soriano           22| LF :  77       5  -7     :  75 | LF : 107       5  -7  21     : 126 |   6 | 132 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  79       2  -8     :  74 | LF : 112       2 -13  23     : 125 |   6 | 131 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  90      -1   0     :  89 | LF : 109      -1  -2  17     : 123 |   6 | 129 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | **
1B Bob Hamelin               30| 1B : 104       4  13     : 121 |    :                         :   0 |   3 | 124 | -7------ |       $2.7M a |  $2.38M: $4.14M |  p555 | Los Angeles Dodgers  | ***
RF Jose Guillen              22| LF :  84       3  -3     :  84 | LF : 100       3   0  12     : 114 |   6 | 120 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++-
3B Kevin Young               29| 1B : 101       2   8     : 111 |    :                         :   0 |   4 | 115 | -515-3-1 |       $300k a |  $1.47M: $2.55M | p1445 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  84       3  -2     :  86 | LF :  97       3  -4  10     : 106 |   6 | 112 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
2B Tony Graffanino           26| LF :  90       6   7     : 102 | LF :  92       6  -2   7     : 103 |   6 | 109 | -5665725 |               |  $1.28M: $2.23M |  p544 | Los Angeles Dodgers  | **
LF Kevin Reimer              34| LF : 102      -2  11     : 111 |    :                         :   0 |  -2 | 109 | -1---3-2 |       $300k r |  $2.02M: $3.51M |  p899 | Los Angeles Dodgers  | **^
CF Brady Clark               25| CF :  82       7  -7     :  82 | CF :  96       7 -10   9     : 102 |   6 | 108 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
 C Chris Widger              27| DH :  91       0  -4     :  87 | DH :  99       0  -4   5     : 101 |   6 | 107 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
3B Chris Gomez               27| 2B :  91       0   0     :  91 | 1B :  97       1  -4   4     :  99 |   6 | 105 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  96      -7   9   1 :  99 |    :                         :   0 |   4 | 103 | 43---2-1 |       $300k a |  $1.83M: $3.19M | p1443 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          27| LF :  83       5  -2     :  86 | LF :  92       5 -12   6     :  91 |   6 |  97 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  75       3 -11     :  68 | LF :  92       3 -13   5     :  87 |   6 |  93 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
CL Rod Beck                  29| MR :      89      -1     :  88 |    :                         :   0 |   4 |  92 |          |       $4.5Mx5 |        :        |  p164 | Los Angeles Dodgers  | ****
SS Mark Lewis                28| DH :  90       0  -5     :  85 | DH :  91       0  -7  -3     :  81 |   5 |  90 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
3B Jose Macias               26| SS :  83       2 -10     :  75 | SS :  91       2  -9  -1     :  83 |   6 |  89 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
LF Mike Devereaux            35| DH :  91       0  -4     :  87 |    :                         :   0 |  -6 |  81 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
 C Ben Davis                 21|  C :  68      -1 -13     :  54 |  C :  87      -1 -12   0     :  74 |   6 |  80 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
SS Chris Snopek              27| SS :  77       6 -11     :  72 | SS :  76       6 -18 -11     :  54 |   6 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
LF Emil Brown                23| LF :  69       2 -19     :  52 | LF :  89       2 -19   0     :  71 |   6 |  77 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
3B Ty Wigginton              20| DH :  74       0 -21     :  53 | DH :  82       0  -2 -12     :  68 |   6 |  74 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++
MR Jayson Durocher           23| MR :      41     -43     :  -3 | MR :      99     -36   6     :  68 |   6 |  74 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
MR Antonio Alfonseca         26| MR :      79     -10     :  68 | MR :      76     -31 -13     :  32 |   6 |  74 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | ***
1B Geoff Blum                25| LF :  72       1 -16     :  57 | LF :  87       1 -20  -3     :  66 |   6 |  72 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
CF Terry Shumpert            31| SS :  78       1 -15     :  65 |    :                         :   0 |   2 |  67 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31|  C :  78      -7  -9     :  62 |    :                         :   0 |   2 |  64 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SP Jack Armstrong            33| MR :      76     -13     :  63 |    :                         :   0 |   0 |  63 |          | I     $350k a |        :        |   p99 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      40     -44     :  -4 | SP :      99     -44   1     :  56 |   6 |  62 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
SP Marvin Freeman            35| SP :      86     -18     :  68 |    :                         :   0 |  -6 |  62 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
 C Robby Hammock             21| DH :  73       0 -22     :  51 | DH :  78       0  -7 -16     :  55 |   6 |  61 | 42---313 |               |        :        |  p602 | Los Angeles Dodgers  | ++
RF Casey Blake               24| RF :  70       0 -20     :  51 | RF :  82       0 -18  -9     :  55 |   6 |  61 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
1B Jeff King                 33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Bob Sebra                 36| MR :      80      -9     :  71 |    :                         :   0 | -12 |  59 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *
CF Jason Romano              19| LF :  65       0 -24     :  41 | LF :  76       0  -9 -15     :  52 |   6 |  58 | -2211444 |               |        :        | p1112 | Los Angeles Dodgers  | ++

--- Atlanta Braves ---
SP John Smiley               33| SP :     176      72  61 : 308 |    :                         :   0 |   0 | 308 |          |        $10Mx3 | $24.37M:$42.38M | p1010 | Atlanta Braves       | ***
SP Tim Wakefield             31| SP :     169      65  54 : 287 |    :                         :   0 |   2 | 289 |          |      $3.52Mx4 |  $21.8M:$37.92M | p1339 | Atlanta Braves       | ***
CL Bryan Harvey              35| MR :     196      91   7 : 294 |    :                         :   0 |  -6 | 288 |          |         $6Mx2 | $17.96M:$31.23M |  p558 | Atlanta Braves       | ****^
SP Sterling Hitchcock        27| SP :     122      18   7 : 147 | SP :     127       1  29   6 : 163 |   6 | 169 |          |       $300k a |  $4.58M: $7.97M |  p882 | Atlanta Braves       | ***
 C Todd Hundley              29|  C : 112      -5  27  19 : 154 |    :                         :   0 |   4 | 158 | 52------ |        $20Mx3 |  $8.43M:$14.66M | p2923 | Atlanta Braves       | ****
SS Mark Quinn                24| RF : 102       5  18     : 125 | RF : 109       5  14  23     : 151 |   6 | 157 | -3224527 | I 1   $300k r |   $3.3M: $5.74M |  p968 | Atlanta Braves       | +++++
SP Chan Ho Park              25| SP :     101      -3     :  98 | SP :     124      -2  25   3 : 150 |   6 | 156 |          |   2   $300k r |        :        | p1055 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  87       4   0     :  91 | 3B : 119       4  -5  31     : 150 |   6 | 156 | -6261514 |       $300k r |        :        |  p938 | Atlanta Braves       | *
MR Felix Rodriguez           25| MR :     119      24     : 142 | MR :     100      16   7     : 124 |   6 | 148 |          |       $300k a |   $4.4M: $7.65M | p1262 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  91      10   5     : 106 | CF : 103      10   3  19     : 135 |   6 | 141 | -3---676 |     $485.7k e | $916.1k: $1.59M | p1498 | Atlanta Braves       | *^
RF Jeremy Giambi             23| 1B :  89       2  -4     :  87 | 1B : 110       2   1  18     : 132 |   6 | 138 | -51112-4 |   4           |        :        |  p681 | Atlanta Braves       | +++++
3B Edgar Martinez            35| 1B : 118       1  24     : 143 |    :                         :   0 |  -6 | 137 | -3-1-2-1 |       $8.5Mx2 |   $4.4M: $7.65M |  p652 | Atlanta Braves       | ***
SS Jay Bell                  32| SS : 105       8  19     : 132 |    :                         :   0 |   1 | 133 | -3446554 |      $3.33Mx3 |  $3.48M: $6.05M |  p105 | Atlanta Braves       | ***
LF Geoff Jenkins             23| LF :  89       5   5     :  99 | LF : 102       5   1  16     : 124 |   6 | 130 | -2---726 |   7   $300k r | $916.1k: $1.59M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 102       8  19     : 129 |    :                         :   0 |   0 | 129 | -2831422 |       $4.5Mx2 |  $3.48M: $6.05M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               30| LF : 109      -2  18     : 125 |    :                         :   0 |   3 | 128 | -3---313 |         $7Mx5 |   $3.3M: $5.74M | p1224 | Atlanta Braves       | ***
 C Victor Martinez           19|  C :  75      -1  -6     :  68 |  C : 101      -1   1  14     : 114 |   6 | 120 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
1B Mark Grace                34| 1B : 106       2  13     : 120 |    :                         :   0 |  -2 | 118 | -4------ |       $770k e |  $2.38M: $4.14M |  p289 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 101       1   7     : 110 |    :                         :   0 |   1 | 111 | -412-111 |       $720kx4 |  $1.28M: $2.23M |  p419 | Atlanta Braves       | **
3B Alex Gonzalez             21| SS :  70       8 -17     :  61 | SS :  95       8 -10   9     : 102 |   6 | 108 | -5246--- |               |        :        |  p695 | Atlanta Braves       | +++-
MR Brendan Donnelly          26| MR :      75     -13     :  62 | MR :     115     -34  20     : 101 |   6 | 107 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
SP Bobby J. Jones            28| SP :     103      -1     : 102 | SP :     112     -23  14     : 102 |   5 | 107 |          |       $300k a |        :        |  p789 | Atlanta Braves       | **^
CF Vernon Wells              19| LF :  70       5 -14     :  61 | LF :  92       5  -4   6     :  99 |   6 | 105 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| LF :  97      -2   6     : 102 |    :                         :   0 |   2 | 104 | 42---312 |       $610k e |   $1.1M: $1.91M |   p87 | Atlanta Braves       | **
3B Tony Batista              24| SS :  75       2 -17     :  61 | SS :  97       2 -13   6     :  93 |   6 |  99 | -3545--- | I 9           |        :        |  p104 | Atlanta Braves       | ++++
LF Marcus Thames             21| LF :  73       0 -16     :  58 | LF :  94       0  -7   4     :  91 |   6 |  97 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
1B Randall Simon             23| 1B :  82       3 -10     :  75 | 1B :  92       3  -6   1     :  90 |   6 |  96 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
CF Butch Huskey              26| DH :  76       0 -19     :  57 | DH : 100       0 -16   6     :  90 |   6 |  96 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
2B Jamey Carroll             24| LF :  72       0 -18     :  54 | 3B :  98       1 -16   6     :  89 |   6 |  95 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
 C Dan Wilson                29|  C :  81       5   6     :  91 |    :                         :   0 |   4 |  95 | 76221211 |       $350k a |   $1.1M: $1.91M | p1441 | Atlanta Braves       | *
SP Ramon A. Garcia           29| SP :      97      -7     :  90 |    :                         :   0 |   4 |  94 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
LF Ray McDavid               26| DH :  84       0 -11     :  73 | DH :  94       0  -8   0     :  86 |   6 |  92 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  83       4  -3     :  84 | LF :  89       4  -9   2     :  85 |   6 |  91 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
2B Joey Cora                 33| DH :  93       0  -2     :  91 |    :                         :   0 |   0 |  91 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
LF Gary Thurman              33| LF :  87       3   1     :  91 |    :                         :   0 |   0 |  91 | -322-646 |       $300k r | $183.2k:$318.7k |  p933 | Atlanta Braves       | *
MR Keith Brown               34| SP :      98      -6     :  92 |    :                         :   0 |  -2 |  90 |          |       $1.7M e |        :        |  p255 | Atlanta Braves       | ***^
 C Jason LaRue               24| LF :  75       4 -10     :  68 | LF :  89       4 -13   2     :  82 |   6 |  88 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Jorge Velandia            23| SS :  71       8 -15     :  64 | SS :  88       8 -17   3     :  81 |   6 |  87 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
SP Ramon J. Martinez         30| SP :      94     -10     :  84 |    :                         :   0 |   3 |  87 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
1B Matt Stairs               30| RF :  86       1  -3     :  84 |    :                         :   0 |   3 |  87 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
3B Craig Worthington         33| 1B :  89       2  -4     :  87 |    :                         :   0 |   0 |  87 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
SS Royce Clayton             28| DH :  86       0  -9     :  77 | DH :  93       0 -11  -1     :  81 |   5 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
3B Jolbert Cabrera           25| DH :  86       0  -9     :  77 | DH :  86       0  -6  -8     :  72 |   6 |  83 | -32211-1 |               |        :        |  p190 | Atlanta Braves       | ++
