  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
1B Jeff Liefer               22| DH :  68       0 -25     :  43 | 1B :  83       1 -17  -9     :  58 |   6 |  64 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
SP Chris Brock               27| SP :      72     -16     :  56 | SP :      87     -35  -3     :  49 |   6 |  62 |          |               |        :        |  p140 | San Francisco Giants | *
SP Eric Milton               21| SP :      49     -39     :  10 | SP :      79     -15 -11     :  53 |   6 |  59 |          |   6           |        :        | p1147 | San Francisco Giants | +++-
SP Brett Tomko               23| SP :      64     -24     :  40 | SP :      79     -15 -11     :  53 |   6 |  59 |          |   7           |        :        | p1230 | San Francisco Giants | +++-
1B Dave McCarty              27| LF :  70       3 -20     :  53 | 1B :  77       4 -26 -13     :  42 |   6 |  59 | -612-625 |               |        :        |  p950 | San Francisco Giants | *
RF Brian Buchanan            23| DH :  68       0 -25     :  43 | DH :  80       0 -18 -12     :  50 |   6 |  56 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
SP Jaret Wright              21| MR :      39     -37     :   2 | SP :      79     -19 -11     :  49 |   6 |  55 |          |               |        :        | p1524 | San Francisco Giants | +++-
MR Scott Terry               37| SP :      79     -10     :  69 |    :                         :   0 | -20 |  49 |          |       $1.5Mx2 |        :        | p1784 | San Francisco Giants | **^
SP Mike Lincoln              21| SP :      54     -35     :  19 | SP :      66     -11 -24     :  32 |   6 |  38 |          |               |        :        |  p995 | San Francisco Giants | ++-
SP Matt Clement              22| SP :      58     -30     :  28 | SP :      63     -15 -27     :  22 |   6 |  34 |          |   T           |        :        |  p220 | San Francisco Giants | +++-
SP Armando Reynoso           30| SP :      59     -29     :  30 |    :                         :   0 |   3 |  33 |          |               |        :        | p1387 | San Francisco Giants | *
SP Jim Parque                22| MR :      40     -36     :   4 | SP :      67     -27 -22     :  18 |   6 |  24 |          |               |        :        | p1365 | San Francisco Giants | +++
MR Jack Cressend             21| MR :      39     -37     :   2 | MR :      62     -25 -21     :  16 |   6 |  22 |          |               |        :        |  p391 | San Francisco Giants | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.12)

American League
East ----------------+
Detroit Tigers       | 104.1 106.1 109.9 |  98.1  98.2  96.3 |  86- 76 0.528 |   0-  0 0.500 |  86- 76 0.531 ( 8) 
Baltimore Orioles    | 104.2 104.7 108.7 |  99.9  96.7  96.5 |  85- 77 0.524 |   0-  0 0.500 |  85- 77 0.525 (10) 
New York (A) Yankees | 102.1 102.9 105.0 |  89.0  88.5  76.4 |  63- 99 0.392 |   0-  0 0.500 |  63- 99 0.389 (14) 
Cleveland Indians    | 102.5 102.7 105.2 |  92.2  85.9  76.1 |  63- 99 0.390 |   0-  0 0.500 |  63- 99 0.389 (15) 
Boston Red Sox       |  98.5  98.4  96.9 |  74.4  70.2  38.6 |  20-142 0.123 |   0-  0 0.500 |  20-142 0.123 (20) 
West ----------------+
Chicago (A) White... | 100.7 100.6 101.3 | 117.4 114.8 129.6 | 103- 59 0.633 |   0-  0 0.500 | 103- 59 0.636 ( 3) 
Anaheim Angels       | 103.9 103.5 107.3 | 103.7 109.3 112.2 |  96- 66 0.591 |   0-  0 0.500 |  96- 66 0.593 ( 5) 
Oakland Athletics    |  95.3  96.1  91.2 | 105.0 106.8 111.4 |  82- 80 0.508 |   0-  0 0.500 |  82- 80 0.506 (11) 
Minnesota Twins      |  95.5  93.9  89.0 |  91.8  92.1  83.4 |  58-104 0.355 |   0-  0 0.500 |  58-104 0.358 (16) 
Texas Rangers        |  92.3  93.3  85.1 |  89.5  88.0  76.1 |  48-114 0.296 |   0-  0 0.500 |  48-114 0.296 (17) 

National League
East ----------------+
New York (N) Mets    | 101.1  98.9 100.0 | 129.6 135.7 151.9 | 113- 49 0.698 |   0-  0 0.500 | 113- 49 0.698 ( 2) 
Pittsburgh Pirates   | 101.7 101.4 103.1 | 111.3 111.5 121.4 |  99- 63 0.610 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Philadelphia Phil... |  98.7  96.9  95.6 | 106.5 104.3 110.6 |  85- 77 0.528 |   0-  0 0.500 |  85- 77 0.525 ( 9) 
St. Louis Cardinals  |  97.0  98.5  95.5 | 100.8 103.0 103.7 |  80- 82 0.495 |   0-  0 0.500 |  80- 82 0.494 (13) 
Chicago (N) Cubs     |  94.2  92.8  86.5 |  78.0  75.1  48.7 |  24-138 0.151 |   0-  0 0.500 |  24-138 0.148 (19) 
West ----------------+
Houston Astros       | 109.6 110.5 118.9 | 113.3 119.6 129.1 | 114- 48 0.702 |   0-  0 0.500 | 114- 48 0.704 ( 1) 
Cincinnati Reds      |  99.1  98.5  97.6 | 111.9 109.9 120.7 |  94- 68 0.581 |   0-  0 0.500 |  94- 68 0.580 ( 6) 
San Francisco Giants | 101.9 103.7 105.4 |  99.7 106.6 105.9 |  90- 72 0.555 |   0-  0 0.500 |  90- 72 0.556 ( 7) 
Atlanta Braves       |  95.8  94.9  90.5 | 106.2 105.2 111.1 |  81- 81 0.503 |   0-  0 0.500 |  81- 81 0.500 (12) 
Los Angeles Dodgers  | 101.7 101.6 103.2 |  81.6  78.6  56.5 |  41-121 0.254 |   0-  0 0.500 |  41-121 0.253 (18) 
                     |             102.6 |             115.8 |

--- Non Top prospects ---
MR Kelly Wunsch              24| MR :     101      17     : 118 | MR :     119      10  28     : 157 |   6 | 163 |          |               |  $3.07M: $4.72M | p1503 | Texas Rangers        | +++++
MR Damaso Marte              22| MR :      59     -19     :  39 | SP :     120     -13  30   5 : 142 |   6 | 148 |          |               |        :        |  p781 | Pittsburgh Pirates   | +++++
LF Melvin Mora               25| 2B :  87       9   5     : 101 | 2B : 108       9  -5  26     : 138 |   6 | 144 | -6766664 |               | $902.6k: $1.39M | p1042 | Boston Red Sox       | ++++-
LF Rondell White             25| DH :  99       0   6     : 105 | DH : 109       0   7  17     : 133 |   6 | 139 | -1---212 |               |  $1.08M: $1.66M | p1435 | Los Angeles Dodgers  | ++++-
MR Jayson Durocher           22| MR :      55     -22     :  33 | MR :     120     -17  29     : 132 |   6 | 138 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
1B Brad Fullmer              22| 1B :  90       1  -4     :  87 | 1B : 107       1   5  15     : 129 |   6 | 135 | -412---- |               |        :        |  p450 | Chicago (N) Cubs     | +++++
RF Chris Stynes              24| LF :  91       2   0     :  92 | LF : 108       2   1  17     : 128 |   6 | 134 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
CF Dave R. Roberts           24| CF :  86       8  -1     :  93 | CF : 102       8  -4  17     : 123 |   6 | 129 | -2---676 |               |        :        | p1191 | Chicago (N) Cubs     | ++++-
2B Pokey Reese               23| 2B :  88       7   3     :  97 | 2B :  99       7   2  14     : 122 |   6 | 128 | -3745--- |               | $541.5k:$832.1k | p1457 | Boston Red Sox       | ++++
MR Randy Choate              21| MR :      42     -34     :   9 | MR :     117     -22  26     : 121 |   6 | 127 |          |               |        :        |  p277 | Philadelphia Phil... | +++++
MR Scot Shields              21| MR :      42     -34     :   7 | MR :     117     -23  26     : 121 |   6 | 127 |          |               |        :        | p1561 | Oakland Athletics    | +++++
CF Joe McEwing               24| SS :  82      14   2     :  97 | SS :  95      14  -8  16     : 117 |   6 | 123 | -4778643 |               |   $361k:$554.7k | p1310 | Boston Red Sox       | +++-
CF Jacque Jones              21| CF :  78       4 -13     :  68 | CF : 102       4  -2  13     : 116 |   6 | 122 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
3B Kazuo Matsui              21| SS :  78       9  -7     :  80 | SS :  96       9  -2  12     : 115 |   6 | 121 | -3766--- |               |        :        |  p738 | Chicago (N) Cubs     | ++++
2B Placido Polanco           21| SS :  86       4  -4     :  86 | SS :  97       4   6   9     : 115 |   6 | 121 | -3555622 |               |        :        | p1120 | St. Louis Cardinals  | +++-
LF Brian Daubach             25| DH :  93       0   0     :  93 | DH : 103       0   1  11     : 115 |   6 | 121 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | +++-
SS Quilvio Veras             25| 2B :  93       3   4     : 100 | SS :  99       4   1  10     : 115 |   6 | 121 | -3525244 |               | $722.1k: $1.11M | p1427 | Boston Red Sox       | +++-
3B Julio Lugo                21| 2B :  74       3 -15     :  62 | SS : 101       4  -6  12     : 111 |   6 | 117 | -25552-1 |               |        :        |  p769 | Chicago (N) Cubs     | ++++
MR Kiko Calero               22| MR :      42     -34     :   7 | MR :     116     -31  26     : 110 |   6 | 116 |          |               |        :        |  p133 | Oakland Athletics    | +++++
1B Alex Cabrera              25| DH :  77       0 -16     :  61 | DH : 108       0 -15  16     : 109 |   6 | 115 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS David Eckstein            22| SS :  69      10 -15     :  63 | SS :  97      10 -16  14     : 105 |   6 | 111 | -3737--- |               |        :        |  p453 | Texas Rangers        | ++++
 C Michael Barrett           20|  C :  75      -2 -16     :  58 | DH :  99       0  -2   7     : 104 |   6 | 110 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | ++++
CF Calvin Murray             25| CF :  82       8  -5     :  86 | CF :  95       8 -10  10     : 104 |   6 | 110 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++-
 C Gregg Zaun                25|  C :  94      -1   4     :  97 |  C :  97      -1   2   6     : 104 |   6 | 110 | 61------ |               | $722.1k: $1.11M | p1448 | Texas Rangers        | ++++
CF Carlos Febles             20| SS :  71      15  -8     :  77 | SS :  86      15  -6   8     : 103 |   6 | 109 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Eric Chavez               19| 3B :  74       5 -12     :  67 | 3B :  91       5   1   5     : 102 |   6 | 108 | -4261--- |               |        :        |  p180 | Minnesota Twins      | +++
 C Mike Redmond              25| DH :  88       0  -5     :  83 | DH :  99       0  -4   7     : 102 |   6 | 108 | 41------ |               |        :        | p1454 | Baltimore Orioles    | ++++
SS Jimmy Rollins             18| SS :  73       4 -17     :  60 | SS :  93       4   0   5     : 101 |   6 | 107 | -3225--- |               |        :        | p1546 | Baltimore Orioles    | ++++
CF Milton Bradley            18| LF :  72       3 -18     :  58 | LF :  93       3  -1   4     : 100 |   6 | 106 | -2---655 |               |        :        |  p156 | Baltimore Orioles    | +++-
RF Jose Guillen              20| RF :  70       2 -20     :  52 | LF :  97       2  -7   7     : 100 |   6 | 106 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
RF Alex Sanchez              20| CF :  70      11 -14     :  67 | CF :  89      11  -7   7     : 100 |   6 | 106 | -2---684 |               |        :        | p1547 | Minnesota Twins      | ++-
3B Benji Gil                 24| 2B :  84       2  -5     :  81 | SS :  96       3  -6   7     : 100 |   6 | 106 | -3535--- |               |        :        |  p505 | Philadelphia Phil... | +++
SS Lou Collier               23| LF :  74       3 -16     :  61 | LF :  98       3 -12   9     :  98 |   6 | 104 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
MR Grant Balfour             19| MR :      41     -35     :   5 | MR :      99     -14  11     :  97 |   6 | 103 |          |               |        :        |   p85 | Chicago (N) Cubs     | ++++-
1B Steve Cox                 22| DH :  70       0 -23     :  47 | DH : 102       0 -15  10     :  97 |   6 | 103 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
CF Vernon Wells              18| LF :  71       5 -17     :  59 | LF :  90       5  -2   3     :  96 |   6 | 102 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
3B Shea Hillenbrand          21| 1B :  72       2 -21     :  53 | 1B :  97       2  -8   6     :  96 |   6 | 102 | -4-1---- |               |        :        |  p749 | Anaheim Angels       | +++-
CF Brady Clark               23| CF :  68       8 -19     :  56 | CF :  96       8 -18  10     :  96 |   6 | 102 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Homer Bush                24| 2B :  80       9  -3     :  86 | 2B :  90       9 -10   7     :  96 |   6 | 102 | -2724--- |               |        :        |  p173 | Philadelphia Phil... | +++
SS Aaron Ledesma             25| SS :  84       8  -1     :  91 | SS :  90       8  -8   6     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Esteban German            19| DH :  68       0 -25     :  43 | DH :  96       0  -5   4     :  95 |   6 | 101 | -244-32- |               |        :        |  p577 | New York (A) Yankees | +++-
3B Tony Batista              23| 2B :  73       2 -16     :  59 | SS :  97       3 -13   8     :  95 |   6 | 101 | -3545--- |               |        :        |  p104 | Atlanta Braves       | ++++
1B Mendy Lopez               23| SS :  70       9 -15     :  64 | SS :  93       9 -16   9     :  95 |   6 | 101 | -6566614 |               |        :        | p1163 | Chicago (A) White... | +++-
CF Shane Spencer             25| CF :  82       8  -5     :  85 | CF :  91       8 -10   6     :  95 |   6 | 101 | -422-567 |               |        :        | p1381 | San Francisco Giants | +++
3B Howie Clark               23| 1B :  69       4 -22     :  51 | 1B :  98       4 -17   9     :  94 |   6 | 100 | -733-614 |               |        :        |  p215 | Anaheim Angels       | +++-
1B Josh Phelps               18| RF :  70       5 -18     :  57 | RF :  89       5  -3   2     :  93 |   6 |  99 | 35---327 |               |        :        | p1380 | Minnesota Twins      | +++-
2B Enrique Wilson            23| DH :  81       0 -12     :  69 | DH :  95       0  -5   3     :  93 |   6 |  99 | -2211--- |               |        :        | p1537 | Philadelphia Phil... | +++
 C Chris Widger              25| DH :  79       0 -14     :  65 | DH :  99       0 -13   7     :  93 |   6 |  99 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++-
SP Steve Woodard             21| SP :      58     -31     :  27 | SP :      94      -7   4     :  92 |   6 |  98 |          |               |        :        | p1522 | Boston Red Sox       | ++++
1B Miguel Cairo              22| 2B :  74       6 -12     :  68 | 2B :  91       6 -11   5     :  92 |   6 |  98 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | +++

--- ML non-prospects ---
SP John Smiley               32| SP :     159      71  49 : 278 |    :                         :   0 |   1 | 279 |          |        $10Mx4 | $21.48M:$33.01M | p1010 | Atlanta Braves       | ***^
MR Mark Wohlers              27| MR :      99      16     : 115 | MR :     144      -8  50  19 : 205 |   6 | 211 |          |               |  $2.89M: $4.44M | p1353 | Cleveland Indians    | ****
 C Todd Hundley              27| DH : 110       0  17     : 127 | DH : 119       0  14  27   1 : 161 |   6 | 167 | 32------ |  F   $6.41M   |  $3.07M: $4.72M | p2923 | Houston Astros       | ***
CL Mike Moore                37| SP :     122      33  12 : 167 |    :                         :   0 | -20 | 147 |          |  F   $9.75M   |  $8.12M:$12.48M |  p943 | Pittsburgh Pirates   | ****^
 C Brook Fordyce             26| DH :  97       0   4     : 101 | DH : 114       0   3  22     : 139 |   6 | 145 | 31------ |               | $722.1k: $1.11M |  p500 | Philadelphia Phil... | **
3B Jeff Cirillo              27| 2B : 101       6  15     : 122 | 2B : 107       6   5  21     : 139 |   6 | 145 | -6661--- |               |  $2.71M: $4.16M |  p271 | Chicago (A) White... | **
CF Juan Gonzalez             27| LF :  99       2   7     : 108 | LF : 108       2   3  17     : 130 |   6 | 136 | -2---544 |               |  $1.26M: $1.94M |  p559 | Baltimore Orioles    | **
SS Craig Counsell            26| SS :  89       9   5     : 103 | SS : 102       9  -5  19     : 126 |   6 | 132 | -3777--- |               | $902.6k: $1.39M |  p331 | Anaheim Angels       | **
3B Travis Fryman             28| SS :  79      10  -5     :  84 | SS : 110      10 -20  27     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP John Dopson               33| SP :     109      21     : 130 |    :                         :   0 |   0 | 130 |          |       $450kx2 |  $3.79M: $5.82M |  p307 | Cleveland Indians    | *
2B Frank Menechino           26| 2B :  86       6   0     :  92 | 2B : 105       6  -8  19     : 122 |   6 | 128 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *
CL Troy Percival             27| MR :     103      19     : 122 | MR :      87      -5   0     :  82 |   6 | 128 |          |               |  $3.43M: $5.27M | p1371 | Chicago (A) White... | ****^
2B So Taguchi                27| CF :  93      13  11     : 117 | CF :  96      13  -3  16     : 122 |   6 | 128 | -2726686 |               |  $1.99M: $3.05M | p1499 | Baltimore Orioles    | **
3B Bill Mueller              26| 3B :  92       5   5     : 101 | 3B : 101       5  -2  14     : 118 |   6 | 124 | -256---- |               | $902.6k: $1.39M | p1052 | Anaheim Angels       | ***^
SP Ed Correa                 30| SP :     105      17     : 121 |    :                         :   0 |   3 | 124 |          |               |  $3.07M: $4.72M |  p181 | Pittsburgh Pirates   | **^
SP Bill Wegman               34| SP :     107      19     : 126 |    :                         :   0 |  -2 | 124 |          |               |  $3.43M: $5.27M | p1738 | Houston Astros       | **^
2B Eric Young Sr.            29| 2B :  95      10  14     : 119 |    :                         :   0 |   4 | 123 | -3877676 | I             |  $2.53M: $3.88M | p1357 | Houston Astros       | **
3B Phil Nevin                26| DH :  86       0  -7     :  79 | DH : 108       0  -8  16     : 116 |   6 | 122 | 32-3-3-2 |               |        :        | p1375 | Pittsburgh Pirates   | *
LF Scott Lusader             32| CF :  96      12  13     : 121 |    :                         :   0 |   1 | 122 | -3221884 |               |  $2.35M: $3.61M |  p556 | New York (N) Mets    | **
SP Curt Schilling            30| SP :     103      15     : 118 |    :                         :   0 |   3 | 121 |          |       $600k a |  $2.71M: $4.16M | p1190 | Pittsburgh Pirates   | **^
MR Al Osuna                  31| MR :      99      16     : 115 |    :                         :   0 |   2 | 117 |          |               |  $2.89M: $4.44M | p1154 | St. Louis Cardinals  | ****
RF Darren Bragg              27| CF :  90       4  -1     :  94 | CF : 100       4  -6  11     : 110 |   6 | 116 | -2---555 |               |        :        |  p163 | Chicago (N) Cubs     | *
CF Alex Cole                 31| CF :  92      12   9     : 114 |    :                         :   0 |   2 | 116 | -312-888 |       $1.8Mx2 |  $1.62M:  $2.5M |  p153 | Philadelphia Phil... | *^
RF Alex Arias                29| SS :  87      14   7     : 108 |    :                         :   0 |   4 | 112 | -4858344 |               |  $1.26M: $1.94M |   p98 | Detroit Tigers       | *
1B Henry L. Rodriguez        29| 1B :  98       4   6     : 108 |    :                         :   0 |   4 | 112 | -612-3-3 |               |  $1.08M: $1.66M | p1173 | Baltimore Orioles    | **
LF Kevin Reimer              32| DH : 102       0   9     : 111 |    :                         :   0 |   1 | 112 | -1---3-- |               |  $1.62M:  $2.5M |  p899 | Los Angeles Dodgers  | **^
LF Doug Glanville            26| CF :  84      10   0     :  94 | CF :  93      10 -10  10     : 104 |   6 | 110 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
2B Mark Grudzielanek         26| 2B :  90       5   4     :  99 | 2B :  94       5  -4   8     : 104 |   6 | 110 | -3664--- |               | $722.1k: $1.11M |  p571 | Anaheim Angels       | **
SP Yoichi Okabayashi         28| SP :      96       8     : 105 | SP :      99     -25   9     :  83 |   5 | 110 |          |               |  $1.44M: $2.22M | p1514 | Cincinnati Reds      | *
CF Damon Mashore             27| CF :  79      14  -2     :  91 | CF :  93      14 -17  14     : 103 |   6 | 109 | -3---784 |               |        :        |  p937 | Texas Rangers        | *
3B Herbert Perry             27| 3B :  89       1  -1     :  89 | 1B :  99       3  -7   8     : 103 |   6 | 109 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | *
CF Karl Rhodes               28| LF :  92       1   0     :  94 | LF : 100       1  -7   9     : 104 |   5 | 109 | -1---535 |               |        :        | p1165 | Chicago (A) White... | *
MR Steve Olin                31| MR :      95      12     : 107 |    :                         :   0 |   2 | 109 |          |      $1.34M a |  $2.17M: $3.33M | p1116 | Cleveland Indians    | ***^
