bsf: 1.22
act: 38082


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6557/18487 0.262/0.738
Pitching: 10789/13317 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04191217376635089, RandomForest(...)), (0.052935003803164814, Isotonic(...)), (0.04623046124747828, Huber(...)), (0.043593964000742925, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10219519128545991, RandomForest(...)), (0.09745017237167664, Isotonic(...)), (0.14626780599388914, Huber(...)), (0.13332866903038473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05568654 0.00913916 0.00308192]Intercept: 0.0043197318966301974Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10373462226751584, RandomForest(...)), (0.10419335281743385, Isotonic(...)), (0.09357219933369088, Huber(...)), (0.09763515094154585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09057468863950895, RandomForest(...)), (0.0031759973237664254, Isotonic(...)), (0.10217390651871754, Huber(...)), (0.101459377263395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.00069023  0.03400272 -0.0005411 ]Intercept: 0.0017042572027502936Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3089049168718536, RandomForest(...)), (0.2853722463118374, Isotonic(...)), (0.308031180755389, Huber(...)), (0.30440750627008323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02756726 0.11387096]Intercept: 0.01016707165036175Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4299169159803602, RandomForest(...)), (0.413368197695591, Isotonic(...)), (0.43499777047359567, Huber(...)), (0.4244864455509884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32719513]Intercept: 0.36179331916354596Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0505087623970308, RandomForest(...)), (0.07188521158321819, Isotonic(...)), (0.05567538604191021, Huber(...)), (0.05894453297646699, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0. 11.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16670673781213807, RandomForest(...)), (0.16000315968537418, Isotonic(...)), (0.18202662050477403, Huber(...)), (0.17201019808379067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  7.]Coefficients: [ 0.01830286 -0.01059593 -0.06082854 -0.00846324  0.00196563  0.01013427]Intercept: 0.07161812805117396Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1403606814271643, RandomForest(...)), (0.15402255810965174, Isotonic(...)), (0.1929990463245932, Huber(...)), (0.187468540782743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  3. 67.  0.  2.  0.  1.]Coefficients: [-0.06236617]Intercept: 0.06360241811073077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31207692890982835, RandomForest(...)), (0.25441945449205794, Isotonic(...)), (0.3379906341669019, Huber(...)), (0.35411991802898957, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  17.   1. 167.   1.   3.   7.]Coefficients: [ 1.72548934e-04 -2.44831306e-04  1.46813807e-04 -1.73111736e-03 -9.16904058e-06 -3.64204248e-04]Intercept: 0.178094434806164Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15373926695381304, RandomForest(...)), (0.15304262190291873, Isotonic(...)), (0.19394528774752814, Huber(...)), (0.19288514972105605, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  1.  2.  9. 85.  0.  5.]Coefficients: [-0.07034542  0.10294739  0.04550795  0.05917859  0.11931514 -0.01656709]Intercept: -0.017505574787356502Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 102 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  96
                Hits |  95 ( 18) 113 |  42  63  85  94  95 102 113 124 151 187
             Doubles |  99 (  3) 102 |  94  95  96  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  71  74  78  81  85  89  94 100 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     31| .323/.375/.534 120  97 | .323/.375/.534 120 116 | -3558445  11 | ++ || 131 || ML      |
CF Dave Henderson            32| CF : 111      -5  15     : 121 |    :                     :   0 |   1 | 122 | 1212-554 |      $12.5Mx3 |  $3.64M:  $2.9M |  p356 | Atlanta Braves       | ***
MR Cris Carpenter            25| MR :      93      10     : 102 | MR :     101      14     : 115 |   6 | 121 |          |       $300k r |  $2.43M: $1.93M |  p304 | Atlanta Braves       | ++++
MR Dennis Cook               27| MR :      99      15     : 114 |    :                     :   0 |   6 | 120 |          |      $1.01M a |  $3.64M:  $2.9M |  p154 | Atlanta Braves       | ****
3B Mike Benjamin             24| SS :  86       7  -3     :  91 | SS :  95       7  10     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++
1B Mark Grace                26| 1B : 108     -14  11     : 104 | 1B : 114     -14  14     : 113 |   6 | 119 | -5------ |      $1.37M a |  $2.67M: $2.13M |  p289 | Atlanta Braves       | **
SS Royce Clayton             20| SS :  78       7 -11     :  73 | SS :  94       7   8     : 109 |   6 | 115 | -3626252 |               |        :        |  p298 | Atlanta Braves       | +++-
 C Dan Wilson                21|  C :  78       9  -7     :  80 |  C :  90       9   8     : 107 |   6 | 113 | 76221211 |               |        :        | p1441 | Atlanta Braves       | +++-
LF Jose Canseco              26| 3B : 106     -12   8     : 102 | 3B : 109     -12  10     : 107 |   6 | 113 | -212-2-2 |       $1.5M a |  $1.94M: $1.55M |  p167 | Atlanta Braves       | **^
SP Ron Darling               30| SP :     102       8     : 110 |    :                     :   0 |   3 | 113 |          |  F    $600k   |  $1.94M: $1.55M |  p317 | Atlanta Braves       | **^
SP Tim Wakefield             24| SP :      71     -23     :  49 | SP :      98       7     : 105 |   6 | 111 |          |   7           |        :        | p1339 | Atlanta Braves       | ++++-
RF Jose Gonzalez             25| CF :  87      -1  -5     :  81 | CF :  98      -1   7     : 105 |   6 | 111 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++
1B Matt Stairs               22| RF :  82      -8 -13     :  61 | RF : 102      -8   6     : 100 |   6 | 106 | -412-415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
SP Keith Brown               26| SP :      92      -2     :  91 | SP :      95       4     : 100 |   6 | 106 |          |       $300k r |        :        |  p255 | Atlanta Braves       | *^
RF Steve Lyons               30| 3B :  99      -5   9     : 103 |    :                     :   0 |   3 | 106 | -5553434 |               |  $2.19M: $1.74M |  p858 | Atlanta Braves       | **
SP Satoru Komiyama           25| SP :      74     -20     :  55 | SP :      95       4     :  99 |   6 | 105 |          |   4           |        :        | p1060 | Atlanta Braves       | +++++
CF Gary Thurman              25| RF :  89      -8  -5     :  77 | RF :  99      -8   4     :  96 |   6 | 102 | -321-646 |               |        :        |  p933 | Atlanta Braves       | +++
1B Kent Hrbek                30| 1B : 105     -14   8     :  99 |    :                     :   0 |   3 | 102 | -512-2-1 |       $600kx2 |  $1.94M: $1.55M |  p759 | Atlanta Braves       | *^
 C Matt Nokes                26|  C :  98      -8  -5     :  85 |  C : 101      -8   1     :  94 |   6 | 100 | 31------ |     $492.9k a |        :        |  p765 | Atlanta Braves       | ***
CF Darren Lewis              23| CF :  77       2 -12     :  66 | CF :  87       2  -1     :  88 |   6 |  94 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
RF Junior Felix              22| RF :  81      -9 -14     :  58 | RF :  96      -9   0     :  87 |   6 |  93 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
 C Francisco Cabrera         23| 1B :  84     -17 -16     :  51 |  C : 102     -13  -2     :  87 |   6 |  93 | 22---2-1 |   6   $300k r |        :        |   p87 | Atlanta Braves       | +++++
2B Marty Barrett             32| 2B :  97      -7   1     :  91 |    :                     :   0 |   1 |  92 | -2412--- |  F    $480k   | $242.9k:$193.4k |   p26 | Atlanta Braves       | **
MR Todd Frohwirth            28| MR :      84       2     :  86 |    :                     :   0 |   5 |  91 |          |      $1.28M a | $485.8k:$386.8k |  p490 | Atlanta Braves       | ***
SS Candy Maldonado           30| RF : 100     -13   1     :  88 |    :                     :   0 |   3 |  91 | -2221323 |     $671.4k a | $242.9k:$193.4k | p1659 | Atlanta Braves       | **^
SP Danny Cox                 31| SP :      91      -3     :  89 |    :                     :   0 |   2 |  91 |          |               |        :        |  p302 | Atlanta Braves       | *
LF Lee Stevens               23| CF :  84      -8 -15     :  61 | CF :  95      -8  -3     :  84 |   6 |  90 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
3B Craig Worthington         25| 3B :  80      -4 -10     :  66 | 3B :  89      -4  -2     :  83 |   6 |  89 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
2B Tim Bogar                 23| SS :  68       6 -22     :  53 | SS :  81       6  -5     :  82 |   6 |  88 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
SP Bob Kipper                26| MR :      73      -7     :  65 | SP :      85      -6     :  79 |   6 |  85 |          |               |        :        |  p553 | Atlanta Braves       | *
CF Trent Hubbard             26| RF :  86     -10 -10     :  67 | CF :  92      -8  -6     :  78 |   6 |  84 | -2---545 |               |        :        |  p796 | Atlanta Braves       | *
CF Deion Sanders             23| CF :  80      -5 -16     :  60 | CF :  87      -5  -7     :  75 |   6 |  81 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
MR Buddy Groom               25| MR :      71      -9     :  62 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p631 | Atlanta Braves       | +++-
RF Nick Esasky               30| RF :  94     -13  -5     :  77 |    :                     :   0 |   3 |  80 | -2-1-423 | I     $4.2Mx3 |        :        |  p358 | Atlanta Braves       | **^
 C Keith Osik                21|  C :  67      -5 -32     :  30 |  C :  87      -5  -9     :  73 |   6 |  79 | 4612-211 |               |        :        | p1364 | Atlanta Braves       | +++
 C Tony Pena Sr.             33|  C :  77       9  -8     :  78 |    :                     :   0 |   0 |  78 | 7212-2-2 |               |        :        |  p910 | Atlanta Braves       | *
SP Ramon J. Martinez         22| SP :      79     -15     :  64 | SP :      81     -10     :  71 |   6 |  77 |          |               |        :        | p1024 | Atlanta Braves       | ++++
3B Jim Anderson              33| SS :  81       5 -10     :  77 |    :                     :   0 |   0 |  77 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
3B Luis Aguayo               31| 3B :  80      -1  -7     :  73 |    :                     :   0 |   2 |  75 | -2564--- |               |        :        |   p52 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Masumi Kuwata             22| SP :     122      28     : 150 | SP :     247     156 127 : 529 |   6 | 535 |          |   1   $300k r |   $6.8M: $5.41M |  p809 | San Francisco Giants | +++++
CL Kazuhiro Sasaki           22| MR :      50     -27     :  23 | MR :     141      49   1 : 191 |   6 | 197 |          |   4           |        :        | p1404 | San Francisco Giants | +++++
SP John Habyan               26| SP :     102       8     : 110 | SP :     130      39  10 : 180 |   6 | 186 |          |       $300k r |  $1.94M: $1.55M |  p382 | San Francisco Giants | **^
SP Pat Hentgen               21| SP :      69     -25     :  44 | SP :     126      35   6 : 166 |   6 | 172 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP George Stablein           32| SP :     120      26     : 146 |    :                     :   0 |   1 | 147 |          | I       $5Mx3 |  $6.31M: $5.03M | p1701 | San Francisco Giants | ***
DH Keith Moreland            36|  C : 110      10  26   8 : 155 |    :                     :   0 | -12 | 143 | 73-3-3-2 |         $7M e |  $8.26M: $6.58M |  p729 | San Francisco Giants | ****
CF Brett Butler              33| CF : 112       3  24     : 138 |    :                     :   0 |   0 | 138 | -3---473 |         $6M e |  $5.83M: $4.64M |  p125 | San Francisco Giants | **^
LF Bernard Gilkey            24| CF : 106      -5  10     : 112 | CF : 113      -5  19     : 127 |   6 | 133 | -2221755 |   3   $300k r |  $2.43M: $1.93M |  p270 | San Francisco Giants | +++++
SP Dennis Martinez           35| SP :     116      22     : 138 |    :                     :   0 |  -6 | 132 |          |     $11.49Mx2 |  $5.34M: $4.25M | p1260 | San Francisco Giants | **^
RF Dante Bichette            26| RF : 103      -3  14     : 114 | RF : 108      -3  18     : 123 |   6 | 129 | -312-468 |      $4.18M a |   $3.4M: $2.71M |  p143 | San Francisco Giants | ****
3B Jose Lind                 26| 2B :  92       4   8     : 104 | 2B :  98       4  14     : 117 |   6 | 123 | -3874416 |               |  $1.94M: $1.55M |  p599 | San Francisco Giants | *^
 C Darren Daulton            28| 3B : 114     -13  15     : 116 |    :                     :   0 |   5 | 121 | 2312---1 |      $6.87M e |  $3.64M:  $2.9M |  p326 | San Francisco Giants | ****
SS Craig Grebeck             25| 2B :  93       0   4     :  97 | 2B : 101       0  12     : 113 |   6 | 119 | -26422-2 |   8           | $971.5k:$773.6k |  p586 | San Francisco Giants | +++-
SS Jim Presley               28| 3B : 103      -4  14     : 113 |    :                     :   0 |   5 | 118 | -3454--- |       $300k a |   $3.4M: $2.71M | p2912 | San Francisco Giants | ***^
 C Darrell Miller            32|  C :  91      11   8     : 110 |    :                     :   0 |   1 | 111 | 81------ |               |  $1.94M: $1.55M | p1204 | San Francisco Giants | **
 C Terry Steinbach           28|  C :  90       9   5     : 104 |    :                     :   0 |   5 | 109 | 7312---- |       $300k a |  $1.21M:$966.9k |  p902 | San Francisco Giants | **
3B Bob Horner                33| 3B : 102      -5  12     : 109 |    :                     :   0 |   0 | 109 | -715---- |      $4.22M e |  $2.91M: $2.32M | p1354 | San Francisco Giants | ***^
2B Domingo Ramos             32| SS :  90      11   5     : 106 |    :                     :   0 |   1 | 107 | -38481-1 |     $492.9k a |  $1.21M:$966.9k | p1176 | San Francisco Giants | **^
 C Lenny Webster             25|  C :  78      13  -4     :  87 |  C :  83      13   4     : 100 |   6 | 106 | 83---2-2 |               |        :        | p1113 | San Francisco Giants | +-
SS Wayne Tolleson            34| SS :  90      12   6     : 107 |    :                     :   0 |  -2 | 105 | -3468--- |               |  $1.46M: $1.16M | p1707 | San Francisco Giants | **
1B Julio Franco              32| SS :  98       1   3     : 102 |    :                     :   0 |   1 | 103 | -6435--- |         $1Mx3 | $728.6k:$580.2k |  p952 | San Francisco Giants | **
1B Sid Bream                 30| 1B : 103     -12   8     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |       $300k a |  $1.94M: $1.55M |  p122 | San Francisco Giants | **
MR Mark Gubicza              28| SP :      95       1     :  96 |    :                     :   0 |   5 | 101 |          |      $1.29M a | $242.9k:$193.4k |  p512 | San Francisco Giants | **^
CF Dallas Williams           32| CF :  88       7   4     : 100 |    :                     :   0 |   1 | 101 | -3---895 |  F    $300k   | $971.5k:$773.6k | p1648 | San Francisco Giants | **
CF Curt Ford                 29| CF :  88       6   2     :  96 |    :                     :   0 |   4 | 100 | -2---687 |               | $485.8k:$386.8k |  p449 | San Francisco Giants | *^
 C Damian Miller             20|  C :  71       5 -18     :  59 |  C :  86       5   0     :  92 |   6 |  98 | 61------ |   T           |        :        | p1271 | San Francisco Giants | +++
MR David Palmer              33| SP :      95       1     :  97 |    :                     :   0 |   0 |  97 |          |         $3Mx3 | $242.9k:$193.4k |  p811 | San Francisco Giants | ***
CF Chuck Carr                23| CF :  73       1 -17     :  57 | CF :  89       1   0     :  90 |   6 |  96 | -2211776 |               |        :        |  p335 | San Francisco Giants | +++
 C Bruce Fields              29| RF :  95      -6   3     :  91 |    :                     :   0 |   4 |  95 | 22---326 |               | $728.6k:$580.2k |  p422 | San Francisco Giants | *
LF Mark Carreon              27| LF :  95      -5  -3     :  88 |    :                     :   0 |   6 |  94 | -512-744 |     $521.4k a |        :        |  p176 | San Francisco Giants | **^
MR Randy O'Neal              30| SP :      92      -2     :  90 |    :                     :   0 |   3 |  93 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | ***
2B Jose Baez                 36| 2B :  98      -1   8     : 105 |    :                     :   0 | -12 |  93 | -2621--- |  F      $3M   |  $1.94M: $1.55M |   p36 | San Francisco Giants | **^
1B Ron Kittle                32| 1B : 102     -16   3     :  89 |    :                     :   0 |   1 |  90 | -321-2-2 |         $6Mx3 | $728.6k:$580.2k |  p626 | San Francisco Giants | **^
MR Dan Schatzeder            35| SP :      95       1     :  96 |    :                     :   0 |  -6 |  90 |          |         $5Mx2 | $242.9k:$193.4k | p1082 | San Francisco Giants | ***
CL Larry Demery              37| SP :     102       8     : 110 |    :                     :   0 | -20 |  90 |          |  F    $7.5M   |  $1.94M: $1.55M |  p700 | *CEI* San Francis... | ****
SP Frank Castillo            21| SP :      67     -27     :  40 | SP :      86      -5     :  81 |   6 |  87 |          |               |        :        |  p239 | San Francisco Giants | +++
2B Randy Velarde             27| SS :  82       6  -8     :  80 |    :                     :   0 |   6 |  86 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
2B Onix Concepcion           32| 2B :  83       3  -3     :  83 |    :                     :   0 |   1 |  84 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
SP Ramon A. Garcia           21| MR :      53     -25     :  28 | SP :      82      -9     :  73 |   6 |  79 |          |   7           |        :        |  p485 | San Francisco Giants | +++-
RF Rob Ducey                 25| RF :  78      -4 -12     :  62 | RF :  84      -4  -7     :  73 |   6 |  79 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
LF Gerry Davis               31| RF :  84      -4  -6     :  74 |    :                     :   0 |   2 |  76 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
 C Henry Mercedes            21|  C :  68       3 -23     :  48 |  C :  77       3 -11     :  69 |   6 |  75 | 63------ |               |        :        |  p990 | San Francisco Giants | ++
SP Cal Eldred                22| MR :      50     -27     :  23 | SP :      78     -13     :  66 |   6 |  72 |          |   5           |        :        |  p406 | San Francisco Giants | ++++
2B Garey Ingram              20| 3B :  67      -4 -23     :  40 | 3B :  80      -4 -11     :  64 |   6 |  70 | -25542-1 |               |        :        |  p717 | San Francisco Giants | ++
MR Dennis Lewallyn           37| SP :      92      -2     :  90 |    :                     :   0 | -20 |  70 |          |  F      $4M   |        :        | p1398 | San Francisco Giants | *
LF Doug Dascenzo             26| CF :  75      -3 -19     :  54 | CF :  78      -3 -14     :  61 |   6 |  67 | -212-856 |               |        :        |  p198 | San Francisco Giants | *
LF Bob Zupcic                24| CF :  72      -5 -24     :  43 | CF :  79      -5 -15     :  59 |   6 |  65 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
2B Shooty Babitt             31| 2B :  84      -9 -14     :  61 |    :                     :   0 |   2 |  63 | -23----- |               |        :        |  p104 | San Francisco Giants | *
MR Yorkis Perez              23| MR :      53     -25     :  28 | MR :      69     -14     :  56 |   6 |  62 |          |               |        :        | p1141 | San Francisco Giants | +++-
SP Bob Scanlan               24| SP :      67     -27     :  40 | SP :      73     -18     :  55 |   6 |  61 |          |   6           |        :        |  p946 | San Francisco Giants | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.63)

American League
East ----------------+
Detroit Tigers       | 105.5 104.8 110.1 | 103.2 106.6 109.3 |  96- 66 0.592 |  89- 69 0.563 |  91- 71 0.562 ( 7) 
Boston Red Sox       | 101.8 103.0 104.7 | 100.4 101.9 102.2 |  87- 75 0.534 |  87- 71 0.551 |  89- 73 0.549 ( 9) 
Cleveland Indians    | 107.6 107.9 114.9 | 103.2 102.7 105.8 |  97- 65 0.596 |  86- 72 0.544 |  88- 74 0.543 (11) 
Baltimore Orioles    |  95.8  95.9  91.5 |  82.4  79.6  58.6 |  36-126 0.223 |  61- 97 0.386 |  62-100 0.383 (16) 
New York (A) Yankees |  93.4  92.5  85.3 |  80.1  80.2  57.5 |  31-131 0.194 |  41-117 0.259 |  42-120 0.259 (20) 
West ----------------+
Minnesota Twins      | 105.6 106.7 111.8 | 100.5 100.1 100.6 |  91- 71 0.559 | 105- 53 0.665 | 107- 55 0.660 ( 2) 
Texas Rangers        | 100.2 100.8 101.0 | 116.4 116.1 129.6 | 102- 60 0.632 |  89- 69 0.563 |  92- 70 0.568 ( 6) 
Chicago (A) White... |  99.0  99.6  98.7 | 101.2  99.1 100.3 |  80- 82 0.495 |  86- 72 0.544 |  88- 74 0.543 (10) 
California Angels    |  96.9  96.8  93.7 | 105.5 103.3 108.7 |  82- 80 0.509 |  74- 84 0.468 |  76- 86 0.469 (12) 
Oakland Athletics    |  99.5  99.3  98.9 | 106.2 106.7 112.4 |  90- 72 0.553 |  72- 86 0.456 |  74- 88 0.457 (13) 

National League
East ----------------+
Chicago (N) Cubs     | 106.6 106.4 112.6 | 120.4 126.8 139.8 | 115- 47 0.712 | 118- 40 0.747 | 121- 41 0.747 ( 1) 
Philadelphia Phil... | 105.5 104.4 109.7 | 104.3 103.5 107.7 |  94- 68 0.582 |  95- 63 0.601 |  97- 65 0.599 ( 3) 
St. Louis Cardinals  | 101.6 101.8 103.4 | 112.2 113.6 123.9 | 101- 61 0.621 |  89- 69 0.563 |  91- 71 0.562 ( 8) 
Pittsburgh Pirates   |  96.9  98.2  95.1 |  91.0  90.4  80.6 |  60-102 0.370 |  61- 97 0.386 |  62-100 0.383 (17) 
New York (N) Mets    |  96.3  95.6  91.8 |  74.6  71.6  40.9 |  20-142 0.123 |  48-110 0.304 |  48-114 0.296 (19) 
West ----------------+
Los Angeles Dodgers  |  93.9  94.9  88.5 | 122.0 121.0 137.9 |  97- 65 0.598 |  91- 67 0.576 |  93- 69 0.574 ( 4) 
San Francisco Giants | 104.4 102.4 106.7 |  86.1  81.5  64.6 |  52-110 0.322 |  91- 67 0.576 |  92- 70 0.568 ( 5) 
Cincinnati Reds      |  98.4  97.5  95.8 |  91.1  92.9  83.5 |  63- 99 0.390 |  72- 86 0.456 |  74- 88 0.457 (14) 
Atlanta Braves       |  95.5  94.7  89.9 | 112.7 114.6 125.0 |  90- 72 0.558 |  66- 92 0.418 |  68- 94 0.420 (15) 
Houston Astros       |  95.6  96.7  92.2 |  86.6  87.8  73.2 |  51-111 0.313 |  59- 99 0.373 |  60-102 0.370 (18) 
                     |              99.8 |             105.8 |

--- Non Top prospects ---
CL Robb Nen                  20| MR :      60     -19     :  41 | MR :     180      82  35 : 297 |   6 | 303 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
MR Jeff Nelson               23| MR :      81       0     :  81 | MR :     176      78  31 : 285 |   6 | 291 |          |               |        :        |  p663 | Chicago (A) White... | +++++
MR Rich Garces               19| MR :      60     -19     :  41 | MR :     127      37     : 164 |   6 | 170 |          |               |        :        |  p730 | Oakland Athletics    | ++++-
CL Gregg Olson               23| MR :      64     -15     :  49 | MR :     109      21     : 130 |   6 | 136 |          |               |        :        | p1099 | Baltimore Orioles    | +++++
MR Joey Eischen              20| MR :      48     -28     :  20 | MR :     106      19     : 125 |   6 | 131 |          |               |        :        |  p404 | Atlanta Braves       | ++++-
MR Dave Veres                23| MR :      70     -10     :  60 | MR :     106      18     : 123 |   6 | 129 |          |               |        :        | p1246 | St. Louis Cardinals  | ++++-
MR Mike Timlin               24| MR :      73      -7     :  65 | MR :     104      16     : 120 |   6 | 126 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
