bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
SP Bill Wegman               25| SP :      78      -9     :  69 | SP :     100      13     : 113 |   6 | 119 |          |               |        :        | p1738 | Houston Astros       | ++++
MR Tom M. McCarthy           26| MR :      82       4     :  87 | MR :      98      14     : 112 |   6 | 118 |          |       $300k a | $897.5k: $1.22M | p1213 | Houston Astros       | ***^
1B John Jaha                 21| 1B :  93     -15  -1     :  77 | 1B : 110     -15  12     : 107 |   6 | 113 | -512-111 |   7           |        :        |  p419 | Houston Astros       | ++++-
RF Mark Whiten               21| CF :  76      -1 -13     :  62 | CF :  98      -1  10     : 107 |   6 | 113 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
2B Gregg Jefferies           20| 3B :  93     -10  -2     :  81 | 3B : 104     -10   8     : 103 |   6 | 109 | -5241412 |               |        :        |  p423 | Houston Astros       | ++++
2B Robby Thompson            25| 2B :  87      -5  -5     :  77 | 2B :  99      -5   7     : 101 |   6 | 107 | -2514--- |       $300k r |        :        |  p928 | Houston Astros       | +++-
 C Scott Servais             20|  C :  73       6 -31     :  48 |  C :  93       6   0     :  99 |   6 | 105 | 61------ |               |        :        | p1261 | Houston Astros       | +++
SP David Wells               24| SP :      60     -27     :  33 | SP :      93       6     :  99 |   6 | 105 |          |               |        :        | p1205 | Houston Astros       | +++-
SP Rheal Cormier             20| MR :      38     -34     :   4 | SP :      92       5     :  97 |   6 | 103 |          |               |        :        |  p296 | Houston Astros       | ++++
LF Glenn Braggs              25| RF :  92     -12  -4     :  76 | RF : 102     -12   5     :  95 |   6 | 101 | -1---3-4 |       $300k r |        :        |   p86 | Houston Astros       | +++-
SP Kevin Campbell            23| MR :      63     -12     :  51 | SP :      90       3     :  93 |   6 |  99 |          |               |        :        |  p284 | Houston Astros       | ++++
CF Paul Householder          29| CF :  93      -4   1     :  91 |    :                     :   0 |   4 |  95 | -2---366 |  F    $350k   | $224.4k:$305.6k |  p408 | Houston Astros       | *^
 C Todd Hundley              18| DH :  76     -20 -21     :  35 |  C : 101      -8  -5     :  87 |   6 |  93 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
SS Pat Tabler                30| 2B :  89      -1   1     :  89 |    :                     :   0 |   3 |  92 | -66523-5 |       $300k r | $224.4k:$305.6k | p2906 | Houston Astros       | *
2B Lance Blankenship         24| 3B :  81      -1  -6     :  74 | 3B :  87      -1   0     :  85 |   6 |  91 | -2661656 |               |        :        |  p165 | Houston Astros       | ++-
SP Greg Mathews              25| SP :      74     -12     :  62 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        |  p776 | Houston Astros       | +++-
SS Randy Kutcher             27| 2B :  89      -4  -2     :  83 |    :                     :   0 |   6 |  89 | -3542355 |       $300k a |        :        |  p922 | Houston Astros       | *^
MR LaMarr Hoyt               33| SP :      88       1     :  89 |    :                     :   0 |   0 |  89 |          |               | $224.4k:$305.6k |  p993 | Houston Astros       | *^
RF Ryan Thompson             20| RF :  74      -9 -19     :  47 | RF :  92      -9  -2     :  82 |   6 |  88 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
1B Mike Blowers              22| 3B :  77     -10 -19     :  48 | 3B :  93     -10  -3     :  80 |   6 |  86 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++
MR Juan Agosto               30| MR :      80       2     :  82 |    :                     :   0 |   3 |  85 |          |     $617.1k a | $448.8k:$611.2k |   p31 | Houston Astros       | ***
3B Chris Donnels             21| 3B :  72      -6 -20     :  46 | 3B :  88      -6  -4     :  77 |   6 |  83 | -515---- |               |        :        |  p478 | Houston Astros       | ++-
 C Mark Salas                27|  C :  89       4 -16     :  77 |    :                     :   0 |   6 |  83 | 61------ |      $1.21M a |        :        | p1601 | Houston Astros       | **^
MR Dave Patterson            31| MR :      79       1     :  80 |    :                     :   0 |   2 |  82 |          |               | $224.4k:$305.6k |  p901 | Houston Astros       | **
1B Rick Schu                 26| 3B :  90     -10  -6     :  74 | 3B :  90     -10  -6     :  73 |   6 |  80 | -3-3-2-1 |       $300k r |        :        | p1467 | Houston Astros       | *
CL Scott Terry               28| SP :      80      -6     :  74 |    :                     :   0 |   5 |  79 |          |      $1.15M a |        :        | p1784 | Houston Astros       | ***^
 C Jim Gaudet                32|  C :  87       7 -16     :  78 |    :                     :   0 |   1 |  79 | 72---213 |               |        :        |  p332 | *CEI* Houston Astros | *
LF Harvey Pulliam            20| RF :  73     -16 -27     :  30 | RF :  95     -16  -6     :  72 |   6 |  78 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
MR Lance McCullers Sr.       24| MR :      67      -9     :  58 | MR :      75      -6     :  70 |   6 |  76 |          |               |        :        |  p661 | Houston Astros       | +++-
MR Luis Leal                 31| SP :      80      -7     :  73 |    :                     :   0 |   2 |  75 |          |       $960kx3 |        :        |  p978 | Houston Astros       | **^
 C Joe Maddon                33|  C :  86       6 -18     :  74 |    :                     :   0 |   0 |  74 | 61---1-2 |       $300k a |        :        | p1616 | Houston Astros       | *
CF Chris C. Jones            22| 1B :  75     -14 -18     :  43 | RF :  88     -12  -9     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
SP Willie Fraser             23| MR :      57     -17     :  40 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        |  p260 | Houston Astros       | +++
SP Vicente Palacios          24| MR :      54     -19     :  35 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        |  p918 | Houston Astros       | +++-
SP Steve Ontiveros           27| SP :      76     -11     :  65 |    :                     :   0 |   6 |  71 |          |       $300k a |        :        |  p825 | Houston Astros       | *
SP Randy Martz               31| SP :      78      -9     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        |  p873 | Houston Astros       | *
SP Craig McMurty             28| SP :      76     -11     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        | p1259 | Houston Astros       | *
SP Mark Williamson           28| SP :      75     -12     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p1230 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Scott Garrelts            26| SP :     125      38   2 : 165 | SP :     153      66  36 : 255 |   6 | 261 |          |       $300k r |   $9.2M:$12.53M |  p596 | Los Angeles Dodgers  | ***^
SP Bill Wilkinson            23| SP :     102      16     : 118 | SP :     153      66  36 : 254 |   6 | 260 |          |   3           |  $3.59M: $4.89M |  p969 | Los Angeles Dodgers  | +++++
CL Dave S. Smith             33| MR :     134      49  22 : 205 |    :                     :   0 |   0 | 205 |          |  F   $3.21M   | $15.93M: $21.7M | p1150 | Los Angeles Dodgers  | ****^
SP Jimmy Jones               23| SP :      88       2     :  90 | SP :     129      42  12 : 183 |   6 | 189 |          |   4           | $448.8k:$611.2k |  p508 | Los Angeles Dodgers  | +++++
CL John Wetteland            21| MR :      61     -14     :  46 | MR :     118      31   6 : 155 |   6 | 161 |          |   8           |        :        | p1134 | Los Angeles Dodgers  | +++++
3B Gary Sheffield            19| 3B : 108      -6  16     : 118 | 3B : 116      -6  24     : 133 |   6 | 139 | -2153414 |   5           |  $3.59M: $4.89M | p1194 | Los Angeles Dodgers  | +++++
MR Tim Crews                 26| MR :      94      15     : 109 | MR :     107      22     : 129 |   6 | 135 |          |       $300k a |  $3.37M: $4.58M |  p311 | Los Angeles Dodgers  | ****
SP John Stuper               30| SP :     107      21     : 128 |    :                     :   0 |   3 | 131 |          |      $1.01M a |  $4.71M: $6.42M | p1705 | Los Angeles Dodgers  | **^
 C Javy Lopez                17|  C :  75       6 -29     :  52 |  C : 105       6  12     : 123 |   6 | 129 | 61------ |   7           |        :        |  p914 | Los Angeles Dodgers  | ++++-
2B Ron Gant                  23| 2B :  97      -7   3     :  93 | 2B : 111      -7  17     : 121 |   6 | 127 | -241-312 |   2           | $673.1k:$916.8k |  p362 | Los Angeles Dodgers  | +++++
SP Kevin Tapani              24| SP :      69     -18     :  51 | SP :     104      17     : 121 |   6 | 127 |          |   1           |        :        | p1237 | Los Angeles Dodgers  | +++++
SP Jack McDowell             22| SP :      82      -5     :  77 | SP :     103      16     : 119 |   6 | 125 |          |   6           |        :        | p1043 | Los Angeles Dodgers  | +++++
MR Rod Scurry                32| MR :     102      22     : 124 |    :                     :   0 |   1 | 125 |          |       $630k a |  $4.94M: $6.72M | p1324 | Los Angeles Dodgers  | ****
3B Darryl Strawberry         26| RF : 110     -14  12     : 107 | 2B : 116     -14  16     : 118 |   6 | 124 | -3221323 |       $300k r |  $2.69M: $3.67M | p1779 | Los Angeles Dodgers  | *****
MR Dave Leiper               25| MR :      84       6     :  90 | MR :      99      15     : 115 |   6 | 121 |          |       $300k r |  $1.35M: $1.83M |  p653 | Los Angeles Dodgers  | ++++-
3B Jeff King                 23| 3B :  78      -2  -9     :  67 | 3B :  99      -2  11     : 109 |   6 | 115 | -66611-- |   9           |        :        |  p802 | Los Angeles Dodgers  | ++++
SP Mike Hartley              26| SP :      81      -6     :  75 | SP :      96      10     : 106 |   6 | 112 |          |               |        :        |  p429 | Los Angeles Dodgers  | *
RF Tony Barron               21| RF :  71      -9 -22     :  41 | RF : 100      -9   6     :  97 |   6 | 103 | -2---216 |               |        :        |  p152 | Los Angeles Dodgers  | ++++
2B Jody Reed                 25| 2B :  83      -1  -5     :  77 | 2B :  93      -1   5     :  97 |   6 | 103 | -2624--- |               |        :        |  p957 | Los Angeles Dodgers  | ++-
SS Jeff Kunkel               26| 3B :  83       1  -2     :  82 | 3B :  90       1   5     :  96 |   6 | 102 | -257555- |               |        :        |  p577 | Los Angeles Dodgers  | ***^
RF Todd Benzinger            25| RF :  91     -13  -6     :  71 | RF : 103     -13   4     :  94 |   6 | 100 | -2---3-3 |   T           |        :        |   p74 | Los Angeles Dodgers  | ++++
2B Terry Shumpert            21| SS :  74       5 -14     :  64 | SS :  86       5   1     :  91 |   6 |  97 | -3436565 |               |        :        | p1285 | Los Angeles Dodgers  | ++
MR Duane Ward                23| MR :      73      -4     :  69 | MR :      86       3     :  89 |   6 |  95 |          |       $300k r |        :        |  p958 | Los Angeles Dodgers  | ++++
1B Bob Hamelin               20| 1B :  61     -15 -33     :  13 | 1B : 100     -15   2     :  88 |   6 |  94 | -5------ |               |        :        |  p555 | Los Angeles Dodgers  | +++-
LF Bo Jackson                25| CF :  86     -10 -12     :  64 | CF :  97     -10   0     :  87 |   6 |  93 | -1---534 |               |        :        |  p798 | Los Angeles Dodgers  | +++-
SS Donnie Hill               27| 3B :  96     -10   0     :  87 |    :                     :   0 |   6 |  93 | -2233--- |     $464.3k a |        :        |  p612 | Los Angeles Dodgers  | **^
2B Paul Molitor              31| 2B :  99     -11   2     :  90 |    :                     :   0 |   2 |  92 | -231---- |       $860kx3 | $448.8k:$611.2k |  p893 | Los Angeles Dodgers  | **^
2B Mark Lewis                18| 2B :  73      -6 -20     :  47 | 2B :  92      -6  -1     :  85 |   6 |  91 | -2543--- |               |        :        |  p884 | Los Angeles Dodgers  | +++
 C Carlos A. Hernandez       20|  C :  73       8 -29     :  52 |  C :  84       8  -6     :  85 |   6 |  91 | 71------ |               |        :        |  p650 | Los Angeles Dodgers  | ++-
1B Cory Snyder               25| RF :  86     -12 -10     :  64 | RF :  97     -12   0     :  85 |   6 |  91 | -2-1-324 |               |        :        | p1022 | Los Angeles Dodgers  | +++
SP Erik Hanson               22| SP :      60     -27     :  32 | SP :      85      -1     :  84 |   6 |  90 |          |               |        :        |  p628 | Los Angeles Dodgers  | ++++
RF Terry Francona            28| RF :  90      -6   0     :  84 |    :                     :   0 |   5 |  89 | -5---427 |       $350k a |        :        |  p548 | Los Angeles Dodgers  | *^
CF Mike Devereaux            24| RF :  80     -10 -14     :  57 | CF :  93      -8  -3     :  82 |   6 |  88 | -2---345 |               |        :        |  p203 | Los Angeles Dodgers  | +++
1B Reggie Jefferson          19| 1B :  76     -15 -18     :  43 | 1B :  97     -15  -1     :  81 |   6 |  87 | -5---3-- |               |        :        |  p827 | *CEI* Los Angeles... | +++-
LF Steve Stroughter          36| LF :  98      -5   5     :  99 |    :                     :   0 | -12 |  87 | -2---833 |      $1.45M a |  $1.12M: $1.53M | p1362 | Los Angeles Dodgers  | **^
LF Kevin Reimer              23| LF :  79     -12 -21     :  46 | LF :  93     -12  -7     :  74 |   6 |  80 | -1---4-1 |               |        :        |  p899 | Los Angeles Dodgers  | +++
SP Bob Sebra                 26| SP :      75     -12     :  63 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p866 | Los Angeles Dodgers  | *
RF Tim Tolman                31| RF :  90     -10  -4     :  76 |    :                     :   0 |   2 |  78 | -321-325 |       $300k r |        :        | p1708 | Los Angeles Dodgers  | *
SP Greg Hibbard              23| SP :      62     -25     :  37 | SP :      79      -8     :  71 |   6 |  77 |          |               |        :        |  p659 | Los Angeles Dodgers  | +++-
LF Dwight Smith              24| RF :  76     -12 -20     :  45 | RF :  88     -12  -9     :  67 |   6 |  73 | -1---214 |               |        :        | p1011 | Los Angeles Dodgers  | ++
 C Bill Schroeder            29| DH :  93     -20  -4     :  69 |    :                     :   0 |   4 |  73 | 41------ |       $300k a |        :        | p1733 | Los Angeles Dodgers  | **
SP Gary Lucas                33| SP :      80      -7     :  73 |    :                     :   0 |   0 |  73 |          |               |        :        |  p613 | Los Angeles Dodgers  | *
1B Daryl Sconiers            29| 1B :  91     -18  -5     :  68 |    :                     :   0 |   4 |  72 | -3------ |       $350k a |        :        | p1593 | Los Angeles Dodgers  | *
CF Rick Peters               32| RF :  93     -16  -7     :  70 |    :                     :   0 |   1 |  71 | -1---212 |       $350k a |        :        | p1059 | Los Angeles Dodgers  | *
3B Keith Lockhart            23| 3B :  74     -10 -21     :  43 | 3B :  85     -10 -11     :  64 |   6 |  70 | -233---- |               |        :        |  p865 | Los Angeles Dodgers  | ++
MR Gene Walter               27| MR :      70      -6     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p1145 | Los Angeles Dodgers  | **
3B Rafael Ramirez            30| SS :  88      -8 -13     :  67 |    :                     :   0 |   3 |  70 | -2223--- |       $350k a |        :        | p1147 | Los Angeles Dodgers  | *
SS Harry Chappas             30| SS :  86      -7 -14     :  65 |    :                     :   0 |   3 |  68 | -2113--- |               |        :        |  p131 | Los Angeles Dodgers  | *
SP Mike Magnante             22| MR :      46     -27     :  19 | SP :      74     -13     :  61 |   6 |  67 |          |               |        :        |  p921 | Los Angeles Dodgers  | +++
SP Mike York                 23| MR :      51     -22     :  29 | SP :      72     -15     :  58 |   6 |  64 |          |               |        :        |  p992 | Los Angeles Dodgers  | ++-

--- Atlanta Braves ---
MR Bryan Harvey              24| MR :     112      31   3 : 146 | MR :     170      77  52 : 299 |   6 | 305 |          |       $300k a |  $7.63M:$10.39M |  p558 | Atlanta Braves       | +++++
CL Bruce Sutter              35| MR :     126      43  15 : 184 |    :                     :   0 |  -6 | 178 |          |       $8.5Mx2 | $13.01M:$17.72M | p1447 | Atlanta Braves       | ****^
3B Robin Ventura             20| 3B :  84       2   1     :  87 | 3B : 115       2  31   5 : 154 |   6 | 160 | -4281--- |   1           | $224.4k:$305.6k | p1335 | Atlanta Braves       | +++++
MR Stan Belinda              21| MR :      60     -15     :  45 | MR :     113      27   3 : 143 |   6 | 149 |          |               |        :        |  p109 | Atlanta Braves       | +++++
CF Rickey Henderson          29| CF : 109       4  25     : 139 |    :                     :   0 |   4 | 143 | -2---788 |  F   $3.53M   |  $5.61M: $7.64M |  p388 | Atlanta Braves       | ***^
1B Mark Grace                23| 1B : 109     -13  17     : 113 | 1B : 118     -13  22     : 127 |   6 | 133 | -711-1-- |   2   $300k r |  $3.81M:  $5.2M |  p289 | Atlanta Braves       | +++++
SP Dave Righetti             29| SP :     106      19     : 125 |    :                     :   0 |   4 | 129 |          |      $3.16Mx4 |  $4.26M: $5.81M | p1302 | Atlanta Braves       | **^
RF Dave Henderson            29| CF : 110      -6  16     : 120 |    :                     :   0 |   4 | 124 | 1212-554 |         $3M a |  $3.59M: $4.89M |  p356 | Atlanta Braves       | ***^
MR Dave Dravecky             32| SP :     104      17     : 121 |    :                     :   0 |   1 | 122 |          |      $2.42Mx2 |  $3.81M:  $5.2M |  p714 | *CEI* Atlanta Braves | ****
SS Mike Benjamin             22| SS :  74       6 -12     :  68 | SS :  95       6  12     : 113 |   6 | 119 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
LF Otis Nixon                29| CF : 102      -1  13     : 114 |    :                     :   0 |   4 | 118 | -2---565 |       $350k a |  $2.92M: $3.97M | p1295 | Atlanta Braves       | **
LF Jose Canseco              23| 3B : 104     -13   5     :  95 | 3B : 112     -13  12     : 111 |   6 | 117 | -212-2-2 |   4   $300k r |  $1.12M: $1.53M |  p167 | Atlanta Braves       | +++++
SP Ron Darling               27| SP :      99      12     : 111 |    :                     :   0 |   6 | 117 |          |     $471.4k a |  $2.69M: $3.67M |  p317 | Atlanta Braves       | **
