bsf: 1.21
act: 33004


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5815/15464 0.273/0.727
Pitching: 9303/11181 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.083160873020086082, RandomForest(...)), (0.085898649520696257, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10506507399565194, RandomForest(...)), (0.10849273478267669, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  69.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062342270025355417, RandomForest(...)), (0.058282088583082037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   1.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16611630787425166, RandomForest(...)), (0.16071685751317477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  72.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2557447658080127, RandomForest(...)), (0.23695383513072846, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40789700987098326, RandomForest(...)), (0.39439843753086984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  23.    3.    8.    7.    0.  300.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.053592081097658152, RandomForest(...)), (0.059839651977924367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1210552240656797, RandomForest(...)), (0.10376441838381108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  46.   1.   2.   2.   0.   5.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14381347924548357, RandomForest(...)), (0.19627058825072577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  110.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17643519337313329, RandomForest(...)), (0.18264857074037477, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.15915000114520381, RandomForest(...)), (0.15842408429588442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  12.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 103 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 17) 113 |  46  69  91  96  96 102 113 121 135 145
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 109 110
            Homeruns |  96 ( 11) 107 |  58  58  59  73  91  92  92  96 101 107
               Walks |  91 ( 19) 110 |  55  57  67  78  80  84  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .336/.389/.552 124 128 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
SP Ron Darling               28| SP :      96      11     : 107 |    :                     :   0 |   5 | 112 |          |     $471.4k a |  $2.35M: $2.63M |  p317 | Atlanta Braves       | **
MR Dave Dravecky             33| SP :      98      14     : 112 |    :                     :   0 |   0 | 112 |          |  F   $2.42M   |  $2.99M: $3.34M |  p714 | *CEI* Atlanta Braves | ***^
MR Cris Carpenter            24| MR :      75      -1     :  75 | MR :      93      11     : 104 |   6 | 110 |          |       $300k r |        :        |  p304 | Atlanta Braves       | ++++
SP Danny Cox                 29| SP :      95      11     : 106 |    :                     :   0 |   4 | 110 |          |               |  $2.35M: $2.63M |  p302 | Atlanta Braves       | *
RF Jose Gonzalez             24| CF :  75      -1 -18     :  56 | CF :  97      -1   7     : 103 |   6 | 109 | -2---666 |               |        :        |  p371 | Atlanta Braves       | +++-
RF Nick Esasky               29| RF : 106     -13  11     : 105 |    :                     :   0 |   4 | 109 | -2-1-423 |       $4.2Mx4 |  $2.35M: $2.63M |  p358 | Atlanta Braves       | ***
1B Matt Stairs               21| RF :  75      -8 -15     :  51 | RF : 101      -8   9     : 101 |   6 | 107 | -3---415 |   9           |        :        | p1212 | Atlanta Braves       | ++++
CF Gary Thurman              24| RF :  87      -8  -3     :  77 | RF : 100      -8   9     : 101 |   6 | 107 | -2---646 |               |        :        |  p933 | Atlanta Braves       | +++-
LF Otis Nixon                30| CF :  98       0   6     : 104 |    :                     :   0 |   3 | 107 | -2---565 |  F    $350k   |  $1.28M: $1.43M | p1295 | Atlanta Braves       | **
1B Francisco Cabrera         22|  C :  79     -13 -19     :  47 |  C : 105     -13   7     :  99 |   6 | 105 | 22------ |   7           |        :        |   p87 | Atlanta Braves       | ++++
SP Jeff Holly                36| SP :     100      16     : 116 |    :                     :   0 | -12 | 104 |          |  F    $2.4M   |  $3.42M: $3.82M | p1115 | Atlanta Braves       | **^
SP Keith Brown               25| MR :      59     -15     :  44 | SP :      91       6     :  96 |   6 | 102 |          |   5           |        :        |  p255 | Atlanta Braves       | ++++-
RF Junior Felix              21| RF :  78      -9 -13     :  56 | RF :  98      -9   5     :  95 |   6 | 101 | -2---445 |               |        :        |  p496 | Atlanta Braves       | +++-
CF Darren Lewis              21| CF :  76       2 -15     :  63 | CF :  90       2   3     :  94 |   6 | 100 | -2---775 |               |        :        |  p883 | Atlanta Braves       | +++
2B Tim Bogar                 22| SS :  73       6 -17     :  62 | SS :  86       6   1     :  94 |   6 | 100 | -6666211 |               |        :        |  p237 | Atlanta Braves       | ++
CF Trent Hubbard             25| RF :  85     -10  -7     :  69 | RF :  98     -10   4     :  93 |   6 |  99 | -2---545 |               |        :        |  p796 | Atlanta Braves       | +++
SS Candy Maldonado           28| RF : 101     -13   6     :  94 |    :                     :   0 |   5 |  99 | -2121323 |     $485.7k a |  $1.28M: $1.43M | p1659 | Atlanta Braves       | **^
SP Ramon J. Martinez         21| SP :      76      -9     :  67 | SP :      87       2     :  89 |   6 |  95 |          |               |        :        | p1024 | Atlanta Braves       | +++-
LF Lee Stevens               21| 1B :  78     -15 -14     :  49 | CF :  97      -8   0     :  89 |   6 |  95 | -4---542 |   T           |        :        | p1224 | Atlanta Braves       | ++++
 C Matt Nokes                25|  C :  88      -8  -6     :  74 |  C :  95      -8   1     :  88 |   6 |  94 | 31------ |       $300k a |        :        |  p765 | Atlanta Braves       | +++-
3B Craig Worthington         24| 3B :  78      -4 -16     :  57 | 3B :  91      -4  -1     :  86 |   6 |  92 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
CF Deion Sanders             21| CF :  77      -5 -20     :  52 | CF :  91      -5  -3     :  84 |   6 |  90 | -1---552 |               |        :        | p1242 | Atlanta Braves       | +++
SP Bob Kipper                24| SP :      79      -6     :  73 | SP :      84      -1     :  83 |   6 |  89 |          |               |        :        |  p553 | Atlanta Braves       | +++-
 C Tony Pena Sr.             31|  C :  76       9   0     :  85 |    :                     :   0 |   2 |  87 | 71-----2 |               |        :        |  p910 | Atlanta Braves       | *
MR Steve Frey                25| MR :      66      -9     :  57 | MR :      80       0     :  80 |   6 |  86 |          |               |        :        |  p342 | Atlanta Braves       | +++
2B Marty Barrett             30| 2B :  96      -7  -5     :  83 |    :                     :   0 |   3 |  86 | -2412--- |       $480kx2 |        :        |   p26 | Atlanta Braves       | **
 C Jerry Fry                 33|  C :  83       2   0     :  85 |    :                     :   0 |   0 |  85 | 51------ |               |        :        |  p375 | Atlanta Braves       | *
 C Jerry Willard             29|  C :  91      -8  -3     :  80 |    :                     :   0 |   4 |  84 | 3212---- |               |        :        | p1792 | Atlanta Braves       | *^
3B Jim Anderson              32| SS :  84       5  -7     :  82 |    :                     :   0 |   1 |  83 | -2646--- |               |        :        |   p14 | Atlanta Braves       | *
LF Willie Wilson             33| RF :  93     -11   0     :  83 |    :                     :   0 |   0 |  83 | -2---544 |       $2.7Mx2 |        :        | p1578 | Atlanta Braves       | **
MR Bobby Thigpen             25| MR :      72      -4     :  68 | MR :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1048 | Atlanta Braves       | +++-
LF Chris James               26| RF :  79      -6  -9     :  64 | RF :  85      -6  -5     :  75 |   6 |  81 | -3-3-747 |               |        :        |  p551 | Atlanta Braves       | *

--- San Francisco Giants ---
SP Pat Hentgen               20| SP :      65     -20     :  45 | SP :     121      36     : 157 |   6 | 163 |          |   2           |        :        |  p741 | San Francisco Giants | +++++
SP Dennis Martinez           34| SP :     125      40     : 165 |    :                     :   0 |  -2 | 163 |          |     $11.49Mx3 |  $8.55M: $9.55M | p1260 | San Francisco Giants | **^
SP Andy McGaffigan           32| SP :     120      35     : 155 |    :                     :   0 |   1 | 156 |          |  F   $5.97M   |  $7.48M: $8.35M | p1663 | San Francisco Giants | ****
 C Keith Moreland            35|  C : 110      10  35   7 : 162 |    :                     :   0 |  -6 | 156 | 73-3-3-2 |         $7Mx2 |  $8.97M:$10.03M |  p729 | San Francisco Giants | ***
SP George Stablein           31| SP :     114      29     : 143 |    :                     :   0 |   2 | 145 |          |         $5Mx4 |   $6.2M: $6.92M | p1701 | San Francisco Giants | ***
RF Bernard Gilkey            22| RF :  99     -10   7     :  97 | CF : 118      -6  23     : 135 |   6 | 141 | -2221645 |   1           |   $1.5M: $1.67M |  p270 | San Francisco Giants | +++++
CF Brett Butler              31| CF : 111       3  22     : 135 |    :                     :   0 |   2 | 137 | -3---573 |         $6Mx2 |   $4.7M: $5.25M |  p125 | San Francisco Giants | ***
SP Dennis Lewallyn           35| SP :     113      28     : 141 |    :                     :   0 |  -6 | 135 |          |  F      $3M   |  $5.98M: $6.68M | p1398 | San Francisco Giants | **^
MR Masumi Kuwata             21| SP :      83      -2     :  81 | SP :     103      18     : 121 |   6 | 127 |          |       $300k r |        :        |  p809 | San Francisco Giants | ++++
RF Dante Bichette            25| RF : 100      -3  15     : 112 | RF : 105      -3  18     : 120 |   6 | 126 | -312-368 |       $300k a |   $3.2M: $3.58M |  p143 | San Francisco Giants | +++++
 C Darren Daulton            27|  C : 113     -11  17     : 119 |    :                     :   0 |   6 | 125 | 2312---1 |      $6.87M a |  $3.63M: $4.06M |  p326 | San Francisco Giants | ****
3B Jose Lind                 25| 2B :  88       4  -1     :  91 | 2B :  99       4  14     : 117 |   6 | 123 | -3864416 |   9           |        :        |  p599 | San Francisco Giants | +++
 C Darrell Miller            31|  C :  92      11  18     : 121 |    :                     :   0 |   2 | 123 | 81------ |               |  $3.85M:  $4.3M | p1204 | San Francisco Giants | **
1B Stan Cliburn              32|  C :  98       5  17     : 120 |    :                     :   0 |   1 | 121 | 62---1-2 |  F    $350k   |  $3.63M: $4.06M |  p216 | San Francisco Giants | *
MR Mark Fidrych              34| SP :     103      18     : 121 |    :                     :   0 |  -2 | 119 |          |  F      $1M   |  $3.85M:  $4.3M |  p787 | San Francisco Giants | ***
 C Joel Skinner              28|  C :  82      15  11     : 108 |    :                     :   0 |   5 | 113 | 83------ |               |  $2.35M: $2.63M | p1768 | San Francisco Giants | *
LF Jose Moreno               31| LF : 102      -2  11     : 111 |    :                     :   0 |   2 | 113 | -343-835 |  F  $414.3k   |  $2.35M: $2.63M |  p715 | San Francisco Giants | **
SP Dan Schatzeder            34| SP :     100      15     : 115 |    :                     :   0 |  -2 | 113 |          |  F      $8M   |   $3.2M: $3.58M | p1082 | San Francisco Giants | **^
MR Will McEnaney             37| SP :     108      23     : 132 |    :                     :   0 | -20 | 112 |          |  F      $3M   |  $4.91M: $5.49M | p1160 | San Francisco Giants | ***
MR Barry Cort                33| SP :      98      13     : 111 |    :                     :   0 |   0 | 111 |          |  F      $1M   |  $2.78M:  $3.1M |  p547 | San Francisco Giants | **
3B Wayne Tolleson            33| SS :  92      12   7     : 111 |    :                     :   0 |   0 | 111 | -3468--- |               |   $1.5M: $1.67M | p1707 | San Francisco Giants | *
 C Lenny Webster             24|  C :  74       7  -5     :  76 |  C :  88       7   9     : 104 |   6 | 110 | 63---2-2 |               |        :        | p1113 | San Francisco Giants | +++
1B Sid Bream                 28| 1B : 102     -12  12     : 102 |    :                     :   0 |   5 | 107 | -711-2-2 |       $300k r |  $2.56M: $2.86M |  p122 | San Francisco Giants | **^
SS Jim Presley               27| 3B :  99      -4   5     : 100 |    :                     :   0 |   6 | 106 | -3454--- |       $300k r |  $1.07M: $1.19M | p2912 | San Francisco Giants | ***^
2B Domingo Ramos             31| SS :  89      11   4     : 104 |    :                     :   0 |   2 | 106 | -38481-1 |     $492.9k a | $854.6k:$954.8k | p1176 | San Francisco Giants | **^
MR Mark Gubicza              26| SP :      90       5     :  95 | SP :      92       7     :  99 |   6 | 105 |          |      $1.29M a |  $1.07M: $1.19M |  p512 | San Francisco Giants | ***
2B Randy Velarde             26| SS :  81       6 -10     :  77 | SS :  89       6   4     :  99 |   6 | 105 | -4666554 |               |        :        | p1069 | San Francisco Giants | *
SS Julio Franco              30| SS :  97       1   2     : 100 |    :                     :   0 |   3 | 103 | -6435--- |  F  $521.4k   | $427.3k:$477.4k |  p952 | San Francisco Giants | **^
2B Craig Grebeck             24| 2B :  76       4 -14     :  66 | 2B :  89       4   3     :  96 |   6 | 102 | -2854412 |               |        :        |  p586 | San Francisco Giants | +++
3B Bob Horner                31| 1B : 101     -12  11     : 100 |    :                     :   0 |   2 | 102 | -713---- |      $4.22Mx2 |  $2.35M: $2.63M | p1354 | San Francisco Giants | ***^
CF Dallas Williams           31| CF :  89       7   4     : 100 |    :                     :   0 |   2 | 102 | -3---895 |       $300k a | $854.6k:$954.8k | p1648 | San Francisco Giants | **
1B Paul Sorrento             23| RF :  82      -8  -8     :  66 | RF :  97      -8   5     :  94 |   6 | 100 | -412-315 |   4           |        :        | p1219 | San Francisco Giants | ++++
2B Jose Baez                 35| 2B : 101      -1   6     : 106 |    :                     :   0 |  -6 | 100 | -2624--- |  F      $8M   |  $1.28M: $1.43M |   p36 | San Francisco Giants | **^
 C Bruce Fields              28| RF :  94      -6   6     :  93 |    :                     :   0 |   5 |  98 | 22---326 |               |  $1.28M: $1.43M |  p422 | San Francisco Giants | *
CF Curt Ford                 28| CF :  86       5  -1     :  91 |    :                     :   0 |   5 |  96 | -2---687 |               |        :        |  p449 | San Francisco Giants | *
LF Mark Carreon              25| LF :  94      -7  -2     :  85 | LF :  95      -7   0     :  88 |   6 |  94 | -512-644 |     $414.3k a |        :        |  p176 | San Francisco Giants | **
 C Terry Steinbach           27|  C :  89      -3   1     :  87 |    :                     :   0 |   6 |  93 | 4312---- |       $300k r | $213.6k:$238.7k |  p902 | San Francisco Giants | **
2B Garey Ingram              18| 3B :  61      -1 -30     :  30 | 3B :  87      -1  -2     :  85 |   6 |  91 | -266-412 |               |        :        |  p717 | San Francisco Giants | ++-
SP Ramon A. Garcia           20| MR :      40     -31     :   8 | SP :      85       0     :  85 |   6 |  91 |          |   8           |        :        |  p485 | San Francisco Giants | +++-
SP Jaime Navarro             22| SP :      66     -19     :  47 | SP :      83      -2     :  81 |   6 |  87 |          |   3           |        :        | p1092 | San Francisco Giants | ++++
2B Onix Concepcion           31| SS :  85       6  -6     :  85 |    :                     :   0 |   2 |  87 | -2736--- |               |        :        |  p184 | San Francisco Giants | **
SP Frank Castillo            20| SP :      49     -36     :  13 | SP :      82      -3     :  79 |   6 |  85 |          |               |        :        |  p239 | San Francisco Giants | +++
LF Gerry Davis               30| RF :  86      -4   0     :  82 |    :                     :   0 |   3 |  85 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Cal Eldred                21| MR :      41     -31     :  10 | SP :      82      -3     :  78 |   6 |  84 |          |   5           |        :        |  p406 | San Francisco Giants | +++-
SP Derek Lilliquist          23| SP :      68     -17     :  51 | SP :      80      -5     :  75 |   6 |  81 |          |   7           |        :        |  p953 | San Francisco Giants | +++-
RF Rob Ducey                 24| RF :  81      -4  -5     :  72 | RF :  83      -4  -5     :  74 |   6 |  80 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
MR Randy O'Neal              28| SP :      80      -5     :  75 |    :                     :   0 |   5 |  80 |          |     $411.4k a |        :        | p1041 | San Francisco Giants | **^
MR Yorkis Perez              21| MR :      64     -10     :  54 | MR :      76      -4     :  72 |   6 |  78 |          |               |        :        | p1141 | San Francisco Giants | +++-
CF Chuck Carr                21| CF :  76       1 -15     :  61 | CF :  78       1 -10     :  69 |   6 |  75 | -2211773 |               |        :        |  p335 | San Francisco Giants | ++
CL Rick Engle                32| MR :      74      -1     :  73 |    :                     :   0 |   1 |  74 |          |  F   $2.81M   |        :        |  p223 | San Francisco Giants | ***

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.61)

American League
East ----------------+
Detroit Tigers       | 103.4 103.2 106.4 | 107.3 111.8 117.7 |  99- 63 0.611 |  30- 25 0.545 |  95- 67 0.586 ( 4) 
Cleveland Indians    | 108.8 109.3 117.2 |  94.0  92.9  86.3 |  82- 80 0.506 |  27- 28 0.491 |  81- 81 0.500 ( 7) 
Boston Red Sox       |  95.7  96.5  92.0 | 101.3 101.1 102.5 |  76- 86 0.471 |  26- 29 0.473 |  76- 86 0.469 (12) 
New York (A) Yankees |  94.6  95.0  89.4 | 103.4 105.1 108.3 |  78- 84 0.484 |  18- 37 0.327 |  70- 92 0.432 (15) 
Baltimore Orioles    |  96.2  96.3  92.4 |  88.2  82.1  67.2 |  45-117 0.278 |  22- 33 0.400 |  52-110 0.321 (18) 
West ----------------+
Minnesota Twins      | 107.0 108.5 114.8 | 110.1 111.9 120.6 | 106- 56 0.657 |  41- 14 0.745 | 111- 51 0.685 ( 2) 
Texas Rangers        |  98.9 100.0  98.8 | 119.1 123.0 136.5 | 105- 57 0.645 |  36- 19 0.655 | 105- 57 0.648 ( 3) 
California Angels    |  99.5  99.3  98.8 | 100.0 101.3 101.2 |  81- 81 0.500 |  26- 29 0.473 |  80- 82 0.494 ( 8) 
Oakland Athletics    |  97.8  96.8  94.5 | 102.3 105.5 107.6 |  82- 80 0.508 |  25- 30 0.455 |  79- 83 0.488 ( 9) 
Chicago (A) White... |  98.7  99.0  97.7 |  97.6  95.0  92.3 |  73- 89 0.448 |  24- 31 0.436 |  72- 90 0.444 (14) 

National League
East ----------------+
Chicago (N) Cubs     | 105.6 106.4 111.6 | 124.3 123.3 141.3 | 116- 46 0.713 |  44- 11 0.800 | 120- 42 0.741 ( 1) 
Philadelphia Phil... | 111.1 109.5 119.6 |  99.5  96.5  95.8 |  92- 70 0.568 |  33- 22 0.600 |  94- 68 0.580 ( 5) 
Pittsburgh Pirates   | 101.5 101.9 103.4 |  95.1  94.6  89.5 |  75- 87 0.461 |  29- 26 0.527 |  78- 84 0.481 (11) 
St. Louis Cardinals  |  96.3  96.0  92.2 |  94.2  91.5  85.0 |  62-100 0.380 |  24- 31 0.436 |  65- 97 0.401 (17) 
New York (N) Mets    |  95.9  95.5  91.2 |  79.6  78.7  55.0 |  33-129 0.201 |  20- 35 0.364 |  42-120 0.259 (20) 
West ----------------+
Los Angeles Dodgers  |  92.5  91.9  83.9 | 110.7 110.1 119.6 |  81- 81 0.502 |  30- 25 0.545 |  84- 78 0.519 ( 6) 
San Francisco Giants | 105.2 103.9 108.9 |  92.4  91.1  82.8 |  73- 89 0.449 |  31- 24 0.564 |  79- 83 0.488 (10) 
Atlanta Braves       |  96.2  95.7  91.7 | 102.5 101.8 104.3 |  77- 85 0.478 |  24- 31 0.436 |  75- 87 0.463 (13) 
Cincinnati Reds      | 100.3  99.2  99.5 |  91.7  95.8  87.4 |  70- 92 0.430 |  23- 32 0.418 |  69- 93 0.426 (16) 
Houston Astros       |  94.7  96.0  90.5 |  86.6  86.9  72.0 |  48-114 0.298 |  17- 38 0.309 |  49-113 0.302 (19) 
                     |              98.7 |             103.5 |

--- Non Top prospects ---
CL Robb Nen                  19| MR :      64     -10     :  54 | MR :     112      27     : 138 |   6 | 144 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
 C Ivan Rodriguez            17|  C :  84      17  16     : 117 |  C :  90      17  21     : 128 |   6 | 134 | 91---1-2 |               |  $3.42M: $3.82M | p2924 | Chicago (A) White... | ++++
3B Norberto Martin           22| 2B : 101       3  10     : 115 | 2B : 103       3  16     : 123 |   6 | 129 | -2744412 |               |  $2.14M: $2.39M |  p595 | Philadelphia Phil... | +++
LF Alex Cole                 23| CF :  88       4   0     :  92 | CF : 102       4  17     : 123 |   6 | 129 | -212-885 |               |        :        |  p153 | Philadelphia Phil... | +++-
