bsf: 1.21
act: 30283


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.92


Batting: 5063/13855 0.268/0.732
Pitching: 8094/10160 0.443/0.557

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.024
       HomeRuns | 0.033
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0096257586930740269, RandomForest(...)), (0.023440173403217395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 33.   0.   0.   1.   3.   0.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.080793416602208554, RandomForest(...)), (0.073873247682172363, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.  67.   1.  24.  16.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.883  0.117]
-- Triples
Selected: IsotonicScores: [(0.077486972798238796, RandomForest(...)), (0.074130002760247879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.082088188620313973, RandomForest(...)), (-0.027784210785305168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   6.   1.  21.   0.  18.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27893202752788598, RandomForest(...)), (0.27241514354550267, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   19.    5.    8.  182.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4234466549913698, RandomForest(...)), (0.43379835760478941, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  18.    3.    8.    7.    0.  318.   11.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.023
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.072416297322215509, RandomForest(...)), (0.086430904191360194, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  14.   4.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16902613728052326, RandomForest(...)), (0.16091821881673427, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1.   2.  42.   7.   2.   1.   1.   6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.931  0.069]
-- HomeRuns
Selected: IsotonicScores: [(0.15044124034271422, RandomForest(...)), (0.17182259041022399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   4.  70.   0.   3.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30832258456278133, RandomForest(...)), (0.33988451119296897, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    5.   15.    0.  216.    2.    7.   18.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17816022716554972, RandomForest(...)), (0.1785824697551793, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  11.   1.   3.   8.  76.   0.   2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  89  95  95  97 101 107 114 119 119
             Doubles | 105 (  1) 106 | 103 103 103 103 104 105 105 106 106 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 106 106
               Walks | 104 (  4) 108 |  94  94  94  96 100 104 104 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  2) 106 | 104 104 104 105 105 106 106 106 108 108

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 119 131 143
             Doubles |  98 (  5) 103 |  94  94  94  94  94  98 100 103 104 105
            Homeruns |  94 ( 13) 107 |  57  57  61  71  85  91  91  95 100 107
               Walks |  91 ( 18) 109 |  55  55  66  78  81  86  92 101 109 122
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .334/.389/.522 122     | .334/.389/.522 122     | -2557445  11 | +  || 133 || ML      |
CL Paul Quantrill            21| MR :      47     -25     :  22 | MR :     119      32   6 : 156 |   6 | 162 |          |   3           |        :        | p1103 | Cincinnati Reds      | +++++
MR Lee Smith                 32| MR :     108      28   1 : 137 |    :                     :   0 |   1 | 138 |          |         $4Mx4 |  $7.99M: $7.73M | p2904 | Cincinnati Reds      | ****
SP Ken Howell                29| SP :     106      27     : 133 |    :                     :   0 |   4 | 137 |          |  F  $442.9k   |  $7.44M:  $7.2M |  p461 | Cincinnati Reds      | **
 C Jim Leyritz               26|  C :  96       9  12     : 117 |  C : 100       9  18     : 128 |   6 | 134 | 76-3-4-3 |       $300k r |  $3.31M:  $3.2M |  p537 | *CEI* Cincinnati ... | *^
 C Tony Eusebio              22|  C :  82       9  -2     :  89 |  C :  96       9  14     : 120 |   6 | 126 | 71------ |   7           |        :        |  p491 | Cincinnati Reds      | +++-
SS Ozzie Smith               35| SS : 103      13  13     : 129 |    :                     :   0 |  -6 | 123 | -3338--- |  F    $2.5M   |  $3.58M: $3.46M | p1622 | Cincinnati Reds      | **^
SP Mike Scott                34| SP :     100      21     : 121 |    :                     :   0 |  -2 | 119 |          |  F    $760k   |  $5.79M:  $5.6M | p1095 | Cincinnati Reds      | **
1B John Olerud               21| 1B : 101     -13   5     :  93 | 1B : 110     -13  11     : 109 |   6 | 115 | -611-1-- |   1           |  $1.38M: $1.33M |  p986 | Cincinnati Reds      | ++++-
 C Ron Karkovice             26|  C :  92       7   5     : 105 |  C :  93       7   9     : 109 |   6 | 115 | 61------ |               |  $1.38M: $1.33M |  p617 | Cincinnati Reds      | *
2B Eric Yelding              24| SS :  95       1  -7     :  89 | SS : 101       1   6     : 108 |   6 | 114 | -3545443 |   2           |        :        | p1096 | Cincinnati Reds      | ++++
LF Mike Heath                34|  C : 107      -2  11     : 116 |    :                     :   0 |  -2 | 114 | 41-1-513 |         $4Mx3 |  $3.03M: $2.93M |  p975 | Cincinnati Reds      | **^
 C Mike LaValliere           29|  C : 102      -2   6     : 106 |    :                     :   0 |   4 | 110 | 41------ |       $300k a |  $1.65M:  $1.6M |  p821 | Cincinnati Reds      | *^
2B Steve Sax                 30| 2B : 105      -3   6     : 107 |    :                     :   0 |   3 | 110 | -2544412 |       $730kx2 |  $1.65M:  $1.6M | p1730 | Cincinnati Reds      | ***
SS Julio Valdez              33| SS : 106       0   4     : 110 |    :                     :   0 |   0 | 110 | -2215--- |       $1.5Mx3 |   $1.1M: $1.07M | p1391 | Cincinnati Reds      | **^
3B Hiromichi Ishige          33| 3B : 105      -4   8     : 109 |    :                     :   0 |   0 | 109 | -4151--- |  F   $2.52M   |   $2.2M: $2.13M | p1828 | Cincinnati Reds      | **^
 C Brent Mayne               21|  C :  82       1 -10     :  73 |  C :  94       1   4     : 100 |   6 | 106 | 51------ |               |        :        |  p871 | Cincinnati Reds      | ++-
 C Tom Prince                25|  C :  86       4  -4     :  85 |  C :  92       4   5     : 100 |   6 | 106 | 61------ |               |        :        |  p939 | Cincinnati Reds      | +-
3B German Rivera             29| 3B : 106      -9   4     : 102 |    :                     :   0 |   4 | 106 | -2-3---- |       $300k a |   $1.1M: $1.07M | p1662 | Cincinnati Reds      | **
CF Mike Davis                30| CF :  95       3   4     : 102 |    :                     :   0 |   3 | 105 | -2---777 | I    $5.75Mx2 |   $1.1M: $1.07M |  p670 | Cincinnati Reds      | **
3B Matt Franco               20| 3B :  82      -1 -12     :  70 | 3B :  94      -1   3     :  96 |   6 | 102 | -416-3-- |               |        :        |  p475 | Cincinnati Reds      | ++-
CF Ruppert Jones             34| CF : 101      -2   5     : 104 |    :                     :   0 |  -2 | 102 | -2---666 |     $635.7k a |  $1.38M: $1.33M | p1054 | Cincinnati Reds      | **
 C Junior Ortiz              30|  C :  96       0   2     :  98 |    :                     :   0 |   3 | 101 | 51------ |         $6Mx2 | $551.2k:  $533k | p1677 | Cincinnati Reds      | **^
SP John Habyan               26| SP :      73      -6     :  67 | SP :      89       5     :  94 |   6 | 100 |          |               |        :        |  p382 | Cincinnati Reds      | *
3B Glenn Hoffman             31| SS :  99       1  -2     :  98 |    :                     :   0 |   2 | 100 | -2345--- |               |        :        |  p373 | Cincinnati Reds      | *
MR Greg McMichael            23| MR :      54     -18     :  37 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        |  p987 | Cincinnati Reds      | ++++
CF Steve Bieser              22| CF :  83       2  -9     :  77 | CF :  88       2  -1     :  90 |   6 |  96 | -2---773 |               |        :        |  p199 | Cincinnati Reds      | ++
CF Thomas Howard             25| CF :  83       2  -9     :  75 | CF :  89       2  -1     :  90 |   6 |  96 | -2---774 |               |        :        |  p777 | Cincinnati Reds      | ++-
RF Bob Brower                30| RF :  98      -7   1     :  92 |    :                     :   0 |   3 |  95 | -1---226 |       $300k a | $275.6k:$266.5k |  p133 | Cincinnati Reds      | **^
MR Greg McCarthy             21| MR :      29     -40     : -10 | MR :      84       2     :  86 |   6 |  92 |          |               |        :        | p1034 | *CEI* Cincinnati ... | ++++
SS Esteban Beltre            22| 2B :  82      -1 -15     :  66 | SS :  90       0  -5     :  86 |   6 |  92 | -2645--- |               |        :        |  p120 | Cincinnati Reds      | +
SP Kent Mercker              21| SP :      41     -38     :   2 | SP :      84       1     :  85 |   6 |  91 |          |   4           |        :        | p1050 | Cincinnati Reds      | ++++
SS Craig Gerber              31| SS :  83      12  -7     :  88 |    :                     :   0 |   2 |  90 | -3338--- |               |        :        |  p462 | Cincinnati Reds      | *
SP Jim Gott                  30| SP :      82       3     :  86 |    :                     :   0 |   3 |  89 |          |       $300k a | $826.7k:$799.5k | p1021 | Cincinnati Reds      | *
SP Mauro Gozzo               23| SP :      71      -8     :  64 | SP :      81      -2     :  79 |   6 |  85 |          |   6           |        :        |  p281 | Cincinnati Reds      | +++-
 C Marc Sullivan             31|  C :  88       0  -6     :  82 |    :                     :   0 |   2 |  84 | 51------ |               |        :        | p1747 | Cincinnati Reds      | *
 C Andy Allanson             28|  C :  94      -8  -8     :  78 |    :                     :   0 |   5 |  83 | 31------ |       $300k r |        :        |   p16 | Cincinnati Reds      | **
1B Benny Distefano           28| LF :  92     -13  -6     :  74 |    :                     :   0 |   5 |  79 | -422-312 |       $300k a |        :        |  p303 | Cincinnati Reds      | *
MR Kim Seaman                32| MR :      76       1     :  77 |    :                     :   0 |   1 |  78 |          |               | $275.6k:$266.5k | p1098 | Cincinnati Reds      | ***
LF Derrick May               21| LF :  84      -9 -10     :  64 | LF :  88      -9  -8     :  71 |   6 |  77 | -1---5-4 |               |        :        | p1032 | Cincinnati Reds      | ++
RF Ron Jones                 25| RF :  82      -9 -16     :  57 | RF :  88      -9 -10     :  69 |   6 |  75 | -2---315 |               |        :        |  p459 | Cincinnati Reds      | ++
SP Jamie Moyer               27| SP :      74      -5     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |        :        |  p847 | Cincinnati Reds      | *
DH Jerry Mumphrey            37| CF : 101      -7   0     :  93 |    :                     :   0 | -20 |  73 | -312-344 |         $4Mx2 |        :        | p1325 | Cincinnati Reds      | ***
SP Donne Wall                22| MR :      35     -35     :  -1 | SP :      75      -9     :  66 |   6 |  72 |          |   8           |        :        | p1328 | Cincinnati Reds      | +++-
SP Bob Wells                 23| SP :      57     -22     :  35 | SP :      75      -9     :  66 |   6 |  72 |          |   T           |        :        | p1347 | Cincinnati Reds      | +++
SP Ron Romanick              29| SP :      72      -7     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p1385 | Cincinnati Reds      | *
CF R.J. Reynolds             30| LF :  88     -12  -9     :  67 |    :                     :   0 |   3 |  70 | -1---313 |               |        :        | p1552 | Cincinnati Reds      | *
SP John Barfield             25| SP :      71      -8     :  63 | SP :      72     -12     :  60 |   6 |  69 |          |               |        :        |   p93 | Cincinnati Reds      | +++
SP Darren Oliver             19| MR :      33     -37     :  -4 | SP :      73     -11     :  62 |   6 |  68 |          |   9           |        :        |  p993 | Cincinnati Reds      | +++

--- Houston Astros ---
SP Greg Maddux               23| SP :     122      43     : 165 | SP :     156      72  36 : 264 |   6 | 270 |          |       $2.6M a | $11.85M:$11.46M |  p732 | Houston Astros       | ***
CF Barry Bonds               25| CF : 117       3  26   3 : 148 | CF : 119       3  30   5 : 157 |   6 | 163 | -2---776 |      $4.18M a |  $7.99M: $7.73M |   p51 | Houston Astros       | ***^
2B Eric Young Sr.            22| 2B :  86       3  -7     :  83 | 2B : 112       3  23     : 139 |   6 | 145 | -2721612 |   7           |        :        | p1357 | Houston Astros       | +++++
SS John Valentin             22| 2B :  84       4  -8     :  80 | SS : 110       7  21     : 138 |   6 | 144 | -6766--- |   2           |        :        | p1331 | Houston Astros       | +++++
LF Ray Lankford              22| CF : 109      -3  12     : 118 | CF : 116      -3  22     : 134 |   6 | 140 | -2---452 |   5   $300k r |  $3.31M:  $3.2M |  p924 | Houston Astros       | +++++
1B Jim Thome                 19| 3B :  89      -4  -8     :  76 | 3B : 115      -4  20     : 131 |   6 | 137 | -415---- |   1           |        :        | p1276 | Houston Astros       | +++++
SP Rheal Cormier             22| SP :      60     -19     :  41 | SP :     107      23     : 130 |   6 | 136 |          |   6           |        :        |  p296 | Houston Astros       | +++++
SP Kevin Appier              22| SP :      82       3     :  85 | SP :     106      22     : 128 |   6 | 134 |          |   3           | $826.7k:$799.5k |   p77 | Houston Astros       | +++++
SP Andy Benes                22| SP :      90      11     : 101 | SP :     104      20     : 124 |   6 | 130 |          |   T           |  $3.03M: $2.93M |  p144 | Houston Astros       | ++++
RF David Justice             23| RF : 111     -11  11     : 111 | RF : 116     -11  16     : 121 |   6 | 127 | -2---324 |       $300k a |  $3.03M: $2.93M |  p473 | Houston Astros       | +++++
 C Scott Servais             22|  C :  83       7  -4     :  87 |  C :  97       7  13     : 117 |   6 | 123 | 61------ |               |        :        | p1261 | Houston Astros       | +++-
SP Randy Tomlin              23| SP :      62     -17     :  45 | SP :     100      16     : 116 |   6 | 122 |          |   4           |        :        | p1317 | Houston Astros       | +++++
SP Kevin Campbell            25| SP :      77      -2     :  75 | SP :      99      16     : 115 |   6 | 121 |          |               |        :        |  p284 | Houston Astros       | +++-
2B Gregg Jefferies           22| LF : 101     -11   5     :  95 | 3B : 110      -8  11     : 114 |   6 | 120 | -5241412 |     $414.3k a |  $1.38M: $1.33M |  p423 | Houston Astros       | **^
RF Juan Gonzalez             20| LF :  88      -8  -5     :  74 | LF : 108      -8  13     : 113 |   6 | 119 | -2---544 |   9           |        :        |  p559 | Houston Astros       | ++++-
LF Ellis Burks               25| RF : 107     -11   7     : 103 | RF : 112     -11  12     : 113 |   6 | 119 | -212-224 |       $300k a |  $1.93M: $1.87M |  p123 | Houston Astros       | +++++
MR Tom M. McCarthy           28| MR :      94      16     : 111 |    :                     :   0 |   5 | 116 |          |      $1.01M a |  $4.41M: $4.26M | p1213 | Houston Astros       | ****
MR Dave Patterson            33| MR :      97      19     : 116 |    :                     :   0 |   0 | 116 |          |       $300k a |  $5.24M: $5.06M |  p901 | Houston Astros       | ****
SP David Wells               26| SP :      91      12     : 103 | SP :      95      11     : 106 |   6 | 112 |          |               |  $3.31M:  $3.2M | p1205 | Houston Astros       | *
CL Scott Terry               30| SP :      92      13     : 104 |    :                     :   0 |   3 | 107 |          |  F   $1.38M   |  $3.58M: $3.46M | p1784 | Houston Astros       | ****
CF Mark Whiten               23| CF :  87       1  -6     :  81 | CF :  95       1   5     : 100 |   6 | 106 | -2---666 |       $300k r |        :        | p1263 | Houston Astros       | +++
1B John Jaha                 23| 1B : 102     -15   4     :  91 | 3B : 107     -12   4     :  99 |   6 | 105 | -412-111 |   8   $300k r |   $1.1M: $1.07M |  p419 | Houston Astros       | ++++-
 C Todd Hundley              20|  C :  86      -7 -14     :  65 |  C :  98      -7   0     :  92 |   6 |  98 | 31---2-- |               |        :        | p2923 | Houston Astros       | ++++
CF Marty Cordova             20| LF :  84      -8  -9     :  67 | LF :  97      -8   2     :  91 |   6 |  97 | -1---533 |               |        :        |  p328 | Houston Astros       | +++-
LF Ryan Thompson             22| LF :  83      -7  -9     :  68 | LF :  95      -7   2     :  90 |   6 |  96 | -2---646 |               |        :        | p1304 | Houston Astros       | +++
SS Robby Thompson            27| 2B :  95      -3  -5     :  87 |    :                     :   0 |   6 |  93 | -2514--- |       $350k a |        :        |  p928 | Houston Astros       | *^
3B Chris Donnels             23| 3B :  82      -5 -15     :  62 | 3B :  93      -5  -2     :  86 |   6 |  92 | -515---- |               |        :        |  p478 | Houston Astros       | +++
RF Lance Blankenship         26| 3B :  94      -8  -7     :  79 | 3B :  95      -8  -3     :  84 |   6 |  90 | -244-313 |               |        :        |  p165 | Houston Astros       | *
LF Jeff Grotewold            24| LF :  85     -15 -15     :  55 | LF : 100     -15  -2     :  83 |   6 |  89 | -2---2-1 |               |        :        |  p646 | Houston Astros       | ++-
LF Todd Brown                26| LF :  87      -7  -5     :  74 | CF :  92      -5  -4     :  83 |   6 |  89 | -1---654 |               |        :        | p1377 | Houston Astros       | *
3B Randy Kutcher             29| CF :  93      -3  -4     :  85 |    :                     :   0 |   4 |  89 | -3542355 |       $350k a |        :        |  p922 | Houston Astros       | *
MR Luis Leal                 32| SP :      84       5     :  88 |    :                     :   0 |   1 |  89 |          |  F    $960k   |  $1.38M: $1.33M |  p978 | Houston Astros       | **^
LF Glenn Braggs              27| RF :  96     -10  -4     :  82 |    :                     :   0 |   6 |  88 | -1---3-4 |       $350k a |        :        |   p86 | Houston Astros       | **
SP Steve Ontiveros           28| SP :      80       1     :  81 |    :                     :   0 |   5 |  86 |          |       $350k a | $275.6k:$266.5k |  p825 | Houston Astros       | *^
RF Harvey Pulliam            22| LF :  82     -14 -17     :  50 | LF :  97     -14  -4     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1152 | Houston Astros       | +++
 C Eric Wedge                22|  C :  82      -9 -21     :  53 |  C :  94      -9  -6     :  79 |   6 |  85 | 21------ |               |        :        | p1330 | Houston Astros       | +++
LF Mike Blowers              24| LF :  83     -11 -13     :  59 | 3B :  93      -8  -6     :  79 |   6 |  85 | -3-3-4-- |               |        :        |  p192 | Houston Astros       | +++-
MR Lance McCullers Sr.       25| MR :      74      -1     :  74 | MR :      80      -1     :  79 |   6 |  85 |          |       $300k r |        :        |  p661 | Houston Astros       | +++-
SP Bill Wegman               27| SP :      79       0     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        | p1738 | Houston Astros       | *
SP Vicente Palacios          26| SP :      76      -3     :  73 | SP :      80      -3     :  77 |   6 |  83 |          |       $300k r |        :        |  p918 | Houston Astros       | *
SP Mark Williamson           30| SP :      79       0     :  78 |    :                     :   0 |   3 |  81 |          |               |        :        | p1230 | Houston Astros       | *
1B Rick Schu                 28| 3B :  92      -9  -9     :  74 |    :                     :   0 |   5 |  79 | -3-3-2-1 |       $350k a |        :        | p1467 | Houston Astros       | *
SP Greg Mathews              27| SP :      75      -4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k r |        :        |  p776 | Houston Astros       | *
SS Pat Tabler                31| 2B :  93      -8 -11     :  74 |    :                     :   0 |   2 |  76 | -44211-3 |       $350k a |        :        | p2906 | Houston Astros       | *
SP Willie Fraser             25| SP :      62     -17     :  45 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        |  p260 | Houston Astros       | ++-
CF Chris C. Jones            24| 1B :  85     -13 -11     :  61 | RF :  88     -10 -11     :  66 |   6 |  72 | -622-214 |               |        :        |  p658 | Houston Astros       | ++-
3B Kelly Gruber              27| 3B :  84      -4 -13     :  66 |    :                     :   0 |   6 |  72 | -2251--1 |               |        :        |  p504 | Houston Astros       | *
SP Dave Otto                 25| SP :      66     -13     :  52 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        |  p698 | Houston Astros       | +++
3B Brad Mills                33| 1B :  91     -17  -9     :  65 |    :                     :   0 |   0 |  65 | -2-2---- |               |        :        | p1211 | Houston Astros       | *
SP Steve Avery               19| SP :      52     -27     :  24 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        |   p69 | Houston Astros       | +++

--- Los Angeles Dodgers ---
CL John Wetteland            23| MR :      89      12     : 101 | MR :     151      60  34 : 246 |   6 | 252 |          |   4   $300k r |  $3.31M:  $3.2M | p1134 | Los Angeles Dodgers  | +++++
SP Bill Wilkinson            25| SP :     124      45     : 169 | SP :     146      62  26 : 234 |   6 | 240 |          |       $300k a |  $12.4M:$11.99M |  p969 | Los Angeles Dodgers  | +++++
SP Scott Garrelts            28| SP :     138      59  14 : 211 |    :                     :   0 |   5 | 216 |          |      $3.16M a | $20.12M:$19.45M |  p596 | Los Angeles Dodgers  | ****
SP Jimmy Jones               25| SP :     118      39     : 156 | SP :     133      50  13 : 196 |   6 | 202 |          |       $300k a | $10.75M:$10.39M |  p508 | Los Angeles Dodgers  | +++++
