bsf: 1.21
act: 33646


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5988/16273 0.269/0.731
Pitching: 9977/11264 0.470/0.530

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023654161191309475, RandomForest(...)), (0.023479277631041923, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 22, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.737  0.161  0.101]
-- Doubles
Selected: RandomForestScores: [(0.07733735341187431, RandomForest(...)), (0.074395936582942301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [  1.  36.   0.  11.   6.   2.   1.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.060191339732237815, RandomForest(...)), (0.054624789925843888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17217164646083125, RandomForest(...)), (0.1626645617182334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16567056832993252, RandomForest(...)), (0.1858053182528574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  134.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34891344625102455, RandomForest(...)), (0.32966728752026569, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  50.    0.    7.    1.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.031  0.969]

           Hits | 0.071
        Doubles | 0.032
       HomeRuns | 0.027
          Walks | 0.059
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070217575627908799, RandomForest(...)), (0.08245713161417012, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   9.  12.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11288914883979399, RandomForest(...)), (0.08058667634648975, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  45.   1.   4.   0.   3.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15628719203544472, RandomForest(...)), (0.20187088088548821, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  121.    3.   13.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.15013419391774294, RandomForest(...)), (0.12896527405587302, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.946  0.054]
-- Ks
Selected: IsotonicScores: [(0.26159526391605675, RandomForest(...)), (0.22112866395667677, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   19.   16.  115.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  88  99  99 109 112 112
             Doubles |  98 (  1)  99 |  96  96  96  96  97  98  99  99 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  2) 102 |  94  96  99 100  99 102 105 105 112 107
               Walks |  98 (  4) 102 |  88  88  89  91  94  97  99 101 103 104
          Strikeouts |  98 (  4) 102 | 106 106 106 106 106 102  98  99 102 106
       Running Speed |  98 (  1)  99 |  97  97  98  98  99 100 100 100 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 13) 114 |  49  71  94 101 101 105 114 126 142 154
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 108 111 112 112
            Homeruns |  98 ( 13) 111 |  59  59  62  74  90  93  93  97 104 110
               Walks |  96 ( 16) 112 |  62  62  67  74  77  83  86  96 105 112
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 103 (  2) 105 | 

SS Phillips, T     29| .343/.398/.556 127 138 | .343/.398/.556 127 136 | -2557445  10 | +  || 137 || ML      |
SP Dan Schatzeder            33| SP :     103      20     : 123 |    :                     :   0 |   0 | 123 |          |         $8Mx2 |  $4.14M:  $5.6M | p1082 | San Francisco Giants | **^
SP Masumi Kuwata             20| SP :      79      -4     :  75 | SP :     100      16     : 116 |   6 | 122 |          |   3           |        :        |  p809 | San Francisco Giants | +++++
SS Jim Presley               26| 3B : 100      -4  14     : 109 | 3B : 104      -4  16     : 115 |   6 | 121 | -3454--- |       $300k r |   $2.9M: $3.92M | p2912 | San Francisco Giants | ***^
2B Randy Velarde             25| SS :  82       5  -7     :  81 | SS :  96       5  11     : 113 |   6 | 119 | -4666554 |               |        :        | p1069 | San Francisco Giants | +++-
2B Domingo Ramos             30| SS :  92      10   9     : 111 |    :                     :   0 |   3 | 114 | -38481-1 |       $300k a |  $1.86M: $2.52M | p1176 | San Francisco Giants | **^
MR Barry Cort                32| SP :      97      14     : 111 |    :                     :   0 |   1 | 112 |          |         $1Mx2 |   $2.9M: $3.92M |  p547 | San Francisco Giants | **
2B Craig Grebeck             23| 2B :  73       3  -9     :  67 | 2B :  92       3  10     : 105 |   6 | 111 | -3865512 |               |        :        |  p586 | San Francisco Giants | +++
SP Mark Fidrych              33| SP :      97      14     : 111 |    :                     :   0 |   0 | 111 |          |         $1Mx2 |   $2.9M: $3.92M |  p787 | San Francisco Giants | **^
MR Mark Gubicza              25| SP :      89       6     :  95 | SP :      94      10     : 104 |   6 | 110 |          |       $300k a |  $1.24M: $1.68M |  p512 | San Francisco Giants | +++-
1B Sid Bream                 27| 1B : 105     -13  12     : 104 |    :                     :   0 |   6 | 110 | -711-2-2 |       $300k r |  $2.48M: $3.36M |  p122 | San Francisco Giants | **
1B Stan Cliburn              31|  C :  98       4   5     : 106 |    :                     :   0 |   2 | 108 | 62---1-2 |       $350k a |  $1.03M:  $1.4M |  p216 | San Francisco Giants | *
1B Paul Sorrento             22| RF :  82      -9 -12     :  61 | RF : 102      -9   7     : 101 |   6 | 107 | -412-315 |   8           |        :        | p1219 | San Francisco Giants | ++++
3B Wayne Tolleson            32| SS :  89      11   6     : 106 |    :                     :   0 |   1 | 107 | -3468--- |               |  $1.24M: $1.68M | p1707 | San Francisco Giants | *
1B Denny Walling             34| 3B :  95      -1  12     : 106 |    :                     :   0 |  -2 | 104 | -516-627 |  F    $410k   |  $2.48M: $3.36M | p1591 | San Francisco Giants | *^
 C Darrell Miller            30|  C :  88      11   1     : 100 |    :                     :   0 |   3 | 103 | 81------ |               |   $207k:$280.2k | p1204 | San Francisco Giants | **
2B Onix Concepcion           30| 2B :  89       2   6     :  98 |    :                     :   0 |   3 | 101 | -2736--- |               |  $1.24M: $1.68M |  p184 | San Francisco Giants | **
LF Mark Carreon              24| LF :  98      -8   0     :  90 | LF :  94      -8  -2     :  84 |   6 |  96 | -512-644 |       $300k a |        :        |  p176 | San Francisco Giants | +++-
SS Julio Franco              29| SS :  92       1  -1     :  91 |    :                     :   0 |   4 |  95 | -6435--- |     $521.4k a |        :        |  p952 | San Francisco Giants | **^
LF Jose Moreno               30| LF :  94      -3   1     :  92 |    :                     :   0 |   3 |  95 | -343-835 |     $414.3k a |   $207k:$280.2k |  p715 | San Francisco Giants | **
 C Terry Steinbach           26| 3B :  86     -14  -9     :  63 |  C :  99      -9  -2     :  88 |   6 |  94 | 3312---- |       $300k r |        :        |  p902 | San Francisco Giants | **
 C Bruce Fields              27| RF :  91      -4   1     :  88 |    :                     :   0 |   6 |  94 | 22---438 |               |   $207k:$280.2k |  p422 | San Francisco Giants | *
CF Dallas Williams           30| CF :  86       7  -3     :  90 |    :                     :   0 |   3 |  93 | -3---895 |       $300k a |        :        | p1648 | San Francisco Giants | **
 C Lenny Webster             23|  C :  70      -2 -29     :  39 |  C :  89      -2  -4     :  83 |   6 |  89 | 43---2-2 |               |        :        | p1113 | San Francisco Giants | ++-
 C Joel Skinner              27|  C :  76      14  -7     :  83 |    :                     :   0 |   6 |  89 | 83------ |               |        :        | p1768 | San Francisco Giants | *
3B Bob Horner                30| 3B :  93      -9   2     :  86 |    :                     :   0 |   3 |  89 | -713---- |      $4.22Mx3 | $413.9k:$560.4k | p1354 | San Francisco Giants | ***^
SP Jaime Navarro             21| MR :      41     -29     :  11 | SP :      83      -1     :  82 |   6 |  88 |          |   9           |        :        | p1092 | San Francisco Giants | ++++
CF Curt Ford                 27| CF :  83       5  -8     :  80 |    :                     :   0 |   6 |  86 | -2---687 |               |        :        |  p449 | San Francisco Giants | *^
SP Ramon A. Garcia           19| MR :      33     -36     :  -3 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        |  p485 | San Francisco Giants | +++-
SP Frank Castillo            19| SP :      49     -34     :  15 | SP :      81      -3     :  78 |   6 |  84 |          |   T           |        :        |  p239 | San Francisco Giants | +++-
SP Derek Lilliquist          22| MR :      42     -28     :  15 | SP :      81      -3     :  78 |   6 |  84 |          |               |        :        |  p953 | San Francisco Giants | +++-
RF Rob Ducey                 23| RF :  74      -5 -16     :  53 | RF :  86      -5  -4     :  77 |   6 |  83 | -2121848 |               |        :        |  p446 | San Francisco Giants | ++-
LF Doug Dascenzo             23| RF :  72      -7 -21     :  44 | CF :  84      -4 -11     :  69 |   6 |  75 | -212-656 |               |        :        |  p198 | San Francisco Giants | ++
MR Randy O'Neal              27| SP :      76      -7     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a |        :        | p1041 | San Francisco Giants | **^
RF Jim Vatcher               23| CF :  69      -1 -27     :  41 | CF :  80      -1 -11     :  68 |   6 |  74 | -221-467 |               |        :        | p1309 | San Francisco Giants | ++
LF Gerry Davis               29| RF :  82      -5  -8     :  69 |    :                     :   0 |   4 |  73 | -2---727 |               |        :        |  p368 | San Francisco Giants | *
SP Bob Scanlan               21| SP :      61     -22     :  39 | SP :      74     -10     :  64 |   6 |  70 |          |               |        :        |  p946 | San Francisco Giants | +++-
LF Bob Zupcic                21| RF :  73      -8 -21     :  44 | CF :  83      -5 -13     :  64 |   6 |  70 | -222-456 |               |        :        | p1323 | San Francisco Giants | ++
2B Shooty Babitt             29| 2B :  81      -6 -10     :  65 |    :                     :   0 |   4 |  69 | -251---- |               |        :        |  p104 | San Francisco Giants | *
MR Yorkis Perez              20| MR :      44     -26     :  18 | MR :      69      -9     :  60 |   6 |  66 |          |               |        :        | p1141 | San Francisco Giants | +++-
CF Chuck Carr                20| CF :  73       0 -22     :  51 | CF :  75       0 -16     :  59 |   6 |  65 | -221-773 |               |        :        |  p335 | San Francisco Giants | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.57)

American League
East ----------------+
Cleveland Indians    | 110.9 111.9 121.3 |  98.3  95.6  93.8 |  91- 71 0.564 |  43- 31 0.581 |  93- 69 0.574 ( 7) 
Detroit Tigers       |  99.7  98.7  98.4 | 102.9 106.0 108.6 |  86- 76 0.533 |  43- 31 0.581 |  90- 72 0.556 ( 8) 
Boston Red Sox       |  97.3  98.5  95.8 | 107.8 107.2 114.5 |  88- 74 0.546 |  39- 35 0.527 |  87- 75 0.537 ( 9) 
New York (A) Yankees |  95.3  93.9  88.9 | 103.7 101.0 104.7 |  75- 87 0.464 |  26- 48 0.351 |  67- 95 0.414 (14) 
Baltimore Orioles    |  98.9  97.4  96.2 |  85.6  83.9  67.3 |  48-114 0.295 |  23- 51 0.311 |  49-113 0.302 (20) 
West ----------------+
Texas Rangers        | 102.8 103.7 106.3 | 121.5 124.2 139.3 | 111- 51 0.687 |  44- 30 0.595 | 104- 58 0.642 ( 2) 
Minnesota Twins      | 103.6 102.9 106.4 | 108.4 108.9 116.4 |  98- 64 0.606 |  48- 26 0.649 | 101- 61 0.623 ( 4) 
California Angels    |  95.4  95.5  90.7 |  97.2  99.1  96.3 |  70- 92 0.433 |  46- 28 0.622 |  84- 78 0.519 (10) 
Chicago (A) White... |  98.5  98.8  97.3 |  94.7  91.2  85.1 |  66- 96 0.407 |  37- 37 0.500 |  73- 89 0.451 (12) 
Oakland Athletics    |  94.0  93.1  86.6 | 101.3 101.7 103.0 |  72- 90 0.443 |  21- 53 0.284 |  60-102 0.370 (17) 

National League
East ----------------+
Chicago (N) Cubs     | 102.2 103.2 105.3 | 115.9 115.0 128.3 | 105- 57 0.646 |  49- 25 0.662 | 106- 56 0.654 ( 1) 
Philadelphia Phil... | 111.5 110.7 121.0 | 102.0 102.4 104.3 | 100- 62 0.614 |  48- 26 0.649 | 102- 60 0.630 ( 3) 
New York (N) Mets    | 105.1 105.7 110.4 | 105.7 107.2 112.4 |  98- 64 0.607 |  44- 30 0.595 |  97- 65 0.599 ( 5) 
Pittsburgh Pirates   | 103.1 104.1 107.0 | 105.0 102.0 106.9 |  92- 70 0.567 |  47- 27 0.635 |  97- 65 0.599 ( 6) 
St. Louis Cardinals  |  97.6  97.9  95.5 |  87.7  84.6  70.2 |  50-112 0.310 |  26- 48 0.351 |  53-109 0.327 (18) 
West ----------------+
Cincinnati Reds      | 101.0 100.9 101.9 |  93.0  98.4  91.4 |  75- 87 0.464 |  33- 41 0.446 |  74- 88 0.457 (11) 
Atlanta Braves       |  97.8  97.6  95.3 |  99.0 101.0 100.0 |  77- 85 0.476 |  29- 45 0.392 |  71- 91 0.438 (13) 
San Francisco Giants | 102.0 101.1 103.1 |  84.0  82.5  64.0 |  49-113 0.303 |  39- 35 0.527 |  66- 96 0.407 (15) 
Los Angeles Dodgers  |  90.0  90.4  79.6 |  98.9 101.6 100.4 |  63- 99 0.390 |  30- 44 0.405 |  64- 98 0.395 (16) 
Houston Astros       |  93.2  93.9  86.8 |  87.5  86.4  72.2 |  46-116 0.282 |  25- 49 0.338 |  50-112 0.309 (19) 
                     |              98.2 |              99.5 |

--- Non Top prospects ---
MR Xavier Hernandez          22| MR :      60     -13     :  47 | MR :     124      38  10 : 172 |   6 | 178 |          |               |        :        |  p657 | California Angels    | +++++
MR Stan Belinda              21| MR :      67      -7     :  60 | MR :     111      26     : 137 |   6 | 143 |          |               |        :        |  p109 | Atlanta Braves       | +++++
MR Tony Ferreira             25| MR :      77       2     :  79 | MR :     111      26     : 137 |   6 | 143 |          |               | $413.9k:$560.4k |  p433 | Chicago (A) White... | +++++
 C Javy Lopez                17|  C :  74       6 -17     :  63 |  C : 105       6  20     : 131 |   6 | 137 | 61------ |               |        :        |  p914 | Los Angeles Dodgers  | ++++
CL Robb Nen                  18| MR :      44     -26     :  18 | MR :     106      22     : 128 |   6 | 134 |          |               |        :        | p1065 | Pittsburgh Pirates   | +++++
2B Bret Barberie             20| 3B :  74      -2 -10     :  63 | 3B : 107      -2  21     : 126 |   6 | 132 | -2663--- |               |        :        |  p124 | Pittsburgh Pirates   | +++-
SS Mike Benjamin             22| SS :  75       7 -12     :  70 | SS : 101       7  18     : 126 |   6 | 132 | -7777211 |               |        :        |  p217 | Atlanta Braves       | +++-
LF Alex Cole                 22| CF :  82       4 -10     :  76 | CF : 104       4  17     : 124 |   6 | 130 | -2---885 |               |        :        |  p153 | Philadelphia Phil... | ++++
LF Bernie F. Williams        19| CF :  89      -4 -11     :  74 | CF : 111      -4  16     : 123 |   6 | 129 | -2---655 |               |        :        | p1269 | Chicago (A) White... | ++++-
SS Omar Vizquel              21| SS :  82       7  -5     :  84 | SS :  97       7  14     : 118 |   6 | 124 | -3337--- |               |        :        | p1076 | Boston Red Sox       | +++-
2B Mike Bordick              22| SS :  72       7 -15     :  64 | SS :  96       7  13     : 116 |   6 | 122 | -3777--- |               |        :        |  p202 | Boston Red Sox       | +++-
2B Norberto Martin           21| 2B :  86       2   3     :  92 | 2B :  98       2  15     : 115 |   6 | 121 | -2744412 |               | $620.9k:$840.6k |  p595 | Philadelphia Phil... | ++++
LF Luis Polonia              24| RF :  89     -11  -7     :  71 | RF : 111     -11  14     : 115 |   6 | 121 | -2---334 |               |        :        |  p934 | Boston Red Sox       | +++-
 C Ed Taubensee              19|  C :  75      -2 -24     :  49 |  C : 104      -2  11     : 113 |   6 | 119 | 43------ |               |        :        | p1300 | *CEI* St. Louis C... | ++++
3B Ron Coomer                21| 3B :  74      -9 -16     :  49 | 3B : 107      -9  15     : 113 |   6 | 119 | -414-2-4 |               |        :        |  p454 | California Angels    | +++-
MR Mike Timlin               22| MR :      49     -22     :  28 | MR :      98      15     : 113 |   6 | 119 |          |               |        :        | p1305 | St. Louis Cardinals  | ++++-
2B Randy Velarde             25| SS :  82       5  -7     :  81 | SS :  96       5  11     : 113 |   6 | 119 | -4666554 |               |        :        | p1069 | San Francisco Giants | +++-
SS Jose Hernandez            18| SS :  76       6 -12     :  70 | SS :  95       6  11     : 112 |   6 | 118 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
RF Carlos Quintana           22| 1B :  93     -14  -1     :  78 | 1B : 111     -14  14     : 112 |   6 | 118 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Scott Servais             21|  C :  75       6 -16     :  65 |  C :  95       6  10     : 111 |   6 | 117 | 61------ |               |        :        | p1261 | Houston Astros       | +++
 C Dan Walters               21|  C :  69       8 -20     :  57 |  C :  93       8  10     : 111 |   6 | 117 | 71------ |               |        :        | p1107 | Minnesota Twins      | +++
SS Jose Oquendo              24| 3B :  87      -5   0     :  81 | SS : 101      -1  11     : 111 |   6 | 117 | -7555866 |               |        :        |  p830 | Philadelphia Phil... | +++-
1B Jim Tatum                 20|  C :  69      16 -12     :  73 |  C :  84      16   9     : 109 |   6 | 115 | 9413-612 |               |        :        | p1240 | St. Louis Cardinals  | ++
2B Torey Lovullo             22| 3B :  74       0  -8     :  65 | 3B :  97       0  13     : 109 |   6 | 115 | -46621-1 |               |        :        |  p984 | Baltimore Orioles    | +++-
2B Damion Easley             18| 3B :  77      -1  -6     :  70 | 3B :  97      -1  12     : 108 |   6 | 114 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
SP Andy Ashby                20| SP :      67     -16     :  51 | SP :      96      12     : 108 |   6 | 114 |          |               |        :        |   p48 | Chicago (A) White... | ++++-
 C Brad Ausmus               19|  C :  74       8 -15     :  67 |  C :  91       8   8     : 107 |   6 | 113 | 71------ |               |        :        |   p79 | Cleveland Indians    | +++
SS Jose Offerman             19| 3B :  77      -9 -14     :  54 | 3B : 104      -9  11     : 106 |   6 | 112 | -6443--- |               |        :        | p1110 | California Angels    | +++-
RF Mark Whiten               21| CF :  78       0 -18     :  60 | CF :  99       0   8     : 106 |   6 | 112 | -2---666 |               |        :        | p1263 | Houston Astros       | +++-
RF Chito Martinez            22| RF :  79     -11 -18     :  50 | RF : 107     -11  10     : 106 |   6 | 112 | -1---1-4 |               |        :        |  p763 | Philadelphia Phil... | +++-
3B Bobby Bonilla             25| 3B :  93      -6   6     :  93 | 3B : 101      -6  11     : 106 |   6 | 112 | -615-3-3 |               |  $1.24M: $1.68M |   p85 | St. Louis Cardinals  | +++-
SP Bill Wegman               25| SP :      87       4     :  91 | SP :      95      11     : 106 |   6 | 112 |          |               | $827.9k: $1.12M | p1738 | Houston Astros       | ++++
LF Luis E. Gonzalez          20| RF :  79     -10 -17     :  51 | LF : 105      -9   9     : 105 |   6 | 111 | -2---625 |               |        :        |  p518 | St. Louis Cardinals  | ++++
2B Craig Grebeck             23| 2B :  73       3  -9     :  67 | 2B :  92       3  10     : 105 |   6 | 111 | -3865512 |               |        :        |  p586 | San Francisco Giants | +++
2B Jeff Treadway             25| 2B :  88       2   5     :  96 | 2B :  93       2  10     : 105 |   6 | 111 | -2751--- |               |  $1.03M:  $1.4M | p1063 | Philadelphia Phil... | +++-
 C Darrin Fletcher           21|  C :  73      10 -15     :  68 |  C :  88      10   6     : 104 |   6 | 110 | 73------ |               |        :        |  p554 | Detroit Tigers       | +++
SP David Wells               25| SP :      74      -9     :  65 | SP :      94      10     : 104 |   6 | 110 |          |               |        :        | p1205 | Houston Astros       | +++-
SP Butch Henry               19| MR :      45     -25     :  20 | SP :      93       9     : 103 |   6 | 109 |          |               |        :        |  p740 | Philadelphia Phil... | +++
CF Karl Rhodes               19| RF :  78     -10 -17     :  51 | RF : 104     -10   9     : 103 |   6 | 109 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
SS Alex Arias                20| SS :  73       6 -15     :  64 | SS :  90       6   6     : 102 |   6 | 108 | -45463-4 |               |        :        |   p98 | Detroit Tigers       | +++
2B Geronimo Pena             21| 2B :  78      -1  -8     :  68 | 2B :  95      -1   8     : 102 |   6 | 108 | -261---- |               |        :        | p1122 | Oakland Athletics    | +++
SP Dave Eiland               21| MR :      43     -27     :  16 | SP :      92       8     : 101 |   6 | 107 |          |               |        :        |  p489 | Pittsburgh Pirates   | +++
 C Mike Macfarlane           24|  C :  74       3 -21     :  56 |  C :  94       3   5     : 101 |   6 | 107 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++-
SS Pat Listach               20| 2B :  77       0  -8     :  68 | 2B :  93       0   7     : 100 |   6 | 106 | -3625252 |               |        :        |  p897 | Philadelphia Phil... | +++
1B Hal Morris                23| 1B :  80     -17 -18     :  45 | 1B : 109     -17   9     : 100 |   6 | 106 | -2---1-- |               |        :        | p1087 | St. Louis Cardinals  | +++-
2B Jeff Gardner              24| 2B :  77      -4 -12     :  61 | 2B :  97      -4   7     : 100 |   6 | 106 | -2544--- | I             |        :        |  p503 | Pittsburgh Pirates   | +++
3B Craig Worthington         23| 3B :  76      -5 -10     :  61 | 3B :  96      -5   7     :  99 |   6 | 105 | -615-211 |               |        :        | p1140 | Atlanta Braves       | +++
 C Mike Stanley              24|  C :  90      -5 -13     :  72 |  C : 101      -5   4     :  99 |   6 | 105 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
