  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6849999999999998, 0.052])
act: 44342


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5862/14759 0.284/0.716
Pitching: 10306/10155 0.504/0.496

           Hits | 0.095
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08374754887456133, RandomForest(...)), (0.09676523060030366, Isotonic(...)), (0.09587468739581446, Huber(...)), (0.09693535510989788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00175936]Intercept: 0.14520866587703457Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0582615479866162, RandomForest(...)), (0.053151431281145856, Isotonic(...)), (0.07529100541207649, Huber(...)), (0.0734304154016376, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  3. 15. 14.  0.  1.]Coefficients: [0.04849958]Intercept: 0.021271889219191778Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.0401438035353332, RandomForest(...)), (0.05300913949115608, Isotonic(...)), (0.07065449921075402, Huber(...)), (0.05104931632824602, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  4.  1.  0.  1.  1. 30.]Coefficients: [0.01440518]Intercept: 0.0011141067289629073Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.062489484551084606, RandomForest(...)), (0.0609972123800134, Isotonic(...)), (0.055937709966571846, Huber(...)), (0.054834602888103344, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.126 0.775 0.1  ]
-- Walks
Selected: HuberScores: [(0.34266704694218, RandomForest(...)), (0.34162322301016346, Isotonic(...)), (0.3573855765924816, Huber(...)), (0.3570806900751595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 197.   0.  10.]Coefficients: [ 0.00713637  0.012213    0.11261477 -0.00151003]Intercept: 0.01719378522819895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4247187660870311, RandomForest(...)), (0.4131990415134683, Isotonic(...)), (0.4453891692129505, Huber(...)), (0.44547363942455176, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   2.   0.   2.   0. 300.   9.]Coefficients: [-1.58126150e-04 -3.30540106e-04  2.02411247e-04  5.94817466e-04  3.57597903e-04 -4.72384501e-03  7.32421333e-05]Intercept: 0.44134560150397395Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18878211933512065, RandomForest(...)), (0.16355878177659944, Isotonic(...)), (0.1698559376566721, Huber(...)), (0.17098318843837104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  1. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.581 0.419]
-- Doubles
Selected: LinearScores: [(0.186107548660306, RandomForest(...)), (0.1742905895219, Isotonic(...)), (0.20065711842347886, Huber(...)), (0.20189155441754023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 48.  7.  1.  5.  1.  2.]Coefficients: [-0.00094412  0.00010951]Intercept: 0.09651458216157274Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2457297954843055, RandomForest(...)), (0.22554516256754656, Isotonic(...)), (0.2456051138073316, Huber(...)), (0.2524818201991477, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-7.72650084e-06  8.00358395e-07 -9.35555222e-04]Intercept: 0.0981030212747449Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2772917213443365, RandomForest(...)), (0.26642894575872084, Isotonic(...)), (0.2876458386653605, Huber(...)), (0.3036506535182602, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   5.  22.   2. 107.   2.   0.   1.]Coefficients: [ 3.62393224e-05  1.48314976e-04 -1.75546537e-03  1.65350506e-04]Intercept: 0.16587026022699672Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.26238396296802247, RandomForest(...)), (0.24149693899676752, Isotonic(...)), (0.22399205186822332, Huber(...)), (0.2221507089783359, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  47.   7.   5.   1. 125.   4.  16.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  98  99 100 102 102 102 103 109 108
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 105 105 105 105 105 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  83  85  85  98  99 101  96  96  96 131
                Hits |  90 ( 10) 100 |  88  88  88  88  88  89  96 100 100 116
             Doubles |  95 (  3)  98 |  91  91  92  93  94  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  71  74  78  81  85  88  93  98 104
               Walks |  88 ( 18) 106 |  54  59  65  70  77  83  92 100 109 120
          Strikeouts |  98 ( -2)  96 | 102 101 101  99  98  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .339/.408/.512 120 120 | .339/.407/.504 119 122 | -2---484  12 | ++ || 131 || ML      |
SP Willis Roberts            22| SP :      67     -30     :  37 | SP :     117      -7  23     : 133 |   6 | 139 |          |   1           |        :        | p1192 | Los Angeles Dodgers  | +++++
LF Rondell White             26| DH : 100       0   6     : 106 | DH : 108       0   8  16     : 131 |   6 | 137 | -1---212 |       $300k r |  $1.03M: $1.78M | p1435 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           22| LF :  78       5  -5     :  78 | LF : 107       5  -6  22     : 128 |   6 | 134 | -2524735 |   4           |        :        | p1563 | Los Angeles Dodgers  | +++++
1B Shawn Green               25| LF :  79       2  -7     :  75 | LF : 111       2 -12  24     : 125 |   6 | 131 | -412-546 |   8           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  80       0 -14     :  66 | DH : 105       0   5  13     : 123 |   6 | 129 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
LF Bubba Trammell            26| LF :  87      -1  -2     :  84 | LF : 109      -1  -5  18     : 121 |   6 | 127 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | *
1B Bob Hamelin               30| 1B : 104       4  14     : 122 |    :                         :   0 |   3 | 125 | -7------ |       $2.7M a |  $2.41M: $4.16M |  p555 | Los Angeles Dodgers  | ***
3B Kevin Young               28| 1B : 100       2   8     : 110 | 1B :  98       2   4   8     : 112 |   5 | 117 | -515-3-1 |       $300k a |  $1.38M: $2.37M | p1445 | Los Angeles Dodgers  | **^
LF Kevin Reimer              33| LF : 104      -2  14     : 116 |    :                         :   0 |   0 | 116 | -1---3-2 |       $300k r |  $2.41M: $4.16M |  p899 | Los Angeles Dodgers  | **^
SS Lou Collier               24| LF :  84       3  -1     :  87 | LF :  97       3  -4  11     : 107 |   6 | 113 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jose Guillen              22| LF :  80       3  -6     :  77 | LF :  97       3  -4  10     : 106 |   6 | 112 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
CF Brady Clark               25| CF :  82       7  -7     :  82 | CF :  97       7  -9  11     : 106 |   6 | 112 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
2B Tony Graffanino           25| LF :  91       6   9     : 105 | LF :  90       6   0   6     : 102 |   6 | 111 | -5665725 |               |  $1.55M: $2.67M |  p544 | Los Angeles Dodgers  | +++-
3B Chris Gomez               26| 3B :  91       0   0     :  91 | 1B :  96       1  -1   5     : 101 |   6 | 107 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              27| DH :  90       0  -4     :  86 | DH :  99       0  -4   7     : 101 |   6 | 107 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
 C George E. Williams        29|  C :  95      -7  10     :  98 |    :                         :   0 |   4 | 102 | 43---2-1 |       $300k a |  $1.72M: $2.97M | p1443 | Los Angeles Dodgers  | **
RF Jeffrey Hammonds          27| LF :  83       5  -1     :  87 | LF :  93       5 -11   8     :  95 |   6 | 101 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
RF Jeff DaVanon              24| LF :  75       3 -10     :  69 | LF :  93       3 -13   7     :  90 |   6 |  96 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
3B Jose Macias               26| SS :  82       2 -10     :  74 | SS :  93       2 -10   3     :  87 |   6 |  93 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | *
CL Rod Beck                  29| MR :      88       1     :  89 |    :                         :   0 |   4 |  93 |          |       $4.5Mx5 | $172.3k:$296.9k |  p164 | Los Angeles Dodgers  | ****
SS Mark Lewis                28| DH :  89       0  -5     :  84 | DH :  91       0  -7  -1     :  82 |   5 |  89 | -2223--- |       $350k a |        :        |  p884 | Los Angeles Dodgers  | *
3B Ty Wigginton              20| DH :  72       0 -22     :  50 | DH :  87       0  -5  -5     :  76 |   6 |  82 | -211-313 |               |        :        | p1604 | Los Angeles Dodgers  | ++-
 C Ben Davis                 21|  C :  67      -1 -12     :  54 |  C :  87      -1 -13   1     :  74 |   6 |  80 | 61------ |               |        :        |  p413 | Los Angeles Dodgers  | +++
LF Emil Brown                23| LF :  69       2 -18     :  53 | LF :  89       2 -18   1     :  74 |   6 |  80 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
LF Mike Devereaux            35| DH :  90       0  -4     :  86 |    :                         :   0 |  -6 |  80 | -1---323 |  F    $350k   |        :        |  p203 | Los Angeles Dodgers  | *^
SS Chris Snopek              27| SS :  76       7 -11     :  72 | SS :  77       7 -18  -9     :  57 |   6 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                25| LF :  71       1 -16     :  56 | LF :  87       1 -20  -1     :  67 |   6 |  73 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | ++-
MR Antonio Alfonseca         26| MR :      76     -10     :  66 | MR :      75     -31 -12     :  32 |   6 |  72 |          |       $300k r |        :        |   p17 | Los Angeles Dodgers  | **^
SP Marvin Freeman            35| SP :      87     -10     :  78 |    :                         :   0 |  -6 |  72 |          |  F    $3.2M   |        :        |  p486 | Los Angeles Dodgers  | **
SP Jack Armstrong            33| SP :      83     -14     :  70 |    :                         :   0 |   0 |  70 |          |       $350k a |        :        |   p99 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       31|  C :  79      -7  -6     :  66 |    :                         :   0 |   2 |  68 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
CF Terry Shumpert            31| SS :  78       2 -14     :  66 |    :                         :   0 |   2 |  68 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
MR Jayson Durocher           23| MR :      43     -38     :   5 | MR :      92     -34   2     :  60 |   6 |  66 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
RF Casey Blake               24| RF :  70       0 -20     :  51 | RF :  83       0 -18  -7     :  58 |   6 |  64 | -414-215 |               |        :        |  p112 | Los Angeles Dodgers  | ++-
1B Jeff King                 33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
SP Will Cunnane              24| MR :      39     -42     :  -3 | SP :      98     -45   4     :  57 |   6 |  63 |          |               |        :        |  p301 | Los Angeles Dodgers  | ++++-
SP Kevin Tapani              34| SP :      81     -16     :  65 |    :                         :   0 |  -2 |  63 |          |  F    $2.2M   |        :        | p1237 | Los Angeles Dodgers  | *^
SP Bob Sebra                 36| SP :      86     -11     :  75 |    :                         :   0 | -12 |  63 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | *^
SP Mike J. Grace             27| MR :      70     -15     :  55 | SP :      86     -41  -8     :  37 |   6 |  61 |          |               |        :        |  p540 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP John Smiley               33| SP :     175      78  64 : 317 |    :                         :   0 |   0 | 317 |          |        $10Mx3 | $24.46M:$42.15M | p1010 | Atlanta Braves       | ***
CL Bryan Harvey              34| MR :     174      75     : 249 |    :                         :   0 |  -2 | 247 |          |         $6Mx2 | $12.92M:$22.26M |  p558 | Atlanta Braves       | ****^
SP Tim Wakefield             31| SP :     141      44  30 : 215 |    :                         :   0 |   2 | 217 |          |      $3.52Mx4 | $12.75M:$21.97M | p1339 | Atlanta Braves       | ***
SP Sterling Hitchcock        27| SP :     135      38  24 : 197 | SP :     123      18  29   6 : 176 |   6 | 203 |          |       $300k a | $10.68M:$18.41M |  p882 | Atlanta Braves       | ***
SP Chan Ho Park              24| SP :     100       3     : 104 | SP :     121      10  27   4 : 161 |   6 | 167 |          |   2   $300k r | $516.8k:$890.6k | p1055 | Atlanta Braves       | +++++
MR Felix Rodriguez           25| MR :     121      29     : 150 | MR :      93      22   4     : 119 |   6 | 156 |          |       $300k a |     $5M: $8.61M | p1262 | Atlanta Braves       | +++++
3B Kevin Millar              26| 3B :  89       4   3     :  96 | 3B : 118       4  -3  32     : 150 |   6 | 156 | -6261514 |       $300k r | $516.8k:$890.6k |  p938 | Atlanta Braves       | *
SS Mark Quinn                24| RF : 100       3  13     : 116 | RF : 109       3  12  21     : 145 |   6 | 151 | -3224516 |   1   $300k r |  $2.24M: $3.86M |  p968 | Atlanta Braves       | +++++
 C Todd Hundley              29|  C : 109      -5  26  14 : 145 |    :                         :   0 |   4 | 149 | 52------ |        $20Mx3 |  $6.89M:$11.87M | p2923 | Atlanta Braves       | ****
RF Jeremy Giambi             23| 1B :  89       4  -2     :  91 | 1B : 111       4   2  22     : 138 |   6 | 144 | -6111415 |   3           |        :        |  p681 | Atlanta Braves       | +++++
CF Ichiro Suzuki             24| CF :  92      10   6     : 109 | CF : 103      10   4  20     : 137 |   6 | 143 | -3---676 |  F  $485.7k   |  $1.03M: $1.78M | p1498 | Atlanta Braves       | *^
SS Jay Bell                  32| SS : 106       8  21     : 135 |    :                         :   0 |   1 | 136 | -3446554 |      $3.33Mx3 |  $3.62M: $6.23M |  p105 | Atlanta Braves       | ***
3B Edgar Martinez            35| 1B : 117       1  24     : 142 |    :                         :   0 |  -6 | 136 | -3-1-2-1 |       $8.5Mx2 |  $4.13M: $7.12M |  p652 | Atlanta Braves       | ***
MR Stan Belinda              31| MR :     112      21     : 133 |    :                         :   0 |   2 | 135 |          |  F    $3.5M   |  $3.62M: $6.23M |  p109 | Atlanta Braves       | ****
LF Geoff Jenkins             23| LF :  89       5   6     : 100 | LF : 102       5   2  17     : 126 |   6 | 132 | -2---726 |   7   $300k r |  $1.03M: $1.78M |  p502 | Atlanta Braves       | ++++-
2B Ron Gant                  33| 2B : 103       8  19     : 130 |    :                         :   0 |   0 | 130 | -2831422 |       $4.5Mx2 |  $3.27M: $5.64M |  p362 | Atlanta Braves       | ***^
LF Lee Stevens               30| LF : 108      -2  18     : 124 |    :                         :   0 |   3 | 127 | -3---313 |         $7Mx5 |   $3.1M: $5.34M | p1224 | Atlanta Braves       | ***
 C Victor Martinez           19|  C :  73      -1  -6     :  66 |  C : 100      -1  -2  14     : 111 |   6 | 117 | 63------ |   5           |        :        | p1082 | Atlanta Braves       | +++++
1B Mark Grace                33| 1B : 105       1  11     : 117 |    :                         :   0 |   0 | 117 | -3------ |  F    $770k   |  $1.89M: $3.27M |  p289 | Atlanta Braves       | **^
SP Bobby J. Jones            28| SP :     104       7     : 111 | SP :     111     -19  17     : 109 |   5 | 116 |          |       $300k a |  $1.21M: $2.08M |  p789 | Atlanta Braves       | **^
1B John Jaha                 32| 1B : 102       1   9     : 113 |    :                         :   0 |   1 | 114 | -412-111 |       $720kx4 |  $1.55M: $2.67M |  p419 | Atlanta Braves       | **
CF Vernon Wells              19| LF :  70       5 -13     :  62 | LF :  93       5  -5   9     : 102 |   6 | 108 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
 C Francisco Cabrera         31| LF :  96      -2   6     : 101 |    :                         :   0 |   2 | 103 | 42---312 |  F    $610k   |  $1.03M: $1.78M |   p87 | Atlanta Braves       | **
3B Tony Batista              24| SS :  75       3 -16     :  62 | SS :  98       3 -13   9     :  96 |   6 | 102 | -3545--- |   9           |        :        |  p104 | Atlanta Braves       | ++++
LF Marcus Thames             21| LF :  71       0 -17     :  55 | LF :  96       0  -9   7     :  94 |   6 | 100 | -412-4-4 |               |        :        | p1564 | Atlanta Braves       | +++-
SP Ramon A. Garcia           29| SP :      96      -1     :  95 |    :                         :   0 |   4 |  99 |          |       $300k a |        :        |  p485 | Atlanta Braves       | **
 C Dan Wilson                29|  C :  82       5   9     :  95 |    :                         :   0 |   4 |  99 | 76221211 |       $350k a |  $1.55M: $2.67M | p1441 | Atlanta Braves       | *
1B Randall Simon             23| 1B :  81       3 -10     :  74 | 1B :  92       3  -6   3     :  92 |   6 |  98 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
LF Gary Thurman              33| LF :  90       3   5     :  98 |    :                         :   0 |   0 |  98 | -322-646 |               | $861.3k: $1.48M |  p933 | Atlanta Braves       | *
MR Keith Brown               34| SP :      98       1     : 100 |    :                         :   0 |  -2 |  98 |          |  F    $1.7M   | $172.3k:$296.9k |  p255 | Atlanta Braves       | ***^
2B Jamey Carroll             24| LF :  73       0 -16     :  57 | LF :  98       0 -15   8     :  91 |   6 |  97 | -24544-3 |               |        :        |  p166 | Atlanta Braves       | +++
CF Butch Huskey              26| DH :  75       0 -19     :  56 | DH : 100       0 -17   8     :  90 |   6 |  96 | 12221212 |       $300k r |        :        | p2926 | Atlanta Braves       | *
LF Ray McDavid               26| DH :  83       0 -11     :  72 | DH :  95       0  -9   3     :  88 |   6 |  94 | -2111222 |               |        :        | p1170 | Atlanta Braves       | *
CF Bruce Aven                26| LF :  82       4  -3     :  83 | LF :  89       4 -10   3     :  86 |   6 |  92 | -212-645 |               |        :        |   p34 | Atlanta Braves       | *
SP Satoru Komiyama           32| SP :      93      -4     :  90 |    :                         :   0 |   1 |  91 |          |               |        :        | p1060 | Atlanta Braves       | **
MR Brendan Donnelly          26| MR :      73     -13     :  60 | MR :     105     -34  13     :  84 |   6 |  90 |          |       $300k a |        :        |  p469 | Atlanta Braves       | ****
SS Jorge Velandia            23| SS :  70       8 -15     :  63 | SS :  88       8 -17   4     :  83 |   6 |  89 | -3726252 |               |        :        | p1508 | Atlanta Braves       | ++-
 C Jason LaRue               24| LF :  74       4 -10     :  67 | LF :  89       4 -14   3     :  82 |   6 |  88 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
SS Royce Clayton             28| DH :  86       0  -8     :  78 | DH :  92       0 -10   0     :  81 |   5 |  86 | -2413212 |               |        :        |  p298 | Atlanta Braves       | *
2B Mike Benjamin             32| SS :  86       3  -4     :  85 |    :                         :   0 |   1 |  86 | -55551-1 |       $350k a |        :        |  p217 | Atlanta Braves       | **
2B Joey Cora                 33| DH :  90       0  -4     :  86 |    :                         :   0 |   0 |  86 | -2311--- |       $650kx2 |        :        |  p177 | Atlanta Braves       | *
1B Matt Stairs               30| RF :  85       1  -4     :  82 |    :                         :   0 |   3 |  85 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Jeff Bagwell              30| 1B :  83       4  -7     :  81 |    :                         :   0 |   3 |  84 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
MR Matt Herges               28| MR :      82      -4     :  78 | MR :      79     -41  -9     :  29 |   5 |  83 |          |               |        :        |  p721 | Atlanta Braves       | **
SP Brett Hinchliffe          23| MR :      43     -38     :   5 | SP :     100     -30   6     :  76 |   6 |  82 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
3B Craig Worthington         33| 1B :  86       2  -6     :  82 |    :                         :   0 |   0 |  82 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
3B Jolbert Cabrera           25| 1B :  84       0 -10     :  74 | 1B :  87       0  -7  -5     :  75 |   6 |  81 | -32411-1 |               |        :        |  p190 | Atlanta Braves       | ++
LF Darren Lewis              30| LF :  78       5  -5     :  78 |    :                         :   0 |   3 |  81 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
SP Ramon J. Martinez         30| SP :      87     -10     :  77 |    :                         :   0 |   3 |  80 |          |       $390kx2 |        :        | p1024 | Atlanta Braves       | **
MR Steve J. Kline            25| MR :      80      -7     :  73 | MR :      91     -19   1     :  73 |   6 |  79 |          |               |        :        |  p648 | Atlanta Braves       | ++++

--- San Francisco Giants ---
SP Jose Mesa                 32| SP :     179      82  68 : 329 |    :                         :   0 |   1 | 330 |          |      $4.28Mx2 | $25.84M:$44.53M |  p638 | San Francisco Giants | ***
SP Masumi Kuwata             30| SP :     164      67  53 : 284 |    :                         :   0 |   3 | 287 |          |         $8Mx2 | $20.67M:$35.62M |  p809 | San Francisco Giants | ***
SP John Habyan               34| SP :     141      44  30 : 215 |    :                         :   0 |  -2 | 213 |          | I      $20Mx2 | $12.75M:$21.97M |  p382 | San Francisco Giants | ***
1B Mike Piazza               29|  C : 128     -13  37  25 : 178 |    :                         :   0 |   4 | 182 | 32------ |        $24Mx3 | $10.68M:$18.41M | p1164 | San Francisco Giants | ****
CL Kazuhiro Sasaki           30| MR :     131      37     : 168 |    :                         :   0 |   3 | 171 |          |  F   $2.44M   |  $6.37M:$10.98M | p1404 | San Francisco Giants | ****^
3B Robin Ventura             30| 3B : 117       9  35     : 161 |    :                         :   0 |   3 | 164 | -33821-3 |       $9.5Mx3 |  $6.03M:$10.39M | p1335 | San Francisco Giants | ****
 C Darren Daulton            36|  C : 118      -5  35  23 : 172 |    :                         :   0 | -12 | 160 | 5312---3 |     $12.11Mx2 |  $9.99M:$17.22M |  p326 | San Francisco Giants | ****
2B Mark Bellhorn             23| DH : 102       0   8     : 110 | DH : 111       0  15  19     : 144 |   6 | 150 | -22212-1 |   1           |  $1.38M: $2.37M |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            31| LF : 113       3  28     : 144 |    :                         :   0 |   2 | 146 | -2221634 |      $8.99Mx3 |  $4.82M: $8.31M |  p270 | San Francisco Giants | ***^
SS Luis A. Castillo          22| 2B :  91       9   8     : 108 | 2B : 101       9   7  19     : 136 |   6 | 142 | -3867512 |   4   $300k r |  $1.38M: $2.37M |  p264 | San Francisco Giants | ++++
SS Neifi Perez               24| SS :  89      13   9     : 111 | SS :  97      13   1  18     : 130 |   6 | 136 | -3778516 |   3           |  $1.55M: $2.67M | p1083 | San Francisco Giants | +++++
1B Mark Carreon              34| LF : 103       3  18     : 124 |    :                         :   0 |  -2 | 122 | -412-622 | I     $770kx3 |   $3.1M: $5.34M |  p176 | San Francisco Giants | **
RF Dante Bichette            34| RF :  99       7  16     : 122 |    :                         :   0 |  -2 | 120 | -312-468 |      $9.55Mx2 |  $2.76M: $4.75M |  p143 | San Francisco Giants | ***
CF Rob Ducey                 33| LF :  97       7  15     : 119 |    :                         :   0 |   0 | 119 | -3221878 |     $485.7k a |  $2.58M: $4.45M |  p446 | San Francisco Giants | **
SS Michael Young             21| SS :  73       3 -18     :  58 | SS : 103       3  -7  14     : 112 |   6 | 118 | -4545--- |   2           |        :        | p1600 | San Francisco Giants | +++++
 C Damian Miller             28|  C :  85       7  14   1 : 107 |  C :  86       7 -11   8     :  90 |   5 | 112 | 82---1-2 |       $300k a |  $2.58M: $4.45M | p1271 | San Francisco Giants | **
SS Craig Grebeck             33| SS :  98       2   7     : 107 |    :                         :   0 |   0 | 107 | -24252-2 |       $300k a |  $1.21M: $2.08M |  p586 | San Francisco Giants | **
LF Ross Gload                22| LF :  76       0 -13     :  63 | LF :  96       0  -8   6     :  93 |   6 |  99 | -3---4-4 |               |        :        |  p614 | San Francisco Giants | +++
SS Jim Presley               36| SS :  99       3   9     : 111 |    :                         :   0 | -12 |  99 | -3445--- |      $1.49Mx3 |  $1.55M: $2.67M | p2912 | San Francisco Giants | **^
LF Jason Bates               27| LF :  85       5   2     :  92 | LF :  86       5  -9   2     :  84 |   6 |  98 | -2632766 |               | $344.5k:$593.7k |  p100 | San Francisco Giants | *
 C Henry Mercedes            28|  C :  71      13   6     :  89 |  C :  78      13 -25   6     :  72 |   5 |  94 | 9412-1-- |               |  $1.03M: $1.78M |  p990 | San Francisco Giants | *
