  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6846180000000242, 1.8360210000000647, 2.955362000000104, -2.1410000000000835, 2.7479999999998084])
act: 35237


runBB: 0.84
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.62
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 1.00


Batting: 4297/17336 0.199/0.801
Pitching: 9929/11509 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1873802168876154, RandomForest(...)), (0.19520677443499998, Isotonic(...)), (0.20272147920347813, Huber(...)), (0.20327265327189417, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [183. 115. 108.  89. 144.  16.]Coefficients: [ 0.00242471  0.00012269 -0.00038929  0.00021425]Intercept: 0.06073298147884776Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024926019160670127, RandomForest(...)), (-0.01814859000080264, Isotonic(...)), (0.00583590817313488, Huber(...)), (0.02000994117698392, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 9. 6. 3. 6. 1.]Coefficients: [ 2.08258142e-04  8.09515042e-04 -2.54513898e-05 -2.34753341e-05 -7.52302995e-06 -2.18794922e-04]Intercept: -0.0009652388697239112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03779944145392041, RandomForest(...)), (0.022407509341153615, Isotonic(...)), (0.030001339917118137, Huber(...)), (0.02894991967512724, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.165 0.207 0.231 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.2989242650010255, RandomForest(...)), (0.29607369860463434, Isotonic(...)), (0.28763813270677946, Huber(...)), (0.28218951768155903, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 150. 315. 159. 159.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: RandomForestScores: [(0.06413908492158882, RandomForest(...)), (0.059118465465993565, Isotonic(...)), (0.06162139429036573, Huber(...)), (0.06405069342340168, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.779 0.221]
-- Ks
Selected: HuberScores: [(0.20401784022144231, RandomForest(...)), (0.17649321637040125, Isotonic(...)), (0.2202207727604394, Huber(...)), (0.21210056575959935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [152. 141. 112. 124. 225.  11.]Coefficients: [-0.4729771]Intercept: 0.4991713313694689Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004061718171090023, RandomForest(...)), (-0.01486171236703123, Isotonic(...)), (0.02193145645237482, Huber(...)), (0.014138698726980406, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05219985  0.02179383 -0.03382831  0.00613296 -0.01121729]Intercept: 0.2959671596176964Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.024682942332153363, RandomForest(...)), (0.005773145205252368, Isotonic(...)), (-0.02865436201400044, Huber(...)), (-0.019920463139652123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15648417580453566, RandomForest(...)), (0.13528130530551727, Isotonic(...)), (0.1351725197553785, Huber(...)), (0.14389185075671632, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 71.  1.  6.]Coefficients: [-0.0011947]Intercept: 0.1266707275166535Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16190454044533534, RandomForest(...)), (0.0816290440426416, Isotonic(...)), (0.14358721268953908, Huber(...)), (0.13099055489959743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12100728]Intercept: 0.15445698384277032Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619325892786954, RandomForest(...)), (0.23781299379683918, Isotonic(...)), (0.2570736728082143, Huber(...)), (0.262927533272952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01037377e-03  4.29529213e-05  3.45210867e-04 -2.71079058e-04  3.02794376e-03]Intercept: -0.03044408712980004Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 14) 111 |  58  64  71  77  84  91  97 104 111 118
                 Gap | 103 (  1) 104 |  97  98  99 100 101 102 103 104 105 106
               Power | 105 ( -2) 103 | 109 108 108 107 106 105 104 103 102 102
                 Eye | 107 ( -6) 101 |  91  91  92  91  90  89 107 102 100 100
           Avoid K's |  92 (  1)  93 |  92  92  93  94  92  92 104  93  95  96
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  73  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 120
            Movement |  96 ( 11) 107 |  70  73  76  79  83  86  91  95 100 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  98  97  96
           Endurance |  94 ( 15) 109 | 

SS Roxas, V        21| .303/.335/.440 103 249 | .302/.339/.444 104 104 | -3787---  12 | ++ || 116 || ML    1*    |
MR Christopher Haney         34| MR :      84       1     :  85 |    :                         :   0 |  -2 |  83 |          |  F *+     $500k   | $445.9k:$586.5k | p1515 | Seattle Mariners     | *^
MR Amadeo Muñoz              35| MR :      86       3     :  89 |    :                         :   0 |  -6 |  83 |          |  F *+     $500k   |  $1.34M: $1.76M | p1811 | Seattle Mariners     | *^
SS Max Borges                25| SS :  69      14 -21     :  62 | SS :  89      14 -29   2     :  76 |   6 |  82 | -3838--- | I    #            |        :        | p2022 | Seattle Mariners     | ++-
LF Dexter Poon               26| LF :  87      -1 -10     :  76 | RF :  86       1 -11 -12     :  63 |   6 |  82 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
1B Gil Sardiña               28| DH :  90       0 -13     :  77 | DH :  87       0  -9 -13     :  65 |   5 |  82 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
3B Roderick Morrow           28| 3B :  84       4 -12     :  76 | 3B :  86       4 -15  -9     :  66 |   5 |  81 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF Albert Reeves             18| LF :  64       6 -26     :  44 | CF :  81       7  -4 -10     :  74 |   6 |  80 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
2B Judson Sheppard           24| SS :  73       8 -22     :  60 | SS :  89       8 -21  -3     :  74 |   6 |  80 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
RF Steffen Eaddy             25| LF :  80      -2 -17     :  61 | RF :  95       0 -18  -4     :  73 |   6 |  79 | -1---546 |                   |        :        |  p868 | Seattle Mariners     | ++-
3B Manny Varga               27| SS :  77      11 -15     :  73 | SS :  83      11 -24  -6     :  64 |   6 |  79 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
RF Sol Gonser                24| CF :  77       8 -13     :  72 | CF :  78       8 -17 -12     :  57 |   6 |  78 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
SP Michael Evans             25| SP :      71     -22     :  49 | SP :      96     -25   1     :  72 |   6 |  78 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
MR Kevin Stewart             35| MR :      83       1     :  84 |    :                         :   0 |  -6 |  78 |          | I   +     $2.1Mx2 | $445.9k:$586.5k | p2009 | Seattle Mariners     | **^
MR Daniel Sanders            36| MR :      87       4     :  90 |    :                         :   0 | -12 |  78 |          |  F *+     $875k   |  $1.78M: $2.35M | p1885 | Seattle Mariners     | *^
CF Juan Peña                 19| CF :  64      10 -25     :  49 | CF :  81      10 -14  -7     :  70 |   6 |  76 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Christopher Wilder        33| SP :      84      -9     :  76 |    :                         :   0 |   0 |  76 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
CF Omar Oliveros             20| LF :  79       3 -14     :  68 | LF :  79       3   1 -15     :  69 |   6 |  75 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
SS Samuel Fall               18| SS :  52       5 -47     :  10 | SS :  87       5 -16  -9     :  67 |   6 |  73 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.84)

American League
East ----------------+
Brooklyn Dodgers     |  98.9  98.0  96.9 | 105.9 110.2 115.0 |  90- 72 0.554 |  68- 36 0.654 | 100- 62 0.617 ( 3) 
Philadelphia A's     | 103.4 102.7 106.0 | 106.1 104.5 110.3 |  94- 68 0.578 |  57- 47 0.548 |  91- 71 0.562 ( 7) 
Colorado Rockies     |  98.5  98.1  96.6 | 102.7 104.5 107.0 |  84- 78 0.517 |  61- 43 0.587 |  91- 71 0.562 ( 6) 
St. Louis (C) Car... |  99.8  99.0  98.7 |  97.8  98.8  96.6 |  77- 85 0.476 |  50- 54 0.481 |  78- 84 0.481 (10) 
West ----------------+
Kansas City Royals   |  98.2  96.6  94.7 | 104.4 103.7 108.0 |  83- 79 0.511 |  52- 52 0.500 |  82- 80 0.506 ( 8) 
Atlanta Braves       | 101.9 101.4 103.3 |  96.8  97.9  94.7 |  79- 83 0.489 |  47- 57 0.452 |  75- 87 0.463 (11) 
San Francisco Giants |  95.9  95.3  91.0 |  90.4  90.2  79.7 |  56-106 0.345 |  45- 59 0.433 |  65- 97 0.401 (12) 
Detroit Tigers       |  95.4  94.5  89.6 |  82.6  78.9  57.8 |  34-128 0.212 |  36- 68 0.346 |  48-114 0.296 (16) 

National League
East ----------------+
St. Louis (B) Browns | 102.4 102.8 105.1 | 105.9 107.0 112.4 |  94- 68 0.583 |  74- 30 0.712 | 108- 54 0.667 ( 1) 
Cincinnati Reds      | 107.6 110.4 116.9 | 104.3 106.0 109.9 | 101- 61 0.623 |  68- 36 0.654 | 104- 58 0.642 ( 2) 
New York Mets        | 104.7 105.8 110.2 | 108.5 109.4 117.0 | 101- 61 0.624 |  57- 47 0.548 |  93- 69 0.574 ( 5) 
Chicago Cubs         |  91.1  90.9  81.3 |  92.3  91.4  83.0 |  51-111 0.313 |  35- 69 0.337 |  53-109 0.327 (15) 
West ----------------+
Montreal Expos       | 103.6 107.1 110.2 | 108.1 108.9 116.1 | 101- 61 0.621 |  59- 45 0.567 |  95- 67 0.586 ( 4) 
Houston Astros       | 100.7  99.5 100.2 | 106.6 102.5 109.0 |  88- 74 0.544 |  48- 56 0.462 |  80- 82 0.494 ( 9) 
Boston Red Sox       | 100.3 100.7 100.9 |  98.1  99.3  97.4 |  80- 82 0.491 |  36- 68 0.346 |  65- 97 0.401 (13) 
Seattle Mariners     |  97.5  97.3  94.7 |  89.6  86.8  74.8 |  54-108 0.334 |  39- 65 0.375 |  58-104 0.358 (14) 
                     |             103.5 |             103.3 |

--- Non Top prospects ---
SS Eric Maday                22| DH :  93       0 -10     :  83 | DH : 114       0   5  14   2 : 135 |   6 | 141 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
CF Dallas Belton             20| CF :  90       9   0     :  99 | CF :  94       9  12   5     : 119 |   6 | 125 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B Jose Lopez                22| 1B : 103       1   3     : 107 | 1B : 100       1  15   2     : 119 |   6 | 125 | 2511-111 |    *              |  $1.34M: $1.76M | p1194 | Colorado Rockies     | +++-
SP Juan Martin               19| SP :      70     -23     :  47 | SP :     102       3   7     : 112 |   6 | 118 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
CF John Wagers               25| CF :  97       8   6     : 111 | CF :  97       8  -1   7     : 111 |   6 | 117 | -713-988 | I  *              |  $2.68M: $3.52M |  p668 | Atlanta Braves       | +++++
3B Valerio Calderon          24| SS :  80      15  -9     :  86 | SS :  97      15 -14  11     : 109 |   6 | 115 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
 C Manny Aguiar              25|  C :  93       6   4   0 : 104 |  C :  99       6  -5   9     : 109 |   6 | 115 | 91------ |    *              |  $2.23M: $2.93M |  p102 | San Francisco Giants | +++
RF Phillip Shepard           22| RF :  83       3 -15     :  71 | RF : 103       3  -5   7     : 108 |   6 | 114 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SS Ramon Acuña               23| SS :  91      14   2     : 107 | SS :  89      14  -1   3     : 104 |   6 | 113 | -3938727 |                   | $891.9k: $1.17M | p1947 | St. Louis (C) Car... | +++-
RF Terry McGee               24| DH : 105       0   2     : 107 | DH :  98       0  11  -2     : 107 |   6 | 113 | -1---2-3 |                   | $891.9k: $1.17M | p1359 | San Francisco Giants | ++++
LF Bradly Doty Jr.           25| CF :  92      10   3     : 105 | CF :  85      10  -6  -3     :  86 |   6 | 111 | -2---999 |      #            |  $1.34M: $1.76M | p2008 | San Francisco Giants | ++-
1B Pedro Labastida           22| 1B :  97       0  -4     :  93 | 1B :  97       0   9  -2     : 104 |   6 | 110 | -4------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
RF Jesse Bloomfield          24| LF : 101      -1   4     : 104 | 1B :  96       1   7  -3     : 101 |   6 | 110 | 24---646 |    *              |  $1.78M: $2.35M | p1560 | Kansas City Royals   | +++-
RF Abraham Rivero            23| DH : 103       0   0     : 103 | DH :  92       0  11  -8     :  94 |   6 | 109 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
3B Samuel Romero             17| 3B :  76      -1 -24     :  50 | 1B :  94       0  13  -6     : 101 |   6 | 107 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C David Smith               19|  C :  62      -1 -34     :  26 |  C : 108      -1 -16  10   0 : 101 |   6 | 107 | 71------ | I                 |        :        |  p610 | Chicago Cubs         | +++
SS Norman Stevens            22| 2B :  77       7 -16     :  68 | 2B :  98       7 -11   6     : 101 |   6 | 107 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
1B Paul Reames               25| 1B :  85       3 -13     :  76 | 1B : 102       3 -13   6     :  99 |   6 | 105 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
CF Christian Nicholson       22| LF :  95       2   1     :  98 | RF :  91       4   7  -5     :  97 |   6 | 104 | -2---758 |    *              | $445.9k:$586.5k |  p707 | Kansas City Royals   | +++-
 C Flavio Lorenzo            22| DH :  93       0 -10     :  83 | DH :  96       0   5  -4     :  97 |   6 | 103 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
 C George Flax               23|  C :  91       0  -4     :  88 |  C :  97       0  -1   1     :  97 |   6 | 103 | 71------ |                   |        :        |  p451 | New York Mets        | ++
MR Carmen Epling             21| MR :      46     -31     :  14 | MR :     109     -30  17     :  96 |   6 | 102 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Edward Hight              23| DH :  99       0  -4     :  95 | DH :  85       0   7 -15     :  76 |   6 | 101 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
CF Michael Sherry            23| DH :  89       0 -14     :  75 | DH :  99       0  -3  -1     :  94 |   6 | 100 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
SP Pasqual Terrazas          23| SP :      93       0     :  93 | SP :      78       5 -17     :  65 |   6 |  99 |          |                   |        :        | p1777 | Houston Astros       | ++++
RF Harold Davis              24| RF :  96       1  -4     :  93 | RF :  86       1   2 -12     :  77 |   6 |  99 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++
SS Sebas Apodaca             25| SS :  87      11  -5     :  93 | SS :  87      11 -11  -2     :  86 |   6 |  99 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
LF Tomas Tenorio             19| LF :  90       4  -2     :  92 | LF :  83       4  12 -10     :  89 |   6 |  98 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
2B Robert Culberson          20| 2B :  83       1 -16     :  68 | 2B :  92       1   5  -6     :  92 |   6 |  98 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
LF William Fuller            21| LF :  81       3 -11     :  73 | RF :  91       5  -1  -3     :  92 |   6 |  98 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Richard Sax               22| SS :  56      15 -32     :  39 | SS :  97      15 -32  12     :  92 |   6 |  98 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | +++
3B Thomas Leffler            20| SS :  76       7 -21     :  62 | SS :  90       7  -2  -4     :  91 |   6 |  97 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
3B Merle Capone              22| 1B :  89      -1 -13     :  75 | DH :  95       0   1  -5     :  91 |   6 |  97 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
1B Barry Roosevelt           24| 1B :  95       0  -6     :  90 | 1B :  94       0   1  -5     :  91 |   6 |  97 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
LF Kenneth Jackson           23| LF :  94      -1  -3     :  90 | LF :  92      -1   2  -6     :  86 |   6 |  96 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
CF David Ballweg             24| CF :  73       9 -17     :  65 | CF :  96       9 -21   7     :  90 |   6 |  96 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
RF Francis Mason             17| LF :  71      -3 -28     :  40 | DH :  91       0   8  -9     :  89 |   6 |  95 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
 C Michael Christy           18| DH :  69       0 -34     :  35 | DH :  94       0   1  -6     :  89 |   6 |  95 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
LF Vincent Partida           20| LF :  66      -1 -31     :  34 | LF : 100      -1 -12   2     :  89 |   6 |  95 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Adolfo Torrealba          21| 1B :  88       2 -11     :  80 | 1B :  88       2   6  -9     :  88 |   6 |  94 | -613-1-1 | I    #            |        :        | p1913 | Boston Red Sox       | ++
CF Mohammed Lemons           20| CF :  68      10 -20     :  58 | CF :  87      10 -10  -1     :  87 |   6 |  93 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     109     -38  17     :  87 |   6 |  93 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
RF Matthew Caskey            22| LF :  92      -1  -5     :  86 | LF :  91      -1   4  -7     :  87 |   6 |  93 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
 C Donald Erdmann            24| DH :  93       0 -10     :  83 | DH :  94       0  -1  -6     :  87 |   6 |  93 | 6------- |                   |        :        |  p129 | New York Mets        | ++-
CF Giovanni Whisman          19| CF :  57       6 -36     :  26 | CF :  97       6 -21   4     :  86 |   6 |  92 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
3B Chad Mesa                 20| SS :  69      10 -24     :  56 | SS :  87      10  -9  -3     :  86 |   6 |  92 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
1B Rene Maness               22| 1B :  90       0 -11     :  80 | 1B :  91       0   2  -8     :  86 |   6 |  92 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
3B Harold Timmer             23| SS :  81      14  -9     :  86 | SS :  78      14 -11  -9     :  71 |   6 |  92 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
1B Eric Garber               24| 1B :  78      -1 -24     :  54 | DH : 101       0 -16   1     :  86 |   6 |  92 | -3------ |    *+             |        :        | p1303 | St. Louis (B) Browns | +++-
3B Brendon McQuiston         22| 2B :  79       8 -13     :  74 | 2B :  88       8  -9  -3     :  85 |   6 |  91 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++

--- ML non-prospects ---
MR Kevin Logue               26| MR :      97      13     : 110 | MR :     117      -1  23   0 : 139 |   6 | 145 |          |    *              |   $5.8M: $7.62M |  p716 | New York Mets        | ****^
SP Eric Robichaud            26| SP :      90      -3     :  86 | SP :     120      -8  24     : 136 |   6 | 142 |          |    *              |        :        |  p920 | Philadelphia A's     | ***
MR Joseph Stegner            27| SP :      98       5     : 104 | SP :     109       1  14     : 124 |   6 | 130 |          | I  *+     $500k a |  $2.23M: $2.93M | p1298 | Chicago Cubs         | *
SS Ricky Echevarria          27| SS :  96       9   1     : 106 | SS : 102       9  -5  10     : 116 |   6 | 122 | -3767--- |  F  + ~           | $445.9k:$586.5k |  p117 | Kansas City Royals   | **^
MR Condel Vasquez            28| SP :     103      10     : 113 | SP :     102       6   7     : 115 |   5 | 120 |          |    *+ ~   $500k a |  $4.46M: $5.87M | p1664 | Kansas City Royals   | *
RF Ismael Blanco             26| CF :  95       9   5     : 110 | CF :  83       9  -3  -6     :  83 |   6 | 116 | -2---898 |    *+     $500k r |  $2.23M: $2.93M | p1581 | Atlanta Braves       | *
RF Pablo Lamela              29| CF :  95       9   6     : 110 |    :                         :   0 |   4 | 114 | -2---398 |    *+ ~   $500k r |  $2.68M: $3.52M | p1739 | Houston Astros       | *
SS Albert Littell            27| SS : 101       2   0     : 103 | SS : 101       2   0   3     : 106 |   6 | 112 | -3445--- |    *              |        :        | p1166 | New York Mets        | **
LF Ross Cubillo              26| LF :  98       1   4     : 103 | LF :  99       1   0   4     : 104 |   6 | 110 | -2---746 |    *              |  $1.78M: $2.35M |  p804 | Kansas City Royals   | **
RF Siro Perez                32| 1B : 104       1   4     : 109 |    :                         :   0 |   1 | 110 | -5-----3 |    *+             |  $1.78M: $2.35M |  p500 | Detroit Tigers       | **
RF William Bollman           28| DH : 101       0  -2     :  99 | DH : 101       0   2   1     : 104 |   5 | 109 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
CF Wendell Tiggs             31| CF :  94       8   4     : 106 |    :                         :   0 |   2 | 108 | -2---889 |  F  +             |  $1.78M: $2.35M |  p832 | Seattle Mariners     | *^
RF Eihiko Bunzo              26| DH : 102       0  -1     : 101 | DH :  89       0   4 -11     :  82 |   6 | 107 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
SS Mark Bloomquist           27| SS :  90      11  -3     :  98 | SS :  91      11 -11   1     :  91 |   6 | 104 | -9787--- |    *      $500k r |        :        |  p137 | Atlanta Braves       | *
RF Pelayo Gutierrez          28| 1B : 100       0  -1     :  99 | 1B :  95       0   1  -4     :  93 |   5 | 104 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Noel Dailey               30| LF :  99      -1   3     : 101 |    :                         :   0 |   3 | 104 | -4--1646 |    *              |  $1.34M: $1.76M | p1723 | New York Mets        | **^
SP William Flores            27| SP :      95       2     :  97 | SP :      94      -2  -1     :  90 |   6 | 103 |          |    *      $500k a | $891.9k: $1.17M |  p890 | Boston Red Sox       | *
1B Terrence Dey              29| 1B : 100       0  -1     :  98 |    :                         :   0 |   4 | 102 | -3------ |    *+             |        :        |   p32 | Cincinnati Reds      | *^
RF Keith Priest              26| LF :  96      -3  -3     :  90 | DH :  98       0  -2  -2     :  94 |   6 | 100 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Derek Brassfield          31| LF :  92       4   1     :  97 |    :                         :   0 |   2 |  99 | -2---878 |    *+ ~   $725k a | $445.9k:$586.5k | p1110 | Brooklyn Dodgers     | *^
LF Mark Chevalier            30| CF :  91       5  -2     :  94 |    :                         :   0 |   3 |  97 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **^
 C Nestor Valls              32|  C :  90       5   0     :  95 |    :                         :   0 |   1 |  96 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
MR Arthur Stallcup           27| MR :      61     -19     :  42 | MR :     109     -37  17     :  89 |   6 |  95 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
3B Tracy Justis              28| 3B :  88       6  -5     :  90 | 3B :  91       6 -11  -1     :  86 |   5 |  95 | -3685--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
1B Rodney Miller             29| 1B :  95       1  -5     :  91 |    :                         :   0 |   4 |  95 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
MR Roberto Cienfuegos        33| MR :      89       6     :  95 |    :                         :   0 |   0 |  95 |          |     +    $1.63M a |  $2.68M: $3.52M |  p389 | Atlanta Braves       | *^
