bsf: 1.29
act: 23160


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5383/13452 0.286/0.714
Pitching: 7381/11071 0.400/0.600

           Hits | 0.124
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27938855127995726, RandomForest(...)), (0.27722103955739, Isotonic(...)), (0.2740155072769458, Huber(...)), (0.2738639137976196, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [308. 169. 182. 162. 241.  32.]Feature Mask: [ True False False False  True False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: LinearScores: [(0.06664253348136011, RandomForest(...)), (0.03720380123964343, Isotonic(...)), (0.06447327545946176, Huber(...)), (0.06978395132362476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 41. 27. 35.  7.]Coefficients: [ 0.00039799  0.0005191  -0.00010002]Intercept: -0.0025383323178068753Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08337970761525437, RandomForest(...)), (0.021332827299771373, Isotonic(...)), (0.09205726834966517, Huber(...)), (0.09376933061519747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  5.  6. 10. 13.]Coefficients: [7.66798172e-05 2.99961550e-05 1.36444817e-04]Intercept: -0.005184141128539635Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1562491134356758, RandomForest(...)), (0.15005251465159197, Isotonic(...)), (0.15627814288129435, Huber(...)), (0.1537553367036922, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 48. 28. 31. 13.]Coefficients: [-0.00975837  0.00941575  0.03612562 -0.00264739  0.00791727 -0.00168993]Intercept: -0.0029181006794590995Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11755046097643818, RandomForest(...)), (0.12182376236384014, Isotonic(...)), (0.12632282130579708, Huber(...)), (0.1167415385504053, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [55. 41. 43. 80. 46.  6.]Coefficients: [0.02437048 0.05624581]Intercept: 0.011423941554887736Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19804213726211797, RandomForest(...)), (0.19201383868238128, Isotonic(...)), (0.21223819150955728, Huber(...)), (0.2110979786986588, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 114. 152. 120. 211.  27.]Coefficients: [-0.44028585]Intercept: 0.4739551737680192Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.056131079623256176, RandomForest(...)), (0.051830143324454014, Isotonic(...)), (0.06054258805576066, Huber(...)), (0.06363908173215742, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  1.  3.  1.  0.]Coefficients: [-0.00083805  0.0005723  -0.00086053  0.00068153 -0.00090521]Intercept: 0.30613625743036604Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0006012985341373352, RandomForest(...)), (-0.03225604964923967, Isotonic(...)), (0.023981272063939223, Huber(...)), (0.019175211350098587, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 8. 1.]Coefficients: [ 0.01387732  0.01087102  0.0026219   0.00261252 -0.00072964]Intercept: 0.03678845533460547Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11966649244577861, RandomForest(...)), (0.10755338741389375, Isotonic(...)), (0.11333328615926097, Huber(...)), (0.11419380372095422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089658]Intercept: 0.09747161114947075Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13145750510954224, RandomForest(...)), (0.016405879055388557, Isotonic(...)), (0.12003845132857154, Huber(...)), (0.12991018730694615, Linear(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 16, 'selection__k': 3}Feature Scores: [ 2. 55.  2.  6.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.174 0.671 0.155]
-- Ks
Selected: HuberScores: [(0.26118165054868125, RandomForest(...)), (0.2707016051719976, Isotonic(...)), (0.28138838970402213, Huber(...)), (0.2794526849934635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [132.   2.   5.   4.   0.]Coefficients: [ 0.16389314 -0.01600646 -0.00155669]Intercept: 0.07517554456676691Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  1)  98 |  63  69  73  78  87  95  98 100 109 115
                 Gap |  99 (  3) 102 |  93  94  95  97  98  99 100 101 102 103
               Power |  99 (  3) 102 |  94  95  96  97  99  99 101 102 103 104
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 100 102 103 105
           Avoid K's | 101 (  1) 102 |  86  86  87  91  98  93 100 105 111 106
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 13)  94 |  63  66  69  73  77  81  78  84  90  96
             Control |  84 (  8)  92 | 106 102  98  93  89  86  82  84  86  93
            Movement |  76 ( 21)  97 |  44  47  51  56  60  66  73  81  91 103
     Groundball Pct. |  93 (-12)  81 | 112 107 102  93  84  81  79  75  71  68
           Endurance |  80 ( 11)  91 | 

C  Blakes, D       33| .313/.350/.463 115  99 | .332/.367/.480 120 140 | 92-1----  15 |    || 134 || ML   F *    |
SP Robert Johnson            25| SP :     122      36  14 : 172 | SP :     126      41  16 : 183 |   6 | 189 |          |    *      $500k a | $23.57M:$48.52M |  p640 | Seattle Mariners     | +++++
SP Robert Percival           33| SP :     117      31   9 : 157 |    :                     :   0 |   0 | 157 |          |  F *       $17M   | $18.86M:$38.81M |  p963 | Seattle Mariners     | **^
3B John Newbill              18| 3B :  65      -1 -29     :  35 | 3B : 117      -1  27   1 : 144 |   6 | 150 | -3372--- |   3               |        :        | p1120 | Seattle Mariners     | +++++
 C Christopher Mack          22|  C :  91       9   9     : 109 |  C : 107       9  28     : 144 |   6 | 150 | 85------ |    *              |  $4.24M: $8.73M |  p342 | Seattle Mariners     | +++
2B Alberto Botella           23| SS :  88       6   1     :  95 | SS : 107       6  24     : 137 |   6 | 143 | -3787121 |   7*              | $471.5k:$970.3k | p1744 | Seattle Mariners     | ++++-
LF Thomas Sutton             25| RF : 118     -13  23     : 128 | RF : 122     -13  26     : 135 |   6 | 141 | -4211425 |    *      $500k a | $10.84M:$22.32M |    p1 | Seattle Mariners     | ***
1B Alexis Cabrales           27| 3B : 114      -2  20     : 132 |    :                     :   0 |   6 | 138 | -6473--- |    *      $500k a |  $9.43M:$19.41M |  p206 | Seattle Mariners     | **^
3B George Brady              26| 3B : 107      -1  14     : 120 | 3B : 110      -1  21     : 130 |   6 | 136 | -6374--- |    *     $2.11M a |   $6.6M:$13.58M |  p179 | Seattle Mariners     | ***
LF Raul Reyes                21| LF : 101      -9  10     : 103 | LF : 112      -9  20     : 123 |   6 | 129 | -5---752 |   1               |  $4.71M:  $9.7M | p1760 | Seattle Mariners     | +++++
2B Peter Wagner              24| 2B : 117     -11  16     : 122 | 2B : 115     -11  17     : 121 |   6 | 128 | -244---- |    *+    $2.54M a |  $7.54M:$15.53M | p1509 | Seattle Mariners     | ***
1B Orlando Carreras          20| DH :  74     -22 -18     :  34 | 1B : 120     -20  20     : 121 |   6 | 127 | -3------ | I 4  #    $500k r |        :        |  p208 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          25| MR :      99      21     : 120 | MR :     102      19     : 121 |   6 | 127 |          |    *              |   $9.9M:$20.38M | p1417 | Seattle Mariners     | +++++
SS Wayne Weaver              32| SS : 106       4  17     : 126 |    :                     :   0 |   1 | 127 | 43676--- |    *        $4Mx3 |  $8.02M: $16.5M | p1586 | Seattle Mariners     | ***
MR Joe Steffens              24| MR :      95      17     : 112 | MR :     101      18     : 120 |   6 | 126 |          |    *      $500k r |  $8.02M: $16.5M | p1350 | Seattle Mariners     | +++++
CF Adalberto Marquez         29| CF : 102       4  15     : 121 |    :                     :   0 |   4 | 125 | -233-898 |    *    $685.7k a |  $7.07M:$14.56M | p1629 | Seattle Mariners     | **^
SS Yona Tomokazu             26| SS :  87       1  -5     :  83 | SS : 102       1  14     : 118 |   6 | 124 | -2666432 |  F                |        :        |  p766 | Seattle Mariners     | *
SS Anselmo Meraz             28| SS : 104       2  12     : 118 |    :                     :   0 |   5 | 123 | -7556--3 |    *+    $2.24M a |  $5.66M:$11.64M | p1730 | Seattle Mariners     | **^
MR Ricky Flores              29| MR :      99      20     : 119 |    :                     :   0 |   4 | 123 |          |    *        $4Mx2 |  $9.43M:$19.41M |  p225 | Seattle Mariners     | *^
CL Bill Faith                23| MR :      54     -18     :  37 | MR :      99      17     : 116 |   6 | 122 |          |                   |        :        |  p501 | Seattle Mariners     | +++++
RF Billy Lawson              24| RF : 107     -11  14     : 110 | RF : 110     -11  16     : 115 |   6 | 121 | -2---526 |    *      $500k a |   $6.6M:$13.58M |  p886 | Seattle Mariners     | +++++
CF James Sandoval            22| CF :  78      -4 -17     :  58 | CF : 103      -4  12     : 111 |   6 | 117 | -2---366 |                   |        :        | p1457 | Seattle Mariners     | ++++
SP Booker Pero               23| SP :      93       7     : 100 | SP :      96      11     : 107 |   6 | 113 |          |   2*      $500k r |   $3.3M: $6.79M |  p933 | Seattle Mariners     | +++++
1B Anibal Colon              32| SS : 101       0   8     : 110 |    :                     :   0 |   1 | 111 | -8476--- |    *     $1.07M a |  $3.77M: $7.76M |  p328 | Seattle Mariners     | **^
CF Dorian Smith              30| CF : 107      -8   8     : 106 |    :                     :   0 |   3 | 109 | -3---454 |    *     $2.14M a |  $3.77M: $7.76M | p1938 | Seattle Mariners     | **^
 C Doyle Withers             28|  C :  88       5   3     :  96 |    :                     :   0 |   5 | 101 | 71------ |  F  +             |  $1.41M: $2.91M | p1535 | Seattle Mariners     | *
RF Alvaro Moscato            30| CF :  97      -3   3     :  97 |    :                     :   0 |   3 | 100 | -2---667 |    *+     $1.2Mx2 |  $1.41M: $2.91M | p1908 | Seattle Mariners     | **
3B Daniel Gallo              24| SS :  84       2  -7     :  78 | SS :  89       2   2     :  93 |   6 |  99 | -3776512 |                   |        :        | p1656 | Seattle Mariners     | +++
RF Edward Brode              24| LF :  87      -8  -3     :  75 | LF :  96      -8   4     :  92 |   6 |  98 | -213-757 |    *              |        :        |  p583 | Seattle Mariners     | +++-
 C Hank Moore                27|  C :  87       4   0     :  91 |    :                     :   0 |   6 |  97 | 66-1---- |    *              |        :        |  p636 | Seattle Mariners     | *
2B John Arthurs              23| 2B :  58      -2 -35     :  21 | 2B :  91      -2   1     :  90 |   6 |  96 | -3734--- |                   |        :        |   p27 | Seattle Mariners     | ++-
2B Gregory Check             28| SS :  94      -2  -1     :  90 |    :                     :   0 |   5 |  95 | -3525233 |    *+     $500k r |        :        |  p745 | Seattle Mariners     | **^
1B Floyd Woods               23| 3B :  62      -7 -37     :  18 | 3B :  94      -7  -1     :  86 |   6 |  92 | -5352--- |                   |        :        | p2014 | Seattle Mariners     | +++
CF Dexter Poon               19| RF :  67     -10 -25     :  32 | RF :  94     -10   1     :  85 |   6 |  91 | -2---546 |                   |        :        |  p810 | Seattle Mariners     | ++-
2B Thomas Cano               23| SS :  68       5 -20     :  53 | SS :  81       5  -2     :  84 |   6 |  90 | -98775-1 |  F   #            |        :        |  p439 | Seattle Mariners     | ++
CF Daniel Bussell            22| CF :  63       0 -28     :  35 | CF :  85       0  -3     :  82 |   6 |  88 | -2---878 |                   |        :        | p1575 | Seattle Mariners     | +++
 C Avelino Herrera           26|  C :  82       2  -7     :  77 |  C :  83       2  -3     :  82 |   6 |  88 | 61------ |  F  +             |        :        | p1235 | Seattle Mariners     | *
CL Miguel Vasquez            24| MR :      75       0     :  75 | MR :      80       1     :  81 |   6 |  87 |          |    *      $2.5Mx3 |        :        |  p806 | Seattle Mariners     | +++++
MR Dennis Allen              29| SP :      85      -2     :  83 |    :                     :   0 |   4 |  87 |          |    *+     $500k r |        :        |  p749 | Seattle Mariners     | ***
 C Joseph Parman             31|  C :  88      -1  -3     :  84 |    :                     :   0 |   2 |  86 | 53---3-3 |  F  +             |        :        | p1231 | Seattle Mariners     | *
2B James Pires               23| 2B :  59      -4 -35     :  20 | 2B :  87      -4  -4     :  79 |   6 |  85 | -261---- |                   |        :        | p1070 | Seattle Mariners     | ++
1B Jose Castellanos          25| DH :  96     -22   4     :  78 | LF :  96     -17  -5     :  74 |   6 |  84 | -2---2-1 |    *              |  $1.89M: $3.88M |  p799 | Seattle Mariners     | ++++
 C John Mynatt               29|  C :  89      -4  -5     :  80 |    :                     :   0 |   4 |  84 | 51------ |    *+     $550k a |        :        | p1774 | Seattle Mariners     | **
SP Matthew Gordillo          33| SP :      85      -1     :  84 |    :                     :   0 |   0 |  84 |          |  F *       $40M   |        :        |  p971 | Seattle Mariners     | **
 C Jim Gardea                22|  C :  73       3 -15     :  61 |  C :  79       3  -6     :  76 |   6 |  82 | 61------ |                   |        :        |  p306 | Seattle Mariners     | ++
3B Alan Hooper               22| 2B :  74      -9 -25     :  40 | 2B :  90      -9  -6     :  75 |   6 |  81 | -244---- |      #            |        :        | p1134 | Seattle Mariners     | ++
 C Andrew Bodin              29|  C :  89      -5  -7     :  77 |    :                     :   0 |   4 |  81 | 4411-1-1 |    *+     $500k a |        :        |   p41 | Seattle Mariners     | **^
1B Gil Sardiña               21| 1B :  86     -19  -9     :  58 | 3B :  94     -13  -8     :  73 |   6 |  79 | -313-2-2 |   9               |        :        | p1339 | Seattle Mariners     | ++++-
3B Jose Desousa              24| 3B :  84      -4 -12     :  67 | 3B :  85      -4  -7     :  73 |   6 |  79 | -3365--- |      #            |        :        | p2096 | Seattle Mariners     | ++-
RF Harry Lancaster           18| RF :  71     -11 -23     :  37 | RF :  89     -11  -6     :  72 |   6 |  78 | -1---215 |                   |        :        |  p515 | Seattle Mariners     | +++
RF Paul Giraldo              22| RF :  66     -10 -26     :  30 | RF :  87     -10  -6     :  71 |   6 |  77 | -2---346 |                   |        :        |  p976 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.18)

American League
East ----------------+
Philadelphia A's     |  98.8  99.4  98.2 | 101.4 101.3 102.7 |  82- 80 0.504 |  16-  6 0.727 |  87- 75 0.537 ( 4) 
Brooklyn Dodgers     | 101.6 102.3 103.9 |  98.5 100.7  99.2 |  83- 79 0.515 |   9- 13 0.409 |  81- 81 0.500 (10) 
St. Louis (C) Car... | 101.2 100.4 101.7 |  97.0  95.0  91.8 |  75- 87 0.466 |  12- 10 0.545 |  77- 85 0.475 (11) 
Colorado Rockies     |  92.7  93.0  85.3 |  99.8 100.7 100.6 |  69- 93 0.424 |   6- 16 0.273 |  65- 97 0.401 (16) 
West ----------------+
San Francisco Giants | 105.7 105.3 110.7 | 102.8 106.6 109.0 |  96- 66 0.592 |  11- 11 0.500 |  94- 68 0.580 ( 2) 
Montreal Expos       |  94.1  93.8  87.6 |  97.7  96.7  94.4 |  66- 96 0.406 |  15-  7 0.682 |  72- 90 0.444 (13) 
Detroit Tigers       |  99.3  98.4  97.7 |  96.3  94.3  90.3 |  71- 91 0.438 |  10- 12 0.455 |  71- 91 0.438 (14) 
Atlanta Braves       |  99.9  99.2  99.0 |  91.9  92.5  83.9 |  66- 96 0.408 |   9- 13 0.409 |  66- 96 0.407 (15) 

National League
East ----------------+
St. Louis (B) Browns | 102.2 103.3 105.4 | 110.4 109.7 119.0 |  99- 63 0.611 |  11- 11 0.500 |  97- 65 0.599 ( 1) 
Cincinnati Reds      | 101.8 102.8 104.5 | 102.9 103.0 105.8 |  89- 73 0.550 |  12- 10 0.545 |  89- 73 0.549 ( 3) 
Chicago Cubs         | 100.6 101.2 101.8 |  99.8 102.2 101.9 |  84- 78 0.519 |   9- 13 0.409 |  82- 80 0.506 ( 8) 
New York Mets        | 102.1 101.6 103.6 |  99.8 100.0  99.9 |  84- 78 0.517 |   9- 13 0.409 |  81- 81 0.500 ( 9) 
West ----------------+
Houston Astros       | 101.4 102.4 103.7 | 101.0  97.2  98.1 |  82- 80 0.509 |  12- 10 0.545 |  83- 79 0.512 ( 5) 
Seattle Mariners     | 101.0 100.0 101.0 |  98.6 101.0  99.6 |  81- 81 0.503 |  12- 10 0.545 |  82- 80 0.506 ( 6) 
Kansas City Royals   |  99.2  98.2  97.4 | 102.2 100.9 103.1 |  81- 81 0.502 |  12- 10 0.545 |  82- 80 0.506 ( 7) 
Boston Red Sox       |  98.4  98.7  97.0 |  99.7  98.2  97.9 |  77- 85 0.474 |  11- 11 0.500 |  77- 85 0.475 (12) 
                     |             102.8 |              96.6 |

--- Non Top prospects ---
 C Christopher Mack          22|  C :  91       9   9     : 109 |  C : 107       9  28     : 144 |   6 | 150 | 85------ |    *              |  $4.24M: $8.73M |  p342 | Seattle Mariners     | +++
SP Eli Su                    24| SP :      84      -2     :  82 | SP :     112      27   2 : 141 |   6 | 147 |          |                   |        :        | p1112 | Philadelphia A's     | +++++
2B Danilo Bassals            25| SS :  84       9   0     :  93 | SS :  98       9  18     : 126 |   6 | 132 | -3978--- | I                 |        :        |  p801 | San Francisco Giants | +++
CF George Rivas              22| CF :  79      -2 -14     :  63 | CF : 107      -2  17     : 122 |   6 | 128 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
MR Jeffrey Buchanan          25| MR :      99      21     : 120 | MR :     102      19     : 121 |   6 | 127 |          |    *              |   $9.9M:$20.38M | p1417 | Seattle Mariners     | +++++
 C John Fouse                21|  C :  69      13  -8     :  74 |  C :  90      13  16     : 119 |   6 | 125 | 91------ |                   |        :        | p1197 | Montreal Expos       | +++
 C Julian Perez              23|  C :  92       8  10     : 110 |  C :  95       8  16     : 119 |   6 | 125 | 84111--- |                   |  $4.71M:  $9.7M | p1770 | Kansas City Royals   | ++++-
2B Mark McConnell            25| 2B : 101       3  14     : 118 | 2B :  86       3   2     :  91 |   6 | 124 | -3831512 |    *              |   $6.6M:$13.58M |  p712 | New York Mets        | ++++
CL Bill Faith                23| MR :      54     -18     :  37 | MR :      99      17     : 116 |   6 | 122 |          |                   |        :        |  p501 | Seattle Mariners     | +++++
SS William Schumann          19| SS :  49      11 -33     :  27 | SS :  89      11  12     : 112 |   6 | 118 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
SS Jeffrey Eskridge          20| SS :  60      10 -23     :  47 | SS :  90      10  11     : 112 |   6 | 118 | -3638--- |                   |        :        |  p106 | St. Louis (C) Car... | ++-
SS Tony Garcia               21| SS :  71       5 -18     :  58 | SS :  96       5  12     : 112 |   6 | 118 | -3667--- |                   |        :        |  p375 | Houston Astros       | ++-
CF James Sandoval            22| CF :  78      -4 -17     :  58 | CF : 103      -4  12     : 111 |   6 | 117 | -2---366 |                   |        :        | p1457 | Seattle Mariners     | ++++
LF Henry Smith               22| RF :  98      -5  10     : 103 | RF : 102      -5  13     : 110 |   6 | 116 | -2---838 |    *              |  $4.71M:  $9.7M | p1004 | San Francisco Giants | ++++
SS Michael Ritchey           20| SS :  48      13 -32     :  29 | SS :  86      13  10     : 109 |   6 | 115 | -3939--- |                   |        :        | p1776 | St. Louis (B) Browns | ++
 C Juan Zarzuela             19|  C :  73      13  -4     :  82 |  C :  84      13  10     : 107 |   6 | 113 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
SS Guille Guerrero           24| 2B :  73      -4 -21     :  49 | SS : 100      -2   9     : 107 |   6 | 113 | -2665--- |  F                |        :        | p2174 | Kansas City Royals   | ++++-
3B Rupa-to Yajirobei         24| 3B :  82      -4 -15     :  63 | 3B : 102      -4   9     : 107 |   6 | 113 | -3364--- |  F                |        :        | p1391 | Atlanta Braves       | +++-
CF Danny Galaz               21| CF :  89      -2  -4     :  82 | CF :  99      -2   9     : 106 |   6 | 112 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
 C Salomon Zambrano          25|  C :  88       8   5     : 101 |  C :  89       8   9     : 106 |   6 | 112 | 71------ |    *              |  $2.36M: $4.85M | p1540 | St. Louis (C) Car... | +++
SP Virgil Galipeau           23| SP :      73     -13     :  60 | SP :      95      10     : 105 |   6 | 111 |          |                   |        :        | p1667 | Montreal Expos       | ++++
 C Michael Nickell           20|  C :  60       1 -30     :  31 |  C :  95       1   8     : 104 |   6 | 110 | 61------ |                   |        :        |  p157 | New York Mets        | +++-
 C Curtis Navarre            22|  C :  78       3 -10     :  71 |  C :  93       3   8     : 104 |   6 | 110 | 65------ |                   |        :        | p2067 | Chicago Cubs         | +++-
RF Yukirou Taroemon Jr.      22| LF :  63      -8 -27     :  28 | RF : 101      -8  10     : 103 |   6 | 109 | -2---757 |                   |        :        | p1060 | Atlanta Braves       | +++-
 C Pedro Tedesco             20|  C :  59       4 -28     :  35 |  C :  91       4   7     : 102 |   6 | 108 | 61------ | I                 |        :        | p2138 | Detroit Tigers       | ++-
 C William Casias            23|  C :  71      11  -9     :  73 |  C :  84      11   7     : 102 |   6 | 108 | 86------ |                   |        :        | p1740 | St. Louis (C) Car... | ++-
 C Bill Warkentin            17|  C :  69      -2 -23     :  44 |  C :  96      -2   7     : 101 |   6 | 107 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
 C Eric Baughman             21|  C :  57      11 -22     :  46 |  C :  83      11   7     : 101 |   6 | 107 | 83383--- |                   |        :        |  p365 | Brooklyn Dodgers     | +
LF Bill Dostal               21| 2B :  78       1 -11     :  68 | 2B :  93       1   7     : 101 |   6 | 107 | -3821716 |      #            |        :        |  p268 | New York Mets        | +++
LF Brooks Liptak             21| 2B :  77      -3 -16     :  58 | 2B :  97      -3   7     : 101 |   6 | 107 | -3653454 |                   |        :        | p1380 | St. Louis (B) Browns | +++
RF Dale Anderson             22| LF :  94      -7   5     :  91 | CF :  99      -5   7     : 101 |   6 | 107 | -2---766 |    *              |  $2.36M: $4.85M | p1011 | St. Louis (C) Car... | +++-
CF Mark Chevalier            22| CF :  77       1 -13     :  64 | CF :  94       1   7     : 101 |   6 | 107 | -2---887 |      #            |        :        |  p927 | Colorado Rockies     | +++
 C Herman Grinder            18|  C :  57       3 -31     :  29 |  C :  91       3   6     : 100 |   6 | 106 | 61------ |                   |        :        |  p396 | New York Mets        | +++
 C Byron Griffith            21|  C :  78       7  -6     :  79 |  C :  87       7   6     : 100 |   6 | 106 | 7511-1-1 |    *              |        :        | p2208 | Atlanta Braves       | +++-
SS Jeffrey Phillips          19| SS :  72      -2 -23     :  47 | SS :  96      -2   5     :  99 |   6 | 105 | -2125--- |                   |        :        |  p567 | Montreal Expos       | ++++
3B Kenton Klahn              20| SS :  81      -4 -16     :  60 | SS :  98      -4   5     :  99 |   6 | 105 | -3354--- |                   |        :        |  p895 | Colorado Rockies     | +++-
3B Tracy Justis              21| 3B :  85       3  -5     :  83 | 3B :  91       3   5     :  99 |   6 | 105 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | +++
LF Louis Sardina             23| LF :  83      -8  -7     :  68 | LF :  99      -8   8     :  99 |   6 | 105 | -2---753 |      #            |        :        | p1106 | St. Louis (B) Browns | ++++
3B William Robinson          22| SS :  88      -1  -6     :  82 | SS :  94      -1   5     :  98 |   6 | 104 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
 C Carl Snodgrass            22|  C :  68       2 -21     :  49 |  C :  91       2   5     :  98 |   6 | 104 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++
 C Claudio Rodriguez         22|  C :  53      13 -24     :  42 |  C :  79      13   5     :  97 |   6 | 103 | 96------ |                   |        :        |  p368 | St. Louis (C) Car... | ++
RF Larry Hidalgo             23| CF :  82       2  -7     :  77 | CF :  90       2   5     :  97 |   6 | 103 | -2---888 |      #            |        :        | p1717 | St. Louis (C) Car... | +++-
LF Rodolfo Tabares           25| LF :  89      -5   2     :  86 | CF :  94      -2   5     :  97 |   6 | 103 | -2---878 |    *              |   $943k: $1.94M |  p818 | Philadelphia A's     | +++-
