bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || DL  I  *    |
1B Christian Lomeli          21| 1B :  62     -19 -37     :   6 | 1B :  93     -19  -9     :  65 |   6 |  71 | -3---2-1 |      #            |        :        |  p861 | Boston Red Sox       | ++-
2B Gary Parker               18| 2B :  56       1 -31     :  26 | 2B :  75       1 -12     :  64 |   6 |  70 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
SP Anthony Warner            18| MR :      42     -36     :   6 | SP :      77     -13     :  64 |   6 |  70 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
LF Richard Stoney            20| LF :  59      -7 -32     :  21 | LF :  81      -7 -11     :  63 |   6 |  69 | -2---822 |                   |        :        |  p105 | Boston Red Sox       | +++-
3B Mike Evangelista          18| 3B :  58      -9 -45     :   4 | 3B :  84      -9 -15     :  60 |   6 |  66 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-

--- Houston Astros ---
 C Colby Griego              30|  C : 115       5  31  19 : 171 |    :                     :   0 |   3 | 174 | 732511-5 | I  *    $15.65Mx4 | $18.47M:$22.77M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| RF : 121      -6  31  12 : 158 |    :                     :   0 |   3 | 161 | -2---368 |    *    $20.83Mx3 | $15.89M:$19.58M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 115       0  27   8 : 149 |    :                     :   0 |   0 | 149 | -3765--- |    *       $17Mx4 | $12.56M:$15.48M | p1103 | Houston Astros       | ***^
SS John Hawkins              33| SS : 108      10  22   2 : 142 |    :                     :   0 |   0 | 142 | -3738--- |    *       $10Mx3 |  $8.87M:$10.93M | p1486 | Houston Astros       | **^
SP Gary Cobbins              34| SP :     113      20   6 : 138 |    :                     :   0 |  -2 | 136 |          |  F *+   $12.69M   |  $9.24M:$11.38M | p1877 | Houston Astros       | ***^
3B Robert Villatoro          34| SS : 105      11  20     : 136 |    :                     :   0 |  -2 | 134 | -4888--- |    *     $6.62Mx2 |  $7.39M: $9.11M | p1428 | Houston Astros       | **^
MR Pruden Silvas             32| MR :     107      21   1 : 129 |    :                     :   0 |   1 | 130 |          |    *    $12.64Mx2 |  $8.13M:$10.02M | p1594 | Houston Astros       | **^
CF Stephen Washington        31| CF : 105       2  18     : 125 |    :                     :   0 |   2 | 127 | -2---888 |    *      $1.8Mx2 |  $6.65M:  $8.2M |  p145 | Houston Astros       | **
MR Ronald Diep               33| MR :     106      20     : 127 |    :                     :   0 |   0 | 127 |          |    *+   $11.41Mx3 |  $7.39M: $9.11M |  p200 | Houston Astros       | ****
SS Juan Walker               24| SS :  89      14   8     : 111 | SS :  91      14  14     : 120 |   6 | 126 | -3399--- |    *+     $500k r |  $2.96M: $3.64M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       1   9     : 108 | CF : 103       1  16     : 120 |   6 | 126 | -2---987 |   5*      $500k r |  $3.32M:  $4.1M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            25| RF : 104      -6  14     : 113 | RF : 108      -6  17     : 119 |   6 | 125 | -2---728 |   1*      $500k r |  $5.17M: $6.38M |  p672 | Houston Astros       | +++++
3B Winfred Natal             21| SS :  68      16 -12     :  72 | SS :  89      16  14     : 118 |   6 | 124 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  93       8  12     : 113 |  C :  95       8  15     : 118 |   6 | 124 | 71------ |   2*              |  $4.43M: $5.46M |  p209 | Houston Astros       | +++++
2B Ricky Echevarria          21| SS :  90       5   0     :  95 | SS :  99       5  13     : 117 |   6 | 123 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | +++
MR Robert Jones              33| SP :     107      14     : 121 |    :                     :   0 |   0 | 121 |          |    *    $12.25Mx2 |  $5.17M: $6.38M | p2064 | Houston Astros       | **^
SP Herman Llanes             29| SP :     103      10     : 113 |    :                     :   0 |   4 | 117 |          |    *+    $2.48M a |  $3.69M: $4.55M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      98      13     : 110 |    :                     :   0 |   4 | 114 |          |    *+     $550k a |   $4.8M: $5.92M |  p682 | Houston Astros       | *^
SP Richard Anderson          32| SP :     103      10     : 113 |    :                     :   0 |   1 | 114 |          |    *     $5.45Mx2 |  $3.69M: $4.55M | p1993 | Houston Astros       | **
2B Tyler Hazel               32| 3B :  98       5   9     : 112 |    :                     :   0 |   1 | 113 | -9793--- |    *+     $550k a |  $3.32M:  $4.1M | p1453 | Houston Astros       | *^
 C Juan Zarzuela             21|  C :  75      14   0     :  89 |  C :  83      14   9     : 106 |   6 | 112 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
 C Nicholas Au               28|  C :  83      15   9     : 107 |    :                     :   0 |   5 | 112 | 91------ |    *+     $550k a |  $3.32M:  $4.1M | p1916 | Houston Astros       | *
2B James Nourse              22| SS :  75       9 -11     :  73 | SS :  88       9   6     : 103 |   6 | 109 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
SP Michael Bergmann          29| SP :      99       6     : 105 |    :                     :   0 |   4 | 109 |          |    *+     $550k a |  $2.22M: $2.73M |  p813 | Houston Astros       | *
CF Richard Zapata            31| 2B :  99      -2   9     : 106 |    :                     :   0 |   2 | 108 | -271-151 |    *+       $6Mx2 |  $3.32M:  $4.1M |  p653 | Houston Astros       | **^
MR Jay Carroll               32| SP :     100       7     : 107 |    :                     :   0 |   1 | 108 |          |    *+     $900kx2 |  $2.59M: $3.19M | p1735 | Houston Astros       | *
LF John Rogers               24| 2B :  85       3   0     :  87 | 3B :  91       5   5     : 101 |   6 | 107 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
MR Eddie Cansler             33| MR :      96      11     : 107 |    :                     :   0 |   0 | 107 |          |  F *+       $3M   |  $4.06M: $5.01M | p1086 | Houston Astros       | ***^
MR Elliot Volz               34| MR :      97      12     : 109 |    :                     :   0 |  -2 | 107 |          |  F  +             |  $4.43M: $5.46M | p1065 | Houston Astros       | *^
SS Tony Garcia               23| SS :  77       5 -13     :  69 | SS :  89       5   3     :  97 |   6 | 103 | -3667--- |   7               |        :        |  p375 | Houston Astros       | ++++
3B Seve Guadalupe            27| 3B :  93       2   0     :  95 |    :                     :   0 |   6 | 101 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       4   0     :  95 |    :                     :   0 |   5 | 100 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       8  -1     :  94 |    :                     :   0 |   5 |  99 | -3857--- |    *+ ~           |        :        | p1080 | Houston Astros       | *
MR Paul Fansler              30| SP :      93       0     :  93 |    :                     :   0 |   3 |  96 |          |    *+     $550k a |        :        | p2041 | Houston Astros       | **^
2B George Pendergrass        30| 2B :  84       6   2     :  92 |    :                     :   0 |   3 |  95 | -4988--- |  F  + ~           | $738.9k:$910.8k | p2120 | Houston Astros       | *^
SS Walter Bradley            22| SS :  64       7 -24     :  47 | SS :  82       7  -2     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  89       1   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |    *+     $500k r |        :        |  p996 | Houston Astros       | **
CF Salvador Mariscal         24| RF :  85      -7  -6     :  73 | RF :  91      -7  -1     :  83 |   6 |  89 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
2B Felipe Herreros           22| 2B :  76      -5 -18     :  53 | 2B :  90      -5  -3     :  82 |   6 |  88 | -251-412 |   T               |        :        | p1699 | Houston Astros       | ++++
2B Flavio Hernandez          31| 2B :  97     -10  -1     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      14  -7     :  81 |    :                     :   0 |   6 |  87 | -3339228 |    *              |        :        | p1213 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      83       0     :  83 |    :                     :   0 |   4 |  87 |          |    *+    $1.24M a |        :        | p1121 | Houston Astros       | ***
1B Oscar Fano                23| SS :  70       5 -20     :  55 | SS :  80       5  -6     :  79 |   6 |  85 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
RF Brian Bale                33| RF :  91      -7   0     :  84 |    :                     :   0 |   0 |  84 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SS Joseph Chappelle          22| SS :  62      16 -18     :  60 | SS :  67      16  -9     :  74 |   6 |  80 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       5 -18     :  54 |  C :  76       5  -7     :  74 |   6 |  80 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
MR Millard Kittel            28| SP :      84      -9     :  75 |    :                     :   0 |   5 |  80 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
SP Joseph Stegner            22| SP :      75     -18     :  58 | SP :      81      -9     :  73 |   6 |  79 |          |   3*              |        :        | p1298 | Houston Astros       | ++++-
RF Steffen Burling           24| SS :  64      10 -21     :  52 | SS :  72      10  -9     :  73 |   6 |  79 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
 C Willie Patterson          18|  C :  58       2 -29     :  31 |  C :  77       2  -9     :  70 |   6 |  76 | 6------- |                   |        :        |  p279 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      64     -29     :  36 | SP :     130      40  18 : 188 |   6 | 194 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            24| SS :  99      15  18     : 132 | SS : 102      15  26   2 : 145 |   6 | 151 | -3379--- |    *      $500k a |  $6.65M:  $8.2M | p2118 | Montreal Expos       | ++++
2B Jaxon Riddle              17| 2B :  65       0 -24     :  41 | SS : 111       3  23     : 137 |   6 | 143 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     109      22   1 : 133 |    :                     :   0 |   0 | 133 |          |    *      $6.5Mx2 |  $8.87M:$10.93M |   p57 | Montreal Expos       | ****^
1B William Reger             34| CF : 111      -1  20     : 131 |    :                     :   0 |  -2 | 129 | -6333776 |    *+       $6Mx4 |  $7.39M: $9.11M | p1360 | Montreal Expos       | **^
CF Bruce Beard               31| CF : 101       7  18     : 125 |    :                     :   0 |   2 | 127 | -3---994 |  F *+       $5M   |  $6.65M:  $8.2M | p1939 | Montreal Expos       | **
RF Warren Buckler            23| RF : 105      -8  13     : 110 | RF : 110      -8  17     : 119 |   6 | 125 | -2---657 |   4               |   $4.8M: $5.92M |  p244 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  71      -2 -25     :  44 | 3B : 105      -2  12     : 116 |   6 | 122 | -7272--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
3B Aaron Wen                 21| 3B :  69      -4 -30     :  35 | 3B : 106      -4  11     : 113 |   6 | 119 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
2B James Gallucci            32| SS :  96      11  11     : 118 |    :                     :   0 |   1 | 119 | -3898--- |    *+     $3.5Mx3 |  $4.06M: $5.01M |  p467 | Montreal Expos       | **
 C Israel Gonsalves          27|  C : 100       1  12     : 112 |    :                     :   0 |   6 | 118 | 65241--- |    *+     $500k a |  $4.43M: $5.46M |  p616 | Montreal Expos       | **^
CF Parker Hill               26| CF :  94       1   5     : 100 | CF :  99       1  12     : 111 |   6 | 117 | -2---783 |    *      $500k r |  $1.85M: $2.28M |  p311 | Montreal Expos       | **
1B Justin Tepper             31| 3B : 113      -9   9     : 113 |    :                     :   0 |   2 | 115 | -3241--- |    *+      $14Mx5 |  $3.32M:  $4.1M | p1574 | Montreal Expos       | ***
LF Jose Gula                 30| RF : 105      -8  13     : 110 |    :                     :   0 |   3 | 113 | -2---657 |    *      $6.5Mx3 |   $4.8M: $5.92M |   p17 | Montreal Expos       | **^
LF Derek Brassfield          26| LF :  86      -5  -3     :  77 | CF :  93      -3   1     :  91 |   6 |  97 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | **
CF Rudolf Goldston           18| CF :  57      -4 -37     :  16 | CF :  93      -4   1     :  90 |   6 |  96 | -2---366 |                   |        :        | p1263 | Montreal Expos       | ++++
2B Daryl Swiger              27| 2B :  93      -5   0     :  89 |    :                     :   0 |   6 |  95 | -261---- | I  *      $500k r |        :        | p1561 | Montreal Expos       | *^
MR Richard Marmol            26| MR :      82      -1     :  81 | MR :      87       1     :  88 |   6 |  94 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *
LF Anthony Palmer            25| RF :  89      -8  -3     :  78 | CF :  93      -5  -1     :  87 |   6 |  93 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
 C Michael McKeown           21|  C :  60       9 -20     :  49 |  C :  78       9  -1     :  86 |   6 |  92 | 81------ | I                 |        :        | p1498 | Montreal Expos       | +-
RF Miguel Diez               21| RF :  62      -7 -29     :  26 | RF :  92      -7  -1     :  84 |   6 |  90 | -2---337 |   9*              |        :        | p2019 | Montreal Expos       | ++++-
MR Antonio Bermejo           29| MR :      85       1     :  86 |    :                     :   0 |   4 |  90 |          |    *      $840k a | $369.4k:$455.4k |  p161 | Montreal Expos       | ***
LF Paul Holter               24| RF :  73     -12 -23     :  39 | RF :  96     -12  -1     :  83 |   6 |  89 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | ++++
CF Russell Vanish            30| LF :  94      -9   1     :  86 |    :                     :   0 |   3 |  89 | 25---645 |    *+   $591.4k a | $369.4k:$455.4k |  p223 | Montreal Expos       | *
SP John Brase                25| SP :      73     -20     :  54 | SP :      86      -4     :  82 |   6 |  88 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
2B Charles Beasley           21| 2B :  60      -2 -30     :  28 | 2B :  86      -2  -3     :  81 |   6 |  87 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
MR Thomas Barto              23| MR :      75      -7     :  69 | MR :      83      -2     :  81 |   6 |  87 |          |                   |        :        | p1655 | Montreal Expos       | +++++
SP Antonio Feliciano         35| SP :      93       0     :  93 |    :                     :   0 |  -6 |  87 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | **
SS Jeffrey Phillips          21| SS :  75      -1 -22     :  52 | SS :  87      -1  -6     :  80 |   6 |  86 | -2125--- |   8*              |        :        |  p567 | Montreal Expos       | +++++
SS Alberto Huertas           24| SS :  90      -5 -10     :  76 | SS :  90      -5  -6     :  80 |   6 |  86 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | ++-
 C John Fouse                23|  C :  68      11 -10     :  69 |  C :  72      11  -5     :  78 |   6 |  84 | 81------ |                   |        :        | p1197 | Montreal Expos       | ++
CF William Lawrence          24| CF :  80      -1 -11     :  68 | CF :  84      -1  -6     :  77 |   6 |  83 | -2---378 | I    #            |        :        |  p759 | Montreal Expos       | +++
2B Joseph Heston             34| 2B :  98     -11  -1     :  85 |    :                     :   0 |  -2 |  83 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
MR Andreas Speers            35| MR :      87       3     :  89 |    :                     :   0 |  -6 |  83 |          |    *+       $5Mx2 |  $1.11M: $1.37M |  p925 | Montreal Expos       | **^
 C Daniel Elem               21|  C :  58      -1 -32     :  25 |  C :  83      -1  -6     :  76 |   6 |  82 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
2B Lucas Rodrigues           23| 2B :  77      -3 -14     :  59 | SS :  84       0  -7     :  76 |   6 |  82 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
SP James Ellenberger         23| SP :      78     -15     :  62 | SP :      83      -7     :  75 |   6 |  81 |          |   7*              |        :        | p1040 | Montreal Expos       | +++++
SP Zachary Pietrzak          34| SP :      88      -5     :  83 |    :                     :   0 |  -2 |  81 |          |  F *+       $5M   |        :        | p1605 | Montreal Expos       | *
 C Floyd Ybanez              24|  C :  65       6 -18     :  53 |  C :  75       6  -7     :  74 |   6 |  80 | 71------ |      #            |        :        |  p770 | Montreal Expos       | +
MR John Kunkel               24| MR :      67     -13     :  54 | MR :      78      -6     :  72 |   6 |  78 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
MR Sam Leever Jr.            34| MR :      81      -1     :  80 |    :                     :   0 |  -2 |  78 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | **^
LF Juan Tesch                22| LF :  60     -11 -35     :  14 | LF :  89     -11  -7     :  71 |   6 |  77 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
SP Rodney Schloss            35| SP :      88      -5     :  83 |    :                     :   0 |  -6 |  77 |          |  F *+   $19.32M   |        :        |  p764 | Montreal Expos       | **
CF Adam Malik                35| RF :  92      -9  -1     :  81 |    :                     :   0 |  -6 |  75 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
SP Benito Diaz               28| SP :      81     -12     :  69 |    :                     :   0 |   5 |  74 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
3B Jesus Gonzales            22| 3B :  60      -6 -41     :  13 | 3B :  85      -6 -12     :  67 |   6 |  73 | -3352--- |                   |        :        | p1257 | Montreal Expos       | ++
MR Walter Garza              23| MR :      57     -22     :  35 | MR :      74      -9     :  65 |   6 |  71 |          |      #            |        :        |  p985 | Montreal Expos       | +++++
