  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.040999999999847, -0.4350000000000004])
act: 32603


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.05


Batting: 4516/16994 0.210/0.790
Pitching: 8698/11944 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358559742447768, RandomForest(...)), (0.2458291160307818, Isotonic(...)), (0.24576953756718797, Huber(...)), (0.2414751371517004, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [220. 131. 144. 117. 189.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037756222712289324, RandomForest(...)), (0.03304482512038694, Isotonic(...)), (0.02826137279951857, Huber(...)), (0.03826713440992465, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.34239329e-04  7.60694132e-04  1.21127012e-05 -1.26630605e-04  7.52114472e-05 -2.15257243e-04]Intercept: -0.0011222973860035707Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04857245875365827, RandomForest(...)), (0.029458136991828237, Isotonic(...)), (0.052008828122017715, Huber(...)), (0.04529513610487949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00575039  0.0005142  -0.00177338  0.00058295  0.01507929]Intercept: -0.0025115127743231434Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.346343079249345, RandomForest(...)), (0.34308007618523423, Isotonic(...)), (0.3266185984479567, Huber(...)), (0.31497817766176145, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [214. 198. 367. 161. 178.  34.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06971872573962128, RandomForest(...)), (0.04344552880803221, Isotonic(...)), (0.061668530484807804, Huber(...)), (0.06834555321436264, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 29. 53. 44.  4.]Feature Mask: [ True  True False  True  True False]Feature Importances: [0.215 0.1   0.56  0.124]
-- Ks
Selected: HuberScores: [(0.17727742543266856, RandomForest(...)), (0.13961826747994263, Isotonic(...)), (0.19893175180272712, Huber(...)), (0.18952437371318798, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 102.  99. 108. 190.  12.]Coefficients: [-0.4791735]Intercept: 0.49832872419094104Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026618395627194886, RandomForest(...)), (-0.03456185795921988, Isotonic(...)), (0.04064424920884387, Huber(...)), (0.04018417974777477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04690458  0.02114779 -0.03544884  0.00495619]Intercept: 0.2827958194983235Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.01917963650981565, RandomForest(...)), (-0.03331257287400494, Isotonic(...)), (-0.008786871713362268, Huber(...)), (-0.01984713001288522, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00226284 -0.00141374]Intercept: 0.057742054898256345Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1591139588157031, RandomForest(...)), (0.16138596074392975, Isotonic(...)), (0.16889453426653822, Huber(...)), (0.17263916614375296, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097183  0.00022379]Intercept: 0.10522638372262627Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18008126935031873, RandomForest(...)), (0.15968235543328527, Isotonic(...)), (0.15269571781990166, Huber(...)), (0.15622843273654982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.330485018239094, RandomForest(...)), (0.29701359583853626, Isotonic(...)), (0.3204292221607564, Huber(...)), (0.3212421641667888, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [146.   8.   2.   7.   4.]Feature Mask: [ True  True False False False]Feature Importances: [0.956 0.044]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  99 ( 10) 109 |  46  46  60  74  77  89  99 102 109 113
                 Gap | 102 (  1) 103 |  96  97  98  99 100 101 102 103 104 103
               Power | 100 (  4) 104 |  93  94  96  98  98 100 101 104 105 107
                 Eye |  98 (  4) 102 |  95  95  95  95  98  98  96 102 107 107
           Avoid K's | 102 (  1) 103 |  97  97  97  97  97 102 102 103 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  92  97 102 108
             Control |  94 (  8) 102 |  85  84  82  81  79  77  76  94  99 104
            Movement |  88 ( 24) 112 |  50  53  57  61  66  72  79  88  98 112
     Groundball Pct. | 101 ( -2)  99 | 103 102 102 101 100  99  98  97  96  95
           Endurance | 101 ( -3)  98 | 

C  Winer, S        34| .339/.423/.522 129 131 | .265/.324/.427 104 101 | 8271----   6 | ++ || 112 || ML   F *    |
3B Brian King                25| 3B :  68       8 -21     :  56 | 3B :  86       8 -26   0     :  68 |   6 |  74 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
1B Philip Seiler             23| DH :  69       0 -30     :  39 | DH :  91       0 -19  -5     :  67 |   6 |  73 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.56)

American League
East ----------------+
Philadelphia A's     | 103.3 103.0 106.3 | 114.5 111.1 124.2 | 103- 59 0.635 |  45- 36 0.556 |  96- 66 0.593 ( 1) 
Brooklyn Dodgers     | 102.3 101.2 103.4 | 105.3 107.6 112.3 |  93- 69 0.574 |  46- 35 0.568 |  93- 69 0.574 ( 3) 
Colorado Rockies     |  99.3 101.3 100.5 | 104.5 105.9 110.0 |  89- 73 0.550 |  44- 37 0.543 |  89- 73 0.549 ( 5) 
St. Louis (C) Car... | 100.6  99.9 100.5 |  99.4 101.5 100.9 |  82- 80 0.507 |  48- 33 0.593 |  89- 73 0.549 ( 6) 
West ----------------+
San Francisco Giants | 101.7 100.5 102.2 |  93.6  95.8  89.2 |  73- 89 0.454 |  40- 41 0.494 |  77- 85 0.475 (11) 
Kansas City Royals   |  96.0  95.4  91.2 |  97.8  95.1  92.6 |  67- 95 0.416 |  34- 47 0.420 |  68- 94 0.420 (12) 
Detroit Tigers       |  94.5  92.7  86.6 |  95.0  95.6  90.5 |  62-100 0.380 |  34- 47 0.420 |  65- 97 0.401 (14) 
Atlanta Braves       |  97.8  97.4  95.1 |  88.4  86.0  72.6 |  52-110 0.323 |  33- 48 0.407 |  59-103 0.364 (16) 

National League
East ----------------+
New York Mets        |  98.8 100.8  99.7 | 103.5 101.9 105.4 |  85- 77 0.525 |  51- 30 0.630 |  93- 69 0.574 ( 2) 
St. Louis (B) Browns | 101.8 101.9 103.7 | 101.1 102.9 103.9 |  87- 75 0.537 |  48- 33 0.593 |  92- 70 0.568 ( 4) 
Cincinnati Reds      | 100.4 102.2 102.6 | 105.0 102.0 107.0 |  88- 74 0.546 |  43- 38 0.531 |  87- 75 0.537 ( 7) 
Chicago Cubs         | 100.4  99.9 100.3 |  85.6  86.1  70.1 |  54-108 0.331 |  33- 48 0.407 |  60-102 0.370 (15) 
West ----------------+
Boston Red Sox       | 100.0 101.2 101.2 | 103.9 102.2 106.0 |  87- 75 0.535 |  42- 39 0.519 |  85- 77 0.525 ( 8) 
Montreal Expos       | 103.1 104.0 106.9 | 103.3 105.3 108.3 |  93- 69 0.573 |  39- 42 0.481 |  85- 77 0.525 ( 9) 
Seattle Mariners     | 101.0 101.5 102.4 | 100.3 104.9 104.9 |  87- 75 0.536 |  40- 41 0.494 |  83- 79 0.512 (10) 
Houston Astros       |  99.0  97.3  96.2 |  98.8  96.3  95.0 |  74- 88 0.455 |  28- 53 0.346 |  65- 97 0.401 (13) 
                     |             103.3 |              96.9 |

--- Non Top prospects ---
CF Alfonzo Banda             20| CF :  84      10  -1     :  93 | CF :  98      10   9  14     : 132 |   6 | 138 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
LF Terry McGee               22| DH :  92       0  -7     :  85 | DH : 105       0   8   9     : 123 |   6 | 129 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Buster Kirtley            18| 1B :  79       4 -17     :  66 | 1B :  98       4  14   6     : 122 |   6 | 128 | -813-3-3 |                   |        :        |  p670 | Kansas City Royals   | ++++
RF Dallas Belton             18| CF :  66       9 -19     :  56 | CF :  94       9   1  10     : 114 |   6 | 120 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
LF Brandon Viera             19| CF :  80       8  -7     :  82 | CF :  88       8  12   3     : 111 |   6 | 117 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
RF Christian Nicholson       20| RF :  85       4  -7     :  83 | RF :  93       4  10   3     : 111 |   6 | 117 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CF John Ridgley              20| CF :  77      13  -5     :  84 | CF :  87      13   2   6     : 108 |   6 | 114 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
 C Justin Reilley            24| 1B :  99       4   3     : 106 | 1B :  92       4   9   0     : 105 |   6 | 112 | 77362--- |    *              |   $1.4M: $2.18M | p1413 | St. Louis (C) Car... | +++-
RF Abraham Rivero            21| RF :  96      -1  -1     :  94 | DH :  91       0  16  -5     : 102 |   6 | 108 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Cristian Escobar          24| 1B :  91       1  -8     :  85 | 1B :  97       1   1   2     : 101 |   6 | 107 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
1B Rene Maness               20| 1B :  69       1 -31     :  39 | 1B : 100       1  -6   4     :  99 |   6 | 105 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++-
LF Sol Gonser                22| CF :  82       9  -4     :  87 | CF :  88       9  -2   3     :  99 |   6 | 105 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
 C Wesley Krone              22| DH :  86       0 -13     :  73 | DH :  96       0   2   0     :  99 |   6 | 105 | 42------ |    *              |        :        | p1708 | St. Louis (C) Car... | +++-
3B Ruben Escalante           19| 2B :  61       5 -26     :  41 | 3B :  92       7  -7   5     :  97 |   6 | 103 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
2B Luis Ojeda                21| 2B :  84       2  -6     :  80 | 2B :  90       2   4   0     :  97 |   6 | 103 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
CF David Ballweg             22| CF :  64       9 -21     :  52 | CF :  96       9 -20  12     :  97 |   6 | 103 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
2B Kenneth Elizondo          24| SS :  81       1  -7     :  76 | SS :  97       1  -9   8     :  97 |   6 | 103 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
1B Edward Hight              21| DH :  96       0  -3     :  93 | DH :  88       0  16  -8     :  96 |   6 | 102 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
RF Everette Angus            22| DH :  91       0  -8     :  83 | DH :  92       0   7  -4     :  96 |   6 | 102 | -2---214 |                   |        :        |  p579 | Philadelphia A's     | ++-
 C Theodore Curl             23|  C :  91       0  -3     :  88 |  C :  93       0   3   0     :  96 |   6 | 102 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
CF Will Dick                 22| RF :  85       3  -8     :  80 | RF :  91       3   1   0     :  95 |   6 | 101 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | +++
LF Sean Avera                18| CF :  65       6 -24     :  47 | CF :  88       6   0   1     :  94 |   6 | 100 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
3B Raymond Winters           19| SS :  70       1 -19     :  52 | SS :  90       1   2   0     :  93 |   6 |  99 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
2B Hernan Melendrez          20| 2B :  79       0 -14     :  65 | 2B :  91       0   4  -2     :  93 |   6 |  99 | -2621--- |                   |        :        |  p417 | Colorado Rockies     | ++++
RF Rocky Thompson            20| CF :  68       7 -20     :  55 | CF :  90       7  -7   3     :  93 |   6 |  99 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
2B Barry Dillon              21| 1B :  84       2 -15     :  71 | 1B :  91       2   4  -4     :  93 |   6 |  99 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
RF Eihiko Bunzo              24| DH :  96       0  -3     :  93 | DH :  87       0   6  -9     :  84 |   6 |  99 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
RF Robert Vizcarrondo        19| DH :  59       0 -40     :  19 | DH :  98       0  -9   2     :  92 |   6 |  98 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++-
1B Jesse Bloomfield          22| RF :  83       2 -11     :  73 | RF :  92       2  -1  -1     :  92 |   6 |  98 | -5---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
CF Deshawn Sunderman         24| CF :  86       7  -1     :  92 | CF :  73       7  -4 -13     :  63 |   6 |  98 | -3---988 |  F   #~           |        :        |  p378 | St. Louis (C) Car... | ++
2B Thomas Leffler            18| SS :  63       0 -26     :  37 | SS :  92       0  -2   1     :  91 |   6 |  97 | -3626--- |                   |        :        |  p320 | Philadelphia A's     | ++++
1B Dwight Rodger             19| 1B :  63       1 -36     :  27 | 1B :  95       1  -5   0     :  91 |   6 |  97 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
SS Arron Ostler              22| SS :  63       5 -21     :  47 | SS :  96       5 -21  11     :  91 |   6 |  97 | -3637--- |                   |        :        |  p124 | Chicago Cubs         | ++++
DH Paul Streater             24| DH :  81       0 -18     :  63 | DH :  98       0  -9   2     :  91 |   6 |  97 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | +++-
RF Timo Lizarraga            21| CF :  87       5  -2     :  90 | CF :  81       5   7  -7     :  86 |   6 |  96 | -2---877 |    *              |        :        | p2310 | Houston Astros       | +++-
 C David Garcia              22|  C :  81       9  -5     :  85 |  C :  84       9  -3  -1     :  90 |   6 |  96 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
3B Winfred Natal             24| SS :  74      14  -1     :  86 | SS :  85      14 -16   8     :  90 |   6 |  96 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
CL Valentine Odea            25| MR :      56     -13     :  43 | MR :     103     -31  18     :  90 |   6 |  96 |          |                   |        :        | p1295 | Philadelphia A's     | +++++
CL Manuel Prado              19| MR :      35     -32     :   2 | MR :      99     -25  15     :  89 |   6 |  95 |          | I                 |        :        |  p241 | Atlanta Braves       | +++++
2B Jaxon Riddle              20| 2B :  81       3  -8     :  77 | 2B :  84       3   6  -5     :  89 |   6 |  95 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Manny Aguiar              23|  C :  78       3 -13     :  68 |  C :  93       3 -10   3     :  89 |   6 |  95 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
1B Josias Boudet             23| DH :  83       0 -16     :  67 | DH :  95       0  -5  -1     :  89 |   6 |  95 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
RF Silverio Bareche          24| RF :  89       0  -7     :  83 | RF :  92       0  -1  -2     :  89 |   6 |  95 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | +++-
SS Daniel Vacas              24| SS :  85       3  -1     :  86 | SS :  90       3  -5   2     :  89 |   6 |  95 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
SS Javier Fernandez          24| 2B :  89       1  -2     :  88 | 2B :  81       1  -1 -10     :  71 |   6 |  94 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
 C George Williams           18| DH :  56       0 -43     :  13 | DH :  96       0  -9   0     :  87 |   6 |  93 | 41------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
2B Cedrick Huertas           19| 2B :  59       6 -27     :  38 | 2B :  88       6  -9   2     :  87 |   6 |  93 | -2821--- |                   |        :        | p1490 | Kansas City Royals   | +++
RF Leonard Thornton          19| RF :  79       0 -17     :  62 | RF :  85       0  11  -9     :  87 |   6 |  93 | -2---336 |                   |        :        | p1550 | Boston Red Sox       | ++
CF Matthew Bale              21| CF :  86       1  -8     :  80 | CF :  86       1   6  -6     :  87 |   6 |  93 | -2---666 |      #            |        :        | p2265 | St. Louis (B) Browns | +++-
3B Harold Timmer             21| SS :  63      14 -13     :  64 | SS :  84      14 -17   7     :  87 |   6 |  93 | -4499--- |                   |        :        | p1028 | Houston Astros       | +++

--- ML non-prospects ---
LF Peter Sol                 27| CF :  94       4   3     : 101 | CF : 106       4   1  16   0 : 128 |   6 | 134 | -2---873 |    *      $550k a |   $1.4M: $2.18M | p2281 | Detroit Tigers       | **^
2B Rocky Schroeder           33| SS :  99      12  21   2 : 134 |    :                         :   0 |   0 | 134 | -4989--- |    *     $4.39Mx2 |  $11.2M:$17.42M | p2162 | Houston Astros       | **
1B Clarence Erlandson        26| 1B :  92       1  -7     :  86 | 1B : 108       1  -2  13     : 121 |   6 | 127 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
CF Kevin Callaghan           26| CF : 100       6  11     : 117 | CF :  95       6   6   8     : 115 |   6 | 123 | -2---878 |    *              |  $5.13M: $7.99M | p1212 | Chicago Cubs         | **
RF Jesse Janis               26| DH :  86       0 -13     :  73 | DH : 109       0  -8  13   1 : 115 |   6 | 121 | -2---414 |  F   #            |        :        |  p671 | Houston Astros       | *
2B Richard Sevin             26| 2B :  86       2  -4     :  83 | 2B : 105       2  -8  15     : 114 |   6 | 120 | -3733--- |    *              |        :        | p2291 | Detroit Tigers       | **^
1B Terrence Dey              27| DH :  98       0  -1     :  97 | DH : 102       0   5   6     : 113 |   6 | 119 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
2B Lewis Thomas              27| DH :  96       0  -3     :  93 | DH : 103       0   3   7     : 113 |   6 | 119 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | **^
LF Noel Dailey               28| RF :  99      -1   2     : 101 | 1B : 100       1   4   5     : 110 |   5 | 115 | -4--1646 |    *              | $933.1k: $1.45M | p1723 | New York Mets        | **^
RF Christopher Ricci         30| RF : 100       3   7     : 111 |    :                         :   0 |   3 | 114 | -2---838 |     +     $550k a |  $3.27M: $5.08M | p1123 | San Francisco Giants | **^
1B Jim Thomas                28| DH :  88       0 -11     :  77 | DH : 105       0  -7   9     : 107 |   5 | 112 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | *^
LF George Rivas              27| RF :  96       3   3     : 102 | RF :  94       3   3   3     : 103 |   6 | 109 | -6---668 |  F  + ~           |   $1.4M: $2.18M | p1972 | Kansas City Royals   | **
RF Roman Colon               28| DH : 101       0   2     : 103 | DH :  91       0   6  -5     :  92 |   5 | 108 | -2---415 |  F                | $933.1k: $1.45M | p1128 | St. Louis (C) Car... | *^
LF Gary Ishmael              27| LF :  81       1 -16     :  66 | 1B : 103       2 -12   9     : 101 |   6 | 107 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
 C Matthew Livingston        26|  C :  85       8  -2     :  91 |  C :  93       8  -9   7     : 100 |   6 | 106 | 91------ |      #            |        :        | p1221 | Detroit Tigers       | ***
SP Jose Matta                34| SP :      95      13     : 108 |    :                         :   0 |  -2 | 106 |          |  F *+     $800k   |  $6.06M: $9.44M |  p283 | New York Mets        | *
1B Gil Sardiña               26| DH :  95       0  -4     :  91 | DH :  96       0   1   0     :  98 |   6 | 104 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
CF Ernest Hussain            33| RF :  96       3   3     : 103 |    :                         :   0 |   0 | 103 | -6241868 |  F  +    $1.53M   |   $1.4M: $2.18M |  p691 | Atlanta Braves       | *^
3B Tracy Justis              26| 3B :  89       6  -2     :  92 | 3B :  92       6  -5   3     :  96 |   6 | 102 | -3385--- |    *              |        :        | p1944 | St. Louis (C) Car... | **^
 C Michael Nickell           26|  C :  85       2  -8     :  80 |  C :  97       2  -9   6     :  96 |   6 | 102 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
SS Steffen Burling           27| SS :  80       8  -1     :  87 | SS :  92       8 -13   9     :  96 |   6 | 102 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **
MR Henry Lafrance            29| MR :      86      12     :  98 |    :                         :   0 |   4 | 102 |          |    *+ ~   $550k a |   $5.6M: $8.71M |  p862 | Kansas City Royals   | *
 C Christopher Mack          27|  C :  93       2   0     :  95 |  C :  92       2   0   0     :  94 |   6 | 101 | 74------ |    *+ ~   $800kx2 |        :        |  p342 | Houston Astros       | *
RF Robert McFarlin           27| RF :  91       5   0     :  95 | RF :  86       5  -2  -3     :  85 |   6 | 101 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
3B Wade Singh                29| 3B :  91       6   0     :  97 |    :                         :   0 |   4 | 101 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
RF Jorge Martines            30| RF :  97      -1   0     :  97 |    :                         :   0 |   3 | 100 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
CF Russell Vanish            33| 1B :  99       1   0     : 100 |    :                         :   0 |   0 | 100 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | **^
1B Taiichirou Yoichi         27| DH :  87       0 -12     :  75 | 1B :  97       0  -6   1     :  93 |   6 |  99 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
3B Tony Garcia               26| SS :  83       0  -6     :  77 | 1B :  96       4 -11   3     :  92 |   6 |  98 | -7666--- |  F   #            |        :        |  p375 | Atlanta Braves       | *
 C Gary Hogan                29| 3B :  94       1  -2     :  93 |    :                         :   0 |   4 |  97 | 63372--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
CF Mark Chevalier            27| CF :  82       6  -6     :  82 | CF :  91       6 -11   4     :  90 |   6 |  96 | -2---887 |  F  +             |        :        |  p927 | Atlanta Braves       | *
2B Daryl Swiger              30| 2B :  91       1   0     :  93 |    :                         :   0 |   3 |  96 | -261---- |    *      $550k a |        :        | p1561 | Montreal Expos       | *^
 C Nestor Valls              30|  C :  86       8  -1     :  93 |    :                         :   0 |   3 |  96 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | *^
RF William Bollman           26| DH :  84       0 -15     :  69 | DH :  97       0 -10   1     :  89 |   6 |  95 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
SS Walter Bradley            26| SS :  86       3   0     :  89 | SS :  87       3  -8  -1     :  82 |   6 |  95 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
LF Ronald Hill               26| RF :  89       4  -3     :  89 | RF :  83       4  -5  -7     :  75 |   6 |  95 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
 C Eric Layden               27| DH :  88       0 -11     :  77 | DH :  95       0  -5  -1     :  89 |   6 |  95 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **
SS Kenneth Fiscus            26| SS :  89       0  -1     :  88 | 2B :  89       1  -5  -2     :  83 |   6 |  94 | -3656--- |    *      $500k r |        :        |  p698 | St. Louis (C) Car... | *
MR Joe Steffens              29| MR :      81       8     :  90 |    :                         :   0 |   4 |  94 |          |    *      $920k a |  $3.73M: $5.81M | p1350 | Cincinnati Reds      | ***^
CF Lawrence Rodrigues        30| CF :  90       2  -2     :  90 |    :                         :   0 |   3 |  93 | -2---766 |     +   $985.7k a |        :        | p2112 | Atlanta Braves       | *
LF Santos Torre              26| CF :  86       4  -4     :  86 | CF :  88       4  -8  -1     :  84 |   6 |  92 | -2---778 |  F   #            |        :        | p1290 | St. Louis (C) Car... | *^
1B Benito Leon               26| 1B :  88       1 -11     :  78 | 1B :  92       1  -6  -3     :  85 |   6 |  91 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
