  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.542999999999908, -0.6540000000000005])
act: 30145


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5226/14557 0.264/0.736
Pitching: 7575/10649 0.416/0.584

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26308858962442155, RandomForest(...)), (0.2613922618945268, Isotonic(...)), (0.26707909496610976, Huber(...)), (0.2664071870311621, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [276. 167. 175. 142. 232.  28.]Coefficients: [0.21802675 0.00628427]Intercept: 0.07261973337319091Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05501203012162229, RandomForest(...)), (0.055067250393804966, Isotonic(...)), (0.05424730021193758, Huber(...)), (0.06307007821215509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 32. 21. 35.  1.]Coefficients: [ 3.77217041e-04  7.12308874e-04 -2.90964352e-05 -1.37043373e-04  5.99631644e-06 -1.65188187e-04]Intercept: -0.001821784050811119Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08633236802242295, RandomForest(...)), (0.02154314205351075, Isotonic(...)), (0.09715844716271256, Huber(...)), (0.08554151600357562, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00864927 -0.00226039  0.01372536]Intercept: -0.002833965242787106Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19451563516864168, RandomForest(...)), (0.1939577305301211, Isotonic(...)), (0.17343651447112865, Huber(...)), (0.1761339772325339, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 47. 25. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.101 0.899]
-- Walks
Selected: HuberScores: [(0.08857982182445572, RandomForest(...)), (0.08379979501657468, Isotonic(...)), (0.10373994524488546, Huber(...)), (0.10369960562312312, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03021769  0.06256303 -0.00428871]Intercept: 0.004344569988544547Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1959630135414696, RandomForest(...)), (0.18719021036478312, Isotonic(...)), (0.23223848219462465, Huber(...)), (0.22590554721454334, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 112. 129. 116. 222.  29.]Coefficients: [-0.46229626]Intercept: 0.4878369750163211Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.015038424764597972, RandomForest(...)), (-0.02617146157289933, Isotonic(...)), (0.01868792864756867, Huber(...)), (0.015580713248491342, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 1. 3. 0. 0.]Coefficients: [-0.04975097  0.02419657 -0.04216165]Intercept: 0.28935002005142496Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.023951257729136644, RandomForest(...)), (0.05467116509193689, Isotonic(...)), (0.030506709753442125, Huber(...)), (0.018582951409192788, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  4.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11413211347076598, RandomForest(...)), (0.1059740224770233, Isotonic(...)), (0.1490923331701861, Huber(...)), (0.14661814428721118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 47.  1.  5.]Coefficients: [-0.05024636]Intercept: 0.05764090035925425Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.0872207325313374, RandomForest(...)), (0.09348357267757405, Isotonic(...)), (0.10849414660814168, Huber(...)), (0.11048062515897343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00147106]Intercept: 0.17885786432303935Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22292858759797898, RandomForest(...)), (0.23162996106704362, Isotonic(...)), (0.26462678628661795, Huber(...)), (0.2642027873887299, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [129.   3.   4.   0.   2.]Coefficients: [ 0.14177042 -0.00885547 -0.01364168 -0.00636953  0.01202293]Intercept: 0.09128011222506156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  93  93  97  96  96  97 101 101 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  99  98  99  99  98  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  77  82  85  85  88  93  98 102
             Control |  91 (  9) 100 |  73  76  78  80  83  85  89  92  96 100
            Movement |  85 ( 26) 111 |  46  49  53  57  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.533 116 117 | .294/.341/.569 125 148 | -3---368   1 |  - || 125 || ML     *    |
2B Santo Goldstein           22| 2B :  85       6  -3     :  88 | 2B :  91       6   3     : 100 |   6 | 106 | -4867--- |                   |        :        | p1036 | Houston Astros       | +++-
LF George Rivas              25| 1B :  92       2  -6     :  88 | 1B :  96       2   1     :  99 |   6 | 105 | -6---668 |    *              |        :        | p1972 | Kansas City Royals   | ++++
RF Christian Nicholson       18| LF :  61       3 -39     :  24 | LF :  96       3   0     :  98 |   6 | 104 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
SS Tyler Trafton             20| SS :  58       6 -29     :  35 | SS :  90       6   2     :  98 |   6 | 104 | -3337--- |                   |        :        | p2001 | Kansas City Royals   | ++++-
 C Paul James                22|  C :  70      -2 -14     :  54 |  C :  95      -2   5     :  98 |   6 | 104 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
1B Paul Streater             22| DH :  73       0 -29     :  44 | DH :  98       0   0     :  98 |   6 | 104 | -1------ |  F    ~           |        :        |   p76 | Philadelphia A's     | ++++-
RF Gaby Delmonte             23| DH :  75       0 -27     :  48 | DH :  98       0   0     :  98 |   6 | 104 | -2---216 |    *              |        :        |  p793 | St. Louis (B) Browns | +++-
2B Christopher Trembley      16| 2B :  57      -1 -38     :  18 | 2B :  97      -1   1     :  97 |   6 | 103 | -251---- |                   |        :        | p1883 | New York Mets        | ++++
CF John Wagers               20| CF :  69       3 -27     :  45 | CF :  94       3   0     :  97 |   6 | 103 | -2---373 |                   |        :        |  p668 | Atlanta Braves       | ++++
RF Ismael Blanco             22| CF :  82       5 -13     :  74 | CF :  92       5  -1     :  96 |   6 | 102 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
SS Joseph Gran               22| SS :  48       8 -38     :  18 | SS :  87       8   0     :  95 |   6 | 101 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
2B Gary Parker               19| 2B :  54       5 -35     :  24 | 2B :  89       5   0     :  94 |   6 | 100 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
3B Winfred Natal             22| SS :  69      15 -10     :  74 | SS :  79      15   0     :  94 |   6 | 100 | -4899--- |    *              |        :        | p2042 | Houston Astros       | +++
RF Marlon Browner            24| DH :  89       0 -13     :  76 | DH :  96       0  -2     :  94 |   6 | 100 | -2---313 |  F   #            |        :        | p1854 | San Francisco Giants | +++
MR Kevin Hanson              19| MR :      76      -4     :  72 | MR :      90       2     :  92 |   6 |  98 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
 C Andres Guerra             20|  C :  83      -6  -5     :  72 | DH :  95       0  -3     :  92 |   6 |  98 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
LF Santo Gonzales            21| CF :  49       9 -41     :  18 | CF :  85       9  -3     :  92 |   6 |  98 | -3---999 |      #            |        :        | p2102 | Philadelphia A's     | ++++
RF Juan Tesch                23| DH :  68       0 -34     :  34 | DH :  95       0  -3     :  92 |   6 |  98 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++-
2B Juan Vanish               23| 2B :  69       6 -19     :  57 | 2B :  87       6  -1     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
RF Steffen Burling           25| SS :  73       9 -12     :  70 | SS :  84       9  -1     :  92 |   6 |  98 | -3838226 |    *  ~           |        :        |  p104 | Houston Astros       | +++
SP Maximo Coria              21| SP :      46     -37     :   9 | SP :      90       1     :  91 |   6 |  97 |          |                   |        :        |  p273 | Colorado Rockies     | +++
CF Jesse Bloomfield          20| DH :  65       0 -37     :  28 | DH :  94       0  -4     :  90 |   6 |  96 | -2---657 |                   |        :        | p1560 | Atlanta Braves       | +++-
3B Nathaniel Muff            20| 1B :  78       0 -23     :  55 | 1B :  94       0  -4     :  90 |   6 |  96 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
MR Harold Harris             21| MR :      50     -27     :  23 | MR :      89       1     :  90 |   6 |  96 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
CF Kevin Branum              25| 1B :  89       3  -9     :  83 | 1B :  91       3  -4     :  90 |   6 |  96 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | +++
RF Robert McFarlin           24| 1B :  85       4 -11     :  78 | 1B :  89       4  -4     :  89 |   6 |  95 | -8221339 |    *              |        :        | p1601 | Cincinnati Reds      | ++++
CF Brandon Viera             17| CF :  60       6 -34     :  32 | CF :  87       6  -5     :  88 |   6 |  94 | -2---888 |                   |        :        |  p272 | Cincinnati Reds      | +++-
3B Fernando Pineda           22| DH :  60       0 -42     :  18 | DH :  93       0  -5     :  88 |   6 |  94 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
SS Tony Garcia               24| SS :  81       4  -9     :  77 | SS :  87       4  -3     :  88 |   6 |  94 | -3667--- |      #            |        :        |  p375 | Atlanta Braves       | ++++
MR Jose Varnado              18| MR :      43     -33     :  10 | MR :      87      -1     :  87 |   6 |  93 |          |                   |        :        | p2051 | New York Mets        | +++++
CL Kevin Fleischer           21| MR :      42     -34     :   9 | MR :      87      -1     :  87 |   6 |  93 |          |                   |        :        | p1099 | Detroit Tigers       | +++++
 C Bill Warkentin            20|  C :  63      -8 -27     :  27 | DH :  92       0  -6     :  86 |   6 |  92 | 52------ |    *              |        :        | p1008 | Kansas City Royals   | ++++
CF Ross Cubillo              22| LF :  74       1 -28     :  46 | LF :  92       1  -6     :  86 |   6 |  92 | -2---747 |      #            |        :        |  p804 | New York Mets        | +++

--- ML non-prospects ---
CF Steven Jordan             26| CF :  96       8   5     : 110 | CF :  99       8  10     : 118 |   6 | 124 | -3---999 |    *              |   $2.1M: $2.81M | p1675 | New York Mets        | **^
SS Daniel Stiefel            28| 2B :  97       4   7     : 109 |    :                     :   0 |   5 | 114 | -3766--- |    *     $1.11Mx2 |  $2.94M: $3.93M | p1288 | New York Mets        | **^
1B David Navarro             26| DH :  97       0  -5     :  92 | DH : 101       0   3     : 104 |   6 | 110 | -2------ |    *      $725k r |        :        |  p596 | St. Louis (C) Car... | **^
3B Seve Guadalupe            28| 3B :  97       5   0     : 102 |    :                     :   0 |   5 | 107 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
3B Clarence Casarez          26| 1B :  94       3  -3     :  94 | 1B :  95       3   1     :  99 |   6 | 105 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | **^
CF Richard Zapata            33| 2B :  97       3   5     : 105 |    :                     :   0 |   0 | 105 | -271-151 |  F *+       $6M   |   $2.1M: $2.81M |  p653 | Brooklyn Dodgers     | **
SP Virgil Galipeau           26| SP :      81      -2     :  79 | SP :      93       4     :  97 |   6 | 103 |          |    *              |        :        | p1667 | Detroit Tigers       | *
RF Roman Colon               26| DH :  96       0  -6     :  90 | DH :  97       0  -1     :  96 |   6 | 102 | -2---415 |    *              |        :        | p1128 | St. Louis (C) Car... | **
 C Michael Lomanto           26| DH :  95       0  -7     :  88 | DH :  97       0  -1     :  96 |   6 | 102 | 23---1-1 |    *              |        :        |  p307 | Philadelphia A's     | *^
SP Mark Henderson            26| SP :      78      -5     :  73 | SP :      92       3     :  95 |   6 | 101 |          |    *      $500k r |        :        |  p922 | Brooklyn Dodgers     | **^
RF Bobby Chambers            31| 1B :  97       3  -1     :  99 |    :                     :   0 |   2 | 101 | -6---313 |    *              |        :        | p1313 | Kansas City Royals   | **^
1B Siro Perez                28| 1B :  97       1  -3     :  95 |    :                     :   0 |   5 | 100 | -4-----2 |  F  + ~           |        :        |  p500 | Kansas City Royals   | *
LF John Peterson             32| CF :  94       5   0     :  99 |    :                     :   0 |   1 | 100 | -2---788 |    *+ ~           |        :        |  p220 | Houston Astros       | **
2B Gary Avis                 27| 1B :  93       3  -4     :  92 |    :                     :   0 |   6 |  98 | -7564--- |    *              |        :        |  p258 | Kansas City Royals   | *
RF Carlos Torres             30| CF :  93       4  -2     :  95 |    :                     :   0 |   3 |  98 | -2---788 |    *      $880k a |        :        | p1789 | St. Louis (C) Car... | **^
SS Larry Rock                26| 2B :  84       2  -8     :  78 | 3B :  90       5  -4     :  91 |   6 |  97 | -3685--- |  F  +             |        :        |  p219 | Atlanta Braves       | *^
SS George Pendergrass        31| SS :  83      11   0     :  94 |    :                     :   0 |   2 |  96 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
MR Roberto Cienfuegos        29| MR :      87       4     :  91 |    :                     :   0 |   4 |  95 |          |    *              |  $1.68M: $2.24M |  p389 | Houston Astros       | **^
SP John Brase                26| SP :      85       3     :  88 | SP :      88      -1     :  88 |   6 |  94 |          |      #            |  $1.26M: $1.68M | p1953 | Montreal Expos       | **^
SS John Delaney              26| SS :  93      -3  -4     :  86 | 1B :  93       0  -5     :  88 |   6 |  94 | -3545--- |    *              |        :        | p1592 | Cincinnati Reds      | *^
CF Gary Queen                26| 2B :  86      -2 -10     :  75 | 2B :  93      -2  -3     :  88 |   6 |  94 | -2521656 |  F    ~           |        :        |   p59 | St. Louis (C) Car... | *
SP Richard Lechner           26| SP :      83       0     :  83 | SP :      88      -1     :  87 |   6 |  93 |          |    *              |        :        | p1543 | Detroit Tigers       | *
MR McKinley Fairweather      27| SP :      84       2     :  86 |    :                     :   0 |   6 |  92 |          |  F  +             | $840.1k: $1.12M | p1840 | Kansas City Royals   | *
RF Christopher Ricci         28| LF :  94       1  -8     :  87 |    :                     :   0 |   5 |  92 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Flavio Hernandez          32| 1B :  94       2  -5     :  91 |    :                     :   0 |   1 |  92 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
1B Roy Streetman             26| 1B :  86       4 -11     :  78 | 1B :  88       4  -6     :  85 |   6 |  91 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | *
LF Christopher Williams      26| DH :  85       0 -17     :  68 | DH :  91       0  -7     :  84 |   6 |  90 | -2---657 |  F   #            |        :        |  p338 | Detroit Tigers       | **
3B Keneth McCoy              28| 1B :  92       1  -8     :  85 |    :                     :   0 |   5 |  90 | -414-4-4 |     + ~   $550k a |        :        | p2221 | Philadelphia A's     | **
LF Noel Dailey               26| 1B :  88       2 -11     :  79 | 1B :  89       2  -7     :  83 |   6 |  89 | -5---747 |  F   #            |        :        | p1723 | Seattle Mariners     | *^
RF Wendell Tiggs             27| CF :  85       6  -8     :  83 |    :                     :   0 |   6 |  89 | -2---989 |     + ~   $500k r |        :        |  p832 | Houston Astros       | *
SP Zachary Pietrzak          35| SP :      88       6     :  94 |    :                     :   0 |  -6 |  88 |          |  F  +             |  $2.52M: $3.37M | p1605 | St. Louis (C) Car... | *^
MR Michael Escobar           28| SP :      82       0     :  82 |    :                     :   0 |   5 |  87 |          |    *              |        :        |  p213 | Cincinnati Reds      | *
SP Christopher Wilder        28| SP :      82       0     :  82 |    :                     :   0 |   5 |  87 |          |    *              |        :        |  p289 | New York Mets        | **
MR Marion Tobler Jr.         31| MR :      83       1     :  85 |    :                     :   0 |   2 |  87 |          |  F  +             |   $420k:$561.1k | p1949 | Kansas City Royals   | *
1B Michael Corker            29| DH :  92       0 -10     :  82 |    :                     :   0 |   4 |  86 | -1------ |    *+     $500k a |        :        | p1709 | Detroit Tigers       | **
LF John Williams             30| 1B :  88       4  -9     :  83 |    :                     :   0 |   3 |  86 | -714-828 | IF                |        :        | p1834 | St. Louis (C) Car... | *^
CL Nathanael Beringer        26| MR :      72      -8     :  64 | MR :      82      -5     :  77 |   6 |  83 |          |  F                |        :        | p1766 | Philadelphia A's     | ***^
 C Salomon Zambrano          28|  C :  82      -2  -2     :  78 |    :                     :   0 |   5 |  83 | 71------ |    *+ ~           |        :        | p1540 | St. Louis (C) Car... | *
 C Stuart Duckworth          30|  C :  82      -1  -1     :  80 |    :                     :   0 |   3 |  83 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
 C Clyde Roberts             31|  C :  87      -6   0     :  81 |    :                     :   0 |   2 |  83 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Juan Iliff                26| SP :      79      -3     :  76 | SP :      82      -6     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1337 | San Francisco Giants | **^
MR George Allen              27| MR :      79      -2     :  76 |    :                     :   0 |   6 |  82 |          |    *              |        :        |  p171 | Detroit Tigers       | *^
3B Jose Desousa              27| 3B :  83       6 -13     :  76 |    :                     :   0 |   6 |  82 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *^
 C Patrick Bechtol           29|  C :  82      -2  -2     :  78 |    :                     :   0 |   4 |  82 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *
MR Richard Cunningham        30| SP :      81      -2     :  79 |    :                     :   0 |   3 |  82 |          |    *+ ~   $550k a |        :        |  p334 | Kansas City Royals   | *
MR Michael Garrard           32| SP :      82      -1     :  81 |    :                     :   0 |   1 |  82 |          |  F  +             |        :        | p1074 | New York Mets        | *
SS Kenneth Jhonson           27| SS :  77       7  -9     :  75 |    :                     :   0 |   6 |  81 | -3837--- |  F   #            |        :        |  p729 | Detroit Tigers       | **
MR Dustin Semmes             28| MR :      79      -2     :  76 |    :                     :   0 |   5 |  81 |          |    *              |        :        | p1812 | Philadelphia A's     | ***
LF Bruno Demarco             38| 1B : 104       2   5     : 111 |    :                     :   0 | -30 |  81 | -51--827 |  F *  ~   $2.5M   |   $2.1M: $2.81M |  p546 | Colorado Rockies     | **^
MR Jesus Cobas               26| MR :      70     -10     :  60 | MR :      80      -7     :  74 |   6 |  80 |          |      #            |        :        |  p545 | Seattle Mariners     | ***

--- SP to MR ---
MR George Allen              27| MR :      79      -2     :  76 |    :                     :   0 |   6 |  82 |          |    *              |        :        |  p171 | Detroit Tigers       | *^
SP Marcelo Guzman            36| SP :      81      -2     :  79 |    :                     :   0 | -12 |  67 |          |               |        :        | p1572 | No Team              | *
SP Clarence Holiday          29| SP :      71     -11     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p2129 | No Team              | *
SP Joseph Lyons              30| SP :      71     -12     :  60 |    :                     :   0 |   3 |  63 |          |               |        :        | p2032 | No Team              | *
SP Cedric Ramos              31| SP :      72     -11     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p1749 | No Team              | **
SP Peter Hadlock             30| SP :      64     -19     :  45 |    :                     :   0 |   3 |  48 |          |               |        :        | p1621 | No Team              | *
MR Erich Barnett             29| SP :      62     -20     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        | p1676 | No Team              | *
MR Andy Cordes               29| SP :      62     -21     :  40 |    :                     :   0 |   4 |  44 |          |               |        :        | p1146 | No Team              | *
CL Salvador Jimenez          30| SP :      62     -21     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        |  p348 | No Team              | *^
MR Wes Winstead              26| MR :      56     -22     :  35 | MR :      60     -25     :  35 |   6 |  41 |          |               |        :        |  p267 | No Team              | *
SP Oscar Curl                29| SP :      59     -23     :  36 |    :                     :   0 |   4 |  40 |          |               |        :        | p2133 | No Team              | *
SP Rojya Denbe               29| SP :      59     -24     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |   p55 | No Team              | *^
MR Thomas Nelson             29| SP :      59     -24     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        |  p415 | No Team              | *^
SP Jerome Richardson         29| SP :      59     -24     :  35 |    :                     :   0 |   4 |  39 |          |  F  + ~           |        :        |  p944 | St. Louis (C) Car... | *
MR Clifford Osbourne         27| MR :      54     -23     :  31 |    :                     :   0 |   6 |  37 |          |      #            |        :        |  p527 | New York Mets        | *
MR George Sikes              29| SP :      57     -25     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p1063 | No Team              | *
MR James Cannon              30| SP :      58     -25     :  32 |    :                     :   0 |   3 |  35 |          |               |        :        | p1015 | No Team              | *
SP Santiago Gonzales         29| SP :      56     -26     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        |  p198 | No Team              | *
MR Matias Zaragoza           29| SP :      56     -26     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        | p1142 | No Team              | *
MR Cristobal Perdomo         30| SP :      57     -26     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        |  p943 | No Team              | *
SP Roger Cashion             30| SP :      56     -27     :  28 |    :                     :   0 |   3 |  31 |          |               |        :        |  p233 | No Team              | *
MR Bill Auld                 29| SP :      55     -28     :  26 |    :                     :   0 |   4 |  30 |          |  F   #            |        :        | p1175 | Chicago Cubs         | *
SP Joseph Beggs              29| SP :      51     -32     :  19 |    :                     :   0 |   4 |  23 |          |  F   #            |        :        |  p517 | Detroit Tigers       | *
CL Michael Mangold           30| SP :      47     -36     :  11 |    :                     :   0 |   3 |  14 |          |               |        :        |  p497 | No Team              | *
MR Guy Johnson               28| MR :      34     -41     :  -7 |    :                     :   0 |   5 |   5 |          |               |        :        |  p586 | No Team              | *
SP Tyrone Scheetz            38| MR :      55     -22     :  33 |    :                     :   0 | -30 |   3 |          |               |        :        | p1143 | No Team              | *
