  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 37061


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4680/18791 0.199/0.801
Pitching: 10627/12581 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18116808147460053, RandomForest(...)), (0.18924472028275663, Isotonic(...)), (0.19694867839281313, Huber(...)), (0.19676303876751214, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 112.  89. 144.  16.]Coefficients: [ 0.23478084  0.00711214 -0.03021754 -0.02063     0.041726   -0.00345718]Intercept: 0.06714769998130249Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.022554943502322827, RandomForest(...)), (-0.018824653145813903, Isotonic(...)), (0.005251077660572201, Huber(...)), (0.018224737781953586, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.80009343e-04  7.86045283e-04  9.40367255e-06 -1.08698571e-05 -2.74453876e-05 -2.43281071e-04]Intercept: 0.002072514974454716Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03542476592300229, RandomForest(...)), (0.015930553777872076, Isotonic(...)), (0.03518842195126289, Huber(...)), (0.03521319246710889, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.273 0.294 0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.3048506139298146, RandomForest(...)), (0.30199938552919336, Isotonic(...)), (0.2873180244324612, Huber(...)), (0.2799278094905065, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 310. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0642999337323547, RandomForest(...)), (0.05904517076154222, Isotonic(...)), (0.06481331297256683, Huber(...)), (0.06680223024482752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.99005027e-04 5.65634697e-05]Intercept: 0.010365752041476564Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1993233556627421, RandomForest(...)), (0.16724557551386218, Isotonic(...)), (0.2140418380642225, Huber(...)), (0.2075973230937728, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  12.]Coefficients: [-0.47712042]Intercept: 0.5035220255862439Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0026880635565504165, RandomForest(...)), (-0.017043006376902366, Isotonic(...)), (0.016879599053991945, Huber(...)), (0.012675249946220565, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05583431  0.01817956 -0.03704196  0.00390066 -0.0043115 ]Intercept: 0.300003000405267Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04782511209270912, RandomForest(...)), (-0.008015784253505428, Isotonic(...)), (-0.049471445929664425, Huber(...)), (-0.034014917825933466, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16483619307567413, RandomForest(...)), (0.14688965385656008, Isotonic(...)), (0.15512979568192242, Huber(...)), (0.15957534824847952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  6.]Coefficients: [-0.00120239]Intercept: 0.12717207982284293Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18630484556820828, RandomForest(...)), (0.10259754084280452, Isotonic(...)), (0.16090332368201699, Huber(...)), (0.1534383486875818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12264475]Intercept: 0.15551431149680245Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1982086741580693, RandomForest(...)), (0.18290768180792968, Isotonic(...)), (0.19556323702586806, Huber(...)), (0.19715922416395404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [81.  9.  0. 20.  3.]Coefficients: [ 2.00980624e-03  4.88874444e-05  2.49875456e-04 -1.78726262e-04  2.61354988e-03]Intercept: -0.024407490378417412Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  53  59  66  72  79  85  92  98 105 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  88  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  90  91  92  94  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  98  97  98  98  99  97  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  6) 106 |  99  95  94  94  94  95  97 100 103 106
     Groundball Pct. | 104 ( -2) 102 | 105 105 104 104 103 102 102 101 100 100
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.354  90  77 | .309/.363/.447 114  98 | -7---778   5 |  + || 117 || ML     *+   |
St. Louis (B) Browns | 106.4 106.8 112.7 | 107.4 107.8 114.6 | 101- 61 0.625 | 108- 46 0.701 | 113- 49 0.698 ( 1) 
Cincinnati Reds      | 105.8 108.0 113.1 | 101.9 103.5 105.3 |  95- 67 0.586 |  94- 60 0.610 |  99- 63 0.611 ( 3) 
New York Mets        | 105.9 106.8 112.2 | 108.4 109.3 116.8 | 102- 60 0.632 |  86- 68 0.558 |  91- 71 0.562 ( 6) 
Chicago Cubs         |  91.3  90.9  81.5 |  95.3  93.6  88.5 |  55-107 0.342 |  50-104 0.325 |  53-109 0.327 (16) 
West ----------------+
Montreal Expos       | 101.2 103.5 104.5 | 107.5 108.4 115.2 |  96- 66 0.592 |  92- 62 0.597 |  97- 65 0.599 ( 4) 
Houston Astros       | 100.8  99.1  99.9 | 109.3 105.7 114.6 |  92- 70 0.567 |  69- 85 0.448 |  74- 88 0.457 (11) 
Boston Red Sox       |  98.5  99.2  97.7 | 100.0 100.6 100.6 |  80- 82 0.492 |  59- 95 0.383 |  63- 99 0.389 (12) 
Seattle Mariners     |  97.2  97.0  94.1 |  90.3  87.5  76.3 |  55-107 0.340 |  58- 96 0.377 |  61-101 0.377 (14) 
                     |             103.8 |             104.9 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      71     -19     :  52 | SP :     110      13  16     : 139 |   6 | 145 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
1B Jose Lopez                22| 1B : 105       1   3     : 109 | 1B : 101       1  20   2     : 124 |   6 | 130 | 2511-111 |    *              |  $1.12M: $1.34M | p1194 | Colorado Rockies     | +++-
RF Terry McGee               24| DH : 104       0   3     : 107 | DH : 104       0  11   5     : 120 |   6 | 126 | -1---2-3 |                   |  $1.12M: $1.34M | p1359 | San Francisco Giants | ++++
SS Eric Maday                22| DH :  95       0  -6     :  89 | DH : 104       0  10   5     : 118 |   6 | 124 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
1B Pedro Labastida           22| DH :  98       0  -3     :  95 | DH : 101       0  13   2     : 115 |   6 | 121 | -4------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
1B Paul Reames               25| 1B :  88       3 -12     :  79 | 1B : 108       3  -9  11     : 113 |   6 | 119 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
MR Baltasar Herreros         19| MR :      47     -30     :  17 | MR :     105     -11  13     : 107 |   6 | 113 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
3B Thomas Leffler            20| SS :  83       7 -14     :  76 | SS :  96       7   3   2     : 107 |   6 | 113 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
3B Samuel Romero             17| DH :  74       0 -27     :  47 | DH :  98       0   8  -1     : 105 |   6 | 111 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
3B Norman Stevens            22| 2B :  83       7 -10     :  80 | 2B :  96       7  -2   4     : 105 |   6 | 111 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Carmen Epling             21| MR :      46     -31     :  15 | MR :     115     -33  22     : 104 |   6 | 110 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  93       4  10  -2     : 104 |   6 | 110 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CF Dallas Belton             21| CF :  90       9  -3     :  96 | CF :  88       9   8  -3     : 102 |   6 | 108 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Perry Marasco             25| RF :  80       2 -17     :  65 | RF : 107       2 -17  11     : 102 |   6 | 108 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
2B Silvio Frias              23| SS :  87       8  -8     :  86 | SS :  93       8  -1   0     : 100 |   6 | 106 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
1B Barry Roosevelt           24| DH :  96       0  -5     :  91 | DH :  98       0   3  -1     : 100 |   6 | 106 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
SS Sebas Apodaca             25| SS :  90      11  -2     :  99 | SS :  91      11  -7   2     :  97 |   6 | 105 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
 C Flavio Lorenzo            22| DH :  87       0 -14     :  73 | DH :  98       0   2  -1     :  98 |   6 | 104 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
SS Ramon Acuña               23| SS :  85      14  -4     :  95 | SS :  87      14  -3   0     :  98 |   6 | 104 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
CF John Wagers               25| CF :  92       8  -2     :  98 | CF :  93       8  -5   1     :  96 |   6 | 104 | -713-988 | I  *              |        :        |  p668 | Atlanta Braves       | +++++
SP Randy Gibb                20| SP :      81      -9     :  72 | SP :      89      14  -5     :  97 |   6 | 103 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
LF William Fuller            21| RF :  81       5 -13     :  73 | RF :  93       5  -1   0     :  97 |   6 | 103 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
LF John Hogg                 20| DH :  78       0 -23     :  55 | DH :  99       0  -2   0     :  96 |   6 | 102 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
LF Bradly Doty Jr.           25| CF :  89      10  -3     :  96 | CF :  87      10  -8  -3     :  85 |   6 | 102 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
RF Abraham Rivero            23| DH :  98       0  -3     :  95 | DH :  91       0  10  -8     :  92 |   6 | 101 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
 C Donald Erdmann            24| DH :  93       0  -8     :  85 | DH :  97       0   0  -2     :  95 |   6 | 101 | 6------- |                   |        :        |  p129 | New York Mets        | ++-
RF Jesse Bloomfield          24| RF :  96       1  -2     :  94 | RF :  93       1   3  -5     :  92 |   6 | 100 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
 C Manny Aguiar              25|  C :  89       6  -2     :  93 |  C :  94       6  -8   2     :  94 |   6 | 100 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
RF Matthew Caskey            22| DH :  92       0  -9     :  83 | DH :  93       0   7  -6     :  93 |   6 |  99 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| DH :  85       0 -16     :  69 | DH :  98       0  -3  -1     :  93 |   6 |  99 | -2---345 |                   |        :        |  p721 | Brooklyn Dodgers     | ++
3B Cedrick Huertas           21| 2B :  66       9 -26     :  49 | 2B :  94       9 -16   4     :  91 |   6 |  97 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
RF Robert Vizcarrondo        21| DH :  70       0 -31     :  39 | DH : 101       0 -12   2     :  91 |   6 |  97 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
MR Julio Crespo              23| MR :      87       4     :  91 | MR :      92      -8   2     :  86 |   6 |  97 |          |                   |  $1.49M: $1.78M | p1077 | Montreal Expos       | +++++
LF Jonah Gonzales            23| LF :  87       2  -9     :  80 | CF :  92       3  -1  -4     :  90 |   6 |  96 | -2---773 |                   |        :        | p1037 | St. Louis (B) Browns | ++
RF Phillip Shepard           23| RF :  83       3 -13     :  73 | RF :  94       3  -5  -2     :  90 |   6 |  96 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
1B Edward Hight              23| DH :  95       0  -6     :  89 | DH :  91       0   7  -8     :  89 |   6 |  95 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
CF Robert Janis              22| CF :  78      11 -13     :  75 | CF :  87      11  -7  -2     :  88 |   6 |  94 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CF David Ballweg             24| CF :  75       9 -18     :  66 | CF :  94       9 -18   3     :  88 |   6 |  94 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
3B Robert Sanders            24| SS :  77      15 -11     :  81 | SS :  87      15 -16   2     :  88 |   6 |  94 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++-
SP Tomas Perez               25| SP :      89      -1     :  88 | SP :      85      -4  -9     :  72 |   6 |  94 |          |    *              |        :        | p1818 | Atlanta Braves       | +++-
 C Donald Wadkins            20|  C :  69       4 -25     :  48 |  C :  94       4 -11   0     :  87 |   6 |  93 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
1B Juan Garrido              21| 1B :  80       1 -22     :  59 | 1B :  93       1  -2  -6     :  87 |   6 |  93 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
MR Larry Owsley              21| MR :      36     -39     :  -3 | MR :     111     -42  18     :  87 |   6 |  93 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
1B Tyler Trafton             25| SS :  70       6 -28     :  48 | SS : 102       6 -27   7     :  87 |   6 |  93 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | +++-
LF Manny Colella             21| RF :  87       4  -8     :  83 | RF :  85       4   5  -9     :  86 |   6 |  92 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
LF Enrique Medina            23| LF :  73       5 -21     :  58 | CF :  94       6 -15   1     :  86 |   6 |  92 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
1B Steven Puleo              23| DH :  64       0 -37     :  27 | DH : 105       0 -24   6     :  86 |   6 |  92 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
LF David Rojas               23| LF :  84       2 -13     :  74 | LF :  92       2  -4  -4     :  86 |   6 |  92 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
RF Francis Mason             17| DH :  68       0 -33     :  35 | DH :  91       0   2  -8     :  85 |   6 |  91 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Juan Zalvidea             21| LF :  66       0 -32     :  34 | LF :  99       0 -16   1     :  85 |   6 |  91 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++

--- ML non-prospects ---
MR Joseph Stegner            28| SP :     103      13     : 116 | SP :     112       5  18     : 135 |   5 | 140 |          |    *+     $500k a |  $4.84M:  $5.8M | p1298 | Chicago Cubs         | *
SS Mark Bloomquist           27| SS :  99      11   6     : 116 | SS :  99      11  -3   9     : 116 |   6 | 122 | -9787--- |    *      $500k r |  $2.23M: $2.68M |  p137 | Atlanta Braves       | *
 C Hans Conrad               27| DH :  90       0 -11     :  79 | DH : 112       0 -12  13     : 113 |   6 | 119 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
RF Efren Prieto              26| RF :  93       3  -3     :  92 | RF : 101       3  -6   5     : 103 |   6 | 109 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
3B Frank Monty               26| 2B :  98       3   1     : 102 | 2B :  94       3  -1  -2     :  94 |   6 | 108 | -6655--- |    *      $500k a | $372.2k:$446.1k | p1342 | Detroit Tigers       | *
SP William Flores            27| SP :      96       6     : 102 | SP :      96       0   2     :  98 |   6 | 108 |          |    *      $500k a |  $2.23M: $2.68M |  p890 | Boston Red Sox       | *
RF William Bollman           28| DH :  98       0  -3     :  95 | DH : 101       0  -3   2     : 100 |   5 | 105 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
SS Jacob Major               26| 2B :  96       3  -1     :  98 | SS :  95       4  -3  -1     :  95 |   6 | 104 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
SS Ricky Echevarria          27| SS :  90       9  -5     :  94 | SS :  96       9 -12   4     :  98 |   6 | 104 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
RF Ismael Blanco             26| CF :  90       9  -2     :  97 | CF :  81       9  -9 -10     :  71 |   6 | 103 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | *
1B Robert Phillips           27| DH :  97       0  -4     :  93 | 1B : 100       1  -5   0     :  97 |   6 | 103 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
1B Rodney Miller             29| DH : 100       0  -1     :  99 |    :                         :   0 |   4 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
CF Wendell Tiggs             31| CF :  93       6  -3     :  96 |    :                         :   0 |   2 |  98 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *
RF Eihiko Bunzo              26| DH :  96       0  -5     :  91 | DH :  90       0  -3  -9     :  78 |   6 |  97 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
 C Jamar Schultz             32| DH :  98       0  -3     :  95 |    :                         :   0 |   1 |  96 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
CF James Sandoval            29| LF :  93       1  -5     :  90 |    :                         :   0 |   4 |  94 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
SP Sabino Esmonal            31| SP :      90       1     :  91 |    :                         :   0 |   2 |  93 |          |    *+ ~     $3Mx3 | $372.2k:$446.1k |  p626 | Montreal Expos       | *
LF Mark Chevalier            30| CF :  90       5  -6     :  89 |    :                         :   0 |   3 |  92 | -6---877 |    *+             |        :        |  p927 | Atlanta Braves       | **^
 C Keith Novack              26| DH :  93       0  -8     :  85 | DH :  95       0  -6  -4     :  85 |   6 |  91 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
3B Manny Varga               27| SS :  83      11  -9     :  85 | SS :  88      11 -19  -1     :  80 |   6 |  91 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
 C Paul James                26| DH :  91       0 -10     :  81 | DH :  95       0  -8  -4     :  83 |   6 |  89 | 71------ |    *              |        :        |  p127 | New York Mets        | *
 C Nestor Valls              33|  C :  88       5  -4     :  89 |    :                         :   0 |   0 |  89 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
2B Daryl Swiger              33| 2B :  89       5  -6     :  88 |    :                         :   0 |   0 |  88 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Donald McCafferty         26| MR :      81       0     :  81 | MR :      72     -14 -15     :  43 |   6 |  87 |          |      #            |        :        |  p535 | St. Louis (C) Car... | *^
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
SP Bill Lafayette            30| SP :      87      -3     :  83 |    :                         :   0 |   3 |  86 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
 C Joseph Arnold             27| DH :  86       0 -15     :  71 | DH :  97       0 -16  -2     :  79 |   6 |  85 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
3B Tracy Justis              28| 3B :  83       6 -10     :  80 | 3B :  88       6 -18  -4     :  72 |   5 |  85 | -3685--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
MR Samuel Villar             31| MR :      82       1     :  83 |    :                         :   0 |   2 |  85 |          |    *+   $608.6k a | $372.2k:$446.1k |   p75 | Detroit Tigers       | ***
CF Luis Medina               29| RF :  86       4 -10     :  80 |    :                         :   0 |   4 |  84 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
LF Rodolfo Tabares           32| RF :  86       5  -8     :  83 |    :                         :   0 |   1 |  84 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | **
RF Keith Priest              26| DH :  89       0 -12     :  77 | DH :  89       0 -10 -10     :  69 |   6 |  83 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
RF Nelson Razo               31| DH :  91       0 -10     :  81 |    :                         :   0 |   2 |  83 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
2B Gary Avis                 31| 1B :  88       3 -12     :  79 |    :                         :   0 |   2 |  81 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
2B Christopher Araiza        28| 3B :  77      10 -12     :  75 | SS :  81      12 -24  -8     :  61 |   5 |  80 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Dean Tripp                28|  C :  85       1 -11     :  75 |  C :  87       1 -16  -9     :  63 |   5 |  80 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *^
2B Lewis Thomas              29| 1B :  88       2 -14     :  76 |    :                         :   0 |   4 |  80 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
1B Patrick Dunbar            26| DH :  87       0 -14     :  73 | DH :  90       0 -12  -9     :  69 |   6 |  79 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
MR Gerald Conlan             28| SP :      81      -9     :  73 | SP :      88     -17  -6     :  66 |   5 |  78 |          |    *              |        :        | p1504 | Philadelphia A's     | **^
LF Ronald Hill               28| RF :  82       4 -13     :  73 | RF :  78       4 -19 -16     :  47 |   5 |  78 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
LF Dexter Poon               27| RF :  84       1 -14     :  71 | RF :  89       1 -18  -9     :  64 |   6 |  77 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
 C Adam Tadahisa             26| DH :  84       0 -17     :  67 | 1B :  92       1 -15  -8     :  70 |   6 |  76 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
 C Michael Nickell           28|  C :  85      -1 -13     :  71 |  C :  88      -1 -16 -10     :  61 |   5 |  76 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
CF Anthony Palmer            31| RF :  85       1 -14     :  72 |    :                         :   0 |   2 |  74 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
1B Phillip Daughtrey         27| 1B :  82       2 -19     :  65 | 1B :  83       2 -20 -15     :  50 |   6 |  71 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
SS Edward Marinelli          29| DH :  84       0 -17     :  67 |    :                         :   0 |   4 |  71 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
MR Stephen Dore              26| SP :      76     -14     :  62 | SP :      78     -19 -16     :  43 |   6 |  68 |          |    *              |        :        | p1243 | San Francisco Giants | **^
MR Leonard Hastings          27| MR :      71      -9     :  62 | MR :      80     -25  -8     :  48 |   6 |  68 |          |    *      $640k r |        :        | p2014 | Atlanta Braves       | ***
3B Fernando Pineda           26| 3B :  73       0 -27     :  46 | 3B :  93       0 -26  -6     :  61 |   6 |  67 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
SS Brandon Swihart           26| SS :  75       7 -21     :  60 | SS :  86       7 -24  -8     :  61 |   6 |  67 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | *

--- SP to MR ---
MR Pedro Dominguez           30| SP :      69     -20     :  49 |    :                         :   0 |   3 |  52 |          |                |        :        |  p410 | No Team              | *
