bsf: 1.16
act: 27181


runBB: 0.37
run1B: 0.50
run2B: 0.76
run3B: 1.01
runHR: 1.35
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.86


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  92  93  94  95  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  81  79  83  84  88  92  97 102
             Control |  90 ( 11) 101 |  60  64  68  72  76  81  86  90  95 101
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
1B Christian Lomeli          21| RF :  61     -18 -38     :   5 | RF :  94     -18  -7     :  69 |   6 |  75 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | +++
RF Guillermo Loya            22| CF :  62      -4 -28     :  29 | CF :  81      -4  -9     :  67 |   6 |  73 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | ++-
LF Benjamin Maggard          35| RF :  92     -12  -2     :  78 |    :                     :   0 |  -6 |  72 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
SP Cory Farkas               21| SP :      61     -28     :  33 | SP :      76     -11     :  65 |   6 |  71 |          |   8               |        :        | p1869 | *CEI* Boston Red Sox | +++++
SP George Johnson            19| MR :      46     -27     :  19 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
SP Richard Eldridge          22| MR :      57     -17     :  40 | SP :      74     -13     :  61 |   6 |  67 |          |      #            |        :        | p1341 | Boston Red Sox       | +++-
3B Mike Evangelista          19| 3B :  59     -10 -46     :   3 | 3B :  84     -10 -16     :  58 |   6 |  64 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-

--- Houston Astros ---
 C Colby Griego              30|  C : 120       4  26  21 : 171 |    :                     :   0 |   3 | 174 | 732511-5 |    *    $15.65Mx4 | $17.53M:$22.03M | p1371 | Houston Astros       | ****
SP Herman Llanes             29| SP :     119      30  16 : 165 |    :                     :   0 |   4 | 169 |          |    *+    $2.48M a | $17.16M:$21.57M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 120      -5  30  12 : 157 |    :                     :   0 |   2 | 159 | -2---368 |    *    $20.83Mx3 | $15.67M:$19.69M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -2  22   8 : 141 |    :                     :   0 |   0 | 141 | -3765--- |    *       $17Mx4 | $11.19M:$14.06M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  94      13  13     : 120 | SS :  96      13  19     : 128 |   6 | 134 | -3399--- | I   +#    $500k a |  $4.85M: $6.09M | p2068 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 103       9  18   2 : 133 |    :                     :   0 |  -2 | 131 | -4888--- |    *     $6.62Mx2 |  $7.46M: $9.38M | p1428 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     105      24   1 : 129 |    :                     :   0 |   0 | 129 |          |    *    $12.64Mx2 |  $9.33M:$11.72M | p1594 | Houston Astros       | ***^
MR Ronald Diep               33| MR :     104      23     : 127 |    :                     :   0 |   0 | 127 |          |    *+   $11.41Mx3 |  $8.58M:$10.78M |  p200 | Houston Astros       | ****
LF Mohammad Conlan           25| CF :  99       0  13     : 111 | CF : 103       0  17     : 119 |   6 | 125 | -2---987 |   2*      $500k r |  $4.85M: $6.09M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 101      -7  13     : 107 | RF : 108      -7  18     : 119 |   6 | 125 | -2---728 |    *      $500k r |  $4.85M: $6.09M |  p672 | Houston Astros       | **^
3B Winfred Natal             21| SS :  69      14 -11     :  73 | SS :  88      14  13     : 115 |   6 | 121 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
CF Stephen Washington        32| CF : 102       1  17     : 120 |    :                     :   0 |   1 | 121 | -2---888 |    *      $1.8Mx2 |  $6.34M: $7.97M |  p145 | Houston Astros       | **
MR Robert Jones              33| SP :     103      14     : 117 |    :                     :   0 |   0 | 117 |          |    *    $12.25Mx2 |  $5.22M: $6.56M | p2064 | Houston Astros       | ***
 C Patrick Kitts             25|  C :  91       7   0     :  98 |  C :  94       7   9     : 110 |   6 | 116 | 71------ |   1*              |        :        |  p209 | Houston Astros       | ++++-
MR Bennie Ratley             29| MR :      94      15     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |   $5.6M: $7.03M |  p682 | Houston Astros       | *^
MR Orestes Morales           33| SP :      99      10     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |  $3.73M: $4.69M | p1452 | Houston Astros       | *
 C Juan Zarzuela             21|  C :  77      13  -8     :  81 |  C :  85      13   6     : 103 |   6 | 109 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
2B James Nourse              22| SS :  79       8  -7     :  80 | SS :  88       8   6     : 102 |   6 | 108 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
2B Brian Navarrete           32| SS :  88      12   6     : 107 |    :                     :   0 |   1 | 108 | -3899--- |  F *+ ~   $1.2M   |  $2.24M: $2.81M |  p948 | Houston Astros       | **^
SP Richard Anderson          33| SP :      98       9     : 108 |    :                     :   0 |   0 | 108 |          |    *     $5.45Mx2 |  $3.36M: $4.22M | p1993 | Houston Astros       | **^
CF Chance Nichols            30| CF :  97      -2   9     : 104 |    :                     :   0 |   3 | 107 | -2---878 |  F *+ ~ $685.7k   |  $3.36M: $4.22M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  97       4   6     : 107 |    :                     :   0 |   0 | 107 | -9793--- |    *+ ~   $550k a |  $2.24M: $2.81M | p1453 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      15     : 109 |    :                     :   0 |  -2 | 107 |          |  F *+       $3M   |   $5.6M: $7.03M | p1086 | Houston Astros       | **^
 C Luis Opitz                34|  C :  94       9   5     : 108 |    :                     :   0 |  -2 | 106 | 852421-1 |  F *      $712k   |  $1.87M: $2.34M |  p606 | Houston Astros       | **
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
MR Elliot Volz               35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+     $500k   |   $5.6M: $7.03M | p1065 | Houston Astros       | *^
2B Ricky Echevarria          22| SS :  88       4  -2     :  90 | SS :  89       4   3     :  96 |   6 | 102 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  80       4 -10     :  73 | SS :  89       4   3     :  96 |   6 | 102 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
3B Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
 C Nicholas Au               28|  C :  81      14  -3     :  92 |    :                     :   0 |   5 |  97 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
 C Arthur Orr                32|  C :  93       4  -1     :  96 |    :                     :   0 |   1 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Gary Cobbins              34| SP :      94       5     :  99 |    :                     :   0 |  -2 |  97 |          |  F *+   $12.69M   |  $1.87M: $2.34M | p1877 | Houston Astros       | ***
SS George Pendergrass        30| SS :  83      10  -1     :  93 |    :                     :   0 |   3 |  96 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
2B Bradly Doty               35| SS :  95       3   4     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.49M: $1.88M |  p476 | Houston Astros       | *^
3B Tony Diz                  28| SS :  85       6  -3     :  89 |    :                     :   0 |   5 |  94 | -3857--- | IF  + ~           |        :        | p1080 | Houston Astros       | *
MR Roberto Cienfuegos        28| MR :      83       5     :  88 |    :                     :   0 |   5 |  93 |          |    *      $500k r |  $1.87M: $2.34M |  p389 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
SS Walter Bradley            23| SS :  66       6 -22     :  50 | SS :  81       6  -3     :  84 |   6 |  90 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Oscar Fano                23| SS :  69       7 -18     :  57 | SS :  80       7  -3     :  83 |   6 |  89 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
LF Timo Lizarraga            18| CF :  72      -6 -20     :  46 | CF :  90      -6  -2     :  82 |   6 |  88 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  55      -5 -44     :   6 | SS :  91      -5  -4     :  82 |   6 |  88 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
SP Joseph Stegner            23| SP :      80      -9     :  71 | SP :      85      -3     :  82 |   6 |  88 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
CF Salvador Mariscal         24| RF :  89      -8   0     :  81 | RF :  90      -8  -1     :  81 |   6 |  87 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
 C Hank Moore                29|  C :  90       0  -8     :  82 |    :                     :   0 |   4 |  86 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  89      -3   0     :  86 |    :                     :   0 |   0 |  86 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
2B Felipe Herreros           23| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -4     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
RF Claud Dykes               27| SS :  73      13  -8     :  78 |    :                     :   0 |   6 |  84 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  89      -9  -1     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               22| SP :     103      14     : 117 | SP :     135      48  20 : 203 |   6 | 209 |          |   5*              |  $5.22M: $6.56M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      13  17     : 129 | SS : 101      13  25   3 : 142 |   6 | 148 | -3379--- |    *      $500k a |  $6.34M: $7.97M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  98      15  19   0 : 132 |    :                     :   0 |   1 | 133 | -4999--- |    *+     $3.5Mx3 |  $7.09M: $8.91M |  p467 | Montreal Expos       | **
CL Dion Mazzola              33| MR :     106      25   1 : 131 |    :                     :   0 |   0 | 131 |          |    *      $6.5Mx2 |  $9.33M:$11.72M |   p57 | Montreal Expos       | ***
3B Aaron Wen                 21| 3B :  73      -5 -28     :  40 | 3B : 112      -5  16     : 123 |   6 | 129 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 105      -9  15     : 111 | RF : 111      -9  18     : 120 |   6 | 126 | -2---657 |   4               |   $5.6M: $7.03M |  p244 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 100       5  19     : 125 |    :                     :   0 |   1 | 126 | -3---994 |  F *+       $5M   |  $7.09M: $8.91M | p1939 | Montreal Expos       | **^
1B William Reger             34| CF : 111      -5  20     : 127 |    :                     :   0 |  -2 | 125 | -5333765 |    *+       $6Mx4 |  $7.46M: $9.38M | p1360 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  75      -5 -25     :  44 | 3B : 109      -5  13     : 117 |   6 | 123 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
2B Jaxon Riddle              17| SS :  66       2 -26     :  41 | SS : 100       2  12     : 113 |   6 | 119 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  94       0   8     : 101 | CF :  98       0  12     : 109 |   6 | 115 | -2---783 |    *      $500k a |  $2.98M: $3.75M |  p311 | Montreal Expos       | **
LF Jose Gula                 31| RF : 106      -9  16     : 112 |    :                     :   0 |   2 | 114 | -2---657 |    *      $6.5Mx3 |  $5.97M:  $7.5M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 112     -10   6     : 108 |    :                     :   0 |   2 | 110 | -3241--- |    *+      $14Mx5 |  $2.24M: $2.81M | p1574 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  98       2   2     : 102 |    :                     :   0 |   5 | 107 | 66252--- |    *+     $500k a | $746.1k:$937.6k |  p616 | Montreal Expos       | **^
LF Anthony Palmer            25| CF :  95      -7   3     :  91 | CF :  95      -7   3     :  91 |   6 |  97 | -2---657 |    *              |  $1.12M: $1.41M |  p559 | Montreal Expos       | ++-
SP John Brase                25| SP :      84      -5     :  80 | SP :      88       1     :  89 |   6 |  95 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
2B Daryl Swiger              28| 2B :  95      -6   0     :  89 |    :                     :   0 |   5 |  94 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **
MR Thomas Barto              24| MR :      73      -4     :  69 | MR :      84       2     :  86 |   6 |  92 |          |                   |        :        | p1655 | Montreal Expos       | +++++
LF Juan Tesch                22| LF :  65     -12 -28     :  24 | LF :  96     -12   0     :  84 |   6 |  90 | -2---514 |                   |        :        |  p811 | Montreal Expos       | ++++
SS Jeffrey Phillips          22| SS :  76      -3 -21     :  52 | SS :  88      -3  -5     :  81 |   6 |  87 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
SP David McClary             30| SP :      86      -3     :  84 |    :                     :   0 |   3 |  87 |          |    *+     $500k a |        :        |  p386 | Montreal Expos       | *^
MR Andreas Speers            35| MR :      86       7     :  93 |    :                     :   0 |  -6 |  87 |          |    *+       $5Mx2 |  $2.61M: $3.28M |  p925 | Montreal Expos       | ***
2B Charles Beasley           22| 2B :  60      -3 -33     :  24 | 2B :  87      -3  -4     :  80 |   6 |  86 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
LF Paul Holter               24| RF :  75     -13 -19     :  43 | RF :  95     -13  -2     :  80 |   6 |  86 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
MR Richard Marmol            27| MR :      79       1     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k a | $373.1k:$468.8k |   p81 | Montreal Expos       | *
MR Antonio Bermejo           29| MR :      80       2     :  82 |    :                     :   0 |   4 |  86 |          |    *      $840k a | $746.1k:$937.6k |  p161 | Montreal Expos       | **^
CF William Lawrence          25| CF :  83      -3  -6     :  75 | CF :  85      -3  -3     :  79 |   6 |  85 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
CF Russell Vanish            30| LF :  92     -10   0     :  82 |    :                     :   0 |   3 |  85 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
2B Lucas Rodrigues           24| SS :  77      -2 -19     :  57 | SS :  84      -2  -7     :  75 |   6 |  81 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
MR John Kunkel               25| MR :      71      -5     :  66 | MR :      78      -3     :  75 |   6 |  81 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
SS Alberto Huertas           24| SS :  84      -6 -16     :  62 | SS :  88      -6  -8     :  74 |   6 |  80 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
RF Miguel Diez               22| RF :  63     -10 -28     :  25 | RF :  87     -10  -6     :  71 |   6 |  77 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
2B Joseph Heston             35| RF :  97     -15   0     :  82 |    :                     :   0 |  -6 |  76 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
MR Sam Leever Jr.            35| MR :      79       1     :  80 |    :                     :   0 |  -6 |  74 |          |  F *+       $2M   | $373.1k:$468.8k |  p169 | Montreal Expos       | *^
CF Adam Malik                35| RF :  91     -11  -1     :  80 |    :                     :   0 |  -6 |  74 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
 C Daniel Elem               21|  C :  57      -3 -43     :  11 |  C :  82      -3 -12     :  67 |   6 |  73 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SP Benito Diaz               29| SP :      79     -10     :  69 |    :                     :   0 |   4 |  73 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
RF Eihiko Bunzo              21| RF :  86     -13  -8     :  64 | RF :  88     -13  -9     :  66 |   6 |  72 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
SP William Mather            21| MR :      37     -34     :   3 | SP :      75     -12     :  64 |   6 |  70 |          |   7               |        :        |  p563 | Montreal Expos       | +++++
LF Einar Lizarraga           20| LF :  67      -6 -21     :  40 | LF :  79      -6 -11     :  62 |   6 |  68 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
SP James Ellenberger         24| SP :      72     -17     :  55 | SP :      74     -13     :  61 |   6 |  67 |          |   9*              |        :        | p1040 | Montreal Expos       | ++++-
 C James Schoenberg          20|  C :  49      -5 -54     : -10 |  C :  81      -5 -16     :  60 |   6 |  66 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
MR Rey Urrutia               23| MR :      48     -25     :  24 | MR :      70     -10     :  60 |   6 |  66 |          |                   |        :        | p1796 | Montreal Expos       | +++++
MR Walter Garza              24| MR :      63     -12     :  51 | MR :      70     -10     :  60 |   6 |  66 |          | I    #            |        :        |  p985 | Montreal Expos       | ++++-
MR Kevin Jones               23| MR :      67      -8     :  59 | MR :      67     -12     :  56 |   6 |  65 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
 C Julian Heredia            31| RF :  88     -16  -9     :  63 |    :                     :   0 |   2 |  65 | 21---3-4 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *
