  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.48061200000002396, 1.2889140000000643, 2.0747080000001032, -2.2110000000003756, 3.7889999999996937])
act: 32466


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  72  78  87  86  87  91  96  95 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  72  76  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  65  76  88 103 127
            Movement |  98 ( 11) 109 |  72  75  78  81  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 104 104 103 103 103 103 103 102 102 102
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 206 | .328/.399/.586 129 138 | -21-----   0 |  + || 129 || ML   F *    |
1B Paul Reames               25| 1B :  90       4  -8     :  86 | 1B : 101       4  -9   6     : 102 |   6 | 108 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
2B Theodore Kaminsky         19| 2B :  82       1 -17     :  66 | 2B :  94       1  10  -3     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
SP Randy Gibb                21| SP :      83       0     :  83 | SP :      86      20  -4     : 101 |   6 | 107 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
3B Thomas Leffler            21| SS :  81      10 -16     :  75 | SS :  91      10  -1  -1     : 100 |   6 | 106 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
CF Mohammed Lemons           21| CF :  70      12 -19     :  63 | CF :  93      12 -12   6     : 100 |   6 | 106 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
1B Pedro Labastida           22| DH :  95       0  -5     :  90 | 1B :  94       1   9  -4     : 100 |   6 | 106 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | ++-
MR Manuel Prado              22| MR :      54     -26     :  28 | MR :     107     -21  14     : 100 |   6 | 106 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
CF John Wagers               25| CF :  91      10  -1     : 100 | CF :  87      10  -8  -2     :  87 |   6 | 106 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ++++-
2B Silvio Frias              23| SS :  84      11 -12     :  83 | SS :  94      11  -9   3     :  99 |   6 | 105 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
LF John Hogg                 21| DH :  84       0 -16     :  68 | DH :  95       0   2  -3     :  94 |   6 | 100 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
SS Ramon Acuña               23| SS :  83      17  -7     :  94 | SS :  81      17 -10  -3     :  84 |   6 | 100 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
2B Luis Ojeda                23| 2B :  88       6  -6     :  88 | 2B :  92       6  -5   0     :  93 |   6 |  99 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
SS Dwain Baker               18| SS :  62      21 -23     :  60 | SS :  75      21   1  -5     :  92 |   6 |  98 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF William Napolitano        19| CF :  73       9 -19     :  63 | CF :  86       9   1  -4     :  92 |   6 |  98 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
MR Robert Guillaume          20| MR :      40     -39     :   1 | MR :      99     -15   8     :  92 |   6 |  98 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
3B Norman Stevens            22| 2B :  79       8 -14     :  73 | 2B :  91       8  -7   0     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
CF Charles Benham            21| CF :  67       4 -30     :  41 | CF :  98       4 -15   3     :  91 |   6 |  97 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
2B Jeff Willis               17| DH :  67       0 -33     :  34 | DH :  91       0   6  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C Flavio Lorenzo            22| DH :  88       0 -12     :  76 | DH :  93       0   2  -5     :  90 |   6 |  96 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
RF James Brunetti            24| RF :  92       2  -3     :  90 | RF :  92       2  -5  -3     :  86 |   6 |  96 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
RF Francis Mason             18| RF :  75      -1 -23     :  51 | DH :  87       0  14 -11     :  89 |   6 |  95 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF Juan Peña                 19| CF :  68      12 -22     :  58 | CF :  84      12  -4  -3     :  88 |   6 |  94 | -2---398 | I                 |        :        | p1551 | Seattle Mariners     | +++-
LF William Fuller            22| RF :  81       5 -11     :  75 | RF :  90       5  -5  -2     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Robert Janis              23| CF :  82      13  -7     :  88 | CF :  82      13 -11  -5     :  79 |   6 |  94 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
 C David Smith               20|  C :  68      -2 -23     :  42 |  C :  97      -2 -10   2     :  87 |   6 |  93 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B Enrique Dardey            20| 3B :  65      10 -27     :  49 | 3B :  89      10 -13   0     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
 C Donald Wadkins            20|  C :  70       3 -16     :  57 |  C :  90       3  -8   0     :  86 |   6 |  92 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
RF Franklin Rameriz          22| RF :  77       1 -19     :  58 | RF :  95       1  -9  -1     :  86 |   6 |  92 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
2B Jeffrey Telles            20| DH :  73       0 -27     :  46 | DH :  94       0  -5  -4     :  85 |   6 |  91 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
MR Marcos Marquez            21| MR :      53     -28     :  25 | MR :      93     -10   2     :  84 |   6 |  90 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
1B Edward Hight              24| DH :  92       0  -8     :  84 | DH :  86       0  -5 -12     :  69 |   6 |  90 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Nathaniel Muff            24| 3B :  89       4  -9     :  84 | SS :  87       6  -8  -9     :  76 |   6 |  90 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
CL Roman Schultz             24| MR :      54     -26     :  28 | MR :     106     -36  14     :  84 |   6 |  90 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
 C Theodore Curl             25|  C :  90      -3  -3     :  84 | DH :  88       0  -9 -10     :  69 |   6 |  90 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **
CF James Williams            19| CF :  52       9 -41     :  20 | CF :  92       9 -20   2     :  83 |   6 |  89 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
RF Robert Vizcarrondo        21| DH :  71       0 -29     :  42 | DH :  96       0 -11  -2     :  83 |   6 |  89 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
1B Barry Roosevelt           24| 1B :  91       1  -9     :  82 | 1B :  93       1  -6  -5     :  83 |   6 |  89 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
2B Frank Newton              18| 2B :  63       9 -29     :  43 | 2B :  81       9   2  -9     :  82 |   6 |  88 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     117      34     : 151 |    :                         :   0 |   4 | 155 |          |    *+ ~   $550k a |  $9.19M:$11.64M | p1664 | Kansas City Royals   | *
SP Norberto Clamer           26| SP :      89       6     :  95 | SP :     108      -4  18     : 123 |   6 | 129 |          |    *              |  $1.62M: $2.05M | p1928 | Philadelphia A's     | **
MR Kyan Atshushi             27| MR :      91       5     :  96 | MR :     112      -7  18     : 123 |   6 | 129 |          |    *              |  $1.35M: $1.71M | p2192 | San Francisco Giants | *
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :     100       4  11     : 115 |   6 | 127 |          |    *      $1.7M a |  $5.14M: $6.51M | p1654 | Chicago Cubs         | ***
 C Hans Conrad               28| DH :  97       0  -3     :  94 | DH : 108       0  -4  10     : 113 |   5 | 118 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
RF Pablo Lamela              29| CF :  95      11   5     : 111 |    :                         :   0 |   4 | 115 | -2---398 |    *+ ~           |  $1.35M: $1.71M | p1739 | Houston Astros       | *
3B Frank Monty               27| 2B :  98       3   1     : 103 | 2B :  96       3  -3   1     :  98 |   6 | 109 | -6655--- | I  *      $500k a | $270.4k:$342.5k | p1342 | Detroit Tigers       | *
CF Steve Gandara             28| CF :  95       8   1     : 104 | CF :  93       8  -6   1     :  96 |   5 | 109 | -2---778 |    *     $1.01M a | $270.4k:$342.5k |  p669 | St. Louis (C) Car... | **
RF Bruce Wilhoit             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---3-4 |    *+ ~   $550k a | $540.8k:  $685k | p1819 | Kansas City Royals   | *
SP William Flores            28| SP :      92       9     : 101 | SP :      91     -10   1     :  82 |   5 | 106 |          |    *      $550k a |  $2.43M: $3.08M |  p890 | Boston Red Sox       | **^
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
1B Joseph Gwaltney           26| 1B :  93       2  -6     :  88 | 1B : 100       2  -6   3     :  98 |   6 | 104 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
1B Orlando Carreras          28| DH :  88       0 -12     :  76 | DH : 105       0 -13   7     :  98 |   5 | 103 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
 C Matthew Livingston        28|  C :  89       4   4     :  97 |  C :  95       4 -12   6     :  93 |   5 | 102 | 91------ |    *              |  $1.08M: $1.37M | p1221 | Detroit Tigers       | *^
CF Nathaniel Soliz           35| CF :  96       8   3     : 107 |    :                         :   0 |  -6 | 101 | -3224889 |  F                | $811.3k: $1.03M | p2137 | Montreal Expos       | *^
LF Bradly Doty Jr.           26| CF :  86      12  -4     :  94 | CF :  82      12 -13  -5     :  75 |   6 | 100 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
RF Ismael Blanco             27| CF :  86      11  -4     :  93 | CF :  80      11 -15  -8     :  68 |   6 |  99 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
MR Donald McCafferty         27| MR :      89       4     :  93 | MR :      81      -9  -8     :  65 |   6 |  99 |          |  F   #            |  $1.08M: $1.37M |  p535 | St. Louis (C) Car... | **^
LF Derek Brassfield          32| RF :  93       5   1     :  98 |    :                         :   0 |   1 |  99 | -2---878 |    *+ ~   $725k a | $270.4k:$342.5k | p1110 | Brooklyn Dodgers     | **
1B Jeffrey Montgomery        26| 1B :  94       1  -6     :  89 | 1B :  97       1  -5  -1     :  92 |   6 |  98 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
SP John Ringer               26| SP :      83       0     :  84 | SP :      95     -10   6     :  92 |   6 |  98 |          |    *              |        :        | p2131 | New York Mets        | ***
RF Siro Perez                33| 1B :  98       1  -2     :  98 |    :                         :   0 |   0 |  98 | -5-----3 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
MR Reggie Muro               32| SP :      89       7     :  96 |    :                         :   0 |   1 |  97 |          |    *+   $811.4k a |  $1.89M:  $2.4M | p1624 | New York Mets        | **^
SP Eli Su                    32| SP :      89       7     :  96 |    :                         :   0 |   1 |  97 |          |  F  + ~           |  $1.89M:  $2.4M | p1112 | Seattle Mariners     | *
1B Josias Boudet             26| DH :  94       0  -6     :  88 | DH :  97       0  -5  -1     :  90 |   6 |  96 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
3B Seve Guadalupe            33| 3B :  92       7  -3     :  96 |    :                         :   0 |   0 |  96 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
RF Perry Marasco             26| RF :  77       2 -18     :  61 | RF : 102       2 -22   7     :  89 |   6 |  95 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
RF Pelayo Gutierrez          28| RF :  93      -1  -5     :  87 | 1B :  98       1  -8   0     :  90 |   5 |  95 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
SP Bill Lafayette            30| SP :      88       5     :  92 |    :                         :   0 |   3 |  95 |          |    *+ ~   $550k a |  $1.35M: $1.71M | p1495 | St. Louis (C) Car... | *
MR Milo Pugh                 27| SP :      85       2     :  87 | SP :      86     -13  -4     :  69 |   6 |  93 |          |    *+ ~   $500k a | $540.8k:  $685k | p2250 | Boston Red Sox       | *
CF James Sandoval            30| LF :  92       1  -4     :  90 |    :                         :   0 |   3 |  93 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
RF Eihiko Bunzo              26| DH :  93       0  -7     :  86 | DH :  86       0  -6 -12     :  67 |   6 |  92 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
RF William Bollman           29| DH :  94       0  -6     :  88 |    :                         :   0 |   4 |  92 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
1B Wesley Hiltner            34| SS :  81      20  -6     :  94 |    :                         :   0 |  -2 |  92 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
2B Manny Varga               28| SS :  82      15 -10     :  86 | SS :  84      15 -19  -3     :  76 |   5 |  91 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
LF Miguel Diez               27| RF :  88       2  -7     :  84 | RF :  94       2 -13  -1     :  83 |   6 |  90 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
CF Jorge Martines            32| RF :  93       0  -4     :  89 |    :                         :   0 |   1 |  90 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  82      -2  -9     :  70 |  C :  99      -2 -17   4     :  83 |   6 |  89 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
SP Jonathan Gautreaux        28| SP :      83       1     :  84 | SP :      90     -19   0     :  71 |   5 |  89 |          |    *              | $270.4k:$342.5k |  p928 | New York Mets        | **^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
LF Mark Chevalier            30| CF :  86       7  -8     :  85 |    :                         :   0 |   3 |  88 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
 C Gary Hogan                32| 3B :  90       4  -7     :  87 |    :                         :   0 |   1 |  88 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *
 C Paul James                27|  C :  88      -3  -5     :  80 | DH :  89       0 -13  -9     :  67 |   6 |  86 | 71------ |    *              |        :        |  p127 | New York Mets        | *
 C Cristian Escobar          27| 1B :  87       1 -13     :  76 | 1B :  94       1 -14  -3     :  78 |   6 |  84 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
MR Christopher Wilder        33| SP :      83       1     :  84 |    :                         :   0 |   0 |  84 |          |    *+ ~           | $270.4k:$342.5k |  p289 | Seattle Mariners     | *^
MR Gerald Conlan             28| SP :      80      -2     :  78 | SP :      85     -22  -4     :  59 |   5 |  83 |          |    *+ ~           |        :        | p1504 | Philadelphia A's     | **^
3B Wilson Davis              26| 3B :  80       9 -13     :  76 | 3B :  84       9 -19  -6     :  67 |   6 |  82 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
1B Patrick Dunbar            26| DH :  88       0 -12     :  76 | DH :  89       0 -11  -9     :  68 |   6 |  82 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
MR Valentine Odea            28| MR :      77      -7     :  70 | MR :      97     -25   5     :  77 |   5 |  82 |          |    *              |        :        | p1295 | Philadelphia A's     | *
SP Carmine Dooley            30| SP :      81      -2     :  79 |    :                         :   0 |   3 |  82 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *

--- SP to MR ---
MR Lawrence Chivers          29| SP :      69     -13     :  56 |    :                         :   0 |   4 |  60 |          |                |        :        |  p319 | No Team              | *
SP John Brase                31| SP :      67     -15     :  52 |    :                         :   0 |   2 |  54 |          |    *           |        :        | p1953 | No Team              | **
SP Jose Espinoza             34| SP :      69     -14     :  55 |    :                         :   0 |  -2 |  53 |          |    *           |        :        | p1797 | No Team              | **^
MR Willis Fray               29| SP :      63     -19     :  44 |    :                         :   0 |   4 |  48 |          |                |        :        | p1027 | No Team              | *
MR Henry Lukes               29| SP :      63     -19     :  44 |    :                         :   0 |   4 |  48 |          |    *           |        :        |  p778 | No Team              | *
SP Oswaldo Tello             29| SP :      62     -21     :  41 |    :                         :   0 |   4 |  45 |          |                |        :        | p1347 | No Team              | *
MR Herbert Clarke            29| SP :      58     -24     :  34 |    :                         :   0 |   4 |  38 |          |                |        :        |  p537 | No Team              | *
SP Noel Locascio             29| SP :      58     -24     :  34 |    :                         :   0 |   4 |  38 |          |                |        :        |  p896 | No Team              | *
MR Greg Gast                 29| MR :      56     -25     :  32 |    :                         :   0 |   4 |  36 |          |    *           |        :        | p1038 | No Team              | *^
SP Robert Meade              29| SP :      57     -26     :  31 |    :                         :   0 |   4 |  35 |          |                |        :        | p1787 | No Team              | *
MR Ralph Feemster            30| SP :      57     -25     :  32 |    :                         :   0 |   3 |  35 |          |                |        :        |  p939 | No Team              | *
SP Shouji Tomohiko           35| SP :      62     -21     :  40 |    :                         :   0 |  -6 |  34 |          |                |        :        | p2279 | No Team              | *
SP Virgil Galipeau           31| SP :      57     -26     :  31 |    :                         :   0 |   2 |  33 |          |    *           |        :        | p1667 | No Team              | *
MR Scott McCoy               29| SP :      52     -30     :  22 |    :                         :   0 |   4 |  26 |          |    *           |        :        |  p684 | No Team              | *
CL Jorge Castellanos         26| MR :      49     -31     :  19 | MR :      71     -43 -17     :  10 |   6 |  25 |          |                |        :        |  p678 | No Team              | *
MR Nicholas Amoros           29| SP :      52     -31     :  20 |    :                         :   0 |   4 |  24 |          |                |        :        |  p355 | No Team              | *
SP Paul Whalen               29| SP :      51     -31     :  20 |    :                         :   0 |   4 |  24 |          |                |        :        | p2175 | No Team              | *
SP Benito Linares            30| SP :      51     -32     :  19 |    :                         :   0 |   3 |  22 |          |                |        :        | p2059 | No Team              | *
MR Fred Bonenfant            29| SP :      48     -35     :  13 |    :                         :   0 |   4 |  17 |          |    *           |        :        |  p462 | No Team              | *
