bsf: 1.28
act: 27507


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6765/17077 0.284/0.716
Pitching: 9235/13725 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2959810409698605, RandomForest(...)), (0.29367625703679395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  189.  236.  198.  244.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080281203556815672, RandomForest(...)), (0.057254772721759016, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.072325291826039598, RandomForest(...)), (0.056901171603487587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22471352735961492, RandomForest(...)), (0.22308651172908781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  55.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15970984498000865, RandomForest(...)), (0.15964519987532697, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  97.   69.  108.  169.   90.   14.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12101346400056782, RandomForest(...)), (0.076440789617463881, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.091357230171973461, RandomForest(...)), (0.075834287600646408, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.011401725597599111, RandomForest(...)), (-0.020439729862373374, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071412558667408477, RandomForest(...)), (0.055689595983803124, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18011520156554986, RandomForest(...)), (0.16070738949506427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34427952047441979, RandomForest(...)), (0.3364337084491919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  9) 104 |  50  64  66  80  90  95 102 104 107 116
                 Gap | 102 (  1) 103 | 101 101 101 101 101 102 102 103 103 103
               Power | 100 (  4) 104 |  94  95  96  97 100 100 102 104 104 109
                 Eye |  98 (  5) 103 |  84  89  90  93  98  98 102 103 103 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  9)  94 |  55  55  55  57  78  78  85  85  94 100
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  78  79  84  87  92
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .242/.265/.390  92 113 | .262/.305/.414 102 100 | -49T9---  11 | -+ || 112 || ML   F    |
SP Ezequiel Oquendo          25| SP :      90      14     : 103 | SP :      90       9     :  99 |   6 | 109 |          |    +    $500k a |  $7.04M: $8.35M |   p10 | Kansas City Royals   | +++++
 C Luis Opitz                28|  C :  94       7   2     : 103 |    :                     :   0 |   5 | 108 | 852421-1 | I       $500k a |  $1.01M: $1.19M |  p606 | Kansas City Royals   | **^
SS Brian McKernan            29| SS :  98       2   3     : 102 |    :                     :   0 |   4 | 106 | 38867656 |    +    $3.5Mx2 |  $1.51M: $1.79M |  p841 | Kansas City Royals   | **^
1B Bernie Orta               26| RF : 102     -17   3     :  88 | 3B : 106     -12   4     :  98 |   6 | 104 | -614-314 |    +    $550k a |  $1.51M: $1.79M | p1132 | Kansas City Royals   | **
SP Billy Landwehr            29| SP :      88      12     : 100 |    :                     :   0 |   4 | 104 |          |        $14.5M e |  $6.03M: $7.16M |  p876 | Kansas City Royals   | **^
MR Leonard Howland           32| MR :      89      14     : 103 |    :                     :   0 |   1 | 104 |          | I  +   $2.75Mx3 |  $7.04M: $8.35M |  p871 | Kansas City Royals   | ***
1B Michael Foutz             30| 1B : 110     -20  10     : 100 |    :                     :   0 |   3 | 103 | -412-1-3 |        $14.5M e |  $5.03M: $5.97M |  p908 | Kansas City Royals   | ***
MR Ramon Gonzales            23| MR :      48     -22     :  26 | MR :      87       7     :  95 |   6 | 101 |          |                 |        :        |  p704 | Kansas City Royals   | +++++
CL Joseph Threet             23| MR :      70      -2     :  68 | MR :      86       6     :  91 |   6 |  97 |          |                 |        :        | p1767 | Kansas City Royals   | +++++
 C Roberto Camacho           23|  C :  68       6 -25     :  49 |  C :  85       6  -1     :  90 |   6 |  96 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
MR Bill Kerner               25| SP :      83       6     :  89 | SP :      86       5     :  90 |   6 |  96 |          |   5+~   $500k r |  $3.02M: $3.58M | p1686 | Kansas City Royals   | +++++
SP Bill Harber               27| SP :      83       7     :  90 |    :                     :   0 |   6 |  96 |          | I  +    $500k a |  $3.52M: $4.18M | p1439 | Kansas City Royals   | *^
SS Juan Salerno              24| SS :  82       6  -9     :  79 | SS :  84       6  -1     :  89 |   6 |  95 | 298881-1 |         $500k r |        :        |  p387 | Kansas City Royals   | +++-
CF Jesus Alonso              20| CF :  47      -1 -42     :   3 | CF :  89      -1   1     :  88 |   6 |  94 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++
MR Michael Landis            28| MR :      81       7     :  89 |    :                     :   0 |   5 |  94 |          |  F    $897.1k   |  $3.52M: $4.18M | p1427 | Kansas City Royals   | **^
 C Stuart Duckworth          24|  C :  89       0 -10     :  79 |  C :  89       0  -3     :  86 |   6 |  92 | 67362--- |                 |        :        | p1726 | Kansas City Royals   | +++
RF Benjamin Maggard          29| RF :  99     -14   3     :  88 |    :                     :   0 |   4 |  92 | -4143545 |  F +   $1.29M   |  $1.51M: $1.79M |  p761 | Kansas City Royals   | **^
 C Lewis Summers             22|  C :  62       3 -35     :  30 |  C :  86       3  -4     :  85 |   6 |  91 | 71------ |                 |        :        |  p159 | Kansas City Royals   | ++
2B Sanjuurou Eiji            25| SS :  75      10 -12     :  73 | SS :  78      10  -3     :  85 |   6 |  91 | -99991-1 |         $500k r |        :        | p1782 | Kansas City Royals   | +++
SP Eddie Beveridge           26| SP :      81       5     :  85 | SP :      82       1     :  83 |   6 |  91 |          | I               |  $2.51M: $2.98M | p1722 | *CEI* Kansas City... | **^
SP Raymond McMillan          18| MR :      31     -36     :  -5 | SP :      81       0     :  82 |   6 |  88 |          |   7             |        :        | p1705 | Kansas City Royals   | ++++-
SP Evelio Gallegos           23| SP :      76       0     :  76 | SP :      81       0     :  82 |   6 |  88 |          |   4             |        :        |  p438 | Kansas City Royals   | +++++
SP Samuel Castonguay         21| SP :      52     -24     :  28 | SP :      81       0     :  81 |   6 |  87 |          |                 |        :        |  p700 | Kansas City Royals   | ++++
SP Pablo Gallegos            24| SP :      56     -20     :  36 | SP :      81       0     :  81 |   6 |  87 |          |   1             |        :        |  p736 | Kansas City Royals   | +++++
SP Jose Anguita              22| SP :      66     -10     :  56 | SP :      80      -1     :  79 |   6 |  85 |          |   T             |        :        |  p920 | Kansas City Royals   | ++++
2B George Stafford           24| SS :  59      -1 -39     :  20 | SS :  85      -1  -7     :  78 |   6 |  84 | -6546--- |                 |        :        | p2140 | Kansas City Royals   | +++
RF Richard Koenig            26| CF :  85      -7 -10     :  68 | CF :  89      -7  -5     :  77 |   6 |  83 | -5---667 |  F              |        :        |  p107 | Kansas City Royals   | *
SP Dennis Allen              25| SP :      68      -8     :  59 | SP :      78      -3     :  75 |   6 |  81 |          |   8     $500k r |        :        |  p749 | Kansas City Royals   | ++++-
MR Alfonso Delmonte          29| MR :      74       1     :  76 |    :                     :   0 |   4 |  80 |          |         $500k a | $502.7k:$596.6k | p1243 | Kansas City Royals   | **^
MR Jerry Engstrom            30| MR :      75       2     :  77 |    :                     :   0 |   3 |  80 |          |  F  ~  $7.25M   |  $1.01M: $1.19M | p1025 | *CEI* Kansas City... | *^
CF Kenneth Bunger            22| RF :  74      -8 -16     :  50 | RF :  86      -8  -6     :  72 |   6 |  78 | -2121868 |                 |        :        | p2004 | Kansas City Royals   | ++
SS Loren Beauchamp           24| SS :  71       6 -21     :  56 | SS :  76       6 -10     :  72 |   6 |  78 | -9788515 |                 |        :        | p1484 | Kansas City Royals   | +-
MR Bennie Ratley             24| MR :      70      -2     :  68 | MR :      75      -3     :  72 |   6 |  78 |          |         $500k r |        :        |  p682 | Kansas City Royals   | +++++
RF Javier Provenzano         23| LF :  83     -16 -15     :  52 | CF :  93     -15  -8     :  70 |   6 |  76 | -2---434 |                 |        :        |  p620 | Kansas City Royals   | +++
LF Russell Vanish            25| LF :  86     -12  -8     :  66 | LF :  89     -12  -7     :  70 |   6 |  76 | 25---655 |         $500k r |        :        |  p223 | Kansas City Royals   | +++
1B Herme Soto                26| RF :  94     -20  -8     :  65 | RF :  97     -20  -7     :  70 |   6 |  76 | -2---2-2 |    +~   $500k a |        :        | p1256 | Kansas City Royals   | *
1B Maurice Canady            19| SS :  59      -1 -39     :  19 | SS :  80      -1 -12     :  67 |   6 |  73 | -7626--- |                 |        :        |  p615 | Kansas City Royals   | ++-

--- Seattle Pilots ---
3B George Brady              22| 3B : 126      -3  27  16 : 165 | 3B : 129      -3  35  21 : 182 |   6 | 188 | -3374--- |   5     $500k r | $21.11M:$25.06M |  p179 | Seattle Pilots       | +++++
SP Matthew Gordillo          30| SP :     110      34  11 : 155 |    :                     :   0 |   3 | 158 |          |          $40Mx5 | $22.62M:$26.85M |  p971 | Seattle Pilots       | **^
SP Bruce Yearwood            31| SP :     110      34  11 : 154 |    :                     :   0 |   2 | 156 |          |          $28Mx4 | $22.12M:$26.25M | p1154 | Seattle Pilots       | ***^
1B Anselmo Meraz             24| SS : 106      -1   8     : 113 | SS : 116      -1  24   8 : 146 |   6 | 152 | -7556--3 |   3+    $500k r |  $4.02M: $4.77M | p1730 | Seattle Pilots       | +++++
LF Thomas Sutton             21| RF : 107     -15  10     : 101 | RF : 121     -15  22   6 : 133 |   6 | 139 | -4211425 | I 2     $500k r |  $5.03M: $5.97M |    p1 | Seattle Pilots       | +++++
LF Dorian Smith              26| RF : 117     -16  19   4 : 124 | RF : 121     -16  21   5 : 132 |   6 | 138 | -3---414 |         $500k a | $11.56M:$13.72M | p1938 | Seattle Pilots       | **^
CL Christopher Smith         31| MR :     105      28     : 132 |    :                     :   0 |   2 | 134 |          |           $8Mx3 | $14.08M:$16.71M |  p600 | Seattle Pilots       | ***
2B Alexis Cabrales           23| 3B : 107      -4   7     : 110 | 3B : 111      -4  16   2 : 125 |   6 | 131 | -7573--- |   4     $500k r |  $3.52M: $4.18M |  p206 | Seattle Pilots       | +++++
SP Antonio Feliciano         29| SP :      99      23   0 : 122 |    :                     :   0 |   4 | 126 |          |         $550k a | $11.56M:$13.72M | p1645 | *CEI* Seattle Pilots | *
2B Richard Zapata            26| 2B : 100      -7   1     :  94 | 2B : 109      -7  13     : 115 |   6 | 121 | -261---- |         $500k r | $502.7k:$596.6k |  p653 | Seattle Pilots       | **
2B Peter Wagner              21| 2B : 117     -16   9     : 111 | 2B : 117     -16  13     : 114 |   6 | 120 | -232---- |   1     $500k r |  $4.52M: $5.37M | p1509 | Seattle Pilots       | +++++
3B Jose Almendarez           23| SS : 100      -7  -4     :  89 | SS : 108      -7  10     : 111 |   6 | 117 | -3354--- |   6             |        :        |  p956 | Seattle Pilots       | +++++
CF Hershel Stec              30| CF : 101       0  13     : 114 |    :                     :   0 |   3 | 117 | -241-888 |    +    $600k a |  $6.53M: $7.76M |  p969 | Seattle Pilots       | *^
MR Eddie Cansler             28| MR :      91      16     : 107 |    :                     :   0 |   5 | 112 |          |    +    $500k a |  $8.04M: $9.55M | p1086 | Seattle Pilots       | ***
3B Alberto Botella           19| SS :  53       0 -44     :   9 | SS :  98       0   7     : 105 |   6 | 111 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
CF Adalberto Marquez         26| CF :  91       2   5     :  97 | CF :  94       2   9     : 104 |   6 | 110 | -233-898 |           $1Mx2 |  $2.51M: $2.98M | p1629 | Seattle Pilots       | **
CF James Latta               36| CF : 104       1  17     : 122 |    :                     :   0 | -12 | 110 | -3---994 |  F +      $2M   |  $8.55M:$10.14M |  p222 | Seattle Pilots       | **^
SP Booker Pero               20| MR :      30     -37     :  -6 | SP :      91      10     : 102 |   6 | 108 |          |   7             |        :        |  p933 | Seattle Pilots       | +++++
SS Gary Mass                 32| CF :  98      -2   8     : 104 |    :                     :   0 |   1 | 105 | -8776686 |  F +   $7.25M   |  $4.02M: $4.77M | p1052 | Seattle Pilots       | **
 C John Searles              30|  C : 101      -1   1     : 101 |    :                     :   0 |   3 | 104 | 63------ |    +   $1.22M a | $502.7k:$596.6k | p1718 | Seattle Pilots       | *
1B Anibal Colon              28| SS : 100      -2   0     :  98 |    :                     :   0 |   5 | 103 | -8476--- |         $500k a |        :        |  p328 | Seattle Pilots       | *^
SP William Ponder            29| SP :      88      12     :  99 |    :                     :   0 |   4 | 103 |          |    +    $500k a |  $6.03M: $7.16M | p1306 | Seattle Pilots       | **
SS Yona Tomokazu             22| SS :  81      -1 -18     :  62 | SS :  95      -1   2     :  96 |   6 | 102 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
LF Richard Ferreri           24| CF :  73      -6 -21     :  47 | CF :  97      -6   5     :  96 |   6 | 102 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++-
 C Michael Suarez            24|  C :  80       2 -17     :  65 |  C :  92       2   2     :  96 |   6 | 102 | 752411-1 |  F +~           |        :        |  p177 | Seattle Pilots       | +++-
 C Andrew Bodin              25|  C :  92      -8 -15     :  69 |  C : 102      -8   2     :  96 |   6 | 102 | 4411-1-1 |   T             |        :        |   p41 | Seattle Pilots       | ++++-
SS Jesus Leyba               19| SS :  61      12 -24     :  49 | SS :  80      12   1     :  93 |   6 |  99 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
 C Doyle Withers             25|  C :  77       3 -20     :  60 |  C :  90       3   0     :  93 |   6 |  99 | 71------ |                 |        :        | p1535 | Seattle Pilots       | ++++
SS Sherman McCloud           24| SS :  77       3 -17     :  63 | SS :  88       3   0     :  91 |   6 |  97 | -3337--- |  F              |        :        | p1973 | Seattle Pilots       | +++
SP Merrill Torrance          24| SP :      73      -3     :  70 | SP :      86       5     :  91 |   6 |  97 |          |   8             |        :        | p2176 | Seattle Pilots       | +++++
SS David Jesus               31| 2B :  97      -4   1     :  94 |    :                     :   0 |   2 |  96 | -8765--- |  F     $2.56M   | $502.7k:$596.6k | p1082 | Seattle Pilots       | ***
MR Santiago Gallego          24| MR :      81       7     :  89 | MR :      81       2     :  83 |   6 |  95 |          |         $500k r |  $3.52M: $4.18M | p1791 | Seattle Pilots       | +++++
MR Bill Torian               24| MR :      81       7     :  89 | MR :      82       3     :  85 |   6 |  95 |          |                 |  $3.52M: $4.18M |  p676 | Seattle Pilots       | +++++
RF James Bradwell            37| CF : 108      -7  13     : 114 |    :                     :   0 | -20 |  94 | -2---366 |  F        $7M   |  $6.53M: $7.76M |  p731 | Seattle Pilots       | **^
SP Javier Hurtado            28| SP :      82       6     :  88 |    :                     :   0 |   5 |  93 |          |                 |  $3.02M: $3.58M | p1712 | *CEI* Seattle Pilots | **^
 C John Mynatt               25|  C :  87      -7 -19     :  62 |  C :  95      -7  -4     :  85 |   6 |  91 | 51------ |    +    $500k a |        :        | p1774 | Seattle Pilots       | +++
SS George Michael            30| SS :  99      -6  -5     :  88 |    :                     :   0 |   3 |  91 | -5445--- |  F +   $1.01M   |        :        |  p758 | Seattle Pilots       | **^
MR Jeffrey Buchanan          22| MR :      56     -14     :  42 | MR :      81       2     :  83 |   6 |  89 |          |                 |        :        | p1417 | Seattle Pilots       | +++++
 C Hank Moore                23|  C :  84       1 -14     :  71 |  C :  86       1  -5     :  82 |   6 |  88 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
MR William Mettler           31| MR :      80       6     :  86 |    :                     :   0 |   2 |  88 |          |         $550k a |  $3.02M: $3.58M |   p16 | Seattle Pilots       | *^
3B John Larsen               24| 3B :  78       1 -17     :  62 | 3B :  85       1  -5     :  81 |   6 |  87 | -9693--- |  F              |        :        | p1986 | Seattle Pilots       | +++
 C Dennis Puñal              24|  C :  72       2 -25     :  49 |  C :  84       2  -6     :  80 |   6 |  86 | 732413-1 | I               |        :        | p1664 | Seattle Pilots       | ++
SP Rick Adamski              25| SP :      64     -12     :  53 | SP :      80      -1     :  80 |   6 |  86 |          |         $500k r |        :        | p2104 | Seattle Pilots       | ++++-
 C Christopher Mack          18|  C :  60       6 -33     :  33 |  C :  79       6  -7     :  78 |   6 |  84 | 8------- |                 |        :        |  p342 | Seattle Pilots       | +
SS William Strong            24| SS :  83      -4 -19     :  60 | SS :  89      -4  -7     :  78 |   6 |  84 | -3235--- |  F              |        :        | p1976 | Seattle Pilots       | +++
MR Robert Kemper             26| MR :      63      -8     :  55 | MR :      78      -1     :  77 |   6 |  83 |          |         $500k r |        :        |  p763 | Seattle Pilots       | **^
SP Henry Boan                24| SP :      62     -14     :  49 | SP :      78      -3     :  76 |   6 |  82 |          |                 |        :        | p2044 | Seattle Pilots       | ++++
RF Joe Gordan                25| RF :  88     -12  -6     :  69 | RF :  92     -12  -4     :  76 |   6 |  82 | -4---646 |                 |        :        | p1111 | Seattle Pilots       | +++-
MR Danny Julian              29| MR :      74       1     :  76 |    :                     :   0 |   4 |  80 |          |    +    $550k a | $502.7k:$596.6k |  p779 | Seattle Pilots       | *
SP James Kemmer              28| SP :      75      -1     :  73 |    :                     :   0 |   5 |  78 |          |    +    $550k a |        :        | p1034 | Seattle Pilots       | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.12)

American League
East ----------------+
Colorado Rockies     | 100.2  98.8  99.1 |  98.0  94.8  92.5 |  74- 88 0.457 |  86- 70 0.551 |  89- 73 0.549 ( 3) 
Brooklyn Dodgers     | 102.3 103.2 105.4 | 101.6 100.6 102.2 |  87- 75 0.537 |  83- 73 0.532 |  86- 76 0.531 ( 4) 
St. Louis (C) Car... | 104.8 105.1 109.6 |  97.5  95.8  93.2 |  83- 79 0.511 |  79- 77 0.506 |  82- 80 0.506 ( 7) 
Philadelphia A's     |  97.6  97.5  95.1 |  95.4  93.0  87.9 |  67- 95 0.412 |  65- 91 0.417 |  67- 95 0.414 (16) 
West ----------------+
San Francisco Giants |  99.8  99.5  99.3 | 104.6 105.2 109.5 |  88- 74 0.542 |  94- 62 0.603 |  97- 65 0.599 ( 2) 
Detroit Tigers       |  95.8  96.0  91.7 |  89.7  87.2  75.5 |  52-110 0.324 |  75- 81 0.481 |  77- 85 0.475 (11) 
Atlanta Braves       |  97.8  97.4  95.1 |  99.6  98.4  97.9 |  75- 87 0.465 |  74- 82 0.474 |  77- 85 0.475 (12) 
Montreal Expos       |  95.6  96.2  91.7 |  92.3  92.4  84.2 |  61-101 0.373 |  68- 88 0.436 |  70- 92 0.432 (15) 

National League
East ----------------+
St. Louis (B) Browns | 104.5 105.0 109.3 | 111.4 110.4 120.6 | 103- 59 0.635 |  97- 59 0.622 | 101- 61 0.623 ( 1) 
Cincinnati Reds      | 103.3 103.5 106.7 | 107.7 108.4 115.4 |  98- 64 0.602 |  82- 74 0.526 |  86- 76 0.531 ( 5) 
Chicago Cubs         |  95.0  96.0  90.9 | 103.1 106.4 109.1 |  80- 82 0.495 |  74- 82 0.474 |  77- 85 0.475 ( 9) 
New York Mets        |  98.9  99.8  98.7 | 105.4 113.2 116.9 |  93- 69 0.571 |  74- 82 0.474 |  77- 85 0.475 (10) 
West ----------------+
Seattle Pilots       | 102.8 102.0 104.7 | 100.6 101.5 102.1 |  86- 76 0.533 |  80- 76 0.513 |  83- 79 0.512 ( 6) 
Kansas City Royals   | 100.2 100.6 100.8 |  98.0  96.7  94.6 |  77- 85 0.476 |  75- 81 0.481 |  78- 84 0.481 ( 8) 
