  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.198999999999829, -0.49400000000000044])
act: 32276


runBB: 0.26
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.09


Batting: 4567/17071 0.211/0.789
Pitching: 8565/11733 0.422/0.578

           Hits | 0.139
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.211
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23828897430484472, RandomForest(...)), (0.24953573047933578, Isotonic(...)), (0.24930458219087306, Huber(...)), (0.24450034348609417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [225. 136. 146. 119. 193.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03976476548411275, RandomForest(...)), (0.03629184901269685, Isotonic(...)), (0.0318631276548352, Huber(...)), (0.03994805779432579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  8. 13.  0.]Coefficients: [ 2.10998669e-04  7.76209254e-04 -7.21602225e-06 -1.13600599e-04  8.37788646e-05 -1.96138247e-04]Intercept: -0.0018816428266551638Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04432061269287624, RandomForest(...)), (0.028015913678764326, Isotonic(...)), (0.051158049703445764, Huber(...)), (0.04448216142526792, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00586811  0.00087091 -0.00202504  0.00048263  0.01435075]Intercept: -0.0023804586861554196Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3538481826470476, RandomForest(...)), (0.3476950764977788, Isotonic(...)), (0.32743688247389086, Huber(...)), (0.31286819589865955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215. 198. 375. 158. 176.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.07246523498522346, RandomForest(...)), (0.04595050635872729, Isotonic(...)), (0.06162635321602835, Huber(...)), (0.06773301953658972, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 31. 54. 45.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.771 0.229]
-- Ks
Selected: HuberScores: [(0.17009288036133471, RandomForest(...)), (0.1389380090310867, Isotonic(...)), (0.19569497700489172, Huber(...)), (0.18631904085977694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 103.  99. 110. 185.  12.]Coefficients: [-0.47904208]Intercept: 0.49786765953061274Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025024051291792304, RandomForest(...)), (-0.033961274908650196, Isotonic(...)), (0.038422340210529, Huber(...)), (0.038909111509814354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 0. 5. 1. 0.]Coefficients: [-0.00075092  0.00021634 -0.00077804  0.00017319]Intercept: 0.3443667884180809Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.015141055244454416, RandomForest(...)), (-0.03275824811641478, Isotonic(...)), (-0.015022778438671613, Huber(...)), (-0.02717297356330099, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00071911 -0.00328748 -0.00228741]Intercept: 0.06112110539168048Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.1511677193813542, RandomForest(...)), (0.15777520857440275, Isotonic(...)), (0.16893940622980833, Huber(...)), (0.17356756121320424, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097233  0.00028796]Intercept: 0.1047868089521254Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17882968945187463, RandomForest(...)), (0.16017256644308664, Isotonic(...)), (0.14972435778318252, Huber(...)), (0.15363596996528292, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3306284840934418, RandomForest(...)), (0.297825228664185, Isotonic(...)), (0.3184302192742138, Huber(...)), (0.3196884506323865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [145.   8.   2.   7.   4.]Coefficients: [ 0.00216659  0.00012489 -0.00010346  0.00232698]Intercept: -0.015698443757352853Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  56  56  65  79  82  94  97 103 109 113
                 Gap | 102 (  2) 104 |  97  97  98  99 100 101 102 103 104 105
               Power |  99 (  5) 104 |  93  94  96  98  98  99 102 104 105 107
                 Eye | 100 (  3) 103 |  99  99 100 100  99 100 102 103 104 104
           Avoid K's | 101 (  0) 101 |  99  99  99 100 101 101 103 101 101 101
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  70  73  77  80  84  88  93  97 102 107
             Control |  94 (  9) 103 |  80  80  78  78  76  76  76  94  99 105
            Movement |  87 ( 27) 114 |  47  51  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 103 103 102 101 100  98  97  97  96  95
           Endurance | 102 ( -5)  97 | 

C  Winer, S        34| .329/.399/.506 124 123 | .270/.341/.433 107  89 | 8271----   7 | ++ || 115 || ML   F *    |
MR Amadeo Muñoz              33| MR :     103      23     : 126 |    :                         :   0 |   0 | 126 |          |  F *+       $7M   | $10.81M: $19.6M | p1811 | Seattle Mariners     | **^
1B Gil Sardiña               26| DH : 102       0   3     : 105 | DH : 103       0   9   7     : 119 |   6 | 125 | -313-2-2 |    *      $550k a |  $1.41M: $2.56M | p1339 | Seattle Mariners     | **^
SS Anselmo Meraz             33| 1B : 106       4  11   3 : 123 |    :                         :   0 |   0 | 123 | -7556--3 |  F *+      $12M   |  $6.11M:$11.08M | p1730 | Seattle Mariners     | ***^
2B Lewis Thomas              27| DH :  97       0  -2     :  95 | DH : 104       0   3   8     : 115 |   6 | 121 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | **^
3B Roderick Morrow           26| 3B :  90      -1   0     :  89 | 1B : 103       3  -3  10     : 113 |   6 | 119 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **^
LF Sol Gonser                22| CF :  82       9  -7     :  84 | CF :  94       9  -1   8     : 110 |   6 | 116 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SS Yona Tomokazu             31| SS :  98       3  11     : 112 |    :                         :   0 |   2 | 114 | -3777542 |    *+     $1.9M a |  $5.17M: $9.37M |  p766 | Seattle Mariners     | **^
SS Jacob Major               24| SS :  91      -2   0     :  89 | 2B :  99       0   2   6     : 107 |   6 | 113 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
 C Nicholas Au               31|  C :  90      11   6     : 107 |    :                         :   0 |   2 | 109 | 91------ |  F *+   $577.1k   |  $2.82M: $5.11M | p1916 | Seattle Mariners     | **^
1B Orlando Carreras          25| DH :  84       0 -15     :  69 | DH : 103       0  -8   7     : 102 |   6 | 108 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
CF Troy Burrier              32| DH : 102       0   3     : 105 |    :                         :   0 |   1 | 106 | -2---425 |    *+    $2.14Mx2 |  $1.41M: $2.56M | p1280 | Seattle Mariners     | **
SP Richard Cardenas          17| MR :      39     -32     :   7 | SP :      87      12  -1     :  98 |   6 | 104 |          |   9               |        :        | p1573 | Seattle Mariners     | ++++
LF Ru-zuberuto Takamuku      32| CF :  96       4   1     : 101 |    :                         :   0 |   1 | 102 | -2---676 |  F *+     $500k   | $469.9k:$852.3k | p1831 | Seattle Mariners     | *^
RF Edward Brode              29| RF :  97       2  -2     :  97 |    :                         :   0 |   4 | 101 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
CF Jose Desousa              29| 3B :  88       4   4     :  96 |    :                         :   0 |   4 | 100 | -4486151 |    *              |  $1.88M: $3.41M | p2096 | Seattle Mariners     | *
CF James Sandoval            27| CF :  94       1  -4     :  91 | CF :  93       1   0  -2     :  92 |   6 |  98 | -3223766 |    *      $500k r |        :        | p1457 | Seattle Mariners     | **
RF Harry Lancaster           23| DH :  94       0  -5     :  89 | DH :  90       0   7  -6     :  91 |   6 |  97 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
RF Dexter Poon               24| DH :  91       0  -8     :  83 | RF :  92       1   2  -4     :  91 |   6 |  97 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
RF Kevin Clinard             20| RF :  63       4 -34     :  33 | RF :  94       4 -12   1     :  87 |   6 |  93 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
LF Byron Fields              24| DH :  67       0 -32     :  35 | DH : 102       0 -22   6     :  86 |   6 |  92 | -2---414 |   8               |        :        | p1892 | Seattle Mariners     | ++++-
MR Miguel Vasquez            29| MR :      80       4     :  84 |    :                         :   0 |   4 |  88 |          |    *+     $840k a |  $1.88M: $3.41M |  p806 | Seattle Mariners     | ***
2B Manny Varga               25| SS :  82       3  -5     :  80 | 2B :  81       4 -10  -8     :  67 |   6 |  86 | -3777--- |      #            |        :        | p2293 | Seattle Mariners     | ++-
MR Lemuel Griffeth           32| MR :      80       4     :  84 |    :                         :   0 |   1 |  85 |          |  F *+       $7M   |  $1.88M: $3.41M |  p751 | Seattle Mariners     | **^
1B Danny Birdwell            21| DH :  78       0 -21     :  57 | DH :  88       0  -2  -8     :  78 |   6 |  84 | -3------ |                   |        :        |  p633 | Seattle Mariners     | +++-
3B Jose Francois             23| 3B :  61       3 -24     :  40 | 3B :  94       3 -26   6     :  78 |   6 |  84 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
 C James Sigman              18|  C :  64       1 -30     :  35 |  C :  85       1  -1  -8     :  77 |   6 |  83 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
1B Joseph Gwaltney           23| 1B :  67       2 -30     :  38 | 1B :  94       2 -20   0     :  76 |   6 |  82 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
3B Brian King                25| 3B :  67       8 -13     :  62 | 3B :  87       8 -25   5     :  75 |   6 |  81 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
1B Benito Leon               26| 1B :  86       1 -12     :  75 | 1B :  88       1  -7  -7     :  75 |   6 |  81 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
CF Luis Medina               27| RF :  81       2 -18     :  65 | RF :  90       2 -13  -5     :  74 |   6 |  80 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
SS Sebas Apodaca             23| SS :  62       6 -22     :  46 | SS :  89       6 -25   4     :  73 |   6 |  79 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
3B Michael Paz               23| 3B :  68       2 -19     :  51 | 3B :  89       2 -19   0     :  72 |   6 |  78 | -3573--- |  F   #            |        :        |  p435 | Seattle Mariners     | ++-
MR Oscar Valdes              22| MR :      74      -2     :  71 | MR :      51       1 -29     :  23 |   6 |  77 |          |  F   #            |        :        | p1484 | Seattle Mariners     | +++
1B Jc Segarra                21| 1B :  70       2 -27     :  44 | 1B :  86       2 -10  -8     :  70 |   6 |  76 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
LF Tommy Counts              24| DH :  63       0 -36     :  27 | DH :  96       0 -26   0     :  70 |   6 |  76 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
3B Claud Castleberry         24| DH :  84       0 -15     :  69 | DH :  73       0  -5 -23     :  45 |   6 |  75 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.56)

American League
East ----------------+
Philadelphia A's     | 103.5 102.9 106.3 | 108.2 105.7 113.6 |  96- 66 0.593 |  43- 29 0.597 |  96- 66 0.593 ( 1) 
Brooklyn Dodgers     | 101.3 100.9 102.2 | 105.0 107.0 111.5 |  92- 70 0.565 |  41- 31 0.569 |  92- 70 0.568 ( 2) 
St. Louis (C) Car... |  99.2  98.5  97.7 | 101.0 100.5 101.5 |  80- 82 0.496 |  45- 27 0.625 |  90- 72 0.556 ( 5) 
Colorado Rockies     |  99.5 100.8 100.3 | 103.9 105.4 109.1 |  88- 74 0.545 |  37- 35 0.514 |  86- 76 0.531 ( 8) 
West ----------------+
San Francisco Giants |  99.9  99.3  99.3 |  92.7  94.9  87.4 |  70- 92 0.429 |  35- 37 0.486 |  74- 88 0.457 (12) 
Detroit Tigers       |  95.6  93.6  88.7 |  94.6  95.7  90.2 |  63- 99 0.390 |  31- 41 0.431 |  66- 96 0.407 (14) 
Kansas City Royals   |  97.3  96.0  93.1 |  96.9  94.2  90.7 |  67- 95 0.417 |  28- 44 0.389 |  65- 97 0.401 (15) 
Atlanta Braves       |  97.2  96.8  94.0 |  86.8  84.4  69.0 |  48-114 0.296 |  28- 44 0.389 |  55-107 0.340 (16) 

National League
East ----------------+
St. Louis (B) Browns | 102.9 103.1 105.9 |  99.6 101.6 101.2 |  87- 75 0.534 |  43- 29 0.597 |  91- 71 0.562 ( 3) 
New York Mets        |  99.0 100.7  99.7 | 102.3 101.2 103.5 |  84- 78 0.516 |  45- 27 0.625 |  91- 71 0.562 ( 4) 
Cincinnati Reds      | 101.1 103.1 104.1 | 104.7 101.2 105.9 |  89- 73 0.549 |  37- 35 0.514 |  86- 76 0.531 ( 7) 
Chicago Cubs         | 100.4 100.3 100.7 |  99.7 101.8 101.5 |  83- 79 0.511 |  31- 41 0.431 |  77- 85 0.475 (11) 
West ----------------+
Boston Red Sox       |  99.9 100.7 100.6 | 103.6 101.9 105.4 |  86- 76 0.529 |  38- 34 0.528 |  86- 76 0.531 ( 6) 
Montreal Expos       | 102.7 103.8 106.4 | 103.4 104.9 108.0 |  92- 70 0.569 |  34- 38 0.472 |  85- 77 0.525 ( 9) 
Seattle Mariners     | 100.9 101.2 102.1 |  99.2 103.9 102.9 |  85- 77 0.525 |  35- 37 0.486 |  82- 80 0.506 (10) 
Houston Astros       |  99.3  98.2  97.5 |  98.5  95.7  94.1 |  74- 88 0.457 |  25- 47 0.347 |  66- 96 0.407 (13) 
                     |             103.8 |              97.8 |

--- Non Top prospects ---
LF Terry McGee               22| DH :  90       0  -9     :  81 | DH : 103       0   7   7     : 117 |   6 | 123 | -1---312 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Alfonzo Banda             20| CF :  72      10 -16     :  66 | CF :  97      10  -3  12     : 116 |   6 | 122 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Dallas Belton             18| CF :  64      10 -25     :  49 | CF :  94      10  -1   8     : 111 |   6 | 117 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
LF Brandon Viera             19| CF :  79       9 -11     :  77 | CF :  89       9  12   2     : 111 |   6 | 117 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
3B Lowell Gebhart            22| 3B :  82       6   0     :  89 | 3B :  95       6  -1  11     : 111 |   6 | 117 | -3792--- |    *              |        :        |  p332 | New York Mets        | ++++
RF Abraham Rivero            21| DH :  96       0  -3     :  93 | DH :  95       0  16  -1     : 110 |   6 | 116 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
LF Sol Gonser                22| CF :  82       9  -7     :  84 | CF :  94       9  -1   8     : 110 |   6 | 116 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
CF John Ridgley              20| CF :  77      13  -9     :  81 | CF :  88      13   2   5     : 109 |   6 | 115 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
RF Christian Nicholson       20| RF :  86       5 -10     :  81 | RF :  92       5  11   0     : 108 |   6 | 114 | -2---868 |      #            |        :        |  p707 | Kansas City Royals   | +++
 C Wesley Krone              22| DH :  87       0 -12     :  75 | DH : 100       0   4   4     : 108 |   6 | 114 | 42------ |    *              |        :        | p1708 | St. Louis (C) Car... | +++-
RF Timo Lizarraga            21| CF :  92       6  -1     :  97 | CF :  89       6  12  -1     : 106 |   6 | 112 | -2---877 |    *              |        :        | p2310 | Houston Astros       | ++++
1B Rene Maness               20| 1B :  69       1 -29     :  40 | 1B : 102       1  -6   7     : 104 |   6 | 110 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++-
 C David Garcia              22|  C :  85      10   0     :  95 |  C :  88      10   2   4     : 104 |   6 | 110 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
 C Justin Reilley            24| 3B :  94      -1   5     :  98 | 1B :  92       4   5   0     : 102 |   6 | 108 | 77362--- |    *              |  $2.35M: $4.26M | p1413 | St. Louis (C) Car... | +++-
 C Matthew Livingston        25|  C :  87       9   1     :  96 |  C :  92       9  -5   7     : 102 |   6 | 108 | 91------ |      #            | $469.9k:$852.3k | p1221 | Detroit Tigers       | +++
CF Sean Avera                18| CF :  67       7 -25     :  48 | CF :  91       7   2   2     : 101 |   6 | 107 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
CF Will Dick                 22| RF :  85       3 -12     :  76 | RF :  94       3   2   1     : 100 |   6 | 106 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | +++
LF Santo Gonzales            23| CF :  65      13 -21     :  56 | CF :  96      13 -22  13     : 100 |   6 | 106 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | +++++
RF Silverio Bareche          24| DH :  92       0  -7     :  85 | RF :  96       1   3   0     : 100 |   6 | 106 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | +++-
2B Daniel Vacas              24| SS :  88       3   1     :  92 | SS :  93       3  -1   5     : 100 |   6 | 106 | -3657--- |    *              | $469.9k:$852.3k | p2317 | Chicago Cubs         | +++
 C Keith Novack              24| DH :  90       0  -9     :  81 | DH :  97       0   1   1     :  99 |   6 | 105 | 51------ |    *              |        :        |  p514 | Detroit Tigers       | ++++-
RF Buster Kirtley            18| 1B :  77       4 -18     :  64 | 1B :  87       4  12  -5     :  98 |   6 | 104 | -813-1-3 |                   |        :        |  p670 | Kansas City Royals   | +++
1B Pedro Labastida           19| DH :  83       0 -16     :  67 | DH :  89       0  16  -7     :  98 |   6 | 104 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
2B Norman Stevens            20| 2B :  77       4 -11     :  70 | 2B :  90       4   2   1     :  98 |   6 | 104 | -3775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
1B Jesse Bloomfield          22| 1B :  82       2 -15     :  68 | 1B :  96       2  -1   2     :  98 |   6 | 104 | -5---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
LF Fred Okeefe               23| LF :  86       3 -10     :  79 | LF :  94       3  -1   1     :  98 |   6 | 104 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
1B Dwight Rodger             19| 1B :  65       1 -33     :  33 | 1B :  97       1  -2   2     :  97 |   6 | 103 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
1B Edward Hight              21| DH :  95       0  -4     :  91 | DH :  89       0  15  -7     :  97 |   6 | 103 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
3B Ruben Escalante           19| 3B :  59       7 -22     :  44 | 3B :  90       7  -8   7     :  96 |   6 | 102 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
3B Phillip Pierson           18| 1B :  64       4 -31     :  37 | 1B :  92       4  -1   0     :  95 |   6 | 101 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
3B Harold Timmer             21| SS :  61      14 -15     :  60 | SS :  89      14 -19  11     :  95 |   6 | 101 | -4499--- |                   |        :        | p1028 | Houston Astros       | +++
1B Josias Boudet             23| DH :  84       0 -15     :  69 | DH :  97       0  -3   1     :  95 |   6 | 101 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
RF Eihiko Bunzo              24| DH :  97       0  -2     :  95 | DH :  90       0   8  -6     :  92 |   6 | 101 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
1B Joshua Obyrne             22| 1B :  76       3 -20     :  60 | 1B :  95       3  -7   3     :  94 |   6 | 100 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | ++++
2B Cody Snoddy               24| SS :  87       5   2     :  94 | SS :  88       5  -2   2     :  93 |   6 | 100 | -3887--- |  F   #            | $939.8k:  $1.7M |  p788 | Kansas City Royals   | +++
RF Robert Vizcarrondo        18| DH :  58       0 -41     :  17 | DH :  98       0  -7   2     :  93 |   6 |  99 | -2---214 |                   |        :        | p1534 | Atlanta Braves       | +++-
2B Hernan Melendrez          20| 2B :  81       0 -12     :  69 | 2B :  90       0   6  -3     :  93 |   6 |  99 | -2621--- |                   |        :        |  p417 | Colorado Rockies     | ++++
RF Bobby Bogue               17| DH :  63       0 -36     :  27 | DH :  94       0  -1  -2     :  92 |   6 |  98 | -2---425 |                   |        :        |  p348 | New York Mets        | +++-
2B Luis Ojeda                21| 2B :  83       2  -7     :  79 | 2B :  88       2   3  -2     :  91 |   6 |  97 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
 C Manny Aguiar              23|  C :  78       4 -13     :  69 |  C :  93       4  -9   3     :  91 |   6 |  97 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
RF Harry Lancaster           23| DH :  94       0  -5     :  89 | DH :  90       0   7  -6     :  91 |   6 |  97 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
2B Santo Goldstein           24| 2B :  86       6   0     :  91 | 2B :  72       6  -3 -15     :  60 |   6 |  97 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++-
RF Dexter Poon               24| DH :  91       0  -8     :  83 | RF :  92       1   2  -4     :  91 |   6 |  97 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
 C Pedro Tedesco             25|  C :  85       3  -7     :  81 |  C :  93       3  -7   2     :  91 |   6 |  97 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | +++-
2B Barry Dillon              21| 1B :  85       2 -13     :  74 | 1B :  89       2   5  -5     :  90 |   6 |  96 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
SS George McChristian        21| SS :  84      -4  -9     :  71 | DH :  91       0   4  -5     :  90 |   6 |  96 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
CF David Ballweg             22| CF :  63      10 -26     :  47 | CF :  93      10 -20   7     :  90 |   6 |  96 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
3B Nathaniel Muff            22| 3B :  83      -2  -7     :  74 | 3B :  92      -2   0   0     :  90 |   6 |  96 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
2B Kenneth Elizondo          24| SS :  83       1  -5     :  79 | SS :  92       1  -6   2     :  90 |   6 |  96 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
 C Cristian Escobar          24| 1B :  90       1  -8     :  84 | 1B :  91       1   1  -4     :  90 |   6 |  96 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-

--- ML non-prospects ---
1B Clarence Erlandson        26| 1B :  92       1  -6     :  88 | 1B : 109       1  -1  14   3 : 126 |   6 | 132 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
2B Rocky Schroeder           33| SS :  98      12  20     : 130 |    :                         :   0 |   0 | 130 | -4989--- |    *     $4.39Mx2 |   $9.4M:$17.05M | p2162 | Houston Astros       | **
CF Kevin Callaghan           26| CF : 100       7   8     : 114 | CF :  98       7   7   9     : 120 |   6 | 126 | -2---878 |    *              |  $3.76M: $6.82M | p1212 | Chicago Cubs         | **
1B Gil Sardiña               26| DH : 102       0   3     : 105 | DH : 103       0   9   7     : 119 |   6 | 125 | -313-2-2 |    *      $550k a |  $1.41M: $2.56M | p1339 | Seattle Mariners     | **^
1B Terrence Dey              27| 1B :  99       0   0     :  99 | 1B : 104       0   5   8     : 117 |   6 | 123 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
LF Peter Sol                 27| CF :  96       4   2     : 102 | CF : 101       4   2  10     : 117 |   6 | 123 | -2---873 |    *      $550k a | $939.8k:  $1.7M | p2281 | Detroit Tigers       | **^
2B Lewis Thomas              27| DH :  97       0  -2     :  95 | DH : 104       0   3   8     : 115 |   6 | 121 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | **^
3B Tracy Justis              26| 3B :  91       6   8     : 105 | 3B :  96       6  -2  11     : 110 |   6 | 116 | -3385--- |    *              |  $3.76M: $6.82M | p1944 | St. Louis (C) Car... | **^
