  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Crispin Zamarripa         29| SP :     110      40     : 150 |    :                         :   0 |   4 | 154 |          |    *+     $550k a |  $9.26M:$12.69M | p1817 | Houston Astros       | *
SP German Oshields           32| SP :     110      41     : 151 |    :                         :   0 |   1 | 152 |          |    *      $600k a |  $9.49M:$13.01M |  p800 | Houston Astros       | *
 C Donald Wadkins            18|  C :  56       9 -30     :  35 |  C : 113       9  -6  28     : 143 |   6 | 149 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
 C Steven Winer              35|  C : 114       5  25  10 : 154 |    :                         :   0 |  -6 | 148 | 7261---- |  F *       $17M   |   $8.1M:$11.11M | p1660 | Houston Astros       | ***
CF Pablo Lamela              27| CF :  85      10  -5     :  91 | CF : 112      10  -8  25     : 140 |   6 | 146 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 116       3  27   2 : 148 |    :                         :   0 |  -2 | 146 | -7556--3 |    *+   $11.47Mx3 |  $6.71M:  $9.2M | p1730 | Houston Astros       | ***^
SS John Clark                30| SS : 111       6  25     : 141 |    :                         :   0 |   3 | 144 | -3777--- |    *     $7.48Mx3 |  $5.79M: $7.93M |  p281 | Houston Astros       | **^
SP Herman Llanes             33| SP :     105      36     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 |  $8.34M:$11.42M |  p692 | Houston Astros       | **^
SP Robert Calderon           34| SP :     105      35     : 140 |    :                         :   0 |  -2 | 138 |          |  F *+     $500k   |   $8.1M:$11.11M | p1281 | Houston Astros       | *
2B Rocky Schroeder           33| SS : 100      15  23     : 137 |    :                         :   0 |   0 | 137 | -4989--- |  F *     $4.39M   |  $5.33M:  $7.3M | p2162 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  83       0 -15     :  68 | DH : 113       0  -3  17     : 127 |   6 | 133 | 4------- |   6  #            |        :        |  p364 | Houston Astros       | +++++
1B John Kuster               35| 1B : 115       3  21     : 139 |    :                         :   0 |  -6 | 133 | -6---1-1 |    *+    $2.78Mx2 |  $4.86M: $6.66M | p1603 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  71       3 -20     :  54 |  C : 115       3 -16  24     : 126 |   6 | 132 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  80       2 -15     :  68 | 1B : 114       2 -11  21     : 126 |   6 | 132 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       8   0     :  99 | CF : 100       8   5  12     : 125 |   6 | 131 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 105       3  11     : 118 | 1B : 102       3  12   9     : 125 |   6 | 131 | -6242--- |    *+     $500k r |  $2.55M: $3.49M |  p932 | Houston Astros       | **^
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9 -15     :  43 |   5 | 131 |          |    *+     $500k a |  $6.48M: $8.89M |  p602 | Houston Astros       | *
MR John Hager                26| MR :      70     -16     :  54 | MR :     124     -28  28     : 123 |   6 | 129 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :     112      19     : 131 |    :                         :   0 |  -2 | 129 |          |    *+    $4.65Mx2 |   $4.4M: $6.03M | p1811 | Houston Astros       | *
RF Jesse Janis               26| DH :  83       0 -15     :  68 | DH : 114       0 -10  18     : 122 |   6 | 128 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  94      16  18     : 128 |    :                         :   0 |   0 | 128 | -3999--- |    *       $10Mx2 |  $4.17M: $5.71M | p1889 | Houston Astros       | **^
SS Christopher Araiza        27| SS :  83       9   0     :  92 | SS : 103       9 -10  19     : 121 |   6 | 127 | -3897--- |     +#    $800k r |        :        | p1496 | Houston Astros       | *
 C Luis Cantu                30|  C : 107       2  15     : 124 |    :                         :   0 |   3 | 127 | 73------ |    *+    $1.22M a |  $3.47M: $4.76M | p2149 | Houston Astros       | **^
 C Michael Nickell           26|  C :  91       4   1     :  96 |  C : 103       4  -2  13     : 118 |   6 | 124 | 74------ |    *+     $500k r | $231.5k:$317.4k |  p157 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  74       1 -22     :  53 | 1B :  97       1  13   3     : 114 |   6 | 120 | -4------ |   7               |        :        |  p432 | Houston Astros       | ++++-
1B Rodney Miller             27| 1B :  94       1  -2     :  94 | 1B : 103       1   1   9     : 114 |   6 | 120 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
MR Willie Wurster            29| MR :     103      12     : 115 |    :                         :   0 |   4 | 119 |          |    *+     $500k r |  $2.78M: $3.81M | p1860 | Houston Astros       | *
LF Mohammad Conlan           29| CF :  98       9   7     : 114 |    :                         :   0 |   4 | 118 | -2---988 |    *+    $1.21M a |  $1.62M: $2.22M |  p183 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  96       6   1     : 103 |    :                         :   0 |   3 | 106 | -2---968 |     +    $1.83Mx2 | $231.5k:$317.4k |  p656 | Houston Astros       | **^
LF Jayson Kennell            29| RF :  98       4   0     : 101 |    :                         :   0 |   4 | 105 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | ***
CF Lanny Matthews            20| CF :  67       2 -30     :  39 | CF :  93       2   4  -1     :  98 |   6 | 104 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF Brandon Viera             20| CF :  70       8 -21     :  57 | CF :  85       8   7  -3     :  97 |   6 | 103 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
1B Terrence Dey              28| 1B :  93       0  -4     :  90 | 1B :  97       0  -2   2     :  98 |   5 | 103 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
RF Miguel Diez               25| DH :  75       0 -23     :  52 | RF : 103       2 -16   7     :  96 |   6 | 102 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
3B Wade Singh                30| 3B :  90       8   0     :  98 |    :                         :   0 |   3 | 101 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **
CF Bruce Beard               35| CF :  91      12   3     : 106 |    :                         :   0 |  -6 | 100 | -3---994 |  F *+       $6M   | $694.6k:$952.1k | p1939 | Houston Astros       | **^
2B Ronnie Brantner           16| 2B :  54       8 -29     :  33 | 2B :  85       8   0   0     :  93 |   6 |  99 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
MR Julian Puente             28| MR :      89       0     :  89 | MR :      53     -18 -33     :   2 |   5 |  94 |          |  F  + ~           |        :        | p1138 | Houston Astros       | *^
 C Gary Hogan                30| 3B :  94       1  -3     :  91 |    :                         :   0 |   3 |  94 | 63262--- |    *+     $500k r |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| SS :  73       4 -15     :  62 | SS :  86       4   1  -3     :  87 |   6 |  93 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  63       7 -22     :  48 | SS :  87       7  -9   1     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       8  -5     :  84 |  C :  84       8 -10  -2     :  80 |   6 |  90 | 81------ |   8*+     $500k r |        :        | p1970 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  82       4  -9     :  77 |  C :  92       4 -13   2     :  84 |   5 |  89 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
RF Abraham Rivero            22| DH :  81       0 -17     :  64 | DH :  87       0   0  -9     :  78 |   6 |  84 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     191     122  60 : 374 | SP :     172      93  90  41 : 396 |   6 | 402 |          |    *     $1.42M a | $42.14M:$57.76M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             33| SP :     157      87  25 : 270 |    :                         :   0 |   0 | 270 |          |    *    $18.25Mx5 | $26.16M:$35.86M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     153      55   3 : 211 |    :                         :   0 |   2 | 213 |          |    *+    $2.15Mx3 | $13.43M:$18.41M | p1417 | Montreal Expos       | **^
LF Kevin Dickens             24| DH : 118       0  20     : 138 | DH : 126       0  31  30     : 187 |   6 | 193 | -1---4-3 |   3*      $500k r |  $4.63M: $6.35M | p2216 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     144      47     : 191 |    :                         :   0 |   0 | 191 |          |  F *+    $2.75M   | $10.88M:$14.92M |  p682 | Montreal Expos       | *
RF Warren Buckler            27| DH : 114       0  16     : 130 | RF : 124       1  21  28     : 174 |   6 | 180 | -2---657 |    *      $500k a |   $3.7M: $5.08M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| 1B : 124       1  28     : 154 |    :                         :   0 |   2 | 156 | -413-1-1 |    *    $17.25Mx5 |  $6.48M: $8.89M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 118       2  26   1 : 147 |    :                         :   0 |  -2 | 145 | 74251--4 | I  *        $7Mx3 |  $6.25M: $8.57M | p1371 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 103       0   5     : 108 | DH : 111       0  12  15     : 138 |   6 | 144 | 51------ |   4*      $500k r |  $1.16M: $1.59M |  p859 | Montreal Expos       | +++++
MR Kevin Stewart             33| MR :     119      25     : 144 |    :                         :   0 |   0 | 144 |          |  F *+     $4.5M   |  $5.79M: $7.93M | p2009 | Montreal Expos       | *^
MR Donald Journey            34| MR :     116      23     : 139 |    :                         :   0 |  -2 | 137 |          |    *      $950kx2 |  $5.33M:  $7.3M | p2101 | Montreal Expos       | *
LF Einar Lizarraga           24| LF :  95       4  -2     :  96 | LF : 100       4   8   6     : 118 |   6 | 124 | -2---828 |   1*      $500k r |        :        |  p995 | Montreal Expos       | +++++
SS James Frisina             30| SS : 107      -2  13     : 118 |    :                         :   0 |   3 | 121 | -3455--- |    *        $8Mx4 |  $3.01M: $4.13M |  p135 | Montreal Expos       | **^
SP Tony Leopold              32| SP :      94      25     : 119 |    :                         :   0 |   1 | 120 |          |    *+    $4.25Mx3 |  $5.79M: $7.93M | p1260 | Montreal Expos       | *^
RF Dallas Belton             19| CF :  77       9 -13     :  73 | CF :  87       9  16   0     : 112 |   6 | 118 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
MR Henry Lafrance            29| MR :      99       9     : 108 |    :                         :   0 |   4 | 112 |          |    *+     $550k a |  $2.08M: $2.86M |  p862 | Montreal Expos       | *
2B Cordell Tenorio           31| 1B : 100       4   7     : 110 |    :                         :   0 |   2 | 112 | -7654--- |    *+       $3M a |  $1.62M: $2.22M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| 1B : 111       0  14     : 124 |    :                         :   0 | -12 | 112 | -3---2-- |  F *       $17M   |  $3.24M: $4.44M | p1804 | Montreal Expos       | ***
MR Thomas Barto              27| MR :      96       6     : 102 | MR :      87      -5  -4     :  77 |   6 | 108 |          |    *      $550k a |  $1.39M:  $1.9M | p1655 | Montreal Expos       | *
SP George Guerrero           21| SP :      52     -17     :  34 | SP :     107     -31  25     : 101 |   6 | 107 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
SP Pablo Gallegos            33| SP :      87      18     : 105 |    :                         :   0 |   0 | 105 |          |  F  +             |  $4.17M: $5.71M |  p736 | No Team              | *
SS Jeffrey Phillips          25| SS :  76       5 -11     :  70 | SS :  98       5 -15  10     :  98 |   6 | 104 | -2226--- |   5 + ~   $500k r |        :        |  p567 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  95       2   5     : 102 |    :                         :   0 |   2 | 104 | -261---- |    *+     $550k a |  $1.16M: $1.59M | p1561 | Montreal Expos       | **^
CF Parker Hill               30| CF :  89       9  -2     :  96 |    :                         :   0 |   3 |  99 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
MR Daniel Sanders            34| MR :      93       4     :  97 |    :                         :   0 |  -2 |  95 |          |  F *+     $2.5M   | $926.1k: $1.27M | p1885 | Montreal Expos       | *^
2B Ricky Dawley              28| 1B :  89       3  -5     :  87 | 1B :  91       3  -6  -1     :  87 |   5 |  92 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      89       0     :  89 |    :                         :   0 |   2 |  91 |          |    *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
SP Roman Macias              36| SP :      83      13     :  96 |    :                         :   0 | -12 |  84 |          |  F  +     $600k   |  $3.01M: $4.13M | p1934 | No Team              | **
SP John Brase                29| SP :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |    *      $500k r |  $1.16M: $1.59M | p1953 | Montreal Expos       | *
SS Barney Avila              32| SS :  85       1  -6     :  79 |    :                         :   0 |   1 |  80 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
CL Simeon Santiago           24| MR :      80      -7     :  73 | MR :      76      -9 -13     :  54 |   6 |  79 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | *^
SP Juan Martin               18| SP :      41     -29     :  12 | SP :      74       5  -8     :  72 |   6 |  78 |          |   6               |        :        | p1083 | Montreal Expos       | +++++
SP George Martinez           34| SP :      74       5     :  79 |    :                         :   0 |  -2 |  77 |          |  F *+     $8.5M   |  $1.16M: $1.59M | p1530 | Montreal Expos       | **^
CF Raymond Ramos             18| LF :  53       5 -43     :  15 | LF :  83       5  -9 -10     :  69 |   6 |  75 | -2---877 |   8               |        :        |  p329 | Montreal Expos       | ++++
3B Lucas Rodrigues           27| 2B :  75      -1 -18     :  56 | 2B :  90      -1 -18  -4     :  66 |   6 |  72 | -3565--- |  F   #            |        :        | p1809 | Montreal Expos       | **
2B Nestor Nuñez              18| 2B :  44       2 -45     :   1 | 2B :  84       2 -18  -6     :  62 |   6 |  68 | -3762--- |                   |        :        |  p142 | Montreal Expos       | +++-
RF Eihiko Bunzo              24| DH :  80       0 -18     :  62 | DH :  78       0  -7 -18     :  53 |   6 |  68 | -2---225 |    *              |        :        |   p83 | Montreal Expos       | ++-
1B Joushirou Seiryo          21| 1B :  75       1 -21     :  55 | 1B :  75       1   3 -20     :  59 |   6 |  65 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
3B Daniel Oritz              23| 3B :  73       4 -21     :  57 | 3B :  73       4 -13 -19     :  46 |   6 |  63 | -4373--- |      #            |        :        |  p931 | Montreal Expos       | ++-
MR Jeremy Corvin             33| MR :      75     -12     :  63 |    :                         :   0 |   0 |  63 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *
LF Anthony Palmer            29| DH :  78       0 -20     :  58 |    :                         :   0 |   4 |  62 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
3B Donald Espitia            18| DH :  51       0 -47     :   4 | DH :  81       0 -11 -15     :  55 |   6 |  61 | -3251--- |                   |        :        |  p998 | Montreal Expos       | ++
CF James Montejano           19| CF :  50       6 -44     :  12 | CF :  74       6 -11 -17     :  52 |   6 |  58 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
CF Wesley Thompson           21| CF :  63       6 -31     :  38 | CF :  73       6  -9 -18     :  52 |   6 |  58 | -2---877 |      #            |        :        |  p971 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  42      13 -37     :  18 | SS :  67      13 -19 -13     :  48 |   6 |  54 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
 C Leon Barrera              26| DH :  73       0 -25     :  48 | DH :  80       0 -20 -16     :  44 |   6 |  54 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
RF Phillip Shepard           21| CF :  53       1 -46     :   9 | RF :  80       2 -19 -16     :  47 |   6 |  53 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
1B Gerald Johnson            21| 1B :  61       0 -36     :  25 | 1B :  74       0 -11 -22     :  41 |   6 |  47 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
CF Thomas Leu                17| DH :  35       0 -63     : -28 | DH :  79       0 -22 -17     :  40 |   6 |  46 | -1---254 |                   |        :        |  p108 | Montreal Expos       | ++-
 C Santiago Ordoñez          22|  C :  57      10 -27     :  40 |  C :  60      10 -24 -24     :  22 |   6 |  46 | 92------ |      #            |        :        | p1390 | Montreal Expos       | +

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     138      42     : 179 | MR :     157      39  56  14 : 266 |   6 | 272 |          |    *      $500k r |  $9.72M:$13.33M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 126       6  38  13 : 184 |  C : 122       6  39  34   4 : 205 |   6 | 211 | 883731-1 |    *     $3.03M a | $12.04M: $16.5M | p1120 | Seattle Mariners     | ***
LF Raul Reyes                27| 1B : 125       2  30     : 157 | 1B : 119       2  32  26     : 179 |   6 | 185 | -5---757 |    *     $2.75M a |  $6.95M: $9.52M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              22| SS :  85      10   3     :  98 | SS : 115      10   4  32   0 : 162 |   6 | 168 | -3888--- |   1*      $500k r | $694.6k:$952.1k | p2289 | Seattle Mariners     | +++++
SP Booker Pero               29| SP :     114      45     : 159 |    :                         :   0 |   4 | 163 |          |             $6Mx4 | $10.42M:$14.28M |  p933 | Seattle Mariners     | *
1B Gil Sardiña               27| 1B : 109       0  12     : 121 | 1B : 111       0  16  16     : 143 |   6 | 149 | -313-2-2 |    *      $550k a |  $2.78M: $3.81M | p1339 | Seattle Mariners     | *^
SP Robert Johnson            31| SP :     106      37     : 143 |    :                         :   0 |   2 | 145 |          | I  *       $17Mx2 |  $8.57M:$11.74M |  p640 | Seattle Mariners     | ***^
 C Michael Riccardi          22|  C :  98      -1   3     : 100 |  C : 108      -1  17  13     : 138 |   6 | 144 | 62241--- |   2*      $500k r | $694.6k:$952.1k |  p551 | Seattle Mariners     | +++++
3B George Brady              31| 3B : 115       3  20   2 : 141 |    :                         :   0 |   2 | 143 | -6374--- |    *     $11.8Mx2 |  $5.33M:  $7.3M |  p179 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH :  99       0   1     : 100 | DH : 107       0   6  11     : 124 |   6 | 130 | -2513--- |    *+     $500k r | $231.5k:$317.4k |  p150 | Seattle Mariners     | **^
3B Roderick Morrow           27| 1B :  79       3 -15     :  67 | 1B : 112       3 -14  20     : 121 |   6 | 127 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
CF Omar Oliveros             19| CF :  80       6 -14     :  73 | CF :  92       6  19   1     : 119 |   6 | 125 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
