  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.7789999999998938, -0.3300000000000003])
act: 31821


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.48
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5054/16616 0.233/0.767
Pitching: 8307/11688 0.415/0.585

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27415283119175415, RandomForest(...)), (0.2718556130005468, Isotonic(...)), (0.27296160256623947, Huber(...)), (0.2666488784388857, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [252. 146. 157. 126. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.444 0.111 0.445]
-- Doubles
Selected: LinearScores: [(0.027487519895468788, RandomForest(...)), (0.029443590183197643, Isotonic(...)), (0.038643142319913726, Huber(...)), (0.04134561182030294, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 22. 17.  9. 17.  1.]Coefficients: [ 2.89106277e-04  7.66641250e-04 -4.15256520e-05 -1.15151904e-04  5.78792546e-05 -2.10983553e-04]Intercept: -0.0011406276594128073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.01877525263385201, RandomForest(...)), (0.009245953074695593, Isotonic(...)), (0.029625268534547906, Huber(...)), (0.02663381394390581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00587412 -0.00243911  0.00120434  0.01624865]Intercept: -0.002750865156004934Feature Mask: [False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3763384675838987, RandomForest(...)), (0.34652082170539095, Isotonic(...)), (0.3439622802588929, Huber(...)), (0.3332752067145209, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 228. 346. 162. 184.  38.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08786937522755112, RandomForest(...)), (0.08379238527854753, Isotonic(...)), (0.08834751342777876, Huber(...)), (0.09207115206613643, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 35. 30. 55. 46.  6.]Coefficients: [5.94897387e-05 1.67835479e-04 6.78006666e-04 5.63616634e-05]Intercept: 0.0006459468222849429Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.1587540914501614, RandomForest(...)), (0.13692756606879908, Isotonic(...)), (0.192025124237816, Huber(...)), (0.18342332601444133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [129.  96. 101.  95. 182.  19.]Coefficients: [-0.4670888]Intercept: 0.48883774946354225Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.026
       HomeRuns | 0.035
          Walks | 0.070
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020761558109600415, RandomForest(...)), (-0.03543636389423025, Isotonic(...)), (0.04509108689985016, Huber(...)), (0.04034725495021633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05190977  0.03250114 -0.0507734   0.0119124  -0.00962343]Intercept: 0.2905526306394503Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0074443886033958755, RandomForest(...)), (-0.013540456679193388, Isotonic(...)), (-0.01671670220155545, Huber(...)), (-0.026982492539805447, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 50, 'selection__k': 5}Feature Scores: [18.  3.  0.  2.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.27  0.247 0.208 0.197 0.078]
-- HomeRuns
Selected: LinearScores: [(0.13840148365008065, RandomForest(...)), (0.13451649628544013, Isotonic(...)), (0.1418461612196044, Huber(...)), (0.14408510906850416, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099685]Intercept: 0.10774201341991643Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17170395252820872, RandomForest(...)), (0.12575037869420624, Isotonic(...)), (0.15888822068809128, Huber(...)), (0.16016097000786422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4.  6.  0.]Coefficients: [-0.00161508]Intercept: 0.1931262127104493Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593870329238562, RandomForest(...)), (0.2527216142741225, Isotonic(...)), (0.2813290367671026, Huber(...)), (0.28638969228425776, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.   6.   4.   2.   3.]Coefficients: [ 2.29818496e-03 -7.16258880e-05 -1.29498470e-04  1.50190330e-03]Intercept: 0.0017846162579827074Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 10) 106 |  70  81  81  81  87  97  96 100 106 106
                 Gap |  99 (  2) 101 |  91  92  93  95  96  98  99 100 102 104
               Power | 104 ( -8)  96 | 104 105 104 108 108 106  98  96  96  96
                 Eye |  99 (  2) 101 |  92  94  95  96  98  99 100 101 103 104
           Avoid K's | 102 ( -4)  98 |  82  82  84  99  98 102  96  98 106 104
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  65  69  72  76  81  84  88  93  97 104
             Control |  95 (  2)  97 |  68  71  74  77  80  83  87  96  96 100
            Movement |  83 ( 28) 111 |  43  47  50  55  60  66  74  83  95 112
     Groundball Pct. |  98 ( -5)  93 | 103 101  99  98  95  93  91  92  90  89
           Endurance |  89 ( 14) 103 | 

SS Flores, R       35| .313/.357/.444 112  88 | .312/.356/.445 112 123 | -5998---   9 |  + || 121 || ML     *    |
MR Thomas Barto              25| MR :      74      -2     :  72 | MR :      81     -15  -6     :  61 |   6 |  78 |          | I  *      $500k r |        :        | p1655 | Montreal Expos       | +++++
2B William Jackson           19| DH :  65       0 -38     :  27 | DH :  90       0  -8 -11     :  71 |   6 |  77 | -251---- |                   |        :        | p1182 | Montreal Expos       | +++
MR Richard Marmol            29| MR :      74      -3     :  71 |    :                         :   0 |   4 |  75 |          |    *    $771.4k a |        :        |   p81 | Montreal Expos       | **^
MR Eddie Cansler             36| MR :      82       4     :  87 |    :                         :   0 | -12 |  75 |          |  F *+       $3M   |  $2.29M: $3.16M | p1086 | Montreal Expos       | ***
SP John Brase                27| SP :      76      -9     :  68 | SP :      84     -23  -7     :  54 |   6 |  74 |          |    *              |        :        | p1953 | Montreal Expos       | **
SP Benito Diaz               30| SP :      76      -9     :  67 |    :                         :   0 |   3 |  70 |          |    *+     $500k a |        :        | p2144 | Montreal Expos       | *
 C Leon Barrera              25| DH :  83       0 -20     :  63 | DH :  87       0 -12 -14     :  61 |   6 |  69 | 42------ |      #            |        :        | p2303 | Montreal Expos       | ++-
 C James Schoenberg          22| DH :  66       0 -37     :  29 | DH :  91       0 -21 -10     :  61 |   6 |  67 | 4------- |      #            |        :        |  p303 | Montreal Expos       | +++
RF Brandon Beus              26| DH :  80       0 -23     :  57 | DH :  75       0 -16 -26     :  33 |   6 |  63 | -2---3-4 |  F                |        :        | p1018 | Montreal Expos       | *
 C Santiago Ordoñez          20|  C :  66       8 -29     :  45 |  C :  76       8 -12 -17     :  55 |   6 |  61 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++
SS Jeffrey Phillips          23| DH :  79       0 -24     :  55 | DH :  83       0 -11 -18     :  54 |   6 |  61 | -2125--- |   8*              |        :        |  p567 | Montreal Expos       | ++++-
SP James Ellenberger         26| SP :      70     -15     :  55 | SP :      71     -26 -21     :  24 |   6 |  61 |          |    *      $500k r |        :        | p1040 | Montreal Expos       | ***
1B Isidro Nuno               22| DH :  63       0 -40     :  23 | DH :  89       0 -24 -12     :  54 |   6 |  60 | -3------ |                   |        :        | p1609 | Montreal Expos       | ++
1B Gerald Johnson            19| DH :  68       0 -35     :  33 | DH :  79       0  -5 -22     :  52 |   6 |  58 | -3---1-1 |                   |        :        | p1355 | Montreal Expos       | +++
LF Juan Saldaña              18| LF :  63       1 -39     :  25 | LF :  76       1  -4 -24     :  50 |   6 |  56 | -2---745 |                   |        :        | p1472 | Montreal Expos       | ++
LF James Reser               22| LF :  51       3 -49     :   5 | LF :  89       3 -36  -9     :  48 |   6 |  54 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-

--- Seattle Mariners ---
SP Robert Johnson            29| SP :     123      38   7 : 168 |    :                         :   0 |   4 | 172 |          |    *       $17Mx4 |  $25.8M: $35.6M |  p640 | Seattle Mariners     | ***
SP Gilbert Grose             31| SP :     123      38   7 : 167 |    :                         :   0 |   2 | 169 |          |    *       $14Mx2 | $25.23M:$34.81M | p2188 | Seattle Mariners     | **^
 C John Newbill              22|  C : 110       4  11   2 : 128 |  C : 110       4  23  13   1 : 152 |   6 | 158 | 883731-1 |   2*      $500k r |  $8.03M:$11.08M | p1120 | Seattle Mariners     | +++++
SP Joseph Kuester            34| SP :     118      33   2 : 153 |    :                         :   0 |  -2 | 151 |          |  F *+      $12M   | $20.07M:$27.69M |  p247 | Seattle Mariners     | ***
SP Booker Pero               28| SP :     108      23     : 131 | SP :     107       6  15     : 129 |   5 | 136 |          |    *      $550k a | $13.19M:$18.19M |  p933 | Seattle Mariners     | *^
CF James Sandoval            26| CF :  90       0  -9     :  81 | LF : 114       1  -6  15   4 : 128 |   6 | 134 | -3223766 |    *      $500k r |        :        | p1457 | Seattle Mariners     | **
RF Edward Brode              28| LF : 108       2   7   1 : 118 | LF : 109       2   8  10     : 128 |   5 | 133 | -233-757 |    *+     $500k a |  $4.59M: $6.33M |  p583 | Seattle Mariners     | **^
CL Michael Wolfe             24| MR :      96      16     : 112 | MR :     106       5  15     : 126 |   6 | 132 |          |    *      $500k r |  $9.17M:$12.66M | p1241 | Seattle Mariners     | +++++
SS Yona Tomokazu             30| SS : 111       2  16     : 129 |    :                         :   0 |   3 | 132 | -3777542 |    *+     $500k a |  $9.17M:$12.66M |  p766 | Seattle Mariners     | **^
MR Amadeo Muñoz              32| MR :     105      24     : 129 |    :                         :   0 |   1 | 130 |          |    *+       $7Mx2 | $13.76M:$18.99M | p1811 | Seattle Mariners     | ***
MR Jeffrey Buchanan          29| MR :     103      22     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $1.1M a | $12.62M: $17.4M | p1417 | Seattle Mariners     | **^
RF Billy Lawson              28| DH : 107       0   4     : 111 | DH : 108       0   7   7     : 122 |   5 | 127 | -2---525 |    *       $14Mx4 |  $2.29M: $3.16M |  p886 | Seattle Mariners     | ***
2B Alberto Botella           27| SS : 101       4   7     : 113 | SS : 102       4   4   8     : 118 |   6 | 124 | -3787431 |    *      $500k a |  $4.01M: $5.54M | p1744 | Seattle Mariners     | **^
LF Raul Reyes                25| LF : 108       1   7   1 : 117 | RF : 100       2  13   1     : 116 |   6 | 123 | -5---757 |    *     $2.75M a |  $4.59M: $6.33M | p1760 | Seattle Mariners     | ****
CF Pedro Rivero              33| CF : 103       8  12     : 123 |    :                         :   0 |   0 | 123 | -2---888 | IF *       $10M   |  $6.88M: $9.49M |  p523 | Seattle Mariners     | **^
 C Nicholas Au               30|  C : 101      10   8     : 119 |    :                         :   0 |   3 | 122 | 91------ |    *+     $550k a |  $4.59M: $6.33M | p1916 | Seattle Mariners     | **^
CF Pablo Lamela              26| CF :  97      10   8     : 115 | CF :  94      10   1   5     : 110 |   6 | 121 | -2---398 |    *+             |  $4.59M: $6.33M | p1739 | Seattle Mariners     | *
3B Roderick Morrow           25| 1B :  92       2 -11     :  82 | 1B : 108       2  -3   8     : 114 |   6 | 120 | -5251--- |  F3 +             |        :        | p1276 | Seattle Mariners     | +++++
3B Scott Simoes              20| SS :  77       7 -14     :  70 | SS :  98       7  -1   7     : 111 |   6 | 117 | -3888--- |   1*              |        :        | p2289 | Seattle Mariners     | +++++
2B Lewis Thomas              26| DH :  98       0  -5     :  93 | DH : 105       0   2   4     : 111 |   6 | 117 | -241---- |    *      $500k r |        :        |  p150 | Seattle Mariners     | **^
RF Ru-zuberuto Takamuku      31| CF : 104       3   8     : 115 |    :                         :   0 |   2 | 117 | -2---676 |  F  +             |  $4.59M: $6.33M | p1831 | Seattle Mariners     | **
RF Dexter Poon               23| DH :  86       0 -17     :  69 | DH : 106       0  -4   5     : 107 |   6 | 113 | -213-446 |    *              |        :        |  p810 | Seattle Mariners     | +++
1B Orlando Carreras          24| DH :  84       0 -19     :  65 | DH : 108       0 -10   7     : 105 |   6 | 111 | -2------ |   5*              |        :        |  p208 | Seattle Mariners     | +++++
CF Omar Oliveros             17| CF :  75       6 -18     :  63 | CF :  87       6  17  -6     : 104 |   6 | 110 | -2---877 |                   |        :        |  p768 | Seattle Mariners     | +++-
 C Michael Riccardi          21| DH :  94       0  -9     :  85 | DH :  96       0  13  -5     : 104 |   6 | 110 | 63241--- |   7               |        :        |  p551 | Seattle Mariners     | +++++
SS Anselmo Meraz             32| SS : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | -7556--3 |    *+      $12Mx2 |  $2.87M: $3.96M | p1730 | Seattle Mariners     | ***
3B George Brady              30| 1B : 101       2  -2     : 102 |    :                         :   0 |   3 | 105 | -6374--- |  F *       $10M   |        :        |  p179 | Seattle Mariners     | **^
RF Kevin Clinard             19| RF :  68       4 -33     :  38 | RF :  98       4  -5   0     :  97 |   6 | 103 | -2---758 | I 8               |        :        |  p371 | Seattle Mariners     | ++++-
MR Benito Depaz              31| SP :      92       8     : 100 |    :                         :   0 |   2 | 102 |          |  F  +             |  $4.59M: $6.33M | p1901 | Seattle Mariners     | ***^
1B Gil Sardiña               25| DH :  99       0  -4     :  95 | DH :  94       0   4  -7     :  91 |   6 | 101 | -313-2-2 |    *      $500k a |        :        | p1339 | Seattle Mariners     | **
MR Lemuel Griffeth           31| MR :      88      10     :  98 |    :                         :   0 |   2 | 100 |          |    *+       $7Mx2 |  $5.73M: $7.91M |  p751 | Seattle Mariners     | **^
3B Jose Desousa              28| 3B :  92       5 -10     :  87 | 3B :  80       5  -8 -18     :  59 |   5 |  92 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
RF Jonathan Muller           29| DH :  95       0  -8     :  87 |    :                         :   0 |   4 |  91 | -1---3-3 |  F                |        :        |  p287 | Seattle Mariners     | **
RF Harry Lancaster           22| DH :  89       0 -14     :  75 | DH :  91       0   2 -10     :  84 |   6 |  90 | -1---234 |      #            |        :        |  p515 | Seattle Mariners     | +++
SS Jacob Major               23| SS :  85      -2 -15     :  69 | DH :  94       0  -5  -7     :  82 |   6 |  88 | -3356--- |   9               |        :        |  p526 | Seattle Mariners     | ++++-
1B Jc Segarra                20| DH :  80       0 -23     :  57 | 1B :  90       1   2 -11     :  81 |   6 |  87 | -4------ |                   |        :        |  p937 | Seattle Mariners     | +++-
LF Kasatarou Toyoaki         26| DH :  92       0 -11     :  81 | DH :  84       0  -4 -17     :  63 |   6 |  87 | -2---556 |  F   #            |        :        | p1140 | Seattle Mariners     | *
 C Christopher Mack          26|  C :  87       1 -15     :  74 |  C :  88       1  -9 -11     :  69 |   6 |  80 | 74------ |    *+     $500k a |        :        |  p342 | Seattle Mariners     | *
CL Miguel Vasquez            28| MR :      76      -1     :  75 | MR :      78     -26  -9     :  44 |   5 |  80 |          |    *    $608.6k a |        :        |  p806 | Seattle Mariners     | ***
2B Manny Varga               24| SS :  83       3 -12     :  73 | SS :  81       3 -11 -15     :  58 |   6 |  79 | -3777--- |      #            |        :        | p2293 | Seattle Mariners     | +++
CF Jon Ansell                24| CF :  77       8 -13     :  72 | CF :  82       8 -17  -8     :  64 |   6 |  78 | -2---388 |      #            |        :        |  p955 | Seattle Mariners     | +++-
SS Sebas Apodaca             22| SS :  67       6 -25     :  47 | SS :  89       6 -20  -4     :  71 |   6 |  77 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
MR Antonio Bermejo           31| MR :      76      -1     :  75 |    :                         :   0 |   2 |  77 |          |    *        $2Mx2 |        :        |  p161 | Seattle Mariners     | *^
 C James Sigman              17|  C :  54       0 -49     :   5 | DH :  87       0  -4 -14     :  69 |   6 |  75 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
3B Jose Francois             22| 3B :  63       4 -40     :  27 | 3B :  94       4 -24  -5     :  69 |   6 |  75 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
2B James Pires               27| 2B :  84       1 -16     :  69 | 2B :  84       1 -13 -15     :  57 |   6 |  75 | -2661--- |      #            |        :        | p1070 | Seattle Mariners     | *
3B Brian King                24| 3B :  67       9 -31     :  45 | 3B :  90       9 -27  -4     :  68 |   6 |  74 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
MR Imotoku Kyoden            35| SP :      82      -3     :  80 |    :                         :   0 |  -6 |  74 |          |  F  +             |        :        |  p144 | Seattle Mariners     | ***^
3B Claud Castleberry         23| DH :  85       0 -18     :  67 | DH :  73       0  -5 -28     :  40 |   6 |  73 | -34543-1 |      #            |        :        |   p96 | Seattle Mariners     | ++-
CL Alfonso Tatro             32| MR :      74      -3     :  71 |    :                         :   0 |   1 |  72 |          |    *      $3.5Mx3 |        :        | p2193 | Seattle Mariners     | ***

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.46)

American League
East ----------------+
Colorado Rockies     |  99.7 100.4 100.1 | 104.2 104.9 108.8 |  88- 74 0.543 |  58- 18 0.763 | 105- 57 0.648 ( 1) 
Brooklyn Dodgers     |  99.8  99.8  99.6 | 107.4 109.1 115.7 |  92- 70 0.570 |  47- 29 0.618 |  96- 66 0.593 ( 3) 
Philadelphia A's     | 100.9 101.1 102.0 | 103.7 105.6 109.0 |  90- 72 0.553 |  40- 36 0.526 |  88- 74 0.543 ( 5) 
St. Louis (C) Car... |  97.8  97.2  94.9 | 102.8 103.8 106.4 |  82- 80 0.505 |  35- 41 0.461 |  78- 84 0.481 (10) 
West ----------------+
San Francisco Giants | 102.5 102.8 105.3 |  96.9  99.2  96.1 |  82- 80 0.506 |  36- 40 0.474 |  80- 82 0.494 ( 8) 
Kansas City Royals   | 100.3  99.8 100.1 |  95.9  93.3  88.8 |  72- 90 0.442 |  37- 39 0.487 |  75- 87 0.463 (12) 
Detroit Tigers       |  98.5  97.9  96.4 |  94.0  93.9  87.6 |  67- 95 0.416 |  34- 42 0.447 |  70- 92 0.432 (15) 
Atlanta Braves       |  96.5  96.6  93.1 |  81.6  79.5  57.8 |  36-126 0.225 |  17- 59 0.224 |  36-126 0.222 (16) 

National League
East ----------------+
St. Louis (B) Browns | 102.7 103.0 105.7 | 104.1 101.1 105.1 |  89- 73 0.552 |  54- 22 0.711 | 101- 61 0.623 ( 2) 
Chicago Cubs         |  98.9  99.3  98.1 | 102.2 103.3 105.5 |  84- 78 0.517 |  39- 37 0.513 |  83- 79 0.512 ( 7) 
Cincinnati Reds      |  99.9 100.9 100.8 |  98.7  98.8  97.4 |  80- 82 0.491 |  31- 45 0.408 |  73- 89 0.451 (13) 
New York Mets        | 100.7 100.6 101.3 |  97.7  95.6  93.1 |  76- 86 0.471 |  30- 46 0.395 |  70- 92 0.432 (14) 
West ----------------+
Seattle Mariners     | 100.1  99.9  99.9 | 108.6 110.9 118.3 |  94- 68 0.583 |  42- 34 0.553 |  92- 70 0.568 ( 4) 
Montreal Expos       | 101.8 101.2 103.1 |  98.5 100.1  98.5 |  82- 80 0.508 |  40- 36 0.526 |  84- 78 0.519 ( 6) 
Boston Red Sox       |  99.8 100.4 100.3 | 101.7 101.2 102.9 |  84- 78 0.516 |  36- 40 0.474 |  80- 82 0.494 ( 9) 
Houston Astros       |  99.9  98.9  98.9 | 101.9  99.8 101.7 |  81- 81 0.503 |  32- 44 0.421 |  75- 87 0.463 (11) 
                     |             104.6 |              96.4 |

--- Non Top prospects ---
2B David Landreth            24| 1B : 101       3  -1     : 102 | 1B : 109       3   7  10     : 128 |   6 | 134 | -6554--- |    *              |        :        |  p443 | Atlanta Braves       | ++++
RF Christian Nicholson       19| CF :  87       2 -10     :  79 | RF : 101       4  14   4     : 123 |   6 | 129 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | +++
RF Abraham Rivero            20| DH :  92       0 -11     :  81 | DH : 105       0  14   4     : 123 |   6 | 129 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
 C Bill Warkentin            21| DH :  93       0 -10     :  83 | DH : 106       0  12   5     : 123 |   6 | 129 | 43242--- |    *              |        :        | p1008 | Kansas City Royals   | ++++
 C Justin Reilley            23|  C :  99       0  -4     :  95 | DH : 107       0   9   6     : 122 |   6 | 128 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++-
3B Frank Monty               23| 1B :  99       3  -3     :  99 | 1B : 104       3   9   5     : 120 |   6 | 126 | -6655--- |                   |        :        | p1342 | San Francisco Giants | ++++
2B Christopher Trembley      17| DH :  64       0 -39     :  25 | DH : 107       0   6   6     : 119 |   6 | 125 | -251---- |                   |        :        | p1883 | New York Mets        | ++++
CL Steffen Cothern           20| MR :      67      -9     :  58 | MR :     101       5  12     : 118 |   6 | 124 |          |                   |        :        | p2113 | Philadelphia A's     | +++++
1B Edward Hight              20| DH :  92       0 -11     :  81 | DH : 102       0  14   1     : 117 |   6 | 123 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
LF Fred Okeefe               22| LF :  89       4 -10     :  83 | LF : 104       4   2   7     : 117 |   6 | 123 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
1B Jesse Bloomfield          21| RF :  79       2 -24     :  56 | RF : 108       2  -2   8     : 115 |   6 | 121 | -5---647 |                   |        :        | p1560 | Atlanta Braves       | +++-
1B Rodney Miller             25| DH : 101       0  -2     :  99 | 1B : 104       1   6   3     : 114 |   6 | 120 | -4---2-1 |  F  +             |        :        |  p510 | New York Mets        | ++++-
RF Rocky Thompson            19| CF :  70       6 -22     :  54 | CF : 101       6  -3   9     : 113 |   6 | 119 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++
3B Francis Waits             21| SS :  93       3  -2     :  94 | SS :  97       3  12   2     : 113 |   6 | 119 | -3357--- |      #            |        :        | p2288 | St. Louis (B) Browns | ++
3B Tracy Justis              25| 3B :  92       7  -9     :  90 | 3B : 102       7  -3   6     : 111 |   6 | 117 | -3385--- |    *              |        :        | p1944 | St. Louis (C) Car... | +++-
LF Matthew Caskey            19| DH :  93       0 -10     :  83 | DH :  95       0  20  -6     : 109 |   6 | 115 | -2---534 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
RF Paul Robinson             23| DH : 102       0  -1     : 101 | DH :  99       0  12  -2     : 109 |   6 | 115 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
RF Richard Harris            22| DH :  93       0 -10     :  83 | DH : 101       0   6   0     : 108 |   6 | 114 | -3---514 |      #            |        :        |  p577 | New York Mets        | ++-
LF Casey Hatcher             22| CF :  84       9  -6     :  87 | CF :  96       9  -3   6     : 108 |   6 | 114 | -3---983 |                   |        :        | p1400 | New York Mets        | ++++
SS Ricky Echevarria          24| SS : 100       3   5     : 108 | SS :  95       3   6   0     : 104 |   6 | 114 | -3657--- |    *              |  $2.87M: $3.96M |  p117 | Houston Astros       | +++
1B Pedro Labastida           18| DH :  67       0 -36     :  31 | DH : 104       0   0   3     : 107 |   6 | 113 | -4------ |                   |        :        | p1374 | Boston Red Sox       | ++-
 C David Garcia              21|  C :  78       9 -16     :  70 |  C :  97       9  -3   5     : 107 |   6 | 113 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
RF Eihiko Bunzo              23| DH :  96       0  -7     :  89 | DH : 101       0   6   0     : 107 |   6 | 113 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
RF Dexter Poon               23| DH :  86       0 -17     :  69 | DH : 106       0  -4   5     : 107 |   6 | 113 | -213-446 |    *              |        :        |  p810 | Seattle Mariners     | +++
 C Hans Conrad               24| DH :  96       0  -7     :  89 | DH : 103       0   2   2     : 107 |   6 | 113 | 51------ |      #            |        :        |  p699 | New York Mets        | +++-
 C Williams Call             21| DH :  76       0 -27     :  49 | DH : 106       0  -5   5     : 106 |   6 | 112 | 53-11--- |      #~           |        :        |  p326 | Kansas City Royals   | ++++
 C Cristian Escobar          23| 1B :  83       2 -20     :  65 | 1B : 106       2  -7   6     : 106 |   6 | 112 | 65------ |                   |        :        | p2140 | San Francisco Giants | +++-
RF Marlon Browner            25| DH :  98       0  -5     :  93 | DH : 102       0   3   1     : 106 |   6 | 112 | -2---313 |  F                |        :        | p1854 | Houston Astros       | ++-
