bsf: 1.28
act: 27689


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6969/16540 0.296/0.704
Pitching: 9720/13142 0.425/0.575

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2741468663805348, RandomForest(...)), (0.2749865448612772, Isotonic(...)), (0.2800097178720848, Huber(...)), (0.2745774360988427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [278. 160. 179. 137. 224.  28.]Coefficients: [0.20762134]Intercept: 0.0778456022572524Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05562436730086998, RandomForest(...)), (0.037183894783182105, Isotonic(...)), (0.05948493533009117, Huber(...)), (0.06300144214279128, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 31. 28. 13. 23.  1.]Coefficients: [ 3.24821609e-04  6.98911109e-04 -2.44186881e-05 -1.34472441e-04  3.62671569e-05 -1.68124178e-04]Intercept: 0.0005958350090058476Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06186071641193469, RandomForest(...)), (-0.019769411224052107, Isotonic(...)), (0.0587413776433933, Huber(...)), (0.05234078956444647, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 5. 11.  5.  6. 10. 12.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.168 0.122 0.167 0.181 0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.2911977157271669, RandomForest(...)), (0.2812520313912389, Isotonic(...)), (0.2747706151195261, Huber(...)), (0.2724737392907714, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [29. 36. 54. 29. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.06215948447251333, RandomForest(...)), (0.06237599609706842, Isotonic(...)), (0.06308326363848575, Huber(...)), (0.06766533467607534, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 29. 29. 55. 32.  6.]Coefficients: [ 0.00023815  0.00063296 -0.0001871 ]Intercept: 0.015736960266075524Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20756365367899596, RandomForest(...)), (0.2031418638926863, Isotonic(...)), (0.2314244824954903, Huber(...)), (0.2272121636206008, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [192. 118. 152. 118. 236.  28.]Coefficients: [-0.46508562]Intercept: 0.4905955500612263Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028770322179006658, RandomForest(...)), (-0.023848080082646977, Isotonic(...)), (0.03930386284745176, Huber(...)), (0.038503375179736045, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04128162  0.02139776 -0.04647807  0.01266563 -0.00798494]Intercept: 0.2909181223578504Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.01556066137885966, RandomForest(...)), (0.018657051309426742, Isotonic(...)), (0.022209482030106753, Huber(...)), (0.020544395440793672, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  0.  5.  0.]Coefficients: [ 0.00790154  0.0097858  -0.00156027  0.00464004  0.00470345]Intercept: 0.04111086105458846Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12533441257227798, RandomForest(...)), (0.11054643907784949, Isotonic(...)), (0.127771647874123, Huber(...)), (0.1250776037663962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 48.  1.  1.]Coefficients: [-0.05556079]Intercept: 0.06337550017605893Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09636924424747466, RandomForest(...)), (0.10296027353839587, Isotonic(...)), (0.10712258743262533, Huber(...)), (0.11052761843864749, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  5.  0.]Coefficients: [-0.00148277]Intercept: 0.1796144593354199Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24112785398713102, RandomForest(...)), (0.2309910694686145, Isotonic(...)), (0.2885463521653462, Huber(...)), (0.28604108177713145, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   1.   4.   3.   0.]Coefficients: [ 0.14245649 -0.02159284 -0.02613225 -0.00789358]Intercept: 0.11827051820690118Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  51  58  65  73  79  87  94 102 109 117
                 Gap |  98 (  2) 100 |  93  94  94  95  95  97  98 100 101 103
               Power |  98 (  4) 102 |  94  94  95  99  98  98  99 102 102 104
                 Eye |  98 (  3) 101 |  90  92  93  94  96  98  99 100 102 103
           Avoid K's | 101 ( -1) 100 | 103 103 102 102 101 100 100 101 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99 100 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  70  73  76  79  81  85  89  92  95 100
             Control |  90 (  9)  99 |  63  66  69  73  77  81  86  90  94 100
            Movement |  85 ( 21) 106 |  49  53  57  61  66  72  78  87  96 109
     Groundball Pct. |  97 ( -5)  92 | 104 102  99  97  94  92  90  88  86  83
           Endurance |  90 (  9)  99 | 

SS Hawkins, J      32| .248/.314/.411 103 102 | .270/.335/.444 110  97 | -3738---   9 | ++ || 118 || ML     *    |
3B Floyd Woods               24| 3B :  64      -7 -37     :  20 | 3B :  88      -7  -9     :  72 |   6 |  78 | -5352--- |                   |        :        | p2014 | Seattle Mariners     | ++-
MR Derek Linde               31| MR :      74       2     :  76 |    :                     :   0 |   2 |  78 |          |    *      $500k a | $903.5k:$975.1k | p1343 | Seattle Mariners     | *^
3B Alan Hooper               23| 2B :  82      -9 -15     :  58 | 2B :  88      -9  -8     :  71 |   6 |  77 | -244-2-1 |  F   #            |        :        | p1134 | Seattle Mariners     | +++
MR Brett Arceo               31| MR :      73       1     :  74 |    :                     :   0 |   2 |  76 |          |  F  +             | $451.8k:$487.6k | p1390 | Seattle Mariners     | ***^
3B John Arthurs              25| 2B :  70      -2 -20     :  48 | 2B :  80      -2  -9     :  69 |   6 |  75 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.27)

American League
East ----------------+
St. Louis (C) Car... | 102.7 102.5 105.1 |  99.8  98.7  98.6 |  84- 78 0.518 |  80- 59 0.576 |  92- 70 0.568 ( 4) 
Philadelphia A's     | 103.1 103.5 106.4 | 105.8 104.8 110.4 |  94- 68 0.580 |  77- 62 0.554 |  90- 72 0.556 ( 5) 
Colorado Rockies     |  97.9  96.8  94.7 | 100.8 101.1 101.9 |  78- 84 0.482 |  78- 61 0.561 |  89- 73 0.549 ( 6) 
Brooklyn Dodgers     |  97.7  97.4  95.0 | 100.1 101.8 101.9 |  78- 84 0.484 |  72- 67 0.518 |  83- 79 0.512 ( 9) 
West ----------------+
San Francisco Giants | 102.1 102.3 104.3 | 100.8 102.8 103.5 |  87- 75 0.539 |  84- 55 0.604 |  96- 66 0.593 ( 1) 
Montreal Expos       |  92.9  93.5  86.1 |  91.6  92.4  83.4 |  55-107 0.340 |  57- 82 0.410 |  65- 97 0.401 (13) 
Atlanta Braves       |  99.6 100.0  99.6 |  87.1  88.0  73.9 |  57-105 0.352 |  56- 83 0.403 |  64- 98 0.395 (14) 
Detroit Tigers       |  97.8  97.2  94.9 |  95.6  93.1  88.2 |  67- 95 0.412 |  52- 87 0.374 |  61-101 0.377 (15) 

National League
East ----------------+
St. Louis (B) Browns | 104.5 104.0 108.3 | 106.4 106.3 112.2 |  97- 65 0.596 |  81- 58 0.583 |  95- 67 0.586 ( 3) 
Cincinnati Reds      |  99.2 102.1 101.2 | 105.3 105.6 110.5 |  90- 72 0.556 |  70- 69 0.504 |  83- 79 0.512 ( 8) 
Chicago Cubs         |  99.2  99.2  98.4 | 102.8 105.3 107.8 |  86- 76 0.529 |  70- 69 0.504 |  82- 80 0.506 (10) 
New York Mets        |  99.1  97.9  97.0 |  92.9  90.8  82.9 |  64- 98 0.393 |  41- 98 0.295 |  50-112 0.309 (16) 
West ----------------+
Seattle Mariners     | 105.5 103.9 109.2 | 104.6 103.8 108.3 |  94- 68 0.583 |  82- 57 0.590 |  95- 67 0.586 ( 2) 
Houston Astros       | 104.7 104.8 109.3 | 101.5 101.5 103.0 |  91- 71 0.559 |  71- 68 0.511 |  84- 78 0.519 ( 7) 
Kansas City Royals   |  97.9  97.8  95.7 | 103.9 101.4 105.3 |  82- 80 0.504 |  70- 69 0.504 |  82- 80 0.506 (11) 
Boston Red Sox       |  96.0  97.2  93.1 | 101.0 102.7 103.6 |  78- 84 0.482 |  71- 68 0.511 |  82- 80 0.506 (12) 
                     |             101.1 |              95.4 |

--- Non Top prospects ---
MR Bill Harbin               24| MR :      84      11     :  95 | MR :      99      18     : 116 |   6 | 122 |          |    *              |  $4.97M: $5.36M | p1897 | Brooklyn Dodgers     | +++++
2B Ricky Echevarria          21| SS :  86       4  -4     :  86 | SS :  98       4  12     : 115 |   6 | 121 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | +++
RF Wendell Tiggs             25| CF :  76       2 -11     :  67 | CF :  98       2  13     : 113 |   6 | 119 | -2---989 | I  *              |        :        |  p832 | New York Mets        | ++++-
CF Will Dick                 18| LF :  63      -7 -29     :  27 | LF : 103      -7  11     : 107 |   6 | 113 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
MR Michael Morley            21| MR :      45     -22     :  23 | MR :      93      13     : 107 |   6 | 113 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
 C Byron Griffith            22|  C :  89       6   2     :  97 |  C :  92       6   9     : 107 |   6 | 113 | 7511-1-1 |    *              | $903.5k:$975.1k | p2208 | Atlanta Braves       | ++++
CL David Strait              21| MR :      57     -12     :  45 | MR :      93      13     : 105 |   6 | 111 |          |                   |        :        |  p824 | Atlanta Braves       | +++++
SP Robert Maloney            23| SP :      77      -3     :  74 | SP :      94      11     : 105 |   6 | 111 |          |    *              |        :        |  p665 | Colorado Rockies     | ++++-
 C Juan Zarzuela             20|  C :  74      13  -6     :  81 |  C :  82      13   6     : 101 |   6 | 107 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
SS Larry Rock                24| 3B :  89       0  -4     :  85 | 3B :  95       0   6     : 101 |   6 | 107 | -3685--- |    *              |        :        |  p219 | New York Mets        | ++++
CL Harold Harris             19| MR :      45     -22     :  23 | MR :      90      10     : 100 |   6 | 106 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
RF Robert Zakrzewski         19| RF :  64      -7 -27     :  30 | CF :  98      -5   6     : 100 |   6 | 106 | -2---368 | I                 |        :        |  p131 | St. Louis (B) Browns | ++++
RF Ross Cubillo              20| RF :  66      -9 -27     :  31 | RF : 101      -9   8     : 100 |   6 | 106 | -2---747 |                   |        :        |  p804 | Detroit Tigers       | +++-
LF John Rogers               24| 2B :  83       2  -3     :  82 | 3B :  91       4   5     : 100 |   6 | 106 | -3893512 |    *              |        :        | p1013 | Houston Astros       | +++-
MR Aaron Tate                19| MR :      41     -26     :  14 | MR :      89      10     :  99 |   6 | 105 |          |    *              |        :        | p1051 | New York Mets        | +++++
 C Del Kroeker               20|  C :  67       3 -23     :  47 |  C :  90       3   4     :  97 |   6 | 103 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
SP Virgil Galipeau           24| SP :      83       3     :  86 | SP :      90       7     :  97 |   6 | 103 |          |                   |  $1.36M: $1.46M | p1667 | Montreal Expos       | ++++
LF Louis Sardina             24| RF :  95      -7   4     :  92 | RF :  98      -7   6     :  97 |   6 | 103 | -2---768 |    *              |  $1.81M: $1.95M | p1106 | St. Louis (B) Browns | ++++
 C Andres Guerra             19|  C :  62       0 -31     :  31 |  C :  92       0   3     :  95 |   6 | 101 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
SS Kenneth Jhonson           25| SS :  77       7 -10     :  74 | SS :  85       7   3     :  95 |   6 | 101 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | +++-
MR Kevin Hanson              17| MR :      50     -18     :  32 | MR :      87       7     :  94 |   6 | 100 |          |                   |        :        |  p197 | Chicago Cubs         | +++++
SS William Schumann          21| SS :  49      11 -34     :  25 | SS :  81      11   2     :  94 |   6 | 100 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
SS Kenneth Elizondo          20| SS :  56       3 -36     :  23 | SS :  89       3   2     :  93 |   6 |  99 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
 C Michael Nickell           22|  C :  77       3 -13     :  67 |  C :  88       3   2     :  93 |   6 |  99 | 61------ |                   |        :        |  p157 | New York Mets        | ++++
CF Santo Gonzales            19| CF :  47       3 -39     :  11 | CF :  86       3   2     :  91 |   6 |  97 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
SS Alberto Huertas           23| SS :  94      -6  -6     :  83 | SS :  96      -6   1     :  91 |   6 |  97 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++-
MR George Gouge              24| MR :      62      -7     :  55 | MR :      85       6     :  91 |   6 |  97 |          |                   |        :        | p1001 | Brooklyn Dodgers     | +++++
 C Bill Warkentin            18|  C :  59      -2 -36     :  21 |  C :  92      -2   1     :  90 |   6 |  96 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
 C Manny Mendoza             22|  C :  85       1  -7     :  80 |  C :  88       1   0     :  90 |   6 |  96 | 61------ |                   |        :        | p1718 | New York Mets        | +++
LF Derek Brassfield          25| LF :  86      -6  -4     :  75 | CF :  93      -4   1     :  90 |   6 |  96 | -2---868 |    *              |        :        | p1110 | Montreal Expos       | +++-
MR David North               22| MR :      62      -7     :  55 | MR :      84       5     :  89 |   6 |  95 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
 C Ernest Kahn               21|  C :  64      -6 -35     :  24 |  C :  94      -6  -1     :  88 |   6 |  94 | 41------ |      #            |        :        |  p123 | Boston Red Sox       | ++++-
SS Dwain Brown               21| SS :  84       0 -11     :  73 | SS :  89       0  -1     :  87 |   6 |  93 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
SS Raymond Cooper            21| SS :  64       2 -28     :  38 | SS :  86       2  -1     :  87 |   6 |  93 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
SS Walter Bradley            22| SS :  57       6 -31     :  32 | SS :  82       6  -2     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
3B Tracy Justis              22| 3B :  81       2 -11     :  72 | 3B :  86       2  -1     :  87 |   6 |  93 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | +++
SS Donnell Wiltse            22| SS :  68       5 -21     :  53 | SS :  83       5  -1     :  87 |   6 |  93 | -3687--- |      #            |        :        |  p456 | Detroit Tigers       | +++-
 C William Casias            25|  C :  68      10 -15     :  63 |  C :  78      10  -1     :  87 |   6 |  93 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++-
RF Rigo Castro               25| RF :  83      -9 -10     :  64 | RF :  95      -9   1     :  87 |   6 |  93 | -2---637 |    *              |        :        |  p947 | Chicago Cubs         | +++-
MR Fernando Dorado           19| MR :      35     -31     :   3 | MR :      82       4     :  86 |   6 |  92 |          |                   |        :        | p2219 | San Francisco Giants | +++++
SP Alan Degraff              21| MR :      44     -23     :  21 | SP :      84       1     :  86 |   6 |  92 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
3B Antonio Godinez           24| 2B :  72      -3 -18     :  51 | 2B :  89      -3   0     :  86 |   6 |  92 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | +++-
3B Rupa-to Yajirobei         25| SS :  76       3 -16     :  63 | SS :  85       3  -2     :  86 |   6 |  92 | -3676--- |  F                |        :        | p1391 | San Francisco Giants | +++-
RF Samuel Delmonte           22| CF :  77      -3 -15     :  59 | CF :  89      -3  -1     :  85 |   6 |  91 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
 C Dean Tripp                22|  C :  72       8 -13     :  67 |  C :  79       8  -2     :  85 |   6 |  91 | 85-1---- |                   |        :        |  p604 | Cincinnati Reds      | ++
 C Daniel Rae                23|  C :  53       9 -31     :  31 |  C :  78       9  -2     :  85 |   6 |  91 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
CF Kevin Branum              24| LF :  90     -11  -5     :  73 | LF :  96     -11   0     :  85 |   6 |  91 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | ++++
1B Terrence Dey              24| 1B :  92     -19 -10     :  63 | 1B : 104     -19   1     :  85 |   6 |  91 | -3------ |                   |        :        |   p32 | Brooklyn Dodgers     | ++++
2B Fernando Paz              24| 2B :  64      -3 -26     :  35 | SS :  87       0  -2     :  85 |   6 |  91 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
 C Herman Grinder            20|  C :  63       2 -28     :  38 |  C :  84       2  -3     :  84 |   6 |  90 | 61------ |                   |        :        |  p396 | New York Mets        | ++

--- ML non-prospects ---
3B Philip Connolly           26| 3B : 106      -5   7     : 108 | 3B : 108      -5  14     : 117 |   6 | 123 | -3364--- |    *    $705.7k a |  $3.16M: $3.41M | p1261 | Chicago Cubs         | **^
LF Herme Fernandez           26| CF :  87       2   0     :  89 | CF :  98       2  13     : 114 |   6 | 120 | -3---983 |    *              |        :        | p1627 | Chicago Cubs         | *^
SS Daniel Stiefel            26| 2B :  95      -5   2     :  92 | SS : 104      -3  11     : 112 |   6 | 118 | -3655--- |    *      $500k r | $903.5k:$975.1k | p1288 | Colorado Rockies     | *
 C Harold Lowe               30|  C :  90      12   9     : 111 |    :                     :   0 |   3 | 114 | 91------ |    *    $571.4k a |  $4.07M: $4.39M | p1023 | Cincinnati Reds      | **^
3B Adolfo Dinh               32| SS :  95       9  10     : 113 |    :                     :   0 |   1 | 114 | -3888--- |    *      $612kx2 |  $4.52M: $4.88M | p1807 | Detroit Tigers       | *
 C Luis Opitz                33|  C :  93       9   9     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |  F *      $950k   |  $4.07M: $4.39M |  p606 | Boston Red Sox       | *
SP David McClary             29| SP :      92      12     : 104 |    :                     :   0 |   4 | 108 |          |  F  +             |  $5.42M: $5.85M |  p386 | St. Louis (C) Car... | ***
SP Richard Sizemore          33| SP :      94      14     : 108 |    :                     :   0 |   0 | 108 |          |  F  +             |  $6.32M: $6.83M | p1272 | St. Louis (C) Car... | *^
SP Ernest Charette           27| SP :      90       9     :  99 |    :                     :   0 |   6 | 105 |          |  F                |  $4.07M: $4.39M | p1478 | New York Mets        | ***
3B Lance Hickman             27| 3B :  93       3   2     :  98 |    :                     :   0 |   6 | 104 | -9683--- |    *      $500k r | $903.5k:$975.1k | p1326 | St. Louis (C) Car... | **
LF John Peterson             30| CF :  92       1   4     :  97 |    :                     :   0 |   3 | 100 | -2---788 |  F  +             |  $1.81M: $1.95M |  p220 | San Francisco Giants | **^
RF Peter Payton              31| CF :  92       2   4     :  97 |    :                     :   0 |   2 |  99 | -2331888 |    *      $550k a |  $1.81M: $1.95M | p2038 | New York Mets        | *^
 C Stuart Duckworth          29|  C :  88       5   0     :  94 |    :                     :   0 |   4 |  98 | 783631-1 |  F  +             |        :        | p1726 | New York Mets        | *^
2B Andrew Ryan               26| 2B :  94     -10  -4     :  80 | SS :  97      -7   0     :  90 |   6 |  96 | -3454--- |    *      $500k r |        :        | p1268 | Chicago Cubs         | *
SS Sean Tracy                27| SS :  89       3  -2     :  90 |    :                     :   0 |   6 |  96 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | **^
3B Tony Diz                  27| SS :  85       7  -3     :  89 |    :                     :   0 |   6 |  95 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Richard Williams          27| CF :  85       4   0     :  89 |    :                     :   0 |   6 |  95 | -3---399 |  F   #~           |        :        |   p12 | Houston Astros       | *
RF Ronald Moore              29| 2B :  92      -3   2     :  91 |    :                     :   0 |   4 |  95 | -37651-4 |    *      $500k a | $903.5k:$975.1k |  p689 | Detroit Tigers       | *
MR Elmer Pettigrew           32| MR :      83      10     :  94 |    :                     :   0 |   1 |  95 |          |  F                |  $4.52M: $4.88M |  p317 | San Francisco Giants | **^
LF Lucio Quijano             33| CF :  87       5   2     :  94 |    :                     :   0 |   0 |  94 | -8521999 |  F *+    $3.32M   | $903.5k:$975.1k |  p995 | Brooklyn Dodgers     | **^
SP Edward Salguero           33| SP :      87       7     :  94 |    :                     :   0 |   0 |  94 |          |  F *+   $12.01M   |  $3.16M: $3.41M | p1849 | Detroit Tigers       | *
SS Claud Dykes               26| SS :  72      13  -9     :  76 | SS :  75      13  -1     :  87 |   6 |  93 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | *
SP Richard Cunningham        29| SP :      85       4     :  89 |    :                     :   0 |   4 |  93 |          |    *+     $500k a |  $1.81M: $1.95M |  p334 | Chicago Cubs         | *
CL Jose Sainz                32| SP :      86       6     :  91 |    :                     :   0 |   1 |  92 |          |  F  +             |  $2.71M: $2.93M |  p207 | Seattle Mariners     | *
SP Nick Ellwood              27| SP :      83       3     :  85 |    :                     :   0 |   6 |  91 |          |  F   #            |  $1.36M: $1.46M | p1692 | St. Louis (C) Car... | **
 C Salomon Zambrano          27|  C :  82       7  -4     :  85 |    :                     :   0 |   6 |  91 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
CF Ivan Maldonado            32| CF :  90       0   0     :  90 |    :                     :   0 |   1 |  91 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
SP Merrill Torrance          29| SP :      83       3     :  86 |    :                     :   0 |   4 |  90 |          |    *              |  $1.36M: $1.46M | p2176 | St. Louis (C) Car... | ***
 C Jeffrey Watlington        26|  C :  86      -1  -8     :  77 |  C :  87      -1  -3     :  83 |   6 |  89 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
2B Flavio Hernandez          30| 2B :  97     -11  -1     :  85 |    :                     :   0 |   3 |  88 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
MR Alfonso Delmonte          34| MR :      80       8     :  89 |    :                     :   0 |  -2 |  87 |          |  F  +             |  $3.61M:  $3.9M | p1243 | Colorado Rockies     | ***^
SP Carlos Guzman             27| SP :      80       0     :  80 |    :                     :   0 |   6 |  86 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
 C Hank Moore                28|  C :  87       0  -6     :  81 |    :                     :   0 |   5 |  86 | 65-1---- |    *              |        :        |  p636 | Seattle Mariners     | *
3B John Williams             28| RF :  89      -7  -2     :  81 |    :                     :   0 |   5 |  86 | -714-828 |  F                |        :        | p1834 | New York Mets        | *
1B Daniel Gallo              26| 2B :  75       0 -13     :  62 | 2B :  83       0  -4     :  79 |   6 |  85 | -97764-1 |                   |        :        | p1656 | Seattle Mariners     | *
SS Danilo Bassals            27| SS :  78       9  -8     :  79 |    :                     :   0 |   6 |  85 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *^
 C Teijirou Eizan            28|  C :  80       6  -7     :  79 |    :                     :   0 |   5 |  84 | 76------ |      #            |        :        | p1706 | San Francisco Giants | *
SS Paul Perez                26| SS :  82      -5 -17     :  60 | SS :  88      -5  -6     :  77 |   6 |  83 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
2B Amadis Vasquez            27| 2B :  85      -3  -5     :  77 |    :                     :   0 |   6 |  83 | -2726--- |  F  +             |        :        |  p580 | Detroit Tigers       | **
MR Cordell Chaparro          28| MR :      74       2     :  76 |    :                     :   0 |   5 |  81 |          |    *+ ~   $750kx2 | $903.5k:$975.1k | p1909 | Philadelphia A's     | ***^
