  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.67)

American League
East ----------------+
Philadelphia A's     |  99.7  99.0  98.7 | 120.1 117.4 133.9 | 103- 59 0.636 |   0-  0 0.500 | 103- 59 0.636 ( 2) 
Colorado Rockies     | 103.9 105.2 108.9 | 109.0 112.7 120.0 | 102- 60 0.631 |   0-  0 0.500 | 102- 60 0.630 ( 3) 
Brooklyn Dodgers     | 106.4 106.7 112.6 |  92.6  97.4  90.0 |  82- 80 0.507 |   0-  0 0.500 |  82- 80 0.506 ( 8) 
St. Louis (C) Car... |  96.1  94.5  90.3 | 106.1 106.8 112.4 |  82- 80 0.508 |   0-  0 0.500 |  82- 80 0.506 ( 9) 
West ----------------+
San Francisco Giants | 102.0 102.2 104.1 | 105.8 109.8 114.7 |  95- 67 0.588 |   0-  0 0.500 |  95- 67 0.586 ( 6) 
Kansas City Royals   |  96.1  94.9  90.7 |  99.1  96.1  95.0 |  69- 93 0.426 |   0-  0 0.500 |  69- 93 0.426 (12) 
Atlanta Braves       | 104.7 105.5 109.9 |  81.3  79.2  57.1 |  46-116 0.283 |   0-  0 0.500 |  46-116 0.284 (14) 
Detroit Tigers       |  88.6  85.4  72.1 |  88.0  88.4  75.2 |  37-125 0.227 |   0-  0 0.500 |  37-125 0.228 (15) 

National League
East ----------------+
Cincinnati Reds      | 105.2 107.4 112.0 | 116.7 112.2 127.1 | 108- 54 0.670 |   0-  0 0.500 | 108- 54 0.667 ( 1) 
New York Mets        |  98.0  99.8  97.8 | 113.0 114.7 125.5 |  97- 65 0.601 |   0-  0 0.500 |  97- 65 0.599 ( 5) 
St. Louis (B) Browns | 100.1  99.1  99.2 | 103.7 106.0 109.4 |  88- 74 0.541 |   0-  0 0.500 |  88- 74 0.543 ( 7) 
Chicago Cubs         |  97.5  96.9  94.3 |  66.7  62.9  22.8 |   7-155 0.044 |   0-  0 0.500 |   7-155 0.043 (16) 
West ----------------+
Montreal Expos       | 100.0 101.5 101.5 | 111.4 111.6 121.6 |  98- 64 0.604 |   0-  0 0.500 |  98- 64 0.605 ( 4) 
Houston Astros       | 103.6 102.9 106.3 |  99.2  96.5  95.7 |  82- 80 0.509 |   0-  0 0.500 |  82- 80 0.506 (10) 
Boston Red Sox       |  96.6  97.6  94.1 |  99.7 101.3 101.0 |  77- 85 0.475 |   0-  0 0.500 |  77- 85 0.475 (11) 
Seattle Mariners     | 101.7 101.4 103.1 |  87.6  87.0  73.1 |  59-103 0.362 |   0-  0 0.500 |  59-103 0.364 (13) 
                     |             104.5 |             112.0 |

--- Non Top prospects ---
CL Manuel Prado              20| MR :      30     -51     : -21 | MR :     142     -55  44   2 : 132 |   6 | 138 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  87      11  -2     :  96 | CF : 102      11   1  17     : 131 |   6 | 137 | -3---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
LF Terry McGee               23| DH :  96       0  -2     :  94 | DH : 102       0  10   6     : 118 |   6 | 124 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
 C George Williams           19| DH :  57       0 -41     :  16 | DH : 102       0  -4   6     : 104 |   6 | 110 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
CF John Delamora             19| CF :  65      11 -23     :  53 | CF :  86      11   4   1     : 102 |   6 | 108 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Rocky Thompson            21| CF :  61       7 -32     :  36 | CF :  97       7 -11   7     : 100 |   6 | 106 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
1B Josias Boudet             24| DH :  81       0 -17     :  64 | DH : 101       0  -6   5     : 100 |   6 | 106 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
2B Norman Stevens            20| 2B :  72       4 -16     :  61 | 2B :  87       4   9  -1     :  99 |   6 | 105 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
3B Dominic Walker            21| DH :  83       0 -15     :  68 | DH :  92       0  11  -4     :  99 |   6 | 105 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
CF Lanny Matthews            20| CF :  67       2 -30     :  39 | CF :  93       2   4  -1     :  98 |   6 | 104 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
LF Brandon Viera             20| CF :  70       8 -21     :  57 | CF :  85       8   7  -3     :  97 |   6 | 103 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
3B Phillip Pierson           19| 1B :  59       4 -34     :  29 | 1B :  91       4  -2   0     :  93 |   6 |  99 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
LF Sol Gonser                23| CF :  74       9 -17     :  66 | CF :  92       9 -12   4     :  93 |   6 |  99 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
3B Raymond Winters           20| SS :  65       1 -23     :  43 | SS :  89       1   2  -1     :  91 |   6 |  97 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
CF Alfonzo Banda             21| CF :  69      10 -21     :  58 | CF :  85      10  -3  -1     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Silverio Bareche          24| DH :  81       0 -17     :  64 | DH :  96       0  -6   0     :  90 |   6 |  96 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | ++++
RF Kevin Clinard             21| RF :  58       3 -40     :  21 | RF :  97       3 -14   3     :  89 |   6 |  95 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
2B Byron Alvarado            19| 2B :  62       3 -27     :  38 | 2B :  87       3   1  -3     :  88 |   6 |  94 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
3B Thomas Leffler            19| SS :  59       2 -29     :  32 | SS :  89       2  -2  -1     :  88 |   6 |  94 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SS George McChristian        21| SS :  69      -3 -24     :  42 | DH :  92       0  -3  -4     :  85 |   6 |  91 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
1B Rene Maness               21| 1B :  66       1 -30     :  37 | 1B :  92       1  -6  -2     :  84 |   6 |  90 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
3B Arthur Scoles             20| 1B :  65       2 -30     :  37 | 1B :  86       2   2  -7     :  83 |   6 |  89 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
 C Andrew Concepcion         22|  C :  76      -2 -19     :  55 | DH :  92       0  -5  -4     :  83 |   6 |  89 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
SS Richard Cullum            21| SS :  63       5 -22     :  46 | SS :  87       5  -9   0     :  82 |   6 |  88 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
CF John Ridgley              21| CF :  62      13 -25     :  49 | CF :  82      13 -10  -2     :  82 |   6 |  88 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
CF David Ballweg             22| CF :  61       9 -29     :  41 | CF :  90       9 -20   3     :  82 |   6 |  88 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
RF Everette Angus            23| DH :  86       0 -12     :  74 | DH :  89       0   0  -7     :  82 |   6 |  88 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
2B Luis Ojeda                21| 2B :  74       3 -15     :  62 | 2B :  83       3   2  -7     :  81 |   6 |  87 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Scottie Smalls            22| 1B :  71       0 -26     :  45 | 1B :  93       0 -10  -2     :  81 |   6 |  87 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
1B John Diez                 20| 1B :  60       0 -37     :  22 | DH :  89       0  -3  -7     :  79 |   6 |  85 | -311-1-2 |                   |        :        | p1676 | New York Mets        | +++-
2B Scott Owens               22| DH :  76       0 -22     :  54 | DH :  90       0  -5  -6     :  79 |   6 |  85 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
RF Abraham Rivero            22| DH :  81       0 -17     :  64 | DH :  87       0   0  -9     :  78 |   6 |  84 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
3B Joshua Obyrne             23| 1B :  72       4 -21     :  54 | 1B :  90       4 -14  -2     :  78 |   6 |  84 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
SS Jose Quiros               20| DH :  52       0 -46     :   6 | DH :  92       0 -11  -4     :  77 |   6 |  83 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
 C Cristian Escobar          25| 1B :  82       2 -13     :  70 | 1B :  89       2  -9  -5     :  77 |   6 |  83 | 55------ |      #            |        :        | p2140 | San Francisco Giants | +++
LF Sean Avera                19| CF :  61       6 -33     :  35 | CF :  80       6   0 -10     :  76 |   6 |  82 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF Rigo Delis                19| DH :  64       0 -34     :  30 | DH :  84       0   3 -12     :  75 |   6 |  81 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SS Eric Maday                21| DH :  77       0 -21     :  56 | DH :  83       0   5 -13     :  75 |   6 |  81 | -2114--- |      #            |        :        | p2150 | Brooklyn Dodgers     | +++
1B Tyler Trafton             23| SS :  56       3 -31     :  28 | 1B :  95       5 -30   5     :  75 |   6 |  81 | -8736--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Sebas Apodaca             24| SS :  65       6 -18     :  53 | SS :  88       6 -22   3     :  75 |   6 |  81 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
2B Santo Goldstein           25| 2B :  77       6  -8     :  75 | 2B :  65       6 -14 -21     :  36 |   6 |  81 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
RF Chester Hubert            20| RF :  66       4 -32     :  38 | RF :  81       4   3 -13     :  74 |   6 |  80 | -3---438 |      #            |        :        | p1973 | Chicago Cubs         | +++
1B Pedro Labastida           20| 1B :  75       0 -22     :  53 | 1B :  79       0  12 -16     :  74 |   6 |  80 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
1B Edward Hight              21| DH :  80       0 -18     :  62 | DH :  81       0   8 -15     :  74 |   6 |  80 | -2------ |      #            |        :        | p2016 | Detroit Tigers       | +++
1B Ronnie Parks              21| 1B :  74       1 -21     :  54 | 1B :  82       1   2 -12     :  74 |   6 |  80 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Matthew Bale              22| CF :  81       1 -17     :  65 | CF :  84       1   0 -11     :  74 |   6 |  80 | -2---666 |  F   #            |        :        | p2265 | St. Louis (B) Browns | +++-
2B Donald Wilson             25| DH :  86       0 -12     :  74 | DH :  85       0  -5 -11     :  69 |   6 |  80 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
MR Marcos Marquez            19| MR :      28     -53     : -25 | MR :      84      -6  -6     :  72 |   6 |  78 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
2B Barry Dillon              22| 1B :  81       2 -14     :  68 | 1B :  82       2   0 -11     :  72 |   6 |  78 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
LF Antonio Lopez             23| CF :  73       4 -23     :  53 | CF :  87       4 -13  -6     :  72 |   6 |  78 | -231-578 |      #            |        :        | p2036 | San Francisco Giants | +++

--- ML non-prospects ---
SP Alan Watkin               28| SP :     120      50     : 170 | SP :     164      13  82  33 : 292 |   5 | 297 |          |    *      $550k a | $11.64M:$19.24M |  p560 | Cincinnati Reds      | *
MR Valentine Odea            26| MR :      70     -16     :  54 | MR :     149     -28  50   8 : 178 |   6 | 184 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR Michael Morley            26| MR :      99       8     : 107 | MR :     137       0  39     : 176 |   6 | 182 |          |    *      $500k r |  $1.86M: $3.08M |  p457 | Philadelphia A's     | *^
MR Andres Martorell          31| MR :     125      31     : 157 |    :                         :   0 |   2 | 159 |          |    *    $902.9k a |  $7.22M:$11.93M | p1409 | Cincinnati Reds      | *^
 C Jamar Schultz             30|  C : 118       4  29   4 : 155 |    :                         :   0 |   3 | 158 | 73231--- |  F *       $10M   |  $7.68M: $12.7M |  p945 | San Francisco Giants | **^
SP German Oshields           32| SP :     110      41     : 151 |    :                         :   0 |   1 | 152 |          |    *      $600k a |  $9.54M:$15.78M |  p800 | Houston Astros       | *
MR Arthur Stallcup           26| MR :      35     -46     : -11 | MR :     149     -63  50   8 : 143 |   6 | 149 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | *
CF Pablo Lamela              27| CF :  85      10  -5     :  91 | CF : 112      10  -8  26     : 140 |   6 | 146 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
2B Rocky Schroeder           33| SS : 100      12  23     : 135 |    :                         :   0 |   0 | 135 | -4989--- |  F *     $4.39M   |  $5.35M: $8.85M | p2162 | Houston Astros       | **^
MR Condel Vasquez            27| SP :      98      29     : 127 | SP :      85      -3   3     :  85 |   6 | 133 |          |     + ~   $500k a |  $6.75M:$11.16M | p1664 | Kansas City Royals   | *
MR Juan Ober                 26| SP :      98      28     : 126 | SP :      69      -1 -12     :  56 |   6 | 132 |          |    *      $500k r |  $6.52M:$10.77M | p1647 | Kansas City Royals   | *
RF Jesse Janis               26| DH :  83       0 -15     :  68 | DH : 114       0 -11  18     : 122 |   6 | 128 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
1B Clarence Erlandson        27| 1B :  87       1  -8     :  80 | 1B : 110       1  -6  16     : 122 |   6 | 128 | -51--111 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
RF Juan Tesch                26| DH :  86       0 -12     :  74 | DH : 110       0  -8  14     : 117 |   6 | 123 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
 C Matthew Livingston        26|  C :  87       9   2     :  98 |  C :  98       9  -7  14     : 114 |   6 | 120 | 91------ |      #            | $465.5k:$769.5k | p1221 | Detroit Tigers       | *
LF George Rivas              27| 1B :  98       3   4     : 105 | 1B :  97       3   5   5     : 109 |   6 | 115 | -6---668 |    *+ ~   $500k r |   $931k: $1.54M | p1972 | Kansas City Royals   | **
MR Thomas Barto              27| MR :      96       6     : 102 | MR :      87      -5  -4     :  78 |   6 | 108 |          |    *      $550k a |   $1.4M: $2.31M | p1655 | Montreal Expos       | *
SP Antonio Lueras            29| SP :      86      16     : 102 |    :                         :   0 |   4 | 106 |          |  F *      $650k   |  $3.72M: $6.16M | p1338 | New York Mets        | *
SS Edward Marinelli          27| DH :  90       0  -8     :  82 | DH :  99       0  -3   3     :  99 |   6 | 105 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
1B Terrence Dey              28| 1B :  93       0  -4     :  89 | 1B :  97       0  -2   2     :  98 |   5 | 103 | -3------ |     + ~   $500k r |        :        |   p32 | Houston Astros       | *
SS Wesley Hiltner            31| SS :  84      11   6     : 101 |    :                         :   0 |   2 | 103 | -9979--- |    *    $828.6k a |   $1.4M: $2.31M | p2222 | *CEI* Atlanta Braves | *
SS Samuel Mikel              26| 1B :  75       4 -18     :  61 | 1B : 101       4 -19  10     :  96 |   6 | 102 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
1B Pelayo Gutierrez          26| 1B :  91       1  -5     :  86 | 1B :  93       1  -3  -1     :  89 |   6 |  95 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Kansas City Royals   | *^
RF Christopher Ricci         31| LF :  92       4  -5     :  91 |    :                         :   0 |   2 |  93 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
LF Noel Dailey               29| 1B :  90       1  -6     :  86 |    :                         :   0 |   4 |  90 | -4--1646 |    *      $500k r |        :        | p1723 | New York Mets        | *
MR George Gouge              28| SP :      67      -3     :  64 | MR :     105     -33  12     :  83 |   5 |  88 |          |    *      $500k a |        :        | p1001 | New York Mets        | *^
 C Christopher Mack          28|  C :  82       3  -9     :  76 |  C :  92       3 -13   1     :  83 |   5 |  88 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
1B Bruce Wilhoit             28| DH :  90       0  -8     :  82 | DH :  89       0  -5  -7     :  78 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
 C Nestor Valls              31|  C :  80       9  -5     :  84 |    :                         :   0 |   2 |  86 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | *
MR Gerald Conlan             26| SP :      73       4     :  77 | SP :      73     -25  -8     :  40 |   6 |  83 |          |    *      $500k r |   $931k: $1.54M | p1504 | Philadelphia A's     | *
SP John Brase                29| SP :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |    *      $500k r |  $1.16M: $1.92M | p1953 | Montreal Expos       | *
2B Gary Avis                 29| 1B :  84       4  -9     :  78 |    :                         :   0 |   4 |  82 | -7564--- |    *+ ~   $500k r |        :        |  p258 | Kansas City Royals   | *^
3B Michael Pinder            26| 1B :  78       0 -19     :  59 | 1B :  93       0 -16  -2     :  75 |   6 |  81 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
3B Tracy Justis              27| 3B :  78       6 -12     :  72 | 3B :  86       6 -15  -3     :  74 |   6 |  80 | -3385--- |    *+ ~   $500k r |        :        | p1944 | St. Louis (C) Car... | **
2B Manny Varga               26| SS :  75       6  -8     :  73 | SS :  75       6 -19 -10     :  52 |   6 |  79 | -3887--- |  F   #            |        :        | p2293 | Seattle Mariners     | **
SS Steffen Burling           28| SS :  72       8  -9     :  71 | SS :  85       8 -23   2     :  73 |   5 |  78 | -3838226 |     + ~   $500k r |        :        |  p104 | Houston Astros       | **
SP Scott Savala              31| SP :      72       3     :  75 |    :                         :   0 |   2 |  77 |          |     +     $550k a | $698.3k: $1.15M |  p869 | Atlanta Braves       | *
2B Curt Armitage             26| DH :  83       0 -15     :  68 | DH :  88       0 -11  -8     :  70 |   6 |  76 | -231---- |  F   #            |        :        |  p836 | Cincinnati Reds      | *
SP Richard Cunningham        33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |    *+     $550k a | $698.3k: $1.15M |  p334 | Atlanta Braves       | *
3B Lucas Rodrigues           27| 2B :  75      -1 -18     :  56 | 2B :  90      -1 -18  -4     :  67 |   6 |  73 | -3565--- |  F   #            |        :        | p1809 | Montreal Expos       | **
MR McKinley Fairweather      30| SP :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
SP Martin Izaguirre          26| SP :      67      -2     :  65 | SP :      65     -32 -16     :  17 |   6 |  71 |          |    *      $500k r |        :        |  p714 | San Francisco Giants | *
2B Marvin Maniscalco         27| SS :  78      -2 -13     :  63 | 1B :  86       0 -15  -9     :  62 |   6 |  69 | -3535--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
 C Dean Tripp                27|  C :  73       5 -15     :  63 |  C :  77       5 -20 -11     :  51 |   6 |  69 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
