bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'selection__k': 4, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 19, 'regressor__max_depth': 1}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
 C Andrew Bodin              26| 1B :  91     -20  -2     :  69 |  C :  99      -8   1     :  93 |   6 |  99 | 4411-1-1 |         $500k r |        :        |   p41 | Seattle Pilots       | *
MR Jeffrey Buchanan          22| MR :      56     -13     :  43 | MR :      85       7     :  92 |   6 |  98 |          |                 |        :        | p1417 | Seattle Pilots       | +++++
 C Michael Suarez            25|  C :  83       2 -14     :  71 |  C :  88       2   0     :  90 |   6 |  96 | 752411-1 |    +    $500k r |        :        |  p177 | Seattle Pilots       | +++-
MR Robert Kemper             26| MR :      45     -23     :  22 | MR :      84       6     :  90 |   6 |  96 |          |    +    $500k r |        :        |  p763 | Seattle Pilots       | **^
MR Eddie Cansler             28| MR :      82       9     :  91 |    :                     :   0 |   5 |  96 |          |    +    $1.1M a |  $2.86M: $3.83M | p1086 | Seattle Pilots       | ***^
 C John Searles              31|  C :  97      -1  -3     :  94 |    :                     :   0 |   2 |  96 | 63------ |    +   $1.22M a |        :        | p1718 | Seattle Pilots       | *
SP James Kemmer              28| SP :      83       5     :  87 |    :                     :   0 |   5 |  92 |          |    +  $921.4k a |  $1.59M: $2.13M | p1034 | Seattle Pilots       | **
 C John Mynatt               26|  C :  88      -7 -17     :  64 |  C :  94      -7  -3     :  85 |   6 |  91 | 51------ |    +    $500k a |        :        | p1774 | Seattle Pilots       | *
 C Hank Moore                24|  C :  82       1 -16     :  67 |  C :  86       1  -3     :  84 |   6 |  90 | 65------ |                 |        :        |  p636 | Seattle Pilots       | ++-
 C Christopher Mack          18|  C :  60       6 -32     :  34 |  C :  80       6  -4     :  83 |   6 |  89 | 8------- |                 |        :        |  p342 | Seattle Pilots       | +
SP Lawrence Barber           36| SP :      90      11     : 101 |    :                     :   0 | -12 |  89 |          |  F      $1.5M   |  $3.49M: $4.68M |   p78 | Seattle Pilots       | **
SS William Strong            24| SS :  82      -4 -15     :  63 | SS :  89      -4  -2     :  82 |   6 |  88 | -3235--- |         $500k r |        :        | p1976 | Seattle Pilots       | +++
SP Celso Resto               24| SP :      62     -17     :  45 | SP :      80       1     :  81 |   6 |  87 |          |    +   $1.03Mx2 |        :        |   p92 | Seattle Pilots       | +++++
 C Dennis Puñal              24|  C :  72       5 -22     :  55 |  C :  80       5  -5     :  80 |   6 |  86 | 732523-1 |                 |        :        | p1664 | Seattle Pilots       | +
LF Richard Ferreri           25| CF :  74      -6 -16     :  53 | CF :  87      -6  -1     :  80 |   6 |  86 | -2---768 |                 |        :        | p1957 | Seattle Pilots       | ++++
RF Joe Gordan                26| RF :  91     -12  -2     :  76 | RF :  93     -12  -1     :  80 |   6 |  86 | -4---646 |    +    $500k r |        :        | p1111 | Seattle Pilots       | *
MR William Mettler           31| MR :      78       5     :  83 |    :                     :   0 |   2 |  85 |          |       $897.1k a |  $1.59M: $2.13M |   p16 | Seattle Pilots       | **^
SP Javier Hurtado            29| SP :      79       1     :  80 |    :                     :   0 |   4 |  84 |          |    +    $500k a | $317.2k:$425.3k | p1712 | *CEI* Seattle Pilots | *
MR Bill Torian               24| MR :      74       2     :  77 | MR :      76       0     :  76 |   6 |  83 |          |                 | $634.5k:$850.6k |  p676 | Seattle Pilots       | +++++
2B Thomas Cano               20| 2B :  42       0 -45     :  -3 | 2B :  80       0  -4     :  76 |   6 |  82 | -3873--- |                 |        :        |  p439 | Seattle Pilots       | ++
SP Merrill Torrance          25| SP :      76      -2     :  74 | SP :      78      -2     :  76 |   6 |  82 |          |   T             |        :        | p2176 | Seattle Pilots       | +++++
MR Santiago Gallego          25| MR :      74       1     :  75 | MR :      74      -3     :  71 |   6 |  81 |          |         $500k r | $317.2k:$425.3k | p1791 | Seattle Pilots       | +++++
SP Valerio Restivo           24| SP :      48     -30     :  18 | SP :      76      -4     :  72 |   6 |  78 |          |         $500k r |        :        | p1016 | Seattle Pilots       | +++-
SS Osvaldo Henriques         22| SS :  69      -5 -28     :  36 | SS :  83      -5  -9     :  70 |   6 |  76 | -3445--- |  F              |        :        |  p242 | Seattle Pilots       | ++-
 C Floyd Barnett             21|  C :  47      -1 -53     :  -6 |  C :  80      -1 -11     :  68 |   6 |  74 | 61------ |                 |        :        |  p303 | Seattle Pilots       | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.06)

American League
East ----------------+
St. Louis (C) Car... | 105.0 106.1 110.7 | 103.3 102.6 105.8 |  94- 68 0.579 |   0-  0 0.500 |  94- 68 0.580 ( 2) 
Brooklyn Dodgers     | 103.3 103.1 106.4 | 106.6 104.6 110.9 |  94- 68 0.582 |   0-  0 0.500 |  94- 68 0.580 ( 3) 
Philadelphia A's     | 100.6 100.4 101.0 |  98.5  97.9  96.3 |  79- 83 0.487 |   0-  0 0.500 |  79- 83 0.488 ( 8) 
Colorado Rockies     | 100.3  99.5  99.7 |  97.1  94.2  91.0 |  73- 89 0.451 |   0-  0 0.500 |  73- 89 0.451 (13) 
West ----------------+
San Francisco Giants |  98.1  97.6  95.7 | 103.3 104.1 107.3 |  83- 79 0.513 |   0-  0 0.500 |  83- 79 0.512 ( 6) 
Atlanta Braves       | 101.2 100.0 101.2 |  97.3  96.4  93.6 |  77- 85 0.473 |   0-  0 0.500 |  77- 85 0.475 (10) 
Montreal Expos       |  97.2  98.7  95.9 |  90.5  91.4  81.2 |  61-101 0.378 |   0-  0 0.500 |  61-101 0.377 (15) 
Detroit Tigers       |  97.5  97.9  95.4 |  91.5  90.0  80.6 |  60-102 0.372 |   0-  0 0.500 |  60-102 0.370 (16) 

National League
East ----------------+
St. Louis (B) Browns | 106.1 106.6 112.3 | 112.3 111.5 122.3 | 106- 56 0.654 |   0-  0 0.500 | 106- 56 0.654 ( 1) 
Cincinnati Reds      |  97.2  99.2  96.4 | 102.8 100.4 103.2 |  81- 81 0.497 |   0-  0 0.500 |  81- 81 0.500 ( 7) 
New York Mets        |  97.1  97.0  94.0 |  96.7 104.1 100.6 |  76- 86 0.472 |   0-  0 0.500 |  76- 86 0.469 (11) 
Chicago Cubs         |  95.6  97.5  93.0 |  97.2  97.9  95.1 |  71- 91 0.439 |   0-  0 0.500 |  71- 91 0.438 (14) 
West ----------------+
Houston Astros       | 104.1 101.5 105.6 | 101.6 102.7 104.2 |  89- 73 0.548 |   0-  0 0.500 |  89- 73 0.549 ( 4) 
Kansas City Royals   |  98.6  98.4  97.0 | 103.2 105.0 108.0 |  85- 77 0.523 |   0-  0 0.500 |  85- 77 0.525 ( 5) 
Seattle Pilots       | 100.4  99.8 100.2 |  99.1  97.1  96.1 |  78- 84 0.481 |   0-  0 0.500 |  78- 84 0.481 ( 9) 
Boston Red Sox       |  97.6  96.7  94.2 |  98.9 100.1  99.0 |  75- 87 0.465 |   0-  0 0.500 |  75- 87 0.463 (12) 
                     |              99.3 |              89.4 |

--- Non Top prospects ---
SS Kevin McSherry            19| SS :  72      12  -9     :  75 | SS :  93      12  18     : 122 |   6 | 128 | -3379--- |                 |        :        | p2118 | Detroit Tigers       | ++++
SS Tony Diz                  23| SS :  88       7   3     :  98 | SS :  93       7  13     : 114 |   6 | 120 | -3868--- |                 | $951.7k: $1.28M | p1080 | Houston Astros       | +++
3B Alberto Botella           20| 3B :  60      -1 -23     :  36 | 3B :  98      -1  15     : 112 |   6 | 118 | -3386--- |                 |        :        | p1744 | Seattle Pilots       | ++++
3B Hipolito Hurtado          23| 3B :  81      -3  -4     :  75 | 3B :  99      -3  15     : 111 |   6 | 117 | -4373--- |  F              |        :        |  p673 | St. Louis (C) Car... | ++++
3B James Williams            24| SS :  78      10  -5     :  83 | SS :  89      10  12     : 110 |   6 | 116 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SP Nick Ellwood              22| MR :      35     -31     :   4 | SP :      94      14     : 108 |   6 | 114 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++-
 C Jean Lumsden              23|  C :  88       7  -3     :  92 |  C :  91       7   8     : 107 |   6 | 113 | 8715---- |                 |        :        | p1513 | Kansas City Royals   | ++-
 C Patrick Kitts             19|  C :  73       8 -18     :  63 |  C :  90       8   8     : 106 |   6 | 112 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Amadis Vasquez            23| SS :  69       0 -23     :  46 | SS :  96       0   9     : 106 |   6 | 112 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | ++++
SS Steven Reyes              24| SS :  60       9 -24     :  45 | SS :  88       9  10     : 106 |   6 | 112 | -3998--- |                 |        :        | p1147 | Chicago Cubs         | +++-
2B Guille Guerrero           21| 3B :  79      -8 -11     :  60 | SS : 101      -5   9     : 105 |   6 | 111 | -2665--- |                 |        :        | p2174 | Boston Red Sox       | ++++-
SS Jesus Leyba               19| SS :  62      12 -18     :  57 | SS :  83      12   8     : 104 |   6 | 110 | -4499--- |                 |        :        | p2170 | Seattle Pilots       | ++
 C Luis Cantu                21|  C :  79       2 -18     :  63 |  C :  95       2   7     : 104 |   6 | 110 | 71------ |                 |        :        | p2149 | Detroit Tigers       | ++++
2B James Kinsman             21| 2B :  88      -2  -1     :  85 | 2B :  96      -2   9     : 104 |   6 | 110 | -2821121 |                 |        :        | p2134 | St. Louis (B) Browns | +++-
3B James Frisina             21| 3B :  91     -10  -2     :  79 | 3B : 103     -10  11     : 103 |   6 | 109 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
3B Wade Singh                21| 3B :  78      -6 -10     :  63 | 3B :  98      -6  11     : 103 |   6 | 109 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
CF Juan McFadden             22| CF :  55       3 -26     :  31 | CF :  90       3  10     : 103 |   6 | 109 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | +++
RF Christopher Ricci         22| RF :  94      -9   4     :  89 | RF : 101      -9  11     : 103 |   6 | 109 | -2---338 |                 |  $1.27M:  $1.7M | p1123 | San Francisco Giants | +++-
SP Ruben Patenaude           20| MR :      26     -40     : -14 | SP :      91      11     : 102 |   6 | 108 |          |                 |        :        |  p581 | Chicago Cubs         | ++++-
2B Henry Fuster              21| 3B :  76       0  -6     :  70 | 3B :  92       0  10     : 102 |   6 | 108 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
LF Frank King                19| CF :  80       2  -2     :  80 | CF :  89       2   8     : 100 |   6 | 106 | -2---993 |                 |        :        |  p769 | Philadelphia A's     | +++
2B Mark McConnell            22| 2B :  73      -4 -18     :  51 | 2B :  96      -4   8     : 100 |   6 | 106 | -2721512 |                 |        :        |  p712 | New York Mets        | +++
SP Derrick Hoar              23| SP :      75      -3     :  71 | SP :      90      10     : 100 |   6 | 106 |          |  F              |        :        |  p105 | Boston Red Sox       | +++++
SS Yona Tomokazu             23| 3B :  81      -5  -7     :  69 | SS :  95      -1   7     : 100 |   6 | 106 | -2666--- |                 |        :        |  p766 | Seattle Pilots       | +++
CL Pablo Francois            19| MR :      46     -22     :  23 | MR :      88      10     :  98 |   6 | 104 |          |                 |        :        | p2086 | Philadelphia A's     | +++++
MR Walter Adams              21| MR :      64      -7     :  57 | MR :      88      10     :  98 |   6 | 104 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
 C Patrick Bechtol           23|  C :  88      -1 -12     :  76 |  C :  95      -1   4     :  98 |   6 | 104 | 61------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
CL Emerson Makela            21| MR :      85      11     :  96 | MR :      87       9     :  97 |   6 | 103 |          |                 |  $3.49M: $4.68M |  p114 | St. Louis (B) Browns | +++++
3B Antonio Monagas           20| 3B :  50      -6 -38     :   6 | 3B :  95      -6   7     :  96 |   6 | 102 | -3662--- |                 |        :        | p2143 | Detroit Tigers       | +++
LF John Gilman               23| CF :  80       0  -4     :  77 | CF :  89       0   6     :  96 |   6 | 102 | -2---989 |                 |        :        | p1818 | Colorado Rockies     | +++-
MR Kusurou Koshiro           20| MR :      26     -40     : -14 | MR :      87       8     :  95 |   6 | 101 |          |                 |        :        | p1731 | Montreal Expos       | +++++
 C Taylor Brighton           24|  C :  76       9 -14     :  70 |  C :  84       9   2     :  95 |   6 | 101 | 81------ |  F              |        :        | p2094 | St. Louis (B) Browns | ++
LF Jonathan Clarke           21| LF :  95     -17  -2     :  76 | RF : 104     -16   6     :  94 |   6 | 100 | -2---414 |                 |        :        | p1558 | Chicago Cubs         | ++++-
3B Lance Hickman             23| 3B :  75      -1  -8     :  66 | 3B :  89      -1   6     :  94 |   6 | 100 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
2B Michael Creger            25| 3B :  68       1 -13     :  56 | 3B :  87       1   6     :  94 |   6 | 100 | -4693--- |                 |        :        |  p237 | St. Louis (C) Car... | ++-
SS Eldon Letcher             23| 3B :  76       1  -5     :  73 | 3B :  86       1   6     :  93 |   6 |  99 | -4897--- |                 |        :        | p1317 | St. Louis (B) Browns | ++
 C Louis Bennet              21|  C :  86       1 -12     :  75 |  C :  90       1   1     :  92 |   6 |  98 | 65------ |                 |        :        |   p37 | San Francisco Giants | +++
MR Jeffrey Buchanan          22| MR :      56     -13     :  43 | MR :      85       7     :  92 |   6 |  98 |          |                 |        :        | p1417 | Seattle Pilots       | +++++
MR Benito Carrero            22| MR :      66      -5     :  61 | MR :      85       7     :  92 |   6 |  98 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
SP Scott Burgess             23| SP :      73      -5     :  68 | SP :      86       6     :  92 |   6 |  98 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
 C Tim Langlinais            23|  C :  67       4 -28     :  43 |  C :  87       4   1     :  92 |   6 |  98 | 73242--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
 C Roberto Camacho           24|  C :  68       6 -25     :  49 |  C :  85       6   1     :  92 |   6 |  98 | 852421-1 |                 |        :        | p1753 | Kansas City Royals   | ++-
 C Stuart Duckworth          24| 3B :  89      -8  -1     :  81 |  C :  90       0   0     :  91 |   6 |  97 | 67362--- |                 |        :        | p1726 | Kansas City Royals   | +++
2B Eric Witherspoon          24| SS :  80       6  -7     :  79 | SS :  83       6   2     :  91 |   6 |  97 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Alberto Vivar             25| LF :  90      -8   1     :  83 | CF :  94      -7   4     :  91 |   6 |  97 | -2---867 |  F              | $317.2k:$425.3k | p2081 | Boston Red Sox       | +++-
CF Jesus Alonso              20| CF :  46      -1 -39     :   5 | CF :  88      -1   4     :  90 |   6 |  96 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++
RF John Warden               22| RF :  78      -8 -11     :  58 | RF :  94      -8   4     :  90 |   6 |  96 | -2---838 |                 |        :        | p1983 | New York Mets        | +++-
 C Jeffrey Watlington        22|  C :  78      -3 -24     :  51 |  C :  93      -3   0     :  90 |   6 |  96 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
MR Roberto Cienfuegos        23| MR :      29     -37     :  -7 | MR :      84       6     :  90 |   6 |  96 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
RF John Wasserman            25| CF :  84      -4  -4     :  75 | CF :  91      -4   4     :  90 |   6 |  96 | -2111878 |  F              |        :        | p2093 | Atlanta Braves       | +++

--- ML non-prospects ---
SP Antonio Feliciano         29| SP :     100      22     : 122 |    :                     :   0 |   4 | 126 |          |         $550k a |  $6.98M: $9.36M | p1645 | *CEI* Seattle Pilots | **
RF John Peterson             26| CF :  86       2   4     :  92 | CF :  95       2  14     : 111 |   6 | 117 | -2---899 |         $500k r |  $1.27M:  $1.7M |  p220 | Atlanta Braves       | *
MR Leo Pacheco               30| SP :      93      15     : 108 |    :                     :   0 |   3 | 111 |          |         $550k a |  $4.76M: $6.38M | p1251 | Brooklyn Dodgers     | *^
SS Asa Kelemen               30| 3B :  95      -1  12     : 106 |    :                     :   0 |   3 | 109 | -9585412 |  F +   $2.55M   |  $3.81M:  $5.1M |  p941 | Atlanta Braves       | **
CF Ivan Maldonado            28| CF :  95      -2   9     : 102 |    :                     :   0 |   5 | 107 | -2---388 |  F              |  $2.86M: $3.83M |  p996 | Philadelphia A's     | **^
CF Mike Carpino              27| CF :  87       2   5     :  94 |    :                     :   0 |   6 | 100 | -2---999 |       $591.4k a |  $1.59M: $2.13M |  p388 | Boston Red Sox       | *
 C Andrew Bodin              26| 1B :  91     -20  -2     :  69 |  C :  99      -8   1     :  93 |   6 |  99 | 4411-1-1 |         $500k r |        :        |   p41 | Seattle Pilots       | *
3B Andres Colome             26| 3B :  86      -7  -3     :  76 | 2B :  92      -5   3     :  90 |   6 |  96 | -3761412 |  F              |        :        | p2076 | Chicago Cubs         | *
2B Ramon Cubillo             29| 2B :  97      -9   1     :  89 |    :                     :   0 |   4 |  93 | -3521--- |  F     $1.25M   | $317.2k:$425.3k |  p767 | Colorado Rockies     | *^
LF Julian Heredia            26| LF :  96     -15   1     :  82 | LF :  98     -15   2     :  86 |   6 |  92 | 22---515 |         $500k r | $317.2k:$425.3k | p1225 | Detroit Tigers       | *
SS Juan Bilbao               27| SS :  89      -1  -4     :  84 |    :                     :   0 |   6 |  90 | -3336--- |         $500k r |        :        | p1829 | Detroit Tigers       | *^
1B Kenneth Parkerson         27| CF :  91      -7   0     :  84 |    :                     :   0 |   6 |  90 | -6---767 |    +~   $500k r |        :        | p1189 | Houston Astros       | *
 C Danny Cabaña              28|  C :  87       4  -7     :  84 |    :                     :   0 |   5 |  89 | 74------ |         $500k r |        :        |  p221 | Montreal Expos       | *
