bsf: 1.28
act: 25829


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6207/15051 0.292/0.708
Pitching: 8342/11332 0.424/0.576

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2549464861934139, RandomForest(...)), (0.2539791974368502, Isotonic(...)), (0.2556504258731167, Huber(...)), (0.25401014100280944, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [269. 153. 168. 134. 213.  33.]Coefficients: [0.1978023  0.01316237]Intercept: 0.07613759844635629Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.050412631710341015, RandomForest(...)), (0.034730402237801807, Isotonic(...)), (0.038297719096748506, Huber(...)), (0.04931678616433951, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [25. 28. 26. 13. 20.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.226 0.307 0.16  0.163 0.144]
-- Triples
Selected: HuberScores: [(0.044314166227438855, RandomForest(...)), (-0.011994353502388496, Isotonic(...)), (0.07577635216617151, Huber(...)), (0.0642921458235366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00763602 -0.00168151  0.01274032]Intercept: -0.0023028895759308545Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21350914838882687, RandomForest(...)), (0.21240132219201982, Isotonic(...)), (0.19080668858474117, Huber(...)), (0.19416275412791872, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.08738829637918166, RandomForest(...)), (0.09190243514361462, Isotonic(...)), (0.0959481417844514, Huber(...)), (0.10046771087053712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 36. 64. 53.  8.]Coefficients: [ 1.60286055e-04  1.42294558e-04  6.44893098e-04 -3.39706753e-05]Intercept: 0.002066759881879446Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.18696918894172235, RandomForest(...)), (0.1776314400266105, Isotonic(...)), (0.22012514148454188, Huber(...)), (0.21285500293951645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 103. 131. 116. 224.  26.]Coefficients: [-0.46370076]Intercept: 0.4895196050627467Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030675226265746036, RandomForest(...)), (-0.02916899626644757, Isotonic(...)), (0.041185685986640665, Huber(...)), (0.041833877129619945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068801  0.00020433 -0.00080653  0.00042561 -0.00096559]Intercept: 0.3364393612547027Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.002228575830060827, RandomForest(...)), (0.03199995908983214, Isotonic(...)), (0.03331624601514457, Huber(...)), (0.021805387917500085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01225279 -0.00081143 -0.00093571  0.0027168   0.00106638]Intercept: 0.04887385550767886Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08182092312955809, RandomForest(...)), (0.07138404995859109, Isotonic(...)), (0.09087493783019795, Huber(...)), (0.08576014065956428, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00574525 -0.04734546 -0.00321039]Intercept: 0.05338051751243263Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10934233747150357, RandomForest(...)), (0.10684252632137137, Isotonic(...)), (0.1107446285459502, Huber(...)), (0.1139757064291999, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148258]Intercept: 0.18066119825001653Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2573778930267529, RandomForest(...)), (0.2514868348727786, Isotonic(...)), (0.27236363063114727, Huber(...)), (0.27649951560926167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.13506066e-03 -1.87673575e-04 -3.27602286e-04 -3.23799541e-05  1.75200266e-03]Intercept: 0.04108085043993165Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  52  58  65  72  79  87  92  98 106 112
                 Gap |  96 (  4) 100 |  91  92  93  93  94  95  96  98 100 100
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 104
                 Eye |  96 (  2)  98 |  87  89  90  92  94  95  97  98  99 101
           Avoid K's |  97 (  1)  98 |  97  97  98  98  98  98  98  98  99  99
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  71  74  76  80  82  86  89  92  96  99
             Control |  89 ( 11) 100 |  58  62  65  70  73  79  84  89  95 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 110
     Groundball Pct. |  98 ( -6)  92 | 107 104 100  98  94  92  89  87  84  82
           Endurance |  87 ( 17) 104 | 

C  Griego, C       30| .280/.344/.484 115 127 | .290/.353/.497 118 146 | 732511-5   4 |  + || 122 || ML     *    |
MR Bill Torian               30| MR :      74      -3     :  71 |    :                     :   0 |   3 |  74 |          |    *              |        :        |  p676 | Seattle Mariners     | ***^
RF Augustine Skidmore        22| CF :  79     -14 -23     :  42 | CF :  90     -14 -12     :  64 |   6 |  70 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
LF Daniel Bussell            24| CF :  71      -1 -19     :  51 | CF :  77      -1 -12     :  64 |   6 |  70 | -2---878 |      #            |        :        | p1575 | Seattle Mariners     | +++
MR Jeramy Hatley             23| MR :      69      -7     :  62 | MR :      70     -11     :  59 |   6 |  68 |          |    *              |        :        |  p658 | Seattle Mariners     | ++++
LF Kasatarou Toyoaki         24| CF :  78      -9 -20     :  49 | CF :  84      -9 -13     :  62 |   6 |  68 | -2---556 |      #            |        :        | p1140 | Seattle Mariners     | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.28)

American League
East ----------------+
Philadelphia A's     | 102.8 105.2 107.8 | 105.6 106.4 111.5 |  96- 66 0.591 |  47- 40 0.540 |  91- 71 0.562 ( 4) 
St. Louis (C) Car... | 101.4 102.0 103.4 | 100.7 100.5 101.2 |  85- 77 0.522 |  48- 39 0.552 |  87- 75 0.537 ( 7) 
Brooklyn Dodgers     |  98.5  99.0  97.5 | 100.5 104.3 104.6 |  83- 79 0.510 |  47- 40 0.540 |  85- 77 0.525 ( 8) 
Colorado Rockies     |  98.4  97.4  95.7 | 100.1  99.9 100.0 |  77- 85 0.478 |  46- 41 0.529 |  82- 80 0.506 (11) 
West ----------------+
San Francisco Giants | 100.5 100.2 100.6 | 104.0 105.2 108.9 |  88- 74 0.546 |  48- 39 0.552 |  89- 73 0.549 ( 6) 
Kansas City Royals   |  96.4  96.2  92.5 | 101.8  99.6 101.4 |  76- 86 0.468 |  49- 38 0.563 |  84- 78 0.519 ( 9) 
Detroit Tigers       |  99.1  97.7  96.8 |  95.9  94.6  90.1 |  70- 92 0.432 |  39- 48 0.448 |  71- 91 0.438 (12) 
Atlanta Braves       |  98.4  97.7  96.0 |  91.7  92.5  83.7 |  64- 98 0.392 |  24- 63 0.276 |  53-109 0.327 (16) 

National League
East ----------------+
St. Louis (B) Browns | 102.2 103.3 105.4 | 103.2 101.8 104.9 |  89- 73 0.550 |  52- 35 0.598 |  93- 69 0.574 ( 2) 
Cincinnati Reds      | 101.5 102.1 103.5 | 103.2 102.7 105.8 |  88- 74 0.545 |  42- 45 0.483 |  83- 79 0.512 (10) 
New York Mets        | 101.0  99.2 100.2 |  96.7  95.0  91.4 |  74- 88 0.456 |  36- 51 0.414 |  70- 92 0.432 (13) 
Chicago Cubs         |  98.2  97.3  95.4 |  95.0  98.2  93.2 |  72- 90 0.442 |  35- 52 0.402 |  68- 94 0.420 (14) 
West ----------------+
Houston Astros       | 106.2 104.9 110.8 | 107.8 105.2 112.6 |  99- 63 0.609 |  49- 38 0.563 |  95- 67 0.586 ( 1) 
Seattle Mariners     | 102.1 101.0 103.1 | 103.3 104.9 107.9 |  90- 72 0.553 |  49- 38 0.563 |  91- 71 0.562 ( 3) 
Boston Red Sox       |  95.9  97.3  93.1 | 102.4 102.1 104.4 |  79- 83 0.486 |  54- 33 0.621 |  90- 72 0.556 ( 5) 
Montreal Expos       |  97.6  99.4  97.0 |  88.1  87.5  74.2 |  55-107 0.341 |  31- 56 0.356 |  57-105 0.352 (15) 
                     |             100.6 |              93.7 |

--- Non Top prospects ---
 C Manny Mendoza             23|  C : 107       1  14     : 122 |  C : 107       1  17     : 125 |   6 | 131 | 61------ |                   |  $5.51M: $7.21M | p1718 | New York Mets        | ++++
MR Michael Wolfe             22| MR :      65     -11     :  54 | MR :      99      14     : 114 |   6 | 120 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Keith Novack              21|  C :  85       4  -5     :  84 |  C :  98       4  11     : 113 |   6 | 119 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SS William Schumann          21| SS :  47      10 -43     :  14 | SS :  91      10   7     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
CL Bill Faith                25| MR :      77      -1     :  76 | MR :      96      11     : 107 |   6 | 113 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
RF Christian Nicholson       17| CF :  59      -4 -34     :  20 | CF :  99      -4   6     : 101 |   6 | 107 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
 C Andres Guerra             19|  C :  76       0 -18     :  58 |  C :  95       0   4     :  99 |   6 | 105 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
RF Jesse Bloomfield          19| RF :  64      -9 -38     :  17 | RF : 102      -9   3     :  96 |   6 | 102 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
SS Kenneth Elizondo          21| SS :  63       2 -35     :  30 | SS :  93       2   1     :  96 |   6 | 102 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
 C Matthew Livingston        23|  C :  73      11  -9     :  75 |  C :  82      11   2     :  96 |   6 | 102 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
2B Larry Rock                25| 3B :  85       0  -9     :  75 | 3B :  94       0   3     :  96 |   6 | 102 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
LF John Rogers               25| 2B :  86       1  -1     :  87 | 3B :  90       4   2     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
DH Del Kroeker               21|  C :  69       0 -25     :  44 |  C :  93       0   2     :  95 |   6 | 101 | 61------ |                   |        :        | p1169 | Colorado Rockies     | +++
 C Jolbert Tedesco           21|  C :  82       2 -10     :  74 |  C :  91       2   2     :  95 |   6 | 101 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Mark Chevalier            24| CF :  77       0 -12     :  64 | CF :  92       0   3     :  95 |   6 | 101 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
CF John Ridgley              17| CF :  59       6 -24     :  41 | CF :  85       6   3     :  94 |   6 | 100 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
SS Dave Estrada              18| SS :  48      12 -40     :  20 | SS :  82      12   0     :  94 |   6 | 100 | -4489622 |                   |        :        | p1089 | New York Mets        | +++
RF Robert Zakrzewski         20| CF :  64      -5 -30     :  29 | CF :  96      -5   3     :  94 |   6 | 100 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++++
 C Pedro Tedesco             22|  C :  65       6 -23     :  47 |  C :  87       6   2     :  94 |   6 | 100 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
CL David Strait              22| MR :      58     -17     :  41 | MR :      88       5     :  93 |   6 |  99 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
2B Antonio Godinez           24| 2B :  80      -3 -12     :  65 | 2B :  94      -3   3     :  93 |   6 |  99 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
2B Gary Parker               19| 2B :  57       0 -32     :  25 | 2B :  90       0   1     :  91 |   6 |  97 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
2B Juan Vanish               22| 2B :  71       1 -17     :  55 | 2B :  89       1   1     :  91 |   6 |  97 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
MR Kevin Hanson              18| MR :      71      -6     :  65 | MR :      87       3     :  90 |   6 |  96 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
CL Harold Harris             20| MR :      46     -28     :  18 | MR :      87       3     :  90 |   6 |  96 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
2B Santo Goldstein           21| 2B :  84       0  -4     :  80 | 2B :  89       0   1     :  90 |   6 |  96 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
MR Michael Morley            22| MR :      46     -28     :  18 | MR :      87       3     :  90 |   6 |  96 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
MR Brent Whitbeck            22| MR :      60     -16     :  44 | MR :      87       3     :  90 |   6 |  96 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
 C Bill Warkentin            19|  C :  64      -3 -32     :  29 |  C :  92      -3  -2     :  88 |   6 |  94 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
1B Rodney Miller             24| 1B :  83     -18 -15     :  50 | 1B : 104     -18   2     :  88 |   6 |  94 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
2B Christopher Araiza        23| 3B :  62       4 -28     :  38 | SS :  84       7  -4     :  87 |   6 |  93 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
3B Nathaniel Muff            19| 3B :  66      -5 -34     :  27 | 3B :  94      -5  -3     :  86 |   6 |  92 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
MR Thomas Barto              23| MR :      73      -4     :  68 | MR :      85       2     :  86 |   6 |  92 |          |                   |        :        | p1655 | Montreal Expos       | +++++
 C Ricardo Ortiz             24|  C :  80       7  -7     :  80 |  C :  82       7  -2     :  86 |   6 |  92 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
CL McKinley Borquez          20| MR :      40     -33     :   7 | MR :      84       1     :  85 |   6 |  91 |          |                   |        :        |  p582 | New York Mets        | +++++
SS Cody Snoddy               21| 2B :  81       0  -7     :  74 | SS :  84       5  -5     :  85 |   6 |  91 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
CF Erwin Connell             18| CF :  63       1 -25     :  40 | CF :  85       1  -2     :  84 |   6 |  90 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
 C Williams Call             20|  C :  60      -3 -37     :  20 |  C :  91      -3  -3     :  84 |   6 |  90 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
SP Maximo Coria              20| MR :      36     -36     :   0 | SP :      85      -1     :  84 |   6 |  90 |          |                   |        :        |  p273 | Colorado Rockies     | +++
RF Santo Gonzales            20| CF :  50       3 -36     :  17 | CF :  83       3  -2     :  84 |   6 |  90 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
SS Joseph Gran               21| SS :  48       7 -45     :  10 | SS :  82       7  -5     :  84 |   6 |  90 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
LF Anthony Palmer            25| CF :  91      -7  -4     :  80 | CF :  93      -7  -2     :  84 |   6 |  90 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
RF Allan Peterson            19| CF :  63      -2 -28     :  32 | CF :  88      -2  -3     :  83 |   6 |  89 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C Herman Grinder            21|  C :  70       2 -22     :  50 |  C :  85       2  -4     :  83 |   6 |  89 | 61------ |                   |        :        |  p396 | New York Mets        | ++
 C Paul James                21|  C :  63       4 -27     :  40 |  C :  83       4  -4     :  83 |   6 |  89 | 71------ |                   |        :        |  p127 | New York Mets        | +++
 C Ernest Kahn               22|  C :  67      -6 -33     :  28 |  C :  93      -6  -4     :  83 |   6 |  89 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
 C Dean Tripp                23|  C :  72       8 -14     :  66 |  C :  79       8  -4     :  83 |   6 |  89 | 85-1---- |                   |        :        |  p604 | Brooklyn Dodgers     | ++
 C Richard Lezama            24|  C :  90      -6 -10     :  74 |  C :  93      -6  -4     :  83 |   6 |  89 | 41------ |    *              |        :        |  p238 | Colorado Rockies     | +++-
RF Jess Orner                25| CF :  89      -9  -9     :  71 | CF :  95      -9  -3     :  83 |   6 |  89 | -5---657 |                   |        :        | p1868 | Chicago Cubs         | +++-
LF Deshawn Sunderman         21| CF :  71      -2 -20     :  49 | CF :  87      -2  -3     :  82 |   6 |  88 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-

--- ML non-prospects ---
LF Jayson Kennell            26| RF : 100      -7   0     :  93 | RF : 108      -7  10     : 111 |   6 | 117 | -2---728 |    *      $500k r |        :        |  p672 | Houston Astros       | **^
2B Mark McConnell            27| 2B :  99       0  11     : 110 |    :                     :   0 |   6 | 116 | -3821512 |    *              |  $4.33M: $5.67M |  p712 | St. Louis (C) Car... | ***
3B Alex Alfano               28| SS : 103       1   4     : 108 |    :                     :   0 |   5 | 113 | -33661-3 |    *      $500k a |  $1.57M: $2.06M | p1532 | Detroit Tigers       | *^
MR Crispin Zamarripa         26| SP :      80      -5     :  75 | SP :      95       8     : 103 |   6 | 109 |          |    *              |        :        | p1817 | Seattle Mariners     | ***
MR McKinley Fairweather      26| SP :      88       3     :  92 | SP :      91       5     :  96 |   6 | 102 |          |    *      $500k r |  $1.18M: $1.55M | p1840 | New York Mets        | *
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Maels Aguilar             27| 2B :  98      -7   3     :  94 |    :                     :   0 |   6 | 100 | -25131-3 |    *              |  $1.18M: $1.55M | p2232 | San Francisco Giants | **^
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
LF Maximo Sanchez            26| CF :  88      -4  -5     :  79 | CF :  94      -4   2     :  92 |   6 |  98 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
3B Sean Tracy                28| SS :  93       3  -4     :  92 |    :                     :   0 |   5 |  97 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
SS Kenneth Jhonson           26| SS :  78       7 -15     :  69 | SS :  85       7  -2     :  90 |   6 |  96 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
 C Nicholas Au               28|  C :  78      14  -2     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
CF Gary Queen                26| 2B :  89      -7  -7     :  75 | 2B :  95      -7  -1     :  87 |   6 |  93 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
CF Richard Williams          28| CF :  84       4  -1     :  87 |    :                     :   0 |   5 |  92 | -3---399 |    *      $550kx2 |        :        |   p12 | New York Mets        | *
 C Gary Hogan                26|  C :  79       2 -13     :  69 |  C :  85       2  -4     :  84 |   6 |  90 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
SP Nick Ellwood              28| SP :      85       0     :  85 |    :                     :   0 |   5 |  90 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | ***
 C Hank Moore                29|  C :  90       0  -4     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       6  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  92      -3   0     :  89 |    :                     :   0 |   0 |  89 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
2B Gary Avis                 26| 2B :  92      -8  -5     :  79 | 3B :  93      -6  -4     :  82 |   6 |  88 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
SS George Pendergrass        30| 2B :  82       5  -1     :  85 |    :                     :   0 |   3 |  88 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
MR Joe Steffens              26| MR :      80       1     :  81 | MR :      80      -3     :  77 |   6 |  87 |          |    *      $920k a | $393.3k:$515.4k | p1350 | Seattle Mariners     | **^
SP Christopher Wilder        28| SP :      83      -2     :  82 |    :                     :   0 |   5 |  87 |          |    *              |        :        |  p289 | New York Mets        | **^
SP Merrill Torrance          30| SP :      84      -1     :  83 |    :                     :   0 |   3 |  86 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
1B Flavio Hernandez          31| 2B :  97     -11  -3     :  83 |    :                     :   0 |   2 |  85 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Jeronimo Ronquillo        26| SP :      73     -12     :  62 | SP :      82      -4     :  78 |   6 |  84 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
 C Salomon Zambrano          27|  C :  82       4  -8     :  78 |    :                     :   0 |   6 |  84 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
RF Bobby Chambers            30| 1B :  97     -17   1     :  81 |    :                     :   0 |   3 |  84 | -6---313 |    *      $500k a | $393.3k:$515.4k | p1313 | Kansas City Royals   | **
1B Siro Perez                27| 1B :  97     -19  -1     :  77 |    :                     :   0 |   6 |  83 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
SS Danilo Bassals            28| 2B :  80       3  -5     :  78 |    :                     :   0 |   5 |  83 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
 C Teijirou Eizan            29|  C :  81       6  -7     :  79 |    :                     :   0 |   4 |  83 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
SP Stephan Yong              26| SP :      76      -9     :  68 | SP :      81      -5     :  76 |   6 |  82 |          |    *              |        :        |  p357 | New York Mets        | *
MR Jose Sainz                33| SP :      83      -2     :  82 |    :                     :   0 |   0 |  82 |          |  F  +             |        :        |  p207 | San Francisco Giants | ***
MR Dustin Semmes             28| MR :      76      -1     :  75 |    :                     :   0 |   5 |  80 |          |    *      $500k a |        :        | p1812 | Philadelphia A's     | **^
CF Russell Vanish            30| CF :  94     -11  -6     :  77 |    :                     :   0 |   3 |  80 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
RF Rigo Castro               26| RF :  83      -9 -19     :  54 | RF :  91      -9  -9     :  73 |   6 |  79 | -2---637 |    *      $500k r |        :        |  p947 | Chicago Cubs         | *
RF Claud Dykes               27| SS :  74      13 -14     :  73 |    :                     :   0 |   6 |  79 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
 C Jeffrey Watlington        27|  C :  84      -1 -11     :  72 |    :                     :   0 |   6 |  78 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *
