  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.527076000000024, 1.4135220000000643, 2.2752840000001036, -2.3110000000003414, 3.5919999999997154])
act: 34300


runBB: 1.00
run1B: 0.45
run2B: 0.61
run3B: 0.77
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.43
woba1B: 0.82
woba2B: 0.99
woba3B: 1.16
wobaHR: 0.96


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  65  71  77  83  90  96 102 107
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  2)  97 |  74  79  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  71  76  80  85  90  95 101 107 114
             Control |  87 ( 38) 125 |  37  41  46  51  58  65  74  87 104 125
            Movement |  98 ( 11) 109 |  73  76  79  81  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 144 | .325/.396/.614 129 139 | -21-----   0 |  + || 129 || ML   F *    |
Chicago Cubs         |  96.6  95.4  91.8 | 110.1 108.2 117.6 |  87- 75 0.538 |  41- 31 0.569 |  89- 73 0.549 ( 7) 
Cincinnati Reds      |  99.9 102.4 102.2 | 102.9 105.1 107.7 |  89- 73 0.548 |  34- 38 0.472 |  83- 79 0.512 ( 9) 
West ----------------+
Montreal Expos       | 107.9 109.3 116.3 | 106.8 107.2 113.5 | 103- 59 0.635 |  40- 32 0.556 |  97- 65 0.599 ( 1) 
Houston Astros       | 104.3 103.9 108.1 | 113.2 109.4 121.5 | 103- 59 0.633 |  28- 44 0.389 |  85- 77 0.525 ( 8) 
Boston Red Sox       |  97.2  98.0  95.2 |  96.4  96.5  92.8 |  71- 91 0.439 |  29- 43 0.403 |  68- 94 0.420 (12) 
Seattle Mariners     | 100.6 100.7 101.3 |  88.1  84.8  70.8 |  55-107 0.340 |  34- 38 0.472 |  65- 97 0.401 (13) 
                     |             102.5 |             105.3 |

--- Non Top prospects ---
SP Juan Martin               20| SP :      70     -13     :  57 | SP :     107      13  17     : 137 |   6 | 143 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Baltasar Herreros         20| MR :      59     -21     :  38 | MR :     111       2  18     : 130 |   6 | 136 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carlos Miranda            21| MR :      48     -31     :  17 | MR :     119     -14  25     : 130 |   6 | 136 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
SP Tony Garcia               24| SP :      95      12     : 107 | SP :     105       5  15     : 125 |   6 | 131 |          |    *              |  $3.29M: $4.15M |  p366 | Chicago Cubs         | ***
MR Carmen Epling             22| MR :      49     -29     :  20 | MR :     119     -25  25     : 118 |   6 | 124 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
CL Kelley Meiners            21| MR :      68     -13     :  56 | MR :      98       7   7     : 112 |   6 | 118 |          |                   |        :        | p1931 | New York Mets        | +++++
SP Samuel Tunnell            22| SP :      79      -4     :  75 | SP :      98       5   8     : 111 |   6 | 117 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
2B Theodore Kaminsky         19| DH :  89       0 -10     :  79 | 2B :  94       1  16  -5     : 107 |   6 | 113 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0   5   2     : 107 |   6 | 113 | -1---2-3 |    *              | $821.6k: $1.04M | p1359 | San Francisco Giants | +++-
MR Larry Owsley              22| MR :      35     -41     :  -6 | MR :     119     -39  25     : 104 |   6 | 110 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
CF Mohammed Lemons           21| CF :  72      12 -21     :  64 | CF :  94      12  -9   6     : 103 |   6 | 109 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
1B Pedro Labastida           22| DH :  95       0  -4     :  91 | 1B :  95       1   9  -3     : 102 |   6 | 108 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
LF Dallas Belton             21| CF :  88      11  -7     :  92 | CF :  87      11   7  -3     : 101 |   6 | 107 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
SP Randy Gibb                21| SP :      84       1     :  85 | SP :      84      22  -6     : 100 |   6 | 106 |          |                   | $273.9k:  $346k | p1448 | Cincinnati Reds      | +++
3B Thomas Leffler            21| SS :  81      10 -19     :  72 | SS :  91      10   0  -2     :  98 |   6 | 104 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
RF James Brunetti            24| RF :  94       2  -3     :  92 | RF :  98       2  -3   2     :  98 |   6 | 104 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
2B Silvio Frias              24| SS :  85      11 -14     :  82 | SS :  95      11 -12   3     :  97 |   6 | 103 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CF Charles Benham            21| RF :  72       2 -25     :  48 | CF :  98       4  -9   2     :  95 |   6 | 101 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
LF John Hogg                 21| DH :  84       0 -15     :  69 | DH :  95       0   3  -3     :  95 |   6 | 101 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
 C David Smith               20|  C :  71      -2 -11     :  58 |  C :  97      -2  -8   7     :  94 |   6 | 100 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Donald Wadkins            20|  C :  72       3  -5     :  70 |  C :  91       3  -7   6     :  94 |   6 | 100 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
2B Jeff Willis               17| DH :  73       0 -26     :  47 | DH :  92       0   7  -6     :  93 |   6 |  99 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C Donald Erdmann            25|  C :  92      -6   6     :  92 | DH :  93       0  -5  -5     :  83 |   6 |  98 | 6------- |                   |  $1.64M: $2.08M |  p129 | New York Mets        | ++
SS Ramon Acuña               24| SS :  83      17 -10     :  91 | SS :  81      17 -14  -5     :  79 |   6 |  97 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
RF Francis Mason             18| DH :  78       0 -21     :  57 | DH :  88       0  12 -10     :  90 |   6 |  96 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF William Napolitano        19| LF :  74       6 -16     :  64 | CF :  86       9   1  -6     :  90 |   6 |  96 | -3---983 |                   |        :        | p1033 | Boston Red Sox       | +++-
MR Manuel Prado              22| MR :      57     -22     :  35 | MR :      99     -17   8     :  89 |   6 |  95 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
SP McKinley Taylor           22| SP :      86       3     :  89 | SP :      75      11 -15     :  72 |   6 |  95 |          |                   | $821.6k: $1.04M | p1516 | San Francisco Giants | ++++-
1B Edward Hight              24| DH :  94       0  -5     :  89 | DH :  86       0  -3 -12     :  71 |   6 |  95 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
2B Luis Ojeda                24| 2B :  89       6  -7     :  88 | 2B :  92       6  -8  -1     :  89 |   6 |  95 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
CL Roman Schultz             24| MR :      62     -18     :  44 | MR :     104     -28  12     :  88 |   6 |  94 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
2B Jeffrey Telles            21| DH :  78       0 -21     :  57 | DH :  94       0  -3  -4     :  87 |   6 |  93 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++-
 C Lester Sharpton           19|  C :  69       2  -9     :  62 |  C :  87       2  -4   1     :  86 |   6 |  92 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
MR Robert Guillaume          20| MR :      39     -38     :   1 | MR :      97     -18   6     :  85 |   6 |  91 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
MR Marcos Marquez            21| MR :      54     -25     :  30 | MR :      91      -7   1     :  85 |   6 |  91 |          | I  *              |        :        | p1069 | Boston Red Sox       | +++++
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | LF :  85       3   5  -8     :  85 |   6 |  91 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
SS Fermin Rondo              19| SS :  71      18 -21     :  67 | SS :  77      18  -2  -9     :  84 |   6 |  90 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
RF Robert Vizcarrondo        21| DH :  71       0 -28     :  43 | DH :  96       0 -10  -2     :  84 |   6 |  90 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
LF William Fuller            22| RF :  80       5 -14     :  71 | RF :  89       5  -6  -4     :  84 |   6 |  90 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Robert Janis              23| CF :  82      13 -11     :  84 | CF :  82      13  -9  -6     :  79 |   6 |  90 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
3B Norman Stevens            23| 2B :  79       8 -16     :  71 | 2B :  90       8 -12  -2     :  84 |   6 |  90 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Harold Timmer             24| SS :  80      17 -13     :  84 | SS :  81      17 -17  -5     :  75 |   6 |  90 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
LF Rigo Delis                21| DH :  86       0 -13     :  73 | DH :  88       0   5 -10     :  83 |   6 |  89 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
SS Clifford Vose             22| 3B :  83       6 -15     :  74 | SS :  86       8  -3  -9     :  83 |   6 |  89 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
 C Andrew Concepcion         24|  C :  87      -6   1     :  82 | DH :  78       0 -10 -20     :  48 |   6 |  88 | 61------ |      #            | $273.9k:  $346k | p2085 | Boston Red Sox       | +++
 C George Flax               24|  C :  81       0   1     :  81 |  C :  90       0 -16   1     :  75 |   6 |  87 | 71------ |      #            | $273.9k:  $346k |  p451 | New York Mets        | ++
1B Eric Garber               25| DH :  78       0 -21     :  57 | DH :  99       0 -19   1     :  81 |   6 |  87 | -3------ |    *+ ~           |        :        | p1303 | St. Louis (B) Browns | +++
3B Nathaniel Muff            25| 3B :  89       4 -12     :  81 | SS :  88       6  -8 -10     :  76 |   6 |  87 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
1B Barry Roosevelt           25| DH :  90       0  -9     :  81 | DH :  93       0  -7  -5     :  81 |   6 |  87 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
SS Dwain Baker               19| SS :  62      22 -26     :  58 | SS :  75      22 -11  -7     :  80 |   6 |  86 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     112      29     : 141 |    :                         :   0 |   4 | 145 |          |    *+ ~   $550k a |  $7.94M:$10.03M | p1664 | Kansas City Royals   | ***
 C Manny Aguiar              26|  C :  98       5  24     : 127 |  C :  96       5  -2  13     : 113 |   6 | 133 | 91------ |    *              |  $6.57M:  $8.3M |  p102 | San Francisco Giants | *
MR Kyan Atshushi             27| MR :      91       7     :  98 | MR :     111      -7  18     : 122 |   6 | 128 |          |    *              |  $1.92M: $2.42M | p2192 | San Francisco Giants | **^
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :     100       4  11     : 115 |   6 | 127 |          |    *      $1.7M a |   $5.2M: $6.57M | p1654 | Chicago Cubs         | ****
SP Norberto Clamer           27| SP :      89       6     :  95 | SP :     107      -9  17     : 116 |   6 | 122 |          |    *              |  $1.64M: $2.08M | p1928 | Philadelphia A's     | **^
 C Hans Conrad               28| DH :  96       0  -3     :  93 | DH : 108       0  -7  10     : 112 |   5 | 117 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
 C Ernest Kahn               28| DH :  96       0  -3     :  93 | DH : 106       0  -7   8     : 108 |   5 | 113 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
 C Matthew Livingston        28|  C :  89       4  13     : 107 |  C :  95       4 -14  11     :  97 |   5 | 112 | 91------ |    *              |  $3.56M:  $4.5M | p1221 | Detroit Tigers       | *^
3B Paul Reames               26| 1B :  93       4  -4     :  93 | 1B : 100       4  -7   5     : 102 |   6 | 108 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
CF Pablo Lamela              30| CF :  94      11   0     : 105 |    :                         :   0 |   3 | 108 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | *^
RF Bruce Wilhoit             30| DH : 102       0   3     : 105 |    :                         :   0 |   3 | 108 | -2---3-4 |    *+ ~   $550k a | $821.6k: $1.04M | p1819 | Kansas City Royals   | *
SP William Flores            28| SP :      92       9     : 101 | SP :      92     -11   2     :  83 |   5 | 106 |          |    *      $550k a |  $2.46M: $3.11M |  p890 | Boston Red Sox       | ***
1B Joseph Gwaltney           26| 1B :  93       2  -5     :  89 | 1B : 100       2  -7   3     :  98 |   6 | 104 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
1B Rodney Miller             29| 1B :  99       1   0     : 100 |    :                         :   0 |   4 | 104 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
1B Josias Boudet             26| DH :  97       0  -2     :  95 | DH :  99       0  -3   1     :  97 |   6 | 103 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
 C Theodore Curl             26|  C :  91      -3   8     :  96 |  C :  90      -3  -9  -1     :  76 |   6 | 102 | 71------ |    *              |  $2.19M: $2.77M | p2028 | Chicago Cubs         | **^
CF John Wagers               26| CF :  91      10  -5     :  96 | CF :  87      10  -9  -4     :  83 |   6 | 102 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | **^
RF Siro Perez                33| 1B :  98       1  -1     :  98 |    :                         :   0 |   0 |  98 | -4-----2 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
RF Ismael Blanco             27| CF :  87      11  -7     :  91 | CF :  81      11 -13  -9     :  70 |   6 |  97 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
 C Paul James                27|  C :  88      -3   5     :  90 |  C :  90      -3 -12  -1     :  73 |   6 |  96 | 71------ |    *              |  $1.37M: $1.73M |  p127 | New York Mets        | *^
LF Derek Brassfield          32| LF :  91       4  -1     :  95 |    :                         :   0 |   1 |  96 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
RF Eihiko Bunzo              27| DH :  94       0  -5     :  89 | DH :  87       0  -6 -11     :  70 |   6 |  95 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
MR Donald McCafferty         27| MR :      87       3     :  89 | MR :      80     -11  -9     :  59 |   6 |  95 |          |  F   #            | $821.6k: $1.04M |  p535 | St. Louis (C) Car... | *^
RF William Bollman           29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
 C Nestor Valls              33|  C :  83       4   7     :  95 |    :                         :   0 |   0 |  95 | 93251--- |     + ~   $550k a |  $1.92M: $2.42M | p2161 | Houston Astros       | *
LF Bradly Doty Jr.           26| CF :  85      12  -9     :  88 | CF :  82      12 -15  -7     :  71 |   6 |  94 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
CF Casey Hatcher             26| CF :  86      11  -9     :  88 | CF :  87      11 -14  -3     :  80 |   6 |  94 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *
RF Perry Marasco             26| LF :  77       2 -17     :  61 | LF : 102       2 -23   7     :  88 |   6 |  94 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
SP John Ringer               26| SP :      84       1     :  85 | SP :      93      -8   3     :  88 |   6 |  94 |          |    *              | $273.9k:  $346k | p2131 | New York Mets        | ***
LF Miguel Diez               27| LF :  90       2  -4     :  88 | LF :  95       2 -10   1     :  88 |   6 |  94 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
MR Milo Pugh                 28| SP :      86       3     :  89 | SP :      87     -17  -3     :  67 |   5 |  94 |          |    *+ ~   $500k a | $821.6k: $1.04M | p2250 | Boston Red Sox       | **^
 C Hernan Quiros             26|  C :  82      -2   0     :  80 |  C :  99      -2 -18   9     :  87 |   6 |  93 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
SP Eli Su                    32| SP :      87       5     :  92 |    :                         :   0 |   1 |  93 |          |  F  + ~           |  $1.37M: $1.73M | p1112 | Seattle Mariners     | *
SS Nathaniel Soliz           36| LF :  96       4   4     : 105 |    :                         :   0 | -12 |  93 | -3224889 |  F                |   $1.1M: $1.38M | p2137 | Montreal Expos       | **
MR Reggie Muro               32| SP :      87       4     :  91 |    :                         :   0 |   1 |  92 |          |    *+   $811.4k a |   $1.1M: $1.38M | p1624 | New York Mets        | **^
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Seve Guadalupe            34| 3B :  92       7  -5     :  93 |    :                         :   0 |  -2 |  91 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
CF James Sandoval            30| LF :  90       1  -5     :  87 |    :                         :   0 |   3 |  90 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *^
 C Edward Merced             26|  C :  80       1   2     :  83 |  C :  87       1 -20   0     :  69 |   6 |  89 | 85------ |      #            | $547.7k:$692.1k |  p216 | Kansas City Royals   | *
SP Bill Lafayette            31| SP :      85       2     :  87 |    :                         :   0 |   2 |  89 |          |    *+ ~   $550k a | $547.7k:$692.1k | p1495 | St. Louis (C) Car... | *
SP Todd Ward                 31| SP :      85       2     :  87 |    :                         :   0 |   2 |  89 |          |     +     $812k a | $547.7k:$692.1k | p1373 | Atlanta Braves       | *
1B Wesley Hiltner            34| SS :  81      20  -9     :  91 |    :                         :   0 |  -2 |  89 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
1B Tyler Trafton             26| 1B :  72       5 -23     :  54 | SS :  98       9 -28   4     :  82 |   6 |  88 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
 C Dean Tripp                29|  C :  81       1   2     :  84 |    :                         :   0 |   4 |  88 | 85-1---- |    *+ ~           | $547.7k:$692.1k |  p604 | Brooklyn Dodgers     | *^
SP Jonathan Gautreaux        28| SP :      82       0     :  82 | SP :      90     -20   0     :  70 |   5 |  87 |          |    *              |        :        |  p928 | New York Mets        | **^
CF Jorge Martines            33| LF :  92       0  -4     :  87 |    :                         :   0 |   0 |  87 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
2B Manny Varga               28| SS :  81      15 -14     :  81 | SS :  83      15 -22  -6     :  70 |   5 |  86 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
LF Mark Chevalier            30| LF :  86       4  -6     :  83 |    :                         :   0 |   3 |  86 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
 C Gary Hogan                32|  C :  90      -8   2     :  85 |    :                         :   0 |   1 |  86 | 63262--- |    *+       $3Mx2 | $547.7k:$692.1k | p1880 | Chicago Cubs         | **
MR George Gouge              31| MR :      83       0     :  83 |    :                         :   0 |   2 |  85 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^

--- SP to MR ---
SP Stephen Saulter           29| SP :      75      -8     :  67 |    :                         :   0 |   4 |  71 |          |                |        :        |  p609 | No Team              | *
