  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
2B John Woodyard             22| 2B :  69       5 -15     :  59 | 2B :  69       5  -8 -15     :  51 |   6 |  65 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
3B Mike Evangelista          23| 1B :  69       0 -22     :  46 | DH :  80       0 -13 -10     :  57 |   6 |  63 | -32421-3 |  F   #            |        :        |  p990 | Boston Red Sox       | ++
1B Cedric Frisina            18| 1B :  53       3 -35     :  20 | 1B :  75       3 -10 -12     :  56 |   6 |  62 | -6------ |                   |        :        | p1678 | Boston Red Sox       | ++
MR Paul Pape                 20| MR :      59      -5     :  54 | MR :      60      -2 -15     :  43 |   6 |  60 |          |      #            |        :        |  p316 | Boston Red Sox       | +++
SP Abel Camacho              18| SP :      49     -26     :  23 | SP :      69      -4 -13     :  52 |   6 |  58 |          |                   |        :        | p1224 | Boston Red Sox       | +++-
1B Adolfo Torrealba          21| 1B :  62       3 -26     :  38 | 1B :  74       3 -12 -13     :  52 |   6 |  58 | -61--1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
RF Leonard Thornton          21| DH :  69       0 -23     :  46 | DH :  73       0  -5 -17     :  51 |   6 |  57 | -2---325 |      #            |        :        | p1550 | Boston Red Sox       | ++
 C Robbie Robinson           19|  C :  50       0 -38     :  12 |  C :  77       0 -17 -11     :  49 |   6 |  55 | 71------ |                   |        :        |  p452 | Boston Red Sox       | +
1B Joaquin Mattos            21| 1B :  63       0 -28     :  35 | 1B :  73       0 -11 -17     :  45 |   6 |  51 | -3------ |                   |        :        | p1677 | Boston Red Sox       | ++-
MR Eugenio Ballester         23| MR :      54     -10     :  44 | MR :      61     -17 -13     :  31 |   6 |  50 |          |    *      $500k r |        :        |  p141 | Boston Red Sox       | ++++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  92       9   9     : 110 | SS : 117       9  20  36  16 : 199 |   6 | 205 | -3787--- |   1  #            |  $3.07M: $3.95M | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     121      46  10 : 176 |    :                         :   0 |   4 | 180 |          |    *       $10Mx3 | $18.73M:$24.14M | p1865 | Houston Astros       | **^
RF Richard Boggs             32| DH : 119       0  27  12 : 158 |    :                         :   0 |   1 | 159 | -2---757 |    *     $23.2Mx3 | $13.28M:$17.12M | p1813 | Houston Astros       | ****
SP Crispin Zamarripa         30| SP :     111      36     : 147 |    :                         :   0 |   3 | 150 |          |    *+     $550k a | $12.26M: $15.8M | p1817 | Houston Astros       | *
1B Aaron Wen                 26| 1B : 101       2  12     : 116 | 1B : 107       2  10  19     : 139 |   6 | 145 | -5362--- |    *+     $500k r |  $4.09M: $5.27M |  p605 | Houston Astros       | **^
MR David North               27| MR :      97      28     : 125 | MR :     105      10  24     : 139 |   6 | 145 |          |    *+     $550k a |  $9.54M:$12.29M |  p894 | Houston Astros       | *^
1B Dwight Rodger             20| 1B :  84       1  -6     :  79 | 1B : 103       1  12  14     : 130 |   6 | 136 | -4------ |   8               |        :        |  p432 | Houston Astros       | +++++
 C Donald Wadkins            19|  C :  62       6 -20     :  48 |  C : 104       6  -5  22   2 : 129 |   6 | 135 | 81------ |   4               |        :        |  p147 | Houston Astros       | +++++
LF Mohammad Conlan           30| CF : 107       9  16     : 132 |    :                         :   0 |   3 | 135 | -2---988 |    *+    $1.81M a |  $5.45M: $7.02M |  p183 | Houston Astros       | **^
SP Pasqual Terrazas          22| SP :      75       0     :  75 | SP :     103       4  21     : 128 |   6 | 134 |          |   6               |        :        | p1777 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  91       8  -1     :  99 | CF : 100       8   4  14     : 127 |   6 | 133 | -2---988 | I 3*      $500k r |        :        | p1763 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 104       0  15  10 : 129 |    :                         :   0 |   2 | 131 | 73------ |    *+    $1.22M a |  $8.52M:$10.97M | p2149 | Houston Astros       | **
2B Ruben Escalante           21| 2B :  66       4 -20     :  50 | 3B : 105       4  -8  19   3 : 124 |   6 | 130 | -3783--- |   7  #            |        :        |  p975 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  90      10   0     : 100 | CF : 100      10  -2  16     : 124 |   5 | 129 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
1B Rodney Miller             28| 1B :  97       1   7     : 106 | 1B : 103       1   5  14     : 123 |   5 | 128 | -4---2-1 |    *+     $500k r |  $2.38M: $3.07M |  p510 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 104       5  13     : 122 |    :                         :   0 |   2 | 124 | -2---968 |    *+    $1.83M a |  $4.43M: $5.71M |  p656 | Houston Astros       | **
CF Brandon Viera             21| CF :  69      11 -20     :  59 | CF :  97      11  -5  13     : 116 |   6 | 122 | -2---899 |   9*      $500k r |        :        |  p272 | Houston Astros       | +++++
 C Hernan Quiros             25|  C :  80       1  -8     :  73 |  C : 106       1  -9  18     : 116 |   6 | 122 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Christopher Mack          28|  C :  93       1   6     : 100 |  C : 101       1   1  13     : 116 |   5 | 121 | 74------ |     +     $800k a |  $2.04M: $2.63M |  p342 | Houston Astros       | *^
SP Herman Llanes             33| SP :      98      23     : 121 |    :                         :   0 |   0 | 121 |          |  F *+      $14M   |  $7.83M: $10.1M |  p692 | Houston Astros       | **^
1B John Kuster               35| 1B : 106       3  18     : 127 |    :                         :   0 |  -6 | 121 | -6---1-1 |  F *+    $2.78M   |  $6.13M:  $7.9M | p1603 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 104       3  15   4 : 127 |    :                         :   0 |  -6 | 121 | -7556--3 |    *+   $11.47Mx2 |  $6.47M: $8.34M | p1730 | Houston Astros       | ***
SS John Clark                31| SS :  97       6  11     : 114 |    :                         :   0 |   2 | 116 | -3777--- |    *     $7.48Mx2 |  $3.75M: $4.83M |  p281 | Houston Astros       | ***
 C Justin Sigmon             24| DH :  91       0  -1     :  90 | DH :  96       0   4   6     : 106 |   6 | 112 | 4------- | I 5*      $500k r |        :        |  p364 | Houston Astros       | +++++
1B Phillip Daughtrey         27| 1B :  95       3   7     : 104 | 1B :  89       3   4   2     :  97 |   6 | 110 | -6242--- |    *+     $500k a |  $2.38M: $3.07M |  p932 | Houston Astros       | **
2B Ferdy Gomez               34| SS :  86      16  10     : 112 |    :                         :   0 |  -2 | 110 | -3999--- |  F *       $10M   |  $3.41M: $4.39M | p1889 | Houston Astros       | **
LF Jesse Janis               27| DH :  85       0  -7     :  78 | DH : 100       0  -6  10     : 103 |   6 | 109 | -2---525 |    *+     $500k r |        :        |  p671 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  57       9 -24     :  42 | 2B :  85       9   0   5     :  98 |   6 | 104 | -3931--- |   T               |        :        | p1711 | Houston Astros       | +++++
3B Enrique Dardey            19| 3B :  57       8 -26     :  38 | 3B :  90       8 -10   8     :  96 |   6 | 102 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SS Richard Cullum            22| SS :  72       7 -13     :  66 | SS :  88       7  -5   5     :  95 |   6 | 101 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR McKinley Fairweather      31| SP :      86      11     :  98 |    :                         :   0 |   2 | 100 |          |     +     $500k a |  $3.75M: $4.83M | p1840 | Houston Astros       | ***
LF Jayson Kennell            30| RF :  92       4   0     :  96 |    :                         :   0 |   3 |  99 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Michael Nickell           27|  C :  87       2   0     :  89 |  C :  91       2  -4   4     :  92 |   6 |  98 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
2B Jaxon Riddle              22| 2B :  77       4  -8     :  73 | 2B :  86       4   0   1     :  91 |   6 |  97 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
2B Christopher Araiza        28| SS :  83       9   0     :  92 | SS :  85       9  -9   4     :  89 |   5 |  97 | -3897--- |    *+     $500k r |        :        | p1496 | Houston Astros       | **^
MR John Hager                27| MR :      78      11     :  89 | MR :      78      -9   1     :  69 |   6 |  95 |          |    *+     $550k a |  $3.75M: $4.83M | p1226 | Houston Astros       | *
MR Willie Wurster            30| MR :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |     +     $500k r |  $4.09M: $5.27M | p1860 | Houston Astros       | *^
MR Amadeo Muñoz              35| MR :      83      16     :  99 |    :                         :   0 |  -6 |  93 |          |  F *+    $4.65M   |  $5.45M: $7.02M | p1811 | Houston Astros       | *
RF Abraham Rivero            23| DH :  88       0  -4     :  84 | DH :  85       0   6  -5     :  86 |   6 |  92 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
MR Juan Ober                 27| SP :      78       3     :  81 | SP :      75      -9  -7     :  59 |   6 |  87 |          |    *+     $500k r |  $1.02M: $1.32M | p1647 | Houston Astros       | *
CF Lanny Matthews            21| LF :  71       3 -22     :  51 | LF :  84       3  -3  -6     :  78 |   6 |  84 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
SP Carmine Dooley            29| SP :      76       1     :  77 |    :                         :   0 |   4 |  81 |          |    *+     $550k a | $340.6k:  $439k |  p602 | Houston Astros       | *
3B Harold Timmer             23| SS :  69      11 -12     :  68 | SS :  77      11 -13  -2     :  73 |   6 |  79 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++-
MR Julian Puente             29| MR :      67       2     :  70 |    :                         :   0 |   4 |  74 |          |    *+     $500k r | $681.2k:$877.9k | p1138 | Houston Astros       | *^
LF Sean Avera                20| CF :  69       6 -25     :  50 | CF :  76       6  -3 -12     :  67 |   6 |  73 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
3B Robert Feaster            22| 3B :  69       3 -20     :  52 | 3B :  78       3  -8  -9     :  63 |   6 |  69 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      63      -1     :  62 | MR :      57     -21 -17     :  19 |   6 |  68 |          |  F   #            |        :        | p1432 | Houston Astros       | +++
RF William Cadle             19| DH :  63       0 -29     :  34 | DH :  77       0  -4 -13     :  60 |   6 |  66 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++
SP Michael Shelton           23| SP :      51     -24     :  26 | SP :      75     -20  -6     :  49 |   6 |  55 |          |                   |        :        |  p827 | Houston Astros       | ++++
SP George Cuadrado           26| SP :      60     -15     :  46 | SP :      70     -27 -12     :  31 |   6 |  52 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               26| SP :     143      68  22 : 233 | SP :     129      56  47  13 : 244 |   6 | 250 |          |    *     $2.29M a | $30.65M:$39.51M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             25| DH : 119       0  27     : 146 | DH : 119       0  30  29   3 : 181 |   6 | 187 | -1---4-3 |    *      $500k a |   $9.2M:$11.85M | p2216 | Montreal Expos       | ***^
 C Eric Bailey               26| DH : 119       0  27     : 146 | DH : 119       0  28  29   3 : 179 |   6 | 185 | 51------ |    *      $500k a |   $9.2M:$11.85M |  p859 | Montreal Expos       | **^
SP Adrian Bengoa             34| SP :     125      50   4 : 179 |    :                         :   0 |  -2 | 177 |          |    *    $18.25Mx4 | $18.39M: $23.7M |  p392 | Montreal Expos       | ****
SP George Guerrero           22| SP :      91      16     : 107 | SP :     112      20  30     : 162 |   6 | 168 |          |   3*      $500k r |  $5.45M: $7.02M | p1816 | Montreal Expos       | +++++
CL Simeon Santiago           25| MR :     102      32     : 134 | MR :     107      18  26     : 152 |   6 | 158 |          |    *      $840k a |  $10.9M:$14.05M | p1815 | Montreal Expos       | **^
RF Warren Buckler            27| DH : 104       0  12     : 116 | RF : 113       2  13  22     : 150 |   6 | 156 | -2---657 |    *     $2.15M a |  $4.09M: $5.27M |  p244 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 106       3  13     : 121 | RF : 108       3  17  18     : 146 |   6 | 152 | -2---627 |   2*      $500k r |  $4.43M: $5.71M |  p995 | Montreal Expos       | +++++
MR Henry Lafrance            30| MR :     104      34     : 137 |    :                         :   0 |   3 | 140 |          |    *+     $750k a | $11.58M:$14.92M |  p862 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     104      34     : 137 |    :                         :   0 |   1 | 138 |          |    *+    $2.15Mx2 | $11.58M:$14.92M | p1417 | Montreal Expos       | **^
1B Christopher Swiderski     32| 1B : 111       1  21     : 134 |    :                         :   0 |   1 | 135 | -413-1-1 |    *    $17.25Mx4 |  $7.15M: $9.22M | p1445 | Montreal Expos       | ***^
 C Colby Griego              35| 1B : 109       0  18     : 128 |    :                         :   0 |  -6 | 122 | 63141--4 |    *        $7Mx2 |  $6.13M:  $7.9M | p1371 | Montreal Expos       | **^
2B Ricky Dawley              29| 1B : 100       3  12     : 115 |    :                         :   0 |   4 | 119 | -6565--- |    *+    $1.85Mx2 |  $4.09M: $5.27M | p1012 | Montreal Expos       | **
CF Raymond Ramos             19| LF :  62       4 -30     :  35 | LF : 100       4  -5  11     : 110 |   6 | 116 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Benito Carrero            32| MR :      88      20     : 108 |    :                         :   0 |   1 | 109 |          |  F *+       $2M   |  $6.81M: $8.78M | p1743 | Montreal Expos       | **^
RF Dallas Belton             20| CF :  83       9  -8     :  85 | CF :  82       9  11  -3     : 100 |   6 | 106 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++
MR Thomas Barto              28| MR :      81      14     :  96 | MR :      85      -8   7     :  83 |   5 | 101 |          |    *+     $550k a |  $4.77M: $6.15M | p1655 | Montreal Expos       | *
SS James Frisina             31| 1B :  95       0   4     :  99 |    :                         :   0 |   2 | 101 | -3455--- |    *        $8Mx3 |  $1.36M: $1.76M |  p135 | Montreal Expos       | **^
CL Donald Journey            35| MR :      87      19     : 107 |    :                         :   0 |  -6 | 101 |          |  F *      $950k   |  $6.47M: $8.34M | p2101 | Montreal Expos       | ***^
SP Brian Reyes               23| MR :      43     -19     :  25 | SP :      97     -22  15     :  91 |   6 |  97 |          |  F7  #            |        :        | p1799 | Montreal Expos       | +++-
2B Daryl Swiger              32| 2B :  90       2   3     :  95 |    :                         :   0 |   1 |  96 | -261---- |    *+     $550k a |  $1.02M: $1.32M | p1561 | Montreal Expos       | **^
RF Phillip Shepard           22| RF :  74       2 -20     :  56 | RF :  90       2  -3   0     :  89 |   6 |  95 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SS Barney Avila              33| SS :  85       6  -1     :  91 |    :                         :   0 |   0 |  91 | -3337--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **^
RF Eihiko Bunzo              25| DH :  87       0  -5     :  82 | DH :  84       0  -2  -6     :  76 |   6 |  88 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
SP Tony Leopold              33| SP :      81       6     :  87 |    :                         :   0 |   0 |  87 |          |    *+    $4.25Mx2 |  $2.04M: $2.63M | p1260 | Montreal Expos       | *
3B Philip Baylis             19| 3B :  41       4 -47     :  -2 | 3B :  94       4 -26   8     :  80 |   6 |  86 | -4474--- |   4               |        :        |  p943 | Montreal Expos       | ++++-
SP Alphonse Santini          20| SP :      62     -13     :  49 | SP :      80       1  -2     :  79 |   6 |  85 |          |   5               |        :        |  p196 | Montreal Expos       | ++++
MR Carlton Pons              22| MR :      46     -16     :  29 | MR :      89     -25  11     :  75 |   6 |  81 |          |                   |        :        | p1729 | Montreal Expos       | +++++
 C Raymond Houchins          22| DH :  66       0 -26     :  40 | DH :  88       0 -11  -2     :  74 |   6 |  80 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
2B Nestor Nuñez              19| 2B :  60       3 -26     :  37 | 2B :  81       3  -7  -5     :  73 |   6 |  79 | -3772--- |   8               |        :        |  p142 | Montreal Expos       | +++-
 C Santiago Ordoñez          23|  C :  68      11 -10     :  69 |  C :  74      11 -14  -4     :  67 |   6 |  75 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
CF Anthony Palmer            30| DH :  80       0 -12     :  68 |    :                         :   0 |   3 |  71 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
SP Robert Whetstone          22| MR :      46     -16     :  29 | SP :      83     -19   1     :  64 |   6 |  70 |          |                   |        :        |  p849 | Montreal Expos       | +++
 C Leon Barrera              27| DH :  78       0 -14     :  64 | DH :  82       0 -13  -8     :  60 |   6 |  70 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
MR Milo Hicks                19| MR :      49     -13     :  36 | MR :      71      -3  -5     :  63 |   6 |  69 |          |                   |        :        |  p673 | Montreal Expos       | +++-
1B Joushirou Seiryo          22| 1B :  75       1 -15     :  61 | 1B :  77       1  -2 -12     :  63 |   6 |  69 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
CF Enrique Medina            23| LF :  66       5 -25     :  46 | CF :  80       7 -16  -7     :  63 |   6 |  69 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
2B Leonardo Brugal           20| SS :  50      13 -29     :  35 | SS :  73      13 -22  -4     :  61 |   6 |  67 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
MR Don Leatham               23| MR :      47     -16     :  31 | MR :      80     -24   3     :  59 |   6 |  65 |          |                   |        :        | p1589 | Montreal Expos       | +++++
MR John Moring               19| MR :      47     -16     :  31 | MR :      68      -5  -7     :  56 |   6 |  62 |          |                   |        :        |  p884 | Montreal Expos       | ++++
RF James Reser               24| RF :  67       3 -26     :  44 | RF :  81       3 -20  -8     :  56 |   6 |  62 | -2---738 |      #            |        :        |   p38 | Montreal Expos       | ++
 C Cefe Fleites              22| 1B :  55       1 -35     :  21 | 1B :  82       1 -22  -7     :  54 |   6 |  60 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
MR Don Smith                 26| MR :      59      -5     :  54 | MR :      54     -28 -20     :   5 |   6 |  60 |          |      #            |        :        | p1300 | Montreal Expos       | **^
LF James Montejano           20| LF :  60       4 -32     :  32 | CF :  72       6 -12 -17     :  49 |   6 |  55 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
