  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31821


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3530/14240 0.199/0.801
Pitching: 8430/9770 0.463/0.537

           Hits | 0.149
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.032
          Walks | 0.094
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1612817213169038, RandomForest(...)), (0.15661540326645326, Isotonic(...)), (0.16374715107188206, Huber(...)), (0.16440081126531306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [139.  89.  98.  66. 117.  16.]Coefficients: [0.00215697 0.0001527 ]Intercept: 0.06625866027590735Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.003985346662175797, RandomForest(...)), (-0.005501170125304415, Isotonic(...)), (-0.006099710144195451, Huber(...)), (-0.0003254768880663894, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [3. 4. 4. 1. 3. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.033503187390377574, RandomForest(...)), (-0.009477107813591235, Isotonic(...)), (0.034582995594843756, Huber(...)), (0.03484837174509022, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  6.  5.  7. 10.]Coefficients: [ 1.20716441e-04 -2.38132701e-05 -1.22474496e-05  1.65475106e-04]Intercept: -0.005592390328660771Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20990121826032046, RandomForest(...)), (0.21061125946530743, Isotonic(...)), (0.2094491397196697, Huber(...)), (0.2044429580706099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  65. 125.  75.  61.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.069822244643221, RandomForest(...)), (0.07323023777691762, Isotonic(...)), (0.06984154372443963, Huber(...)), (0.07054561106241745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44. 28. 34. 67. 44.  3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1817955557272812, RandomForest(...)), (0.15583656467746235, Isotonic(...)), (0.20097772760299162, Huber(...)), (0.19427740680271063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [126. 117.  99. 103. 194.  12.]Coefficients: [-0.46236221]Intercept: 0.5042161420649353Feature Mask: [False False False False  True False]

           Hits | 0.103
        Doubles | 0.034
       HomeRuns | 0.041
          Walks | 0.049
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020339820322476127, RandomForest(...)), (-0.0015826749902904853, Isotonic(...)), (0.014340997528071534, Huber(...)), (0.01184691539498961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 2. 0. 1. 0.]Coefficients: [-0.05629536  0.01590612 -0.03535088  0.00480678 -0.00348625]Intercept: 0.3000248674897224Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.09075989054938272, RandomForest(...)), (-0.03427938704121192, Isotonic(...)), (-0.02812512555342887, Huber(...)), (-0.026097697436144984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 4.]Coefficients: [0.00039178]Intercept: 0.05372645587302472Feature Mask: [False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.10730901325555942, RandomForest(...)), (0.10087592991460514, Isotonic(...)), (0.10206246823694816, Huber(...)), (0.10385079485791819, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  8. 19.  0.  1.]Coefficients: [-0.00115309]Intercept: 0.12311964810040965Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2346288464392345, RandomForest(...)), (0.19971909291554132, Isotonic(...)), (0.23476724587246078, Huber(...)), (0.22819129512364486, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 84. 16.  5.  0.]Coefficients: [ 0.0026935  -0.12071407  0.00968817 -0.00222033]Intercept: 0.14642888300974488Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.2207959141037176, RandomForest(...)), (0.186137192670068, Isotonic(...)), (0.21409082472619376, Huber(...)), (0.21530335614359153, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [85.  3.  0. 17.  5.]Coefficients: [ 2.02788561e-03  4.98755048e-05  2.46727224e-04 -1.28080346e-04  2.76367634e-03]Intercept: -0.029564282811562648Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  59  64  70  75  80  86  91  97 102 108
                 Gap |  96 (  1)  97 |  95  95  95  95  95  96  96  97  97  97
               Power |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  98
                 Eye |  95 (  3)  98 |  69  76  85  85  86  90  96  97 102 102
           Avoid K's |  96 (  1)  97 |  95  95  95  95  96  96  97  97  98  98
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  77  79  84  88  91  97 102 106 112
             Control |  88 ( 37) 125 |  38  42  47  53  59  66  76  88 104 127
            Movement | 100 (  7) 107 |  85  86  87  89  92  94  96 100 104 106
     Groundball Pct. | 103 (  0) 103 | 104 104 104 103 104 103 103 103 103 104
           Endurance | 102 (  4) 106 | 

2B Taveras, L      32| .320/.391/.577 127 461 | .331/.400/.590 129 118 | -21-----   0 |  + || 129 || ML   F *    |
2B Lewis Thomas              29| 1B :  90       2  -7     :  84 |    :                         :   0 |   4 |  88 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | ***
CF Omar Oliveros             21| LF :  82       3 -12     :  73 | CF :  84       5   4 -12     :  81 |   6 |  87 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
CF Arthur Lantigua           35| RF :  92       2  -2     :  92 |    :                         :   0 |  -6 |  86 | -2---767 |  F *+    $4.88M   |        :        | p1233 | Seattle Mariners     | **^
MR Daniel Sanders            36| MR :      96       1     :  97 |    :                         :   0 | -12 |  85 |          |  F *+       $1M   | $428.2k:$550.2k | p1885 | Seattle Mariners     | **^
RF Sol Gonser                25| CF :  79      10 -12     :  77 | CF :  81      10 -19  -9     :  63 |   6 |  83 | -2---989 |   6  #            |        :        | p1721 | Seattle Mariners     | +++++
SP Robert Johnson            33| SP :      94     -16     :  79 |    :                         :   0 |   0 |  79 |          |  F *      $2.9M   |        :        |  p640 | Seattle Mariners     | **
3B Roderick Morrow           29| 3B :  81       6 -14     :  72 |    :                         :   0 |   4 |  76 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **
2B Richard Marceau           18| DH :  53       0 -45     :   8 | DH :  88       0  -8 -11     :  69 |   6 |  75 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
 C James Sigman              21|  C :  82      -3 -10     :  69 | DH :  75       0   4 -24     :  55 |   6 |  75 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
SS Samuel Fall               19| SS :  56       8 -43     :  21 | SS :  84       8 -13 -11     :  68 |   6 |  74 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
SP Eli Su                    32| SP :      91     -19     :  73 |    :                         :   0 |   1 |  74 |          |  F  + ~           |        :        | p1112 | Seattle Mariners     | *
 C Evaristo Carpio           26|  C :  77      -1 -12     :  64 |  C :  83      -1 -22 -12     :  48 |   6 |  70 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
LF Dexter Poon               27| RF :  80       1 -16     :  64 | RF :  84       1 -21 -14     :  50 |   6 |  70 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
CF Albert Reeves             19| CF :  65       9 -28     :  46 | CF :  74       9  -4 -18     :  62 |   6 |  68 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
1B Bryan Kirkham             18| 1B :  60       1 -38     :  23 | 1B :  79       1  -1 -19     :  59 |   6 |  65 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
MR Kevin Stewart             35| MR :      82     -11     :  71 |    :                         :   0 |  -6 |  65 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
CL Amadeo Muñoz              36| MR :      85      -9     :  76 |    :                         :   0 | -12 |  64 |          |  F *+      $10M   |        :        | p1811 | Seattle Mariners     | ***^
1B Mark Stalnaker            21| 1B :  61       1 -37     :  24 | 1B :  85       1 -17 -14     :  55 |   6 |  61 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
MR German Oshields           34| MR :      78     -15     :  63 |    :                         :   0 |  -2 |  61 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
MR Robert Calderon           36| MR :      83     -10     :  73 |    :                         :   0 | -12 |  61 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | **^
SP Roger Armenta             18| MR :      44     -44     :   0 | SP :      87     -16 -17     :  54 |   6 |  60 |          |                   |        :        |  p964 | Seattle Mariners     | +++-
MR Christopher Wilder        33| SP :      84     -26     :  59 |    :                         :   0 |   0 |  59 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
CF Sheldon Little            21| RF :  65       1 -31     :  34 | RF :  80       1 -13 -18     :  50 |   6 |  56 | -2---456 |                   |        :        | p1141 | Seattle Mariners     | +++
SP Teodoro Altares           19| MR :      37     -50     : -13 | SP :      82     -14 -22     :  46 |   6 |  52 |          |   8               |        :        | p1185 | Seattle Mariners     | ++++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Philadelphia A's     | 102.3 102.1 104.4 | 107.9 109.9 116.7 |  97- 65 0.597 |   5-  0 1.000 |  99- 63 0.611 ( 4) 
Colorado Rockies     |  98.0  99.4  97.3 |  97.5 103.3 100.7 |  79- 83 0.490 |   3-  2 0.600 |  80- 82 0.494 ( 9) 
Brooklyn Dodgers     |  98.9  97.6  96.4 |  97.5  99.5  97.0 |  76- 86 0.467 |   1-  4 0.200 |  74- 88 0.457 (10) 
St. Louis (C) Car... |  95.7  96.0  91.5 |  94.0  93.0  86.5 |  62-100 0.386 |   1-  4 0.200 |  62-100 0.383 (12) 
West ----------------+
Kansas City Royals   |  97.7  95.5  93.1 | 105.8 106.5 111.9 |  84- 78 0.521 |   2-  3 0.400 |  84- 78 0.519 ( 8) 
Atlanta Braves       | 107.0 107.1 113.5 |  84.7  82.6  64.8 |  57-105 0.351 |   3-  2 0.600 |  58-104 0.358 (14) 
San Francisco Giants |  93.3  91.7  84.4 |  92.6  92.0  84.0 |  54-108 0.334 |   2-  3 0.400 |  54-108 0.333 (15) 
Detroit Tigers       |  93.9  92.9  86.3 |  81.3  78.2  55.7 |  30-132 0.188 |   3-  2 0.600 |  32-130 0.198 (16) 

National League
East ----------------+
New York Mets        | 101.8 103.6 105.2 | 110.3 112.2 121.0 | 100- 62 0.618 |   3-  2 0.600 | 100- 62 0.617 ( 3) 
Cincinnati Reds      | 100.0 102.4 102.4 | 103.2 104.5 107.5 |  89- 73 0.548 |   2-  3 0.400 |  88- 74 0.543 ( 5) 
St. Louis (B) Browns |  99.5  99.3  98.8 | 104.3 105.0 109.1 |  87- 75 0.537 |   4-  1 0.800 |  88- 74 0.543 ( 6) 
Chicago Cubs         |  97.4  96.4  93.6 | 110.5 108.6 118.3 |  89- 73 0.551 |   1-  4 0.200 |  87- 75 0.537 ( 7) 
West ----------------+
Houston Astros       | 105.7 105.7 111.1 | 116.8 112.3 127.2 | 108- 54 0.666 |   3-  2 0.600 | 108- 54 0.667 ( 1) 
Montreal Expos       | 109.9 111.3 119.9 | 106.5 108.2 114.0 | 106- 56 0.651 |   3-  2 0.600 | 105- 57 0.648 ( 2) 
Boston Red Sox       |  98.0  98.4  96.4 |  97.4  97.2  94.5 |  73- 89 0.454 |   3-  2 0.600 |  74- 88 0.457 (11) 
Seattle Mariners     | 100.8 100.7 101.4 |  89.8  87.0  75.2 |  60-102 0.368 |   1-  4 0.200 |  59-103 0.364 (13) 
                     |             101.0 |             106.4 |

--- Non Top prospects ---
SP Juan Martin               20| MR :      68     -23     :  45 | SP :     113      15   8     : 136 |   6 | 142 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SS Victor Ferrara            18| SS :  57      14 -35     :  36 | SS : 101      14  -4  12     : 123 |   6 | 129 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
SP Tony Garcia               24| SP :     103      -7     :  96 | SP :     111       6   6     : 123 |   6 | 129 |          |    *              |        :        |  p366 | Chicago Cubs         | **^
SP Randy Gibb                21| SP :      94     -16     :  79 | SP :      95      31  -9     : 117 |   6 | 123 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
MR Carmen Epling             22| MR :      52     -37     :  14 | MR :     118     -25  18     : 110 |   6 | 116 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Larry Owsley              21| MR :      38     -49     : -11 | MR :     117     -26  17     : 108 |   6 | 114 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
SP Samuel Tunnell            22| SP :      82     -28     :  54 | SP :     104       5  -1     : 108 |   6 | 114 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
CL Kelley Meiners            21| MR :      66     -25     :  40 | MR :     101       2   3     : 107 |   6 | 113 |          |                   |        :        | p1931 | New York Mets        | +++++
RF Terry McGee               25| DH : 101       0   3     : 104 | DH : 100       0   3   1     : 105 |   6 | 111 | -1---2-3 |    *              |  $1.28M: $1.65M | p1359 | San Francisco Giants | +++-
MR Baltasar Herreros         20| MR :      48     -41     :   6 | MR :     108     -14   9     : 104 |   6 | 110 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
2B Theodore Kaminsky         19| DH :  79       0 -19     :  60 | 2B :  94       1  10  -5     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
CF John Wagers               25| CF :  91      10  -1     : 100 | CF :  86      10  -7  -5     :  84 |   6 | 106 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ++++-
LF Dallas Belton             21| CF :  86      11  -5     :  92 | CF :  85      11   8  -5     :  99 |   6 | 105 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
3B Thomas Leffler            21| SS :  79      10 -18     :  71 | SS :  91      10   1  -2     :  99 |   6 | 105 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
3B David Gordan              22| 2B :  60      13 -27     :  46 | 2B :  99      13 -25  12     :  99 |   6 | 105 | -3973--- |      #            |        :        | p1598 | St. Louis (B) Browns | +++-
1B Paul Reames               25| 1B :  89       4  -7     :  86 | 1B : 100       4  -9   4     :  99 |   6 | 105 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
SP Fredric Farrish           20| MR :      43     -45     :  -2 | SP :     108     -13   3     :  98 |   6 | 104 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
 C Manny Aguiar              25|  C :  88       5   5     :  98 |  C :  88       5 -10   0     :  83 |   6 | 104 | 91------ |    *              |  $2.14M: $2.75M |  p102 | San Francisco Giants | +++
CF Juan Peña                 19| CF :  69      12 -21     :  60 | CF :  85      12   0  -4     :  94 |   6 | 100 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
2B Silvio Frias              23| SS :  80      11 -16     :  75 | SS :  94      11 -14   2     :  93 |   6 |  99 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CF James Williams            18| CF :  54       9 -39     :  24 | CF :  91       9  -7  -1     :  92 |   6 |  98 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
LF John Hogg                 21| DH :  81       0 -17     :  64 | DH :  94       0   3  -5     :  92 |   6 |  98 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
MR Manuel Prado              22| MR :      54     -35     :  19 | MR :     106     -23   8     :  91 |   6 |  97 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
3B Norman Stevens            22| 2B :  78       8 -15     :  71 | 2B :  91       8  -7  -1     :  90 |   6 |  96 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
2B Jeff Willis               17| DH :  65       0 -33     :  32 | DH :  91       0   6  -8     :  89 |   6 |  95 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
CF William Napolitano        19| CF :  70       9 -22     :  57 | CF :  85       9   1  -6     :  89 |   6 |  95 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
LF William Fuller            22| RF :  82       5 -10     :  77 | RF :  90       5  -3  -3     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
RF Franklin Rameriz          21| RF :  76       1 -20     :  56 | RF :  93       1  -2  -5     :  87 |   6 |  93 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
SS Ramon Acuña               23| SS :  80      17 -10     :  87 | SS :  79      17 -14  -7     :  75 |   6 |  93 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
CF Charles Benham            21| CF :  64       4 -33     :  35 | CF :  96       4 -14   0     :  86 |   6 |  92 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
 C Donald Wadkins            20|  C :  68       3 -17     :  54 |  C :  90       3  -8  -1     :  85 |   6 |  91 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
3B Enrique Dardey            20| 3B :  65      10 -27     :  48 | 3B :  88      10 -11  -3     :  84 |   6 |  90 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
3B Virgil Worley             17| 3B :  57       7 -37     :  27 | 3B :  86       7  -2  -7     :  83 |   6 |  89 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Robert Guillaume          20| MR :      43     -45     :  -2 | MR :      99     -18   2     :  83 |   6 |  89 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
2B Jeffrey Telles            20| DH :  70       0 -28     :  42 | DH :  94       0  -6  -5     :  83 |   6 |  89 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
1B Pedro Labastida           22| DH :  89       0  -9     :  80 | 1B :  89       0   4 -10     :  83 |   6 |  89 | -4------ |    *              |        :        | p1374 | Boston Red Sox       | ++-
SS Dwain Baker               18| SS :  60      21 -25     :  56 | SS :  72      21  -1 -10     :  82 |   6 |  88 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
2B Frank Newton              18| 2B :  63       9 -29     :  43 | 2B :  81       9   2 -10     :  81 |   6 |  87 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
LF Otto Bodden               20| LF :  66       5 -26     :  44 | LF :  90       5 -10  -4     :  81 |   6 |  87 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
CF Omar Oliveros             21| LF :  82       3 -12     :  73 | CF :  84       5   4 -12     :  81 |   6 |  87 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
 C Flavio Lorenzo            22| DH :  85       0 -13     :  72 | DH :  90       0   0  -9     :  81 |   6 |  87 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
RF Robert Vizcarrondo        21| DH :  69       0 -29     :  40 | DH :  94       0  -9  -5     :  80 |   6 |  86 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
SS Clifford Vose             21| 3B :  78       6 -17     :  66 | SS :  83       8   0 -12     :  80 |   6 |  86 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
RF James Brunetti            24| RF :  87       2  -8     :  80 | RF :  83       2 -10 -14     :  61 |   6 |  86 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
1B Barry Roosevelt           24| 1B :  89       1  -9     :  80 | 1B :  91       1  -8  -8     :  76 |   6 |  86 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
RF Francis Mason             18| DH :  71       0 -27     :  44 | DH :  84       0  10 -15     :  79 |   6 |  85 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
SS Manuel Lopez              19| SS :  61      17 -29     :  49 | SS :  78      17  -8  -8     :  79 |   6 |  85 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
CF Robert Janis              23| CF :  78      12 -11     :  79 | CF :  81      12 -16  -7     :  70 |   6 |  85 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
SS Fermin Rondo              19| SS :  67      17 -22     :  62 | SS :  74      17  -2 -12     :  78 |   6 |  84 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                19| 1B :  66       2 -31     :  37 | 1B :  88       2  -3  -9     :  78 |   6 |  84 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     118       8     : 126 |    :                         :   0 |   4 | 130 |          |    *+ ~   $550k a |  $3.43M:  $4.4M | p1664 | Kansas City Royals   | *
MR Kyan Atshushi             27| MR :      91      -4     :  87 | MR :     112     -14  13     : 111 |   6 | 117 |          |    *              |        :        | p2192 | San Francisco Giants | *
RF Pablo Lamela              29| CF :  92      11   2     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~           | $856.5k:  $1.1M | p1739 | Houston Astros       | *
 C Hans Conrad               28| DH :  94       0  -4     :  90 | DH : 105       0  -8   6     : 103 |   5 | 108 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
SP Norberto Clamer           26| SP :      88     -22     :  66 | SP :     107     -12   2     :  98 |   6 | 104 |          |    *              |        :        | p1928 | Philadelphia A's     | **
SP Mary Schwarz              27| SP :     104      -6     :  98 | SP :     102      -1  -3     :  98 |   6 | 104 |          |    *      $1.7M a |        :        | p1654 | Chicago Cubs         | **^
SS Jacob Major               27| SS :  93       7  -6     :  94 | SS :  97       7  -8   1     :  97 |   6 | 103 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
1B Rodney Miller             29| 1B :  98       1   0     :  99 |    :                         :   0 |   4 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | *^
3B Seve Guadalupe            33| 3B :  95       7   0     : 102 |    :                         :   0 |   0 | 102 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | *^
1B Joseph Gwaltney           26| 1B :  90       2  -7     :  84 | 1B : 100       2  -9   2     :  95 |   6 | 101 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
MR Donald McCafferty         27| MR :      95       0     :  95 | MR :      87     -10  -9     :  69 |   6 | 101 |          |  F   #            |        :        |  p535 | St. Louis (C) Car... | **^
 C Matthew Livingston        28|  C :  88       4   4     :  96 |  C :  94       4 -14   4     :  89 |   5 | 101 | 91------ |    *              |  $1.71M:  $2.2M | p1221 | Detroit Tigers       | *
1B Bruce Wilhoit             30| DH :  98       0   0     :  98 |    :                         :   0 |   3 | 101 | -2---3-4 |    *+ ~   $550k a |        :        | p1819 | Kansas City Royals   | *
CF Steve Gandara             28| CF :  91       7  -3     :  95 | CF :  92       7 -11  -1     :  87 |   5 | 100 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | *^
1B Orlando Carreras          27| DH :  87       0 -11     :  76 | DH : 103       0 -14   4     :  93 |   6 |  99 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
LF Derek Brassfield          32| RF :  93       4   1     :  98 |    :                         :   0 |   1 |  99 | -2---878 |    *+ ~   $725k a | $428.2k:$550.2k | p1110 | Brooklyn Dodgers     | **
CF Nathaniel Soliz           35| CF :  94       8   1     : 103 |    :                         :   0 |  -6 |  97 | -3224889 |  F                | $428.2k:$550.2k | p2137 | Montreal Expos       | *^
1B Jeffrey Montgomery        26| 1B :  93       1  -5     :  89 | 1B :  95       1  -6  -3     :  87 |   6 |  95 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
