  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
1B Joushirou Seiryo          21| DH :  75       0 -19     :  56 | 1B :  75       1   4 -17     :  62 |   6 |  68 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
LF Anthony Palmer            29| RF :  78       1 -16     :  63 |    :                         :   0 |   4 |  67 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
CF Wesley Thompson           21| LF :  63       5 -28     :  40 | CF :  73       6  -8 -15     :  56 |   6 |  62 | -2---877 |      #            |        :        |  p971 | Montreal Expos       | +++
3B Daniel Oritz              23| 3B :  73       3 -21     :  55 | 3B :  73       3 -10 -17     :  49 |   6 |  61 | -4373--- |      #            |        :        |  p931 | Montreal Expos       | ++-
CF James Montejano           19| LF :  50       5 -42     :  13 | CF :  74       6 -11 -15     :  54 |   6 |  60 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
RF Phillip Shepard           21| RF :  53       2 -40     :  15 | RF :  80       2 -18 -11     :  53 |   6 |  59 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
 C Leon Barrera              26| DH :  73       0 -21     :  52 | DH :  80       0 -18 -12     :  50 |   6 |  58 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  42      11 -37     :  16 | SS :  67      11 -19 -12     :  46 |   6 |  52 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  61       0 -33     :  28 | DH :  74       0 -10 -18     :  46 |   6 |  52 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
 C Santiago Ordoñez          22|  C :  57       9 -27     :  39 |  C :  60       9 -21 -22     :  26 |   6 |  45 | 92------ |      #            |        :        | p1390 | Montreal Expos       | +
3B Philip Baylis             18| 3B :  39       3 -54     : -12 | 3B :  74       3 -23 -16     :  38 |   6 |  44 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
1B Richard Ellison           25| 1B :  64       3 -29     :  38 | 1B :  66       3 -25 -24     :  21 |   6 |  44 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
LF James Reser               23| LF :  57       5 -34     :  27 | LF :  73       5 -26 -15     :  37 |   6 |  43 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++
CF Enrique Medina            22| LF :  57       6 -34     :  29 | CF :  69       7 -21 -18     :  36 |   6 |  42 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
2B William Jackson           20| DH :  55       0 -39     :  16 | DH :  68       0  -9 -24     :  35 |   6 |  41 | -251---- |                   |        :        | p1182 | Montreal Expos       | ++
CF Moses Millender           25| CF :  43       7 -50     :   0 | CF :  80       7 -46  -8     :  33 |   6 |  39 | -2---883 |                   |        :        |  p204 | Montreal Expos       | +++-

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     138      52     : 190 | MR :     157      41  63  15 : 276 |   6 | 282 |          |    *      $500k r | $11.73M:$15.11M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 126       5  38  13 : 183 |  C : 122       5  42  36   4 : 209 |   6 | 215 | 883731-1 |    *     $3.03M a |  $11.5M:$14.82M | p1120 | Seattle Mariners     | ***
LF Raul Reyes                27| RF : 125       2  32     : 159 | RF : 119       2  33  29     : 183 |   6 | 189 | -5---757 |    *     $2.75M a |  $7.22M:  $9.3M | p1760 | Seattle Mariners     | ***
SP Booker Pero               29| SP :     114      56   4 : 173 |    :                         :   0 |   4 | 177 |          |             $6Mx4 | $13.31M:$17.15M |  p933 | Seattle Mariners     | *
3B Scott Simoes              22| SS :  85       8   3     :  96 | SS : 115       8   7  33   0 : 163 |   6 | 169 | -3888--- |   1*      $500k r | $676.7k:$871.9k | p2289 | Seattle Mariners     | +++++
SP Robert Johnson            31| SP :     106      48     : 154 |    :                         :   0 |   2 | 156 |          | I  *       $17Mx2 | $10.83M:$13.95M |  p640 | Seattle Mariners     | ***^
1B Gil Sardiña               27| DH : 109       0  15     : 124 | DH : 111       0  17  19     : 147 |   6 | 153 | -313-2-2 |    *      $550k a |  $3.38M: $4.36M | p1339 | Seattle Mariners     | *^
 C Michael Riccardi          22| DH :  98       0   4     : 102 | DH : 108       0  20  16     : 144 |   6 | 150 | 62241--- |   2*      $500k r | $902.3k: $1.16M |  p551 | Seattle Mariners     | +++++
3B George Brady              31| 3B : 115       2  20   2 : 140 |    :                         :   0 |   2 | 142 | -6374--- |    *     $11.8Mx2 |  $5.19M: $6.68M |  p179 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH :  99       0   5     : 104 | DH : 107       0   7  15     : 129 |   6 | 135 | -2513--- |    *+     $500k r |  $1.13M: $1.45M |  p150 | Seattle Mariners     | **^
MR Ricky Flores              35| MR :     111      29     : 140 |    :                         :   0 |  -6 | 134 |          |          $7.53Mx3 |  $6.54M: $8.43M |  p225 | Seattle Mariners     | ****
3B Roderick Morrow           27| 1B :  79       3 -14     :  68 | 1B : 112       3 -13  22     : 124 |   6 | 130 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
CF Omar Oliveros             19| LF :  80       5 -11     :  74 | CF :  92       6  19   4     : 121 |   6 | 127 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
RF Billy Lawson              29| DH : 108       0  14     : 122 |    :                         :   0 |   4 | 126 | -2---525 |    *       $14Mx2 |  $3.16M: $4.07M |  p886 | Seattle Mariners     | ***
LF Jose Gula                 34| DH : 109       0  15     : 124 |    :                         :   0 |  -2 | 122 | -2---556 |  F          $5M   |  $3.38M: $4.36M |   p17 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      90      31     : 121 |    :                         :   0 |   0 | 121 |          |    *+       $3Mx2 |  $6.99M: $9.01M | p1861 | Seattle Mariners     | **^
SS Jacob Major               24| 2B :  86       0  -6     :  81 | 2B :  99       0   2   8     : 109 |   6 | 115 | -3656--- |   4*              |        :        |  p526 | Seattle Mariners     | +++++
SP Richard Cardenas          18| SP :      36     -23     :  13 | SP :      90       1  16     : 107 |   6 | 113 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
1B Orlando Carreras          25| DH :  77       0 -17     :  60 | DH : 105       0 -12  13     : 106 |   6 | 112 | -2------ |   6*+     $500k r |        :        |  p208 | Seattle Mariners     | ++++-
2B Alberto Botella           29| SS :  92       5   7     : 104 |    :                         :   0 |   4 | 108 | -3787431 |    *    $714.3k a |  $1.58M: $2.03M | p1744 | Seattle Mariners     | **^
SS Yona Tomokazu             32| SS :  94       3   8     : 105 |    :                         :   0 |   1 | 106 | -3777542 |    *+     $1.9M a |   $1.8M: $2.33M |  p766 | Seattle Mariners     | **^
CF Troy Burrier              33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -2---425 |  F *+    $2.14M   |  $1.35M: $1.74M | p1280 | Seattle Mariners     | **^
LF Sol Gonser                23| CF :  74       9 -16     :  67 | CF :  92       9  -9   7     :  99 |   6 | 105 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
RF Kevin Clinard             21| RF :  58       3 -34     :  27 | RF :  97       3 -13   8     :  95 |   6 | 101 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
CF Nathaniel Soliz           33| RF :  93       5   3     : 101 |    :                         :   0 |   0 | 101 | -3224889 |          $4.25Mx3 | $676.7k:$871.9k | p2137 | Seattle Mariners     | **
CF James Sandoval            28| LF :  89       2  -6     :  85 | LF :  93       2  -5   2     :  92 |   5 |  97 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
SP Jay Carroll               36| SP :      84      25     : 109 |    :                         :   0 | -12 |  97 |          |  F  +    $1.55M   |  $5.64M: $7.27M | p1735 | Seattle Mariners     | *
MR Michael Escobar           31| SP :      76      18     :  94 |    :                         :   0 |   2 |  96 |          |  F  +             |  $4.06M: $5.23M |  p213 | Seattle Mariners     | *^
1B Danny Birdwell            22| DH :  73       0 -21     :  52 | DH :  93       0  -5   1     :  89 |   6 |  95 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
RF Edward Brode              30| LF :  92       2  -2     :  92 |    :                         :   0 |   3 |  95 | -233-757 |    *+    $1.44M a |        :        |  p583 | Seattle Mariners     | **^
LF Ru-zuberuto Takamuku      33| CF :  92       4  -4     :  92 |    :                         :   0 |   0 |  92 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *
MR Eduardo Fontañez          32| SP :      73      15     :  88 |    :                         :   0 |   1 |  89 |          |  F  +             |  $3.38M: $4.36M |  p574 | Seattle Mariners     | *
1B Joseph Gwaltney           24| 1B :  65       2 -29     :  38 | 1B :  95       2 -19   4     :  81 |   6 |  87 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
SP Christopher Wilder        31| SP :      71      13     :  84 |    :                         :   0 |   2 |  86 |          |     +     $500k a |  $2.93M: $3.78M |  p289 | Seattle Mariners     | *
SS Sebas Apodaca             24| SS :  65       6 -18     :  53 | SS :  88       6 -19   5     :  79 |   6 |  85 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Philip Seiler             24| DH :  57       0 -37     :  20 | DH :  99       0 -27   7     :  79 |   6 |  85 | -21--2-- |   7*      $500k r |        :        |   p40 | Seattle Mariners     | ++++-
MR Miguel Vasquez            30| MR :      80       2     :  82 |    :                         :   0 |   3 |  85 |          |    *+     $840k a | $451.1k:$581.3k |  p806 | Seattle Mariners     | *^
1B Benito Leon               27| 1B :  83       1 -12     :  73 | 1B :  88       1  -9  -4     :  77 |   6 |  83 | -4-2-1-1 |     + ~   $500k r |        :        | p1979 | Seattle Mariners     | *
1B Jc Segarra                22| 1B :  78       2 -16     :  63 | 1B :  83       2   0  -8     :  76 |   6 |  82 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
LF Dexter Poon               25| DH :  83       0 -11     :  72 | DH :  87       0  -6  -5     :  76 |   6 |  82 | -2241656 |    *+     $500k r |        :        |  p810 | Seattle Mariners     | +++
2B Manny Varga               26| SS :  75       6  -8     :  73 | SS :  75       6 -16  -8     :  57 |   6 |  79 | -3887--- |  F   #            |        :        | p2293 | Seattle Mariners     | **
LF Tommy Counts              25| DH :  57       0 -37     :  20 | DH :  98       0 -32   6     :  72 |   6 |  78 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
LF Byron Fields              24| DH :  56       0 -38     :  18 | DH :  95       0 -28   3     :  70 |   6 |  76 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
 C James Sigman              19|  C :  59       1 -33     :  27 |  C :  80       1  -2 -10     :  69 |   6 |  75 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
SP Luis Castro               39| SP :      87      29     : 116 |    :                         :   0 | -42 |  74 |          |          $3.76Mx2 |  $6.54M: $8.43M | p1455 | Seattle Mariners     | *
MR Larry Owsley              19| MR :      26     -44     : -18 | MR :      79      -8  -4     :  67 |   6 |  73 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
CL Alfonso Tatro             33| MR :      74      -2     :  72 |    :                         :   0 |   0 |  72 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | ***
CF Jose Desousa              30| 3B :  77       5 -15     :  67 |    :                         :   0 |   3 |  70 | -4486151 |     + ~   $500k r |        :        | p2096 | Seattle Mariners     | *
CF Jon Ansell                26| CF :  72       9 -18     :  63 | CF :  77       9 -19  -9     :  59 |   6 |  69 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
3B Brian King                26| 3B :  62       9 -26     :  45 | 3B :  81       9 -29  -3     :  58 |   6 |  64 | -4494--- |      #            |        :        | p1956 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.67)

American League
East ----------------+
Philadelphia A's     |  99.7  99.0  98.7 | 120.1 117.4 133.9 | 103- 59 0.636 |   0-  0 0.500 | 103- 59 0.636 ( 2) 
Colorado Rockies     | 103.9 105.2 108.9 | 109.0 112.7 120.0 | 102- 60 0.631 |   0-  0 0.500 | 102- 60 0.630 ( 3) 
St. Louis (C) Car... |  96.1  94.5  90.3 | 106.1 106.8 112.4 |  82- 80 0.508 |   0-  0 0.500 |  82- 80 0.506 ( 8) 
Brooklyn Dodgers     | 106.4 106.7 112.6 |  92.6  97.4  90.0 |  82- 80 0.507 |   0-  0 0.500 |  82- 80 0.506 ( 9) 
West ----------------+
San Francisco Giants | 102.0 102.2 104.1 | 105.8 109.8 114.7 |  95- 67 0.588 |   0-  0 0.500 |  95- 67 0.586 ( 6) 
Kansas City Royals   |  96.1  94.9  90.7 |  99.1  96.1  95.0 |  69- 93 0.426 |   0-  0 0.500 |  69- 93 0.426 (12) 
Atlanta Braves       | 104.7 105.5 109.9 |  81.3  79.2  57.1 |  46-116 0.283 |   0-  0 0.500 |  46-116 0.284 (14) 
Detroit Tigers       |  88.6  85.4  72.1 |  88.0  88.4  75.2 |  37-125 0.227 |   0-  0 0.500 |  37-125 0.228 (15) 

National League
East ----------------+
Cincinnati Reds      | 105.2 107.4 112.0 | 116.7 112.2 127.1 | 108- 54 0.670 |   0-  0 0.500 | 108- 54 0.667 ( 1) 
New York Mets        |  98.0  99.8  97.8 | 113.0 114.7 125.5 |  97- 65 0.601 |   0-  0 0.500 |  97- 65 0.599 ( 5) 
St. Louis (B) Browns | 100.1  99.1  99.2 | 103.7 106.0 109.4 |  88- 74 0.541 |   0-  0 0.500 |  88- 74 0.543 ( 7) 
Chicago Cubs         |  97.5  96.9  94.3 |  66.7  62.9  22.8 |   7-155 0.044 |   0-  0 0.500 |   7-155 0.043 (16) 
West ----------------+
Montreal Expos       | 100.0 101.5 101.5 | 111.4 111.6 121.6 |  98- 64 0.604 |   0-  0 0.500 |  98- 64 0.605 ( 4) 
Houston Astros       | 103.6 102.9 106.3 |  99.2  96.5  95.7 |  82- 80 0.509 |   0-  0 0.500 |  82- 80 0.506 (10) 
Boston Red Sox       |  96.6  97.6  94.1 |  99.7 101.3 101.0 |  77- 85 0.475 |   0-  0 0.500 |  77- 85 0.475 (11) 
Seattle Mariners     | 101.7 101.4 103.1 |  87.6  87.0  73.1 |  59-103 0.362 |   0-  0 0.500 |  59-103 0.364 (13) 
                     |             104.5 |             112.0 |

--- Non Top prospects ---
CL Manuel Prado              20| MR :      30     -40     : -10 | MR :     142     -41  51   3 : 154 |   6 | 160 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  87      11  -1     :  97 | CF : 102      11   4  19     : 136 |   6 | 142 | -3---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
LF Terry McGee               23| DH :  96       0   2     :  98 | DH : 102       0  13  10     : 125 |   6 | 131 | -2---314 |                   | $451.1k:$581.3k | p1359 | San Francisco Giants | ++++
 C George Williams           19| DH :  57       0 -37     :  20 | DH : 102       0  -4  10     : 108 |   6 | 114 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
1B Josias Boudet             24| DH :  81       0 -13     :  68 | DH : 101       0  -3   9     : 107 |   6 | 113 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
CF John Delamora             19| CF :  65      12 -23     :  54 | CF :  86      12   4   3     : 104 |   6 | 110 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
3B Dominic Walker            21| DH :  83       0 -11     :  72 | DH :  92       0  12   0     : 104 |   6 | 110 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
RF Rocky Thompson            21| CF :  61       7 -31     :  37 | CF :  97       7 -10   9     : 103 |   6 | 109 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
CF Lanny Matthews            20| DH :  67       0 -27     :  40 | CF :  93       3   3   1     : 100 |   6 | 106 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
2B Norman Stevens            20| 2B :  72       4 -16     :  61 | 2B :  87       4   8   0     : 100 |   6 | 106 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
LF Sol Gonser                23| CF :  74       9 -16     :  67 | CF :  92       9  -9   7     :  99 |   6 | 105 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
LF Brandon Viera             20| CF :  70       9 -21     :  58 | CF :  85       9   6  -1     :  98 |   6 | 104 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
RF Silverio Bareche          24| DH :  81       0 -13     :  68 | DH :  96       0  -3   4     :  97 |   6 | 103 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | ++++
3B Phillip Pierson           19| 1B :  59       4 -33     :  30 | 1B :  91       4  -2   2     :  95 |   6 | 101 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
RF Kevin Clinard             21| RF :  58       3 -34     :  27 | RF :  97       3 -13   8     :  95 |   6 | 101 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
CF Alfonzo Banda             21| CF :  69      10 -20     :  59 | CF :  85      10  -2   1     :  94 |   6 | 100 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
3B Raymond Winters           20| SS :  65       1 -23     :  43 | SS :  89       1   1   1     :  92 |   6 |  98 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
2B Byron Alvarado            19| 2B :  62       3 -27     :  38 | 2B :  87       3   1  -1     :  90 |   6 |  96 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS George McChristian        21| DH :  69       0 -25     :  44 | DH :  92       0  -2   0     :  90 |   6 |  96 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Andrew Concepcion         22| DH :  76       0 -18     :  58 | DH :  92       0  -2   0     :  90 |   6 |  96 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
3B Thomas Leffler            19| SS :  59       2 -29     :  32 | SS :  89       2  -2   1     :  89 |   6 |  95 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Everette Angus            23| DH :  86       0  -8     :  78 | DH :  89       0   3  -3     :  89 |   6 |  95 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
1B Rene Maness               21| DH :  66       0 -28     :  38 | 1B :  92       1  -5   0     :  87 |   6 |  93 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
CF David Ballweg             22| CF :  61      10 -29     :  42 | CF :  90      10 -17   5     :  87 |   6 |  93 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
1B Scottie Smalls            22| DH :  71       0 -23     :  48 | DH :  93       0  -7   1     :  87 |   6 |  93 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
CF John Ridgley              21| CF :  62      13 -25     :  50 | CF :  82      13  -9   0     :  86 |   6 |  92 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
2B Scott Owens               22| DH :  76       0 -18     :  58 | DH :  90       0  -2  -2     :  86 |   6 |  92 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
