  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.67)

American League
East ----------------+
Colorado Rockies     | 103.9 105.4 109.0 | 108.6 112.2 119.3 | 102- 60 0.628 |   0-  0 0.500 | 102- 60 0.630 ( 2) 
Philadelphia A's     |  99.5  98.9  98.4 | 108.4 109.8 117.2 |  92- 70 0.571 |   0-  0 0.500 |  92- 70 0.568 ( 7) 
St. Louis (C) Car... |  96.1  94.5  90.3 | 105.8 106.5 111.9 |  82- 80 0.505 |   0-  0 0.500 |  82- 80 0.506 ( 9) 
Brooklyn Dodgers     | 106.2 106.6 112.4 |  92.4  97.1  89.4 |  81- 81 0.502 |   0-  0 0.500 |  81- 81 0.500 (10) 
West ----------------+
San Francisco Giants | 101.8 102.1 103.9 | 109.0 113.9 121.0 |  99- 63 0.612 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Kansas City Royals   |  96.1  95.0  90.9 |  98.8  95.7  94.4 |  69- 93 0.424 |   0-  0 0.500 |  69- 93 0.426 (12) 
Atlanta Braves       | 104.5 105.5 109.6 |  81.9  79.6  58.3 |  47-115 0.290 |   0-  0 0.500 |  47-115 0.290 (14) 
Detroit Tigers       |  88.4  85.4  71.8 |  88.6  88.1  75.5 |  37-125 0.227 |   0-  0 0.500 |  37-125 0.228 (15) 

National League
East ----------------+
Cincinnati Reds      | 106.6 107.6 113.6 | 116.4 111.9 126.5 | 109- 53 0.674 |   0-  0 0.500 | 109- 53 0.673 ( 1) 
New York Mets        |  97.8  99.7  97.5 | 112.8 114.4 124.9 |  97- 65 0.597 |   0-  0 0.500 |  97- 65 0.599 ( 5) 
St. Louis (B) Browns |  99.9  99.0  98.9 | 103.5 105.6 108.8 |  87- 75 0.537 |   0-  0 0.500 |  87- 75 0.537 ( 8) 
Chicago Cubs         |  97.3  96.9  94.0 |  66.5  62.7  22.4 |   7-155 0.043 |   0-  0 0.500 |   7-155 0.043 (16) 
West ----------------+
Montreal Expos       |  99.9 101.6 101.4 | 113.0 112.8 124.0 |  99- 63 0.613 |   0-  0 0.500 |  99- 63 0.611 ( 3) 
Houston Astros       | 103.4 102.8 106.1 | 107.4 102.1 109.4 |  93- 69 0.574 |   0-  0 0.500 |  93- 69 0.574 ( 6) 
Boston Red Sox       |  96.6  97.7  94.2 |  99.4 101.0 100.4 |  77- 85 0.472 |   0-  0 0.500 |  77- 85 0.475 (11) 
Seattle Mariners     | 102.0 101.5 103.4 |  87.4  86.7  72.5 |  58-104 0.360 |   0-  0 0.500 |  58-104 0.358 (13) 
                     |             104.6 |             112.4 |

--- Non Top prospects ---
MR Harold Harris             23| SP :      64      -6     :  58 | MR :     127      -8  31     : 150 |   6 | 156 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
RF John Wagers               23| CF :  87      12   0     :  99 | CF : 102      12   3  18     : 135 |   6 | 141 | -3---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
CL Manuel Prado              20| MR :      30     -51     : -21 | MR :     142     -55  44   2 : 133 |   6 | 139 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
LF Terry McGee               23| DH :  96       0   2     :  98 | DH : 102       0  12   9     : 123 |   6 | 129 | -2---314 |                   | $455.8k:$597.7k | p1359 | San Francisco Giants | ++++
CF Omar Oliveros             19| LF :  80       6 -11     :  75 | CF :  92       7  19   3     : 121 |   6 | 127 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
RF Dallas Belton             19| CF :  77      11 -12     :  75 | CF :  87      11  16   2     : 115 |   6 | 121 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
SS Mark Bloomquist           25| SS :  91       8   7     : 105 | SS :  93       8   2   8     : 111 |   6 | 117 | -9787--- |    *              |   $1.6M: $2.09M |  p137 | Atlanta Braves       | ++++-
 C George Williams           19| DH :  57       0 -37     :  20 | DH : 102       0  -4   9     : 107 |   6 | 113 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
CF John Delamora             19| CF :  65      12 -22     :  55 | CF :  86      12   4   2     : 105 |   6 | 111 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
1B Josias Boudet             24| DH :  81       0 -13     :  68 | DH : 101       0  -4   8     : 105 |   6 | 111 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Jose Lopez                20| 1B :  73       2 -21     :  53 | 1B :  92       2  10   0     : 103 |   6 | 109 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
RF Rocky Thompson            21| CF :  61       8 -31     :  38 | CF :  97       8 -11   9     : 103 |   6 | 109 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
3B Dominic Walker            21| DH :  83       0 -11     :  72 | DH :  92       0  11  -1     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
CF Lanny Matthews            20| CF :  67       4 -29     :  42 | CF :  93       4   4   1     : 101 |   6 | 107 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
2B Norman Stevens            20| 2B :  72       4 -15     :  60 | 1B :  87       5   9  -2     :  99 |   6 | 105 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
LF Brandon Viera             20| CF :  70       9 -20     :  59 | CF :  85       9   7  -2     :  99 |   6 | 105 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
LF Sol Gonser                23| CF :  74      10 -16     :  68 | CF :  92      10 -10   6     :  98 |   6 | 104 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SP Willie Asuncion           18| SP :      35     -35     :   0 | SP :      89      -1   8     :  97 |   6 | 103 |          |                   |        :        | p1251 | Philadelphia A's     | ++++-
3B David Gordan              20| 2B :  51       9 -31     :  29 | 2B :  91       9 -12   8     :  97 |   6 | 103 | -3973--- |                   |        :        | p1598 | St. Louis (B) Browns | +++-
1B Lowell Gorsuch            20| 1B :  57       2 -37     :  22 | 1B :  97       2  -6   5     :  97 |   6 | 103 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
RF Silverio Bareche          24| DH :  81       0 -13     :  68 | DH :  96       0  -4   3     :  95 |   6 | 101 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | ++++
2B Ronnie Brantner           16| 2B :  54       8 -29     :  33 | 2B :  85       8   0   1     :  94 |   6 | 100 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
3B Phillip Pierson           19| 1B :  59       4 -33     :  30 | 1B :  91       4  -2   1     :  94 |   6 | 100 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
3B Raymond Winters           20| SS :  65       3 -24     :  45 | SS :  89       3   2   0     :  94 |   6 | 100 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
CF Alfonzo Banda             21| CF :  69      11 -20     :  61 | CF :  85      11  -3   0     :  93 |   6 |  99 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Kevin Clinard             21| RF :  58       3 -34     :  27 | RF :  97       3 -14   6     :  93 |   6 |  99 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
3B Thomas Leffler            19| SS :  59       4 -29     :  33 | SS :  89       4  -2   0     :  91 |   6 |  97 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
2B Jaxon Riddle              21| 2B :  73       4 -15     :  62 | 2B :  86       4   1  -2     :  89 |   6 |  95 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
LF Santo Gonzales            24| CF :  58      13 -28     :  43 | CF :  93      13 -27  10     :  89 |   6 |  95 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | +++++
2B Byron Alvarado            19| 2B :  62       3 -27     :  38 | 2B :  87       3   1  -2     :  88 |   6 |  94 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS George McChristian        21| DH :  69       0 -25     :  44 | DH :  92       0  -3  -1     :  88 |   6 |  94 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Michael Frazier           24| DH :  66       0 -28     :  38 | DH : 100       0 -19   7     :  88 |   6 |  94 | 41------ |                   |        :        |  p764 | Detroit Tigers       | ++++
1B Ernest Stricker           21| DH :  82       0 -12     :  70 | DH :  85       0  10  -8     :  87 |   6 |  93 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
CF David Ballweg             22| CF :  61      11 -28     :  43 | CF :  90      11 -19   5     :  87 |   6 |  93 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
 C Andrew Concepcion         22| DH :  76       0 -18     :  58 | DH :  92       0  -4  -1     :  87 |   6 |  93 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
RF Everette Angus            23| DH :  86       0  -8     :  78 | DH :  89       0   2  -4     :  87 |   6 |  93 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
SS Richard Cullum            21| SS :  63       7 -22     :  47 | SS :  87       7  -9   1     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
LF William Ketron            21| LF :  56       4 -37     :  24 | LF :  94       4 -16   4     :  86 |   6 |  92 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
1B Rene Maness               21| DH :  66       0 -28     :  38 | 1B :  92       1  -6  -1     :  86 |   6 |  92 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
CF John Ridgley              21| CF :  62      14 -24     :  52 | CF :  82      14 -10   0     :  86 |   6 |  92 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Danny Birdwell            22| DH :  73       0 -21     :  52 | DH :  93       0  -7   0     :  86 |   6 |  92 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
 C Eugene Clowers            18|  C :  59       1 -34     :  25 |  C :  90       1  -3  -2     :  85 |   6 |  91 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
3B Arthur Scoles             20| 1B :  65       2 -29     :  38 | 1B :  86       2   2  -6     :  84 |   6 |  90 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
1B Scottie Smalls            22| DH :  71       0 -23     :  48 | DH :  93       0  -9   0     :  84 |   6 |  90 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
2B Scott Owens               22| DH :  76       0 -18     :  58 | DH :  90       0  -4  -3     :  83 |   6 |  89 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Robert Sanders            23| SS :  67       9 -16     :  61 | SS :  87       9 -17   4     :  83 |   6 |  89 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
RF Abraham Rivero            22| DH :  81       0 -13     :  68 | DH :  87       0   1  -6     :  82 |   6 |  88 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
1B John Diez                 20| DH :  60       0 -34     :  26 | DH :  89       0  -3  -4     :  81 |   6 |  87 | -311-1-2 |                   |        :        | p1676 | New York Mets        | +++-
2B Luis Ojeda                21| 2B :  74       3 -15     :  62 | 2B :  83       3   2  -6     :  81 |   6 |  87 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
3B Joshua Obyrne             23| 1B :  72       4 -20     :  55 | 1B :  90       4 -12  -1     :  81 |   6 |  87 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++

--- ML non-prospects ---
CF Cristobal Villarreal      26| CF : 119       3  23     : 145 | CF : 121       3  28  28     : 180 |   6 | 186 | -3---264 |    *      $1.7M a |  $5.24M: $6.87M | p1094 | Cincinnati Reds      | **^
MR Valentine Odea            26| MR :      70     -16     :  54 | MR :     149     -28  50   8 : 179 |   6 | 185 |          |    *              |        :        | p1295 | Philadelphia A's     | *
MR Michael Morley            26| MR :      99       8     : 107 | MR :     137       1  40     : 177 |   6 | 183 |          |    *              |  $1.82M: $2.39M |  p457 | Philadelphia A's     | *^
MR Andres Martorell          31| MR :     125      31     : 157 |    :                         :   0 |   2 | 159 |          |    *    $902.9k a |  $7.06M: $9.26M | p1409 | Cincinnati Reds      | *^
 C Jamar Schultz             30|  C : 118       5  29   4 : 155 |    :                         :   0 |   3 | 158 | 73231--- |  F *       $10M   |  $7.52M: $9.86M |  p945 | San Francisco Giants | **^
1B Gil Sardiña               27| DH : 109       0  15     : 124 | DH : 111       0  17  18     : 146 |   6 | 152 | -313-2-2 |    *      $550k a |  $3.42M: $4.48M | p1339 | Seattle Mariners     | *^
SP German Oshields           32| SP :     110      41     : 151 |    :                         :   0 |   1 | 152 |          |    *      $600k a |  $9.34M:$12.25M |  p800 | Houston Astros       | *
MR Arthur Stallcup           26| MR :      35     -46     : -11 | MR :     149     -62  50   8 : 144 |   6 | 150 |          |    *              |        :        | p1719 | Cincinnati Reds      | *
CF Pablo Lamela              27| CF :  85      11  -3     :  93 | CF : 112      11  -7  27     : 143 |   6 | 149 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
2B Rocky Schroeder           33| SS : 100      14  22     : 136 |    :                         :   0 |   0 | 136 | -4989--- |  F *     $4.39M   |  $5.01M: $6.57M | p2162 | Houston Astros       | **^
MR Condel Vasquez            27| SP :      98      29     : 127 | SP :      85      -2   4     :  86 |   6 | 133 |          |     + ~   $500k a |  $6.61M: $8.67M | p1664 | Kansas City Royals   | *
RF Jesse Janis               26| DH :  83       0 -11     :  72 | DH : 114       0  -8  21     : 126 |   6 | 132 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
MR Juan Ober                 26| SP :      98      28     : 126 | SP :      69       0 -12     :  57 |   6 | 132 |          |    *      $500k r |  $6.38M: $8.37M | p1647 | Kansas City Royals   | *
1B Clarence Erlandson        27| 1B :  87       2  -8     :  81 | 1B : 110       2  -5  17     : 124 |   6 | 130 | -51--111 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
RF Juan Tesch                26| DH :  86       0  -8     :  78 | DH : 110       0  -5  17     : 121 |   6 | 127 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
LF George Rivas              27| RF :  98       3   5     : 106 | 1B :  97       3   6   6     : 111 |   6 | 117 | -6---668 |    *+ ~   $500k r |  $1.14M: $1.49M | p1972 | Kansas City Royals   | **
SS Edward Marinelli          27| DH :  90       0  -4     :  86 | DH :  99       0  -2   6     : 103 |   6 | 109 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
SS James Nourse              26| SS :  78      10  -4     :  84 | SS :  94      10 -13  12     : 102 |   6 | 108 | -3778--- |  F  +             |        :        |  p701 | St. Louis (C) Car... | *
MR Thomas Barto              27| MR :      96       6     : 102 | MR :      87      -5  -4     :  78 |   6 | 108 |          |    *      $550k a |  $1.37M: $1.79M | p1655 | Montreal Expos       | *
 C Steven Martin             28| DH :  77       0 -17     :  60 | 1B : 105       1 -17  12     : 101 |   5 | 106 | 6413---- |    *+             |        :        | p1964 | Philadelphia A's     | *
SP Antonio Lueras            29| SP :      86      16     : 102 |    :                         :   0 |   4 | 106 |          |  F *      $650k   |  $3.65M: $4.78M | p1338 | New York Mets        | *
SS Samuel Mikel              26| 1B :  75       4 -17     :  62 | 1B : 101       4 -16  11     :  99 |   6 | 105 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
RF Kazuki Toshimichi         26| DH :  80       0 -14     :  66 | DH : 102       0 -11   9     :  99 |   6 | 105 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  97       0  -1   4     : 100 |   5 | 105 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
SS Wesley Hiltner            31| SS :  84      13   5     : 103 |    :                         :   0 |   2 | 105 | -9979--- |    *    $828.6k a |  $1.14M: $1.49M | p2222 | *CEI* Atlanta Braves | *
SP Pablo Gallegos            33| SP :      87      18     : 105 |    :                         :   0 |   0 | 105 |          |  F  +             |   $4.1M: $5.38M |  p736 | Montreal Expos       | *
1B Pelayo Gutierrez          26| DH :  91       0  -3     :  88 | 1B :  93       1   0   0     :  93 |   6 |  99 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Kansas City Royals   | *^
RF Christopher Ricci         31| LF :  92       5   0     :  97 |    :                         :   0 |   2 |  99 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
CF James Sandoval            28| LF :  89       3  -5     :  87 | LF :  93       3  -5   1     :  92 |   5 |  97 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
LF Ru-zuberuto Takamuku      33| CF :  92       5  -3     :  93 |    :                         :   0 |   0 |  93 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *
 C Christopher Mack          28|  C :  82       3  -9     :  76 |  C :  92       3 -12   2     :  86 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
1B Bruce Wilhoit             28| DH :  90       0  -4     :  86 | DH :  89       0  -4  -4     :  81 |   5 |  91 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
LF Noel Dailey               29| 1B :  90       1  -5     :  87 |    :                         :   0 |   4 |  91 | -4--1646 |    *      $500k r |        :        | p1723 | New York Mets        | *
MR George Gouge              28| SP :      67      -3     :  64 | MR :     105     -33  12     :  84 |   5 |  89 |          |    *      $500k a |        :        | p1001 | New York Mets        | *^
 C Patrick Bechtol           32|  C :  89       2  -3     :  88 |    :                         :   0 |   1 |  89 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
RF Carlos Torres             32| CF :  86       8  -6     :  88 |    :                         :   0 |   1 |  89 | -2231788 |    *+ ~   $880k a |        :        | p1789 | St. Louis (C) Car... | **
RF Wendell Tiggs             29| CF :  84       8  -8     :  84 |    :                         :   0 |   4 |  88 | -2---888 |  F  +             |        :        |  p832 | Atlanta Braves       | *^
 C Nestor Valls              31|  C :  80      10  -5     :  85 |    :                         :   0 |   2 |  87 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | *
3B Michael Pinder            26| DH :  78       0 -16     :  62 | DH :  93       0 -13   0     :  79 |   6 |  85 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
3B Tracy Justis              27| 3B :  78       8 -12     :  74 | 3B :  86       8 -14  -1     :  78 |   6 |  84 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **
MR Gerald Conlan             26| SP :      73       4     :  77 | SP :      73     -24  -8     :  42 |   6 |  83 |          |    *              | $911.5k:  $1.2M | p1504 | Philadelphia A's     | *
2B Gary Avis                 29| 1B :  84       4  -8     :  79 |    :                         :   0 |   4 |  83 | -7564--- |    *+ ~   $500k r |        :        |  p258 | Kansas City Royals   | *^
SP John Brase                29| SP :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |    *      $500k r |  $1.14M: $1.49M | p1953 | Montreal Expos       | *
SS Steffen Burling           28| SS :  72      11  -9     :  73 | SS :  85      11 -22   3     :  77 |   5 |  82 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
