  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5045700000000239, 1.3531650000000643, 2.1781300000001034, -2.1360000000003545, 3.64199999999971])
act: 32466


runBB: 1.01
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.61
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.44
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 1.00


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  73  79  87  87  88  91  96  95 100  99
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  95  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  69  72  76  81  85  90  95 101 107 113
             Control |  87 ( 37) 124 |  38  41  46  51  58  66  76  88 102 126
            Movement |  97 ( 12) 109 |  71  74  77  80  84  88  92  97 102 109
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 103 102 102 101 101 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 204 | .328/.399/.586 129 137 | -21-----   0 |  + || 129 || ML   F *    |
 C Evaristo Carpio           26|  C :  79      -1 -11     :  67 |  C :  84      -1 -21 -10     :  51 |   6 |  73 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
CF Albert Reeves             19| CF :  67       9 -26     :  50 | CF :  76       9  -5 -14     :  66 |   6 |  72 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
SP Roger Armenta             18| SP :      46     -37     :   9 | SP :      82     -10  -7     :  65 |   6 |  71 |          |                   |        :        |  p964 | Seattle Mariners     | +++-
MR Robert Calderon           36| SP :      81      -2     :  78 |    :                         :   0 | -12 |  66 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | **^
1B Bryan Kirkham             18| 1B :  60       1 -40     :  21 | 1B :  79       1  -1 -19     :  59 |   6 |  65 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
SP Teodoro Altares           20| SP :      40     -43     :  -3 | SP :      80     -14  -9     :  57 |   6 |  63 |          |   8               |        :        | p1185 | Seattle Mariners     | ++++-
1B Mark Stalnaker            21| 1B :  61       1 -39     :  22 | 1B :  86       1 -21 -12     :  54 |   6 |  60 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

American League
East ----------------+
Philadelphia A's     | 103.1 102.8 105.9 | 109.8 111.2 119.7 | 100- 62 0.616 |  16-  6 0.727 | 102- 60 0.630 ( 2) 
Colorado Rockies     |  98.6  99.9  98.4 |  97.2 103.3 100.4 |  80- 82 0.494 |  11- 11 0.500 |  80- 82 0.494 ( 9) 
Brooklyn Dodgers     |  99.1  97.5  96.5 |  97.4  99.3  96.7 |  75- 87 0.465 |  12- 10 0.545 |  77- 85 0.475 (10) 
St. Louis (C) Car... |  95.9  96.5  92.3 |  92.0  91.4  82.7 |  60-102 0.368 |  11- 11 0.500 |  63- 99 0.389 (12) 
West ----------------+
Kansas City Royals   |  97.4  94.5  91.6 | 107.9 109.2 116.2 |  86- 76 0.531 |  10- 12 0.455 |  84- 78 0.519 ( 8) 
Atlanta Braves       | 104.4 104.5 108.7 |  87.4  85.3  70.8 |  60-102 0.372 |   7- 15 0.318 |  59-103 0.364 (13) 
San Francisco Giants |  95.1  93.9  88.7 |  91.3  90.4  80.8 |  55-107 0.339 |   8- 14 0.364 |  55-107 0.340 (15) 
Detroit Tigers       |  94.1  93.3  87.0 |  79.7  75.7  50.8 |  26-136 0.163 |  13-  9 0.591 |  36-126 0.222 (16) 

National League
East ----------------+
New York Mets        | 102.1 103.7 105.7 | 111.8 113.1 123.1 | 102- 60 0.628 |  12- 10 0.545 | 100- 62 0.617 ( 3) 
St. Louis (B) Browns | 100.5 100.8 101.4 | 106.4 107.1 113.0 |  92- 70 0.568 |  14-  8 0.636 |  93- 69 0.574 ( 5) 
Cincinnati Reds      | 100.5 102.6 103.0 | 103.6 106.1 109.3 |  91- 71 0.559 |  11- 11 0.500 |  89- 73 0.549 ( 6) 
Chicago Cubs         |  97.3  96.1  93.2 | 110.3 108.4 117.9 |  89- 73 0.547 |  12- 10 0.545 |  89- 73 0.549 ( 7) 
West ----------------+
Montreal Expos       | 108.9 110.0 117.9 | 106.6 107.4 113.4 | 104- 58 0.641 |  13-  9 0.591 | 103- 59 0.636 ( 1) 
Houston Astros       | 104.3 104.2 108.4 | 114.0 110.6 123.2 | 104- 58 0.641 |   9- 13 0.409 |  99- 63 0.611 ( 4) 
Boston Red Sox       |  98.3  98.9  97.2 |  95.7  95.5  91.0 |  71- 91 0.439 |  10- 12 0.455 |  71- 91 0.438 (11) 
Seattle Mariners     | 100.5 100.6 101.1 |  89.1  85.9  73.2 |  57-105 0.354 |   7- 15 0.318 |  57-105 0.352 (14) 
                     |             102.1 |             106.6 |

--- Non Top prospects ---
SP Juan Martin               20| SP :      70     -13     :  57 | SP :     107      16  17     : 141 |   6 | 147 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Tony Garcia               24| SP :      96      13     : 109 | SP :     105       7  15     : 127 |   6 | 133 |          |    *              |  $3.61M: $4.57M |  p366 | Chicago Cubs         | **^
MR Baltasar Herreros         20| MR :      48     -31     :  17 | MR :     112      -5  18     : 124 |   6 | 130 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carmen Epling             22| MR :      50     -30     :  20 | MR :     119     -26  25     : 118 |   6 | 124 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Larry Owsley              21| MR :      35     -43     :  -9 | MR :     119     -28  25     : 116 |   6 | 122 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
 C Manny Aguiar              25|  C :  96       5  12     : 113 |  C :  94       5  -3   6     : 103 |   6 | 119 | 91------ |    *              |  $3.33M: $4.22M |  p102 | San Francisco Giants | +++
SP Samuel Tunnell            22| SP :      78      -5     :  73 | SP :      99       2   9     : 110 |   6 | 116 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
CL Kelley Meiners            21| MR :      65     -17     :  48 | MR :      99       2   8     : 109 |   6 | 115 |          |                   |        :        | p1931 | New York Mets        | +++++
3B James Colucci             24| 3B :  98       1  -2     :  97 | 3B : 102       1   1   4     : 109 |   6 | 115 | -3353--- |    *              |        :        | p1453 | New York Mets        | +++
SP Fredric Farrish           20| SP :      45     -38     :   7 | SP :     102      -9  13     : 106 |   6 | 112 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 100       0   3   2     : 105 |   6 | 111 | -1---2-3 |    *              | $554.7k:$702.9k | p1359 | San Francisco Giants | +++-
LF Dallas Belton             21| CF :  88      11  -3     :  96 | CF :  87      11   6  -1     : 103 |   6 | 109 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Mohammed Lemons           21| CF :  70      12 -19     :  63 | CF :  94      12 -12   7     : 102 |   6 | 108 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
1B Paul Reames               25| 1B :  90       4  -8     :  86 | 1B : 101       4  -9   6     : 102 |   6 | 108 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
2B Theodore Kaminsky         19| 2B :  82       1 -17     :  66 | 2B :  94       1  10  -3     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
1B Pedro Labastida           22| DH :  95       0  -5     :  90 | 1B :  94       1   9  -4     : 100 |   6 | 106 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | ++-
CF John Wagers               25| CF :  91      10  -1     : 100 | CF :  87      10  -8  -2     :  87 |   6 | 106 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ++++-
3B Thomas Leffler            21| SS :  81      10 -16     :  75 | SS :  91      10  -1  -1     :  99 |   6 | 105 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
MR Manuel Prado              22| MR :      54     -26     :  28 | MR :     106     -21  14     :  99 |   6 | 105 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
2B Silvio Frias              23| SS :  84      11 -12     :  83 | SS :  94      11  -9   3     :  99 |   6 | 105 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
SP Randy Gibb                21| SP :      82      -1     :  81 | SP :      84      19  -6     :  97 |   6 | 103 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
SS Ramon Acuña               23| SS :  83      17  -7     :  94 | SS :  81      17 -10  -3     :  84 |   6 | 100 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
LF John Hogg                 21| DH :  83       0 -17     :  66 | DH :  95       0   1  -3     :  93 |   6 |  99 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
2B Luis Ojeda                23| 2B :  88       6  -6     :  88 | 2B :  92       6  -5   0     :  93 |   6 |  99 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
CF William Napolitano        19| CF :  73       9 -19     :  63 | CF :  86       9   1  -4     :  92 |   6 |  98 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
MR Robert Guillaume          20| MR :      40     -39     :   1 | MR :      99     -14   7     :  92 |   6 |  98 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
3B Norman Stevens            22| 2B :  79       8 -14     :  73 | 2B :  91       8  -7   0     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF James Brunetti            24| RF :  93       2  -2     :  92 | RF :  92       2  -4  -3     :  87 |   6 |  98 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
RF Francis Mason             18| RF :  75      -1 -23     :  51 | DH :  88       0  14 -10     :  91 |   6 |  97 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF Charles Benham            21| CF :  67       4 -30     :  41 | CF :  98       4 -15   3     :  91 |   6 |  97 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
 C Flavio Lorenzo            22| DH :  89       0 -11     :  78 | DH :  93       0   3  -5     :  91 |   6 |  97 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
2B Jeff Willis               17| DH :  67       0 -33     :  34 | DH :  91       0   6  -7     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
SS Dwain Baker               18| SS :  62      21 -23     :  60 | SS :  74      21   1  -6     :  90 |   6 |  96 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF Juan Peña                 19| CF :  68      12 -22     :  58 | CF :  84      12  -4  -3     :  88 |   6 |  94 | -2---398 | I                 |        :        | p1551 | Seattle Mariners     | +++-
LF William Fuller            22| RF :  81       5 -11     :  75 | RF :  90       5  -5  -2     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Robert Janis              23| CF :  82      13  -7     :  88 | CF :  82      13 -11  -5     :  79 |   6 |  94 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
 C David Smith               20|  C :  68      -2 -23     :  42 |  C :  97      -2 -10   2     :  87 |   6 |  93 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B Enrique Dardey            20| 3B :  65      10 -27     :  49 | 3B :  89      10 -13   0     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
 C Donald Wadkins            20|  C :  70       3 -16     :  57 |  C :  90       3  -8   0     :  86 |   6 |  92 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
RF Franklin Rameriz          22| RF :  77       1 -19     :  58 | RF :  95       1  -9  -1     :  86 |   6 |  92 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
3B Nathaniel Muff            24| 3B :  90       4  -8     :  86 | SS :  87       6  -7  -9     :  77 |   6 |  92 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
2B Jeffrey Telles            20| DH :  73       0 -27     :  46 | DH :  94       0  -5  -4     :  85 |   6 |  91 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
2B Frank Newton              18| 2B :  63       9 -29     :  43 | 2B :  82       9   2  -8     :  84 |   6 |  90 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
MR Marcos Marquez            21| MR :      53     -28     :  25 | MR :      93     -10   2     :  84 |   6 |  90 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
1B Edward Hight              24| DH :  92       0  -8     :  84 | DH :  86       0  -5 -12     :  69 |   6 |  90 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
1B Barry Roosevelt           24| 1B :  92       1  -8     :  84 | 1B :  93       1  -5  -5     :  84 |   6 |  90 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
CL Roman Schultz             24| MR :      54     -26     :  28 | MR :     106     -35  13     :  84 |   6 |  90 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
 C Theodore Curl             25|  C :  90      -3  -3     :  84 | DH :  89       0  -9  -9     :  71 |   6 |  90 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **
CF James Williams            19| CF :  52       9 -41     :  20 | CF :  92       9 -20   2     :  83 |   6 |  89 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
RF Robert Vizcarrondo        21| DH :  71       0 -29     :  42 | DH :  96       0 -11  -2     :  83 |   6 |  89 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     116      33     : 149 |    :                         :   0 |   4 | 153 |          |    *+ ~   $550k a |  $9.15M: $11.6M | p1664 | Kansas City Royals   | *
SP Norberto Clamer           26| SP :      89       6     :  95 | SP :     108      -4  18     : 123 |   6 | 129 |          |    *              |  $1.66M: $2.11M | p1928 | Philadelphia A's     | **
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :     100       3  11     : 114 |   6 | 127 |          |    *      $1.7M a |  $5.27M: $6.68M | p1654 | Chicago Cubs         | ***
MR Kyan Atshushi             27| MR :      91       5     :  96 | MR :     111      -8  17     : 120 |   6 | 126 |          |    *              |  $1.39M: $1.76M | p2192 | San Francisco Giants | *
 C Hans Conrad               28| DH :  97       0  -3     :  94 | DH : 108       0  -5  10     : 112 |   5 | 117 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
RF Pablo Lamela              29| CF :  94      11   4     : 109 |    :                         :   0 |   4 | 113 | -2---398 |    *+ ~           |  $1.11M: $1.41M | p1739 | Houston Astros       | *
3B Frank Monty               27| 2B :  98       3   1     : 103 | 2B :  96       3  -4   1     :  97 |   6 | 109 | -6655--- | I  *      $500k a | $277.4k:$351.5k | p1342 | Detroit Tigers       | *
CF Steve Gandara             28| CF :  95       8   1     : 104 | CF :  94       8  -7   2     :  97 |   5 | 109 | -2---778 |    *     $1.01M a | $277.4k:$351.5k |  p669 | St. Louis (C) Car... | **
RF Bruce Wilhoit             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---3-4 |    *+ ~   $550k a | $554.7k:$702.9k | p1819 | Kansas City Royals   | *
SP William Flores            28| SP :      92       9     : 101 | SP :      92     -11   2     :  83 |   5 | 106 |          |    *      $550k a |   $2.5M: $3.16M |  p890 | Boston Red Sox       | **^
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
1B Joseph Gwaltney           26| 1B :  93       2  -6     :  88 | 1B : 100       2  -7   3     :  97 |   6 | 103 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
 C Matthew Livingston        28|  C :  89       4   4     :  97 |  C :  95       4 -13   6     :  92 |   5 | 102 | 91------ |    *              |  $1.11M: $1.41M | p1221 | Detroit Tigers       | *^
RF Ismael Blanco             27| CF :  87      11  -3     :  95 | CF :  81      11 -15  -7     :  71 |   6 | 101 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
CF Nathaniel Soliz           35| CF :  96       8   3     : 107 |    :                         :   0 |  -6 | 101 | -3224889 |  F                | $832.1k: $1.05M | p2137 | Montreal Expos       | *^
LF Bradly Doty Jr.           26| CF :  86      12  -4     :  94 | CF :  82      12 -14  -5     :  74 |   6 | 100 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
1B Orlando Carreras          28| DH :  87       0 -13     :  74 | DH : 104       0 -15   6     :  94 |   5 |  99 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
LF Derek Brassfield          32| RF :  93       5   1     :  98 |    :                         :   0 |   1 |  99 | -2---878 |    *+ ~   $725k a | $277.4k:$351.5k | p1110 | Brooklyn Dodgers     | **
SP John Ringer               26| SP :      83       0     :  84 | SP :      95     -10   6     :  92 |   6 |  98 |          |    *              |        :        | p2131 | New York Mets        | ***
RF Siro Perez                33| 1B :  98       1  -2     :  98 |    :                         :   0 |   0 |  98 | -5-----3 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
1B Jeffrey Montgomery        26| 1B :  94       1  -6     :  89 | 1B :  97       1  -6  -1     :  91 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
MR Reggie Muro               32| SP :      89       7     :  96 |    :                         :   0 |   1 |  97 |          |    *+   $811.4k a |  $1.94M: $2.46M | p1624 | New York Mets        | **^
SP Eli Su                    32| SP :      89       7     :  96 |    :                         :   0 |   1 |  97 |          |  F  + ~           |  $1.94M: $2.46M | p1112 | Seattle Mariners     | *
MR Donald McCafferty         27| MR :      87       2     :  90 | MR :      80     -11  -9     :  60 |   6 |  96 |          |  F   #            | $554.7k:$702.9k |  p535 | St. Louis (C) Car... | **^
3B Seve Guadalupe            33| 3B :  92       7  -3     :  96 |    :                         :   0 |   0 |  96 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
1B Josias Boudet             26| DH :  94       0  -6     :  88 | DH :  97       0  -6  -1     :  89 |   6 |  95 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
SP Bill Lafayette            30| SP :      88       5     :  92 |    :                         :   0 |   3 |  95 |          |    *+ ~   $550k a |  $1.39M: $1.76M | p1495 | St. Louis (C) Car... | *
RF Eihiko Bunzo              26| DH :  94       0  -6     :  88 | DH :  86       0  -6 -12     :  67 |   6 |  94 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
RF Pelayo Gutierrez          28| RF :  93      -1  -5     :  87 | 1B :  98       1  -9   0     :  89 |   5 |  94 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
RF Perry Marasco             26| RF :  77       2 -18     :  61 | RF : 102       2 -23   7     :  87 |   6 |  93 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
MR Milo Pugh                 27| SP :      85       2     :  87 | SP :      86     -14  -4     :  69 |   6 |  93 |          |    *+ ~   $500k a | $554.7k:$702.9k | p2250 | Boston Red Sox       | *
CF James Sandoval            30| LF :  92       1  -4     :  90 |    :                         :   0 |   3 |  93 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
LF Miguel Diez               27| RF :  89       2  -6     :  86 | RF :  94       2 -13  -1     :  83 |   6 |  92 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
RF William Bollman           29| DH :  94       0  -6     :  88 |    :                         :   0 |   4 |  92 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
