bsf: 1.28
act: 28152


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7134/16889 0.297/0.703
Pitching: 9950/13444 0.425/0.575

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.27990013452423074, RandomForest(...)), (0.2776971182105242, Isotonic(...)), (0.2828652978632363, Huber(...)), (0.2784883820699576, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [286. 161. 183. 138. 229.  29.]Coefficients: [0.20788691]Intercept: 0.07806546513135551Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04746492033192703, RandomForest(...)), (0.03834124133604951, Isotonic(...)), (0.06035621968881322, Huber(...)), (0.0624326182280713, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 32. 28. 14. 23.  1.]Coefficients: [ 3.25569819e-04  7.01500548e-04 -2.29427822e-05 -1.41504144e-04  3.23487222e-05 -1.55297549e-04]Intercept: 0.0001701485588083626Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06301728937965216, RandomForest(...)), (-0.015856694678888023, Isotonic(...)), (0.06045320066062276, Huber(...)), (0.05239242323434434, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 95, 'regressor__max_depth': 14}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.165 0.12  0.15  0.2   0.366]
-- HomeRuns
Selected: RandomForestScores: [(0.23010964481105545, RandomForest(...)), (0.2225429644703081, Isotonic(...)), (0.21662043407280826, Huber(...)), (0.21508750798437035, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [29. 33. 52. 26. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.06131939540443484, RandomForest(...)), (0.061746751092725795, Isotonic(...)), (0.06358535804668038, Huber(...)), (0.06853741840407541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 56. 34.  7.]Coefficients: [ 0.00023283  0.00062986 -0.00017046]Intercept: 0.01524621920634036Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19926678838000575, RandomForest(...)), (0.19431461767247973, Isotonic(...)), (0.22575737876301447, Huber(...)), (0.22061970485768098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 115. 148. 114. 231.  27.]Coefficients: [-0.46595557]Intercept: 0.491133754265302Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024504220508467196, RandomForest(...)), (-0.0214542972066681, Isotonic(...)), (0.041490866095682644, Huber(...)), (0.03959442170374813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04286303  0.02373863 -0.04457994  0.01243904 -0.00811904]Intercept: 0.2893191220653273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016577490522675358, RandomForest(...)), (0.018187723091446156, Isotonic(...)), (0.013909924857509415, Huber(...)), (0.013330876309043097, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  5.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12794460748921013, RandomForest(...)), (0.1141675867324331, Isotonic(...)), (0.13157117294348283, Huber(...)), (0.12849769006292452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 48.  1.  1.]Coefficients: [-0.05516494]Intercept: 0.06320727372045226Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1064147396942734, RandomForest(...)), (0.11565734448822147, Isotonic(...)), (0.11819052854816847, Huber(...)), (0.12196502205443345, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  2.  5.  0.]Coefficients: [-0.00152745]Intercept: 0.1836023524465948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2409399251892461, RandomForest(...)), (0.23357499787098288, Isotonic(...)), (0.2962992250063575, Huber(...)), (0.29371329272717883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [150.   1.   4.   3.   0.]Coefficients: [ 0.14207389 -0.02117144 -0.02608989 -0.0044873 ]Intercept: 0.11674111921412966Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  50  57  65  72  79  86  94 101 108 116
                 Gap |  98 (  2) 100 |  93  94  95  95  96  97  98 100 100 102
               Power |  98 (  3) 101 |  93  93  95  98  97  98  98 102 101 103
                 Eye |  97 (  3) 100 |  90  92  93  94  96  97  99 100 101 102
           Avoid K's | 100 (  0) 100 | 102 101 101 100 100  99  99 100  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99 100  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  81  85  80  84  84  88  92  95 100
             Control |  89 ( 10)  99 |  61  65  68  72  76  80  85  90  94 100
            Movement |  85 ( 21) 106 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 103 100  98  96  94  92  90  88  87  85
           Endurance |  88 ( 12) 100 | 

SS Hawkins, J      32| .249/.314/.411 103  98 | .270/.335/.444 110  99 | -3738---   9 | ++ || 118 || ML     *    |
SP Robert Johnson            26| SP :     114      34   3 : 151 | SP :     120      37  10 : 167 |   6 | 173 |          |    *      $2.2M a | $16.84M:$18.89M |  p640 | Seattle Mariners     | ***
3B John Newbill              19| 3B : 116      -2  21   2 : 137 | 3B : 122      -2  31  10 : 160 |   6 | 166 | -83731-1 |   2               | $10.47M:$11.74M | p1120 | Seattle Mariners     | +++++
 C Colby Griego              30|  C : 116       4  27  15 : 163 |    :                     :   0 |   3 | 166 | 732511-5 | IF *       $17M   | $19.12M:$21.45M | p1371 | Seattle Mariners     | ***
 C Christopher Mack          23|  C :  91       8   6     : 106 |  C : 104       8  23   5 : 141 |   6 | 147 | 85------ |    *      $500k r |  $2.73M: $3.06M |  p342 | Seattle Mariners     | +++
SP Oscar Vereen              34| SP :     113      33   2 : 147 |    :                     :   0 |  -2 | 145 |          |    *    $24.07Mx3 | $15.93M:$17.87M | p1240 | Seattle Mariners     | ***^
2B Alberto Botella           24| SS : 100       5  12     : 117 | SS : 107       5  23     : 135 |   6 | 141 | -3787431 |   5*      $500k r |  $5.46M: $6.13M | p1744 | Seattle Mariners     | +++++
LF Thomas Sutton             26| LF : 115     -14  17     : 118 | LF : 123     -14  24   2 : 135 |   6 | 141 | -4211425 |    *     $3.01M a |  $7.74M: $8.68M |    p1 | Seattle Mariners     | ***
SP Joseph Kuester            32| SP :     110      29     : 139 |    :                     :   0 |   1 | 140 |          |    *+      $12Mx4 |  $13.2M:$14.81M |  p247 | Seattle Mariners     | **^
RF Billy Lawson              25| RF : 116     -11  20     : 124 | RF : 119     -11  23     : 130 |   6 | 136 | -2---526 |    *     $1.96M a |   $9.1M:$10.21M |  p886 | Seattle Mariners     | ***^
SP Booker Pero               25| SP :      99      19     : 118 | SP :     103      20     : 124 |   6 | 130 |          |    *      $500k a |  $8.65M:  $9.7M |  p933 | Seattle Mariners     | +++++
SS Anselmo Meraz             29| SS : 108       1  16     : 125 |    :                     :   0 |   4 | 129 | -7556--3 |  F *+    $2.24M   |  $7.28M: $8.17M | p1730 | Seattle Mariners     | **^
1B Alexis Cabrales           28| 3B : 109      -2  13     : 120 |    :                     :   0 |   5 | 125 | -6473--- |    *     $2.05M a |  $5.92M: $6.64M |  p206 | Seattle Mariners     | **
MR Ricky Flores              30| MR :      98      24     : 122 |    :                     :   0 |   3 | 125 |          |  F *        $4M   | $10.92M:$12.25M |  p225 | Seattle Mariners     | ***^
CF Raul Reyes                22| RF : 102      -8   9     : 103 | RF : 108      -8  15     : 115 |   6 | 121 | -5---757 |   1*      $500k r |   $4.1M:  $4.6M | p1760 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 105       3  15     : 123 |    :                     :   0 |  -2 | 121 | 43676--- |    *        $4Mx2 |  $6.83M: $7.66M | p1586 | Seattle Mariners     | ***
MR Jeffrey Buchanan          27| MR :      93      20     : 114 |    :                     :   0 |   6 | 120 |          |    *+     $500k a |   $9.1M:$10.21M | p1417 | Seattle Mariners     | ***
CL Bill Faith                24| MR :      67      -3     :  64 | MR :      94      14     : 109 |   6 | 115 |          |    *      $500k r |        :        |  p501 | Seattle Mariners     | +++++
SP Dale Phillips             32| SP :      97      17     : 114 |    :                     :   0 |   1 | 115 |          |  F *+       $1M   |  $7.74M: $8.68M |  p910 | Seattle Mariners     | *
LF Adalberto Marquez         31| CF : 100       1  11     : 112 |    :                     :   0 |   2 | 114 | -233-787 |    *     $1.24M a |  $5.01M: $5.62M | p1629 | Seattle Mariners     | **
3B Scott Simoes              17| SS :  55       8 -30     :  33 | SS :  90       8   9     : 107 |   6 | 113 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | ++++
SS Yona Tomokazu             27| SS :  99       1   6     : 106 |    :                     :   0 |   6 | 112 | -2666442 |    *      $500k r |  $2.73M: $3.06M |  p766 | Seattle Mariners     | **^
3B George Brady              27| 3B : 100      -1   5     : 104 |    :                     :   0 |   6 | 110 | -6374--- |  F *     $2.11M   |  $2.28M: $2.55M |  p179 | Seattle Mariners     | **^
2B Bradly Doty               34| 2B :  99       0  13     : 112 |    :                     :   0 |  -2 | 110 | -3876--- |    *      $1.5Mx2 |  $5.92M: $6.64M |  p476 | Seattle Mariners     | **
CF Dorian Smith              31| CF : 107      -9   8     : 106 |    :                     :   0 |   2 | 108 | -3---454 |  F *+    $2.14M   |  $3.64M: $4.08M | p1938 | Seattle Mariners     | **^
1B Orlando Carreras          21| 1B :  66     -19 -37     :  10 | 1B : 112     -19   8     : 101 |   6 | 107 | -3---1-1 |   3  #    $500k r |        :        |  p208 | Seattle Mariners     | +++++
CF James Sandoval            23| CF :  91      -4  -4     :  83 | CF :  98      -4   6     : 100 |   6 | 106 | -3223366 |   6               |        :        | p1457 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      94      14     : 107 |    :                     :   0 |  -2 | 105 |          |    *+    $2.23Mx2 |  $6.37M: $7.15M |  p196 | Seattle Mariners     | **
 C Andrew Bodin              30|  C : 102      -6   3     : 100 |    :                     :   0 |   3 | 103 | 4411-1-1 |    *+   $928.6k a |  $1.37M: $1.53M |   p41 | Seattle Mariners     | **
MR Aloisio Guillen           25| MR :      82      10     :  93 | MR :      87       8     :  96 |   6 | 102 |          |    *      $500k r |  $4.55M: $5.11M |  p529 | Seattle Mariners     | +++++
MR Joe Steffens              25| MR :      82      10     :  93 | MR :      82       4     :  86 |   6 |  99 |          |    *      $500k a |  $4.55M: $5.11M | p1350 | Seattle Mariners     | ***
RF Edward Brode              26| LF :  91      -9  -2     :  80 | CF :  94      -7  -1     :  86 |   6 |  92 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
CL Jose Sainz                32| SP :      85       5     :  89 |    :                     :   0 |   1 |  90 |          |  F  +             |  $2.28M: $2.55M |  p207 | Seattle Mariners     | *
SP Carlos Guzman             27| SP :      81       1     :  82 |    :                     :   0 |   6 |  88 |          |  F  +             | $455.2k:$510.6k |  p312 | Seattle Mariners     | **^
 C Hank Moore                28|  C :  88       0  -5     :  83 |    :                     :   0 |   5 |  88 | 65-1---- |    *              |        :        |  p636 | Seattle Mariners     | *
2B Gregory Check             30| SS :  92      -3  -4     :  85 |    :                     :   0 |   3 |  88 | -3525233 |    *+     $500k a |        :        |  p745 | Seattle Mariners     | **
MR Jeramy Hatley             22| MR :      76       5     :  81 | MR :      76      -1     :  75 |   6 |  87 |          |    *      $500k r |  $2.28M: $2.55M |  p658 | Seattle Mariners     | ++++
1B Daniel Gallo              26| 2B :  75       0 -12     :  63 | 2B :  84       0  -2     :  81 |   6 |  87 | -97764-1 |                   |        :        | p1656 | Seattle Mariners     | *
MR Bill Torian               29| MR :      77       6     :  83 |    :                     :   0 |   4 |  87 |          |    *      $500k a |  $2.73M: $3.06M |  p676 | Seattle Mariners     | *^
CL Miguel Vasquez            26| MR :      75       4     :  80 | MR :      76      -1     :  75 |   6 |  86 |          |    *      $2.5Mx2 |  $1.82M: $2.04M |  p806 | Seattle Mariners     | ****
1B Gil Sardiña               22| 3B :  90     -14 -17     :  59 | 3B :  98     -14  -5     :  79 |   6 |  85 | -313-2-2 |   4*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
2B Manny Varga               21| SS :  75       4 -15     :  64 | SS :  80       4  -6     :  78 |   6 |  84 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
SS Claud Castleberry         20| SS :  56      -5 -42     :   9 | SS :  87      -5  -7     :  75 |   6 |  81 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
3B Jose Desousa              25| 3B :  81      -1 -13     :  67 | 3B :  83      -1  -7     :  75 |   6 |  81 | -4375141 |      #            |        :        | p2096 | Seattle Mariners     | ++-
SP Willis Fray               22| MR :      42     -25     :  17 | SP :      78      -4     :  74 |   6 |  80 |          |   7               |        :        | p1027 | Seattle Mariners     | ++++-
MR Derek Linde               31| MR :      74       3     :  77 |    :                     :   0 |   2 |  79 |          |    *      $500k a |  $1.37M: $1.53M | p1343 | Seattle Mariners     | *^
MR Stephen Coghlan           23| MR :      50     -17     :  33 | MR :      74      -3     :  72 |   6 |  78 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
3B Floyd Woods               24| 3B :  64      -7 -37     :  20 | 3B :  88      -7  -9     :  72 |   6 |  78 | -5352--- |                   |        :        | p2014 | Seattle Mariners     | ++-
3B Alan Hooper               23| 2B :  83      -9 -13     :  61 | 2B :  88      -9  -7     :  71 |   6 |  77 | -244-2-1 |  F   #            |        :        | p1134 | Seattle Mariners     | +++
3B John Arthurs              25| 2B :  71      -2 -18     :  51 | 2B :  80      -2  -8     :  69 |   6 |  75 | -37654-1 |                   |        :        |   p27 | Seattle Mariners     | ++
MR Crispin Zamarripa         25| SP :      69     -11     :  58 | SP :      76      -7     :  69 |   6 |  75 |          |   9*              |        :        | p1817 | Seattle Mariners     | +++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.27)

American League
East ----------------+
St. Louis (C) Car... | 102.7 102.8 105.4 |  99.8  98.8  98.6 |  84- 78 0.520 |  88- 65 0.575 |  93- 69 0.574 ( 3) 
Philadelphia A's     | 103.3 103.6 106.7 | 105.4 104.8 110.0 |  94- 68 0.579 |  86- 67 0.562 |  91- 71 0.562 ( 5) 
Colorado Rockies     |  97.8  96.6  94.3 | 100.0  99.4  99.4 |  76- 86 0.468 |  85- 68 0.556 |  89- 73 0.549 ( 6) 
Brooklyn Dodgers     |  97.8  97.5  95.2 | 100.4 102.3 102.7 |  79- 83 0.489 |  80- 73 0.523 |  84- 78 0.519 ( 8) 
West ----------------+
San Francisco Giants | 102.0 102.1 104.0 | 100.5 102.9 103.3 |  87- 75 0.536 |  91- 62 0.595 |  96- 66 0.593 ( 2) 
Atlanta Braves       |  99.5  99.9  99.4 |  87.0  87.7  73.4 |  56-106 0.347 |  64- 89 0.418 |  67- 95 0.414 (13) 
Montreal Expos       |  92.4  93.2  85.2 |  91.7  92.5  83.7 |  55-107 0.337 |  63- 90 0.412 |  66- 96 0.407 (14) 
Detroit Tigers       |  98.0  97.4  95.3 |  95.6  93.4  88.6 |  67- 95 0.416 |  55- 98 0.359 |  59-103 0.364 (15) 

National League
East ----------------+
St. Louis (B) Browns | 104.6 104.0 108.4 | 106.3 106.1 112.0 |  97- 65 0.596 |  92- 61 0.601 |  97- 65 0.599 ( 1) 
Cincinnati Reds      |  99.5 102.2 101.6 | 105.3 105.1 110.2 |  90- 72 0.556 |  77- 76 0.503 |  82- 80 0.506 (10) 
Chicago Cubs         |  99.1  99.0  98.1 | 103.2 106.0 108.8 |  86- 76 0.532 |  73- 80 0.477 |  78- 84 0.481 (12) 
New York Mets        |  99.4  98.0  97.4 |  94.0  91.8  85.1 |  66- 96 0.407 |  47-106 0.307 |  51-111 0.315 (16) 
West ----------------+
Seattle Mariners     | 105.6 103.9 109.3 | 104.7 103.8 108.4 |  95- 67 0.584 |  88- 65 0.575 |  93- 69 0.574 ( 4) 
Houston Astros       | 104.7 104.6 109.1 | 101.1 101.6 102.7 |  90- 72 0.557 |  81- 72 0.529 |  86- 76 0.531 ( 7) 
Kansas City Royals   |  97.9  97.6  95.4 | 103.5 101.0 104.5 |  81- 81 0.498 |  79- 74 0.516 |  83- 79 0.512 ( 9) 
Boston Red Sox       |  95.9  97.6  93.4 | 101.3 102.9 104.1 |  79- 83 0.486 |  75- 78 0.490 |  79- 83 0.488 (11) 
                     |             101.2 |              94.5 |

--- Non Top prospects ---
2B Ricky Echevarria          21| SS :  87       4  -2     :  89 | SS :  99       4  14     : 117 |   6 | 123 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | +++
MR Bill Harbin               24| MR :      83      11     :  94 | MR :      97      17     : 114 |   6 | 120 |          |    *              |  $5.01M: $5.62M | p1897 | Brooklyn Dodgers     | +++++
RF Wendell Tiggs             25| CF :  76       2 -12     :  66 | CF :  98       2  13     : 113 |   6 | 119 | -2---989 | I  *              |        :        |  p832 | New York Mets        | ++++-
CF Will Dick                 18| LF :  64      -7 -28     :  29 | LF : 104      -7  12     : 109 |   6 | 115 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
MR Michael Morley            21| MR :      49     -18     :  31 | MR :      93      14     : 107 |   6 | 113 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
 C Byron Griffith            23|  C :  89       6   2     :  97 |  C :  92       6   9     : 107 |   6 | 113 | 7511-1-1 |    *              | $910.3k: $1.02M | p2208 | Atlanta Braves       | ++++
 C Del Kroeker               20|  C :  68       3 -22     :  49 |  C :  94       3   8     : 105 |   6 | 111 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
 C Juan Zarzuela             20|  C :  74      13  -6     :  81 |  C :  83      13   7     : 103 |   6 | 109 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
SS Larry Rock                24| 3B :  89       0  -4     :  85 | 3B :  96       0   7     : 103 |   6 | 109 | -3685--- |    *              |        :        |  p219 | New York Mets        | ++++
CL David Strait              21| MR :      58     -10     :  47 | MR :      91      11     : 102 |   6 | 108 |          |                   |        :        |  p824 | Atlanta Braves       | +++++
RF Ross Cubillo              20| LF :  66      -9 -27     :  30 | RF : 102      -9   8     : 101 |   6 | 107 | -2---747 |                   |        :        |  p804 | Detroit Tigers       | +++-
LF John Rogers               24| 2B :  83       2  -2     :  83 | 3B :  91       4   5     : 100 |   6 | 106 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
MR Aaron Tate                19| MR :      42     -25     :  17 | MR :      89      10     :  99 |   6 | 105 |          |    *              |        :        | p1051 | New York Mets        | +++++
SP Robert Maloney            24| SP :      77      -3     :  74 | SP :      91       8     :  99 |   6 | 105 |          |    *              |        :        |  p665 | Colorado Rockies     | ++++-
 C Andres Guerra             19|  C :  62       0 -31     :  31 |  C :  93       0   4     :  97 |   6 | 103 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
LF Louis Sardina             25| RF :  95      -7   3     :  91 | RF :  98      -7   6     :  97 |   6 | 103 | -2---768 |    *              |  $1.37M: $1.53M | p1106 | St. Louis (B) Browns | +++-
MR Kevin Hanson              17| MR :      58     -10     :  47 | MR :      87       8     :  96 |   6 | 102 |          |                   |        :        |  p197 | Chicago Cubs         | +++++
CL Harold Harris             19| MR :      48     -19     :  28 | MR :      87       8     :  96 |   6 | 102 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SP Virgil Galipeau           24| SP :      84       4     :  88 | SP :      89       6     :  95 |   6 | 101 |          |                   |  $1.82M: $2.04M | p1667 | Montreal Expos       | ++++
SS Kenneth Jhonson           25| SS :  77       7  -9     :  75 | SS :  85       7   3     :  95 |   6 | 101 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | +++-
SS Kenneth Elizondo          20| SS :  56       3 -35     :  24 | SS :  89       3   2     :  94 |   6 | 100 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
SS William Schumann          21| SS :  49      11 -34     :  26 | SS :  81      11   2     :  94 |   6 | 100 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
CF Santo Gonzales            19| CF :  47       3 -40     :  10 | CF :  87       3   3     :  93 |   6 |  99 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
 C Michael Nickell           22|  C :  78       3 -12     :  69 |  C :  88       3   2     :  93 |   6 |  99 | 61------ |                   |        :        |  p157 | New York Mets        | ++++
 C Bill Warkentin            18|  C :  60      -2 -35     :  23 |  C :  93      -2   2     :  92 |   6 |  98 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
LF Derek Brassfield          25| LF :  86      -6  -4     :  75 | CF :  94      -4   2     :  91 |   6 |  97 | -2---868 |    *              |        :        | p1110 | Montreal Expos       | +++-
SS Dwain Brown               21| SS :  85       0  -9     :  76 | SS :  90       0   0     :  90 |   6 |  96 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
 C Manny Mendoza             22|  C :  86       1  -6     :  82 |  C :  88       1   0     :  90 |   6 |  96 | 61------ |                   |        :        | p1718 | New York Mets        | +++
2B Rosendo Solorzano         23| 2B :  68      -2 -21     :  44 | 2B :  90      -2   2     :  89 |   6 |  95 | -3761--- |                   |        :        | p1734 | St. Louis (C) Car... | +++-
 C Ernest Kahn               21|  C :  64      -6 -35     :  24 |  C :  94      -6  -1     :  88 |   6 |  94 | 41------ |      #            |        :        |  p123 | Boston Red Sox       | ++++-
MR George Gouge              24| MR :      62      -7     :  56 | MR :      83       5     :  88 |   6 |  94 |          |                   |        :        | p1001 | Brooklyn Dodgers     | +++++
SS Raymond Cooper            21| SS :  64       2 -27     :  39 | SS :  86       2  -1     :  87 |   6 |  93 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
SS Walter Bradley            22| SS :  57       6 -30     :  33 | SS :  82       6  -1     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
3B Tracy Justis              22| 3B :  81       2 -11     :  72 | 3B :  86       2  -1     :  87 |   6 |  93 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | +++
 C Dean Tripp                22|  C :  73       8 -12     :  69 |  C :  80       8  -1     :  87 |   6 |  93 | 85-1---- |                   |        :        |  p604 | Cincinnati Reds      | ++
 C William Casias            25|  C :  69      10 -14     :  65 |  C :  78      10  -1     :  87 |   6 |  93 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++-
RF Rigo Castro               25| RF :  85      -9  -9     :  67 | RF :  95      -9   1     :  87 |   6 |  93 | -2---637 |    *              |        :        |  p947 | Chicago Cubs         | +++-
MR David North               22| MR :      62      -7     :  56 | MR :      82       4     :  86 |   6 |  92 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
SS Alberto Huertas           23| SS :  93      -6  -6     :  82 | SS :  93      -6  -2     :  86 |   6 |  92 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | ++
3B Antonio Godinez           24| 2B :  73      -3 -16     :  54 | 2B :  89      -3   0     :  86 |   6 |  92 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | +++-
 C Daniel Rae                23|  C :  53       9 -31     :  31 |  C :  78       9  -2     :  85 |   6 |  91 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
CF Kevin Branum              24| LF :  90     -11  -5     :  73 | LF :  96     -11   0     :  85 |   6 |  91 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | +++-
1B Terrence Dey              24| 1B :  92     -19 -11     :  62 | 1B : 104     -19   0     :  85 |   6 |  91 | -3------ |                   |        :        |   p32 | Brooklyn Dodgers     | ++++
