bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
1B Christian Lomeli          21| 1B :  62     -20 -36     :   6 | RF :  93     -18 -10     :  65 |   6 |  71 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
2B Gary Parker               18| 2B :  57       0 -32     :  25 | 2B :  76       0 -12     :  64 |   6 |  70 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
SP George Johnson            19| MR :      47     -28     :  19 | SP :      76     -13     :  63 |   6 |  69 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
LF Richard Stoney            21| LF :  64      -8 -28     :  29 | LF :  81      -8 -12     :  61 |   6 |  67 | -2---822 | I                 |        :        |  p105 | Boston Red Sox       | +++-
CL Christopher Peoples       21| MR :      57     -19     :  38 | MR :      70     -11     :  59 |   6 |  65 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
MR Jose Puga                 23| MR :      65     -12     :  53 | MR :      70     -11     :  59 |   6 |  65 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
SP Anthony Warner            18| MR :      40     -34     :   6 | SP :      73     -16     :  57 |   6 |  63 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
3B Mike Evangelista          18| 3B :  58     -10 -49     :  -1 | 3B :  84     -10 -18     :  56 |   6 |  62 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-

--- Houston Astros ---
CF Robin Bandy               30| CF : 122      -4  28  13 : 159 |    :                     :   0 |   3 | 162 | -2---368 |    *    $20.83Mx3 | $17.48M:$21.88M |  p407 | Houston Astros       | ***^
 C Colby Griego              30|  C : 116       4  21  17 : 158 |    :                     :   0 |   3 | 161 | 732511-5 |    *    $15.65Mx4 |  $16.2M:$20.27M | p1371 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 113      -1  23   6 : 140 |    :                     :   0 |   0 | 140 | -3765--- |    *       $17Mx4 | $11.94M:$14.94M | p1103 | Houston Astros       | ***
SP Herman Llanes             29| SP :     109      19   5 : 133 |    :                     :   0 |   4 | 137 |          |    *+    $2.48M a | $10.23M:$12.81M |  p692 | Houston Astros       | **
3B Robert Villatoro          34| SS : 105      10  20   4 : 139 |    :                     :   0 |  -2 | 137 | -4888--- | I  *     $6.62Mx2 | $10.23M:$12.81M | p1428 | Houston Astros       | **^
SS Juan Walker               24| SS :  96      13  15     : 124 | SS :  97      13  20     : 130 |   6 | 136 | -3399--- |   6*+     $500k r |   $6.4M:    $8M | p2068 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     106      24   1 : 131 |    :                     :   0 |   0 | 131 |          |    *    $12.64Mx2 | $10.66M:$13.34M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      23     : 129 |    :                     :   0 |   0 | 129 |          |    *+   $11.41Mx3 |  $9.81M:$12.27M |  p200 | Houston Astros       | ***
3B Winfred Natal             21| SS :  68      15 -12     :  71 | SS :  89      15  13     : 117 |   6 | 123 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
LF Jayson Kennell            25| RF : 103      -7  12     : 109 | RF : 108      -7  16     : 117 |   6 | 123 | -2---728 |   1*      $500k r |  $5.12M:  $6.4M |  p672 | Houston Astros       | +++++
LF Mohammad Conlan           25| CF :  98       0   8     : 106 | CF : 102       0  13     : 115 |   6 | 121 | -2---987 |   4*      $500k r |  $3.41M: $4.27M |  p183 | Houston Astros       | ++++-
CF Stephen Washington        31| CF : 103       1  15     : 119 |    :                     :   0 |   2 | 121 | -2---888 |    *      $1.8Mx2 |   $6.4M:    $8M |  p145 | Houston Astros       | *^
SP Gary Cobbins              34| SP :     104      14     : 118 |    :                     :   0 |  -2 | 116 |          | IF *+   $12.69M   |  $5.97M: $7.47M | p1877 | Houston Astros       | ***^
 C Patrick Kitts             24|  C :  92       7   0     :  99 |  C :  94       7   8     : 109 |   6 | 115 | 71------ |   2*              |        :        |  p209 | Houston Astros       | +++++
MR Bennie Ratley             29| MR :      95      14     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |  $5.97M: $7.47M |  p682 | Houston Astros       | *^
SP Richard Anderson          33| SP :     101      11     : 112 |    :                     :   0 |   0 | 112 |          |    *     $5.45Mx2 |  $4.69M: $5.87M | p1993 | Houston Astros       | **^
3B Brian Navarrete           32| SS :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | -3899--- |  F *+ ~   $1.2M   |  $2.98M: $3.73M |  p948 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  76      13 -10     :  79 |  C :  85      13   5     : 103 |   6 | 109 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
SP Michael Bergmann          30| SP :      98       8     : 106 |    :                     :   0 |   3 | 109 |          |    *+     $550k a |  $3.41M: $4.27M |  p813 | Houston Astros       | **
2B James Nourse              22| SS :  80       8  -6     :  82 | SS :  88       8   5     : 102 |   6 | 108 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
 C Luis Opitz                33|  C :  94       9   4     : 108 |    :                     :   0 |   0 | 108 | 852421-1 |  F *      $712k   |  $1.71M: $2.13M |  p606 | Houston Astros       | **^
CF Chance Nichols            29| CF :  98      -1   7     : 103 |    :                     :   0 |   4 | 107 | -2---878 |  F *+ ~ $685.7k   |  $2.98M: $3.73M | p1893 | Houston Astros       | **
2B Ricky Echevarria          22| SS :  90       4   0     :  94 | SS :  91       4   4     :  99 |   6 | 105 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
1B Tyler Hazel               33| 3B :  97       4   4     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.71M: $2.13M | p1453 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  97       1   0     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
MR Eddie Cansler             34| MR :      93      13     : 106 |    :                     :   0 |  -2 | 104 |          |  F *+       $3M   |  $5.54M: $6.94M | p1086 | Houston Astros       | ***
MR Robert Jones              33| SP :      96       6     : 102 |    :                     :   0 |   0 | 102 |          | I  *    $12.25Mx2 |  $2.56M:  $3.2M | p2064 | Houston Astros       | ***
2B Bradly Doty               35| SS :  98       3   7     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $2.98M: $3.73M |  p476 | Houston Astros       | **^
SS Tony Garcia               23| SS :  81       4  -9     :  76 | SS :  89       4   2     :  95 |   6 | 101 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       2  -2     :  85 | 2B :  90       2   4     :  95 |   6 | 101 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
3B Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       7  -1     :  93 |    :                     :   0 |   5 |  98 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Nicholas Au               28|  C :  80      14  -5     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SS George Pendergrass        30| SS :  84       8  -2     :  90 |    :                     :   0 |   3 |  93 | -4988--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SS Walter Bradley            23| SS :  66       6 -22     :  50 | SS :  82       6  -3     :  85 |   6 |  91 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
MR Jay Carroll               32| SP :      90       0     :  90 |    :                     :   0 |   1 |  91 |          |    *+     $900kx2 |        :        | p1735 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  90       0   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
MR Elliot Volz               35| MR :      87       7     :  95 |    :                     :   0 |  -6 |  89 |          |  F *+     $500k   |  $2.98M: $3.73M | p1065 | Houston Astros       | *^
SS Robert Mayton             18| SS :  54      -5 -45     :   4 | SS :  91      -5  -5     :  82 |   6 |  88 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
RF Claud Dykes               27| SS :  75      13  -6     :  82 |    :                     :   0 |   6 |  88 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -8     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
SP Joseph Stegner            22| SP :      78     -12     :  65 | SP :      84      -5     :  79 |   6 |  85 |          |   7*              |        :        | p1298 | Houston Astros       | ++++
1B Oscar Fano                23| SS :  70       4 -20     :  54 | SS :  81       4  -6     :  79 |   6 |  85 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
2B Felipe Herreros           23| 2B :  77      -6 -19     :  52 | 2B :  90      -6  -5     :  79 |   6 |  85 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
CF Salvador Mariscal         24| RF :  89      -8  -3     :  79 | RF :  90      -8  -3     :  79 |   6 |  85 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
MR Roberto Cienfuegos        28| MR :      80       1     :  80 |    :                     :   0 |   5 |  85 |          |  F                | $426.4k:$533.5k |  p389 | Houston Astros       | *
SP Nick Ellwood              28| SP :      84      -6     :  78 |    :                     :   0 |   5 |  83 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
2B Flavio Hernandez          31| 2B :  96     -11  -4     :  81 |    :                     :   0 |   2 |  83 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                33| RF :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
RF Steffen Burling           24| SS :  66       9 -19     :  56 | SS :  73       9  -9     :  73 |   6 |  79 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      80     -10     :  70 | SP :     123      34  13 : 171 |   6 | 177 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  99      14  18     : 131 | SS : 102      14  25   3 : 144 |   6 | 150 | -3379--- |    *      $500k a |  $7.67M:  $9.6M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  98      15  19     : 132 |    :                     :   0 |   1 | 133 | -4999--- |    *+     $3.5Mx3 |   $8.1M:$10.14M |  p467 | Montreal Expos       | *^
3B Roderick Morrow           23| 3B :  76      -3 -24     :  49 | 3B : 109      -3  14     : 120 |   6 | 126 | -7272--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 105      -9  12     : 109 | RF : 111      -9  17     : 119 |   6 | 125 | -2---657 |   4               |  $5.12M:  $6.4M |  p244 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 101       6  17     : 123 |    :                     :   0 |   1 | 124 | -3---994 |  F *+       $5M   |  $7.25M: $9.07M | p1939 | Montreal Expos       | **
1B William Reger             34| CF : 111      -4  17     : 124 |    :                     :   0 |  -2 | 122 | -5333765 |    *+       $6Mx4 |  $7.25M: $9.07M | p1360 | Montreal Expos       | **^
2B Jaxon Riddle              17| SS :  66       2 -26     :  41 | SS : 101       2  12     : 115 |   6 | 121 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
3B Aaron Wen                 21| 3B :  72      -5 -31     :  36 | 3B : 109      -5  11     : 115 |   6 | 121 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     101      19     : 121 |    :                     :   0 |   0 | 121 |          |    *      $6.5Mx2 |   $8.1M:$10.14M |   p57 | Montreal Expos       | ****
CF Parker Hill               26| CF :  95       0   5     : 100 | CF :  99       0  10     : 109 |   6 | 115 | -2---783 |    *      $500k a |  $2.13M: $2.67M |  p311 | Montreal Expos       | **
 C Israel Gonsalves          27|  C :  99       2   2     : 104 |    :                     :   0 |   6 | 110 | 66252--- |    *+     $500k a | $852.7k: $1.07M |  p616 | Montreal Expos       | **^
LF Jose Gula                 30| RF : 104      -9  11     : 106 |    :                     :   0 |   3 | 109 | -2---657 |    *      $6.5Mx3 |  $4.69M: $5.87M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 1B : 112     -19  14     : 106 |    :                     :   0 |   2 | 108 | -3241--- |    *+      $14Mx5 |  $5.97M: $7.47M | p1574 | Montreal Expos       | ***
SP John Brase                25| SP :      84      -6     :  78 | SP :      90       1     :  92 |   6 |  98 |          |   9               |        :        | p1953 | Montreal Expos       | ++++-
LF Derek Brassfield          26| LF :  88      -6  -2     :  79 | CF :  94      -4   1     :  91 |   6 |  97 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | *^
MR Antonio Bermejo           29| MR :      86       6     :  92 |    :                     :   0 |   4 |  96 |          |    *      $840k a |  $2.56M:  $3.2M |  p161 | Montreal Expos       | ***
CF Rudolf Goldston           19| CF :  65      -5 -30     :  30 | CF :  93      -5  -1     :  87 |   6 |  93 | -2---366 | I                 |        :        | p1263 | *CEI* Montreal Expos | ++++
LF Anthony Palmer            25| RF :  90      -9  -3     :  78 | CF :  94      -6  -1     :  87 |   6 |  93 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
2B Daryl Swiger              27| 2B :  93      -6  -2     :  86 |    :                     :   0 |   6 |  92 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
MR Thomas Barto              23| MR :      72      -6     :  66 | MR :      84       1     :  85 |   6 |  91 |          |                   |        :        | p1655 | Montreal Expos       | +++++
LF Paul Holter               24| RF :  75     -13 -22     :  41 | RF :  96     -13  -2     :  81 |   6 |  87 | -2---415 |   T*              |        :        | p1314 | Montreal Expos       | ++++
CF Russell Vanish            30| LF :  94     -10   0     :  84 |    :                     :   0 |   3 |  87 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
2B Charles Beasley           21| 2B :  60      -3 -32     :  25 | 2B :  86      -3  -5     :  78 |   6 |  84 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Jeffrey Phillips          21| SS :  76      -2 -21     :  53 | SS :  87      -2  -6     :  78 |   6 |  84 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
2B Lucas Rodrigues           23| SS :  78      -1 -18     :  59 | SS :  84      -1  -8     :  75 |   6 |  81 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF William Lawrence          24| CF :  80      -2 -12     :  66 | CF :  84      -2  -7     :  75 |   6 |  81 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
RF Miguel Diez               21| RF :  63      -8 -29     :  26 | RF :  88      -8  -6     :  74 |   6 |  80 | -2---337 |    *              |        :        | p2019 | Montreal Expos       | ++++
SS Alberto Huertas           24| SS :  85      -5 -15     :  65 | SS :  88      -5  -8     :  74 |   6 |  80 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++-
MR Richard Marmol            26| MR :      72      -6     :  66 | MR :      78      -4     :  73 |   6 |  79 |          |    *      $500k a |        :        |   p81 | Montreal Expos       | *^
2B Joseph Heston             35| 2B :  99     -12  -2     :  85 |    :                     :   0 |  -6 |  79 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **^
SP Antonio Feliciano         35| SP :      87      -3     :  84 |    :                     :   0 |  -6 |  78 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *
RF Eihiko Bunzo              21| RF :  85     -13 -12     :  60 | RF :  91     -13  -8     :  71 |   6 |  77 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
LF Juan Tesch                22| LF :  64     -12 -32     :  20 | LF :  89     -12  -9     :  69 |   6 |  75 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
SP Benito Diaz               28| SP :      80     -10     :  70 |    :                     :   0 |   5 |  75 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
SP Zachary Pietrzak          34| SP :      83      -7     :  76 |    :                     :   0 |  -2 |  74 |          |  F *+       $5M   |        :        | p1605 | Montreal Expos       | *
CF Adam Malik                35| RF :  92     -10  -2     :  79 |    :                     :   0 |  -6 |  73 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *^
 C Daniel Elem               21|  C :  57      -2 -44     :  10 |  C :  82      -2 -13     :  66 |   6 |  72 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
 C Julian Heredia            31| RF :  90     -14  -8     :  68 |    :                     :   0 |   2 |  70 | 22---414 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | **
LF Einar Lizarraga           20| LF :  66      -6 -24     :  36 | LF :  80      -6 -12     :  62 |   6 |  68 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
MR Andreas Speers            35| MR :      76      -2     :  74 |    :                     :   0 |  -6 |  68 |          |    *+       $5Mx2 |        :        |  p925 | Montreal Expos       | **^
MR John Kunkel               25| MR :      63     -13     :  50 | MR :      70     -11     :  59 |   6 |  65 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
SP Rodney Schloss            35| SP :      80     -10     :  70 |    :                     :   0 |  -6 |  64 |          |  F *+   $19.32M   |        :        |  p764 | Montreal Expos       | **^
 C James Schoenberg          20|  C :  49      -5 -55     : -11 |  C :  80      -5 -18     :  57 |   6 |  63 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
 C Leon Barrera              23|  C :  74      -5 -30     :  39 |  C :  79      -5 -19     :  55 |   6 |  61 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
