  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47770800000002395, 1.2811260000000644, 2.0621720000001034, -2.249000000000366, 3.8169999999996906])
act: 32988


runBB: 1.05
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.97


Batting: 3769/15145 0.199/0.801
Pitching: 8912/10371 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1794426930865929, RandomForest(...)), (0.17961332379302966, Isotonic(...)), (0.1844663780702972, Huber(...)), (0.18587791237391174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [163. 101. 109.  78. 125.  16.]Coefficients: [ 2.39039082e-03 -1.69543033e-04 -1.89829886e-04 -2.44591116e-04  4.71834587e-04 -1.90618315e-05]Intercept: 0.0694488252522357Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006106103880464213, RandomForest(...)), (-0.004121581405181966, Isotonic(...)), (-0.014749555879129073, Huber(...)), (0.0045625218841323836, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.029027003133608325, RandomForest(...)), (-0.0016752220503261455, Isotonic(...)), (0.04112921709213435, Huber(...)), (0.041147452241704574, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  4.  8. 10.]Coefficients: [ 2.45851043e-05  1.06596609e-04 -2.47303413e-05  1.55542937e-04]Intercept: -0.006590436658927121Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30014599622809274, RandomForest(...)), (0.303868200723518, Isotonic(...)), (0.2865113129395216, Huber(...)), (0.27605823491355036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 150. 303. 141. 143.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10093789778278002, RandomForest(...)), (0.10619129762979769, Isotonic(...)), (0.10159944719931964, Huber(...)), (0.10234975668510275, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [58. 38. 46. 89. 61.  9.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1924470936056966, RandomForest(...)), (0.14885080501579204, Isotonic(...)), (0.19804216944664635, Huber(...)), (0.1920040516317151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 120. 103.  99. 196.  13.]Coefficients: [-0.46251126]Intercept: 0.5050338314277402Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018441780400160906, RandomForest(...)), (-0.01425158066997071, Isotonic(...)), (0.023200706911220004, Huber(...)), (0.014525792893581801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 1.]Coefficients: [-0.05927052  0.01624573 -0.03571746  0.001159   -0.0037198 ]Intercept: 0.3040819619391402Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1260980693229202, RandomForest(...)), (-0.014343439527216431, Isotonic(...)), (-0.05031803164307106, Huber(...)), (-0.04632361955795091, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19667132591472788, RandomForest(...)), (0.21772730532396545, Isotonic(...)), (0.19996285903992542, Huber(...)), (0.21493311133624612, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 8. 11. 84.  1.  6.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2724991994523474, RandomForest(...)), (0.23120995548563353, Isotonic(...)), (0.2520985530140556, Huber(...)), (0.2481139077778148, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 86. 16.  7.  0.]Coefficients: [-0.11975843  0.00994002]Intercept: 0.1465289629004553Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21949425260323696, RandomForest(...)), (0.17564013931912556, Isotonic(...)), (0.21248373674961804, Huber(...)), (0.21157045954324458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [100.   6.   0.  21.   6.]Coefficients: [ 0.12406925  0.00687172  0.01445718 -0.00406817  0.0264224 ]Intercept: 0.05682848073018975Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  97  96  96  96  95  95  96  96  95  95
               Power |  96 (  0)  96 |  98  97  97  97  96  96  96  96  95  95
                 Eye |  95 (  4)  99 |  73  79  88  87  88  91  96  96 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  93  95  96  97  98 100
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  76  81  85  90  95 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  51  58  66  75  87 102 125
            Movement |  99 (  8) 107 |  88  88  89  91  91  94  98  99 102 107
     Groundball Pct. | 102 (  0) 102 | 103 103 103 103 102 102 102 102 102 102
           Endurance | 100 (  5) 105 | 

2B Taveras, L      32| .317/.389/.576 126 185 | .327/.398/.589 129 137 | -21-----   0 |  + || 129 || ML   F *    |
 C James Sigman              21|  C :  82      -3 -11     :  68 | DH :  74       0   2 -25     :  51 |   6 |  74 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
3B Roderick Morrow           29| 3B :  81       6 -17     :  70 |    :                         :   0 |   4 |  74 | -6572--- |    *+ ~   $550k a |        :        | p1276 | Seattle Mariners     | **^
SS Samuel Fall               19| SS :  58       8 -44     :  22 | SS :  85       8 -15 -11     :  67 |   6 |  73 | -3636--- |                   |        :        |  p645 | Seattle Mariners     | +++
CL Amadeo Muñoz              36| MR :      85       0     :  85 |    :                         :   0 | -12 |  73 |          |  F *+      $10M   |        :        | p1811 | Seattle Mariners     | ***
SP Herman Llanes             35| SP :      82      -4     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+       $1M   |        :        |  p692 | Seattle Mariners     | *
CF Albert Reeves             19| CF :  68       9 -25     :  52 | CF :  76       9  -5 -15     :  65 |   6 |  71 | -3---988 |                   |        :        | p1563 | Seattle Mariners     | ++-
 C Evaristo Carpio           26|  C :  78      -1 -12     :  65 |  C :  83      -1 -24 -12     :  46 |   6 |  71 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
SP Roger Armenta             18| SP :      49     -38     :  11 | SP :      86     -18  -6     :  62 |   6 |  68 |          |                   |        :        |  p964 | Seattle Mariners     | +++-
1B Bryan Kirkham             18| 1B :  61       1 -39     :  23 | 1B :  80       1  -1 -19     :  61 |   6 |  67 | -4------ |                   |        :        | p1479 | Seattle Mariners     | +++-
MR Kevin Stewart             36| MR :      81      -3     :  78 |    :                         :   0 | -12 |  66 |          |  F *+     $2.1M   |        :        | p2009 | Seattle Mariners     | ***
1B Mark Stalnaker            21| 1B :  61       1 -39     :  22 | 1B :  86       1 -19 -13     :  55 |   6 |  61 | -4---1-1 |                   |        :        | p1798 | Seattle Mariners     | +++-
MR Robert Calderon           36| MR :      79      -5     :  73 |    :                         :   0 | -12 |  61 |          |  F *+       $3M   |        :        | p1281 | Seattle Mariners     | **^
CF Sheldon Little            21| RF :  69       1 -27     :  42 | RF :  80       1 -11 -17     :  53 |   6 |  59 | -2---456 |                   |        :        | p1141 | Seattle Mariners     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

American League
East ----------------+
Philadelphia A's     | 103.3 103.2 106.4 | 108.1 109.8 116.9 |  98- 64 0.607 |  23- 13 0.639 | 100- 62 0.617 ( 2) 
Brooklyn Dodgers     |  99.0  97.5  96.4 |  97.5  99.4  96.9 |  76- 86 0.466 |  23- 13 0.639 |  82- 80 0.506 ( 9) 
Colorado Rockies     |  98.6  99.9  98.5 |  97.2 103.0 100.1 |  80- 82 0.493 |  18- 18 0.500 |  80- 82 0.494 (10) 
St. Louis (C) Car... |  95.8  96.5  92.2 |  92.1  91.3  82.7 |  60-102 0.368 |  16- 20 0.444 |  62-100 0.383 (13) 
West ----------------+
Kansas City Royals   |  97.6  94.9  92.3 | 107.7 108.9 115.8 |  86- 76 0.533 |  19- 17 0.528 |  86- 76 0.531 ( 8) 
Atlanta Braves       | 104.5 104.6 108.8 |  88.1  86.3  72.8 |  62-100 0.385 |  14- 22 0.389 |  63- 99 0.389 (12) 
San Francisco Giants |  95.0  93.9  88.5 |  91.3  90.9  81.5 |  55-107 0.342 |  12- 24 0.333 |  55-107 0.340 (15) 
Detroit Tigers       |  93.9  93.0  86.5 |  80.0  76.7  52.5 |  28-134 0.171 |  19- 17 0.528 |  41-121 0.253 (16) 

National League
East ----------------+
New York Mets        | 102.2 103.7 105.8 | 110.8 112.1 121.3 | 101- 61 0.622 |  21- 15 0.583 |  99- 63 0.611 ( 3) 
St. Louis (B) Browns | 100.6 100.6 101.2 | 105.3 105.9 110.9 |  90- 72 0.557 |  21- 15 0.583 |  91- 71 0.562 ( 5) 
Cincinnati Reds      | 100.3 102.4 102.7 | 103.2 105.5 108.4 |  90- 72 0.553 |  19- 17 0.528 |  89- 73 0.549 ( 6) 
Chicago Cubs         |  96.9  95.5  92.1 | 110.8 109.1 118.9 |  88- 74 0.546 |  20- 16 0.556 |  89- 73 0.549 ( 7) 
West ----------------+
Montreal Expos       | 108.9 110.2 118.0 | 106.4 107.3 113.2 | 104- 58 0.641 |  20- 16 0.556 | 101- 61 0.623 ( 1) 
Houston Astros       | 104.7 104.3 108.9 | 115.3 111.1 124.8 | 105- 57 0.649 |  14- 22 0.389 |  96- 66 0.593 ( 4) 
Boston Red Sox       |  98.3  99.1  97.3 |  97.2  96.9  94.0 |  74- 88 0.456 |  13- 23 0.361 |  70- 92 0.432 (11) 
Seattle Mariners     | 100.4 100.6 101.1 |  88.9  85.8  72.9 |  57-105 0.352 |  16- 20 0.444 |  60-102 0.370 (14) 
                     |             102.4 |             106.0 |

--- Non Top prospects ---
SP Juan Martin               20| SP :      74     -13     :  61 | SP :     114      13  22     : 149 |   6 | 155 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Tony Garcia               24| SP :      99      12     : 111 | SP :     111       9  19     : 139 |   6 | 145 |          |    *              |   $3.4M: $4.39M |  p366 | Chicago Cubs         | **^
SS Victor Ferrara            18| SS :  61      15 -34     :  41 | SS : 106      15  -1  17   2 : 138 |   6 | 144 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
MR Baltasar Herreros         20| MR :      54     -27     :  27 | MR :     115      -7  21     : 128 |   6 | 134 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Carlos Miranda            21| MR :      48     -31     :  17 | MR :     117     -17  22     : 122 |   6 | 128 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
SP Randy Gibb                21| SP :      89       2     :  90 | SP :      92      23   0     : 116 |   6 | 122 |          |                   | $567.2k:$731.7k | p1448 | Cincinnati Reds      | +++
MR Carmen Epling             22| MR :      50     -30     :  20 | MR :     119     -26  24     : 116 |   6 | 122 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Samuel Tunnell            22| SP :      79      -8     :  71 | SP :     102       3  10     : 114 |   6 | 120 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
 C Manny Aguiar              25|  C :  96       5  12     : 113 |  C :  95       5  -4   7     : 104 |   6 | 119 | 91------ |    *              |   $3.4M: $4.39M |  p102 | San Francisco Giants | +++
SP Fredric Farrish           20| SP :      47     -40     :   7 | SP :     108     -14  16     : 110 |   6 | 116 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
CL Kelley Meiners            21| MR :      69     -13     :  56 | MR :      99       4   7     : 110 |   6 | 116 |          |                   |        :        | p1931 | New York Mets        | +++++
MR Larry Owsley              21| MR :      37     -41     :  -4 | MR :     117     -28  22     : 110 |   6 | 116 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 100       0   2   1     : 103 |   6 | 110 | -1---2-3 |    *              | $567.2k:$731.7k | p1359 | San Francisco Giants | +++-
LF Dallas Belton             21| CF :  87      11  -4     :  94 | CF :  87      11   7  -2     : 103 |   6 | 109 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Mohammed Lemons           21| CF :  70      12 -19     :  63 | CF :  94      12 -10   7     : 103 |   6 | 109 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
CF John Wagers               25| CF :  92      10   0     : 102 | CF :  87      10  -8  -3     :  86 |   6 | 108 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ++++-
2B Theodore Kaminsky         19| DH :  84       0 -16     :  68 | 2B :  94       1  11  -5     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
1B Pedro Labastida           22| DH :  95       0  -5     :  90 | 1B :  94       1  11  -5     : 101 |   6 | 107 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
3B Paul Reames               25| 1B :  90       4  -8     :  86 | 1B : 101       4 -10   5     : 100 |   6 | 106 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | +++-
3B Thomas Leffler            21| SS :  81      10 -19     :  72 | SS :  91      10   1  -3     :  99 |   6 | 105 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
MR Manuel Prado              22| MR :      57     -24     :  33 | MR :     106     -19  12     :  99 |   6 | 105 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
2B Silvio Frias              23| SS :  84      11 -15     :  80 | SS :  94      11  -9   1     :  98 |   6 | 104 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
RF James Brunetti            24| RF :  93       2  -2     :  92 | RF :  98       2  -5   2     :  97 |   6 | 103 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
CF Charles Benham            21| CF :  69       4 -28     :  45 | CF :  99       4 -11   4     :  96 |   6 | 102 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
LF John Hogg                 21| DH :  84       0 -16     :  68 | DH :  95       0   4  -4     :  95 |   6 | 101 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
3B Norman Stevens            22| 2B :  79       8 -16     :  71 | 2B :  91       8  -5  -1     :  93 |   6 |  99 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
2B Luis Ojeda                23| 2B :  89       6  -7     :  88 | 2B :  92       6  -4  -2     :  93 |   6 |  99 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
RF Francis Mason             18| RF :  76      -1 -22     :  53 | DH :  88       0  14 -11     :  91 |   6 |  97 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF William Napolitano        19| CF :  73       9 -19     :  63 | CF :  86       9   0  -4     :  91 |   6 |  97 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
SS Ramon Acuña               23| SS :  83      17 -10     :  91 | SS :  81      17 -10  -6     :  83 |   6 |  97 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
2B Jeff Willis               17| DH :  68       0 -32     :  36 | DH :  91       0   7  -8     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
SS Dwain Baker               18| SS :  62      21 -26     :  57 | SS :  75      21   0  -7     :  89 |   6 |  95 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
MR Dave Medina               20| SP :      53     -33     :  20 | SP :      94      -7   1     :  88 |   6 |  94 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
LF William Fuller            22| RF :  81       5 -11     :  75 | RF :  89       5  -3  -3     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Robert Janis              23| CF :  82      13  -7     :  88 | CF :  81      13 -11  -6     :  77 |   6 |  94 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CF Juan Peña                 19| CF :  68      12 -22     :  58 | CF :  84      12  -5  -4     :  87 |   6 |  93 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
RF Franklin Rameriz          22| RF :  77       1 -19     :  58 | RF :  95       1  -7  -2     :  87 |   6 |  93 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
 C David Smith               20|  C :  69      -2 -22     :  44 |  C :  97      -2 -10   1     :  86 |   6 |  92 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Donald Wadkins            20|  C :  71       3 -15     :  59 |  C :  90       3  -8   0     :  85 |   6 |  91 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
2B Jeffrey Telles            21| DH :  76       0 -24     :  52 | DH :  94       0  -4  -5     :  85 |   6 |  91 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
MR Marcos Marquez            21| MR :      57     -24     :  33 | MR :      92      -9   0     :  84 |   6 |  90 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
RF Robert Vizcarrondo        21| DH :  71       0 -29     :  42 | DH :  96       0  -9  -3     :  84 |   6 |  90 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
MR Julio Crespo              24| MR :      81      -3     :  78 | MR :      92      -8   0     :  84 |   6 |  90 |          |                   |        :        | p1077 | Montreal Expos       | +++++
1B Edward Hight              24| DH :  92       0  -8     :  84 | DH :  86       0  -6 -13     :  68 |   6 |  90 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Enrique Dardey            20| 3B :  65      10 -29     :  46 | 3B :  89      10 -14  -2     :  83 |   6 |  89 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
LF Omar Oliveros             21| LF :  85       3  -9     :  79 | CF :  84       5   5 -11     :  83 |   6 |  89 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
LF John Lahey                23| LF :  81       1 -15     :  67 | LF :  95       1 -12  -1     :  83 |   6 |  89 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
3B Nathaniel Muff            24| 3B :  90       4 -11     :  83 | SS :  87       6  -8 -11     :  74 |   6 |  89 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
MR Alonso Echegaray          25| MR :      67     -15     :  53 | MR :      99     -23   7     :  83 |   6 |  89 |          |      #            |        :        | p1918 | Kansas City Royals   | +++++
SS Clifford Vose             22| 3B :  82       6 -16     :  72 | SS :  85       8  -2 -10     :  82 |   6 |  88 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-

--- ML non-prospects ---
MR Condel Vasquez            29| SP :     117      30     : 147 |    :                         :   0 |   4 | 151 |          |    *+ ~   $550k a |  $8.51M:$10.97M | p1664 | Kansas City Royals   | **^
MR Kyan Atshushi             27| MR :      93       7     :  99 | MR :     114      -5  20     : 129 |   6 | 135 |          |    *              |  $1.99M: $2.56M | p2192 | San Francisco Giants | *^
SP Mary Schwarz              27| SP :     105      18     : 123 | SP :     102       7  10     : 119 |   6 | 129 |          |    *      $1.7M a |  $5.11M: $6.58M | p1654 | Chicago Cubs         | ***^
SP Norberto Clamer           26| SP :      88       1     :  89 | SP :     106      -5  14     : 115 |   6 | 121 |          |    *              | $283.6k:$365.8k | p1928 | Philadelphia A's     | **
 C Hans Conrad               28| DH :  96       0  -4     :  92 | DH : 108       0  -7   9     : 110 |   5 | 115 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
CF Pablo Lamela              30| CF :  95      11   5     : 111 |    :                         :   0 |   3 | 114 | -2---398 |    *+ ~           |  $1.42M: $1.83M | p1739 | Houston Astros       | *^
CF Steve Gandara             28| CF :  96       8   2     : 106 | CF :  94       8  -7   2     :  96 |   5 | 111 | -2---778 |    *     $1.01M a | $567.2k:$731.7k |  p669 | St. Louis (C) Car... | **^
SP William Flores            28| SP :      95       8     : 103 | SP :      94      -7   2     :  89 |   5 | 108 |          |    *      $550k a |  $2.27M: $2.93M |  p890 | Boston Red Sox       | ***
RF Bruce Wilhoit             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---3-4 |    *+ ~   $550k a | $567.2k:$731.7k | p1819 | Kansas City Royals   | *
3B Frank Monty               27| 1B :  97       3  -1     :  99 | 1B :  97       3  -6   1     :  95 |   6 | 105 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
MR Donald McCafferty         27| MR :      92       6     :  98 | MR :      85      -6  -6     :  73 |   6 | 104 |          |  F   #            |   $1.7M: $2.19M |  p535 | St. Louis (C) Car... | *^
 C Matthew Livingston        28|  C :  89       4   4     :  97 |  C :  95       4 -14   6     :  91 |   5 | 102 | 91------ |    *              |  $1.13M: $1.46M | p1221 | Detroit Tigers       | *^
1B Joseph Gwaltney           26| 1B :  93       2  -6     :  88 | 1B : 100       2  -9   2     :  95 |   6 | 101 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
RF Ismael Blanco             27| CF :  87      11  -3     :  95 | CF :  81      11 -16  -7     :  69 |   6 | 101 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
SS Nathaniel Soliz           35| CF :  96       8   3     : 107 |    :                         :   0 |  -6 | 101 | -3224889 |  F                | $850.8k:  $1.1M | p2137 | Montreal Expos       | **
LF Bradly Doty Jr.           26| CF :  86      12  -4     :  94 | CF :  82      12 -16  -6     :  72 |   6 | 100 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
1B Orlando Carreras          28| DH :  87       0 -13     :  74 | DH : 104       0 -16   5     :  93 |   5 |  98 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
1B Jeffrey Montgomery        26| 1B :  95       1  -5     :  91 | 1B :  97       1  -7  -1     :  90 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
MR Milo Pugh                 27| SP :      89       2     :  91 | SP :      89      -9  -3     :  77 |   6 |  97 |          |    *+ ~   $500k a | $567.2k:$731.7k | p2250 | Boston Red Sox       | *
RF Siro Perez                33| 1B :  97       1  -3     :  96 |    :                         :   0 |   0 |  96 | -5-----3 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
1B Josias Boudet             26| DH :  94       0  -6     :  88 | DH :  98       0  -8  -1     :  89 |   6 |  95 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
LF Derek Brassfield          32| RF :  91       5  -1     :  94 |    :                         :   0 |   1 |  95 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
RF Eihiko Bunzo              26| DH :  94       0  -6     :  88 | DH :  86       0  -8 -13     :  65 |   6 |  94 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
LF Miguel Diez               27| RF :  90       2  -5     :  88 | RF :  95       2 -13   0     :  84 |   6 |  94 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
SP Eli Su                    32| SP :      89       3     :  92 |    :                         :   0 |   1 |  93 |          |  F  + ~           | $850.8k:  $1.1M | p1112 | Seattle Mariners     | *
 C Theodore Curl             26|  C :  91      -3  -2     :  86 | DH :  89       0 -11 -10     :  68 |   6 |  92 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **^
SP Jonathan Gautreaux        28| SP :      87       0     :  87 | SP :      95     -15   2     :  82 |   5 |  92 |          |    *              |        :        |  p928 | New York Mets        | ***
