bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || ML     *    |
2B Tyler Hazel               32| 3B :  98       5   5     : 108 |    :                     :   0 |   1 | 109 | -9793--- |    *+     $550k a |  $2.03M:  $2.6M | p1453 | Houston Astros       | *^
MR Eddie Cansler             33| MR :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |  F *+       $3M   |  $5.29M: $6.75M | p1086 | Houston Astros       | ***^
 C Juan Zarzuela             21|  C :  76      14  -8     :  82 |  C :  84      14   4     : 102 |   6 | 108 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Jay Carroll               32| SP :     100       7     : 107 |    :                     :   0 |   1 | 108 |          |    *+     $900kx2 |  $2.85M: $3.63M | p1735 | Houston Astros       | *
MR Elliot Volz               34| MR :      97      13     : 110 |    :                     :   0 |  -2 | 108 |          |  F  +             |  $5.29M: $6.75M | p1065 | Houston Astros       | *^
2B James Nourse              22| SS :  80       9  -8     :  81 | SS :  88       9   4     : 101 |   6 | 107 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
CF Chance Nichols            29| CF :  98      -1   4     : 101 |    :                     :   0 |   4 | 105 | -2---878 |     +   $685.7k a |  $1.63M: $2.08M | p1893 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  97       1   0     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
LF John Rogers               24| 3B :  85       5  -9     :  81 | 3B :  91       5   2     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  83      15   0     :  98 |    :                     :   0 |   5 | 103 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Tony Garcia               23| SS :  82       5 -10     :  77 | SS :  89       5   1     :  95 |   6 | 101 | -3667--- |   7               |        :        |  p375 | Houston Astros       | ++++
2B Bradly Doty               35| SS :  98       4   5     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F        $1.5M   |  $2.03M:  $2.6M |  p476 | Houston Astros       | **
CF Richard Zapata            31| 2B : 100      -2   0     :  98 |    :                     :   0 |   2 | 100 | -271-151 |    *+       $6Mx2 |        :        |  p653 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       4  -2     :  93 |    :                     :   0 |   5 |  98 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       7  -3     :  92 |    :                     :   0 |   5 |  97 | -3857--- |    *+ ~           |        :        | p1080 | Houston Astros       | *
MR Paul Fansler              30| SP :      93       0     :  93 |    :                     :   0 |   3 |  96 |          |    *+     $550k a |        :        | p2041 | Houston Astros       | **^
2B George Pendergrass        30| SS :  84       9  -4     :  89 |    :                     :   0 |   3 |  92 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
SS Walter Bradley            22| SS :  65       7 -25     :  47 | SS :  82       7  -4     :  85 |   6 |  91 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
 C Hank Moore                29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Salvador Mariscal         24| RF :  87      -7  -4     :  77 | RF :  91      -7  -2     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
CF Ivan Maldonado            33| CF :  89       0  -4     :  86 |    :                     :   0 |   0 |  86 | -2---878 |    *+ ~   $500k r |        :        |  p996 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      14  -9     :  79 |    :                     :   0 |   6 |  85 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | *
RF Brian Bale                33| RF :  91      -7   0     :  83 |    :                     :   0 |   0 |  83 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
1B Oscar Fano                23| SS :  70       5 -22     :  53 | SS :  80       5  -8     :  76 |   6 |  82 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
2B Flavio Hernandez          31| 1B :  97     -17   0     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
2B Felipe Herreros           23| 2B :  76      -6 -27     :  43 | 2B :  90      -6  -9     :  75 |   6 |  81 | -251-412 |   T               |        :        | p1699 | Houston Astros       | ++++
 C Tim Keller                25|  C :  68       5 -25     :  48 |  C :  79       5 -10     :  74 |   6 |  80 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      15 -20     :  58 | SS :  67      15 -11     :  71 |   6 |  77 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
SP Joseph Stegner            22| SP :      76     -17     :  60 | SP :      81     -10     :  71 |   6 |  77 |          |   3*              |        :        | p1298 | Houston Astros       | ++++-

--- Montreal Expos ---
SP Mark Bryant               21| SP :      68     -25     :  44 | SP :     129      38  17 : 184 |   6 | 190 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  99      15  17     : 130 | SS : 102      15  23   2 : 142 |   6 | 148 | -3379--- |    *      $500k a |  $6.92M: $8.83M | p2118 | Montreal Expos       | ++++
2B Jaxon Riddle              17| SS :  65       3 -29     :  38 | SS : 111       3  20     : 134 |   6 | 140 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     109      24   1 : 134 |    :                     :   0 |   0 | 134 |          |    *      $6.5Mx2 | $10.17M:$12.98M |   p57 | Montreal Expos       | ****^
3B Roderick Morrow           23| 3B :  75      -2 -25     :  48 | 3B : 109      -2  13     : 120 |   6 | 126 | -7272--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 105      -8  13     : 110 | RF : 111      -8  16     : 119 |   6 | 125 | -2---657 |   4               |  $5.29M: $6.75M |  p244 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -1  17     : 127 |    :                     :   0 |  -2 | 125 | -6333776 |    *+       $6Mx4 |  $6.92M: $8.83M | p1360 | Montreal Expos       | **^
CF Bruce Beard               32| CF : 101       6  14     : 122 |    :                     :   0 |   1 | 123 | -3---994 |  F *+       $5M   |   $5.7M: $7.27M | p1939 | Montreal Expos       | *^
3B Aaron Wen                 21| 3B :  72      -4 -31     :  37 | 3B : 109      -4  11     : 115 |   6 | 121 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
2B James Gallucci            32| SS :  96      10   9     : 116 |    :                     :   0 |   1 | 117 | -3898--- |    *+     $3.5Mx3 |  $3.66M: $4.67M |  p467 | Montreal Expos       | **
CF Parker Hill               26| CF :  94       1   2     :  96 | CF :  99       1   8     : 108 |   6 | 114 | -2---783 |    *      $500k r |   $814k: $1.04M |  p311 | Montreal Expos       | **
LF Jose Gula                 30| RF : 105      -8  13     : 110 |    :                     :   0 |   3 | 113 | -2---657 |    *      $6.5Mx3 |  $5.29M: $6.75M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 113      -9   5     : 109 |    :                     :   0 |   2 | 111 | -3241--- |    *+      $14Mx5 |  $2.03M:  $2.6M | p1574 | Montreal Expos       | ***
 C Israel Gonsalves          27|  C : 100       0   3     : 103 |    :                     :   0 |   6 | 109 | 65241--- |    *+     $500k a |  $1.22M: $1.56M |  p616 | Montreal Expos       | **^
LF Derek Brassfield          26| LF :  86      -5  -3     :  77 | LF :  93      -5   1     :  88 |   6 |  94 | -2---868 |    *+     $500k r |        :        | p1110 | Montreal Expos       | **
MR Richard Marmol            26| MR :      82       1     :  83 | MR :      87       1     :  87 |   6 |  93 |          |    *      $500k a |   $407k:$519.2k |   p81 | Montreal Expos       | *
CF Rudolf Goldston           19| CF :  58      -4 -39     :  14 | CF :  93      -4  -3     :  86 |   6 |  92 | -2---366 |                   |        :        | p1263 | Montreal Expos       | ++++
MR Antonio Bermejo           29| MR :      85       3     :  88 |    :                     :   0 |   4 |  92 |          |    *      $840k a |  $1.22M: $1.56M |  p161 | Montreal Expos       | ***
LF Anthony Palmer            25| RF :  89      -8  -3     :  78 | CF :  93      -5  -4     :  84 |   6 |  90 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
LF Paul Holter               24| RF :  76     -12 -20     :  44 | RF :  97     -12  -2     :  83 |   6 |  89 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | ++++
RF Miguel Diez               21| RF :  62      -7 -29     :  25 | RF :  92      -7  -2     :  82 |   6 |  88 | -2---337 |   9*              |        :        | p2019 | Montreal Expos       | ++++-
CF Russell Vanish            30| LF :  94      -9   1     :  85 |    :                     :   0 |   3 |  88 | 25---645 |    *+   $591.4k a |   $407k:$519.2k |  p223 | Montreal Expos       | *
MR Thomas Barto              23| MR :      75      -5     :  70 | MR :      83      -2     :  81 |   6 |  87 |          |                   |        :        | p1655 | Montreal Expos       | +++++
SP John Brase                25| SP :      75     -18     :  58 | SP :      86      -5     :  81 |   6 |  87 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
SP Antonio Feliciano         35| SP :      93       0     :  93 |    :                     :   0 |  -6 |  87 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | **
 C Michael McKeown           21|  C :  60       9 -29     :  39 |  C :  78       9  -7     :  79 |   6 |  85 | 81------ | I                 |        :        | p1498 | Montreal Expos       | +-
MR Andreas Speers            35| MR :      87       4     :  91 |    :                     :   0 |  -6 |  85 |          |    *+       $5Mx2 |  $1.63M: $2.08M |  p925 | Montreal Expos       | **^
SS Jeffrey Phillips          21| SS :  75      -2 -24     :  50 | SS :  87      -2  -8     :  78 |   6 |  84 | -2125--- |   8*              |        :        |  p567 | Montreal Expos       | +++++
2B Daryl Swiger              27| 2B :  93      -5 -10     :  78 |    :                     :   0 |   6 |  84 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
SS Alberto Huertas           24| SS :  89      -5 -13     :  72 | SS :  90      -5  -8     :  77 |   6 |  83 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | ++-
SP Zachary Pietrzak          34| SP :      88      -5     :  83 |    :                     :   0 |  -2 |  81 |          |  F *+       $5M   |        :        | p1605 | Montreal Expos       | *
2B Charles Beasley           21| RF :  60      -9 -32     :  19 | 2B :  86      -2 -10     :  74 |   6 |  80 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SP James Ellenberger         23| SP :      78     -15     :  62 | SP :      83      -9     :  74 |   6 |  80 |          |   7*              |        :        | p1040 | Montreal Expos       | +++++
2B Lucas Rodrigues           23| SS :  77       0 -20     :  56 | SS :  84       0 -10     :  74 |   6 |  80 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF William Lawrence          24| RF :  80      -5  -9     :  65 | CF :  84      -2  -9     :  74 |   6 |  80 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
MR Sam Leever Jr.            34| MR :      81       0     :  81 |    :                     :   0 |  -2 |  79 |          |  F *+       $2M   |        :        |  p169 | Montreal Expos       | **^
 C John Fouse                23|  C :  68      11 -19     :  60 |  C :  72      11 -11     :  72 |   6 |  78 | 81------ |                   |        :        | p1197 | Montreal Expos       | ++
2B Joseph Heston             35| RF :  98     -14   0     :  84 |    :                     :   0 |  -6 |  78 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
MR John Kunkel               25| MR :      67     -12     :  55 | MR :      78      -7     :  71 |   6 |  77 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
SP Rodney Schloss            35| SP :      88      -5     :  83 |    :                     :   0 |  -6 |  77 |          |  F *+   $19.32M   |        :        |  p764 | Montreal Expos       | **
 C Daniel Elem               21|  C :  59      -1 -40     :  17 |  C :  83      -1 -12     :  69 |   6 |  75 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
LF Juan Tesch                22| LF :  64     -11 -31     :  22 | LF :  89     -11  -9     :  69 |   6 |  75 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++
CF Adam Malik                35| RF :  92     -10  -1     :  81 |    :                     :   0 |  -6 |  75 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
 C Floyd Ybanez              24|  C :  66       6 -26     :  46 |  C :  75       6 -13     :  68 |   6 |  74 | 71------ |      #            |        :        |  p770 | Montreal Expos       | +
SP Benito Diaz               28| SP :      81     -12     :  69 |    :                     :   0 |   5 |  74 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
MR Walter Garza              23| MR :      60     -19     :  41 | MR :      74     -10     :  65 |   6 |  71 |          |      #            |        :        |  p985 | Montreal Expos       | +++++
3B Jesus Gonzales            22| 3B :  60      -6 -45     :   9 | 3B :  85      -6 -15     :  63 |   6 |  69 | -3352--- |                   |        :        | p1257 | Montreal Expos       | ++
 C Julian Heredia            31| RF :  88     -13  -9     :  66 |    :                     :   0 |   2 |  68 | 22---414 |    *+     $550k a |        :        | p1225 | Montreal Expos       | *
LF Einar Lizarraga           20| LF :  60      -5 -29     :  25 | LF :  79      -5 -13     :  61 |   6 |  67 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
CF Humberto Dacosta          22| CF :  52       2 -39     :  16 | CF :  73       2 -16     :  59 |   6 |  65 | -2---888 |                   |        :        | p2098 | Montreal Expos       | +-

--- Seattle Mariners ---
3B John Newbill              20| 3B : 117      -1  18   6 : 139 | 3B : 122      -1  27  11 : 158 |   6 | 164 | -83731-1 |   3               |  $9.77M:$12.46M | p1120 | Seattle Mariners     | +++++
SP Oscar Vereen              34| SP :     119      26   6 : 151 |    :                     :   0 |  -2 | 149 |          |    *    $24.07Mx2 | $13.02M:$16.61M | p1240 | Seattle Mariners     | ***^
 C Christopher Mack          24|  C :  93       9   4     : 107 |  C : 107       9  23   1 : 140 |   6 | 146 | 85------ |    *      $500k r |  $1.63M: $2.08M |  p342 | Seattle Mariners     | +++-
2B Alberto Botella           25| SS :  99       9  11     : 119 | SS : 107       9  23   2 : 140 |   6 | 146 | -3898541 |   8*      $500k r |  $4.48M: $5.71M | p1744 | Seattle Mariners     | +++++
RF Billy Lawson              25| RF : 115     -10  21     : 125 | RF : 118     -10  21     : 129 |   6 | 135 | -2---526 |    *      $2.8M a |  $8.55M: $10.9M |  p886 | Seattle Mariners     | ***^
SP Robert Johnson            27| SP :     110      17     : 127 |    :                     :   0 |   6 | 133 |          |    *     $4.58M a |  $6.92M: $8.83M |  p640 | Seattle Mariners     | ***^
LF Thomas Sutton             27| RF : 115     -13  19     : 121 |    :                     :   0 |   6 | 127 | -4211425 |    *     $3.01M a |  $7.73M: $9.86M |    p1 | Seattle Mariners     | ***
SP Joseph Kuester            32| SP :     110      16     : 126 |    :                     :   0 |   1 | 127 |          |    *+      $12Mx3 |  $6.51M: $8.31M |  p247 | Seattle Mariners     | **^
SP Booker Pero               25| SP :     101       8     : 109 | SP :     105      14     : 119 |   6 | 125 |          |    *      $500k a |  $3.26M: $4.15M |  p933 | Seattle Mariners     | **^
MR Amadeo Muñoz              30| MR :     103      19     : 122 |    :                     :   0 |   3 | 125 |          |    *+       $7Mx4 |  $7.73M: $9.86M | p1811 | Seattle Mariners     | ***^
SS Anselmo Meraz             30| SS : 107       2  12     : 121 |    :                     :   0 |   3 | 124 | -7556--3 |  F *+      $10M   |  $4.88M: $6.23M | p1730 | Seattle Mariners     | **^
MR Michael Wolfe             22| MR :      44     -32     :  12 | MR :     102      14     : 116 |   6 | 122 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CL Bill Faith                24| MR :      70     -10     :  60 | MR :     102      14     : 116 |   6 | 122 |          |    *              |        :        |  p501 | Seattle Mariners     | +++++
1B Alexis Cabrales           29| 3B : 109      -1   9     : 117 |    :                     :   0 |   4 | 121 | -6473--- |    *     $2.05M a |  $3.66M: $4.67M |  p206 | Seattle Mariners     | **
MR Jeffrey Buchanan          27| MR :      99      15     : 114 |    :                     :   0 |   6 | 120 |          |    *+     $500k a |   $6.1M: $7.79M | p1417 | Seattle Mariners     | ***
CF Raul Reyes                23| RF : 103      -7  12     : 108 | RF : 107      -7  13     : 113 |   6 | 119 | -5---757 |   2*      $500k r |  $4.88M: $6.23M | p1760 | Seattle Mariners     | +++++
 C Michael Riccardi          18|  C :  54       2 -42     :  14 |  C : 100       2   8     : 111 |   6 | 117 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
2B Wayne Weaver              34| SS : 104       4  11     : 119 |    :                     :   0 |  -2 | 117 | 43676--- |  F *        $4M   |  $4.48M: $5.71M | p1586 | Seattle Mariners     | ***
3B Scott Simoes              18| SS :  55       9 -33     :  31 | SS :  92       9   8     : 109 |   6 | 115 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
CF Adalberto Marquez         31| CF : 100       2   9     : 111 |    :                     :   0 |   2 | 113 | -233-787 |    *     $1.24M a |  $3.66M: $4.67M | p1629 | Seattle Mariners     | *^
SS Yona Tomokazu             28| SS : 100       1   5     : 106 |    :                     :   0 |   5 | 111 | -2666442 |    *+     $500k r |  $2.03M:  $2.6M |  p766 | Seattle Mariners     | **^
1B Orlando Carreras          21| 1B :  67     -19 -32     :  17 | 1B : 112     -19   8     : 102 |   6 | 108 | -3---1-1 |  F5  #            |        :        |  p208 | Seattle Mariners     | +++++
3B George Brady              27| 3B : 100      -1   1     : 100 |    :                     :   0 |   6 | 106 | -6374--- |    *       $10Mx3 |   $407k:$519.2k |  p179 | Seattle Mariners     | **^
MR Aloisio Guillen           25| MR :      84       2     :  86 | MR :      93       6     :  99 |   6 | 105 |          | I    #    $500k r |   $814k: $1.04M |  p529 | Seattle Mariners     | +++++
CF James Sandoval            24| CF :  91      -3  -5     :  82 | CF :  98      -3   3     :  98 |   6 | 104 | -3223366 |   9               |        :        | p1457 | Seattle Mariners     | +++++
MR Lemuel Griffeth           29| MR :      89       7     :  96 |    :                     :   0 |   4 | 100 |          |    *+       $7Mx4 |  $2.85M: $3.63M |  p751 | Seattle Mariners     | ***^
