  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.26, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 28445


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 28, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  55  61  67  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  91  91  94  97  97  97  99 102 102 104
                 Eye |  98 (  2) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  99  99 100 100 100  99  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  74  78  83  86  91  96 101
            Movement |  86 ( 24) 110 |  48  51  55  60  65  71  78  88  98 112
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 116     | 732511-5   4 |  + || 119 || ML     *    |
 C Nestor Valls              28|  C :  86      12  12     : 109 |    :                     :   0 |   5 | 114 | 91------ |    *      $500k a |  $3.73M:  $4.6M | p2161 | New York Mets        | *^
LF Jesus Saez                20| LF :  76     -13 -14     :  50 | LF : 105     -13  14     : 107 |   6 | 113 | -2---523 |   1  #            |        :        | p1436 | New York Mets        | +++++
RF Ru-zuberuto Takamuku      30| CF :  96      -3  18     : 110 |    :                     :   0 |   3 | 113 | -2---676 |    *+    $1.11M a |   $5.6M:  $6.9M | p1831 | New York Mets        | **
 C Herman Grinder            21|  C :  80       2  -4     :  79 |  C :  92       2  12     : 106 |   6 | 112 | 61------ |      #            |        :        |  p396 | New York Mets        | +++
 C James Cameron             22|  C :  71      -5 -19     :  47 |  C :  99      -5  12     : 106 |   6 | 112 | 51------ |   7*              |        :        | p2246 | New York Mets        | +++++
SS Joseph Gran               22| SS :  49       8 -35     :  22 | SS :  88       8  10     : 106 |   6 | 112 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
RF Ross Cubillo              22| RF :  71      -9  -9     :  53 | RF :  99      -9  15     : 105 |   6 | 111 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
RF Jorge Martines            27| RF :  99     -11  17     : 104 |    :                     :   0 |   6 | 110 | -2---646 |    *      $500k a |  $5.29M: $6.51M |  p419 | New York Mets        | **^
SS Daniel Stiefel            27| SS :  97       0   6     : 102 |    :                     :   0 |   6 | 108 | -3766--- |    *     $1.11Mx2 |  $1.87M:  $2.3M | p1288 | New York Mets        | **^
2B Larry Rock                25| SS :  86      -1  -6     :  79 | 3B :  93       0   6     :  99 |   6 | 105 | -3685--- |    *+     $500k r |        :        |  p219 | New York Mets        | +++-
CL Jerome Hendrickson        28| MR :      84      15     :  99 |    :                     :   0 |   5 | 104 |          |    *+     $876k a |  $4.67M: $5.75M | p2074 | New York Mets        | ***
SP Christopher Wilder        28| SP :      85      13     :  99 |    :                     :   0 |   5 | 104 |          |    *      $500k r |  $4.04M: $4.98M |  p289 | New York Mets        | *
RF Nelson Razo               26| RF :  95     -16   8     :  87 | CF : 101     -14  10     :  97 |   6 | 103 | -1---333 |    *+     $500k r |  $2.49M: $3.06M | p2139 | New York Mets        | **
CF Richard Williams          29| CF :  83       4  12     :  99 |    :                     :   0 |   4 | 103 | -3---399 |    *+     $550k r |  $3.73M:  $4.6M |   p12 | New York Mets        | *
MR George Gouge              25| MR :      71       4     :  75 | MR :      85      10     :  95 |   6 | 101 |          |    *      $500k r |  $1.24M: $1.53M | p1001 | New York Mets        | +++++
RF Allan Peterson            20| CF :  64      -2 -13     :  48 | CF :  86      -2   7     :  91 |   6 |  97 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C Richard Lezama            25|  C :  90      -6  -2     :  83 |  C :  92      -6   4     :  90 |   6 |  96 | 41------ |      #            |        :        |  p238 | New York Mets        | +++
MR Fred Hoeppner             26| MR :      77       9     :  86 | MR :      80       7     :  87 |   6 |  93 |          |    *      $500k a |   $2.8M: $3.45M |   p67 | New York Mets        | *
3B John Odell                20| 3B :  59      -3 -39     :  17 | 3B :  88      -3  -2     :  83 |   6 |  89 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
 C Hans Conrad               23|  C :  67      -4 -23     :  40 |  C :  86      -4   0     :  82 |   6 |  88 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
MR Samuel Villar             27| MR :      74       7     :  81 |    :                     :   0 |   6 |  87 |          |    *      $500k a |  $2.18M: $2.68M |   p75 | New York Mets        | *^
CL Ryan Elzy                 21| MR :      47     -17     :  30 | MR :      75       2     :  77 |   6 |  83 |          |      #            |        :        |  p236 | New York Mets        | +++++
MR Michael Sharpless         22| MR :      67       1     :  68 | MR :      75       2     :  77 |   6 |  83 |          |                   | $311.1k:$383.1k | p1783 | New York Mets        | +++++
SP Stephan Yong              27| SP :      74       2     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k r | $622.2k:$766.2k |  p357 | New York Mets        | *
3B Lowell Gebhart            20| 3B :  52       4 -39     :  17 | 3B :  78       4  -5     :  76 |   6 |  82 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
CL McKinley Borquez          21| MR :      44     -19     :  25 | MR :      72      -1     :  71 |   6 |  77 |          |                   |        :        |  p582 | New York Mets        | +++++
MR John Cordon               29| MR :      70       3     :  73 |    :                     :   0 |   4 |  77 |          |    *+     $500k a | $933.2k: $1.15M | p1383 | New York Mets        | **^
SP Morris Berry              20| SP :      69      -3     :  66 | SP :      73      -3     :  70 |   6 |  76 |          |                   |        :        |  p863 | New York Mets        | ++-
2B Bill Vaugh                23| 2B :  66      -6 -30     :  29 | 2B :  83      -6  -8     :  69 |   6 |  75 | -251---- |      #            |        :        |  p390 | New York Mets        | ++-
SP Jose Espinoza             29| SP :      71      -1     :  71 |    :                     :   0 |   4 |  75 |          |    *      $500k r |        :        | p1797 | New York Mets        | *^
SP Eric Probst               21| SP :      54     -18     :  36 | SP :      72      -4     :  68 |   6 |  74 |          |                   |        :        | p1297 | New York Mets        | +++

--- St. Louis (B) Browns ---
SP Ryan Benjamin             33| SP :     124      51   8 : 183 |    :                     :   0 |   0 | 183 |          |    *     $22.5Mx3 | $18.35M: $22.6M | p1912 | St. Louis (B) Browns | ***^
CF Rene Segura               23| CF : 118      -2  40   1 : 157 | CF : 118      -2  39   4 : 158 |   6 | 164 | -2---378 |    *      $500k a | $12.75M:$15.71M | p1742 | St. Louis (B) Browns | +++++
SP Thomas Lyons              24| SP :     106      34     : 140 | SP :     113      37   0 : 150 |   6 | 156 |          |    *      $500k a | $10.58M:$13.02M | p1669 | St. Louis (B) Browns | +++++
CF George Aguilera           28| RF : 113      -6  35     : 142 |    :                     :   0 |   5 | 147 | -7111858 |    *     $3.42M a | $10.89M:$13.41M | p1416 | St. Louis (B) Browns | **^
SP Harry Gonzalez            32| SP :     109      37     : 146 |    :                     :   0 |   1 | 147 |          |    *       $20Mx3 | $11.51M:$14.17M | p1580 | St. Louis (B) Browns | ***
 C Chad Smith                32|  C : 112       4  30     : 146 |    :                     :   0 |   1 | 147 | 71------ |    *       $10Mx3 |  $9.33M:$11.49M | p1975 | St. Louis (B) Browns | ***
SS James Kinsman             27| SS : 113       0  22   1 : 136 |    :                     :   0 |   6 | 142 | -2726121 |    *     $2.82M a |  $7.15M: $8.81M | p2134 | St. Louis (B) Browns | ***
3B Jerome Fazio              25| SS : 104      -1  11     : 114 | SS : 110      -1  23     : 132 |   6 | 138 | -3665--- |   2*      $500k r |  $3.42M: $4.21M | p1668 | St. Louis (B) Browns | +++++
SS John Dorsey               26| SS :  97       9  15     : 121 | SS :  99       9  23     : 131 |   6 | 137 | -3798--- |    *      $500k a |  $4.67M: $5.75M | p1084 | St. Louis (B) Browns | **^
SP Antonio Lueras            26| SP :     101      29     : 130 | SP :     102      27     : 129 |   6 | 136 |          |    *      $550k a |  $9.02M:$11.11M | p1338 | St. Louis (B) Browns | **^
SP Willie Gilchrist          25| SP :      91      19     : 111 | SP :     102      27     : 129 |   6 | 135 |          |   1*      $500k r |  $5.91M: $7.28M | p1969 | St. Louis (B) Browns | +++++
SP Gene Dantonio             21| SP :      85      13     :  97 | SP :     101      26     : 127 |   6 | 133 |          |   3               |  $4.04M: $4.98M | p2122 | St. Louis (B) Browns | +++++
CL Wilson Castro             31| MR :     101      30     : 131 |    :                     :   0 |   2 | 133 |          |    *       $10Mx3 |  $9.33M:$11.49M |  p866 | St. Louis (B) Browns | **^
2B Diego Blanco              26| 2B : 110      -7  13     : 115 | 2B : 112      -7  20     : 125 |   6 | 131 | -251---- |    *      $2.2M a |  $4.04M: $4.98M | p1508 | St. Louis (B) Browns | ***
1B Johnny Donegan            33| RF : 112     -12  29     : 129 |    :                     :   0 |   0 | 129 | -4---545 |    *        $7Mx2 |  $9.02M:$11.11M |  p785 | St. Louis (B) Browns | ***
SS Dwain Brown               23| SS :  99      -3   5     : 100 | SS : 107      -3  19     : 122 |   6 | 128 | -3525--- |   5               |  $1.56M: $1.92M | p2263 | St. Louis (B) Browns | +++++
SP Roman Macias              33| SP :      99      27     : 126 |    :                     :   0 |   0 | 126 |          |    *+     $6.5Mx4 |   $8.4M:$10.34M | p1934 | St. Louis (B) Browns | **^
RF James Ruffner             27| RF : 109     -15  23     : 116 |    :                     :   0 |   6 | 122 | -6---1-4 |    *    $928.6k a |  $7.15M: $8.81M | p2158 | St. Louis (B) Browns | **^
MR Emerson Makela            27| MR :      93      22     : 115 |    :                     :   0 |   6 | 121 |          |    *     $1.02M a |  $6.84M: $8.43M |  p114 | St. Louis (B) Browns | ***
RF Louis Sardina             26| RF :  96      -7  17     : 106 | RF : 102      -7  20     : 114 |   6 | 120 | -6---758 |    *      $500k r |  $5.29M: $6.51M | p1106 | St. Louis (B) Browns | **^
LF John Peterson             32| CF :  94       1  20     : 116 |    :                     :   0 |   1 | 117 | -2---788 |    *+     $500k r |  $6.22M: $7.66M |  p220 | St. Louis (B) Browns | **^
 C Richard Havel             25|  C :  94      -1   8     : 101 |  C :  96      -1  13     : 108 |   6 | 114 | 61------ |   8*+     $500k r |  $2.49M: $3.06M | p1477 | St. Louis (B) Browns | *
 C Andres Guerra             20|  C :  83       0  -3     :  80 |  C :  94       0  12     : 106 |   6 | 112 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
2B Ricky Dawley              25| SS :  99      -4   4     :  98 | SS : 100      -4  11     : 106 |   6 | 112 | -6565--- |    *      $550k a |  $1.24M: $1.53M | p1012 | St. Louis (B) Browns | **
SP Cecil Lamarr              25| SP :      73       1     :  74 | SP :      87      11     :  98 |   6 | 104 |          |   4*      $500k r | $311.1k:$383.1k | p2034 | St. Louis (B) Browns | +++++
MR Harold Harris             20| MR :      49     -15     :  34 | MR :      86      11     :  97 |   6 | 103 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
MR Samuel Infante            23| MR :      82      13     :  96 | MR :      86      11     :  97 |   6 | 103 |          |   9*      $500k r |  $4.04M: $4.98M | p2069 | St. Louis (B) Browns | +++++
RF Gaby Delmonte             23| RF :  75     -12  -8     :  55 | RF :  96     -12   9     :  94 |   6 | 100 | -2---216 |    *      $500k r |        :        |  p793 | St. Louis (B) Browns | +++-
1B Eric Garber               19| 1B :  65     -19 -29     :  17 | 1B : 101     -19   5     :  87 |   6 |  93 | -3------ |   7               |        :        | p1303 | St. Louis (B) Browns | ++++-
CL Lon Hildebrant            19| MR :      43     -20     :  23 | MR :      80       7     :  87 |   6 |  93 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
SS Francis Waits             20| SS :  77       4 -10     :  71 | SS :  82       4   1     :  87 |   6 |  93 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | ++-
CF Kevin Branum              25| CF :  88     -10   2     :  80 | CF :  91     -10   3     :  84 |   6 |  90 | -61--645 |    *      $500k r | $622.2k:$766.2k | p1379 | St. Louis (B) Browns | +++
RF Jesse Janis               23| RF :  73     -15 -13     :  45 | RF :  94     -15   4     :  83 |   6 |  89 | -2---414 |   6  #            |        :        |  p671 | St. Louis (B) Browns | ++++-
RF Robert Zakrzewski         20| CF :  67      -5 -13     :  50 | CF :  83      -5   1     :  80 |   6 |  86 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | +++
 C Jeffrey Watlington        28|  C :  84      -1  -3     :  80 |    :                     :   0 |   5 |  85 | 56---1-1 |    *      $500k r |        :        | p1999 | St. Louis (B) Browns | *
RF George Stalling           22| CF :  68       0  -7     :  62 | CF :  77       0   0     :  78 |   6 |  84 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++
SP Johnny Schwing            20| SP :      61     -11     :  50 | SP :      76       0     :  76 |   6 |  82 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
MR Alfonso Ramirez           22| MR :      71       4     :  75 | MR :      74       1     :  74 |   6 |  81 |          |    *      $500k r |  $1.24M: $1.53M | p2058 | St. Louis (B) Browns | +++++
3B Matthew Butler            20| SS :  57       3 -31     :  29 | SS :  75       3  -7     :  71 |   6 |  77 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
2B Donald Watson             20| 2B :  65      -3 -27     :  35 | 2B :  80      -3  -7     :  71 |   6 |  77 | -272---- |      #            |        :        |  p446 | St. Louis (B) Browns | +++
MR Douglas Faulkner          22| MR :      64      -2     :  62 | MR :      71      -2     :  69 |   6 |  75 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++++
 C Steven Ballentine         19|  C :  55       0 -31     :  24 |  C :  74       0  -8     :  66 |   6 |  72 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
SP Marc Stjean               19| MR :      35     -28     :   7 | SP :      70      -6     :  65 |   6 |  71 |          |                   |        :        | p1382 | St. Louis (B) Browns | +++
2B Charlie Freeland          21| SS :  72      -2 -21     :  50 | SS :  76      -2 -11     :  64 |   6 |  70 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
CL Vincent Gross             23| MR :      59      -7     :  52 | MR :      67      -5     :  61 |   6 |  67 |          |                   |        :        |  p858 | St. Louis (B) Browns | ++++
CF Matthew Bale              19| CF :  69      -5 -12     :  52 | CF :  74      -5  -8     :  60 |   6 |  66 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-
SP Nobuhisa Yoringa          21| SP :      61     -12     :  49 | SP :      67      -8     :  59 |   6 |  65 |          |      #            |        :        |  p211 | St. Louis (B) Browns | +++
SP Joseph Reider             20| SP :      40     -32     :   7 | SP :      66      -9     :  57 |   6 |  63 |          |   T               |        :        |  p548 | St. Louis (B) Browns | +++-
MR Daniel Stark              21| MR :      60      -6     :  54 | MR :      64      -8     :  56 |   6 |  62 |          |                   |        :        |  p722 | St. Louis (B) Browns | +++++
SP Adolfo Ejea               22| SP :      53     -19     :  33 | SP :      65     -10     :  55 |   6 |  61 |          |                   |        :        |  p964 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Carlos Villar             26| SP :     100      28     : 128 | SP :     116      41   3 : 160 |   6 | 166 |          |    *    $871.4k a |  $8.71M:$10.73M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               29| SP :     114      42     : 156 |    :                     :   0 |   4 | 160 |          |    *       $14Mx3 | $13.07M:$16.09M |   p63 | Boston Red Sox       | **^
SP Sidney Ortego             30| SP :     111      39     : 150 |    :                     :   0 |   3 | 153 |          |    *+      $10Mx3 | $12.13M:$14.94M | p1966 | Boston Red Sox       | ***
MR Richard Prime             34| MR :     111      38   1 : 150 |    :                     :   0 |  -2 | 148 |          |  F *+      $10M   | $12.44M:$15.32M | p1564 | Boston Red Sox       | ***
CF Douglas Riley             29| CF : 106       0  31     : 137 |    :                     :   0 |   4 | 141 | -2---888 |    *     $1.56M a |  $9.64M:$11.88M | p1412 | Boston Red Sox       | **^
SP William Flores            22| SP :      77       5     :  82 | SP :     105      29     : 134 |   6 | 140 |          |   3               |  $1.56M: $1.92M |  p890 | Boston Red Sox       | +++++
1B Scott Parsley             36| 1B : 125     -17  34   8 : 150 |    :                     :   0 | -12 | 138 | -6---1-1 |  F *       $14M   | $13.07M:$16.09M |  p487 | Boston Red Sox       | ****
CL James Brendle             35| MR :     103      31     : 134 |    :                     :   0 |  -6 | 128 |          |    *        $7Mx2 |  $9.64M:$11.88M |  p958 | Boston Red Sox       | ****^
SP Ezequiel Oquendo          31| SP :      98      26     : 124 |    :                     :   0 |   2 | 126 |          |  F *+      $10M   |  $8.09M: $9.96M |   p10 | Boston Red Sox       | **
RF Ellsworth Winston         22| RF :  84     -11   1     :  74 | SS : 108      -6  17     : 119 |   6 | 125 | -3224326 |   1*      $500k r | $311.1k:$383.1k |  p125 | Boston Red Sox       | +++++
2B Tony McFarren             26| 2B : 102      -5   7     : 104 | 2B : 107      -5  17     : 119 |   6 | 125 | -2654--- |    *     $1.98M a |  $2.18M: $2.68M | p1820 | Boston Red Sox       | **^
CL Christopher Peoples       22| MR :      87      17     : 104 | MR :      94      19     : 113 |   6 | 119 |          |                   |  $5.29M: $6.51M |  p924 | Boston Red Sox       | +++++
MR Mark Yang                 25| SP :      87      15     : 103 | SP :      93      18     : 111 |   6 | 117 |          |   8*      $500k r |  $4.67M: $5.75M | p1283 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        21| 1B :  81     -19 -13     :  49 | 1B : 112     -19  16     : 109 |   6 | 115 | -4-2---- |   2  #            |        :        | p1497 | Boston Red Sox       | +++++
SS Anibal Colon              34| SS :  99       3  10     : 112 |    :                     :   0 |  -2 | 110 | -8576--- |  F *        $4M   |  $3.11M: $3.83M |  p328 | Boston Red Sox       | **
LF Yonehiko Kafu             32| CF :  94      -3  16     : 107 |    :                     :   0 |   1 | 108 | -6---878 |  F *+     $2.3M   |  $4.98M: $6.13M | p1252 | Boston Red Sox       | ***
LF Robin Hafford             28| LF : 103     -14  12     : 102 |    :                     :   0 |   5 | 107 | -3-2-5-2 |    *+       $2M a |  $3.73M:  $4.6M | p1851 | Boston Red Sox       | **^
3B James Frisina             27| SS : 102      -6   4     : 100 |    :                     :   0 |   6 | 106 | -3454--- |    *     $2.53M a |  $1.24M: $1.53M |  p135 | Boston Red Sox       | ***
MR Benito Carrero            28| MR :      85      16     : 100 |    :                     :   0 |   5 | 105 |          |    *      $840k a |  $4.98M: $6.13M | p1743 | Boston Red Sox       | ***
MR Lorenzo Bye               30| MR :      86      16     : 102 |    :                     :   0 |   3 | 105 |          |    *+    $1.24M a |  $4.98M: $6.13M | p1121 | Boston Red Sox       | **^
CF John Ridgley              18| CF :  60       6  -9     :  57 | CF :  81       6  10     :  97 |   6 | 103 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
1B Rodney Miller             24| 1B :  84     -18  -9     :  57 | LF : 104     -17   9     :  95 |   6 | 101 | -51--3-1 |   T*+     $500k r |        :        |  p510 | Boston Red Sox       | +++++
SP Luis Ajenjo               23| SP :      78       6     :  84 | SP :      85       9     :  94 |   6 | 100 |          |   5  #            |  $1.87M:  $2.3M |  p949 | Boston Red Sox       | +++++
SP Ronald Hayner             24| SP :      79       7     :  86 | SP :      85       9     :  94 |   6 | 100 |          |   6*+     $500k r |  $2.18M: $2.68M |  p199 | Boston Red Sox       | +++++
MR Ronald Hosler             36| SP :      92      20     : 111 |    :                     :   0 | -12 |  99 |          |  F *+       $3M   |  $6.22M: $7.66M |  p339 | Boston Red Sox       | *^
