  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Tony Leopold              32| SP :      94      -4     :  91 |    :                         :   0 |   1 |  92 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *^
MR Benito Carrero            31| MR :      89       0     :  89 |    :                         :   0 |   2 |  91 |          |    *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
SP George Guerrero           21| MR :      45     -38     :   7 | SP :     107     -39  10     :  78 |   6 |  84 |          |   2*              |        :        | p1816 | Montreal Expos       | +++++
2B Ricky Dawley              28| 1B :  84       3 -10     :  77 | 1B :  91       3 -12  -3     :  79 |   5 |  84 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **^
SS Barney Avila              32| SS :  85       1  -6     :  79 |    :                         :   0 |   1 |  80 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
CL Simeon Santiago           24| MR :      80      -7     :  73 | MR :      76     -22 -14     :  40 |   6 |  79 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | *^
SP Pablo Gallegos            33| SP :      87     -11     :  77 |    :                         :   0 |   0 |  77 |          |  F  +             |        :        |  p736 | Montreal Expos       | *
2B Nestor Nuñez              18| 2B :  54       2 -36     :  20 | 2B :  84       2 -11  -8     :  67 |   6 |  73 | -3762--- |                   |        :        |  p142 | Montreal Expos       | +++-
CF Raymond Ramos             18| LF :  53       5 -42     :  16 | LF :  83       5 -12 -10     :  66 |   6 |  72 | -2---877 |   8               |        :        |  p329 | Montreal Expos       | ++++
3B Lucas Rodrigues           27| 2B :  75      -1 -19     :  54 | 1B :  90       0 -19  -7     :  64 |   6 |  70 | -3565--- |  F   #            |        :        | p1809 | Montreal Expos       | **
RF Eihiko Bunzo              24| DH :  80       0 -18     :  62 | DH :  78       0 -12 -19     :  47 |   6 |  68 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++-
SP Juan Martin               18| MR :      36     -46     :  -9 | SP :      74       9 -23     :  60 |   6 |  66 |          |   6               |        :        | p1083 | Montreal Expos       | +++++
3B Daniel Oritz              23| 3B :  74       4 -20     :  59 | 3B :  73       4 -14 -20     :  43 |   6 |  65 | -4373--- |      #            |        :        |  p931 | Montreal Expos       | ++-
1B Joushirou Seiryo          21| 1B :  75       1 -21     :  55 | 1B :  75       1   3 -21     :  58 |   6 |  64 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
LF Anthony Palmer            29| CF :  78       1 -20     :  59 |    :                         :   0 |   4 |  63 | -2---657 |     + ~   $550k a |        :        |  p559 | Montreal Expos       | *^
MR Jeremy Corvin             33| MR :      75     -12     :  63 |    :                         :   0 |   0 |  63 |          |     + ~   $600kx2 |        :        | p1563 | Montreal Expos       | *
RF Phillip Shepard           21| CF :  61       2 -37     :  26 | CF :  80       2 -11 -16     :  55 |   6 |  61 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
CF Wesley Thompson           21| CF :  64       7 -29     :  42 | CF :  73       7  -8 -18     :  54 |   6 |  60 | -2---877 |      #            |        :        |  p971 | Montreal Expos       | +++
3B Donald Espitia            18| 1B :  51      -1 -46     :   4 | DH :  81       0 -14 -16     :  51 |   6 |  57 | -3251--- |                   |        :        |  p998 | Montreal Expos       | ++
CF James Montejano           19| CF :  50       6 -43     :  13 | CF :  74       6 -12 -17     :  51 |   6 |  57 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
SP Roman Macias              36| SP :      83     -15     :  68 |    :                         :   0 | -12 |  56 |          |  F *+     $600k   |        :        | p1934 | Montreal Expos       | **
SP John Brase                29| SP :      74     -24     :  51 |    :                         :   0 |   4 |  55 |          | IF                |        :        | p1953 | Montreal Expos       | *
 C Leon Barrera              26| DH :  73       0 -25     :  48 | DH :  80       0 -23 -17     :  40 |   6 |  54 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  43      13 -36     :  20 | SS :  67      13 -19 -14     :  47 |   6 |  53 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
SP George Martinez           34| SP :      74     -24     :  51 |    :                         :   0 |  -2 |  49 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
1B Gerald Johnson            21| 1B :  62       0 -35     :  27 | 1B :  74       0 -10 -23     :  41 |   6 |  47 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
 C Santiago Ordoñez          22|  C :  57       9 -28     :  39 |  C :  60       9 -26 -26     :  17 |   6 |  45 | 92------ |      #            |        :        | p1390 | Montreal Expos       | +
 C Cefe Fleites              21| 1B :  42       1 -54     : -11 | 1B :  81       1 -30 -15     :  38 |   6 |  44 | 54------ |                   |        :        | p1841 | Montreal Expos       | ++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     138      42     : 179 | MR :     157      29  55  14 : 255 |   6 | 261 |          |    *      $500k r | $13.15M:$19.13M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 126       6  37  13 : 182 |  C : 122       6  34  32   3 : 198 |   6 | 204 | 883731-1 |    *     $3.03M a | $15.96M:$23.23M | p1120 | Seattle Mariners     | ***
LF Raul Reyes                27| 1B : 125       2  30     : 157 | 1B : 119       2  31  25     : 176 |   6 | 182 | -5---757 |    *     $2.75M a |  $9.39M:$13.67M | p1760 | Seattle Mariners     | **^
2B Joseph Moran              20| 2B :  86       5  -2     :  89 | 2B : 113       5  20  23     : 161 |   6 | 167 | -2721--- |   3*              |        :        |  p549 | Seattle Mariners     | +++++
3B Scott Simoes              22| SS :  85      10   3     :  98 | SS : 115      10   2  31   0 : 158 |   6 | 164 | -3888--- |   1*              |   $939k: $1.37M | p2289 | Seattle Mariners     | +++++
1B Gil Sardiña               27| 1B : 109       0  12     : 121 | 1B : 111       0  15  15     : 140 |   6 | 146 | -313-2-2 |    *      $550k a |  $3.76M: $5.47M | p1339 | Seattle Mariners     | *^
3B George Brady              31| 3B : 115       3  20   2 : 141 |    :                         :   0 |   2 | 143 | -6374--- |    *     $11.8Mx2 |   $7.2M:$10.48M |  p179 | Seattle Mariners     | **^
 C Michael Riccardi          22|  C :  98      -1   2     :  99 | DH : 108       0  15  11     : 134 |   6 | 140 | 62241--- |   2*              |   $626k:$911.2k |  p551 | Seattle Mariners     | +++++
3B Roderick Morrow           27| 1B :  89       3  -5     :  87 | 1B : 112       3  -5  19     : 128 |   6 | 134 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
SP Booker Pero               29| SP :     114      16     : 130 |    :                         :   0 |   4 | 134 |          |    *        $6Mx4 |  $5.01M: $7.29M |  p933 | Seattle Mariners     | *
SP James Carter              31| SP :     115      17     : 132 |    :                         :   0 |   2 | 134 |          |  F *       $22M   |  $5.32M: $7.74M |   p45 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH :  99       0   1     : 100 | DH : 107       0   5  10     : 122 |   6 | 128 | -2513--- |    *+     $500k r |   $313k:$455.6k |  p150 | Seattle Mariners     | **^
CF Omar Oliveros             19| CF :  80       7 -12     :  74 | CF :  92       7  18   1     : 118 |   6 | 124 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
MR Ricky Flores              35| MR :     111      19     : 129 |    :                         :   0 |  -6 | 123 |          |    *     $7.53Mx3 |  $5.95M: $8.66M |  p225 | Seattle Mariners     | ****
LF Jose Gula                 34| DH : 109       0  11     : 120 |    :                         :   0 |  -2 | 118 | -2---556 |  F *        $5M   |  $3.44M: $5.01M |   p17 | Seattle Mariners     | **^
SP Robert Johnson            31| SP :     106       8     : 114 |    :                         :   0 |   2 | 116 |          |    *       $17Mx2 |   $2.5M: $3.64M |  p640 | Seattle Mariners     | ***^
SS Jacob Major               25| SS :  92       1   1     :  95 | SS :  99       1  -2   6     : 105 |   6 | 111 | -3656--- |   T*              |   $313k:$455.6k |  p526 | Seattle Mariners     | ++++-
2B Alberto Botella           29| SS :  92       7   7     : 106 |    :                         :   0 |   4 | 110 | -3787431 |    *    $714.3k a |  $2.19M: $3.19M | p1744 | Seattle Mariners     | **^
SS Yona Tomokazu             32| SS :  94       5   8     : 107 |    :                         :   0 |   1 | 108 | -3777542 |    *+     $1.9M a |   $2.5M: $3.64M |  p766 | Seattle Mariners     | **^
1B Orlando Carreras          25| DH :  80       0 -18     :  62 | DH : 105       0 -14   8     :  99 |   6 | 105 | -2------ |  F7 + ~           |        :        |  p208 | Seattle Mariners     | ++++-
 C Ronald Kimes              34|  C :  99       1   6     : 105 |    :                         :   0 |  -2 | 103 | 73362--- |  F *+     $500k   |  $1.88M: $2.73M | p1671 | Seattle Mariners     | **^
CF Troy Burrier              33| DH : 100       0   2     : 102 |    :                         :   0 |   0 | 102 | -2---425 |  F *+    $2.14M   |   $626k:$911.2k | p1280 | Seattle Mariners     | **^
CF Nathaniel Soliz           33| CF :  93       8   1     : 102 |    :                         :   0 |   0 | 102 | -3224889 |    *     $4.25Mx3 |   $313k:$455.6k | p2137 | Seattle Mariners     | **
LF Sol Gonser                23| CF :  77      10 -13     :  74 | CF :  92      10 -11   4     :  94 |   6 | 100 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
 C Raymond McKoy             20|  C :  51       2 -41     :  12 |  C :  98       2 -15   5     :  90 |   6 |  96 | 71------ |   9               |        :        | p1272 | Seattle Mariners     | ++++-
SP Richard Cardenas          18| MR :      32     -49     : -17 | SP :      90       5  -7     :  88 |   6 |  94 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
RF Kevin Clinard             21| RF :  59       3 -39     :  23 | RF :  97       3 -13   1     :  88 |   6 |  94 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
LF Ru-zuberuto Takamuku      33| CF :  92       4  -3     :  93 |    :                         :   0 |   0 |  93 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *
CF James Sandoval            28| LF :  90       3  -8     :  85 | LF :  93       3  -6  -3     :  86 |   5 |  91 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
1B Danny Birdwell            22| DH :  74       0 -24     :  50 | DH :  93       0  -9  -4     :  80 |   6 |  86 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
2B Manny Varga               26| SS :  75       9  -8     :  75 | SS :  75       9 -21 -11     :  53 |   6 |  81 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
SP Brant Nathanson           33| SP :      90      -8     :  81 |    :                         :   0 |   0 |  81 |          |    *+       $3Mx2 |        :        | p1861 | Seattle Mariners     | **^
SS Sebas Apodaca             24| SS :  66       9 -17     :  57 | SS :  88       9 -26   2     :  73 |   6 |  79 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Joseph Gwaltney           24| 1B :  67       2 -28     :  41 | 1B :  95       2 -25   0     :  73 |   6 |  79 | -5---1-1 |   4               |        :        |  p690 | Seattle Mariners     | +++++
1B Jc Segarra                22| 1B :  78       2 -17     :  63 | 1B :  83       2  -5 -12     :  68 |   6 |  74 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
SS Judson Sheppard           23| SS :  61       5 -26     :  41 | SS :  89       5 -27   0     :  68 |   6 |  74 | -3227--- |                   |        :        |  p873 | Seattle Mariners     | +++-
LF Dexter Poon               25| DH :  83       0 -15     :  68 | DH :  87       0 -11 -10     :  66 |   6 |  74 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
1B Philip Seiler             24| DH :  58       0 -40     :  18 | DH :  99       0 -34   2     :  67 |   6 |  73 | -21--2-- |   8*              |        :        |   p40 | Seattle Mariners     | ++++-
 C James Sigman              19|  C :  59       1 -34     :  27 |  C :  80       1  -3 -14     :  65 |   6 |  71 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
SP Tony Devera               24| SP :      81     -17     :  65 | SP :      85     -21 -12     :  52 |   6 |  71 |          |   6*              |        :        | p2297 | Seattle Mariners     | +++++
CF Jon Ansell                26| CF :  72      10 -18     :  64 | CF :  77      10 -24 -11     :  52 |   6 |  70 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
MR Larry Owsley              19| MR :      28     -53     : -25 | MR :      79      -4 -12     :  62 |   6 |  68 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
LF Tommy Counts              25| DH :  57       0 -41     :  16 | DH :  98       0 -37   1     :  62 |   6 |  68 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
3B Donald Hunter             20| 1B :  69       0 -28     :  41 | 1B :  77       0   3 -20     :  60 |   6 |  66 | -3262--- |                   |        :        | p1343 | Seattle Mariners     | ++
RF Steffen Eaddy             23| DH :  71       0 -27     :  44 | DH :  87       0 -17 -10     :  60 |   6 |  66 | -1---546 |                   |        :        |  p868 | Seattle Mariners     | +++
MR Michael Escobar           31| MR :      75     -12     :  63 |    :                         :   0 |   2 |  65 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *^
LF Byron Fields              24| DH :  56       0 -42     :  14 | DH :  95       0 -36  -2     :  57 |   6 |  63 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
MR Alfonso Tatro             33| MR :      74     -13     :  62 |    :                         :   0 |   0 |  62 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | **^
 C Adam Tadahisa             25| 1B :  74       2 -21     :  55 | 1B :  75       2 -20 -20     :  37 |   6 |  61 | 65---2-2 |                   |        :        |  p459 | Seattle Mariners     | ++
CF Luis Medina               28| DH :  77       0 -21     :  56 | CF :  79       1 -19 -18     :  42 |   5 |  61 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.67)

American League
East ----------------+
Colorado Rockies     | 103.6 105.1 108.4 | 108.1 111.8 118.5 | 101- 61 0.623 |   0-  0 0.500 | 101- 61 0.623 ( 2) 
Philadelphia A's     | 100.3  99.8 100.1 | 109.4 110.8 119.0 |  95- 67 0.587 |   0-  0 0.500 |  95- 67 0.586 ( 6) 
Brooklyn Dodgers     | 106.3 106.1 112.0 |  94.0  99.0  93.0 |  84- 78 0.520 |   0-  0 0.500 |  84- 78 0.519 ( 9) 
St. Louis (C) Car... |  94.7  93.7  88.1 | 105.1 105.7 110.5 |  79- 83 0.486 |   0-  0 0.500 |  79- 83 0.488 (10) 
West ----------------+
San Francisco Giants | 102.1 101.8 103.9 | 108.5 113.3 120.1 |  99- 63 0.609 |   0-  0 0.500 |  99- 63 0.611 ( 3) 
Kansas City Royals   |  97.2  96.2  93.3 |  97.5  95.0  92.2 |  69- 93 0.425 |   0-  0 0.500 |  69- 93 0.426 (12) 
Atlanta Braves       | 104.7 105.7 110.0 |  81.9  79.7  58.3 |  47-115 0.291 |   0-  0 0.500 |  47-115 0.290 (14) 
Detroit Tigers       |  88.5  85.9  72.6 |  87.8  87.5  73.9 |  36-126 0.223 |   0-  0 0.500 |  36-126 0.222 (15) 

National League
East ----------------+
Cincinnati Reds      | 108.0 108.3 115.6 | 115.2 112.1 125.6 | 110- 52 0.678 |   0-  0 0.500 | 110- 52 0.679 ( 1) 
New York Mets        |  97.5  99.4  97.0 | 112.5 114.2 124.5 |  96- 66 0.593 |   0-  0 0.500 |  96- 66 0.593 ( 5) 
St. Louis (B) Browns |  99.6  98.6  98.2 | 106.0 105.6 111.3 |  88- 74 0.544 |   0-  0 0.500 |  88- 74 0.543 ( 8) 
Chicago Cubs         |  96.9  96.5  93.2 |  66.0  62.7  22.3 |   7-155 0.041 |   0-  0 0.500 |   7-155 0.043 (16) 
West ----------------+
Montreal Expos       |  99.4 101.6 101.0 | 112.2 112.0 122.7 |  98- 64 0.605 |   0-  0 0.500 |  98- 64 0.605 ( 4) 
Houston Astros       | 104.3 104.0 108.2 | 106.7 101.4 108.0 |  94- 68 0.577 |   0-  0 0.500 |  94- 68 0.580 ( 7) 
Boston Red Sox       |  96.3  97.3  93.5 |  98.7 100.3  99.0 |  75- 87 0.462 |   0-  0 0.500 |  75- 87 0.463 (11) 
Seattle Mariners     | 100.4 100.1 100.5 |  90.3  88.9  78.1 |  62-100 0.381 |   0-  0 0.500 |  62-100 0.383 (13) 
                     |             105.1 |             113.1 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      84      -4     :  79 | MR :     127     -10  30     : 147 |   6 | 153 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
RF John Wagers               23| CF :  89      12   1     : 102 | CF : 102      12   1  16     : 131 |   6 | 137 | -3---999 |    *              |   $313k:$455.6k |  p668 | Atlanta Braves       | +++++
CL Manuel Prado              20| MR :      32     -49     : -17 | MR :     130     -40  32     : 122 |   6 | 128 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
CF Omar Oliveros             19| CF :  80       7 -12     :  74 | CF :  92       7  18   1     : 118 |   6 | 124 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
LF Terry McGee               23| DH :  97       0  -1     :  96 | DH : 102       0   9   5     : 116 |   6 | 122 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Dallas Belton             19| CF :  78      10 -11     :  77 | CF :  87      10  16  -1     : 113 |   6 | 119 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
SS Mark Bloomquist           25| SS :  91       8   7     : 106 | SS :  93       8  -3   7     : 105 |   6 | 112 | -9787--- |    *              |  $2.19M: $3.19M |  p137 | Atlanta Braves       | ++++-
CF John Delamora             19| CF :  68      12 -19     :  61 | CF :  86      12   6   0     : 104 |   6 | 110 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
 C George Williams           19| DH :  57       0 -41     :  16 | DH : 102       0  -5   5     : 102 |   6 | 108 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
RF Christian Nicholson       21| LF :  87       5  -9     :  83 | LF :  87       5  15  -7     : 100 |   6 | 106 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Jose Lopez                20| 1B :  73       2 -22     :  53 | 1B :  92       2   7  -3     :  98 |   6 | 104 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            21| DH :  83       0 -15     :  68 | DH :  92       0  11  -5     :  98 |   6 | 104 | -244---- | I                 |        :        |  p121 | Colorado Rockies     | +++-
2B Byron Alvarado            19| 2B :  73       3 -17     :  58 | 2B :  87       3  11  -5     :  96 |   6 | 102 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
2B Norman Stevens            20| 2B :  73       4 -16     :  61 | 1B :  87       5   7  -4     :  95 |   6 | 101 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
LF Brandon Viera             20| CF :  70       9 -20     :  59 | CF :  85       9   4  -4     :  95 |   6 | 101 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
1B Isidoro Olivo             22| 1B :  56       2 -39     :  18 | 1B : 108       2 -27  13     :  95 |   6 | 101 | -513-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
