  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.24611400000002376, 0.6600330000000637, 1.0624260000001025, 7.349000000000454, 1.6989999999999237])
act: 34950


runBB: 0.66
run1B: 0.40
run2B: 0.47
run3B: 0.54
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.76
woba2B: 0.84
woba3B: 0.92
wobaHR: 2.90


Batting: 4713/18095 0.207/0.793
Pitching: 10088/11888 0.459/0.541

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22562041071509195, RandomForest(...)), (0.23027755055715385, Isotonic(...)), (0.23548979128363534, Huber(...)), (0.2348004659387094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 180.  22.]Coefficients: [0.22490115 0.01967841]Intercept: 0.058568061650936906Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02650134757588522, RandomForest(...)), (0.028430451274341333, Isotonic(...)), (0.02192849765941259, Huber(...)), (0.02742777526597499, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03138309525000693, RandomForest(...)), (0.028189296297163973, Isotonic(...)), (0.030169598176331802, Huber(...)), (0.030581630580453194, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.11  0.212 0.487]
-- HomeRuns
Selected: IsotonicScores: [(0.3175097457667913, RandomForest(...)), (0.31687609380429876, Isotonic(...)), (0.29788522660945704, Huber(...)), (0.28689519583421114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06820652347024352, RandomForest(...)), (0.06433855235208408, Isotonic(...)), (0.06838381773537754, Huber(...)), (0.07103731205250811, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [4.97301348e-05 7.50126850e-04 1.37983124e-04]Intercept: 0.004222937797502296Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21591968791428043, RandomForest(...)), (0.20066523171566764, Isotonic(...)), (0.23858061850191445, Huber(...)), (0.23127330074111618, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.47973802]Intercept: 0.4954306387854939Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02103338619527832, RandomForest(...)), (0.03985765754374385, Isotonic(...)), (0.03899107452496812, Huber(...)), (0.03547264960242543, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06880657795101519, RandomForest(...)), (-0.04445973590704866, Isotonic(...)), (-0.02960693352889125, Huber(...)), (-0.026252255425469977, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.4782712e-05]Intercept: 0.05706521017752385Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07766624569836274, RandomForest(...)), (0.052588937868623585, Isotonic(...)), (0.05832773514180508, Huber(...)), (0.058537875336796406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106498]Intercept: 0.11547354124500146Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16991261392237803, RandomForest(...)), (0.16370305582716105, Isotonic(...)), (0.15011219241941945, Huber(...)), (0.15144631386570237, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234870203605739, RandomForest(...)), (0.21940901424826897, Isotonic(...)), (0.2765160301094552, Huber(...)), (0.2803889566702354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00211126  0.00014194 -0.00014506  0.00271717]Intercept: -0.017372792956648675Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  59  65  70  76  82  87  93  98 104 110
                 Gap |  98 (  1)  99 |  97  97  97  98  98  98  99  99  99  99
               Power |  94 ( 10) 104 |  85  86  87  92  92  94  97 104 105 107
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 101 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  8) 104 |  44  44  44  44  92  92  92  96 104 110
             Control |  92 ( 17) 109 |  65  65  65  65  65  65  66  92 102 118
            Movement |  87 ( 36) 123 |  54  56  59  62  66  71  78  86 100 120
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

CF Boggs, R        31| .298/.363/.533 132 139 | .308/.373/.546 134 133 | -2---757   2 | -+ || 136 || ML     *    |
 C George Williams           19| DH :  58       0 -45     :  13 | DH :  94       0  -7  -6     :  81 |   6 |  87 | 33241--- |                   |        :        | p1858 | Atlanta Braves       | ++++-
LF Tomas Tenorio             18| CF :  61       6 -33     :  33 | CF :  83       6  -1 -10     :  78 |   6 |  84 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
3B Lowell Gebhart            23| 3B :  74       7 -16     :  66 | 3B :  90       7 -20   0     :  78 |   6 |  84 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | ++++
 C Wesley Krone              23| DH :  86       0 -17     :  69 | DH :  93       0  -8  -7     :  78 |   6 |  84 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
 C Eugene Clowers            19|  C :  59      -2 -33     :  24 |  C :  89      -2  -6  -6     :  75 |   6 |  81 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
 C Paul James                25|  C :  83      -1  -8     :  75 |  C :  80      -1 -17 -14     :  49 |   6 |  81 | 71------ |    *              |        :        |  p127 | New York Mets        | ++-
1B Barry Roosevelt           23| DH :  86       0 -17     :  69 | 1B :  91       1  -8  -9     :  74 |   6 |  80 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Lowell Gorsuch            21| 1B :  65       2 -39     :  28 | 1B :  91       2 -12  -8     :  72 |   6 |  78 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
 C Andrew Concepcion         23|  C :  84      -4 -10     :  71 | DH :  91       0 -10  -9     :  72 |   6 |  78 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
3B Enrique Dardey            18| 3B :  52       8 -37     :  22 | 3B :  81       8 -10  -8     :  71 |   6 |  77 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SP Juan Martin               18| SP :      30     -50     : -19 | SP :      80      -1  -8     :  71 |   6 |  77 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
1B Rene Maness               21| DH :  78       0 -25     :  53 | 1B :  85       1   1 -15     :  71 |   6 |  77 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
1B Phillip Pierson           19| 1B :  58       4 -43     :  19 | 1B :  85       4  -7 -12     :  70 |   6 |  76 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
1B Ernest Stricker           21| DH :  81       0 -22     :  59 | DH :  83       0   4 -17     :  70 |   6 |  76 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
RF Sol Gonser                23| CF :  72       9 -18     :  63 | CF :  86       9 -22  -3     :  70 |   6 |  76 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
CF Bradly Doty Jr.           24| CF :  74      11 -15     :  70 | CF :  73      11 -24 -14     :  45 |   6 |  76 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
2B Byron Alvarado            20| 2B :  65       2 -26     :  41 | 2B :  81       2  -3 -12     :  69 |   6 |  75 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
RF Kevin Clinard             21| RF :  59       3 -38     :  24 | RF :  90       3 -18  -6     :  69 |   6 |  75 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
LF William Ketron            21| LF :  63       2 -36     :  29 | LF :  89       2 -14  -8     :  69 |   6 |  75 | -3---764 |                   |        :        |  p852 | Atlanta Braves       | ++++-
RF Abraham Rivero            22| DH :  83       0 -20     :  63 | DH :  86       0  -3 -14     :  69 |   6 |  75 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
CF David Ballweg             23| CF :  62      10 -28     :  44 | CF :  90      10 -32   2     :  69 |   6 |  75 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
SS Gregory Barcenas          20| SS :  53      12 -30     :  35 | SS :  77      12 -15  -7     :  68 |   6 |  74 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
LF William Fuller            20| RF :  68       4 -28     :  44 | RF :  79       4   0 -16     :  68 |   6 |  74 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Norman Stevens            21| 2B :  67       4 -23     :  48 | 2B :  83       4 -10  -8     :  68 |   6 |  74 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++
CF Kenneth Jackson           22| DH :  82       0 -21     :  61 | DH :  86       0  -4 -14     :  68 |   6 |  74 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
MR Fernando Dorado           24| MR :      73     -22     :  50 | MR :      88     -12  -8     :  68 |   6 |  74 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
RF Manny Colella             20| RF :  71       3 -26     :  48 | RF :  78       3   3 -17     :  67 |   6 |  73 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
2B Jaxon Riddle              21| 2B :  69       3 -21     :  51 | 2B :  82       3  -8 -10     :  67 |   6 |  73 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
RF Everette Angus            23| DH :  85       0 -18     :  67 | DH :  78       0  -9 -22     :  47 |   6 |  73 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++

--- ML non-prospects ---
RF Pablo Lamela              28| CF :  87      11  -2     :  95 | CF : 107      11 -11  19     : 126 |   5 | 131 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
CF Abel Lopez                33| CF : 108       6  14     : 128 |    :                         :   0 |   0 | 128 | -2---878 |  F *       $17M   |  $5.72M: $8.25M |   p21 | Houston Astros       | **^
1B Gil Sardiña               27| DH : 103       0   0     : 103 | DH : 106       0   6   6     : 119 |   6 | 125 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
2B Rocky Schroeder           34| SS :  98      13  16     : 127 |    :                         :   0 |  -2 | 125 | -4989242 |  F *     $4.39M   |  $6.54M: $9.43M | p2162 | Houston Astros       | **^
 C Camilo Rios               27|  C : 102      -4   8     : 107 | DH : 106       0   5   6     : 118 |   6 | 124 | 63------ |    *     $1.16M a |  $3.27M: $4.71M |  p146 | St. Louis (C) Car... | **^
LF Jesse Janis               27| DH :  83       0 -20     :  63 | DH : 111       0 -14  11     : 109 |   6 | 115 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF George Rivas              28| RF : 101       2   3     : 106 | RF :  96       2   3   0     : 101 |   5 | 111 | -6---668 |    *+ ~   $500k r |  $1.23M: $1.77M | p1972 | Kansas City Royals   | *^
MR Joseph Stegner            26| SP :      80       0     :  80 | SP :     103     -15  15     : 103 |   6 | 109 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
MR Juan Ober                 26| SP :      91      11     : 102 | SP :      66      -4 -22     :  40 |   6 | 108 |          |    *              |  $4.49M: $6.48M | p1647 | Houston Astros       | *
1B Clarence Erlandson        27| DH :  85       0 -18     :  67 | 1B : 106       1 -12   6     : 101 |   6 | 107 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
 C Matthew Livingston        27|  C :  86       7   3     :  96 |  C :  95       7 -11   9     : 100 |   6 | 106 | 91------ |    *      $500k r |  $1.23M: $1.77M | p1221 | Detroit Tigers       | **
MR Arthur Stallcup           26| MR :      42     -49     :  -8 | MR :     124     -53  23   6 :  99 |   6 | 105 |          |    *              |        :        | p1719 | Cincinnati Reds      | *^
MR John Hager                27| MR :      83     -13     :  70 | MR :     105     -12   6     :  99 |   6 | 105 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
1B Mark Bloomquist           26| SS :  90       7   1     :  98 | SS :  92       7 -10   2     :  91 |   6 | 104 | -9787--- |    *      $500k r | $408.4k:$589.4k |  p137 | Atlanta Braves       | *
2B Christopher Araiza        27| SS :  88       8   0     :  96 | 3B :  84       8  -9  -5     :  79 |   6 | 102 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
1B Samuel Mikel              27| 1B :  89       3 -14     :  78 | 1B :  99       3  -8   1     :  95 |   6 | 101 | -6343--- |    *              |        :        |  p345 | New York Mets        | **^
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
1B Terrence Dey              28| DH :  93       0 -10     :  83 | DH :  99       0  -5  -1     :  93 |   5 |  98 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
1B Robert Phillips           26| 1B :  86       2 -18     :  70 | 1B : 101       2 -14   2     :  90 |   6 |  96 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | *^
 C Steven Martin             28| DH :  73       0 -30     :  43 | DH : 107       0 -25   7     :  89 |   5 |  94 | 5313---- |    *+             |        :        | p1964 | Philadelphia A's     | *
 C Gary Hogan                30| 3B :  94       0  -3     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
 C Nestor Valls              32|  C :  84       7   1     :  92 |    :                         :   0 |   1 |  93 | 93251--- |    *      $550k a | $408.4k:$589.4k | p2161 | New York Mets        | *^
 C Christopher Mack          28|  C :  88       1  -1     :  87 |  C :  90       1 -10  -3     :  78 |   5 |  92 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
SS Wesley Hiltner            32| SS :  81      12  -2     :  91 |    :                         :   0 |   1 |  92 | -9979--- |  F *    $828.6k   |        :        | p2222 | *CEI* Atlanta Braves | *
LF Miguel Diez               26| RF :  75       1 -24     :  52 | RF : 103       1 -25   6     :  85 |   6 |  91 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
2B Larry Rock                29| 2B :  85       5  -3     :  87 |    :                         :   0 |   4 |  91 | -98871-1 |     +    $1.45M a |        :        |  p219 | Atlanta Braves       | **^
1B Orlando Carreras          26| DH :  78       0 -25     :  53 | DH : 103       0 -22   3     :  84 |   6 |  90 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
SP Carmen Yamada             33| SP :      84       4     :  88 |    :                         :   0 |   0 |  88 |          |     +     $550k a |  $1.63M: $2.36M |  p638 | Atlanta Braves       | *
LF Noel Dailey               29| RF :  93      -1  -8     :  83 |    :                         :   0 |   4 |  87 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
SP Evelio Gallegos           33| SP :      83       4     :  87 |    :                         :   0 |   0 |  87 |          |     +     $1.1Mx2 |  $1.63M: $2.36M |  p438 | Atlanta Braves       | *
1B Pelayo Gutierrez          27| DH :  90       0 -13     :  77 | 1B :  93       1  -7  -7     :  80 |   6 |  86 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *
LF Derek Brassfield          30| CF :  87       4  -8     :  83 |    :                         :   0 |   3 |  86 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
CF James Sandoval            28| CF :  89       1 -10     :  80 | CF :  92       1  -9  -5     :  78 |   5 |  85 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
1B James Nourse              26| SS :  74       9 -13     :  70 | SS :  91       9 -26   4     :  77 |   6 |  83 | -9778--- |  F  +             |        :        |  p701 | St. Louis (C) Car... | *
CF Wendell Tiggs             30| CF :  83       7 -10     :  80 |    :                         :   0 |   3 |  83 | -2---888 |     +     $500k a |        :        |  p832 | Atlanta Braves       | *
LF Christopher Ricci         31| RF :  88       3 -10     :  81 |    :                         :   0 |   2 |  83 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Bruce Wilhoit             28| DH :  90       0 -13     :  77 | DH :  90       0  -8 -10     :  72 |   5 |  82 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
LF Jon Ansell                27| CF :  77       9 -13     :  73 | CF :  78       9 -20 -11     :  57 |   6 |  79 | -711-988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
MR Nathanael Beringer        30| MR :      87     -10     :  76 |    :                         :   0 |   3 |  79 |          |     +     $500k a |        :        | p1766 | Atlanta Braves       | *^
MR Gerald Conlan             27| SP :      75      -4     :  71 | SP :      79     -19  -9     :  51 |   6 |  77 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
SP Richard Cunningham        34| SP :      80       0     :  79 |    :                         :   0 |  -2 |  77 |          |  F  +     $550k   |        :        |  p334 | Atlanta Braves       | *
3B Tracy Justis              27| 3B :  79       4 -14     :  70 | 3B :  85       4 -18  -8     :  64 |   6 |  76 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
RF Nelson Razo               30| DH :  88       0 -15     :  73 |    :                         :   0 |   3 |  76 | -1---333 |    *+ ~   $550k a |        :        | p2139 | New York Mets        | *
 C Patrick Bechtol           32|  C :  83      -1  -8     :  75 |    :                         :   0 |   1 |  76 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | **
MR Eduardo Fontañez          32| SP :      77      -2     :  75 |    :                         :   0 |   1 |  76 |          |  F  +             |        :        |  p574 | Seattle Mariners     | ***
2B Donald Wilson             26| 2B :  85      -4 -12     :  69 | DH :  80       0 -15 -20     :  45 |   6 |  75 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
SP Tony Leopold              32| SP :      77      -3     :  74 |    :                         :   0 |   1 |  75 |          | I  *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
SS Ricky Echevarria          26| SS :  77       5 -14     :  68 | SS :  82       5 -23  -9     :  55 |   6 |  74 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SS Edward Marinelli          28| DH :  83       0 -20     :  63 | DH :  92       0 -15  -8     :  69 |   5 |  74 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
SP Jose Matta                35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^

--- SP to MR ---
MR Greg Gast                 28| SP :      60     -19     :  41 | SP :      70     -41 -18     :  10 |   5 |  46 |          |    *           |        :        | p1038 | No Team              | **^
MR Bill Heppner              29| SP :      60     -20     :  39 |    :                         :   0 |   4 |  43 |          |    *           |        :        | p1750 | No Team              | *
MR Lucas Mendoza             29| SP :      59     -21     :  38 |    :                         :   0 |   4 |  42 |          |                |        :        | p1658 | No Team              | *^
SP Timothy Frank             30| SP :      58     -21     :  37 |    :                         :   0 |   3 |  40 |          |    *           |        :        |  p703 | No Team              | *
SP Virgil Galipeau           29| SP :      56     -24     :  32 |    :                         :   0 |   4 |  36 |          |  F  +             |        :        | p1667 | Detroit Tigers       | *
MR Evan Salzman              34| MR :      63     -31     :  32 |    :                         :   0 |  -2 |  30 |          |    *           |        :        | p1715 | No Team              | *
SP Kusutarou Kunihiko        29| SP :      51     -29     :  22 |    :                         :   0 |   4 |  26 |          |                |        :        | p1502 | No Team              | *
MR Ruben Simmers             29| SP :      49     -31     :  17 |    :                         :   0 |   4 |  21 |          |    *           |        :        |  p650 | No Team              | *
SP Ernest Charette           32| SP :      50     -30     :  20 |    :                         :   0 |   1 |  21 |          |    *           |        :        | p1478 | No Team              | *
MR Willie Milliron           29| SP :      48     -32     :  16 |    :                         :   0 |   4 |  20 |          |                |        :        |  p888 | No Team              | *
SP Victor Galusha            29| SP :      48     -32     :  15 |    :                         :   0 |   4 |  19 |          |                |        :        | p1555 | No Team              | *
SP Richard Lechner           29| SP :      48     -32     :  15 |    :                         :   0 |   4 |  19 |          |    *           |        :        | p1543 | No Team              | *
MR Tairou Dokuohtei          31| SP :      49     -31     :  17 |    :                         :   0 |   2 |  19 |          |    *           |        :        | p1559 | No Team              | *
SP Frank Vilaseca            29| SP :      46     -34     :  11 |    :                         :   0 |   4 |  15 |          |  F   #            |        :        | p2279 | Chicago Cubs         | *
SP Ernest Matz               29| SP :      45     -35     :  10 |    :                         :   0 |   4 |  14 |          |                |        :        |  p113 | No Team              | *
SP Jose Orozco               30| SP :      45     -35     :   9 |    :                         :   0 |   3 |  12 |          |                |        :        |  p188 | No Team              | *
SP Cary Stackpole            30| SP :      45     -35     :   9 |    :                         :   0 |   3 |  12 |          |                |        :        | p1449 | No Team              | *
SP Barry Moeller             29| SP :      43     -37     :   6 |    :                         :   0 |   4 |  10 |          |                |        :        | p1234 | No Team              | *
MR George Brown              29| SP :      42     -37     :   5 |    :                         :   0 |   4 |   9 |          |                |        :        |  p628 | No Team              | *
MR Ernest Utter              27| SP :      41     -39     :   2 |    :      46     -50 -45     : -49 |   6 |   8 |          |                |        :        | p1353 | No Team              | **^
SP Bernie Flores             29| SP :      24     -55     : -31 |    :                         :   0 |   4 |   4 |          |                |        :        | p1365 | No Team              | *
MR Sam Hancock               29| SP :      34     -46     : -12 |    :                         :   0 |   4 |   4 |          |                |        :        | p1316 | No Team              | *
SP Daryl Jones               29| SP :      29     -51     : -21 |    :                         :   0 |   4 |   4 |          |                |        :        |  p177 | No Team              | *
SP Cesar Reyes               29| SP :      24     -56     : -32 |    :                         :   0 |   4 |   4 |          |                |        :        | p1451 | No Team              | *
SP Jorge Sanchez             29| SP :      25     -55     : -30 |    :                         :   0 |   4 |   4 |          |                |        :        | p1480 | No Team              | *
SP Jessie Mason              30| SP :      34     -46     : -12 |    :                         :   0 |   3 |   3 |          |                |        :        | p1907 | No Team              | *
