bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
2B Lewis Thomas              23| 2B :  76     -14 -25     :  37 | 2B :  91     -14  -8     :  68 |   6 |  74 | -231---- |   T*      $500k r |        :        |  p150 | Seattle Mariners     | ++++
MR Derek Linde               31| MR :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |    *      $550k a |        :        | p1343 | Seattle Mariners     | **^
RF Augustine Skidmore        22| LF :  80     -15 -17     :  48 | LF :  90     -15  -8     :  67 |   6 |  73 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
MR Stephen Coghlan           23| MR :      48     -31     :  17 | MR :      74      -9     :  65 |   6 |  71 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
SS Michael Patten            22| SS :  60       0 -34     :  26 | SS :  76       0 -13     :  63 |   6 |  69 | -2226--- |      #            |        :        | p1232 | Seattle Mariners     | ++
CF Jon Ansell                22| CF :  65      -1 -24     :  40 | CF :  75      -1 -12     :  62 |   6 |  68 | -2---388 |                   |        :        |  p955 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.27)

American League
East ----------------+
Philadelphia A's     | 102.8 103.7 106.3 | 105.6 107.8 112.8 |  96- 66 0.590 |   0-  0 0.500 |  96- 66 0.593 ( 2) 
Brooklyn Dodgers     |  99.2  99.2  98.5 | 101.3 103.7 104.8 |  84- 78 0.516 |   0-  0 0.500 |  84- 78 0.519 ( 8) 
St. Louis (C) Car... | 102.7 102.5 105.2 |  98.0  97.6  95.6 |  81- 81 0.503 |   0-  0 0.500 |  81- 81 0.500 (11) 
Colorado Rockies     |  97.7  96.3  93.9 |  97.2  95.9  93.0 |  70- 92 0.433 |   0-  0 0.500 |  70- 92 0.432 (12) 
West ----------------+
San Francisco Giants |  99.1 100.1  99.2 | 101.3 103.5 104.7 |  84- 78 0.519 |   0-  0 0.500 |  84- 78 0.519 ( 7) 
Kansas City Royals   |  97.1  96.6  93.7 | 105.0 103.1 107.9 |  82- 80 0.505 |   0-  0 0.500 |  82- 80 0.506 (10) 
Detroit Tigers       | 101.4  99.8 101.2 |  93.8  91.5  84.6 |  68- 94 0.423 |   0-  0 0.500 |  68- 94 0.420 (13) 
Atlanta Braves       |  98.3  98.4  96.6 |  86.7  86.6  71.9 |  53-109 0.326 |   0-  0 0.500 |  53-109 0.327 (16) 

National League
East ----------------+
St. Louis (B) Browns | 101.3 101.9 103.2 | 103.4 101.9 105.3 |  88- 74 0.541 |   0-  0 0.500 |  88- 74 0.543 ( 4) 
Cincinnati Reds      |  97.7 101.0  98.7 | 104.1 103.9 107.9 |  86- 76 0.531 |   0-  0 0.500 |  86- 76 0.531 ( 5) 
Chicago Cubs         |  98.4  98.2  96.6 | 103.3 106.1 109.0 |  85- 77 0.526 |   0-  0 0.500 |  85- 77 0.525 ( 6) 
New York Mets        |  97.7  97.1  94.7 |  94.0  94.2  87.9 |  66- 96 0.409 |   0-  0 0.500 |  66- 96 0.407 (14) 
West ----------------+
Houston Astros       | 106.4 106.3 112.2 | 108.5 105.4 113.6 | 100- 62 0.619 |   0-  0 0.500 | 100- 62 0.617 ( 1) 
Seattle Mariners     | 104.1 101.7 105.7 | 103.5 104.5 107.8 |  92- 70 0.565 |   0-  0 0.500 |  92- 70 0.568 ( 3) 
Boston Red Sox       |  98.5  98.2  96.6 | 102.5 103.9 106.3 |  83- 79 0.514 |   0-  0 0.500 |  83- 79 0.512 ( 9) 
Montreal Expos       |  97.4  99.1  96.5 |  91.7  90.2  81.1 |  62-100 0.380 |   0-  0 0.500 |  62-100 0.383 (15) 
                     |             100.0 |              96.4 |

--- Non Top prospects ---
2B Ricky Echevarria          21| SS :  90       3   0     :  93 | SS :  99       3  14     : 116 |   6 | 122 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
 C Del Kroeker               20|  C :  69       2  -7     :  65 |  C :  94       2  15     : 112 |   6 | 118 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
 C Juan Zarzuela             20|  C :  75      12   9     :  96 |  C :  83      12  14     : 109 |   6 | 115 | 91------ |      #            |  $2.87M: $3.26M | p1970 | Boston Red Sox       | +++
MR Michael Wolfe             22| MR :      42     -35     :   7 | MR :      97      12     : 108 |   6 | 114 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CL David Strait              21| MR :      55     -24     :  31 | MR :      95      10     : 105 |   6 | 111 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Andres Guerra             19|  C :  65      -1 -14     :  51 |  C :  93      -1  11     : 104 |   6 | 110 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
MR Kevin Hanson              18| MR :      62     -18     :  44 | MR :      92       7     :  99 |   6 | 105 |          |                   |        :        |  p197 | Chicago Cubs         | +++++
RF Robert Zakrzewski         20| RF :  64      -8 -26     :  30 | CF :  98      -5   7     :  99 |   6 | 105 | -2---368 | I                 |        :        |  p131 | St. Louis (B) Browns | ++++
 C Michael Nickell           22|  C :  78       2   2     :  83 |  C :  87       2   8     :  98 |   6 | 104 | 61------ |                   | $637.8k:$724.8k |  p157 | New York Mets        | ++++
2B Juan Vanish               21| 2B :  66       0 -20     :  46 | 2B :  91       0   6     :  97 |   6 | 103 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | ++++
MR Michael Morley            22| MR :      49     -29     :  20 | MR :      91       6     :  97 |   6 | 103 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
 C Manny Mendoza             22|  C :  86       1   9     :  95 |  C :  88       1   8     :  96 |   6 | 102 | 61------ |                   |  $2.87M: $3.26M | p1718 | New York Mets        | +++
 C Bill Warkentin            19|  C :  61      -3 -20     :  38 |  C :  91      -3   7     :  95 |   6 | 101 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
SS Kenneth Elizondo          20| SS :  58       2 -34     :  26 | SS :  90       2   3     :  95 |   6 | 101 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
CF Santo Gonzales            20| CF :  47       3 -38     :  11 | CF :  87       3   4     :  93 |   6 |  99 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
SS William Schumann          21| SS :  49      10 -35     :  24 | SS :  81      10   2     :  93 |   6 |  99 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | ++-
 C Ernest Kahn               22|  C :  64      -6 -20     :  37 |  C :  93      -6   6     :  92 |   6 |  98 | 41------ |      #            |        :        |  p123 | Boston Red Sox       | ++++-
 C Dean Tripp                23|  C :  72       7   1     :  81 |  C :  79       7   5     :  92 |   6 |  98 | 85-1---- |                   | $318.9k:$362.4k |  p604 | Cincinnati Reds      | ++
 C Daniel Rae                23|  C :  54       8 -16     :  46 |  C :  78       8   5     :  91 |   6 |  97 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
RF Jess Orner                25| RF :  88     -10  -4     :  74 | RF :  97     -10   4     :  91 |   6 |  97 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
 C Herman Grinder            20|  C :  63       2 -13     :  51 |  C :  84       2   5     :  90 |   6 |  96 | 61------ |                   |        :        |  p396 | New York Mets        | ++
CL Harold Harris             19| MR :      43     -34     :   9 | MR :      87       3     :  89 |   6 |  95 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SS Joseph Gran               21| SS :  47       7 -40     :  14 | SS :  82       7   0     :  89 |   6 |  95 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
 C Michael McKeown           21|  C :  60       7 -11     :  56 |  C :  78       7   4     :  89 |   6 |  95 | 81------ | I                 |        :        | p1498 | Montreal Expos       | +-
2B Antonio Godinez           24| 2B :  76      -4 -14     :  58 | 2B :  91      -4   2     :  89 |   6 |  95 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
 C Manny Aguiar              19|  C :  58       3 -17     :  45 |  C :  81       3   3     :  88 |   6 |  94 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
SS Raymond Cooper            21| SS :  67       1 -25     :  43 | SS :  87       1   0     :  88 |   6 |  94 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
2B Harold Reade              21| 2B :  65       2 -20     :  47 | SS :  84       4  -1     :  87 |   6 |  93 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
RF Bernardo Cedeno           22| CF :  85      -1  -4     :  79 | CF :  88      -1   1     :  87 |   6 |  93 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
SS Walter Bradley            22| SS :  59       5 -29     :  35 | SS :  82       5  -1     :  86 |   6 |  92 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
 C Hans Conrad               22|  C :  68      -5 -15     :  49 |  C :  88      -5   2     :  86 |   6 |  92 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
2B Rosendo Solorzano         23| 2B :  68      -3 -22     :  43 | 2B :  89      -3   1     :  86 |   6 |  92 | -3761--- |      #            |        :        | p1734 | St. Louis (C) Car... | +++-
1B Terrence Dey              24| 1B :  92     -20  -7     :  65 | 1B : 104     -20   3     :  86 |   6 |  92 | -3------ |      #            |        :        |   p32 | Brooklyn Dodgers     | ++++
SP Virgil Galipeau           24| SP :      79      -5     :  74 | SP :      85       1     :  86 |   6 |  92 |          |      #            |        :        | p1667 | Montreal Expos       | ++++
MR George Gouge              24| MR :      61     -19     :  41 | MR :      85       1     :  86 |   6 |  92 |          |      #            |        :        | p1001 | Brooklyn Dodgers     | +++++
 C Thomas Beltz              18|  C :  48       4 -26     :  26 |  C :  79       4   2     :  85 |   6 |  91 | 72-1---- |                   |        :        |  p379 | Chicago Cubs         | +++
SS Dwain Brown               22| SS :  87      -1  -8     :  78 | SS :  88      -1  -2     :  85 |   6 |  91 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
 C Claudio Rodriguez         23|  C :  60      12  -6     :  66 |  C :  71      12   2     :  85 |   6 |  91 | 96------ |      #            |        :        |  p368 | St. Louis (C) Car... | ++
 C Curtis Navarre            24|  C :  78       1   1     :  80 |  C :  82       1   2     :  85 |   6 |  91 | 65------ |    *              | $318.9k:$362.4k | p2067 | Chicago Cubs         | +++-
 C Williams Call             19|  C :  57      -4 -25     :  29 |  C :  86      -4   1     :  84 |   6 |  90 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | +++-
CL John Sanchez              22| MR :      67     -13     :  54 | MR :      84       0     :  84 |   6 |  90 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
 C Carl Snodgrass            23|  C :  66       1 -11     :  55 |  C :  82       1   2     :  84 |   6 |  90 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
RF Roman Colon               25| RF :  88     -14  -8     :  65 | RF :  98     -14   1     :  84 |   6 |  90 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
LF Christopher Williams      25| RF :  86     -10  -6     :  71 | RF :  93     -10   0     :  84 |   6 |  90 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
SS Cody Snoddy               20| SS :  78       5 -11     :  72 | SS :  81       5  -3     :  83 |   6 |  89 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
RF Samuel Delmonte           22| CF :  78      -4 -13     :  61 | CF :  88      -4  -2     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
MR Brian Richmond            22| MR :      57     -22     :  35 | MR :      83       0     :  83 |   6 |  89 |          |                   |        :        |  p218 | New York Mets        | ++++-
MR Thomas Barto              23| MR :      75      -7     :  69 | MR :      83       0     :  83 |   6 |  89 |          |                   |        :        | p1655 | Montreal Expos       | +++++
SS Ulysses Davis             23| SS :  88      -8 -14     :  66 | SS :  94      -8  -3     :  83 |   6 |  89 | -3344--- |      #            |        :        | p1541 | Detroit Tigers       | +++-
 C Dallas Baggett            25|  C :  59       9 -10     :  58 |  C :  73       9   1     :  83 |   6 |  89 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | ++

--- ML non-prospects ---
MR Robert Jones              32| SP :     107      23     : 130 |    :                     :   0 |   1 | 131 |          |    *    $12.25Mx2 |  $7.33M: $8.34M | p2064 | Houston Astros       | **^
3B John Ray                  26| 3B :  99      -1   5     : 103 | 3B : 104      -1  14     : 117 |   6 | 123 | -45742-1 |    *      $500k r |  $1.59M: $1.81M |  p594 | Kansas City Royals   | **
3B Alex Alfano               28| SS : 103       1  10     : 113 |    :                     :   0 |   5 | 118 | -33661-3 |    *      $500k a |  $3.19M: $3.62M | p1532 | Detroit Tigers       | *^
MR Evelio Gallegos           29| SP :      94      10     : 104 |    :                     :   0 |   4 | 108 |          |    *      $500k a |  $3.19M: $3.62M |  p438 | Kansas City Royals   | *^
 C Salomon Zambrano          27|  C :  83       6  11     : 101 |    :                     :   0 |   6 | 107 | 71------ |    *      $500k r |  $3.51M: $3.99M | p1540 | St. Louis (C) Car... | *
SS Kenneth Jhonson           26| SS :  79       6  -8     :  77 | SS :  85       6   3     :  94 |   6 | 100 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
LF Jorge Martines            26| LF :  99     -12   5     :  92 | LF : 100     -12   5     :  94 |   6 | 100 | -2---646 |    *      $500k a |  $1.59M: $1.81M |  p419 | Kansas City Royals   | **^
3B Seve Guadalupe            27| 3B :  93       0   0     :  93 |    :                     :   0 |   6 |  99 | -3383--- |    *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
 C Jeffrey Watlington        27|  C :  87      -2   7     :  93 |    :                     :   0 |   6 |  99 | 56---1-1 |    *      $500k r |  $2.23M: $2.54M | p1999 | St. Louis (B) Browns | *^
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~   $500k a |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       6  -1     :  92 |    :                     :   0 |   5 |  97 | -3857--- |    *+ ~   $500k r |        :        | p1080 | Houston Astros       | *
MR Benito Carrero            27| MR :      86       2     :  88 |    :                     :   0 |   6 |  94 |          |    *      $500k a | $637.8k:$724.8k | p1743 | Boston Red Sox       | *
SP Jeronimo Ronquillo        26| SP :      77      -7     :  70 | SP :      85       1     :  87 |   6 |  93 |          |  F   #            |        :        | p1450 | Detroit Tigers       | **^
2B George Pendergrass        30| 2B :  84       4   2     :  90 |    :                     :   0 |   3 |  93 | -4988--- |    *+ ~   $500k r | $637.8k:$724.8k | p2120 | Houston Astros       | *^
 C Teijirou Eizan            29|  C :  78       5   5     :  88 |    :                     :   0 |   4 |  92 | 76------ |  F   #            |  $1.59M: $1.81M | p1706 | San Francisco Giants | *
RF Edward Brode              26| RF :  90     -10  -2     :  78 | CF :  93      -8  -1     :  85 |   6 |  91 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
SP Benjamin Blumer           26| SP :      83      -1     :  82 | SP :      84       0     :  84 |   6 |  90 |          |    *      $500k r |        :        |  p403 | San Francisco Giants | *
1B Daniel Gallo              26| 2B :  75      -1 -13     :  61 | 2B :  85      -1  -1     :  82 |   6 |  88 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
CF Russell Vanish            30| LF :  94     -11   1     :  84 |    :                     :   0 |   3 |  87 | 25---645 |    *+   $591.4k a | $318.9k:$362.4k |  p223 | Montreal Expos       | *
SS Danilo Bassals            27| SS :  79       8  -7     :  80 |    :                     :   0 |   6 |  86 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
2B Flavio Hernandez          31| 2B :  97     -12  -1     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
SS Claud Dykes               27| SS :  74      12  -7     :  79 |    :                     :   0 |   6 |  85 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
3B Jose Desousa              26| 3B :  83      -1 -11     :  70 | 3B :  84      -1  -6     :  77 |   6 |  83 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | *
SS Paul Perez                26| 2B :  82      -9 -13     :  60 | SS :  88      -5  -6     :  76 |   6 |  82 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
RF Brian Bale                33| RF :  91      -9   0     :  82 |    :                     :   0 |   0 |  82 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
1B Siro Perez                27| 1B :  96     -19  -2     :  75 |    :                     :   0 |   6 |  81 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
 C Cipri Ramirez             27|  C :  80      -3  -1     :  75 |    :                     :   0 |   6 |  81 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SP Billy Thai                28| SP :      80      -4     :  76 |    :                     :   0 |   5 |  81 |          |    *+     $500k r |        :        |  p430 | Chicago Cubs         | *
LF Arturo Rivas              29| LF :  87      -7  -3     :  77 |    :                     :   0 |   4 |  81 | -2---828 |    *      $500k r |        :        | p2205 | Brooklyn Dodgers     | **
CF Avelino Alvarez           26| RF :  84     -10  -8     :  66 | CF :  87      -7  -6     :  73 |   6 |  79 | -2---257 |    *              |        :        | p2104 | Chicago Cubs         | *
SS Antonio Tarancon          26| SS :  74      -2 -22     :  50 | SS :  83      -2  -8     :  73 |   6 |  79 | -3625--- |      #            |        :        | p1685 | Brooklyn Dodgers     | *
MR Bill Torian               29| MR :      79      -4     :  75 |    :                     :   0 |   4 |  79 |          |    *      $500k a |        :        |  p676 | Seattle Mariners     | **^
RF Jonathan Muller           26| LF :  91     -16  -8     :  67 | LF :  93     -16  -7     :  70 |   6 |  76 | -1---4-3 |    *      $500k r |        :        |  p287 | Brooklyn Dodgers     | *
 C Benjamin Rosato           34|  C :  75       3   0     :  78 |    :                     :   0 |  -2 |  76 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
MR Derek Linde               31| MR :      77      -5     :  72 |    :                     :   0 |   2 |  74 |          |    *      $550k a |        :        | p1343 | Seattle Mariners     | **^
SP Reggie Muro               26| SP :      69     -15     :  54 | SP :      75      -9     :  66 |   6 |  72 |          |    *      $500k r |        :        | p1624 | Detroit Tigers       | **
CF Sherman Trejo             26| CF :  80      -7 -15     :  58 | CF :  83      -7 -10     :  66 |   6 |  72 | -2---656 |    *      $500k r |        :        | p1931 | San Francisco Giants | *
